generation,id,fitness,species,parent1,parent2
5,636,184.97924298508798,3,425,534
5,587,181.09446629156122,6,319,463
5,691,234.87840311328318,6,488,511
5,589,226.7711474866122,6,463,440
5,680,275.7773033395844,6,483,511
5,669,124.61550159074731,6,483,483
5,702,95.51252081399473,6,58,463
5,703,114.01243718431108,2,144,564
5,704,31.172477209544702,6,564,567
5,705,92.15248861656525,6,592,589
5,706,31.86638833986648,3,564,636
5,707,87.15083228349208,3,564,636
5,708,92.83817960551774,6,564,567
5,709,92.61017785926695,6,564,589
5,710,83.48195407391333,6,564,511
5,711,31.865468292821163,6,592,589
5,712,83.58013967422058,3,564,636
5,713,82.55557687721316,4,564,567
5,714,31.864235533110428,6,592,680
5,715,89.80101656242034,3,564,636
5,716,99.10773455026413,4,564,567
5,717,74.92770675906904,1,463,589
5,718,84.28120916352637,4,567,557
5,719,109.76477182958789,3,567,636
5,720,154.24465372423688,4,567,593
5,721,100.18011714806923,6,463,587
5,722,89.05638166896969,3,567,636
5,723,31.102484939225935,6,567,667
5,724,101.7589752706024,6,463,587
5,725,87.9587211044616,3,463,636
5,726,113.99373004176164,6,567,498
5,727,157.89870871165746,1,567,589
5,728,120.44325144217734,3,567,593
5,729,38.66638320575891,3,567,636
5,730,85.34474568348034,6,567,587
5,731,129.76577924309294,6,463,591
5,732,188.87791593857395,6,463,587
5,733,82.61388181419633,6,463,511
5,734,81.59058806741646,3,567,636
5,735,104.28610219941808,6,463,587
5,736,142.53118015373363,6,587,691
5,737,99.35361720668797,6,636,691
5,738,62.242516931040996,6,587,602
5,739,153.44784362156335,6,636,691
5,740,88.43729526821753,3,636,498
5,741,40.39947201156078,6,636,591
5,742,68.80570695238775,6,636,511
5,743,109.3606026040397,3,587,686
5,744,70.69835357437037,1,587,589
5,745,51.0585577054723,6,636,511
5,746,120.1674388744724,6,636,667
5,747,111.49660420920517,6,636,589
5,748,104.53671812496991,6,636,667
5,749,107.6248561732458,1,636,591
5,750,189.37742388914384,3,587,593
5,751,74.91993405863633,1,557,593
5,752,147.6094730471544,6,587,667
5,753,48.453409160582595,3,636,595
5,754,82.46056104061435,3,636,698
5,755,53.051148084445686,6,636,602
5,756,189.10988145572668,6,636,602
5,757,93.53513644665645,6,636,591
5,758,129.7427031380965,3,636,698
5,759,131.71042740902644,3,636,593
5,760,75.94111373150045,3,636,498
5,761,132.28424685262047,6,691,593
5,762,36.46936875670475,6,589,511
5,763,39.215758393867915,6,691,593
5,764,123.60999043406366,6,511,511
5,765,243.15391777695686,6,589,691
5,766,183.9759333777677,6,691,593
5,767,144.30806402043353,6,511,691
5,768,157.5715051743713,4,589,589
5,769,80.70089945285551,6,691,589
5,770,43.82074553666927,6,511,511
5,771,62.33731401302218,6,511,511
5,772,89.68610123786463,6,511,691
5,773,109.05018415814561,6,691,589
5,774,106.68595284260316,1,593,511
5,775,31.106110459711438,6,691,589
5,776,34.64035939252244,1,511,593
5,777,31.873211321307338,1,593,511
5,778,34.62952509145531,6,511,511
5,779,126.17144824168881,6,691,589
5,780,38.47191462741333,6,691,593
5,781,190.91119754170722,6,589,511
5,782,138.35068192306304,6,511,691
5,783,221.57745697613626,6,589,593
5,784,35.600526327284214,6,589,511
5,785,80.56945173693165,6,511,511
5,786,36.846989433474896,6,511,589
5,787,35.833181734575895,6,511,511
5,788,147.066928434503,1,511,593
5,789,34.631419875721434,6,691,593
5,790,73.088322787005,1,589,593
5,791,39.52388857362359,6,691,511
5,792,59.429722613929265,6,691,691
5,793,103.7630600802335,6,593,691
5,794,91.7681996045979,6,589,593
5,795,128.95417349521193,6,589,511
5,796,84.57311539644317,1,593,593
5,797,102.18447993506233,1,589,691
5,798,140.85361880688498,6,511,691
5,799,34.85187908554444,6,593,589
5,800,101.26854124838647,1,593,593
5,801,113.58204106138692,6,691,691
5,802,79.6189861813012,1,593,593
5,803,55.91788395033858,6,589,511
5,804,32.8978403538515,6,691,589
5,805,166.97584995527663,1,511,593
5,806,31.864237052330406,6,593,589
5,807,161.9043069488898,6,511,511
5,808,95.87431707155017,4,593,593
5,809,182.2400591415814,6,691,691
5,810,295.5965209916362,6,691,691
5,811,175.33809313066504,4,589,593
5,812,132.5214722322159,6,691,691
5,813,75.49228320805142,6,511,691
5,814,183.37176236923727,1,593,511
5,815,31.8648790712155,6,593,691
5,816,110.24911533624406,6,511,691
5,817,70.44398645103198,3,670,557
5,818,133.4917371419783,6,683,587
5,819,162.3302440198606,6,680,636
5,820,85.32299978131566,6,645,567
5,821,242.81708100690312,1,680,636
5,822,205.5317972106895,6,680,636
5,823,78.85317357419596,6,680,567
5,824,95.5568576205851,6,645,463
5,825,91.83337762646399,6,645,691
5,826,33.7711233186279,6,680,602
5,827,69.13693027133576,4,670,567
5,828,89.80609828726666,6,669,567
5,829,35.77747810934069,3,683,636
5,830,35.53131358026879,6,683,589
5,831,92.00989854641276,6,670,602
5,832,97.45208378033124,6,683,567
5,833,40.268172586285566,6,669,698
5,834,92.87749589398886,6,680,636
5,835,85.37673975591518,6,645,567
5,836,77.16101592996014,6,680,636
5,837,98.06330002150307,3,669,636
5,838,137.07788936862875,6,669,587
5,839,123.16310164104239,6,645,567
6,58,31.864236810908984,5,-1,-1
6,144,36.67536074845721,7,-1,-1
6,703,114.01243718431108,2,144,564
6,564,90.00955796130168,2,144,300
6,811,175.33809313066504,4,589,593
6,768,157.5715051743713,4,589,589
6,750,189.37742388914384,3,587,593
6,636,184.97924298508798,3,425,534
6,821,242.81708100690312,1,680,636
6,814,183.37176236923727,1,593,511
6,810,295.5965209916362,6,691,691
6,680,275.7773033395844,6,483,511
6,840,34.819685655477,6,58,811
6,841,70.40525289696623,7,144,703
6,842,110.23858561211787,4,703,811
6,843,84.39510415745427,1,703,814
6,844,112.57252863983533,2,703,811
6,845,83.39266127777624,2,703,811
6,846,70.26368043104853,2,703,811
6,847,69.37449224651331,1,703,805
6,848,31.864235533110428,4,703,821
6,849,67.84833866751322,2,703,821
6,850,80.75764991680981,1,703,805
6,851,81.62130579192043,1,703,814
6,852,105.4108173118448,6,703,811
6,853,79.88793333718532,6,703,783
6,854,141.41151865884999,1,703,814
6,855,65.8809432491009,4,811,811
6,856,119.57184485799908,6,811,768
6,857,114.98234507906514,2,811,811
6,858,225.5429063096276,4,768,811
6,859,183.00831473524616,2,768,768
6,860,118.82222191039484,6,768,811
6,861,97.46534424303057,4,811,768
6,862,155.42542831974404,4,768,811
6,863,36.639669001277596,4,811,768
6,864,81.72112818112416,4,811,811
6,865,126.70090909615246,4,811,768
6,866,118.4753707712675,4,768,811
6,867,140.92801751646283,4,811,811
6,868,37.60411590504894,6,768,811
6,869,99.60706711006307,4,811,811
6,870,95.31765454720691,4,811,768
6,871,42.00541918220545,4,811,768
6,872,101.40715580723646,4,768,811
6,873,158.92741774430334,4,768,811
6,874,45.67941476014221,4,750,811
6,875,61.18139181065037,1,750,821
6,876,37.62721662613012,6,759,589
6,877,136.0445624020406,3,750,811
6,878,73.83442547407448,3,758,703
6,879,115.9925418559283,3,636,811
6,880,137.8406898689644,3,636,703
6,881,31.116656906982513,3,758,703
6,882,183.88731903730854,6,759,765
6,883,94.60691168977449,3,750,811
6,884,108.33230224230836,4,750,811
6,885,32.78880416478696,6,636,691
6,886,115.1367329031968,6,750,589
6,887,100.66415809743569,3,750,811
6,888,32.794037136926754,2,750,814
6,889,36.40865544326109,6,750,810
6,890,35.797451096723385,6,750,765
6,891,163.56056491123036,3,750,814
6,892,34.72773454529732,4,750,821
6,893,35.60974330028784,4,750,811
6,894,35.877933645903454,3,759,703
6,895,123.18090866293934,3,750,814
6,896,35.669388200895405,1,821,811
6,897,32.837347366437584,1,821,811
6,898,104.31494984542412,1,814,811
6,899,129.32329991449598,3,814,811
6,900,77.99829469541906,6,821,811
6,901,37.54213734754781,4,805,811
6,902,90.09471807373329,4,821,811
6,903,40.38372388387113,1,814,811
6,904,105.49216905768671,4,805,811
6,905,34.821825177754555,1,814,811
6,906,34.589092460208555,1,821,811
6,907,104.52325689825167,4,805,811
6,908,98.44053462655145,1,814,811
6,909,102.02716365169921,6,805,811
6,910,139.69913801237107,1,814,811
6,911,52.36563049723308,1,821,811
6,912,210.22116762481,4,821,811
6,913,34.60463977652595,4,821,811
6,914,156.77471118169868,3,814,811
6,915,84.59716128393383,1,821,811
6,916,121.08720958917158,1,814,811
6,917,138.9767324123216,2,805,811
6,918,169.42996890184958,1,781,821
6,919,40.252108845701905,6,765,821
6,920,148.5954449093458,4,752,821
6,921,31.864235533110428,6,756,811
6,922,123.70041802505253,6,810,805
6,923,71.24568868819257,4,766,821
6,924,135.46714884898222,6,783,814
6,925,84.72202595113842,6,809,811
6,926,34.720986583135044,6,765,821
6,927,113.03768356204273,6,810,821
6,928,35.885592329709674,6,680,811
6,929,85.31524164859562,6,691,814
6,930,109.17827695988122,1,691,821
6,931,38.35958265278704,6,680,811
6,932,111.277089990863,6,822,811
6,933,82.55699413264729,6,691,805
6,934,110.30434401649896,6,589,811
6,935,134.24931151973485,6,589,811
6,936,31.864235533110428,4,691,821
6,937,132.7532079888212,6,691,811
6,938,35.7490754586906,6,810,811
6,939,124.60627277631879,6,589,814
6,940,121.16572559246477,3,732,811
6,941,153.66375151155196,6,680,814
6,942,130.7528529804467,6,756,811
6,943,35.874333061993106,6,680,811
6,944,39.56195176890756,1,589,821
6,945,99.25815070881215,6,691,811
6,946,93.56313355935607,6,822,811
6,947,73.36051384478482,6,810,811
6,948,150.12597492858941,6,781,811
6,949,104.92042594531001,6,810,805
6,950,167.10808992046123,6,589,811
6,951,74.44606910517177,6,822,811
6,952,33.67640575728689,2,732,814
6,953,132.79282675358223,1,781,821
6,954,132.5270339507117,6,691,811
6,955,147.40202552634722,6,765,821
6,956,105.01580121736701,6,783,811
6,957,34.78756181816883,6,732,814
6,958,99.27513973130849,3,783,814
6,959,31.95697309619377,4,587,811
6,960,89.03254784692734,6,756,811
6,961,37.41297635532339,6,810,811
6,962,31.86538382003942,6,680,811
6,963,120.74120247121184,1,783,814
6,964,245.51062767484277,1,691,821
6,965,62.64287127225761,4,783,805
6,966,143.5105896142434,6,589,814
6,967,75.33599386207754,6,680,814
6,968,99.34970779397861,1,752,821
6,969,107.63958044070016,6,765,821
6,970,34.61596013727081,4,822,821
6,971,156.92963088626342,6,810,811
6,972,32.81809117384903,6,765,821
6,973,75.96541728513736,6,810,811
6,974,94.80569719017684,6,680,821
6,975,68.4283067691903,6,691,811
6,976,31.870671094827777,6,766,811
6,977,111.46946009401522,1,783,821
6,978,84.32824752203138,6,691,805
7,58,31.864236810908984,5,-1,-1
7,841,70.40525289696623,7,144,703
7,144,36.67536074845721,7,-1,-1
7,859,183.00831473524616,4,768,768
7,917,138.9767324123216,4,805,811
7,750,189.37742388914384,4,587,593
7,636,184.97924298508798,3,425,534
7,858,225.5429063096276,4,768,811
7,912,210.22116762481,6,821,811
7,964,245.51062767484277,6,691,821
7,821,242.81708100690312,6,680,636
7,810,295.5965209916362,6,691,691
7,680,275.7773033395844,6,483,511
7,979,59.94454949869457,4,58,841
7,980,30.27658392832568,4,841,858
7,981,115.21811471795749,6,841,821
7,982,31.163508776229698,4,841,912
7,983,62.3102260926748,6,841,680
7,984,36.826460657471024,3,859,750
7,985,83.55030107901284,2,917,750
7,986,35.93626747892277,3,917,636
7,987,153.5913646192581,6,859,821
7,988,79.8161614484239,4,859,891
7,989,93.24399619312587,6,859,821
7,990,124.42546367223899,3,859,636
7,991,154.3679109764057,4,859,750
7,992,100.88218073784074,4,859,750
7,993,91.73778697605391,6,859,964
7,994,138.14496397741914,3,859,636
7,995,121.20980974338053,4,859,891
7,996,74.89255981458577,6,917,821
7,997,58.41083882729813,1,917,814
7,998,97.27645950455567,4,859,891
7,999,31.864235533110428,6,917,821
7,1000,77.0187928240729,4,750,750
7,1001,112.549038023905,3,750,750
7,1002,100.18568838490532,4,750,750
7,1003,113.9757563778438,3,636,636
7,1004,128.71597615959283,4,750,636
7,1005,45.95761264248253,3,636,636
7,1006,110.4106436426749,3,636,636
7,1007,92.70886971090547,4,750,750
7,1008,184.86633154161436,3,750,750
7,1009,170.55048923555916,4,750,750
7,1010,72.22766044493254,2,750,636
7,1011,160.3662825066052,4,750,750
7,1012,86.30005771899297,4,750,750
7,1013,57.79795353946565,2,636,750
7,1014,106.77645019935524,4,636,750
7,1015,137.37496472216853,2,750,636
7,1016,89.96136227701999,3,750,636
7,1017,39.64063523730611,3,636,750
7,1018,278.1729448128807,3,636,750
7,1019,120.16521826269093,3,636,636
7,1020,129.2257122559156,4,750,750
7,1021,69.50653697974224,4,750,750
7,1022,36.633861764496835,3,750,636
7,1023,51.2044700939869,4,811,859
7,1024,31.864877193630747,6,912,917
7,1025,35.744052651238974,4,912,859
7,1026,48.66701168156102,4,873,859
7,1027,203.81092472409804,4,858,636
7,1028,40.2819260897934,3,912,859
7,1029,324.03413244275134,6,858,821
7,1030,36.510722555883284,6,858,680
7,1031,163.62472593640183,4,858,941
7,1032,35.73135147084763,6,912,964
7,1033,35.605135823879166,4,858,636
7,1034,171.30285422314086,4,858,859
7,1035,104.66226444056983,2,768,859
7,1036,34.67912093495197,4,811,821
7,1037,116.29211041591248,4,873,859
7,1038,31.864235533110428,3,811,636
7,1039,119.4950686763373,4,811,859
7,1040,38.58160294546576,4,873,918
7,1041,53.44019610427442,4,862,750
7,1042,38.26697135223641,4,858,859
7,1043,32.78078157338014,6,858,964
7,1044,95.61319407920703,4,858,750
7,1045,84.40116961771403,4,858,917
7,1046,127.18183102368782,4,858,854
7,1047,113.16134110374082,6,912,948
7,1048,36.46473035835941,4,858,882
7,1049,115.76769903086301,3,912,891
7,1050,36.690386589143976,6,821,750
7,1051,46.85784865598714,4,821,891
7,1052,34.58747648857976,6,964,750
7,1053,104.99163444794105,6,821,750
7,1054,150.21922692231396,3,918,636
7,1055,57.57089995731642,3,854,750
7,1056,184.22444576205615,6,964,750
7,1057,105.72150491606665,6,821,636
7,1058,134.25157656670729,6,821,750
7,1059,152.10923296221034,6,964,636
7,1060,150.0421772757142,6,821,891
7,1061,165.8119476394933,6,821,636
7,1062,137.19310757497232,6,821,636
7,1063,113.499543950103,6,964,636
7,1064,67.46324689412631,4,918,750
7,1065,31.864235533110428,6,821,750
7,1066,91.31219374435787,3,918,750
7,1067,77.0215086746451,4,918,750
7,1068,31.864235533110428,6,964,636
7,1069,33.84288785158735,3,918,750
7,1070,87.247885453127,6,964,636
7,1071,35.72900157839441,6,964,636
7,1072,38.22028109182766,6,964,750
7,1073,192.6892676047146,3,814,750
7,1074,91.94993779180221,1,964,750
7,1075,58.68696259281908,6,680,917
7,1076,115.7977823665193,4,950,859
7,1077,80.76534169191666,4,941,821
7,1078,75.00697500595834,3,971,750
7,1079,42.27262708548388,3,955,859
7,1080,93.88478958274241,6,810,636
7,1081,98.59738009516434,4,882,891
7,1082,53.856773087180684,6,971,917
7,1083,128.88317710417647,4,941,859
7,1084,97.74725933773233,6,810,917
7,1085,122.19820484280066,6,680,636
7,1086,31.866386521555473,6,810,918
7,1087,198.72931021713495,6,810,636
7,1088,38.25588028548427,6,810,859
7,1089,31.111452929466076,6,810,964
7,1090,35.791930177997145,4,950,859
7,1091,138.82818149561905,1,950,814
7,1092,104.72308096881349,4,971,859
7,1093,31.864235533110428,4,941,750
7,1094,48.67033259846287,6,680,750
7,1095,88.23600144204349,6,950,821
7,1096,123.83794195219234,1,810,636
7,1097,107.18818493529243,6,810,814
7,1098,78.77099566525605,6,810,636
7,1099,77.9338134646622,6,680,891
7,1100,77.88295141402818,4,971,821
7,1101,36.67365896896407,6,680,918
7,1102,101.95136355256035,3,950,636
7,1103,31.864235533110428,6,680,859
7,1104,45.84157327421727,4,810,964
7,1105,111.66169027576136,6,680,859
7,1106,31.109377071974556,6,882,917
7,1107,163.4128289455897,3,971,891
7,1108,90.156373731746,3,941,750
7,1109,76.05146271080358,6,680,891
7,1110,124.16069489119984,6,810,859
7,1111,101.00149373277176,1,882,891
7,1112,80.55597971836309,2,948,636
7,1113,40.3955271980719,6,810,854
7,1114,40.990535878438806,6,810,750
8,58,31.864236810908984,5,-1,-1
8,841,70.40525289696623,7,144,703
8,144,36.67536074845721,7,-1,-1
8,1015,137.37496472216853,2,750,636
8,1035,104.66226444056983,2,768,859
8,1091,138.82818149561905,1,950,814
8,1096,123.83794195219234,1,810,636
8,858,225.5429063096276,3,768,811
8,1027,203.81092472409804,4,858,636
8,1018,278.1729448128807,3,636,750
8,1073,192.6892676047146,3,814,750
8,1029,324.03413244275134,6,858,821
8,810,295.5965209916362,6,691,691
8,1115,83.39328314098515,5,58,841
8,1116,73.47368097003283,1,841,1091
8,1117,98.39543307418734,3,841,1015
8,1118,74.0940811172156,4,841,750
8,1119,31.878904699922373,3,841,859
8,1120,112.58248514823094,1,1015,1091
8,1121,102.98266444772284,1,1015,1091
8,1122,139.97845316338996,4,1015,1034
8,1123,37.52154082429065,6,1015,1029
8,1124,98.38852494454201,1,1015,1091
8,1125,105.88277929464388,6,1015,964
8,1126,66.59810832307662,2,1015,636
8,1127,102.81778893804626,1,1015,1091
8,1128,181.34187145397675,6,1015,810
8,1129,124.37310413943524,2,1015,1091
8,1130,37.58710998250534,4,1015,750
8,1131,37.63130985863107,4,1015,1027
8,1132,80.53320960694471,1,1015,1091
8,1133,36.684145336995535,3,1091,1091
8,1134,87.1633689501144,4,1096,1091
8,1135,34.7232000358565,1,1096,1096
8,1136,126.74320641159632,3,1096,1091
8,1137,121.80257371242737,1,1091,1091
8,1138,97.28920368880642,3,1096,1091
8,1139,119.20300500929211,1,1091,1096
8,1140,34.72095930402882,1,1091,1096
8,1141,114.96026856827976,1,1091,1096
8,1142,135.99148341995902,1,1091,1096
8,1143,127.714205910512,1,1096,1091
8,1144,78.75714014556308,1,1096,1091
8,1145,134.00212778964197,1,1096,1096
8,1146,34.77839365460229,1,1091,1091
8,1147,101.1937808073105,1,1091,1091
8,1148,39.20230890321203,6,1009,964
8,1149,98.29997438089886,3,1009,1091
8,1150,100.9821123073676,4,1027,1091
8,1151,53.08913837823157,4,1027,1091
8,1152,37.46251908282842,6,858,964
8,1153,35.76237402233996,3,1034,1029
8,1154,36.721269993015326,6,1027,680
8,1155,31.867392277407692,4,1027,1087
8,1156,36.5270805258596,6,1034,964
8,1157,53.20522622994537,3,1034,1008
8,1158,119.2356564389489,3,750,636
8,1159,212.8226367018818,4,858,1091
8,1160,200.83332511995877,3,858,1056
8,1161,286.28581603808993,4,859,1073
8,1162,35.710279088824535,3,750,1091
8,1163,148.4041099640143,4,859,1091
8,1164,85.46399681076521,3,1034,636
8,1165,146.49572326562762,3,858,1029
8,1166,34.660267533080386,6,1034,810
8,1167,91.47820476316195,6,859,1091
8,1168,151.93346741488224,4,858,1091
8,1169,60.291191214419236,3,858,912
8,1170,31.864235533110428,6,1011,1029
8,1171,108.65753474708185,4,858,1091
8,1172,80.8730974010353,3,1027,1018
8,1173,114.9514188513725,4,1027,1107
8,1174,89.1635535885121,3,750,636
8,1175,206.4301967138947,3,1027,1018
8,1176,114.87330819771341,3,1027,1018
8,1177,92.81115758002957,6,1027,821
8,1178,116.29503995608304,4,859,1029
8,1179,37.63988342676096,3,750,912
8,1180,37.56741812328907,6,1034,964
8,1181,83.4318463462351,2,750,1018
8,1182,35.703518553338334,4,858,1091
8,1183,80.99297547485352,6,991,964
8,1184,108.08205027702759,2,858,1091
8,1185,31.901917557453363,2,636,1091
8,1186,158.03815286343044,2,1073,1091
8,1187,99.21217852864439,3,1073,1091
