generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
137,18272,0.6412427425384521,428.3273508389656,,10101,13809,1,4,4,0
137,15387,0.705316424369812,427.7618656637287,,12318,3069,1,4,4,0
137,12336,0.7125759720802307,427.2281212231734,,10624,7915,4,13,10,3
137,11535,0.7377153635025024,426.9911198833108,,10964,9234,1,6,5,1
137,19982,0.6317866444587708,424.96515507696415,,7162,9892,1,4,4,0
137,10638,0.7443508505821228,422.897023681833,,8660,8294,1,3,3,0
137,20246,0.6521845459938049,421.76633737407917,,14674,16859,1,4,4,0
137,20074,0.6753746271133423,421.34717976569846,,13934,13621,1,6,6,0
137,11232,0.7231600284576416,420.027588444828,,4879,8505,4,17,14,3
137,14869,0.7238193154335022,419.8567108675787,,12318,11112,1,5,5,0
137,15629,0.7418325543403625,414.56797814798426,,15337,14765,1,4,4,0
137,14193,0.6804542541503906,412.9230461061191,,12843,11803,1,6,6,0
137,20540,0.620664656162262,410.8328462760575,,11232,14754,1,5,5,0
137,13621,0.7065564393997192,410.48689842296574,,13376,6189,1,2,2,0
137,10547,0.7324699759483337,410.0571210781479,,4761,6975,1,5,5,0
137,8660,0.7794397473335266,410.0294235570956,,8480,8505,1,3,3,0
137,16788,0.6671305894851685,409.9374272026228,,15193,12243,1,7,6,1
137,20434,0.6364568471908569,408.5794205225958,,18984,12336,1,4,4,0
137,17985,0.6716093420982361,405.31732335459344,,11373,16080,1,3,3,0
137,15424,0.6426907181739807,404.4314111024909,,13926,9081,1,3,3,0
137,20463,0.6291091442108154,404.38103148967605,,14206,14705,1,7,6,1
137,20221,0.6261654496192932,400.7526404518565,,16859,14060,1,3,3,0
137,15995,0.6944288611412048,400.50665854529234,,10966,12891,1,2,2,0
137,17666,0.7024259567260742,398.40282479791546,,10890,14885,1,6,5,1
137,20286,0.701861560344696,397.1665950108366,,8660,14512,1,5,5,0
137,9432,0.7587462663650513,396.9189843701335,,8294,8294,2,7,7,0
137,18206,0.6352322101593018,396.84903527536113,,14515,13036,1,5,5,0
137,13511,0.6613555550575256,395.73861057760075,,4871,5047,2,11,11,0
137,10890,0.7246653437614441,395.43039303867954,,9800,10547,1,6,5,1
137,13673,0.692611038684845,394.71459455526536,,13036,5990,1,5,5,0
137,13598,0.7351268529891968,394.30087288944657,,12749,7701,4,13,11,2
138,13809,0.7606499791145325,771.9560586765613,,9337,11328,1,3,3,0
138,20214,0.6762398481369019,763.8588491773965,,13036,11879,1,4,4,0
138,20162,0.6524962782859802,638.1496018650716,,18243,16574,4,13,10,3
138,13934,0.7207770943641663,636.0683602708148,,10593,9247,1,6,6,0
138,13864,0.710685670375824,632.8944217896599,,11535,3945,1,6,6,0
138,14754,0.6776987910270691,623.1231429874991,,13673,11803,1,5,5,0
138,20809,0.7488294839859009,620.441551844279,,18770,8538,1,4,4,0
138,18243,0.6734851598739624,600.3482746041745,,10624,17985,4,14,11,3
138,18770,0.6758884787559509,594.021501344643,,18206,15606,1,4,4,0
138,15476,0.7008293867111206,591.0803543658973,,12522,12598,1,4,3,1
138,14962,0.6511768698692322,587.934778428385,,9748,6209,1,3,3,0
138,10315,0.7820661664009094,584.0897227361004,,9223,7665,4,13,10,3
138,15606,0.6874780058860779,581.3814046537339,,12706,15424,1,3,3,0
138,20017,0.671885073184967,579.0084166793798,,17245,13934,1,6,5,1
138,9748,0.7327514886856079,571.2406086034315,,7162,7680,1,3,3,0
138,4871,0.8015628457069397,566.3652011839641,,2274,4229,2,11,11,0
138,16078,0.6875412464141846,562.8278320291583,,15476,8396,1,4,4,0
138,20131,0.6606343984603882,561.4412745175908,,18243,11646,4,14,11,3
138,14400,0.6816983222961426,554.8671908717024,,13036,13934,1,6,6,0
138,14512,0.720701277256012,547.3927694270985,,9892,5737,1,4,4,0
138,18129,0.6790950894355774,546.532734372523,,16160,9570,1,5,5,0
138,18984,0.7229405641555786,535.6564653186455,,18083,17666,1,4,4,0
138,14206,0.6843233108520508,532.7718280815432,,12256,2142,1,7,6,1
138,7799,0.810043215751648,529.8689173995559,,6785,6553,1,5,5,0
138,16676,0.6899456977844238,528.3709196305578,,14962,15476,1,4,3,1
138,11399,0.7116116881370544,521.0012972239974,,8505,9243,1,5,5,0
138,9247,0.7366043329238892,520.5436613003078,,5270,3821,1,6,6,0
138,14674,0.6589155793190002,520.141293609461,,12706,7162,1,3,3,0
138,9892,0.7381619811058044,514.3718344862665,,7915,8505,1,4,4,0
138,13926,0.7050332427024841,510.8433867245541,,13011,8660,1,3,3,0
138,14986,0.6585964560508728,510.5468507460987,,13036,9243,1,5,5,0
138,9243,0.7262407541275024,506.7315035538678,,7915,1266,1,5,5,0
138,16160,0.7072416543960571,505.3383596077426,,14515,4761,1,5,5,0
138,10853,0.7064735293388367,504.4342393566356,,7701,9860,1,4,4,0
138,16253,0.6781299710273743,501.0316482458975,,13737,10624,4,14,11,3
138,20147,0.6547543406486511,501.0316482458975,,16253,15606,1,2,2,0
138,18083,0.7136457562446594,496.37318620643174,,16160,6401,1,4,4,0
138,7162,0.771564245223999,487.6893210822185,,6939,1266,1,3,3,0
138,10624,0.7449524998664856,485.1639747142881,,9463,6547,4,14,11,3
138,18435,0.6212920546531677,480.2935096842525,,9432,9337,2,7,7,0
138,19540,0.6647354960441589,479.76514675741754,,15387,13673,1,4,4,0
138,17715,0.6258400678634644,476.0578796140109,,13926,9247,1,6,6,0
138,16624,0.6879665851593018,475.13863247108657,,14515,12243,1,3,3,0
138,17245,0.6892293095588684,467.5991867287509,,15503,14754,1,4,4,0
138,11646,0.7391369938850403,466.3879289283577,,11328,8505,1,3,3,0
138,16859,0.7005152106285095,464.4118002283437,,13524,14962,1,3,3,0
138,17351,0.6877573728561401,457.661872469702,,8660,9748,1,3,3,0
138,19907,0.6859590411186218,456.09884471129936,,11232,10315,4,13,10,3
138,14121,0.6888599991798401,455.6173551009545,,11597,10746,4,14,12,2
138,7819,0.7847604751586914,455.2855894230007,,4761,5410,1,5,4,1
138,13493,0.7425013780593872,454.9595161240044,,12886,9288,1,4,4,0
138,16415,0.6954801082611084,453.16476805584733,,9892,11646,1,4,4,0
138,19265,0.726198136806488,453.0935680687895,,10624,15606,1,2,2,0
138,19823,0.752196192741394,451.5167064464281,,18083,13511,1,4,4,0
138,10566,0.7935315370559692,450.8834865881002,,8346,10280,1,4,4,0
138,14993,0.7142565250396729,449.57824026895184,,10566,13735,2,7,6,1
138,14060,0.6689253449440002,448.86857731365836,,12598,10374,1,4,4,0
138,13036,0.71206134557724,447.23691782210335,,6553,4879,1,5,5,0
138,15743,0.7149125933647156,446.74943417462816,,10966,10237,1,2,2,0
138,4761,0.8267947435379028,444.2234676104109,,1986,4468,1,5,5,0
138,8346,0.8183342218399048,444.14760766355323,,4761,6424,1,5,5,0
138,17148,0.6764469146728516,442.3707482963176,,16160,10051,1,4,4,0
138,13737,0.6807798147201538,440.1392775994588,,12896,3069,1,5,4,1
138,20404,0.7015820145606995,439.8524188083704,,13621,16253,5,15,12,3
138,9860,0.7214499115943909,439.7769340658004,,7162,8186,1,4,4,0
138,14515,0.7291918992996216,436.7663867465344,,11646,13493,1,3,3,0
138,19477,0.6413047313690186,431.58470041294385,,19107,15547,1,4,4,0
138,15337,0.6441256999969482,431.2463160998482,,9432,5047,1,4,4,0
138,15193,0.7023937106132507,428.7201612722996,,11535,7430,1,6,5,1
138,12243,0.7267271876335144,428.51744367254213,,9672,9256,4,13,12,1
138,18272,0.6412427425384521,428.3273508389656,,10101,13809,1,4,4,0
138,15387,0.705316424369812,427.7618656637287,,12318,3069,1,4,4,0
138,12336,0.7125759720802307,427.2281212231734,,10624,7915,4,13,10,3
138,11535,0.7377153635025024,426.9911198833108,,10964,9234,1,6,5,1
138,19982,0.6317866444587708,424.96515507696415,,7162,9892,1,4,4,0
138,10638,0.7443508505821228,422.897023681833,,8660,8294,1,3,3,0
138,20246,0.6521845459938049,421.76633737407917,,14674,16859,1,4,4,0
138,20074,0.6753746271133423,421.34717976569846,,13934,13621,1,6,6,0
138,11232,0.7231600284576416,420.027588444828,,4879,8505,4,17,14,3
138,14869,0.7238193154335022,419.8567108675787,,12318,11112,1,5,5,0
138,15629,0.7418325543403625,414.56797814798426,,15337,14765,1,4,4,0
138,14193,0.6804542541503906,412.9230461061191,,12843,11803,1,6,6,0
138,20540,0.620664656162262,410.8328462760575,,11232,14754,1,5,5,0
138,13621,0.7065564393997192,410.48689842296574,,13376,6189,1,2,2,0
138,10547,0.7324699759483337,410.0571210781479,,4761,6975,1,5,5,0
138,8660,0.7794397473335266,410.0294235570956,,8480,8505,1,3,3,0
138,16788,0.6671305894851685,409.9374272026228,,15193,12243,1,7,6,1
138,20434,0.6364568471908569,408.5794205225958,,18984,12336,1,4,4,0
138,17985,0.6716093420982361,405.31732335459344,,11373,16080,1,3,3,0
138,15424,0.6426907181739807,404.4314111024909,,13926,9081,1,3,3,0
138,20463,0.6291091442108154,404.38103148967605,,14206,14705,1,7,6,1
138,20221,0.6261654496192932,400.7526404518565,,16859,14060,1,3,3,0
138,15995,0.6944288611412048,400.50665854529234,,10966,12891,1,2,2,0
138,17666,0.7024259567260742,398.40282479791546,,10890,14885,1,6,5,1
138,20286,0.701861560344696,397.1665950108366,,8660,14512,1,5,5,0
138,9432,0.7587462663650513,396.9189843701335,,8294,8294,2,7,7,0
138,18206,0.6352322101593018,396.84903527536113,,14515,13036,1,5,5,0
138,13511,0.6613555550575256,395.73861057760075,,4871,5047,2,11,11,0
138,10890,0.7246653437614441,395.43039303867954,,9800,10547,1,6,5,1
138,13673,0.692611038684845,394.71459455526536,,13036,5990,1,5,5,0
139,13809,0.7606499791145325,771.9560586765613,,9337,11328,1,3,3,0
139,20214,0.6762398481369019,763.8588491773965,,13036,11879,1,4,4,0
139,20162,0.6524962782859802,638.1496018650716,,18243,16574,4,13,10,3
139,13934,0.7207770943641663,636.0683602708148,,10593,9247,1,6,6,0
139,13864,0.710685670375824,632.8944217896599,,11535,3945,1,6,6,0
139,14754,0.6776987910270691,623.1231429874991,,13673,11803,1,5,5,0
139,20809,0.7488294839859009,620.441551844279,,18770,8538,1,4,4,0
139,18243,0.6734851598739624,600.3482746041745,,10624,17985,4,14,11,3
139,18770,0.6758884787559509,594.021501344643,,18206,15606,1,4,4,0
139,15476,0.7008293867111206,591.0803543658973,,12522,12598,1,4,3,1
139,14962,0.6511768698692322,587.934778428385,,9748,6209,1,3,3,0
139,10315,0.7820661664009094,584.0897227361004,,9223,7665,4,13,10,3
139,15606,0.6874780058860779,581.3814046537339,,12706,15424,1,3,3,0
139,20017,0.671885073184967,579.0084166793798,,17245,13934,1,6,5,1
139,9748,0.7327514886856079,571.2406086034315,,7162,7680,1,3,3,0
139,4871,0.8015628457069397,566.3652011839641,,2274,4229,2,11,11,0
139,16078,0.6875412464141846,562.8278320291583,,15476,8396,1,4,4,0
139,20131,0.6606343984603882,561.4412745175908,,18243,11646,4,14,11,3
139,14400,0.6816983222961426,554.8671908717024,,13036,13934,1,6,6,0
139,14512,0.720701277256012,547.3927694270985,,9892,5737,1,4,4,0
139,18129,0.6790950894355774,546.532734372523,,16160,9570,1,5,5,0
139,18984,0.7229405641555786,535.6564653186455,,18083,17666,1,4,4,0
139,14206,0.6843233108520508,532.7718280815432,,12256,2142,1,7,6,1
139,7799,0.810043215751648,529.8689173995559,,6785,6553,1,5,5,0
139,16676,0.6899456977844238,528.3709196305578,,14962,15476,1,4,3,1
139,20981,0.6745300889015198,523.3334493466454,,7799,18243,4,14,11,3
139,11399,0.7116116881370544,521.0012972239974,,8505,9243,1,5,5,0
139,9247,0.7366043329238892,520.5436613003078,,5270,3821,1,6,6,0
139,14674,0.6589155793190002,520.141293609461,,12706,7162,1,3,3,0
139,9892,0.7381619811058044,514.3718344862665,,7915,8505,1,4,4,0
139,13926,0.7050332427024841,510.8433867245541,,13011,8660,1,3,3,0
139,14986,0.6585964560508728,510.5468507460987,,13036,9243,1,5,5,0
139,9243,0.7262407541275024,506.7315035538678,,7915,1266,1,5,5,0
139,16160,0.7072416543960571,505.3383596077426,,14515,4761,1,5,5,0
139,10853,0.7064735293388367,504.4342393566356,,7701,9860,1,4,4,0
139,16253,0.6781299710273743,501.0316482458975,,13737,10624,4,14,11,3
139,20147,0.6547543406486511,501.0316482458975,,16253,15606,1,2,2,0
139,18083,0.7136457562446594,496.37318620643174,,16160,6401,1,4,4,0
139,7162,0.771564245223999,487.6893210822185,,6939,1266,1,3,3,0
139,10624,0.7449524998664856,485.1639747142881,,9463,6547,4,14,11,3
139,18435,0.6212920546531677,480.2935096842525,,9432,9337,2,7,7,0
139,19540,0.6647354960441589,479.76514675741754,,15387,13673,1,4,4,0
139,17715,0.6258400678634644,476.0578796140109,,13926,9247,1,6,6,0
139,16624,0.6879665851593018,475.13863247108657,,14515,12243,1,3,3,0
139,17245,0.6892293095588684,467.5991867287509,,15503,14754,1,4,4,0
139,11646,0.7391369938850403,466.3879289283577,,11328,8505,1,3,3,0
139,16859,0.7005152106285095,464.4118002283437,,13524,14962,1,3,3,0
139,17351,0.6877573728561401,457.661872469702,,8660,9748,1,3,3,0
139,19907,0.6859590411186218,456.09884471129936,,11232,10315,4,13,10,3
139,14121,0.6888599991798401,455.6173551009545,,11597,10746,4,14,12,2
139,7819,0.7847604751586914,455.2855894230007,,4761,5410,1,5,4,1
139,13493,0.7425013780593872,454.9595161240044,,12886,9288,1,4,4,0
139,16415,0.6954801082611084,453.16476805584733,,9892,11646,1,4,4,0
139,19265,0.726198136806488,453.0935680687895,,10624,15606,1,2,2,0
139,19823,0.752196192741394,451.5167064464281,,18083,13511,1,4,4,0
139,10566,0.7935315370559692,450.8834865881002,,8346,10280,1,4,4,0
139,14993,0.7142565250396729,449.57824026895184,,10566,13735,2,7,6,1
139,14060,0.6689253449440002,448.86857731365836,,12598,10374,1,4,4,0
139,13036,0.71206134557724,447.23691782210335,,6553,4879,1,5,5,0
139,15743,0.7149125933647156,446.74943417462816,,10966,10237,1,2,2,0
139,4761,0.8267947435379028,444.2234676104109,,1986,4468,1,5,5,0
139,8346,0.8183342218399048,444.14760766355323,,4761,6424,1,5,5,0
139,17148,0.6764469146728516,442.3707482963176,,16160,10051,1,4,4,0
139,13737,0.6807798147201538,440.1392775994588,,12896,3069,1,5,4,1
139,20404,0.7015820145606995,439.8524188083704,,13621,16253,5,15,12,3
139,9860,0.7214499115943909,439.7769340658004,,7162,8186,1,4,4,0
139,14515,0.7291918992996216,436.7663867465344,,11646,13493,1,3,3,0
139,19477,0.6413047313690186,431.58470041294385,,19107,15547,1,4,4,0
139,15337,0.6441256999969482,431.2463160998482,,9432,5047,1,4,4,0
139,20898,0.6806111931800842,429.9378441306685,,14869,15424,1,5,5,0
139,15193,0.7023937106132507,428.7201612722996,,11535,7430,1,6,5,1
139,12243,0.7267271876335144,428.51744367254213,,9672,9256,4,13,12,1
139,18272,0.6412427425384521,428.3273508389656,,10101,13809,1,4,4,0
139,15387,0.705316424369812,427.7618656637287,,12318,3069,1,4,4,0
139,12336,0.7125759720802307,427.2281212231734,,10624,7915,4,13,10,3
139,11535,0.7377153635025024,426.9911198833108,,10964,9234,1,6,5,1
139,19982,0.6317866444587708,424.96515507696415,,7162,9892,1,4,4,0
139,10638,0.7443508505821228,422.897023681833,,8660,8294,1,3,3,0
139,20246,0.6521845459938049,421.76633737407917,,14674,16859,1,4,4,0
139,20074,0.6753746271133423,421.34717976569846,,13934,13621,1,6,6,0
139,11232,0.7231600284576416,420.027588444828,,4879,8505,4,17,14,3
139,14869,0.7238193154335022,419.8567108675787,,12318,11112,1,5,5,0
139,15629,0.7418325543403625,414.56797814798426,,15337,14765,1,4,4,0
139,14193,0.6804542541503906,412.9230461061191,,12843,11803,1,6,6,0
139,20540,0.620664656162262,410.8328462760575,,11232,14754,1,5,5,0
139,13621,0.7065564393997192,410.48689842296574,,13376,6189,1,2,2,0
139,10547,0.7324699759483337,410.0571210781479,,4761,6975,1,5,5,0
139,8660,0.7794397473335266,410.0294235570956,,8480,8505,1,3,3,0
139,16788,0.6671305894851685,409.9374272026228,,15193,12243,1,7,6,1
139,20434,0.6364568471908569,408.5794205225958,,18984,12336,1,4,4,0
139,17985,0.6716093420982361,405.31732335459344,,11373,16080,1,3,3,0
139,15424,0.6426907181739807,404.4314111024909,,13926,9081,1,3,3,0
139,20463,0.6291091442108154,404.38103148967605,,14206,14705,1,7,6,1
139,20221,0.6261654496192932,400.7526404518565,,16859,14060,1,3,3,0
139,15995,0.6944288611412048,400.50665854529234,,10966,12891,1,2,2,0
139,17666,0.7024259567260742,398.40282479791546,,10890,14885,1,6,5,1
139,20286,0.701861560344696,397.1665950108366,,8660,14512,1,5,5,0
139,9432,0.7587462663650513,396.9189843701335,,8294,8294,2,7,7,0
139,18206,0.6352322101593018,396.84903527536113,,14515,13036,1,5,5,0
139,13511,0.6613555550575256,395.73861057760075,,4871,5047,2,11,11,0
140,13809,0.7606499791145325,771.9560586765613,,9337,11328,1,3,3,0
140,20214,0.6762398481369019,763.8588491773965,,13036,11879,1,4,4,0
140,20162,0.6524962782859802,638.1496018650716,,18243,16574,4,13,10,3
140,13934,0.7207770943641663,636.0683602708148,,10593,9247,1,6,6,0
140,13864,0.710685670375824,632.8944217896599,,11535,3945,1,6,6,0
140,14754,0.6776987910270691,623.1231429874991,,13673,11803,1,5,5,0
140,20809,0.7488294839859009,620.441551844279,,18770,8538,1,4,4,0
140,18243,0.6734851598739624,600.3482746041745,,10624,17985,4,14,11,3
140,18770,0.6758884787559509,594.021501344643,,18206,15606,1,4,4,0
140,15476,0.7008293867111206,591.0803543658973,,12522,12598,1,4,3,1
140,14962,0.6511768698692322,587.934778428385,,9748,6209,1,3,3,0
140,10315,0.7820661664009094,584.0897227361004,,9223,7665,4,13,10,3
140,15606,0.6874780058860779,581.3814046537339,,12706,15424,1,3,3,0
140,20017,0.671885073184967,579.0084166793798,,17245,13934,1,6,5,1
140,9748,0.7327514886856079,571.2406086034315,,7162,7680,1,3,3,0
140,4871,0.8015628457069397,566.3652011839641,,2274,4229,2,11,11,0
140,16078,0.6875412464141846,562.8278320291583,,15476,8396,1,4,4,0
140,20131,0.6606343984603882,561.4412745175908,,18243,11646,4,14,11,3
140,14400,0.6816983222961426,554.8671908717024,,13036,13934,1,6,6,0
140,14512,0.720701277256012,547.3927694270985,,9892,5737,1,4,4,0
140,18129,0.6790950894355774,546.532734372523,,16160,9570,1,5,5,0
140,18984,0.7229405641555786,535.6564653186455,,18083,17666,1,4,4,0
140,14206,0.6843233108520508,532.7718280815432,,12256,2142,1,7,6,1
140,7799,0.810043215751648,529.8689173995559,,6785,6553,1,5,5,0
140,16676,0.6899456977844238,528.3709196305578,,14962,15476,1,4,3,1
140,20981,0.6745300889015198,523.3334493466454,,7799,18243,4,14,11,3
140,21010,0.6914297938346863,521.5383492633108,,14986,18083,1,5,5,0
140,11399,0.7116116881370544,521.0012972239974,,8505,9243,1,5,5,0
140,9247,0.7366043329238892,520.5436613003078,,5270,3821,1,6,6,0
140,14674,0.6589155793190002,520.141293609461,,12706,7162,1,3,3,0
140,9892,0.7381619811058044,514.3718344862665,,7915,8505,1,4,4,0
140,13926,0.7050332427024841,510.8433867245541,,13011,8660,1,3,3,0
140,14986,0.6585964560508728,510.5468507460987,,13036,9243,1,5,5,0
140,9243,0.7262407541275024,506.7315035538678,,7915,1266,1,5,5,0
140,16160,0.7072416543960571,505.3383596077426,,14515,4761,1,5,5,0
140,10853,0.7064735293388367,504.4342393566356,,7701,9860,1,4,4,0
140,16253,0.6781299710273743,501.0316482458975,,13737,10624,4,14,11,3
140,20147,0.6547543406486511,501.0316482458975,,16253,15606,1,2,2,0
140,18083,0.7136457562446594,496.37318620643174,,16160,6401,1,4,4,0
140,7162,0.771564245223999,487.6893210822185,,6939,1266,1,3,3,0
140,10624,0.7449524998664856,485.1639747142881,,9463,6547,4,14,11,3
140,18435,0.6212920546531677,480.2935096842525,,9432,9337,2,7,7,0
140,19540,0.6647354960441589,479.76514675741754,,15387,13673,1,4,4,0
140,17715,0.6258400678634644,476.0578796140109,,13926,9247,1,6,6,0
140,16624,0.6879665851593018,475.13863247108657,,14515,12243,1,3,3,0
140,17245,0.6892293095588684,467.5991867287509,,15503,14754,1,4,4,0
140,11646,0.7391369938850403,466.3879289283577,,11328,8505,1,3,3,0
140,16859,0.7005152106285095,464.4118002283437,,13524,14962,1,3,3,0
140,17351,0.6877573728561401,457.661872469702,,8660,9748,1,3,3,0
140,19907,0.6859590411186218,456.09884471129936,,11232,10315,4,13,10,3
140,14121,0.6888599991798401,455.6173551009545,,11597,10746,4,14,12,2
140,7819,0.7847604751586914,455.2855894230007,,4761,5410,1,5,4,1
140,13493,0.7425013780593872,454.9595161240044,,12886,9288,1,4,4,0
140,16415,0.6954801082611084,453.16476805584733,,9892,11646,1,4,4,0
140,19265,0.726198136806488,453.0935680687895,,10624,15606,1,2,2,0
140,19823,0.752196192741394,451.5167064464281,,18083,13511,1,4,4,0
140,10566,0.7935315370559692,450.8834865881002,,8346,10280,1,4,4,0
140,14993,0.7142565250396729,449.57824026895184,,10566,13735,2,7,6,1
140,14060,0.6689253449440002,448.86857731365836,,12598,10374,1,4,4,0
140,13036,0.71206134557724,447.23691782210335,,6553,4879,1,5,5,0
140,15743,0.7149125933647156,446.74943417462816,,10966,10237,1,2,2,0
140,4761,0.8267947435379028,444.2234676104109,,1986,4468,1,5,5,0
140,8346,0.8183342218399048,444.14760766355323,,4761,6424,1,5,5,0
140,17148,0.6764469146728516,442.3707482963176,,16160,10051,1,4,4,0
140,13737,0.6807798147201538,440.1392775994588,,12896,3069,1,5,4,1
140,20404,0.7015820145606995,439.8524188083704,,13621,16253,5,15,12,3
140,9860,0.7214499115943909,439.7769340658004,,7162,8186,1,4,4,0
140,14515,0.7291918992996216,436.7663867465344,,11646,13493,1,3,3,0
140,19477,0.6413047313690186,431.58470041294385,,19107,15547,1,4,4,0
140,15337,0.6441256999969482,431.2463160998482,,9432,5047,1,4,4,0
140,20898,0.6806111931800842,429.9378441306685,,14869,15424,1,5,5,0
140,15193,0.7023937106132507,428.7201612722996,,11535,7430,1,6,5,1
140,12243,0.7267271876335144,428.51744367254213,,9672,9256,4,13,12,1
140,18272,0.6412427425384521,428.3273508389656,,10101,13809,1,4,4,0
140,15387,0.705316424369812,427.7618656637287,,12318,3069,1,4,4,0
140,12336,0.7125759720802307,427.2281212231734,,10624,7915,4,13,10,3
140,11535,0.7377153635025024,426.9911198833108,,10964,9234,1,6,5,1
140,19982,0.6317866444587708,424.96515507696415,,7162,9892,1,4,4,0
140,10638,0.7443508505821228,422.897023681833,,8660,8294,1,3,3,0
140,20246,0.6521845459938049,421.76633737407917,,14674,16859,1,4,4,0
140,20074,0.6753746271133423,421.34717976569846,,13934,13621,1,6,6,0
140,11232,0.7231600284576416,420.027588444828,,4879,8505,4,17,14,3
140,14869,0.7238193154335022,419.8567108675787,,12318,11112,1,5,5,0
140,15629,0.7418325543403625,414.56797814798426,,15337,14765,1,4,4,0
140,14193,0.6804542541503906,412.9230461061191,,12843,11803,1,6,6,0
140,20540,0.620664656162262,410.8328462760575,,11232,14754,1,5,5,0
140,13621,0.7065564393997192,410.48689842296574,,13376,6189,1,2,2,0
140,10547,0.7324699759483337,410.0571210781479,,4761,6975,1,5,5,0
140,8660,0.7794397473335266,410.0294235570956,,8480,8505,1,3,3,0
140,16788,0.6671305894851685,409.9374272026228,,15193,12243,1,7,6,1
140,20434,0.6364568471908569,408.5794205225958,,18984,12336,1,4,4,0
140,17985,0.6716093420982361,405.31732335459344,,11373,16080,1,3,3,0
140,15424,0.6426907181739807,404.4314111024909,,13926,9081,1,3,3,0
140,20463,0.6291091442108154,404.38103148967605,,14206,14705,1,7,6,1
140,20221,0.6261654496192932,400.7526404518565,,16859,14060,1,3,3,0
140,15995,0.6944288611412048,400.50665854529234,,10966,12891,1,2,2,0
140,17666,0.7024259567260742,398.40282479791546,,10890,14885,1,6,5,1
140,20286,0.701861560344696,397.1665950108366,,8660,14512,1,5,5,0
140,9432,0.7587462663650513,396.9189843701335,,8294,8294,2,7,7,0
140,18206,0.6352322101593018,396.84903527536113,,14515,13036,1,5,5,0
141,13809,0.7606499791145325,771.9560586765613,,9337,11328,1,3,3,0
141,20214,0.6762398481369019,763.8588491773965,,13036,11879,1,4,4,0
141,20162,0.6524962782859802,638.1496018650716,,18243,16574,4,13,10,3
141,13934,0.7207770943641663,636.0683602708148,,10593,9247,1,6,6,0
141,13864,0.710685670375824,632.8944217896599,,11535,3945,1,6,6,0
141,14754,0.6776987910270691,623.1231429874991,,13673,11803,1,5,5,0
141,20809,0.7488294839859009,620.441551844279,,18770,8538,1,4,4,0
141,18243,0.6734851598739624,600.3482746041745,,10624,17985,4,14,11,3
141,18770,0.6758884787559509,594.021501344643,,18206,15606,1,4,4,0
141,15476,0.7008293867111206,591.0803543658973,,12522,12598,1,4,3,1
141,14962,0.6511768698692322,587.934778428385,,9748,6209,1,3,3,0
141,10315,0.7820661664009094,584.0897227361004,,9223,7665,4,13,10,3
141,15606,0.6874780058860779,581.3814046537339,,12706,15424,1,3,3,0
141,20017,0.671885073184967,579.0084166793798,,17245,13934,1,6,5,1
141,9748,0.7327514886856079,571.2406086034315,,7162,7680,1,3,3,0
141,4871,0.8015628457069397,566.3652011839641,,2274,4229,2,11,11,0
141,16078,0.6875412464141846,562.8278320291583,,15476,8396,1,4,4,0
141,20131,0.6606343984603882,561.4412745175908,,18243,11646,4,14,11,3
141,14400,0.6816983222961426,554.8671908717024,,13036,13934,1,6,6,0
141,14512,0.720701277256012,547.3927694270985,,9892,5737,1,4,4,0
141,18129,0.6790950894355774,546.532734372523,,16160,9570,1,5,5,0
141,18984,0.7229405641555786,535.6564653186455,,18083,17666,1,4,4,0
141,14206,0.6843233108520508,532.7718280815432,,12256,2142,1,7,6,1
141,7799,0.810043215751648,529.8689173995559,,6785,6553,1,5,5,0
141,16676,0.6899456977844238,528.3709196305578,,14962,15476,1,4,3,1
141,20981,0.6745300889015198,523.3334493466454,,7799,18243,4,14,11,3
141,21272,0.7154203653335571,522.0926341272516,,16160,9892,1,4,4,0
141,21010,0.6914297938346863,521.5383492633108,,14986,18083,1,5,5,0
141,11399,0.7116116881370544,521.0012972239974,,8505,9243,1,5,5,0
141,9247,0.7366043329238892,520.5436613003078,,5270,3821,1,6,6,0
141,14674,0.6589155793190002,520.141293609461,,12706,7162,1,3,3,0
141,9892,0.7381619811058044,514.3718344862665,,7915,8505,1,4,4,0
141,13926,0.7050332427024841,510.8433867245541,,13011,8660,1,3,3,0
141,14986,0.6585964560508728,510.5468507460987,,13036,9243,1,5,5,0
141,9243,0.7262407541275024,506.7315035538678,,7915,1266,1,5,5,0
141,16160,0.7072416543960571,505.3383596077426,,14515,4761,1,5,5,0
141,10853,0.7064735293388367,504.4342393566356,,7701,9860,1,4,4,0
141,16253,0.6781299710273743,501.0316482458975,,13737,10624,4,14,11,3
141,20147,0.6547543406486511,501.0316482458975,,16253,15606,1,2,2,0
141,18083,0.7136457562446594,496.37318620643174,,16160,6401,1,4,4,0
141,7162,0.771564245223999,487.6893210822185,,6939,1266,1,3,3,0
141,10624,0.7449524998664856,485.1639747142881,,9463,6547,4,14,11,3
141,18435,0.6212920546531677,480.2935096842525,,9432,9337,2,7,7,0
141,19540,0.6647354960441589,479.76514675741754,,15387,13673,1,4,4,0
141,17715,0.6258400678634644,476.0578796140109,,13926,9247,1,6,6,0
141,16624,0.6879665851593018,475.13863247108657,,14515,12243,1,3,3,0
141,21259,0.6849564909934998,471.91535884321195,,14515,17985,1,3,3,0
