generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
52,5104,7.73989787496316,345.52566114178404,,3763,1627,1,3,3,0
52,5383,6.217704968316094,340.8471259773226,,576,5006,2,11,11,0
52,3865,12.506310027796278,337.30442098755736,,2332,3687,1,4,4,0
52,6083,8.699631370062162,337.0956039376147,,4936,3288,5,15,13,2
52,5581,8.26863528125576,336.1416355996172,,2945,4354,3,13,11,2
52,7519,10.902979115446927,336.0774103446944,,4118,2228,1,4,4,0
52,2788,14.641275181870745,335.26284754770853,,2541,2291,1,3,3,0
52,1627,25.908111336035113,334.8130272877453,,427,734,1,4,4,0
52,4417,9.286065751905292,332.18547724673635,,3625,1627,1,3,3,0
52,2945,17.103615036555805,330.765573434343,,1984,2649,2,12,12,0
52,6819,5.5950949777628045,324.3634710985565,,1627,4118,1,4,3,1
52,7516,3.7744866273088915,323.3795710315473,,4539,7416,1,5,5,0
52,5142,9.454023770831103,323.3077447560207,,4407,3535,1,4,3,1
52,3071,10.016452874061512,321.650062871903,,2356,2228,1,3,3,0
52,4242,10.504766907385054,321.295794913375,,4040,3070,1,4,4,0
52,6738,4.886668269950712,319.5192957727596,,5809,6020,2,12,12,0
52,5029,9.184541898497674,319.2423186674522,,1274,252,1,4,4,0
52,7546,4.162085956126285,318.2459033306381,,3288,2780,3,15,14,1
52,3687,10.834617352587525,317.0566712910898,,3449,2228,1,4,4,0
52,7347,5.481758900465604,316.8850677620784,,3865,3722,1,3,3,0
52,4539,7.833251491510071,312.2876119765547,,4449,2228,1,3,3,0
52,2228,26.871148546679866,311.6681721747879,,1988,1627,1,4,4,0
52,5494,9.262853147464584,310.3344129925436,,4556,4999,1,5,5,0
52,5456,6.106072097336642,309.15825792090106,,4566,2446,2,11,9,2
52,5006,10.373487032067493,308.43655664446277,,2541,4248,2,11,11,0
52,4566,8.17354164216021,306.27238043490144,,2216,436,2,12,10,2
52,5874,5.533148899185385,305.5968116156572,,4510,917,1,5,5,0
52,5736,8.615158865304787,302.6884984396367,,3809,5581,3,14,12,2
52,7850,8.141765054902985,302.1233854030871,,4248,6804,1,4,4,0
52,7554,8.129370001375255,301.1597824932814,,2945,5325,3,14,13,1
52,3226,23.935885500306533,301.0240553506237,,1627,2327,2,11,11,0
52,4187,7.944970843632819,300.85425518822257,,2321,3674,5,17,14,3
52,5672,10.972167763431006,299.467910972401,,2187,1186,1,6,6,0
52,5956,3.942306472426095,298.52520574481196,,4565,2228,1,5,5,0
52,4466,9.379077822843263,297.70658290489627,,4155,3896,1,4,4,0
52,4556,9.011915955085387,297.2973480012739,,206,1689,1,4,4,0
52,3058,5.441787705640272,295.2425235925281,,2587,2889,2,11,10,1
52,4445,5.5777400764327725,295.0835687939302,,2723,2405,1,4,4,0
52,3896,10.78973157259894,291.868319557268,,2723,651,1,5,5,0
52,6490,10.171350321500443,291.74243109849385,,4565,2228,1,4,4,0
52,6255,9.226495014512206,291.18642493176975,,4361,734,1,4,4,0
52,734,26.24996411179163,290.4514361539066,,164,141,1,4,4,0
52,2981,9.169144388092414,289.9118726304129,,2187,2788,1,7,7,0
52,7351,5.818880230611061,288.3279634462907,,5581,3108,3,12,10,2
52,4614,8.056060387629675,288.05935332687636,,4010,4354,2,10,9,1
52,3763,9.093162262386796,287.52212864221127,,734,64,1,3,3,0
52,4040,14.793086117091475,286.6346301340777,,734,2228,1,4,4,0
52,7816,10.741341965183931,286.00783475591805,,7402,877,4,12,11,1
52,7429,9.337148292002157,285.6176837038509,,6738,3625,3,14,13,1
52,6936,11.546555689577646,284.5144210880393,,2945,5672,2,11,11,0
52,2720,9.44419457384353,284.26849983344255,,2649,509,2,11,10,1
52,2723,15.04897981303596,284.12041392221886,,1848,734,1,4,4,0
52,4248,7.692047281327466,283.67507461146425,,2228,2495,2,12,12,0
52,5325,9.178546101865324,283.47302030224205,,4189,2418,1,4,4,0
52,5733,8.319067399336141,282.41575807268396,,3535,3865,1,4,4,0
52,5553,4.645813584814576,281.9147274208896,,2981,3896,1,4,4,0
52,5809,6.219441382416388,281.523626457739,,5029,4057,4,13,12,1
52,3699,10.118695279307003,280.91481351828963,,3529,2788,1,2,2,0
53,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
53,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
53,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
53,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
53,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
53,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
53,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
53,7402,5.591055886006937,599.3171237652855,,4936,35,4,13,12,1
53,2495,14.964130059423194,549.6682786243998,,2332,1963,2,12,12,0
53,4266,7.103385537357031,542.3767841094193,,4057,2995,4,12,11,1
53,7280,4.1554752649884605,537.3397286856755,,6887,691,2,6,5,1
53,4999,6.459230933176896,527.8874975812835,,2228,4361,1,4,4,0
53,6027,6.51135184829008,527.1507965971198,,4466,1627,1,4,4,0
53,6515,10.631763599399081,515.56523561555,,1102,1689,1,4,4,0
53,4012,9.284208716024702,484.23564438582196,,3265,3833,1,4,4,0
53,6057,5.938526128639119,475.1935727998428,,5383,5142,2,12,12,0
53,1689,27.00865038992274,468.4932771789874,,1027,734,1,4,4,0
53,4057,8.089247504035642,462.37694541937543,,2321,877,4,13,12,1
53,5211,6.133426406722811,459.8396381570569,,5006,2216,2,10,10,0
53,4055,7.296076509968894,443.5888937089645,,3234,1102,1,6,5,1
53,3827,10.003801960733345,436.8349914679563,,3039,777,2,13,13,0
53,4936,8.168502639074008,431.98690035471935,,4565,2045,4,14,13,1
53,6149,5.133628182133847,414.32373730428674,,4913,3687,1,4,4,0
53,6817,4.8722752293404366,412.6340351515972,,4445,1309,1,4,4,0
53,6804,4.980061799238087,412.3387773647428,,5104,356,1,4,4,0
53,2327,14.529558558633802,406.6805269538413,,1934,2216,2,11,11,0
53,2187,10.633875283453289,406.19826212584724,,1274,252,1,6,6,0
53,4510,8.954938922974765,403.1111560018895,,734,1797,1,5,5,0
53,4387,8.173145154555547,395.16450722145,,1689,2950,1,3,3,0
53,7989,6.702193699281458,390.7864976146357,,2723,6057,3,13,11,2
53,7354,7.932224338566103,388.41258273714897,,3672,2327,1,3,3,0
53,2780,15.206322424430473,383.09263120638633,,2011,2332,3,14,13,1
53,4777,8.986961629111912,379.1389841380342,,4556,3809,1,4,4,0
53,3288,11.199432398457933,368.7094779681298,,734,734,1,5,5,0
53,3495,13.252905393759823,367.1859755053038,,3070,2788,1,3,3,0
53,3187,8.70993226362359,364.9460554392616,,2327,2309,2,12,12,0
53,4757,4.711620695646116,363.2201175526956,,2720,2045,2,10,9,1
53,5717,8.004962520800323,360.9799076848606,,4913,5501,1,5,5,0
53,3722,10.120400155671195,355.89973661885256,,1063,2228,1,4,4,0
53,5701,4.701053146297047,354.013537385805,,3044,3495,1,3,3,0
53,7857,5.924180011317604,351.80775836833084,,734,3039,1,4,4,0
53,6020,7.985558744611235,351.39601237856857,,2495,2788,2,11,11,0
53,7926,8.421176495143325,347.6773769321883,,4387,6936,1,3,3,0
53,5104,7.73989787496316,345.52566114178404,,3763,1627,1,3,3,0
53,5383,6.217704968316094,340.8471259773226,,576,5006,2,11,11,0
53,3865,12.506310027796278,337.30442098755736,,2332,3687,1,4,4,0
53,6083,8.699631370062162,337.0956039376147,,4936,3288,5,15,13,2
53,5581,8.26863528125576,336.1416355996172,,2945,4354,3,13,11,2
53,7519,10.902979115446927,336.0774103446944,,4118,2228,1,4,4,0
53,2788,14.641275181870745,335.26284754770853,,2541,2291,1,3,3,0
53,1627,25.908111336035113,334.8130272877453,,427,734,1,4,4,0
53,4417,9.286065751905292,332.18547724673635,,3625,1627,1,3,3,0
53,2945,17.103615036555805,330.765573434343,,1984,2649,2,12,12,0
53,6819,5.5950949777628045,324.3634710985565,,1627,4118,1,4,3,1
53,7516,3.7744866273088915,323.3795710315473,,4539,7416,1,5,5,0
53,5142,9.454023770831103,323.3077447560207,,4407,3535,1,4,3,1
53,3071,10.016452874061512,321.650062871903,,2356,2228,1,3,3,0
53,4242,10.504766907385054,321.295794913375,,4040,3070,1,4,4,0
53,6738,4.886668269950712,319.5192957727596,,5809,6020,2,12,12,0
53,5029,9.184541898497674,319.2423186674522,,1274,252,1,4,4,0
53,7546,4.162085956126285,318.2459033306381,,3288,2780,3,15,14,1
53,3687,10.834617352587525,317.0566712910898,,3449,2228,1,4,4,0
53,7347,5.481758900465604,316.8850677620784,,3865,3722,1,3,3,0
53,4539,7.833251491510071,312.2876119765547,,4449,2228,1,3,3,0
53,2228,26.871148546679866,311.6681721747879,,1988,1627,1,4,4,0
53,8094,9.79849394406873,310.83280106673567,,7857,4055,1,6,6,0
53,5494,9.262853147464584,310.3344129925436,,4556,4999,1,5,5,0
53,5456,6.106072097336642,309.15825792090106,,4566,2446,2,11,9,2
53,5006,10.373487032067493,308.43655664446277,,2541,4248,2,11,11,0
53,4566,8.17354164216021,306.27238043490144,,2216,436,2,12,10,2
53,5874,5.533148899185385,305.5968116156572,,4510,917,1,5,5,0
53,5736,8.615158865304787,302.6884984396367,,3809,5581,3,14,12,2
53,7850,8.141765054902985,302.1233854030871,,4248,6804,1,4,4,0
53,7554,8.129370001375255,301.1597824932814,,2945,5325,3,14,13,1
53,3226,23.935885500306533,301.0240553506237,,1627,2327,2,11,11,0
53,4187,7.944970843632819,300.85425518822257,,2321,3674,5,17,14,3
53,5672,10.972167763431006,299.467910972401,,2187,1186,1,6,6,0
53,5956,3.942306472426095,298.52520574481196,,4565,2228,1,5,5,0
53,4466,9.379077822843263,297.70658290489627,,4155,3896,1,4,4,0
53,4556,9.011915955085387,297.2973480012739,,206,1689,1,4,4,0
53,3058,5.441787705640272,295.2425235925281,,2587,2889,2,11,10,1
53,4445,5.5777400764327725,295.0835687939302,,2723,2405,1,4,4,0
53,3896,10.78973157259894,291.868319557268,,2723,651,1,5,5,0
53,6490,10.171350321500443,291.74243109849385,,4565,2228,1,4,4,0
53,6255,9.226495014512206,291.18642493176975,,4361,734,1,4,4,0
53,734,26.24996411179163,290.4514361539066,,164,141,1,4,4,0
53,2981,9.169144388092414,289.9118726304129,,2187,2788,1,7,7,0
53,7351,5.818880230611061,288.3279634462907,,5581,3108,3,12,10,2
53,4614,8.056060387629675,288.05935332687636,,4010,4354,2,10,9,1
53,3763,9.093162262386796,287.52212864221127,,734,64,1,3,3,0
53,4040,14.793086117091475,286.6346301340777,,734,2228,1,4,4,0
53,7816,10.741341965183931,286.00783475591805,,7402,877,4,12,11,1
53,7429,9.337148292002157,285.6176837038509,,6738,3625,3,14,13,1
53,6936,11.546555689577646,284.5144210880393,,2945,5672,2,11,11,0
53,2720,9.44419457384353,284.26849983344255,,2649,509,2,11,10,1
53,2723,15.04897981303596,284.12041392221886,,1848,734,1,4,4,0
53,4248,7.692047281327466,283.67507461146425,,2228,2495,2,12,12,0
53,5325,9.178546101865324,283.47302030224205,,4189,2418,1,4,4,0
53,5733,8.319067399336141,282.41575807268396,,3535,3865,1,4,4,0
53,5553,4.645813584814576,281.9147274208896,,2981,3896,1,4,4,0
54,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
54,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
54,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
54,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
54,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
54,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
54,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
54,7402,5.591055886006937,599.3171237652855,,4936,35,4,13,12,1
54,2495,14.964130059423194,549.6682786243998,,2332,1963,2,12,12,0
54,4266,7.103385537357031,542.3767841094193,,4057,2995,4,12,11,1
54,7280,4.1554752649884605,537.3397286856755,,6887,691,2,6,5,1
54,4999,6.459230933176896,527.8874975812835,,2228,4361,1,4,4,0
54,6027,6.51135184829008,527.1507965971198,,4466,1627,1,4,4,0
54,6515,10.631763599399081,515.56523561555,,1102,1689,1,4,4,0
54,4012,9.284208716024702,484.23564438582196,,3265,3833,1,4,4,0
54,6057,5.938526128639119,475.1935727998428,,5383,5142,2,12,12,0
54,1689,27.00865038992274,468.4932771789874,,1027,734,1,4,4,0
54,4057,8.089247504035642,462.37694541937543,,2321,877,4,13,12,1
54,5211,6.133426406722811,459.8396381570569,,5006,2216,2,10,10,0
54,4055,7.296076509968894,443.5888937089645,,3234,1102,1,6,5,1
54,3827,10.003801960733345,436.8349914679563,,3039,777,2,13,13,0
54,4936,8.168502639074008,431.98690035471935,,4565,2045,4,14,13,1
54,6149,5.133628182133847,414.32373730428674,,4913,3687,1,4,4,0
54,6817,4.8722752293404366,412.6340351515972,,4445,1309,1,4,4,0
54,6804,4.980061799238087,412.3387773647428,,5104,356,1,4,4,0
54,2327,14.529558558633802,406.6805269538413,,1934,2216,2,11,11,0
54,2187,10.633875283453289,406.19826212584724,,1274,252,1,6,6,0
54,4510,8.954938922974765,403.1111560018895,,734,1797,1,5,5,0
54,4387,8.173145154555547,395.16450722145,,1689,2950,1,3,3,0
54,7989,6.702193699281458,390.7864976146357,,2723,6057,3,13,11,2
54,7354,7.932224338566103,388.41258273714897,,3672,2327,1,3,3,0
54,2780,15.206322424430473,383.09263120638633,,2011,2332,3,14,13,1
54,4777,8.986961629111912,379.1389841380342,,4556,3809,1,4,4,0
54,3288,11.199432398457933,368.7094779681298,,734,734,1,5,5,0
54,3495,13.252905393759823,367.1859755053038,,3070,2788,1,3,3,0
54,3187,8.70993226362359,364.9460554392616,,2327,2309,2,12,12,0
54,4757,4.711620695646116,363.2201175526956,,2720,2045,2,10,9,1
54,5717,8.004962520800323,360.9799076848606,,4913,5501,1,5,5,0
54,3722,10.120400155671195,355.89973661885256,,1063,2228,1,4,4,0
54,5701,4.701053146297047,354.013537385805,,3044,3495,1,3,3,0
54,7857,5.924180011317604,351.80775836833084,,734,3039,1,4,4,0
54,6020,7.985558744611235,351.39601237856857,,2495,2788,2,11,11,0
54,7926,8.421176495143325,347.6773769321883,,4387,6936,1,3,3,0
54,5104,7.73989787496316,345.52566114178404,,3763,1627,1,3,3,0
54,5383,6.217704968316094,340.8471259773226,,576,5006,2,11,11,0
54,3865,12.506310027796278,337.30442098755736,,2332,3687,1,4,4,0
54,6083,8.699631370062162,337.0956039376147,,4936,3288,5,15,13,2
54,5581,8.26863528125576,336.1416355996172,,2945,4354,3,13,11,2
54,7519,10.902979115446927,336.0774103446944,,4118,2228,1,4,4,0
54,2788,14.641275181870745,335.26284754770853,,2541,2291,1,3,3,0
54,1627,25.908111336035113,334.8130272877453,,427,734,1,4,4,0
54,4417,9.286065751905292,332.18547724673635,,3625,1627,1,3,3,0
54,2945,17.103615036555805,330.765573434343,,1984,2649,2,12,12,0
54,6819,5.5950949777628045,324.3634710985565,,1627,4118,1,4,3,1
54,7516,3.7744866273088915,323.3795710315473,,4539,7416,1,5,5,0
54,5142,9.454023770831103,323.3077447560207,,4407,3535,1,4,3,1
54,3071,10.016452874061512,321.650062871903,,2356,2228,1,3,3,0
54,4242,10.504766907385054,321.295794913375,,4040,3070,1,4,4,0
54,6738,4.886668269950712,319.5192957727596,,5809,6020,2,12,12,0
54,5029,9.184541898497674,319.2423186674522,,1274,252,1,4,4,0
54,7546,4.162085956126285,318.2459033306381,,3288,2780,3,15,14,1
54,3687,10.834617352587525,317.0566712910898,,3449,2228,1,4,4,0
54,7347,5.481758900465604,316.8850677620784,,3865,3722,1,3,3,0
54,4539,7.833251491510071,312.2876119765547,,4449,2228,1,3,3,0
54,2228,26.871148546679866,311.6681721747879,,1988,1627,1,4,4,0
54,8094,9.79849394406873,310.83280106673567,,7857,4055,1,6,6,0
54,5494,9.262853147464584,310.3344129925436,,4556,4999,1,5,5,0
54,5456,6.106072097336642,309.15825792090106,,4566,2446,2,11,9,2
54,5006,10.373487032067493,308.43655664446277,,2541,4248,2,11,11,0
54,4566,8.17354164216021,306.27238043490144,,2216,436,2,12,10,2
54,5874,5.533148899185385,305.5968116156572,,4510,917,1,5,5,0
54,5736,8.615158865304787,302.6884984396367,,3809,5581,3,14,12,2
54,7850,8.141765054902985,302.1233854030871,,4248,6804,1,4,4,0
54,7554,8.129370001375255,301.1597824932814,,2945,5325,3,14,13,1
54,3226,23.935885500306533,301.0240553506237,,1627,2327,2,11,11,0
54,4187,7.944970843632819,300.85425518822257,,2321,3674,5,17,14,3
54,5672,10.972167763431006,299.467910972401,,2187,1186,1,6,6,0
54,5956,3.942306472426095,298.52520574481196,,4565,2228,1,5,5,0
54,4466,9.379077822843263,297.70658290489627,,4155,3896,1,4,4,0
54,4556,9.011915955085387,297.2973480012739,,206,1689,1,4,4,0
54,3058,5.441787705640272,295.2425235925281,,2587,2889,2,11,10,1
54,4445,5.5777400764327725,295.0835687939302,,2723,2405,1,4,4,0
54,3896,10.78973157259894,291.868319557268,,2723,651,1,5,5,0
54,6490,10.171350321500443,291.74243109849385,,4565,2228,1,4,4,0
54,6255,9.226495014512206,291.18642493176975,,4361,734,1,4,4,0
54,734,26.24996411179163,290.4514361539066,,164,141,1,4,4,0
54,2981,9.169144388092414,289.9118726304129,,2187,2788,1,7,7,0
54,7351,5.818880230611061,288.3279634462907,,5581,3108,3,12,10,2
54,4614,8.056060387629675,288.05935332687636,,4010,4354,2,10,9,1
54,3763,9.093162262386796,287.52212864221127,,734,64,1,3,3,0
54,4040,14.793086117091475,286.6346301340777,,734,2228,1,4,4,0
54,7816,10.741341965183931,286.00783475591805,,7402,877,4,12,11,1
54,7429,9.337148292002157,285.6176837038509,,6738,3625,3,14,13,1
54,6936,11.546555689577646,284.5144210880393,,2945,5672,2,11,11,0
54,2720,9.44419457384353,284.26849983344255,,2649,509,2,11,10,1
54,2723,15.04897981303596,284.12041392221886,,1848,734,1,4,4,0
54,4248,7.692047281327466,283.67507461146425,,2228,2495,2,12,12,0
54,5325,9.178546101865324,283.47302030224205,,4189,2418,1,4,4,0
54,5733,8.319067399336141,282.41575807268396,,3535,3865,1,4,4,0
54,5553,4.645813584814576,281.9147274208896,,2981,3896,1,4,4,0
55,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
55,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
55,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
55,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
55,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
55,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
55,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
55,7402,5.591055886006937,599.3171237652855,,4936,35,4,13,12,1
55,8270,9.069053122781442,581.5454178628174,,5405,1159,3,13,13,0
55,2495,14.964130059423194,549.6682786243998,,2332,1963,2,12,12,0
55,4266,7.103385537357031,542.3767841094193,,4057,2995,4,12,11,1
55,7280,4.1554752649884605,537.3397286856755,,6887,691,2,6,5,1
55,4999,6.459230933176896,527.8874975812835,,2228,4361,1,4,4,0
55,6027,6.51135184829008,527.1507965971198,,4466,1627,1,4,4,0
55,6515,10.631763599399081,515.56523561555,,1102,1689,1,4,4,0
55,4012,9.284208716024702,484.23564438582196,,3265,3833,1,4,4,0
55,6057,5.938526128639119,475.1935727998428,,5383,5142,2,12,12,0
55,1689,27.00865038992274,468.4932771789874,,1027,734,1,4,4,0
55,4057,8.089247504035642,462.37694541937543,,2321,877,4,13,12,1
55,5211,6.133426406722811,459.8396381570569,,5006,2216,2,10,10,0
55,8319,8.019003448698989,455.3768923938236,,6936,4242,1,5,5,0
55,4055,7.296076509968894,443.5888937089645,,3234,1102,1,6,5,1
55,3827,10.003801960733345,436.8349914679563,,3039,777,2,13,13,0
55,4936,8.168502639074008,431.98690035471935,,4565,2045,4,14,13,1
55,6149,5.133628182133847,414.32373730428674,,4913,3687,1,4,4,0
55,6817,4.8722752293404366,412.6340351515972,,4445,1309,1,4,4,0
55,6804,4.980061799238087,412.3387773647428,,5104,356,1,4,4,0
55,2327,14.529558558633802,406.6805269538413,,1934,2216,2,11,11,0
55,2187,10.633875283453289,406.19826212584724,,1274,252,1,6,6,0
55,4510,8.954938922974765,403.1111560018895,,734,1797,1,5,5,0
55,4387,8.173145154555547,395.16450722145,,1689,2950,1,3,3,0
55,7989,6.702193699281458,390.7864976146357,,2723,6057,3,13,11,2
55,7354,7.932224338566103,388.41258273714897,,3672,2327,1,3,3,0
55,2780,15.206322424430473,383.09263120638633,,2011,2332,3,14,13,1
55,4777,8.986961629111912,379.1389841380342,,4556,3809,1,4,4,0
55,3288,11.199432398457933,368.7094779681298,,734,734,1,5,5,0
55,3495,13.252905393759823,367.1859755053038,,3070,2788,1,3,3,0
55,3187,8.70993226362359,364.9460554392616,,2327,2309,2,12,12,0
55,4757,4.711620695646116,363.2201175526956,,2720,2045,2,10,9,1
55,5717,8.004962520800323,360.9799076848606,,4913,5501,1,5,5,0
55,3722,10.120400155671195,355.89973661885256,,1063,2228,1,4,4,0
55,5701,4.701053146297047,354.013537385805,,3044,3495,1,3,3,0
55,7857,5.924180011317604,351.80775836833084,,734,3039,1,4,4,0
55,6020,7.985558744611235,351.39601237856857,,2495,2788,2,11,11,0
55,7926,8.421176495143325,347.6773769321883,,4387,6936,1,3,3,0
55,5104,7.73989787496316,345.52566114178404,,3763,1627,1,3,3,0
55,5383,6.217704968316094,340.8471259773226,,576,5006,2,11,11,0
55,3865,12.506310027796278,337.30442098755736,,2332,3687,1,4,4,0
55,6083,8.699631370062162,337.0956039376147,,4936,3288,5,15,13,2
55,5581,8.26863528125576,336.1416355996172,,2945,4354,3,13,11,2
55,7519,10.902979115446927,336.0774103446944,,4118,2228,1,4,4,0
55,2788,14.641275181870745,335.26284754770853,,2541,2291,1,3,3,0
55,1627,25.908111336035113,334.8130272877453,,427,734,1,4,4,0
55,4417,9.286065751905292,332.18547724673635,,3625,1627,1,3,3,0
55,2945,17.103615036555805,330.765573434343,,1984,2649,2,12,12,0
55,6819,5.5950949777628045,324.3634710985565,,1627,4118,1,4,3,1
55,7516,3.7744866273088915,323.3795710315473,,4539,7416,1,5,5,0
55,5142,9.454023770831103,323.3077447560207,,4407,3535,1,4,3,1
55,3071,10.016452874061512,321.650062871903,,2356,2228,1,3,3,0
55,4242,10.504766907385054,321.295794913375,,4040,3070,1,4,4,0
55,6738,4.886668269950712,319.5192957727596,,5809,6020,2,12,12,0
55,5029,9.184541898497674,319.2423186674522,,1274,252,1,4,4,0
55,7546,4.162085956126285,318.2459033306381,,3288,2780,3,15,14,1
55,3687,10.834617352587525,317.0566712910898,,3449,2228,1,4,4,0
55,7347,5.481758900465604,316.8850677620784,,3865,3722,1,3,3,0
55,4539,7.833251491510071,312.2876119765547,,4449,2228,1,3,3,0
55,2228,26.871148546679866,311.6681721747879,,1988,1627,1,4,4,0
55,8094,9.79849394406873,310.83280106673567,,7857,4055,1,6,6,0
55,5494,9.262853147464584,310.3344129925436,,4556,4999,1,5,5,0
55,5456,6.106072097336642,309.15825792090106,,4566,2446,2,11,9,2
55,5006,10.373487032067493,308.43655664446277,,2541,4248,2,11,11,0
55,4566,8.17354164216021,306.27238043490144,,2216,436,2,12,10,2
55,5874,5.533148899185385,305.5968116156572,,4510,917,1,5,5,0
55,5736,8.615158865304787,302.6884984396367,,3809,5581,3,14,12,2
55,7850,8.141765054902985,302.1233854030871,,4248,6804,1,4,4,0
55,7554,8.129370001375255,301.1597824932814,,2945,5325,3,14,13,1
55,3226,23.935885500306533,301.0240553506237,,1627,2327,2,11,11,0
55,4187,7.944970843632819,300.85425518822257,,2321,3674,5,17,14,3
55,5672,10.972167763431006,299.467910972401,,2187,1186,1,6,6,0
55,5956,3.942306472426095,298.52520574481196,,4565,2228,1,5,5,0
55,4466,9.379077822843263,297.70658290489627,,4155,3896,1,4,4,0
55,4556,9.011915955085387,297.2973480012739,,206,1689,1,4,4,0
55,3058,5.441787705640272,295.2425235925281,,2587,2889,2,11,10,1
55,4445,5.5777400764327725,295.0835687939302,,2723,2405,1,4,4,0
55,3896,10.78973157259894,291.868319557268,,2723,651,1,5,5,0
55,6490,10.171350321500443,291.74243109849385,,4565,2228,1,4,4,0
55,6255,9.226495014512206,291.18642493176975,,4361,734,1,4,4,0
55,734,26.24996411179163,290.4514361539066,,164,141,1,4,4,0
55,2981,9.169144388092414,289.9118726304129,,2187,2788,1,7,7,0
55,7351,5.818880230611061,288.3279634462907,,5581,3108,3,12,10,2
55,4614,8.056060387629675,288.05935332687636,,4010,4354,2,10,9,1
55,3763,9.093162262386796,287.52212864221127,,734,64,1,3,3,0
55,4040,14.793086117091475,286.6346301340777,,734,2228,1,4,4,0
55,7816,10.741341965183931,286.00783475591805,,7402,877,4,12,11,1
55,7429,9.337148292002157,285.6176837038509,,6738,3625,3,14,13,1
55,6936,11.546555689577646,284.5144210880393,,2945,5672,2,11,11,0
55,2720,9.44419457384353,284.26849983344255,,2649,509,2,11,10,1
55,2723,15.04897981303596,284.12041392221886,,1848,734,1,4,4,0
55,4248,7.692047281327466,283.67507461146425,,2228,2495,2,12,12,0
55,5325,9.178546101865324,283.47302030224205,,4189,2418,1,4,4,0
56,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
56,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
56,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
56,4414,8.216533962489299,751.6255198012973,,3687,3722,1,5,5,0
56,7416,5.37830051916546,736.7886713240226,,4414,2228,1,5,5,0
56,3672,9.714321286276531,678.5893771825555,,2720,2228,1,3,3,0
56,6887,5.635244909643006,657.6960481857046,,6515,1255,1,4,4,0
56,7402,5.591055886006937,599.3171237652855,,4936,35,4,13,12,1
56,8270,9.069053122781442,581.5454178628174,,5405,1159,3,13,13,0
56,2495,14.964130059423194,549.6682786243998,,2332,1963,2,12,12,0
56,4266,7.103385537357031,542.3767841094193,,4057,2995,4,12,11,1
56,7280,4.1554752649884605,537.3397286856755,,6887,691,2,6,5,1
56,4999,6.459230933176896,527.8874975812835,,2228,4361,1,4,4,0
56,6027,6.51135184829008,527.1507965971198,,4466,1627,1,4,4,0
56,6515,10.631763599399081,515.56523561555,,1102,1689,1,4,4,0
56,4012,9.284208716024702,484.23564438582196,,3265,3833,1,4,4,0
56,6057,5.938526128639119,475.1935727998428,,5383,5142,2,12,12,0
56,1689,27.00865038992274,468.4932771789874,,1027,734,1,4,4,0
56,4057,8.089247504035642,462.37694541937543,,2321,877,4,13,12,1
56,5211,6.133426406722811,459.8396381570569,,5006,2216,2,10,10,0
56,8319,8.019003448698989,455.3768923938236,,6936,4242,1,5,5,0
56,4055,7.296076509968894,443.5888937089645,,3234,1102,1,6,5,1
56,3827,10.003801960733345,436.8349914679563,,3039,777,2,13,13,0
56,4936,8.168502639074008,431.98690035471935,,4565,2045,4,14,13,1
56,6149,5.133628182133847,414.32373730428674,,4913,3687,1,4,4,0
56,6817,4.8722752293404366,412.6340351515972,,4445,1309,1,4,4,0
56,6804,4.980061799238087,412.3387773647428,,5104,356,1,4,4,0
56,2327,14.529558558633802,406.6805269538413,,1934,2216,2,11,11,0
56,2187,10.633875283453289,406.19826212584724,,1274,252,1,6,6,0
56,4510,8.954938922974765,403.1111560018895,,734,1797,1,5,5,0
56,4387,8.173145154555547,395.16450722145,,1689,2950,1,3,3,0
56,7989,6.702193699281458,390.7864976146357,,2723,6057,3,13,11,2
