generation,id,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,1,31.97815680301728,1,-1,-1,2,12,12,0
0,2,31.864237969192537,1,-1,-1,2,12,12,0
0,3,75.97435100297334,2,-1,-1,2,12,12,0
0,4,31.9408000834738,2,-1,-1,2,12,12,0
0,5,32.973261539005975,2,-1,-1,2,12,12,0
0,6,71.99693280729576,2,-1,-1,2,12,12,0
0,7,42.35774082177933,1,-1,-1,2,12,12,0
0,8,31.87856306417686,1,-1,-1,2,12,12,0
0,9,31.999929031268486,1,-1,-1,2,12,12,0
0,10,114.62737093697862,1,-1,-1,2,12,12,0
0,11,30.304462024287027,1,-1,-1,2,12,12,0
0,12,51.649605852753574,1,-1,-1,2,12,12,0
0,13,30.299916882440435,1,-1,-1,2,12,12,0
0,14,31.89921548785164,2,-1,-1,2,12,12,0
0,15,53.40248687350802,3,-1,-1,2,12,12,0
0,16,30.345729567192627,1,-1,-1,2,12,12,0
0,17,68.53482394901438,1,-1,-1,2,12,12,0
0,18,56.15485629202247,4,-1,-1,2,12,12,0
0,19,30.2863513663142,1,-1,-1,2,12,12,0
0,20,41.50345333572004,4,-1,-1,2,12,12,0
0,21,31.86428533810747,2,-1,-1,2,12,12,0
0,22,31.867446492937212,3,-1,-1,2,12,12,0
0,23,81.59552935352845,1,-1,-1,2,12,12,0
0,24,52.51652669385605,4,-1,-1,2,12,12,0
0,25,36.7190392876261,1,-1,-1,2,12,12,0
0,26,32.0555665896915,1,-1,-1,2,12,12,0
0,27,46.92601578623198,1,-1,-1,2,12,12,0
0,28,30.28875788689849,1,-1,-1,2,12,12,0
0,29,35.89636153488165,1,-1,-1,2,12,12,0
0,30,30.276546434816673,1,-1,-1,2,12,12,0
0,31,46.24725784519019,2,-1,-1,2,12,12,0
0,32,61.855029639532674,2,-1,-1,2,12,12,0
0,33,63.59962434626681,2,-1,-1,2,12,12,0
0,34,59.025032255278305,2,-1,-1,2,12,12,0
0,35,31.886280084171755,1,-1,-1,2,12,12,0
0,36,30.276555239980222,4,-1,-1,2,12,12,0
0,37,35.6159535597716,2,-1,-1,2,12,12,0
0,38,31.864238305214677,3,-1,-1,2,12,12,0
0,39,31.864320211684078,3,-1,-1,2,12,12,0
0,40,70.43481561897354,2,-1,-1,2,12,12,0
0,41,32.97941812125909,1,-1,-1,2,12,12,0
0,42,62.79528789050173,1,-1,-1,2,12,12,0
0,43,98.75245061217733,2,-1,-1,2,12,12,0
0,44,54.146959817747664,1,-1,-1,2,12,12,0
0,45,31.866537743092643,2,-1,-1,2,12,12,0
0,46,31.97427088739829,2,-1,-1,2,12,12,0
0,47,58.03767867316357,5,-1,-1,2,12,12,0
0,48,31.864719956182007,2,-1,-1,2,12,12,0
0,49,58.09416034608948,1,-1,-1,2,12,12,0
0,50,66.712829427217,2,-1,-1,2,12,12,0
0,51,99.45044743248015,1,-1,-1,2,12,12,0
0,52,73.87514803423184,5,-1,-1,2,12,12,0
0,53,35.87105921357411,1,-1,-1,2,12,12,0
0,54,31.864551436164913,3,-1,-1,2,12,12,0
0,55,56.04796192060834,2,-1,-1,2,12,12,0
0,56,30.277227067402748,2,-1,-1,2,12,12,0
0,57,35.79153599267245,1,-1,-1,2,12,12,0
0,58,31.86424842776224,1,-1,-1,2,12,12,0
0,59,83.4012335296287,1,-1,-1,2,12,12,0
0,60,52.53921297525818,5,-1,-1,2,12,12,0
0,61,32.01798664239985,2,-1,-1,2,12,12,0
0,62,78.08485131160724,4,-1,-1,2,12,12,0
0,63,31.864750653524606,2,-1,-1,2,12,12,0
0,64,33.77763031573873,4,-1,-1,2,12,12,0
0,65,30.284113678129025,2,-1,-1,2,12,12,0
0,66,33.82067954922401,2,-1,-1,2,12,12,0
0,67,30.277005415108288,2,-1,-1,2,12,12,0
0,68,34.84148336188228,2,-1,-1,2,12,12,0
0,69,59.945842898210934,5,-1,-1,2,12,12,0
0,70,33.842689654432284,1,-1,-1,2,12,12,0
0,71,50.71372784223305,2,-1,-1,2,12,12,0
0,72,31.867648654850086,2,-1,-1,2,12,12,0
0,73,60.02122037901237,3,-1,-1,2,12,12,0
0,74,33.76103336415842,2,-1,-1,2,12,12,0
0,75,38.55684521617641,1,-1,-1,2,12,12,0
0,76,53.36108877721257,4,-1,-1,2,12,12,0
0,77,36.70998402051931,2,-1,-1,2,12,12,0
0,78,30.276550310187524,4,-1,-1,2,12,12,0
0,79,31.879423107631187,1,-1,-1,2,12,12,0
0,80,75.14462999576294,2,-1,-1,2,12,12,0
0,81,35.65385807536955,1,-1,-1,2,12,12,0
0,82,51.61544386577698,2,-1,-1,2,12,12,0
0,83,30.276576598708118,5,-1,-1,2,12,12,0
0,84,85.20982882354194,1,-1,-1,2,12,12,0
0,85,30.276551431942504,4,-1,-1,2,12,12,0
0,86,56.96150499708322,1,-1,-1,2,12,12,0
0,87,30.279960968231865,5,-1,-1,2,12,12,0
0,88,39.68601820131848,1,-1,-1,2,12,12,0
