generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
250,33624,10.213689100699368,854.9328179548038,,19251,14808,2,10,8,2
250,33016,9.316609266310532,854.8534347536843,,21272,29112,2,6,6,0
250,23270,8.460667489546411,850.447615335603,,19251,3649,1,5,4,1
250,26685,9.421754018426663,846.3374588183854,,19171,6888,2,6,6,0
250,32575,9.221592384447247,843.5811073598168,,25828,4810,3,9,9,0
250,29178,8.535629701692473,842.9981830754701,,22641,21523,5,12,10,2
250,37099,10.03341401731998,841.9108764213948,,26685,32126,2,8,5,3
250,33763,10.085390188446741,840.9606220981484,,20347,27497,2,9,8,1
250,27270,10.510177388578585,837.0124237835043,,21536,24504,3,9,7,2
250,26683,9.89286466348735,834.9898695187183,,25254,13767,2,9,9,0
250,22945,8.944422337604525,832.4645581868272,,11673,4395,3,7,7,0
250,29158,9.629003704821805,831.5006340285008,,26683,24253,2,8,7,1
250,26540,8.621967969490752,830.5593572322348,,23658,13767,2,9,8,1
250,36438,10.553798026157484,828.1126133650048,,34000,2306,1,5,5,0
250,36047,9.434189098344259,823.6294948257525,,35698,4262,2,8,7,1
250,31102,8.647765660166966,822.1570913109565,,17675,4108,5,10,8,2
250,36932,8.992254557777036,821.5522186107116,,25903,31169,1,4,4,0
250,23754,9.605756160544521,817.1241080676025,,21433,20711,1,4,3,1
250,36995,9.301674650615789,815.2366308012919,,23505,4669,2,5,5,0
250,29775,9.788619702932193,812.259360017531,,24867,15619,1,4,3,1
250,23505,10.55439435551814,809.7120143938275,,22666,21272,2,6,6,0
250,34000,9.410349884155456,809.2862742250545,,28404,30343,1,5,5,0
250,35002,9.636593387256912,802.0952398644625,,27390,25526,2,10,8,2
250,24300,9.525289019129872,799.0166074678652,,22324,16946,2,8,7,1
251,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
251,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
251,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
251,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
251,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
251,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
251,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
251,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
251,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
251,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
251,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
251,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
251,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
251,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
251,34873,9.957511772874359,1301.3874482186147,,19507,23881,1,6,5,1
251,35321,10.105072092387733,1289.1577791027853,,19740,33456,1,5,4,1
251,35698,9.153316867597802,1288.3102605576394,,20614,30816,3,10,8,2
251,35288,10.554484155717708,1244.223858691657,,29775,30772,3,11,9,2
251,31169,9.685531949210366,1237.5371976943609,,26540,25948,1,5,5,0
251,26548,9.847244213924522,1207.0976948463406,,25526,12484,1,4,3,1
251,32967,11.650456453764326,1199.7725172470055,,26683,29447,2,7,6,1
251,33456,9.833337975620617,1189.9821457727799,,32764,29524,1,5,4,1
251,30816,10.085340365377627,1182.806391893188,,17067,24915,3,10,8,2
251,14808,9.942814710162747,1136.5280407195455,,12583,14402,2,10,8,2
251,28053,9.349003995068923,1136.4306231015253,,16822,6055,3,10,9,1
251,35442,9.346969447969752,1116.3658040015703,,30816,6055,3,10,7,3
251,28035,10.022670841979044,1102.186080823138,,17067,23270,3,11,9,2
251,33789,9.732059459442205,1090.1349496139424,,19740,4932,3,8,6,2
251,30772,9.82081845931857,1077.83057523201,,30509,17532,3,12,10,2
251,28597,11.811178870277253,1051.8443509832437,,13767,5200,2,9,9,0
251,36975,9.121864140322263,1051.5321744669232,,26547,6342,2,7,6,1
251,26884,11.280020739095118,1046.1369551657765,,22666,26548,1,5,4,1
251,29873,9.461486999094022,1037.5072116644465,,24583,14808,2,10,8,2
251,36128,9.39390280301775,1028.5575874771444,,33325,3506,3,11,10,1
251,25535,10.277177043769502,1024.056256327404,,22324,18311,2,8,7,1
251,21536,9.533316718559636,1011.3441683985977,,17855,12979,3,9,8,1
251,29650,14.151100377054242,1003.1411634807195,,26547,24458,2,7,6,1
251,24583,9.882525068108363,1002.5994133971642,,23180,15916,1,5,5,0
251,28404,10.040354339084562,998.2925093014037,,25535,2585,2,8,7,1
251,26547,9.796902848754604,988.2002687518705,,17686,5469,2,6,6,0
251,17686,9.770642983008512,982.399633663865,,17067,614,3,12,10,2
251,18183,9.766029712579128,982.1315655030958,,17037,14346,1,4,3,1
251,33477,9.966013407993675,967.1573879486684,,28404,26,2,8,7,1
251,13419,7.10171161133404,966.8869014037016,,12979,12763,4,13,13,0
251,20614,8.19857482211481,957.8487915537564,,20006,20206,5,12,11,1
251,15619,9.998760394536893,950.2809249881335,,11738,14808,2,9,8,1
251,32126,10.796205666113249,941.5288241169195,,22324,20170,2,9,6,3
251,34961,8.962405643866624,941.5108616572976,,31549,2058,3,10,9,1
251,20170,9.29790941943954,935.3830562249735,,19850,20024,2,8,8,0
251,36897,9.38166672159115,933.6264740340896,,29158,26546,3,10,8,2
251,25903,9.92139315019853,931.278590678557,,11673,17675,5,12,11,1
251,32776,11.288416543797775,925.217089361742,,29621,10312,1,5,5,0
251,20024,10.303795907609638,924.9675100255412,,15131,13767,2,9,9,0
251,25948,10.070690985099036,918.3067966290122,,23658,19740,1,5,4,1
251,26551,8.45155984878408,915.9661776014794,,21472,24583,1,6,6,0
251,32076,8.904748807381791,915.9661776014794,,29158,26551,1,6,6,0
251,19740,9.919205488400591,915.6063966867994,,16351,19251,2,7,6,1
251,29621,10.845026505477472,904.6119508430262,,24583,27270,1,5,5,0
251,27580,10.00504162426111,902.6736822112089,,25948,23025,1,6,6,0
251,33325,7.986657698715464,902.3734714450541,,17532,18744,3,11,10,1
251,30943,10.215902526409074,900.4567280754703,,27849,14808,2,10,8,2
251,24644,10.119158346224772,900.4531721075111,,18534,6055,3,12,10,2
251,32708,9.18459905908375,899.7094022419285,,31549,17686,3,9,8,1
251,27390,9.958769908182623,898.3530023018318,,20170,2132,2,9,9,0
251,34752,9.013200345021623,891.908845757884,,33831,4835,2,9,8,1
251,37568,10.465194801271085,890.9970272852036,,25526,29873,2,9,7,2
251,31468,10.536529942916026,887.242751867651,,14808,30255,3,8,6,2
251,34219,11.33505529048804,877.8531998108814,,22324,25535,2,9,7,2
251,17067,9.763557123725352,875.4279207145862,,12282,14808,3,12,10,2
251,33831,9.456330121367337,872.4772149760107,,17067,29873,2,9,7,2
251,17675,8.936874621160838,867.3288749654205,,15916,16434,5,11,9,2
251,22324,9.180000761979455,862.7915675178763,,15215,20170,2,8,6,2
251,19171,9.784036630119555,861.6788961756895,,15582,15742,2,6,6,0
251,37470,10.040925409604942,860.576983985082,,36128,29862,3,12,12,0
251,32868,9.507591608153001,860.2852791622263,,27965,24644,3,11,10,1
251,36407,9.497089530838183,858.3973528755062,,32300,7464,3,10,8,2
251,33624,10.213689100699368,854.9328179548038,,19251,14808,2,10,8,2
251,33016,9.316609266310532,854.8534347536843,,21272,29112,2,6,6,0
251,23270,8.460667489546411,850.447615335603,,19251,3649,1,5,4,1
251,26685,9.421754018426663,846.3374588183854,,19171,6888,2,6,6,0
251,32575,9.221592384447247,843.5811073598168,,25828,4810,3,9,9,0
251,29178,8.535629701692473,842.9981830754701,,22641,21523,5,12,10,2
251,37099,10.03341401731998,841.9108764213948,,26685,32126,2,8,5,3
251,33763,10.085390188446741,840.9606220981484,,20347,27497,2,9,8,1
251,27270,10.510177388578585,837.0124237835043,,21536,24504,3,9,7,2
251,26683,9.89286466348735,834.9898695187183,,25254,13767,2,9,9,0
251,22945,8.944422337604525,832.4645581868272,,11673,4395,3,7,7,0
251,29158,9.629003704821805,831.5006340285008,,26683,24253,2,8,7,1
251,26540,8.621967969490752,830.5593572322348,,23658,13767,2,9,8,1
251,36438,10.553798026157484,828.1126133650048,,34000,2306,1,5,5,0
251,36047,9.434189098344259,823.6294948257525,,35698,4262,2,8,7,1
251,31102,8.647765660166966,822.1570913109565,,17675,4108,5,10,8,2
251,36932,8.992254557777036,821.5522186107116,,25903,31169,1,4,4,0
251,23754,9.605756160544521,817.1241080676025,,21433,20711,1,4,3,1
251,36995,9.301674650615789,815.2366308012919,,23505,4669,2,5,5,0
251,29775,9.788619702932193,812.259360017531,,24867,15619,1,4,3,1
251,23505,10.55439435551814,809.7120143938275,,22666,21272,2,6,6,0
251,34000,9.410349884155456,809.2862742250545,,28404,30343,1,5,5,0
251,35002,9.636593387256912,802.0952398644625,,27390,25526,2,10,8,2
251,24300,9.525289019129872,799.0166074678652,,22324,16946,2,8,7,1
252,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
252,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
252,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
252,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
252,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
252,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
252,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
252,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
252,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
252,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
252,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
252,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
252,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
252,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
252,34873,9.957511772874359,1301.3874482186147,,19507,23881,1,6,5,1
252,35321,10.105072092387733,1289.1577791027853,,19740,33456,1,5,4,1
252,35698,9.153316867597802,1288.3102605576394,,20614,30816,3,10,8,2
252,35288,10.554484155717708,1244.223858691657,,29775,30772,3,11,9,2
252,31169,9.685531949210366,1237.5371976943609,,26540,25948,1,5,5,0
252,26548,9.847244213924522,1207.0976948463406,,25526,12484,1,4,3,1
252,32967,11.650456453764326,1199.7725172470055,,26683,29447,2,7,6,1
252,33456,9.833337975620617,1189.9821457727799,,32764,29524,1,5,4,1
252,30816,10.085340365377627,1182.806391893188,,17067,24915,3,10,8,2
252,14808,9.942814710162747,1136.5280407195455,,12583,14402,2,10,8,2
252,28053,9.349003995068923,1136.4306231015253,,16822,6055,3,10,9,1
252,37833,10.617629484903741,1133.0010505373011,,17686,5705,3,13,11,2
252,35442,9.346969447969752,1116.3658040015703,,30816,6055,3,10,7,3
252,28035,10.022670841979044,1102.186080823138,,17067,23270,3,11,9,2
252,33789,9.732059459442205,1090.1349496139424,,19740,4932,3,8,6,2
252,30772,9.82081845931857,1077.83057523201,,30509,17532,3,12,10,2
252,28597,11.811178870277253,1051.8443509832437,,13767,5200,2,9,9,0
252,36975,9.121864140322263,1051.5321744669232,,26547,6342,2,7,6,1
252,26884,11.280020739095118,1046.1369551657765,,22666,26548,1,5,4,1
252,29873,9.461486999094022,1037.5072116644465,,24583,14808,2,10,8,2
252,36128,9.39390280301775,1028.5575874771444,,33325,3506,3,11,10,1
252,25535,10.277177043769502,1024.056256327404,,22324,18311,2,8,7,1
252,21536,9.533316718559636,1011.3441683985977,,17855,12979,3,9,8,1
252,29650,14.151100377054242,1003.1411634807195,,26547,24458,2,7,6,1
252,24583,9.882525068108363,1002.5994133971642,,23180,15916,1,5,5,0
252,28404,10.040354339084562,998.2925093014037,,25535,2585,2,8,7,1
252,26547,9.796902848754604,988.2002687518705,,17686,5469,2,6,6,0
252,17686,9.770642983008512,982.399633663865,,17067,614,3,12,10,2
252,18183,9.766029712579128,982.1315655030958,,17037,14346,1,4,3,1
252,33477,9.966013407993675,967.1573879486684,,28404,26,2,8,7,1
252,13419,7.10171161133404,966.8869014037016,,12979,12763,4,13,13,0
252,20614,8.19857482211481,957.8487915537564,,20006,20206,5,12,11,1
252,15619,9.998760394536893,950.2809249881335,,11738,14808,2,9,8,1
252,32126,10.796205666113249,941.5288241169195,,22324,20170,2,9,6,3
252,34961,8.962405643866624,941.5108616572976,,31549,2058,3,10,9,1
252,20170,9.29790941943954,935.3830562249735,,19850,20024,2,8,8,0
252,36897,9.38166672159115,933.6264740340896,,29158,26546,3,10,8,2
252,25903,9.92139315019853,931.278590678557,,11673,17675,5,12,11,1
252,32776,11.288416543797775,925.217089361742,,29621,10312,1,5,5,0
252,20024,10.303795907609638,924.9675100255412,,15131,13767,2,9,9,0
252,25948,10.070690985099036,918.3067966290122,,23658,19740,1,5,4,1
252,26551,8.45155984878408,915.9661776014794,,21472,24583,1,6,6,0
252,32076,8.904748807381791,915.9661776014794,,29158,26551,1,6,6,0
252,19740,9.919205488400591,915.6063966867994,,16351,19251,2,7,6,1
252,29621,10.845026505477472,904.6119508430262,,24583,27270,1,5,5,0
252,27580,10.00504162426111,902.6736822112089,,25948,23025,1,6,6,0
252,33325,7.986657698715464,902.3734714450541,,17532,18744,3,11,10,1
252,30943,10.215902526409074,900.4567280754703,,27849,14808,2,10,8,2
252,24644,10.119158346224772,900.4531721075111,,18534,6055,3,12,10,2
252,32708,9.18459905908375,899.7094022419285,,31549,17686,3,9,8,1
252,27390,9.958769908182623,898.3530023018318,,20170,2132,2,9,9,0
252,37848,8.807965361233762,893.2505785682151,,28053,35698,3,10,9,1
252,34752,9.013200345021623,891.908845757884,,33831,4835,2,9,8,1
252,37568,10.465194801271085,890.9970272852036,,25526,29873,2,9,7,2
252,31468,10.536529942916026,887.242751867651,,14808,30255,3,8,6,2
252,34219,11.33505529048804,877.8531998108814,,22324,25535,2,9,7,2
252,17067,9.763557123725352,875.4279207145862,,12282,14808,3,12,10,2
252,33831,9.456330121367337,872.4772149760107,,17067,29873,2,9,7,2
252,17675,8.936874621160838,867.3288749654205,,15916,16434,5,11,9,2
252,22324,9.180000761979455,862.7915675178763,,15215,20170,2,8,6,2
252,19171,9.784036630119555,861.6788961756895,,15582,15742,2,6,6,0
252,37470,10.040925409604942,860.576983985082,,36128,29862,3,12,12,0
252,32868,9.507591608153001,860.2852791622263,,27965,24644,3,11,10,1
252,36407,9.497089530838183,858.3973528755062,,32300,7464,3,10,8,2
252,33624,10.213689100699368,854.9328179548038,,19251,14808,2,10,8,2
252,33016,9.316609266310532,854.8534347536843,,21272,29112,2,6,6,0
252,23270,8.460667489546411,850.447615335603,,19251,3649,1,5,4,1
252,26685,9.421754018426663,846.3374588183854,,19171,6888,2,6,6,0
252,32575,9.221592384447247,843.5811073598168,,25828,4810,3,9,9,0
252,29178,8.535629701692473,842.9981830754701,,22641,21523,5,12,10,2
252,37099,10.03341401731998,841.9108764213948,,26685,32126,2,8,5,3
252,33763,10.085390188446741,840.9606220981484,,20347,27497,2,9,8,1
252,27270,10.510177388578585,837.0124237835043,,21536,24504,3,9,7,2
252,26683,9.89286466348735,834.9898695187183,,25254,13767,2,9,9,0
252,22945,8.944422337604525,832.4645581868272,,11673,4395,3,7,7,0
252,29158,9.629003704821805,831.5006340285008,,26683,24253,2,8,7,1
252,26540,8.621967969490752,830.5593572322348,,23658,13767,2,9,8,1
252,36438,10.553798026157484,828.1126133650048,,34000,2306,1,5,5,0
252,36047,9.434189098344259,823.6294948257525,,35698,4262,2,8,7,1
252,31102,8.647765660166966,822.1570913109565,,17675,4108,5,10,8,2
252,36932,8.992254557777036,821.5522186107116,,25903,31169,1,4,4,0
252,23754,9.605756160544521,817.1241080676025,,21433,20711,1,4,3,1
252,36995,9.301674650615789,815.2366308012919,,23505,4669,2,5,5,0
252,29775,9.788619702932193,812.259360017531,,24867,15619,1,4,3,1
252,23505,10.55439435551814,809.7120143938275,,22666,21272,2,6,6,0
252,34000,9.410349884155456,809.2862742250545,,28404,30343,1,5,5,0
253,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
253,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
253,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
253,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
253,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
253,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
253,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
253,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
253,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
253,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
253,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
253,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
253,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
253,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
253,34873,9.957511772874359,1301.3874482186147,,19507,23881,1,6,5,1
253,35321,10.105072092387733,1289.1577791027853,,19740,33456,1,5,4,1
253,35698,9.153316867597802,1288.3102605576394,,20614,30816,3,10,8,2
253,35288,10.554484155717708,1244.223858691657,,29775,30772,3,11,9,2
253,31169,9.685531949210366,1237.5371976943609,,26540,25948,1,5,5,0
253,26548,9.847244213924522,1207.0976948463406,,25526,12484,1,4,3,1
253,32967,11.650456453764326,1199.7725172470055,,26683,29447,2,7,6,1
253,33456,9.833337975620617,1189.9821457727799,,32764,29524,1,5,4,1
253,30816,10.085340365377627,1182.806391893188,,17067,24915,3,10,8,2
253,14808,9.942814710162747,1136.5280407195455,,12583,14402,2,10,8,2
253,28053,9.349003995068923,1136.4306231015253,,16822,6055,3,10,9,1
253,37833,10.617629484903741,1133.0010505373011,,17686,5705,3,13,11,2
253,35442,9.346969447969752,1116.3658040015703,,30816,6055,3,10,7,3
253,28035,10.022670841979044,1102.186080823138,,17067,23270,3,11,9,2
253,33789,9.732059459442205,1090.1349496139424,,19740,4932,3,8,6,2
253,30772,9.82081845931857,1077.83057523201,,30509,17532,3,12,10,2
253,28597,11.811178870277253,1051.8443509832437,,13767,5200,2,9,9,0
253,36975,9.121864140322263,1051.5321744669232,,26547,6342,2,7,6,1
253,26884,11.280020739095118,1046.1369551657765,,22666,26548,1,5,4,1
253,29873,9.461486999094022,1037.5072116644465,,24583,14808,2,10,8,2
253,36128,9.39390280301775,1028.5575874771444,,33325,3506,3,11,10,1
253,25535,10.277177043769502,1024.056256327404,,22324,18311,2,8,7,1
253,21536,9.533316718559636,1011.3441683985977,,17855,12979,3,9,8,1
253,29650,14.151100377054242,1003.1411634807195,,26547,24458,2,7,6,1
253,24583,9.882525068108363,1002.5994133971642,,23180,15916,1,5,5,0
253,28404,10.040354339084562,998.2925093014037,,25535,2585,2,8,7,1
253,26547,9.796902848754604,988.2002687518705,,17686,5469,2,6,6,0
253,17686,9.770642983008512,982.399633663865,,17067,614,3,12,10,2
253,18183,9.766029712579128,982.1315655030958,,17037,14346,1,4,3,1
253,33477,9.966013407993675,967.1573879486684,,28404,26,2,8,7,1
253,13419,7.10171161133404,966.8869014037016,,12979,12763,4,13,13,0
253,20614,8.19857482211481,957.8487915537564,,20006,20206,5,12,11,1
253,15619,9.998760394536893,950.2809249881335,,11738,14808,2,9,8,1
253,32126,10.796205666113249,941.5288241169195,,22324,20170,2,9,6,3
253,34961,8.962405643866624,941.5108616572976,,31549,2058,3,10,9,1
253,20170,9.29790941943954,935.3830562249735,,19850,20024,2,8,8,0
253,36897,9.38166672159115,933.6264740340896,,29158,26546,3,10,8,2
253,25903,9.92139315019853,931.278590678557,,11673,17675,5,12,11,1
253,32776,11.288416543797775,925.217089361742,,29621,10312,1,5,5,0
253,20024,10.303795907609638,924.9675100255412,,15131,13767,2,9,9,0
253,25948,10.070690985099036,918.3067966290122,,23658,19740,1,5,4,1
253,26551,8.45155984878408,915.9661776014794,,21472,24583,1,6,6,0
253,32076,8.904748807381791,915.9661776014794,,29158,26551,1,6,6,0
253,19740,9.919205488400591,915.6063966867994,,16351,19251,2,7,6,1
253,29621,10.845026505477472,904.6119508430262,,24583,27270,1,5,5,0
253,27580,10.00504162426111,902.6736822112089,,25948,23025,1,6,6,0
253,33325,7.986657698715464,902.3734714450541,,17532,18744,3,11,10,1
253,30943,10.215902526409074,900.4567280754703,,27849,14808,2,10,8,2
253,24644,10.119158346224772,900.4531721075111,,18534,6055,3,12,10,2
253,32708,9.18459905908375,899.7094022419285,,31549,17686,3,9,8,1
253,27390,9.958769908182623,898.3530023018318,,20170,2132,2,9,9,0
253,37848,8.807965361233762,893.2505785682151,,28053,35698,3,10,9,1
253,34752,9.013200345021623,891.908845757884,,33831,4835,2,9,8,1
253,37568,10.465194801271085,890.9970272852036,,25526,29873,2,9,7,2
253,31468,10.536529942916026,887.242751867651,,14808,30255,3,8,6,2
253,34219,11.33505529048804,877.8531998108814,,22324,25535,2,9,7,2
253,17067,9.763557123725352,875.4279207145862,,12282,14808,3,12,10,2
253,33831,9.456330121367337,872.4772149760107,,17067,29873,2,9,7,2
253,17675,8.936874621160838,867.3288749654205,,15916,16434,5,11,9,2
253,22324,9.180000761979455,862.7915675178763,,15215,20170,2,8,6,2
253,19171,9.784036630119555,861.6788961756895,,15582,15742,2,6,6,0
253,37470,10.040925409604942,860.576983985082,,36128,29862,3,12,12,0
253,32868,9.507591608153001,860.2852791622263,,27965,24644,3,11,10,1
253,36407,9.497089530838183,858.3973528755062,,32300,7464,3,10,8,2
253,38060,9.084781846449223,856.5889646587846,,30343,4423,1,5,5,0
253,33624,10.213689100699368,854.9328179548038,,19251,14808,2,10,8,2
253,33016,9.316609266310532,854.8534347536843,,21272,29112,2,6,6,0
253,23270,8.460667489546411,850.447615335603,,19251,3649,1,5,4,1
253,37988,9.617220367327189,848.7467333562943,,27270,33763,2,8,7,1
253,26685,9.421754018426663,846.3374588183854,,19171,6888,2,6,6,0
253,32575,9.221592384447247,843.5811073598168,,25828,4810,3,9,9,0
253,29178,8.535629701692473,842.9981830754701,,22641,21523,5,12,10,2
253,37099,10.03341401731998,841.9108764213948,,26685,32126,2,8,5,3
253,33763,10.085390188446741,840.9606220981484,,20347,27497,2,9,8,1
253,27270,10.510177388578585,837.0124237835043,,21536,24504,3,9,7,2
253,26683,9.89286466348735,834.9898695187183,,25254,13767,2,9,9,0
253,22945,8.944422337604525,832.4645581868272,,11673,4395,3,7,7,0
253,29158,9.629003704821805,831.5006340285008,,26683,24253,2,8,7,1
253,26540,8.621967969490752,830.5593572322348,,23658,13767,2,9,8,1
253,36438,10.553798026157484,828.1126133650048,,34000,2306,1,5,5,0
253,36047,9.434189098344259,823.6294948257525,,35698,4262,2,8,7,1
253,31102,8.647765660166966,822.1570913109565,,17675,4108,5,10,8,2
253,36932,8.992254557777036,821.5522186107116,,25903,31169,1,4,4,0
253,23754,9.605756160544521,817.1241080676025,,21433,20711,1,4,3,1
253,36995,9.301674650615789,815.2366308012919,,23505,4669,2,5,5,0
253,29775,9.788619702932193,812.259360017531,,24867,15619,1,4,3,1
254,24458,9.706658575173721,2691.704522278777,,16822,12482,3,10,9,1
254,30255,10.039822333157023,2645.3205912791623,,14156,24458,3,9,8,1
254,24915,10.57160478589975,2253.0881428728967,,19522,24458,3,10,8,2
254,29447,10.750714609894436,1723.7876054493568,,25535,16086,2,7,6,1
254,35049,10.227011479914264,1723.7876054493568,,29621,29447,2,7,6,1
254,31549,8.759329655643075,1721.5749500863287,,21272,24458,3,10,9,1
254,36833,11.115579196352938,1624.4639046959478,,13767,32776,1,4,4,0
254,38104,9.271657028922384,1586.211999606491,,25526,37099,2,10,9,1
254,31830,10.528394400037767,1550.9584487374448,,26548,31468,1,4,3,1
254,37415,10.621894926914722,1550.9335394609384,,25535,29650,1,5,5,0
254,34665,10.350341655463433,1521.4617804652519,,30343,6633,1,4,4,0
254,29013,10.315224040560565,1473.035727489827,,25535,22945,1,5,5,0
254,30343,11.110690435017073,1469.2115606036634,,29013,26684,1,5,5,0
254,37111,10.738089660267299,1456.3389317464196,,34873,21070,1,5,5,0
254,25526,10.28016592850726,1433.910438570176,,14808,19740,2,10,8,2
254,34873,9.957511772874359,1301.3874482186147,,19507,23881,1,6,5,1
254,35321,10.105072092387733,1289.1577791027853,,19740,33456,1,5,4,1
254,35698,9.153316867597802,1288.3102605576394,,20614,30816,3,10,8,2
254,35288,10.554484155717708,1244.223858691657,,29775,30772,3,11,9,2
254,31169,9.685531949210366,1237.5371976943609,,26540,25948,1,5,5,0
254,26548,9.847244213924522,1207.0976948463406,,25526,12484,1,4,3,1
254,32967,11.650456453764326,1199.7725172470055,,26683,29447,2,7,6,1
254,33456,9.833337975620617,1189.9821457727799,,32764,29524,1,5,4,1
254,30816,10.085340365377627,1182.806391893188,,17067,24915,3,10,8,2
254,14808,9.942814710162747,1136.5280407195455,,12583,14402,2,10,8,2
254,28053,9.349003995068923,1136.4306231015253,,16822,6055,3,10,9,1
254,37833,10.617629484903741,1133.0010505373011,,17686,5705,3,13,11,2
254,35442,9.346969447969752,1116.3658040015703,,30816,6055,3,10,7,3
254,28035,10.022670841979044,1102.186080823138,,17067,23270,3,11,9,2
254,33789,9.732059459442205,1090.1349496139424,,19740,4932,3,8,6,2
254,30772,9.82081845931857,1077.83057523201,,30509,17532,3,12,10,2
254,28597,11.811178870277253,1051.8443509832437,,13767,5200,2,9,9,0
254,36975,9.121864140322263,1051.5321744669232,,26547,6342,2,7,6,1
254,26884,11.280020739095118,1046.1369551657765,,22666,26548,1,5,4,1
254,29873,9.461486999094022,1037.5072116644465,,24583,14808,2,10,8,2
254,36128,9.39390280301775,1028.5575874771444,,33325,3506,3,11,10,1
254,25535,10.277177043769502,1024.056256327404,,22324,18311,2,8,7,1
254,21536,9.533316718559636,1011.3441683985977,,17855,12979,3,9,8,1
254,29650,14.151100377054242,1003.1411634807195,,26547,24458,2,7,6,1
254,24583,9.882525068108363,1002.5994133971642,,23180,15916,1,5,5,0
254,28404,10.040354339084562,998.2925093014037,,25535,2585,2,8,7,1
254,26547,9.796902848754604,988.2002687518705,,17686,5469,2,6,6,0
254,17686,9.770642983008512,982.399633663865,,17067,614,3,12,10,2
254,18183,9.766029712579128,982.1315655030958,,17037,14346,1,4,3,1
254,33477,9.966013407993675,967.1573879486684,,28404,26,2,8,7,1
254,13419,7.10171161133404,966.8869014037016,,12979,12763,4,13,13,0
254,20614,8.19857482211481,957.8487915537564,,20006,20206,5,12,11,1
254,15619,9.998760394536893,950.2809249881335,,11738,14808,2,9,8,1
254,32126,10.796205666113249,941.5288241169195,,22324,20170,2,9,6,3
254,34961,8.962405643866624,941.5108616572976,,31549,2058,3,10,9,1
254,38121,8.960037182728891,937.040561635174,,20614,28053,3,10,9,1
254,20170,9.29790941943954,935.3830562249735,,19850,20024,2,8,8,0
254,36897,9.38166672159115,933.6264740340896,,29158,26546,3,10,8,2
254,25903,9.92139315019853,931.278590678557,,11673,17675,5,12,11,1
254,32776,11.288416543797775,925.217089361742,,29621,10312,1,5,5,0
254,20024,10.303795907609638,924.9675100255412,,15131,13767,2,9,9,0
254,25948,10.070690985099036,918.3067966290122,,23658,19740,1,5,4,1
254,26551,8.45155984878408,915.9661776014794,,21472,24583,1,6,6,0
254,32076,8.904748807381791,915.9661776014794,,29158,26551,1,6,6,0
254,19740,9.919205488400591,915.6063966867994,,16351,19251,2,7,6,1
254,29621,10.845026505477472,904.6119508430262,,24583,27270,1,5,5,0
