generation,id,fitness,species,parent1,parent2
0,1,36.54497743716679,1,-1,-1
0,2,31.87922535494179,2,-1,-1
0,3,31.864240745012616,1,-1,-1
0,4,31.864762532190912,1,-1,-1
0,5,68.50405366498529,3,-1,-1
0,6,101.32107131227102,2,-1,-1
0,7,31.159065170125103,2,-1,-1
0,8,35.69510661600348,3,-1,-1
0,9,32.02748604865456,2,-1,-1
0,10,60.08693369672494,2,-1,-1
0,11,85.97517528879641,1,-1,-1
0,12,31.864355219547765,1,-1,-1
0,13,30.27805920121847,2,-1,-1
0,14,30.276663231544905,2,-1,-1
0,15,72.25055586237492,2,-1,-1
0,16,101.81783236913881,3,-1,-1
0,17,31.86423558507808,2,-1,-1
0,18,31.885145768778226,1,-1,-1
0,19,48.01765044282356,1,-1,-1
0,20,58.885175239736654,2,-1,-1
0,21,34.99337422068854,2,-1,-1
0,22,33.78213396405643,2,-1,-1
0,23,66.72491952279265,1,-1,-1
0,24,30.276556859320134,2,-1,-1
0,25,30.276546232485874,2,-1,-1
0,26,34.63379286335973,1,-1,-1
0,27,101.1628881518272,3,-1,-1
0,28,31.8703501812468,2,-1,-1
0,29,30.27664961957302,2,-1,-1
0,30,90.12857805231901,2,-1,-1
0,31,32.8301566912647,2,-1,-1
0,32,30.289093373266223,2,-1,-1
0,33,63.693338892345956,1,-1,-1
0,34,31.971141176418524,2,-1,-1
0,35,31.88345671636598,2,-1,-1
0,36,31.880668131579206,1,-1,-1
0,37,52.75580639534205,1,-1,-1
0,38,32.89812003716403,1,-1,-1
0,39,31.86552265068251,2,-1,-1
0,40,32.84780781152347,2,-1,-1
0,41,30.278124856676595,2,-1,-1
0,42,31.124435024372207,2,-1,-1
0,43,59.31767747420215,1,-1,-1
0,44,33.859855779234174,2,-1,-1
0,45,72.38511952084471,2,-1,-1
0,46,39.59487776582591,1,-1,-1
0,47,103.80439987747063,2,-1,-1
0,48,47.9395842688772,2,-1,-1
0,49,30.281021456736426,2,-1,-1
0,50,58.16701743828146,2,-1,-1
0,51,31.86637817992692,3,-1,-1
0,52,86.23242804271351,3,-1,-1
0,53,52.501817737007286,2,-1,-1
0,54,37.807932146776544,3,-1,-1
0,55,39.66577712022216,2,-1,-1
0,56,70.1314627199587,2,-1,-1
0,57,70.27098419135191,3,-1,-1
0,58,41.38406728032509,1,-1,-1
