generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
141,17286,11.90703447775808,661.4044511155791,,14674,14674,2,5,4,1
141,16458,13.677831383953045,648.56840319251,,9627,14674,2,4,2,2
141,18718,10.873248898586695,648.56840319251,,16458,16458,2,4,2,2
141,14148,13.389907039260988,642.7344806943622,,10408,64,1,6,4,2
141,19068,10.51657780197013,621.0797186996799,,13559,18012,1,6,5,1
141,17947,12.211383474091935,618.6089309847004,,11772,10025,1,5,3,2
141,21236,10.94229560183394,616.6193161492124,,13413,18717,1,6,3,3
141,20888,14.790628280470978,616.3336882119896,,11025,10346,2,5,4,1
141,14782,9.905814038915368,615.3380779080371,,11232,12125,2,9,7,2
141,12984,10.719188512755316,612.1742041060745,,11873,7080,2,4,3,1
141,13903,11.311718926693692,611.4207947578523,,8417,7842,1,6,5,1
141,14367,14.439366271317796,609.9198914744948,,12148,359,1,5,3,2
141,15110,17.229339638878628,597.7056705053337,,598,8869,2,5,4,1
141,11309,11.66451648599711,595.7495414989538,,7569,8650,2,8,7,1
141,7842,8.966531726433013,594.1442710403921,,7329,5862,1,5,4,1
141,18717,11.551562475709174,586.0261253854387,,16458,17653,2,4,2,2
141,19619,14.474954480043667,583.8243677845629,,8674,3131,2,6,4,2
141,20700,14.49651399235436,583.3928682694093,,18260,19776,2,6,5,1
141,14674,14.186332521209174,583.069460646476,,12255,13081,2,5,4,1
141,20822,12.689325758817699,581.4823422545007,,10408,7389,1,6,4,2
141,13983,11.846288559959108,577.3158466735659,,8453,11309,2,8,8,0
141,16601,14.592589955218804,576.7017818140878,,12969,1321,1,5,4,1
141,11876,11.987433047008505,576.2597773718453,,4783,11309,1,4,3,1
141,18839,13.78255933018355,576.2159163458778,,13734,14046,1,5,3,2
141,12564,11.187596299886993,573.7365175320211,,10049,12404,1,7,4,3
141,19399,12.636701989593144,572.7456989267449,,12564,206,1,7,5,2
141,19704,10.670796478996927,567.2838043189118,,10346,14674,2,4,4,0
141,18168,11.425184326419535,565.2668115560042,,13734,15016,1,5,3,2
141,13559,14.92693983674573,560.6111234361376,,8417,10408,1,6,5,1
141,13836,12.680865745527862,559.8508114980848,,10845,10366,1,4,3,1
141,17115,9.436689448137821,559.3184538778065,,12255,14457,2,7,6,1
141,19794,11.76986448886857,558.6662410267645,,19068,15582,1,6,5,1
141,17426,14.480758661709265,558.4921387195831,,14367,13983,1,5,3,2
141,21075,10.47106878449313,556.9745401291196,,17947,19794,1,5,4,1
141,20205,19.65695844372183,555.941207252785,,11025,7458,1,4,3,1
141,18329,11.33110051204394,552.6785903210621,,10316,17045,1,5,2,3
141,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
141,15594,10.167442663429748,544.2644167312445,,4783,803,1,6,5,1
141,13775,12.011899201020404,541.8149849619638,,10346,13446,3,6,5,1
141,18459,10.84611445587704,541.3502886334988,,11341,15698,1,3,3,0
141,10576,16.070866290104323,540.2066663391123,,8166,7338,2,9,6,3
141,17265,12.395683675514393,538.8181802098464,,17167,13446,1,7,5,2
141,15582,11.077338466014517,538.0736541848944,,14369,10845,2,9,8,1
141,15528,12.247660462411652,532.2346326901661,,13081,14457,1,3,3,0
141,17003,11.222185889773021,529.9229401236522,,14734,11341,1,4,3,1
141,12255,12.283582951118298,529.0130130544247,,10076,9627,2,6,5,1
141,11465,10.5863628445744,528.7209596258049,,5862,27,1,5,4,1
141,14369,11.177097784243676,526.4697031605215,,11309,11309,2,9,8,1
141,10030,11.05491968203025,525.0384745675095,,8417,7230,2,10,9,1
141,17108,13.80569186916261,524.7002785405285,,12181,11341,2,6,4,2
141,10076,11.643988479780583,522.7224601850696,,9136,9130,1,4,4,0
141,13352,11.381063025582925,521.8426347966641,,11873,12517,2,4,3,1
141,14719,10.798998870070873,520.9140319533657,,14317,2283,1,5,4,1
141,15763,13.12390404565451,518.3147778152539,,4783,7458,1,3,3,0
141,11025,20.592887986044566,517.6767062213023,,8166,6015,2,5,4,1
141,14293,11.630160642560678,514.8363155310169,,13559,9265,1,5,5,0
141,14046,13.26848843719157,514.6550363324197,,11772,7338,1,5,3,2
141,8166,20.991684763232534,514.0121205322318,,7080,7458,2,5,4,1
141,16785,12.412201899058205,511.1119809851235,,12872,14601,3,9,8,1
141,8936,16.062018156290343,509.7212346488101,,6535,7458,1,4,3,1
141,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
141,15997,15.534899049808354,507.33507618650555,,10935,15016,1,5,3,2
141,13440,12.7589004453665,507.04383447566033,,11213,10845,1,5,4,1
141,19041,8.634130235342457,504.20115783569764,,14293,17115,2,6,5,1
141,20833,14.709701579463509,503.68732843818435,,11309,18012,1,6,4,2
141,19776,10.855844103313053,502.38695616782405,,17523,4783,2,7,5,2
141,13081,11.816906969339495,500.2331738386209,,10316,10076,1,4,3,1
141,9623,13.264985441010824,499.3166402939454,,7338,8453,2,8,6,2
141,8674,13.1877907200313,498.9378010163514,,8421,206,1,4,3,1
141,18006,10.983983189096307,498.2573559909577,,17167,11025,1,7,6,1
141,9627,18.634932464257723,497.8311317376225,,7338,6773,1,6,3,3
141,20009,11.080513394435688,497.82805866927094,,8936,14676,1,3,2,1
141,17066,10.177581950996265,497.67884673354,,11772,15698,1,3,3,0
141,13446,11.166174453561064,497.2005135963894,,11873,950,2,5,3,2
141,21249,12.894075882004866,493.7887198868472,,13081,12125,2,8,6,2
141,7389,17.291406272352745,492.9686033913862,,5176,7230,1,6,4,2
141,17523,12.055445389912878,492.06132181664486,,13903,13894,1,5,4,1
141,10126,11.848299013999116,491.67148372022274,,9530,194,2,9,8,1
141,18857,13.096886975229578,490.51298799492497,,13820,14674,2,5,4,1
141,18260,11.331766059530526,490.45982314924015,,11492,3067,1,4,3,1
142,18012,11.053146716383225,2020.0325164148283,,10408,291,1,6,4,2
142,12125,14.08420930549005,1315.3633583098992,,8453,53,2,9,7,2
142,9111,14.000390763534957,1009.0690972219957,,7338,8343,3,10,7,3
142,13222,16.397504073685777,922.1235419293595,,11341,5862,1,4,3,1
142,15698,14.038470159036011,908.9882831831962,,13440,8936,1,3,3,0
142,10408,15.308312944764568,867.3964387853324,,8830,5176,1,6,4,2
142,16393,16.215706882508126,838.5035572990452,,13222,1422,1,4,3,1
142,17167,14.590787263055761,809.7097953798872,,14062,14817,1,7,6,1
142,21142,13.930718822995395,799.5296873362178,,12654,11492,1,4,4,0
142,8417,13.987924243595915,799.037540998063,,2283,7338,2,9,8,1
142,12654,15.933113063602907,793.6902484434581,,8453,9627,1,5,3,2
142,17045,11.221038351445687,733.5898418014388,,13413,10025,1,5,2,3
142,11772,13.963432037725733,732.2289543839906,,6962,7389,1,5,3,2
142,19330,14.952502684444873,729.0801627177401,,7389,12125,2,9,7,2
142,18674,11.49049007507348,723.6879083341299,,17265,7458,1,7,6,1
142,16022,12.018196977320754,709.0163991040685,,14367,14817,2,7,4,3
142,13146,12.676878482338624,697.1952456593251,,10049,9627,1,5,2,3
142,13413,10.913633623881083,696.1929004497822,,7406,5591,1,6,3,3
142,21151,13.364837153903743,689.1325299976409,,12969,4516,1,4,3,1
142,12969,11.23281688657537,687.1684289206663,,8343,44,1,4,3,1
142,17286,11.90703447775808,661.4044511155791,,14674,14674,2,5,4,1
142,16458,13.677831383953045,648.56840319251,,9627,14674,2,4,2,2
142,18718,10.873248898586695,648.56840319251,,16458,16458,2,4,2,2
142,14148,13.389907039260988,642.7344806943622,,10408,64,1,6,4,2
142,19068,10.51657780197013,621.0797186996799,,13559,18012,1,6,5,1
142,17947,12.211383474091935,618.6089309847004,,11772,10025,1,5,3,2
142,21236,10.94229560183394,616.6193161492124,,13413,18717,1,6,3,3
142,20888,14.790628280470978,616.3336882119896,,11025,10346,2,5,4,1
142,14782,9.905814038915368,615.3380779080371,,11232,12125,2,9,7,2
142,12984,10.719188512755316,612.1742041060745,,11873,7080,2,4,3,1
142,13903,11.311718926693692,611.4207947578523,,8417,7842,1,6,5,1
142,14367,14.439366271317796,609.9198914744948,,12148,359,1,5,3,2
142,15110,17.229339638878628,597.7056705053337,,598,8869,2,5,4,1
142,11309,11.66451648599711,595.7495414989538,,7569,8650,2,8,7,1
142,7842,8.966531726433013,594.1442710403921,,7329,5862,1,5,4,1
142,18717,11.551562475709174,586.0261253854387,,16458,17653,2,4,2,2
142,19619,14.474954480043667,583.8243677845629,,8674,3131,2,6,4,2
142,20700,14.49651399235436,583.3928682694093,,18260,19776,2,6,5,1
142,14674,14.186332521209174,583.069460646476,,12255,13081,2,5,4,1
142,20822,12.689325758817699,581.4823422545007,,10408,7389,1,6,4,2
142,13983,11.846288559959108,577.3158466735659,,8453,11309,2,8,8,0
142,16601,14.592589955218804,576.7017818140878,,12969,1321,1,5,4,1
142,11876,11.987433047008505,576.2597773718453,,4783,11309,1,4,3,1
142,18839,13.78255933018355,576.2159163458778,,13734,14046,1,5,3,2
142,12564,11.187596299886993,573.7365175320211,,10049,12404,1,7,4,3
142,19399,12.636701989593144,572.7456989267449,,12564,206,1,7,5,2
142,19704,10.670796478996927,567.2838043189118,,10346,14674,2,4,4,0
142,18168,11.425184326419535,565.2668115560042,,13734,15016,1,5,3,2
142,13559,14.92693983674573,560.6111234361376,,8417,10408,1,6,5,1
142,13836,12.680865745527862,559.8508114980848,,10845,10366,1,4,3,1
142,17115,9.436689448137821,559.3184538778065,,12255,14457,2,7,6,1
142,19794,11.76986448886857,558.6662410267645,,19068,15582,1,6,5,1
142,17426,14.480758661709265,558.4921387195831,,14367,13983,1,5,3,2
142,21075,10.47106878449313,556.9745401291196,,17947,19794,1,5,4,1
142,20205,19.65695844372183,555.941207252785,,11025,7458,1,4,3,1
142,18329,11.33110051204394,552.6785903210621,,10316,17045,1,5,2,3
142,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
142,15594,10.167442663429748,544.2644167312445,,4783,803,1,6,5,1
142,13775,12.011899201020404,541.8149849619638,,10346,13446,3,6,5,1
142,18459,10.84611445587704,541.3502886334988,,11341,15698,1,3,3,0
142,10576,16.070866290104323,540.2066663391123,,8166,7338,2,9,6,3
142,17265,12.395683675514393,538.8181802098464,,17167,13446,1,7,5,2
142,15582,11.077338466014517,538.0736541848944,,14369,10845,2,9,8,1
142,15528,12.247660462411652,532.2346326901661,,13081,14457,1,3,3,0
142,17003,11.222185889773021,529.9229401236522,,14734,11341,1,4,3,1
142,12255,12.283582951118298,529.0130130544247,,10076,9627,2,6,5,1
142,11465,10.5863628445744,528.7209596258049,,5862,27,1,5,4,1
142,14369,11.177097784243676,526.4697031605215,,11309,11309,2,9,8,1
142,10030,11.05491968203025,525.0384745675095,,8417,7230,2,10,9,1
142,17108,13.80569186916261,524.7002785405285,,12181,11341,2,6,4,2
142,10076,11.643988479780583,522.7224601850696,,9136,9130,1,4,4,0
142,13352,11.381063025582925,521.8426347966641,,11873,12517,2,4,3,1
142,14719,10.798998870070873,520.9140319533657,,14317,2283,1,5,4,1
142,15763,13.12390404565451,518.3147778152539,,4783,7458,1,3,3,0
142,11025,20.592887986044566,517.6767062213023,,8166,6015,2,5,4,1
142,14293,11.630160642560678,514.8363155310169,,13559,9265,1,5,5,0
142,14046,13.26848843719157,514.6550363324197,,11772,7338,1,5,3,2
142,8166,20.991684763232534,514.0121205322318,,7080,7458,2,5,4,1
142,16785,12.412201899058205,511.1119809851235,,12872,14601,3,9,8,1
142,8936,16.062018156290343,509.7212346488101,,6535,7458,1,4,3,1
142,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
142,15997,15.534899049808354,507.33507618650555,,10935,15016,1,5,3,2
142,13440,12.7589004453665,507.04383447566033,,11213,10845,1,5,4,1
142,19041,8.634130235342457,504.20115783569764,,14293,17115,2,6,5,1
142,20833,14.709701579463509,503.68732843818435,,11309,18012,1,6,4,2
142,19776,10.855844103313053,502.38695616782405,,17523,4783,2,7,5,2
142,13081,11.816906969339495,500.2331738386209,,10316,10076,1,4,3,1
142,9623,13.264985441010824,499.3166402939454,,7338,8453,2,8,6,2
142,8674,13.1877907200313,498.9378010163514,,8421,206,1,4,3,1
142,18006,10.983983189096307,498.2573559909577,,17167,11025,1,7,6,1
142,9627,18.634932464257723,497.8311317376225,,7338,6773,1,6,3,3
142,20009,11.080513394435688,497.82805866927094,,8936,14676,1,3,2,1
142,17066,10.177581950996265,497.67884673354,,11772,15698,1,3,3,0
142,13446,11.166174453561064,497.2005135963894,,11873,950,2,5,3,2
142,21249,12.894075882004866,493.7887198868472,,13081,12125,2,8,6,2
142,7389,17.291406272352745,492.9686033913862,,5176,7230,1,6,4,2
142,17523,12.055445389912878,492.06132181664486,,13903,13894,1,5,4,1
142,10126,11.848299013999116,491.67148372022274,,9530,194,2,9,8,1
142,18857,13.096886975229578,490.51298799492497,,13820,14674,2,5,4,1
142,18260,11.331766059530526,490.45982314924015,,11492,3067,1,4,3,1
143,18012,11.053146716383225,2020.0325164148283,,10408,291,1,6,4,2
143,12125,14.08420930549005,1315.3633583098992,,8453,53,2,9,7,2
143,9111,14.000390763534957,1009.0690972219957,,7338,8343,3,10,7,3
143,13222,16.397504073685777,922.1235419293595,,11341,5862,1,4,3,1
143,15698,14.038470159036011,908.9882831831962,,13440,8936,1,3,3,0
143,10408,15.308312944764568,867.3964387853324,,8830,5176,1,6,4,2
143,16393,16.215706882508126,838.5035572990452,,13222,1422,1,4,3,1
143,17167,14.590787263055761,809.7097953798872,,14062,14817,1,7,6,1
143,21142,13.930718822995395,799.5296873362178,,12654,11492,1,4,4,0
143,8417,13.987924243595915,799.037540998063,,2283,7338,2,9,8,1
143,12654,15.933113063602907,793.6902484434581,,8453,9627,1,5,3,2
143,17045,11.221038351445687,733.5898418014388,,13413,10025,1,5,2,3
143,11772,13.963432037725733,732.2289543839906,,6962,7389,1,5,3,2
143,19330,14.952502684444873,729.0801627177401,,7389,12125,2,9,7,2
143,18674,11.49049007507348,723.6879083341299,,17265,7458,1,7,6,1
143,16022,12.018196977320754,709.0163991040685,,14367,14817,2,7,4,3
143,13146,12.676878482338624,697.1952456593251,,10049,9627,1,5,2,3
143,13413,10.913633623881083,696.1929004497822,,7406,5591,1,6,3,3
143,21151,13.364837153903743,689.1325299976409,,12969,4516,1,4,3,1
143,12969,11.23281688657537,687.1684289206663,,8343,44,1,4,3,1
143,17286,11.90703447775808,661.4044511155791,,14674,14674,2,5,4,1
143,16458,13.677831383953045,648.56840319251,,9627,14674,2,4,2,2
143,18718,10.873248898586695,648.56840319251,,16458,16458,2,4,2,2
143,14148,13.389907039260988,642.7344806943622,,10408,64,1,6,4,2
143,19068,10.51657780197013,621.0797186996799,,13559,18012,1,6,5,1
143,17947,12.211383474091935,618.6089309847004,,11772,10025,1,5,3,2
143,21236,10.94229560183394,616.6193161492124,,13413,18717,1,6,3,3
143,20888,14.790628280470978,616.3336882119896,,11025,10346,2,5,4,1
143,14782,9.905814038915368,615.3380779080371,,11232,12125,2,9,7,2
143,12984,10.719188512755316,612.1742041060745,,11873,7080,2,4,3,1
143,13903,11.311718926693692,611.4207947578523,,8417,7842,1,6,5,1
143,14367,14.439366271317796,609.9198914744948,,12148,359,1,5,3,2
143,15110,17.229339638878628,597.7056705053337,,598,8869,2,5,4,1
143,11309,11.66451648599711,595.7495414989538,,7569,8650,2,8,7,1
143,7842,8.966531726433013,594.1442710403921,,7329,5862,1,5,4,1
143,18717,11.551562475709174,586.0261253854387,,16458,17653,2,4,2,2
143,19619,14.474954480043667,583.8243677845629,,8674,3131,2,6,4,2
143,20700,14.49651399235436,583.3928682694093,,18260,19776,2,6,5,1
143,14674,14.186332521209174,583.069460646476,,12255,13081,2,5,4,1
143,20822,12.689325758817699,581.4823422545007,,10408,7389,1,6,4,2
143,13983,11.846288559959108,577.3158466735659,,8453,11309,2,8,8,0
143,16601,14.592589955218804,576.7017818140878,,12969,1321,1,5,4,1
143,11876,11.987433047008505,576.2597773718453,,4783,11309,1,4,3,1
143,18839,13.78255933018355,576.2159163458778,,13734,14046,1,5,3,2
143,12564,11.187596299886993,573.7365175320211,,10049,12404,1,7,4,3
143,19399,12.636701989593144,572.7456989267449,,12564,206,1,7,5,2
143,19704,10.670796478996927,567.2838043189118,,10346,14674,2,4,4,0
143,18168,11.425184326419535,565.2668115560042,,13734,15016,1,5,3,2
143,13559,14.92693983674573,560.6111234361376,,8417,10408,1,6,5,1
143,13836,12.680865745527862,559.8508114980848,,10845,10366,1,4,3,1
143,17115,9.436689448137821,559.3184538778065,,12255,14457,2,7,6,1
143,19794,11.76986448886857,558.6662410267645,,19068,15582,1,6,5,1
143,17426,14.480758661709265,558.4921387195831,,14367,13983,1,5,3,2
143,21075,10.47106878449313,556.9745401291196,,17947,19794,1,5,4,1
143,20205,19.65695844372183,555.941207252785,,11025,7458,1,4,3,1
143,18329,11.33110051204394,552.6785903210621,,10316,17045,1,5,2,3
143,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
143,15594,10.167442663429748,544.2644167312445,,4783,803,1,6,5,1
143,13775,12.011899201020404,541.8149849619638,,10346,13446,3,6,5,1
143,18459,10.84611445587704,541.3502886334988,,11341,15698,1,3,3,0
143,10576,16.070866290104323,540.2066663391123,,8166,7338,2,9,6,3
143,17265,12.395683675514393,538.8181802098464,,17167,13446,1,7,5,2
143,15582,11.077338466014517,538.0736541848944,,14369,10845,2,9,8,1
143,15528,12.247660462411652,532.2346326901661,,13081,14457,1,3,3,0
143,17003,11.222185889773021,529.9229401236522,,14734,11341,1,4,3,1
143,12255,12.283582951118298,529.0130130544247,,10076,9627,2,6,5,1
143,11465,10.5863628445744,528.7209596258049,,5862,27,1,5,4,1
143,14369,11.177097784243676,526.4697031605215,,11309,11309,2,9,8,1
143,10030,11.05491968203025,525.0384745675095,,8417,7230,2,10,9,1
143,17108,13.80569186916261,524.7002785405285,,12181,11341,2,6,4,2
143,10076,11.643988479780583,522.7224601850696,,9136,9130,1,4,4,0
143,13352,11.381063025582925,521.8426347966641,,11873,12517,2,4,3,1
143,14719,10.798998870070873,520.9140319533657,,14317,2283,1,5,4,1
143,15763,13.12390404565451,518.3147778152539,,4783,7458,1,3,3,0
143,11025,20.592887986044566,517.6767062213023,,8166,6015,2,5,4,1
143,14293,11.630160642560678,514.8363155310169,,13559,9265,1,5,5,0
143,14046,13.26848843719157,514.6550363324197,,11772,7338,1,5,3,2
143,8166,20.991684763232534,514.0121205322318,,7080,7458,2,5,4,1
143,16785,12.412201899058205,511.1119809851235,,12872,14601,3,9,8,1
143,8936,16.062018156290343,509.7212346488101,,6535,7458,1,4,3,1
143,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
143,15997,15.534899049808354,507.33507618650555,,10935,15016,1,5,3,2
143,13440,12.7589004453665,507.04383447566033,,11213,10845,1,5,4,1
143,19041,8.634130235342457,504.20115783569764,,14293,17115,2,6,5,1
143,20833,14.709701579463509,503.68732843818435,,11309,18012,1,6,4,2
143,19776,10.855844103313053,502.38695616782405,,17523,4783,2,7,5,2
143,21576,10.23874465195512,501.92121163933143,,17003,11309,2,8,6,2
143,13081,11.816906969339495,500.2331738386209,,10316,10076,1,4,3,1
143,9623,13.264985441010824,499.3166402939454,,7338,8453,2,8,6,2
143,8674,13.1877907200313,498.9378010163514,,8421,206,1,4,3,1
143,18006,10.983983189096307,498.2573559909577,,17167,11025,1,7,6,1
143,9627,18.634932464257723,497.8311317376225,,7338,6773,1,6,3,3
143,20009,11.080513394435688,497.82805866927094,,8936,14676,1,3,2,1
143,17066,10.177581950996265,497.67884673354,,11772,15698,1,3,3,0
143,13446,11.166174453561064,497.2005135963894,,11873,950,2,5,3,2
143,21249,12.894075882004866,493.7887198868472,,13081,12125,2,8,6,2
143,7389,17.291406272352745,492.9686033913862,,5176,7230,1,6,4,2
143,17523,12.055445389912878,492.06132181664486,,13903,13894,1,5,4,1
143,10126,11.848299013999116,491.67148372022274,,9530,194,2,9,8,1
143,18857,13.096886975229578,490.51298799492497,,13820,14674,2,5,4,1
144,18012,11.053146716383225,2020.0325164148283,,10408,291,1,6,4,2
144,12125,14.08420930549005,1315.3633583098992,,8453,53,2,9,7,2
144,9111,14.000390763534957,1009.0690972219957,,7338,8343,3,10,7,3
144,13222,16.397504073685777,922.1235419293595,,11341,5862,1,4,3,1
144,15698,14.038470159036011,908.9882831831962,,13440,8936,1,3,3,0
144,10408,15.308312944764568,867.3964387853324,,8830,5176,1,6,4,2
144,16393,16.215706882508126,838.5035572990452,,13222,1422,1,4,3,1
144,17167,14.590787263055761,809.7097953798872,,14062,14817,1,7,6,1
144,21142,13.930718822995395,799.5296873362178,,12654,11492,1,4,4,0
144,8417,13.987924243595915,799.037540998063,,2283,7338,2,9,8,1
144,12654,15.933113063602907,793.6902484434581,,8453,9627,1,5,3,2
144,17045,11.221038351445687,733.5898418014388,,13413,10025,1,5,2,3
144,11772,13.963432037725733,732.2289543839906,,6962,7389,1,5,3,2
144,19330,14.952502684444873,729.0801627177401,,7389,12125,2,9,7,2
144,18674,11.49049007507348,723.6879083341299,,17265,7458,1,7,6,1
144,16022,12.018196977320754,709.0163991040685,,14367,14817,2,7,4,3
144,13146,12.676878482338624,697.1952456593251,,10049,9627,1,5,2,3
144,13413,10.913633623881083,696.1929004497822,,7406,5591,1,6,3,3
144,21151,13.364837153903743,689.1325299976409,,12969,4516,1,4,3,1
144,12969,11.23281688657537,687.1684289206663,,8343,44,1,4,3,1
144,21665,12.315222308862168,681.9827623665236,,21142,11876,1,4,4,0
144,17286,11.90703447775808,661.4044511155791,,14674,14674,2,5,4,1
144,16458,13.677831383953045,648.56840319251,,9627,14674,2,4,2,2
144,18718,10.873248898586695,648.56840319251,,16458,16458,2,4,2,2
144,14148,13.389907039260988,642.7344806943622,,10408,64,1,6,4,2
144,19068,10.51657780197013,621.0797186996799,,13559,18012,1,6,5,1
144,17947,12.211383474091935,618.6089309847004,,11772,10025,1,5,3,2
144,21236,10.94229560183394,616.6193161492124,,13413,18717,1,6,3,3
144,20888,14.790628280470978,616.3336882119896,,11025,10346,2,5,4,1
144,14782,9.905814038915368,615.3380779080371,,11232,12125,2,9,7,2
144,12984,10.719188512755316,612.1742041060745,,11873,7080,2,4,3,1
144,13903,11.311718926693692,611.4207947578523,,8417,7842,1,6,5,1
144,14367,14.439366271317796,609.9198914744948,,12148,359,1,5,3,2
144,15110,17.229339638878628,597.7056705053337,,598,8869,2,5,4,1
144,11309,11.66451648599711,595.7495414989538,,7569,8650,2,8,7,1
144,7842,8.966531726433013,594.1442710403921,,7329,5862,1,5,4,1
144,18717,11.551562475709174,586.0261253854387,,16458,17653,2,4,2,2
144,19619,14.474954480043667,583.8243677845629,,8674,3131,2,6,4,2
144,20700,14.49651399235436,583.3928682694093,,18260,19776,2,6,5,1
144,14674,14.186332521209174,583.069460646476,,12255,13081,2,5,4,1
144,20822,12.689325758817699,581.4823422545007,,10408,7389,1,6,4,2
144,13983,11.846288559959108,577.3158466735659,,8453,11309,2,8,8,0
144,16601,14.592589955218804,576.7017818140878,,12969,1321,1,5,4,1
144,11876,11.987433047008505,576.2597773718453,,4783,11309,1,4,3,1
144,18839,13.78255933018355,576.2159163458778,,13734,14046,1,5,3,2
144,12564,11.187596299886993,573.7365175320211,,10049,12404,1,7,4,3
144,19399,12.636701989593144,572.7456989267449,,12564,206,1,7,5,2
144,19704,10.670796478996927,567.2838043189118,,10346,14674,2,4,4,0
144,18168,11.425184326419535,565.2668115560042,,13734,15016,1,5,3,2
144,13559,14.92693983674573,560.6111234361376,,8417,10408,1,6,5,1
144,13836,12.680865745527862,559.8508114980848,,10845,10366,1,4,3,1
144,17115,9.436689448137821,559.3184538778065,,12255,14457,2,7,6,1
144,19794,11.76986448886857,558.6662410267645,,19068,15582,1,6,5,1
144,17426,14.480758661709265,558.4921387195831,,14367,13983,1,5,3,2
144,21075,10.47106878449313,556.9745401291196,,17947,19794,1,5,4,1
144,20205,19.65695844372183,555.941207252785,,11025,7458,1,4,3,1
144,18329,11.33110051204394,552.6785903210621,,10316,17045,1,5,2,3
144,7338,19.925529518539786,545.1585236955458,,6216,5176,2,9,6,3
144,15594,10.167442663429748,544.2644167312445,,4783,803,1,6,5,1
144,13775,12.011899201020404,541.8149849619638,,10346,13446,3,6,5,1
144,18459,10.84611445587704,541.3502886334988,,11341,15698,1,3,3,0
144,10576,16.070866290104323,540.2066663391123,,8166,7338,2,9,6,3
144,17265,12.395683675514393,538.8181802098464,,17167,13446,1,7,5,2
144,15582,11.077338466014517,538.0736541848944,,14369,10845,2,9,8,1
144,15528,12.247660462411652,532.2346326901661,,13081,14457,1,3,3,0
144,17003,11.222185889773021,529.9229401236522,,14734,11341,1,4,3,1
144,12255,12.283582951118298,529.0130130544247,,10076,9627,2,6,5,1
144,11465,10.5863628445744,528.7209596258049,,5862,27,1,5,4,1
144,21662,12.668991346815027,527.55570367458,,15763,11025,1,3,3,0
144,14369,11.177097784243676,526.4697031605215,,11309,11309,2,9,8,1
144,10030,11.05491968203025,525.0384745675095,,8417,7230,2,10,9,1
144,17108,13.80569186916261,524.7002785405285,,12181,11341,2,6,4,2
144,10076,11.643988479780583,522.7224601850696,,9136,9130,1,4,4,0
144,13352,11.381063025582925,521.8426347966641,,11873,12517,2,4,3,1
144,14719,10.798998870070873,520.9140319533657,,14317,2283,1,5,4,1
144,15763,13.12390404565451,518.3147778152539,,4783,7458,1,3,3,0
144,11025,20.592887986044566,517.6767062213023,,8166,6015,2,5,4,1
144,14293,11.630160642560678,514.8363155310169,,13559,9265,1,5,5,0
144,14046,13.26848843719157,514.6550363324197,,11772,7338,1,5,3,2
144,8166,20.991684763232534,514.0121205322318,,7080,7458,2,5,4,1
144,16785,12.412201899058205,511.1119809851235,,12872,14601,3,9,8,1
144,8936,16.062018156290343,509.7212346488101,,6535,7458,1,4,3,1
144,7458,23.125632396045457,509.428396174547,,6838,2283,1,4,3,1
144,15997,15.534899049808354,507.33507618650555,,10935,15016,1,5,3,2
144,13440,12.7589004453665,507.04383447566033,,11213,10845,1,5,4,1
144,19041,8.634130235342457,504.20115783569764,,14293,17115,2,6,5,1
144,20833,14.709701579463509,503.68732843818435,,11309,18012,1,6,4,2
144,19776,10.855844103313053,502.38695616782405,,17523,4783,2,7,5,2
144,21576,10.23874465195512,501.92121163933143,,17003,11309,2,8,6,2
144,13081,11.816906969339495,500.2331738386209,,10316,10076,1,4,3,1
144,9623,13.264985441010824,499.3166402939454,,7338,8453,2,8,6,2
144,8674,13.1877907200313,498.9378010163514,,8421,206,1,4,3,1
144,18006,10.983983189096307,498.2573559909577,,17167,11025,1,7,6,1
144,9627,18.634932464257723,497.8311317376225,,7338,6773,1,6,3,3
144,20009,11.080513394435688,497.82805866927094,,8936,14676,1,3,2,1
144,17066,10.177581950996265,497.67884673354,,11772,15698,1,3,3,0
144,13446,11.166174453561064,497.2005135963894,,11873,950,2,5,3,2
144,21249,12.894075882004866,493.7887198868472,,13081,12125,2,8,6,2
144,7389,17.291406272352745,492.9686033913862,,5176,7230,1,6,4,2
144,17523,12.055445389912878,492.06132181664486,,13903,13894,1,5,4,1
145,18012,11.053146716383225,2020.0325164148283,,10408,291,1,6,4,2
145,21897,12.032015643053379,1556.8969746913979,,19330,13559,2,10,8,2
145,12125,14.08420930549005,1315.3633583098992,,8453,53,2,9,7,2
145,9111,14.000390763534957,1009.0690972219957,,7338,8343,3,10,7,3
145,13222,16.397504073685777,922.1235419293595,,11341,5862,1,4,3,1
145,15698,14.038470159036011,908.9882831831962,,13440,8936,1,3,3,0
145,10408,15.308312944764568,867.3964387853324,,8830,5176,1,6,4,2
145,16393,16.215706882508126,838.5035572990452,,13222,1422,1,4,3,1
145,17167,14.590787263055761,809.7097953798872,,14062,14817,1,7,6,1
