generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
237,111112,1.7346839129662053,0.7619118293941884,,99999,110836,5,28,26,2
237,80147,0.7642344559391229,0.7619110818005657,,11255,79849,4,22,22,0
238,99190,4.5601037808988245,0.7628068399775476,,83797,98527,5,19,18,1
238,65933,4.3189729776085395,0.7627983112264769,,65483,65014,4,16,14,2
238,7147,5.096347192036264,0.7627284942531928,,5963,6518,4,21,19,2
238,9584,3.0050663971725813,0.7627239392106198,,7147,9116,4,21,20,1
238,101142,4.967485902511782,0.7627152799742585,,78962,100969,4,25,23,2
238,111816,5.368585223825577,0.7626908516265433,,111300,111010,3,15,15,0
238,62106,5.174416852107726,0.7626590211091581,,33508,61714,3,19,17,2
238,112596,4.521374035860733,0.7626455210779942,,5375,89104,3,17,16,1
238,31510,2.4518281674551075,0.7626123953805773,,26390,31496,7,31,28,3
238,116872,4.555442529046953,0.7626108839850999,,24079,4864,3,19,16,3
238,9638,3.6107007816382586,0.7626045900205031,,4864,7847,3,19,18,1
238,103940,4.096865271911939,0.7626003818041761,,89454,103444,2,13,12,1
238,67675,3.3146291092586275,0.762548364446712,,13696,4955,2,12,10,2
238,71673,4.638785123300852,0.7625269588790703,,33283,33283,4,24,24,0
238,11255,1.4747772666240058,0.7624759876905115,,10383,10524,4,22,22,0
238,91982,4.3510751528550085,0.7624342449348335,,70771,73292,2,12,10,2
238,94186,1.9723027930909134,0.762432181857529,,15672,70783,5,28,26,2
238,46514,3.9977784312562386,0.7624292136524445,,27025,9638,3,19,16,3
238,96547,2.1363560293643444,0.7624155049871555,,93008,67675,2,12,10,2
238,65304,4.427500231485567,0.762410302058396,,51455,51118,2,13,12,1
238,112261,3.3330684530103922,0.762403630368588,,11255,64642,4,22,21,1
238,4864,2.225141276139511,0.7623970751457362,,1134,3298,3,19,19,0
238,118668,5.087191823496236,0.7623963124086404,,114638,118162,4,17,16,1
238,45256,1.6949118362424793,0.7623843838531407,,9638,44929,3,19,18,1
238,114638,2.823200476494747,0.7623727616594965,,67784,65933,4,17,16,1
238,30769,1.1164198049381053,0.7623564453992693,,27941,22986,5,27,25,2
238,49372,4.915776989088334,0.7623550176127255,,9584,39634,4,22,20,2
238,58053,1.7329784664496148,0.7623500508805757,,20476,57750,5,24,21,3
238,89454,3.85844617668,0.7623478660240135,,9871,29739,2,12,12,0
238,114864,2.702248597746197,0.7623360837232224,,31579,51844,3,19,18,1
238,105720,2.1765873667822815,0.7623353830209764,,70783,83797,6,28,25,3
238,117899,3.579409267196827,0.7623306207240859,,88305,4864,3,19,17,2
238,67784,1.876319213524335,0.7623252967148818,,67398,67438,3,12,12,0
238,117939,4.263262152021382,0.7623140729116886,,117320,117320,3,22,22,0
238,118900,2.8073111456883995,0.7623089555796855,,118228,118412,3,20,20,0
238,19064,4.3137107837143285,0.7623035887400602,,11162,9088,2,11,10,1
238,9871,3.9121018686259394,0.7622568694143654,,5447,7574,2,12,12,0
238,94513,1.361655637061175,0.7622239915545106,,4880,89104,5,25,23,2
238,67127,2.745376347170685,0.7621989477147304,,30701,50453,5,27,24,3
238,83797,1.7134609521063349,0.7621837328333465,,72709,83323,6,27,22,5
238,72709,0.8822478565015504,0.7621826897698221,,41053,72293,6,26,22,4
238,11195,1.0430428753424303,0.7621559907625528,,8584,10705,5,23,20,3
238,31579,0.7508114824176907,0.7621413323293127,,29767,6056,3,19,18,1
238,90190,1.0573306583675155,0.7621328795037514,,24079,24079,4,22,19,3
238,23696,0.5662387880527023,0.7621288064629044,,12676,12231,6,26,23,3
238,66406,1.3780804380665272,0.762127460331883,,51435,47333,2,14,11,3
238,118833,2.5415131307300767,0.762121077230637,,105720,118054,6,28,25,3
238,10576,6.172340090996341,0.7621159775632614,,7828,6524,2,13,12,1
238,116750,4.886801278729224,0.7621141291867952,,116467,67784,3,12,12,0
238,85963,0.9421071035401838,0.7620899920059035,,60977,85471,4,21,19,2
238,116467,1.840109619583892,0.7620879705471055,,101337,101142,4,26,24,2
238,117647,3.2867286589014824,0.7620839659778574,,19064,88305,2,11,10,1
238,101670,0.47593529198680024,0.7620800412270733,,96616,16417,5,24,22,2
238,37403,0.6346178037173312,0.7620793024945797,,9044,36814,4,25,25,0
238,9088,5.037918302155518,0.7620755258439595,,817,6283,2,11,11,0
238,51844,1.9014759297867003,0.7620744482569344,,51057,51057,5,23,22,1
238,78962,1.6653293205720798,0.7620739873701387,,11059,71673,4,25,25,0
238,43745,0.9575499226161509,0.7620562675662844,,20735,34293,5,28,26,2
238,71420,0.8339839058496622,0.7620549925755797,,4864,24079,3,19,18,1
238,74174,1.1912980035811678,0.7620549878876618,,31247,71420,3,19,17,2
238,24079,0.7878671149563327,0.7620536069212153,,20102,23508,4,22,19,3
238,101812,2.236326889993713,0.7620508214992587,,27025,101237,5,27,25,2
238,94442,0.8534183675594698,0.7620507244591804,,30769,54583,5,27,25,2
238,58498,1.231485273145918,0.7620502645929007,,14885,33283,4,23,22,1
238,103647,1.3836150120450894,0.7620364057077934,,94442,103356,5,27,24,3
238,88305,4.288494294600848,0.762031050083986,,70771,83357,2,11,9,2
238,99999,1.0370348990756286,0.7620201382031588,,74314,70783,5,28,26,2
238,42143,4.7745886031481195,0.7620192044266821,,11195,4880,5,24,22,2
238,33508,1.0968921696358431,0.7620160770109596,,31579,33293,3,20,19,1
238,113950,1.0648754451071456,0.762016038216641,,101812,113001,5,27,23,4
238,5375,1.5962952079942814,0.7620144333768997,,1672,2494,3,18,18,0
238,86961,1.8048110667325608,0.7620064115765577,,49443,76995,3,15,13,2
238,65114,4.069789867612573,0.7620063341150702,,46514,11195,2,12,9,3
238,26390,0.5986918597198084,0.7619993534714511,,13506,25969,7,30,27,3
238,70783,1.3058408544796662,0.7619992283131418,,27742,67127,5,28,25,3
238,14885,1.165276728221177,0.7619938790649389,,2684,14278,4,23,22,1
238,53416,0.766832968256925,0.7619938020869802,,24079,51455,4,22,20,2
238,26718,0.5980929157992989,0.7619914880091652,,5375,20087,4,20,19,1
238,98657,1.003728402651432,0.761989097451216,,71673,91982,4,25,25,0
238,70771,4.531489155148791,0.7619851876465455,,65114,31921,2,12,9,3
238,42432,0.6699692619190191,0.7619763220854479,,31921,40422,4,21,20,1
238,88868,5.3312721098674,0.7619747719541948,,81008,88305,2,11,10,1
238,103527,0.8236206354711342,0.7619736076331236,,31579,5375,4,22,20,2
238,96616,2.312034143699527,0.7619733928138543,,93008,11195,5,24,22,2
238,99435,1.7475267048803986,0.7619686074776898,,26718,14885,4,23,22,1
238,15672,4.111910345281937,0.7619657282934517,,13018,11936,5,25,23,2
238,114066,2.355951070001956,0.7619647787363472,,96547,113611,2,12,10,2
238,101337,1.45743294609023,0.7619642379625197,,99999,42432,5,28,27,1
238,59704,5.223574087970328,0.7619585976589618,,51455,59320,3,19,19,0
238,6659,2.09602437901349,0.7619562266051584,,6056,6452,3,20,19,1
238,92775,1.9192489664010155,0.7619490289509476,,19064,41053,2,11,11,0
238,64642,0.8977414658317744,0.7619393269846056,,52283,50453,5,28,25,3
238,50453,0.6206386801602993,0.7619392271478534,,20102,43745,5,28,26,2
238,76397,0.8439867663999046,0.7619375345052766,,41053,14975,5,24,23,1
238,20102,0.24798489731352855,0.7619243370574784,,13679,19859,3,19,17,2
238,84449,2.214601749463851,0.7619239270677765,,71793,83516,6,27,24,3
238,4880,1.7781241326433084,0.7619233776222968,,4192,2504,5,25,23,2
238,80881,0.6393224924343269,0.7619180767132746,,49443,53920,3,15,13,2
238,111112,1.7346839129662053,0.7619118293941884,,99999,110836,5,28,26,2
238,80147,0.7642344559391229,0.7619110818005657,,11255,79849,4,22,22,0
239,99190,4.5601037808988245,0.7628068399775476,,83797,98527,5,19,18,1
239,65933,4.3189729776085395,0.7627983112264769,,65483,65014,4,16,14,2
239,7147,5.096347192036264,0.7627284942531928,,5963,6518,4,21,19,2
239,9584,3.0050663971725813,0.7627239392106198,,7147,9116,4,21,20,1
239,101142,4.967485902511782,0.7627152799742585,,78962,100969,4,25,23,2
239,111816,5.368585223825577,0.7626908516265433,,111300,111010,3,15,15,0
239,62106,5.174416852107726,0.7626590211091581,,33508,61714,3,19,17,2
239,112596,4.521374035860733,0.7626455210779942,,5375,89104,3,17,16,1
239,31510,2.4518281674551075,0.7626123953805773,,26390,31496,7,31,28,3
239,116872,4.555442529046953,0.7626108839850999,,24079,4864,3,19,16,3
239,9638,3.6107007816382586,0.7626045900205031,,4864,7847,3,19,18,1
239,103940,4.096865271911939,0.7626003818041761,,89454,103444,2,13,12,1
239,67675,3.3146291092586275,0.762548364446712,,13696,4955,2,12,10,2
239,71673,4.638785123300852,0.7625269588790703,,33283,33283,4,24,24,0
239,11255,1.4747772666240058,0.7624759876905115,,10383,10524,4,22,22,0
239,91982,4.3510751528550085,0.7624342449348335,,70771,73292,2,12,10,2
239,94186,1.9723027930909134,0.762432181857529,,15672,70783,5,28,26,2
239,46514,3.9977784312562386,0.7624292136524445,,27025,9638,3,19,16,3
239,96547,2.1363560293643444,0.7624155049871555,,93008,67675,2,12,10,2
239,65304,4.427500231485567,0.762410302058396,,51455,51118,2,13,12,1
239,112261,3.3330684530103922,0.762403630368588,,11255,64642,4,22,21,1
239,4864,2.225141276139511,0.7623970751457362,,1134,3298,3,19,19,0
239,118668,5.087191823496236,0.7623963124086404,,114638,118162,4,17,16,1
239,45256,1.6949118362424793,0.7623843838531407,,9638,44929,3,19,18,1
239,114638,2.823200476494747,0.7623727616594965,,67784,65933,4,17,16,1
239,30769,1.1164198049381053,0.7623564453992693,,27941,22986,5,27,25,2
239,49372,4.915776989088334,0.7623550176127255,,9584,39634,4,22,20,2
239,58053,1.7329784664496148,0.7623500508805757,,20476,57750,5,24,21,3
239,89454,3.85844617668,0.7623478660240135,,9871,29739,2,12,12,0
239,114864,2.702248597746197,0.7623360837232224,,31579,51844,3,19,18,1
239,105720,2.1765873667822815,0.7623353830209764,,70783,83797,6,28,25,3
239,117899,3.579409267196827,0.7623306207240859,,88305,4864,3,19,17,2
239,67784,1.876319213524335,0.7623252967148818,,67398,67438,3,12,12,0
239,117939,4.263262152021382,0.7623140729116886,,117320,117320,3,22,22,0
239,118900,2.8073111456883995,0.7623089555796855,,118228,118412,3,20,20,0
239,19064,4.3137107837143285,0.7623035887400602,,11162,9088,2,11,10,1
239,9871,3.9121018686259394,0.7622568694143654,,5447,7574,2,12,12,0
239,94513,1.361655637061175,0.7622239915545106,,4880,89104,5,25,23,2
239,67127,2.745376347170685,0.7621989477147304,,30701,50453,5,27,24,3
239,83797,1.7134609521063349,0.7621837328333465,,72709,83323,6,27,22,5
239,72709,0.8822478565015504,0.7621826897698221,,41053,72293,6,26,22,4
239,11195,1.0430428753424303,0.7621559907625528,,8584,10705,5,23,20,3
239,31579,0.7508114824176907,0.7621413323293127,,29767,6056,3,19,18,1
239,90190,1.0573306583675155,0.7621328795037514,,24079,24079,4,22,19,3
239,23696,0.5662387880527023,0.7621288064629044,,12676,12231,6,26,23,3
239,66406,1.3780804380665272,0.762127460331883,,51435,47333,2,14,11,3
239,118833,2.5415131307300767,0.762121077230637,,105720,118054,6,28,25,3
239,10576,6.172340090996341,0.7621159775632614,,7828,6524,2,13,12,1
239,116750,4.886801278729224,0.7621141291867952,,116467,67784,3,12,12,0
239,85963,0.9421071035401838,0.7620899920059035,,60977,85471,4,21,19,2
239,116467,1.840109619583892,0.7620879705471055,,101337,101142,4,26,24,2
239,117647,3.2867286589014824,0.7620839659778574,,19064,88305,2,11,10,1
239,101670,0.47593529198680024,0.7620800412270733,,96616,16417,5,24,22,2
239,37403,0.6346178037173312,0.7620793024945797,,9044,36814,4,25,25,0
239,9088,5.037918302155518,0.7620755258439595,,817,6283,2,11,11,0
239,51844,1.9014759297867003,0.7620744482569344,,51057,51057,5,23,22,1
239,78962,1.6653293205720798,0.7620739873701387,,11059,71673,4,25,25,0
239,43745,0.9575499226161509,0.7620562675662844,,20735,34293,5,28,26,2
239,71420,0.8339839058496622,0.7620549925755797,,4864,24079,3,19,18,1
239,74174,1.1912980035811678,0.7620549878876618,,31247,71420,3,19,17,2
239,24079,0.7878671149563327,0.7620536069212153,,20102,23508,4,22,19,3
239,101812,2.236326889993713,0.7620508214992587,,27025,101237,5,27,25,2
239,94442,0.8534183675594698,0.7620507244591804,,30769,54583,5,27,25,2
239,58498,1.231485273145918,0.7620502645929007,,14885,33283,4,23,22,1
239,103647,1.3836150120450894,0.7620364057077934,,94442,103356,5,27,24,3
239,119610,4.050894606600447,0.7620348739056385,,50453,88868,2,11,10,1
239,88305,4.288494294600848,0.762031050083986,,70771,83357,2,11,9,2
239,99999,1.0370348990756286,0.7620201382031588,,74314,70783,5,28,26,2
239,42143,4.7745886031481195,0.7620192044266821,,11195,4880,5,24,22,2
239,33508,1.0968921696358431,0.7620160770109596,,31579,33293,3,20,19,1
239,113950,1.0648754451071456,0.762016038216641,,101812,113001,5,27,23,4
239,5375,1.5962952079942814,0.7620144333768997,,1672,2494,3,18,18,0
239,86961,1.8048110667325608,0.7620064115765577,,49443,76995,3,15,13,2
239,65114,4.069789867612573,0.7620063341150702,,46514,11195,2,12,9,3
239,26390,0.5986918597198084,0.7619993534714511,,13506,25969,7,30,27,3
239,70783,1.3058408544796662,0.7619992283131418,,27742,67127,5,28,25,3
239,14885,1.165276728221177,0.7619938790649389,,2684,14278,4,23,22,1
239,53416,0.766832968256925,0.7619938020869802,,24079,51455,4,22,20,2
239,26718,0.5980929157992989,0.7619914880091652,,5375,20087,4,20,19,1
239,98657,1.003728402651432,0.761989097451216,,71673,91982,4,25,25,0
239,70771,4.531489155148791,0.7619851876465455,,65114,31921,2,12,9,3
239,42432,0.6699692619190191,0.7619763220854479,,31921,40422,4,21,20,1
239,88868,5.3312721098674,0.7619747719541948,,81008,88305,2,11,10,1
239,103527,0.8236206354711342,0.7619736076331236,,31579,5375,4,22,20,2
239,96616,2.312034143699527,0.7619733928138543,,93008,11195,5,24,22,2
239,99435,1.7475267048803986,0.7619686074776898,,26718,14885,4,23,22,1
239,15672,4.111910345281937,0.7619657282934517,,13018,11936,5,25,23,2
239,114066,2.355951070001956,0.7619647787363472,,96547,113611,2,12,10,2
239,101337,1.45743294609023,0.7619642379625197,,99999,42432,5,28,27,1
239,59704,5.223574087970328,0.7619585976589618,,51455,59320,3,19,19,0
239,6659,2.09602437901349,0.7619562266051584,,6056,6452,3,20,19,1
239,92775,1.9192489664010155,0.7619490289509476,,19064,41053,2,11,11,0
239,64642,0.8977414658317744,0.7619393269846056,,52283,50453,5,28,25,3
239,50453,0.6206386801602993,0.7619392271478534,,20102,43745,5,28,26,2
239,76397,0.8439867663999046,0.7619375345052766,,41053,14975,5,24,23,1
239,20102,0.24798489731352855,0.7619243370574784,,13679,19859,3,19,17,2
239,84449,2.214601749463851,0.7619239270677765,,71793,83516,6,27,24,3
239,4880,1.7781241326433084,0.7619233776222968,,4192,2504,5,25,23,2
239,80881,0.6393224924343269,0.7619180767132746,,49443,53920,3,15,13,2
239,111112,1.7346839129662053,0.7619118293941884,,99999,110836,5,28,26,2
240,99190,4.5601037808988245,0.7628068399775476,,83797,98527,5,19,18,1
240,65933,4.3189729776085395,0.7627983112264769,,65483,65014,4,16,14,2
240,7147,5.096347192036264,0.7627284942531928,,5963,6518,4,21,19,2
240,9584,3.0050663971725813,0.7627239392106198,,7147,9116,4,21,20,1
240,101142,4.967485902511782,0.7627152799742585,,78962,100969,4,25,23,2
240,111816,5.368585223825577,0.7626908516265433,,111300,111010,3,15,15,0
240,62106,5.174416852107726,0.7626590211091581,,33508,61714,3,19,17,2
240,112596,4.521374035860733,0.7626455210779942,,5375,89104,3,17,16,1
240,31510,2.4518281674551075,0.7626123953805773,,26390,31496,7,31,28,3
240,116872,4.555442529046953,0.7626108839850999,,24079,4864,3,19,16,3
240,9638,3.6107007816382586,0.7626045900205031,,4864,7847,3,19,18,1
240,103940,4.096865271911939,0.7626003818041761,,89454,103444,2,13,12,1
240,67675,3.3146291092586275,0.762548364446712,,13696,4955,2,12,10,2
240,71673,4.638785123300852,0.7625269588790703,,33283,33283,4,24,24,0
240,11255,1.4747772666240058,0.7624759876905115,,10383,10524,4,22,22,0
240,91982,4.3510751528550085,0.7624342449348335,,70771,73292,2,12,10,2
240,94186,1.9723027930909134,0.762432181857529,,15672,70783,5,28,26,2
240,46514,3.9977784312562386,0.7624292136524445,,27025,9638,3,19,16,3
240,96547,2.1363560293643444,0.7624155049871555,,93008,67675,2,12,10,2
240,65304,4.427500231485567,0.762410302058396,,51455,51118,2,13,12,1
240,112261,3.3330684530103922,0.762403630368588,,11255,64642,4,22,21,1
240,4864,2.225141276139511,0.7623970751457362,,1134,3298,3,19,19,0
240,118668,5.087191823496236,0.7623963124086404,,114638,118162,4,17,16,1
240,45256,1.6949118362424793,0.7623843838531407,,9638,44929,3,19,18,1
240,114638,2.823200476494747,0.7623727616594965,,67784,65933,4,17,16,1
240,30769,1.1164198049381053,0.7623564453992693,,27941,22986,5,27,25,2
240,49372,4.915776989088334,0.7623550176127255,,9584,39634,4,22,20,2
240,58053,1.7329784664496148,0.7623500508805757,,20476,57750,5,24,21,3
240,89454,3.85844617668,0.7623478660240135,,9871,29739,2,12,12,0
240,114864,2.702248597746197,0.7623360837232224,,31579,51844,3,19,18,1
240,105720,2.1765873667822815,0.7623353830209764,,70783,83797,6,28,25,3
240,117899,3.579409267196827,0.7623306207240859,,88305,4864,3,19,17,2
240,67784,1.876319213524335,0.7623252967148818,,67398,67438,3,12,12,0
240,117939,4.263262152021382,0.7623140729116886,,117320,117320,3,22,22,0
240,118900,2.8073111456883995,0.7623089555796855,,118228,118412,3,20,20,0
240,19064,4.3137107837143285,0.7623035887400602,,11162,9088,2,11,10,1
240,9871,3.9121018686259394,0.7622568694143654,,5447,7574,2,12,12,0
240,94513,1.361655637061175,0.7622239915545106,,4880,89104,5,25,23,2
240,67127,2.745376347170685,0.7621989477147304,,30701,50453,5,27,24,3
240,83797,1.7134609521063349,0.7621837328333465,,72709,83323,6,27,22,5
240,72709,0.8822478565015504,0.7621826897698221,,41053,72293,6,26,22,4
240,11195,1.0430428753424303,0.7621559907625528,,8584,10705,5,23,20,3
240,31579,0.7508114824176907,0.7621413323293127,,29767,6056,3,19,18,1
240,90190,1.0573306583675155,0.7621328795037514,,24079,24079,4,22,19,3
240,23696,0.5662387880527023,0.7621288064629044,,12676,12231,6,26,23,3
240,66406,1.3780804380665272,0.762127460331883,,51435,47333,2,14,11,3
240,118833,2.5415131307300767,0.762121077230637,,105720,118054,6,28,25,3
240,10576,6.172340090996341,0.7621159775632614,,7828,6524,2,13,12,1
240,116750,4.886801278729224,0.7621141291867952,,116467,67784,3,12,12,0
240,85963,0.9421071035401838,0.7620899920059035,,60977,85471,4,21,19,2
240,116467,1.840109619583892,0.7620879705471055,,101337,101142,4,26,24,2
240,117647,3.2867286589014824,0.7620839659778574,,19064,88305,2,11,10,1
240,101670,0.47593529198680024,0.7620800412270733,,96616,16417,5,24,22,2
240,37403,0.6346178037173312,0.7620793024945797,,9044,36814,4,25,25,0
240,9088,5.037918302155518,0.7620755258439595,,817,6283,2,11,11,0
240,51844,1.9014759297867003,0.7620744482569344,,51057,51057,5,23,22,1
240,78962,1.6653293205720798,0.7620739873701387,,11059,71673,4,25,25,0
240,43745,0.9575499226161509,0.7620562675662844,,20735,34293,5,28,26,2
240,71420,0.8339839058496622,0.7620549925755797,,4864,24079,3,19,18,1
240,74174,1.1912980035811678,0.7620549878876618,,31247,71420,3,19,17,2
240,24079,0.7878671149563327,0.7620536069212153,,20102,23508,4,22,19,3
240,101812,2.236326889993713,0.7620508214992587,,27025,101237,5,27,25,2
240,94442,0.8534183675594698,0.7620507244591804,,30769,54583,5,27,25,2
240,58498,1.231485273145918,0.7620502645929007,,14885,33283,4,23,22,1
240,103647,1.3836150120450894,0.7620364057077934,,94442,103356,5,27,24,3
240,119610,4.050894606600447,0.7620348739056385,,50453,88868,2,11,10,1
240,88305,4.288494294600848,0.762031050083986,,70771,83357,2,11,9,2
240,99999,1.0370348990756286,0.7620201382031588,,74314,70783,5,28,26,2
240,42143,4.7745886031481195,0.7620192044266821,,11195,4880,5,24,22,2
240,33508,1.0968921696358431,0.7620160770109596,,31579,33293,3,20,19,1
240,113950,1.0648754451071456,0.762016038216641,,101812,113001,5,27,23,4
240,5375,1.5962952079942814,0.7620144333768997,,1672,2494,3,18,18,0
240,86961,1.8048110667325608,0.7620064115765577,,49443,76995,3,15,13,2
240,65114,4.069789867612573,0.7620063341150702,,46514,11195,2,12,9,3
240,26390,0.5986918597198084,0.7619993534714511,,13506,25969,7,30,27,3
240,70783,1.3058408544796662,0.7619992283131418,,27742,67127,5,28,25,3
240,14885,1.165276728221177,0.7619938790649389,,2684,14278,4,23,22,1
240,53416,0.766832968256925,0.7619938020869802,,24079,51455,4,22,20,2
240,26718,0.5980929157992989,0.7619914880091652,,5375,20087,4,20,19,1
240,98657,1.003728402651432,0.761989097451216,,71673,91982,4,25,25,0
240,70771,4.531489155148791,0.7619851876465455,,65114,31921,2,12,9,3
240,42432,0.6699692619190191,0.7619763220854479,,31921,40422,4,21,20,1
240,88868,5.3312721098674,0.7619747719541948,,81008,88305,2,11,10,1
240,103527,0.8236206354711342,0.7619736076331236,,31579,5375,4,22,20,2
240,96616,2.312034143699527,0.7619733928138543,,93008,11195,5,24,22,2
240,99435,1.7475267048803986,0.7619686074776898,,26718,14885,4,23,22,1
240,15672,4.111910345281937,0.7619657282934517,,13018,11936,5,25,23,2
240,114066,2.355951070001956,0.7619647787363472,,96547,113611,2,12,10,2
240,101337,1.45743294609023,0.7619642379625197,,99999,42432,5,28,27,1
240,59704,5.223574087970328,0.7619585976589618,,51455,59320,3,19,19,0
240,6659,2.09602437901349,0.7619562266051584,,6056,6452,3,20,19,1
240,92775,1.9192489664010155,0.7619490289509476,,19064,41053,2,11,11,0
240,64642,0.8977414658317744,0.7619393269846056,,52283,50453,5,28,25,3
240,50453,0.6206386801602993,0.7619392271478534,,20102,43745,5,28,26,2
240,76397,0.8439867663999046,0.7619375345052766,,41053,14975,5,24,23,1
240,20102,0.24798489731352855,0.7619243370574784,,13679,19859,3,19,17,2
240,84449,2.214601749463851,0.7619239270677765,,71793,83516,6,27,24,3
240,4880,1.7781241326433084,0.7619233776222968,,4192,2504,5,25,23,2
240,80881,0.6393224924343269,0.7619180767132746,,49443,53920,3,15,13,2
240,111112,1.7346839129662053,0.7619118293941884,,99999,110836,5,28,26,2
241,99190,4.5601037808988245,0.7628068399775476,,83797,98527,5,19,18,1
241,65933,4.3189729776085395,0.7627983112264769,,65483,65014,4,16,14,2
241,7147,5.096347192036264,0.7627284942531928,,5963,6518,4,21,19,2
241,9584,3.0050663971725813,0.7627239392106198,,7147,9116,4,21,20,1
241,101142,4.967485902511782,0.7627152799742585,,78962,100969,4,25,23,2
241,111816,5.368585223825577,0.7626908516265433,,111300,111010,3,15,15,0
241,62106,5.174416852107726,0.7626590211091581,,33508,61714,3,19,17,2
241,112596,4.521374035860733,0.7626455210779942,,5375,89104,3,17,16,1
241,31510,2.4518281674551075,0.7626123953805773,,26390,31496,7,31,28,3
241,116872,4.555442529046953,0.7626108839850999,,24079,4864,3,19,16,3
241,9638,3.6107007816382586,0.7626045900205031,,4864,7847,3,19,18,1
241,103940,4.096865271911939,0.7626003818041761,,89454,103444,2,13,12,1
241,67675,3.3146291092586275,0.762548364446712,,13696,4955,2,12,10,2
241,71673,4.638785123300852,0.7625269588790703,,33283,33283,4,24,24,0
241,11255,1.4747772666240058,0.7624759876905115,,10383,10524,4,22,22,0
241,91982,4.3510751528550085,0.7624342449348335,,70771,73292,2,12,10,2
241,94186,1.9723027930909134,0.762432181857529,,15672,70783,5,28,26,2
241,46514,3.9977784312562386,0.7624292136524445,,27025,9638,3,19,16,3
241,96547,2.1363560293643444,0.7624155049871555,,93008,67675,2,12,10,2
241,65304,4.427500231485567,0.762410302058396,,51455,51118,2,13,12,1
241,112261,3.3330684530103922,0.762403630368588,,11255,64642,4,22,21,1
241,4864,2.225141276139511,0.7623970751457362,,1134,3298,3,19,19,0
241,118668,5.087191823496236,0.7623963124086404,,114638,118162,4,17,16,1
241,45256,1.6949118362424793,0.7623843838531407,,9638,44929,3,19,18,1
241,114638,2.823200476494747,0.7623727616594965,,67784,65933,4,17,16,1
241,30769,1.1164198049381053,0.7623564453992693,,27941,22986,5,27,25,2
241,49372,4.915776989088334,0.7623550176127255,,9584,39634,4,22,20,2
241,58053,1.7329784664496148,0.7623500508805757,,20476,57750,5,24,21,3
241,89454,3.85844617668,0.7623478660240135,,9871,29739,2,12,12,0
241,114864,2.702248597746197,0.7623360837232224,,31579,51844,3,19,18,1
241,105720,2.1765873667822815,0.7623353830209764,,70783,83797,6,28,25,3
241,117899,3.579409267196827,0.7623306207240859,,88305,4864,3,19,17,2
241,67784,1.876319213524335,0.7623252967148818,,67398,67438,3,12,12,0
241,117939,4.263262152021382,0.7623140729116886,,117320,117320,3,22,22,0
241,118900,2.8073111456883995,0.7623089555796855,,118228,118412,3,20,20,0
241,19064,4.3137107837143285,0.7623035887400602,,11162,9088,2,11,10,1
241,9871,3.9121018686259394,0.7622568694143654,,5447,7574,2,12,12,0
241,94513,1.361655637061175,0.7622239915545106,,4880,89104,5,25,23,2
241,67127,2.745376347170685,0.7621989477147304,,30701,50453,5,27,24,3
241,83797,1.7134609521063349,0.7621837328333465,,72709,83323,6,27,22,5
241,72709,0.8822478565015504,0.7621826897698221,,41053,72293,6,26,22,4
241,11195,1.0430428753424303,0.7621559907625528,,8584,10705,5,23,20,3
241,31579,0.7508114824176907,0.7621413323293127,,29767,6056,3,19,18,1
241,90190,1.0573306583675155,0.7621328795037514,,24079,24079,4,22,19,3
241,23696,0.5662387880527023,0.7621288064629044,,12676,12231,6,26,23,3
241,66406,1.3780804380665272,0.762127460331883,,51435,47333,2,14,11,3
241,118833,2.5415131307300767,0.762121077230637,,105720,118054,6,28,25,3
241,10576,6.172340090996341,0.7621159775632614,,7828,6524,2,13,12,1
241,116750,4.886801278729224,0.7621141291867952,,116467,67784,3,12,12,0
241,85963,0.9421071035401838,0.7620899920059035,,60977,85471,4,21,19,2
241,116467,1.840109619583892,0.7620879705471055,,101337,101142,4,26,24,2
241,117647,3.2867286589014824,0.7620839659778574,,19064,88305,2,11,10,1
241,101670,0.47593529198680024,0.7620800412270733,,96616,16417,5,24,22,2
241,37403,0.6346178037173312,0.7620793024945797,,9044,36814,4,25,25,0
241,9088,5.037918302155518,0.7620755258439595,,817,6283,2,11,11,0
241,51844,1.9014759297867003,0.7620744482569344,,51057,51057,5,23,22,1
241,78962,1.6653293205720798,0.7620739873701387,,11059,71673,4,25,25,0
241,43745,0.9575499226161509,0.7620562675662844,,20735,34293,5,28,26,2
241,71420,0.8339839058496622,0.7620549925755797,,4864,24079,3,19,18,1
241,74174,1.1912980035811678,0.7620549878876618,,31247,71420,3,19,17,2
241,24079,0.7878671149563327,0.7620536069212153,,20102,23508,4,22,19,3
241,101812,2.236326889993713,0.7620508214992587,,27025,101237,5,27,25,2
241,94442,0.8534183675594698,0.7620507244591804,,30769,54583,5,27,25,2
241,58498,1.231485273145918,0.7620502645929007,,14885,33283,4,23,22,1
241,103647,1.3836150120450894,0.7620364057077934,,94442,103356,5,27,24,3
241,119610,4.050894606600447,0.7620348739056385,,50453,88868,2,11,10,1
241,88305,4.288494294600848,0.762031050083986,,70771,83357,2,11,9,2
241,99999,1.0370348990756286,0.7620201382031588,,74314,70783,5,28,26,2
241,42143,4.7745886031481195,0.7620192044266821,,11195,4880,5,24,22,2
241,33508,1.0968921696358431,0.7620160770109596,,31579,33293,3,20,19,1
