generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
181,9266,4.042629302599799,0.7617667139181334,,8749,8834,5,25,21,4
181,62053,0.6160342677821037,0.7617618463909185,,19435,54274,5,23,21,2
181,10026,0.4972056328526655,0.761752107763193,,8819,9847,2,13,12,1
181,17872,0.6918616818580781,0.7617459727908026,,12300,17309,2,12,12,0
181,12512,0.9834204669385872,0.7617426007029424,,12224,7530,4,20,18,2
181,84706,1.1703660096458077,0.7617402885265332,,67008,84372,3,15,12,3
181,59261,0.7901291935680835,0.7617358197305131,,10681,47006,3,18,18,0
181,81119,2.138446605820157,0.7617352388916552,,4121,66830,2,14,13,1
181,74468,3.0375439078031716,0.7617345176100158,,69676,62168,2,13,12,1
181,53358,1.2324533141167806,0.7617339585605704,,29326,10833,4,22,21,1
181,84804,1.0472959282360201,0.7617264976089597,,66830,84155,2,14,10,4
181,31382,6.601600242889791,0.7617263705306477,,30707,30554,2,12,11,1
181,26861,0.7002630648849928,0.761721490440884,,16792,2097,4,20,19,1
181,5043,8.632676773070695,0.7617181317433627,,4511,2388,3,19,19,0
181,80396,1.2206643929262824,0.7617162789400878,,7501,68577,2,13,11,2
181,22526,0.6771373064408105,0.76171443865864,,13271,16932,2,14,13,1
181,77515,0.8181587713699808,0.7617116640930393,,38028,72480,2,11,10,1
181,70455,7.6527702895790375,0.7617057004492727,,25445,68577,2,13,12,1
181,34035,0.5785474344116364,0.7616979329820275,,22903,31589,3,14,12,2
181,9055,1.1231142498950526,0.7616973559616805,,6220,3457,4,21,19,2
181,85500,1.3073758484803364,0.7616942626593557,,34035,84849,3,14,12,2
181,7951,2.317714276128076,0.7616865545982614,,971,5301,2,13,13,0
181,70355,1.0512714740360345,0.7616842828308158,,593,67008,2,13,12,1
181,75013,0.7091996277396997,0.7616824664268184,,50795,74653,3,15,13,2
181,16213,1.4482350832649569,0.761676643654681,,10060,15769,4,24,20,4
181,53742,1.0899996467531443,0.761668853750565,,32140,34648,3,15,12,3
181,12776,1.0338880543018862,0.7616662857828057,,11478,10459,4,15,13,2
181,58634,0.8283939596034974,0.7616590314136864,,47006,58216,3,18,17,1
181,32278,3.063975222757942,0.7616567361195687,,31941,31526,3,18,16,2
181,43869,0.6521460421684765,0.7616523766286625,,593,8498,3,18,18,0
181,31364,0.981338257124693,0.7616508088346856,,17389,7501,3,17,16,1
181,86941,0.6775788544342781,0.7616394499882034,,77515,38028,2,12,12,0
181,70036,1.0406493336442109,0.7616255533684594,,68577,26861,2,12,11,1
181,74337,1.279890355510635,0.7616243404785233,,37584,57328,2,10,10,0
181,88099,0.6671086777452895,0.7616228904266507,,8498,57328,3,18,17,1
181,47006,0.6647055229353117,0.7616144592752481,,4121,46734,3,18,17,1
181,88757,1.1556907301382826,0.7616107476480031,,65610,29531,2,14,13,1
182,59873,3.375462002316264,0.7627500480481616,,32278,59270,3,18,17,1
182,68887,5.010665179401881,0.7627154866699641,,9266,58913,3,18,17,1
182,58913,3.6472872408438644,0.7627106771985662,,58395,58216,3,18,17,1
182,21553,3.253499748157489,0.7626725411981009,,12799,12352,2,12,12,0
182,38202,4.147610848106064,0.7626404087316195,,19435,7951,2,13,13,0
182,29333,2.730677988668964,0.7626207899208232,,10703,14418,4,20,19,1
182,45630,3.9492794835813307,0.7625515035369175,,23067,12776,4,16,14,2
182,25849,2.112821014993042,0.7625206187494203,,20615,16104,3,19,19,0
182,87588,3.575729852665981,0.7625055222232925,,46241,29586,4,21,21,0
182,38028,4.716694480075868,0.7624994041610765,,21553,7339,2,11,11,0
182,29586,2.199479502253326,0.762495076404265,,14418,10681,4,21,20,1
182,63594,3.614460162258729,0.7624776830017392,,59778,56016,2,14,14,0
182,56016,3.8146400378171856,0.7623995041455648,,29499,55888,2,14,14,0
182,68577,2.366575685839526,0.7623981298067796,,32140,68130,2,13,12,1
182,70063,1.7954145629594902,0.7623140829373317,,58634,69676,2,13,12,1
182,66830,4.019726936409109,0.7623133569945434,,56016,4409,2,14,14,0
182,7501,4.933282287058319,0.7622165963287112,,6220,3449,3,16,15,1
182,67008,1.0050861009222125,0.762129827906812,,30368,54274,2,13,12,1
182,25544,3.891560655408394,0.7621266314912529,,25479,25479,3,14,12,2
182,39971,0.9808186112501212,0.7621180300406398,,19435,19347,4,20,18,2
182,57861,1.1728534318834813,0.7620985093389975,,28402,4409,2,11,11,0
182,65603,1.0238287613294348,0.7620984797061215,,28165,10026,4,22,20,2
182,44074,1.0318690017936345,0.7620810965885049,,16213,43854,4,24,21,3
182,29326,0.6863019348015008,0.7620251939565478,,17389,3722,4,22,21,1
182,28543,0.7299505983235122,0.7620233982472195,,21162,18764,2,13,11,2
182,8644,2.244521132294896,0.7620219221606996,,7108,7969,4,23,21,2
182,76058,6.844603453226321,0.7619842965065703,,46241,30368,5,23,21,2
182,10055,0.5169730922851625,0.7619815042463358,,9736,9894,3,17,15,2
182,28402,0.9404101440345367,0.7619690871409655,,27977,27977,2,11,10,1
182,69676,5.2597988516391165,0.7619645790542975,,38202,68577,2,13,12,1
182,46241,0.6667551254348904,0.7619446248245989,,20615,27249,5,23,21,2
182,65425,0.8954934876265016,0.7619373008774915,,28543,20389,2,13,11,2
182,4121,11.194452010964744,0.7619355026185511,,1638,871,3,18,18,0
182,65610,0.9735835668332942,0.7619348100189121,,62168,17872,2,13,13,0
182,7618,2.4326377177371246,0.7619333560947941,,7489,5081,2,13,13,0
182,36389,1.3708383457910045,0.7619268556009017,,29406,17114,4,22,21,1
182,30863,7.778160571263318,0.7619247619782791,,14418,30339,4,21,20,1
182,78105,1.0607426569086678,0.7619200532913728,,12512,25849,3,19,18,1
182,27323,0.6862627852604158,0.761914901050369,,7501,22526,3,16,15,1
182,32140,1.2784422980297165,0.7619043541037738,,16104,29851,2,13,11,2
182,65574,0.9497960242272666,0.7619006954282173,,10833,63594,3,16,15,1
182,49770,1.1234539676924864,0.761899908063403,,29851,22526,2,15,12,3
182,16792,0.6632857986622898,0.7618895756831764,,14843,3747,4,21,19,2
182,45905,0.7687659553110878,0.7618857120824454,,36389,45025,4,22,20,2
182,50795,1.3720475642683634,0.7618801673145874,,19347,47326,2,13,12,1
182,8498,1.4871990785981464,0.7618797972089113,,3859,4121,3,18,18,0
182,25445,0.7296825723792468,0.7618752112629675,,16588,16913,2,13,11,2
182,59778,1.3427834083075667,0.7618669873511427,,21553,59240,2,11,11,0
182,42605,0.8029324241479441,0.7618537069996977,,7501,30863,3,16,15,1
182,10460,0.503055066053567,0.7618441474514617,,7083,9879,4,21,20,1
182,37584,0.9143355983146146,0.7618378316094234,,26861,28402,2,10,10,0
182,4607,97.76873973094109,0.7618369262214091,,2610,4298,3,17,15,2
182,54163,0.8185764772616437,0.7618344695366313,,47326,27853,2,13,9,4
182,22897,0.6593325268277525,0.7618337175420817,,14441,12799,4,22,20,2
182,14115,1.1450735664719967,0.7618309579140569,,10997,13711,4,21,18,3
182,27249,0.7220352867222827,0.7618308915292566,,21162,12727,5,23,20,3
182,20389,1.4447036598616232,0.7618261782009671,,18725,16752,5,25,22,3
182,71631,1.6617756573432485,0.7618249027830505,,10055,53742,3,17,15,2
182,73609,1.5932027728116602,0.7618208918721828,,8498,22526,2,12,11,1
182,14418,5.303090303821079,0.7618207468283703,,4409,5714,4,21,20,1
182,69291,1.5296066543345515,0.7618193547021103,,8644,14115,5,26,22,4
182,75084,0.6502025407442888,0.7617962954127144,,12512,57328,4,19,17,2
182,28165,0.9125664500513092,0.7617929335457739,,19660,17114,4,22,21,1
182,9266,4.042629302599799,0.7617667139181334,,8749,8834,5,25,21,4
182,62053,0.6160342677821037,0.7617618463909185,,19435,54274,5,23,21,2
182,10026,0.4972056328526655,0.761752107763193,,8819,9847,2,13,12,1
182,17872,0.6918616818580781,0.7617459727908026,,12300,17309,2,12,12,0
182,12512,0.9834204669385872,0.7617426007029424,,12224,7530,4,20,18,2
182,84706,1.1703660096458077,0.7617402885265332,,67008,84372,3,15,12,3
182,59261,0.7901291935680835,0.7617358197305131,,10681,47006,3,18,18,0
182,81119,2.138446605820157,0.7617352388916552,,4121,66830,2,14,13,1
182,74468,3.0375439078031716,0.7617345176100158,,69676,62168,2,13,12,1
182,53358,1.2324533141167806,0.7617339585605704,,29326,10833,4,22,21,1
182,84804,1.0472959282360201,0.7617264976089597,,66830,84155,2,14,10,4
182,31382,6.601600242889791,0.7617263705306477,,30707,30554,2,12,11,1
182,26861,0.7002630648849928,0.761721490440884,,16792,2097,4,20,19,1
182,5043,8.632676773070695,0.7617181317433627,,4511,2388,3,19,19,0
182,80396,1.2206643929262824,0.7617162789400878,,7501,68577,2,13,11,2
182,22526,0.6771373064408105,0.76171443865864,,13271,16932,2,14,13,1
182,77515,0.8181587713699808,0.7617116640930393,,38028,72480,2,11,10,1
182,70455,7.6527702895790375,0.7617057004492727,,25445,68577,2,13,12,1
182,34035,0.5785474344116364,0.7616979329820275,,22903,31589,3,14,12,2
182,9055,1.1231142498950526,0.7616973559616805,,6220,3457,4,21,19,2
182,85500,1.3073758484803364,0.7616942626593557,,34035,84849,3,14,12,2
182,7951,2.317714276128076,0.7616865545982614,,971,5301,2,13,13,0
182,70355,1.0512714740360345,0.7616842828308158,,593,67008,2,13,12,1
182,75013,0.7091996277396997,0.7616824664268184,,50795,74653,3,15,13,2
182,16213,1.4482350832649569,0.761676643654681,,10060,15769,4,24,20,4
182,53742,1.0899996467531443,0.761668853750565,,32140,34648,3,15,12,3
182,12776,1.0338880543018862,0.7616662857828057,,11478,10459,4,15,13,2
182,58634,0.8283939596034974,0.7616590314136864,,47006,58216,3,18,17,1
182,32278,3.063975222757942,0.7616567361195687,,31941,31526,3,18,16,2
182,43869,0.6521460421684765,0.7616523766286625,,593,8498,3,18,18,0
182,31364,0.981338257124693,0.7616508088346856,,17389,7501,3,17,16,1
182,86941,0.6775788544342781,0.7616394499882034,,77515,38028,2,12,12,0
182,70036,1.0406493336442109,0.7616255533684594,,68577,26861,2,12,11,1
182,74337,1.279890355510635,0.7616243404785233,,37584,57328,2,10,10,0
182,88099,0.6671086777452895,0.7616228904266507,,8498,57328,3,18,17,1
182,47006,0.6647055229353117,0.7616144592752481,,4121,46734,3,18,17,1
182,88757,1.1556907301382826,0.7616107476480031,,65610,29531,2,14,13,1
183,59873,3.375462002316264,0.7627500480481616,,32278,59270,3,18,17,1
183,68887,5.010665179401881,0.7627154866699641,,9266,58913,3,18,17,1
183,58913,3.6472872408438644,0.7627106771985662,,58395,58216,3,18,17,1
183,21553,3.253499748157489,0.7626725411981009,,12799,12352,2,12,12,0
183,38202,4.147610848106064,0.7626404087316195,,19435,7951,2,13,13,0
183,29333,2.730677988668964,0.7626207899208232,,10703,14418,4,20,19,1
183,45630,3.9492794835813307,0.7625515035369175,,23067,12776,4,16,14,2
183,25849,2.112821014993042,0.7625206187494203,,20615,16104,3,19,19,0
183,87588,3.575729852665981,0.7625055222232925,,46241,29586,4,21,21,0
183,38028,4.716694480075868,0.7624994041610765,,21553,7339,2,11,11,0
183,29586,2.199479502253326,0.762495076404265,,14418,10681,4,21,20,1
183,63594,3.614460162258729,0.7624776830017392,,59778,56016,2,14,14,0
183,56016,3.8146400378171856,0.7623995041455648,,29499,55888,2,14,14,0
183,68577,2.366575685839526,0.7623981298067796,,32140,68130,2,13,12,1
183,70063,1.7954145629594902,0.7623140829373317,,58634,69676,2,13,12,1
183,66830,4.019726936409109,0.7623133569945434,,56016,4409,2,14,14,0
183,7501,4.933282287058319,0.7622165963287112,,6220,3449,3,16,15,1
183,67008,1.0050861009222125,0.762129827906812,,30368,54274,2,13,12,1
183,25544,3.891560655408394,0.7621266314912529,,25479,25479,3,14,12,2
183,39971,0.9808186112501212,0.7621180300406398,,19435,19347,4,20,18,2
183,57861,1.1728534318834813,0.7620985093389975,,28402,4409,2,11,11,0
183,65603,1.0238287613294348,0.7620984797061215,,28165,10026,4,22,20,2
183,44074,1.0318690017936345,0.7620810965885049,,16213,43854,4,24,21,3
183,29326,0.6863019348015008,0.7620251939565478,,17389,3722,4,22,21,1
183,28543,0.7299505983235122,0.7620233982472195,,21162,18764,2,13,11,2
183,8644,2.244521132294896,0.7620219221606996,,7108,7969,4,23,21,2
183,76058,6.844603453226321,0.7619842965065703,,46241,30368,5,23,21,2
183,10055,0.5169730922851625,0.7619815042463358,,9736,9894,3,17,15,2
183,28402,0.9404101440345367,0.7619690871409655,,27977,27977,2,11,10,1
183,69676,5.2597988516391165,0.7619645790542975,,38202,68577,2,13,12,1
183,46241,0.6667551254348904,0.7619446248245989,,20615,27249,5,23,21,2
183,65425,0.8954934876265016,0.7619373008774915,,28543,20389,2,13,11,2
183,4121,11.194452010964744,0.7619355026185511,,1638,871,3,18,18,0
183,65610,0.9735835668332942,0.7619348100189121,,62168,17872,2,13,13,0
183,7618,2.4326377177371246,0.7619333560947941,,7489,5081,2,13,13,0
183,36389,1.3708383457910045,0.7619268556009017,,29406,17114,4,22,21,1
183,30863,7.778160571263318,0.7619247619782791,,14418,30339,4,21,20,1
183,78105,1.0607426569086678,0.7619200532913728,,12512,25849,3,19,18,1
183,27323,0.6862627852604158,0.761914901050369,,7501,22526,3,16,15,1
183,32140,1.2784422980297165,0.7619043541037738,,16104,29851,2,13,11,2
183,65574,0.9497960242272666,0.7619006954282173,,10833,63594,3,16,15,1
183,49770,1.1234539676924864,0.761899908063403,,29851,22526,2,15,12,3
183,16792,0.6632857986622898,0.7618895756831764,,14843,3747,4,21,19,2
183,45905,0.7687659553110878,0.7618857120824454,,36389,45025,4,22,20,2
183,50795,1.3720475642683634,0.7618801673145874,,19347,47326,2,13,12,1
183,8498,1.4871990785981464,0.7618797972089113,,3859,4121,3,18,18,0
183,25445,0.7296825723792468,0.7618752112629675,,16588,16913,2,13,11,2
183,59778,1.3427834083075667,0.7618669873511427,,21553,59240,2,11,11,0
183,42605,0.8029324241479441,0.7618537069996977,,7501,30863,3,16,15,1
183,10460,0.503055066053567,0.7618441474514617,,7083,9879,4,21,20,1
183,37584,0.9143355983146146,0.7618378316094234,,26861,28402,2,10,10,0
183,4607,97.76873973094109,0.7618369262214091,,2610,4298,3,17,15,2
183,54163,0.8185764772616437,0.7618344695366313,,47326,27853,2,13,9,4
183,22897,0.6593325268277525,0.7618337175420817,,14441,12799,4,22,20,2
183,14115,1.1450735664719967,0.7618309579140569,,10997,13711,4,21,18,3
183,27249,0.7220352867222827,0.7618308915292566,,21162,12727,5,23,20,3
183,20389,1.4447036598616232,0.7618261782009671,,18725,16752,5,25,22,3
183,71631,1.6617756573432485,0.7618249027830505,,10055,53742,3,17,15,2
183,73609,1.5932027728116602,0.7618208918721828,,8498,22526,2,12,11,1
183,14418,5.303090303821079,0.7618207468283703,,4409,5714,4,21,20,1
183,69291,1.5296066543345515,0.7618193547021103,,8644,14115,5,26,22,4
183,75084,0.6502025407442888,0.7617962954127144,,12512,57328,4,19,17,2
183,28165,0.9125664500513092,0.7617929335457739,,19660,17114,4,22,21,1
183,9266,4.042629302599799,0.7617667139181334,,8749,8834,5,25,21,4
183,62053,0.6160342677821037,0.7617618463909185,,19435,54274,5,23,21,2
183,10026,0.4972056328526655,0.761752107763193,,8819,9847,2,13,12,1
183,17872,0.6918616818580781,0.7617459727908026,,12300,17309,2,12,12,0
183,12512,0.9834204669385872,0.7617426007029424,,12224,7530,4,20,18,2
183,84706,1.1703660096458077,0.7617402885265332,,67008,84372,3,15,12,3
183,59261,0.7901291935680835,0.7617358197305131,,10681,47006,3,18,18,0
183,81119,2.138446605820157,0.7617352388916552,,4121,66830,2,14,13,1
183,74468,3.0375439078031716,0.7617345176100158,,69676,62168,2,13,12,1
183,53358,1.2324533141167806,0.7617339585605704,,29326,10833,4,22,21,1
183,84804,1.0472959282360201,0.7617264976089597,,66830,84155,2,14,10,4
183,31382,6.601600242889791,0.7617263705306477,,30707,30554,2,12,11,1
183,26861,0.7002630648849928,0.761721490440884,,16792,2097,4,20,19,1
183,5043,8.632676773070695,0.7617181317433627,,4511,2388,3,19,19,0
183,80396,1.2206643929262824,0.7617162789400878,,7501,68577,2,13,11,2
183,22526,0.6771373064408105,0.76171443865864,,13271,16932,2,14,13,1
183,77515,0.8181587713699808,0.7617116640930393,,38028,72480,2,11,10,1
183,70455,7.6527702895790375,0.7617057004492727,,25445,68577,2,13,12,1
183,34035,0.5785474344116364,0.7616979329820275,,22903,31589,3,14,12,2
183,9055,1.1231142498950526,0.7616973559616805,,6220,3457,4,21,19,2
183,85500,1.3073758484803364,0.7616942626593557,,34035,84849,3,14,12,2
183,7951,2.317714276128076,0.7616865545982614,,971,5301,2,13,13,0
183,70355,1.0512714740360345,0.7616842828308158,,593,67008,2,13,12,1
183,75013,0.7091996277396997,0.7616824664268184,,50795,74653,3,15,13,2
183,16213,1.4482350832649569,0.761676643654681,,10060,15769,4,24,20,4
183,53742,1.0899996467531443,0.761668853750565,,32140,34648,3,15,12,3
183,12776,1.0338880543018862,0.7616662857828057,,11478,10459,4,15,13,2
183,58634,0.8283939596034974,0.7616590314136864,,47006,58216,3,18,17,1
183,32278,3.063975222757942,0.7616567361195687,,31941,31526,3,18,16,2
183,43869,0.6521460421684765,0.7616523766286625,,593,8498,3,18,18,0
183,31364,0.981338257124693,0.7616508088346856,,17389,7501,3,17,16,1
183,86941,0.6775788544342781,0.7616394499882034,,77515,38028,2,12,12,0
183,70036,1.0406493336442109,0.7616255533684594,,68577,26861,2,12,11,1
183,74337,1.279890355510635,0.7616243404785233,,37584,57328,2,10,10,0
183,88099,0.6671086777452895,0.7616228904266507,,8498,57328,3,18,17,1
183,47006,0.6647055229353117,0.7616144592752481,,4121,46734,3,18,17,1
183,88757,1.1556907301382826,0.7616107476480031,,65610,29531,2,14,13,1
184,59873,3.375462002316264,0.7627500480481616,,32278,59270,3,18,17,1
184,68887,5.010665179401881,0.7627154866699641,,9266,58913,3,18,17,1
184,58913,3.6472872408438644,0.7627106771985662,,58395,58216,3,18,17,1
184,21553,3.253499748157489,0.7626725411981009,,12799,12352,2,12,12,0
184,38202,4.147610848106064,0.7626404087316195,,19435,7951,2,13,13,0
184,29333,2.730677988668964,0.7626207899208232,,10703,14418,4,20,19,1
184,45630,3.9492794835813307,0.7625515035369175,,23067,12776,4,16,14,2
184,25849,2.112821014993042,0.7625206187494203,,20615,16104,3,19,19,0
184,87588,3.575729852665981,0.7625055222232925,,46241,29586,4,21,21,0
184,38028,4.716694480075868,0.7624994041610765,,21553,7339,2,11,11,0
184,29586,2.199479502253326,0.762495076404265,,14418,10681,4,21,20,1
184,63594,3.614460162258729,0.7624776830017392,,59778,56016,2,14,14,0
184,56016,3.8146400378171856,0.7623995041455648,,29499,55888,2,14,14,0
184,68577,2.366575685839526,0.7623981298067796,,32140,68130,2,13,12,1
184,70063,1.7954145629594902,0.7623140829373317,,58634,69676,2,13,12,1
184,66830,4.019726936409109,0.7623133569945434,,56016,4409,2,14,14,0
184,7501,4.933282287058319,0.7622165963287112,,6220,3449,3,16,15,1
184,67008,1.0050861009222125,0.762129827906812,,30368,54274,2,13,12,1
184,25544,3.891560655408394,0.7621266314912529,,25479,25479,3,14,12,2
184,39971,0.9808186112501212,0.7621180300406398,,19435,19347,4,20,18,2
184,57861,1.1728534318834813,0.7620985093389975,,28402,4409,2,11,11,0
184,65603,1.0238287613294348,0.7620984797061215,,28165,10026,4,22,20,2
184,44074,1.0318690017936345,0.7620810965885049,,16213,43854,4,24,21,3
184,29326,0.6863019348015008,0.7620251939565478,,17389,3722,4,22,21,1
184,28543,0.7299505983235122,0.7620233982472195,,21162,18764,2,13,11,2
184,8644,2.244521132294896,0.7620219221606996,,7108,7969,4,23,21,2
184,76058,6.844603453226321,0.7619842965065703,,46241,30368,5,23,21,2
184,10055,0.5169730922851625,0.7619815042463358,,9736,9894,3,17,15,2
184,28402,0.9404101440345367,0.7619690871409655,,27977,27977,2,11,10,1
184,69676,5.2597988516391165,0.7619645790542975,,38202,68577,2,13,12,1
184,46241,0.6667551254348904,0.7619446248245989,,20615,27249,5,23,21,2
184,65425,0.8954934876265016,0.7619373008774915,,28543,20389,2,13,11,2
184,4121,11.194452010964744,0.7619355026185511,,1638,871,3,18,18,0
184,65610,0.9735835668332942,0.7619348100189121,,62168,17872,2,13,13,0
184,7618,2.4326377177371246,0.7619333560947941,,7489,5081,2,13,13,0
184,36389,1.3708383457910045,0.7619268556009017,,29406,17114,4,22,21,1
184,30863,7.778160571263318,0.7619247619782791,,14418,30339,4,21,20,1
184,78105,1.0607426569086678,0.7619200532913728,,12512,25849,3,19,18,1
184,27323,0.6862627852604158,0.761914901050369,,7501,22526,3,16,15,1
184,32140,1.2784422980297165,0.7619043541037738,,16104,29851,2,13,11,2
184,65574,0.9497960242272666,0.7619006954282173,,10833,63594,3,16,15,1
184,49770,1.1234539676924864,0.761899908063403,,29851,22526,2,15,12,3
184,16792,0.6632857986622898,0.7618895756831764,,14843,3747,4,21,19,2
184,45905,0.7687659553110878,0.7618857120824454,,36389,45025,4,22,20,2
184,50795,1.3720475642683634,0.7618801673145874,,19347,47326,2,13,12,1
184,8498,1.4871990785981464,0.7618797972089113,,3859,4121,3,18,18,0
184,25445,0.7296825723792468,0.7618752112629675,,16588,16913,2,13,11,2
184,59778,1.3427834083075667,0.7618669873511427,,21553,59240,2,11,11,0
184,42605,0.8029324241479441,0.7618537069996977,,7501,30863,3,16,15,1
184,10460,0.503055066053567,0.7618441474514617,,7083,9879,4,21,20,1
184,37584,0.9143355983146146,0.7618378316094234,,26861,28402,2,10,10,0
184,4607,97.76873973094109,0.7618369262214091,,2610,4298,3,17,15,2
184,54163,0.8185764772616437,0.7618344695366313,,47326,27853,2,13,9,4
184,22897,0.6593325268277525,0.7618337175420817,,14441,12799,4,22,20,2
184,14115,1.1450735664719967,0.7618309579140569,,10997,13711,4,21,18,3
184,27249,0.7220352867222827,0.7618308915292566,,21162,12727,5,23,20,3
184,20389,1.4447036598616232,0.7618261782009671,,18725,16752,5,25,22,3
184,71631,1.6617756573432485,0.7618249027830505,,10055,53742,3,17,15,2
184,73609,1.5932027728116602,0.7618208918721828,,8498,22526,2,12,11,1
184,14418,5.303090303821079,0.7618207468283703,,4409,5714,4,21,20,1
184,69291,1.5296066543345515,0.7618193547021103,,8644,14115,5,26,22,4
184,75084,0.6502025407442888,0.7617962954127144,,12512,57328,4,19,17,2
184,28165,0.9125664500513092,0.7617929335457739,,19660,17114,4,22,21,1
184,9266,4.042629302599799,0.7617667139181334,,8749,8834,5,25,21,4
184,62053,0.6160342677821037,0.7617618463909185,,19435,54274,5,23,21,2
184,10026,0.4972056328526655,0.761752107763193,,8819,9847,2,13,12,1
184,17872,0.6918616818580781,0.7617459727908026,,12300,17309,2,12,12,0
184,12512,0.9834204669385872,0.7617426007029424,,12224,7530,4,20,18,2
184,84706,1.1703660096458077,0.7617402885265332,,67008,84372,3,15,12,3
184,59261,0.7901291935680835,0.7617358197305131,,10681,47006,3,18,18,0
184,81119,2.138446605820157,0.7617352388916552,,4121,66830,2,14,13,1
184,74468,3.0375439078031716,0.7617345176100158,,69676,62168,2,13,12,1
184,53358,1.2324533141167806,0.7617339585605704,,29326,10833,4,22,21,1
184,84804,1.0472959282360201,0.7617264976089597,,66830,84155,2,14,10,4
184,31382,6.601600242889791,0.7617263705306477,,30707,30554,2,12,11,1
184,26861,0.7002630648849928,0.761721490440884,,16792,2097,4,20,19,1
184,5043,8.632676773070695,0.7617181317433627,,4511,2388,3,19,19,0
184,80396,1.2206643929262824,0.7617162789400878,,7501,68577,2,13,11,2
184,22526,0.6771373064408105,0.76171443865864,,13271,16932,2,14,13,1
184,77515,0.8181587713699808,0.7617116640930393,,38028,72480,2,11,10,1
184,70455,7.6527702895790375,0.7617057004492727,,25445,68577,2,13,12,1
184,34035,0.5785474344116364,0.7616979329820275,,22903,31589,3,14,12,2
184,9055,1.1231142498950526,0.7616973559616805,,6220,3457,4,21,19,2
184,85500,1.3073758484803364,0.7616942626593557,,34035,84849,3,14,12,2
184,7951,2.317714276128076,0.7616865545982614,,971,5301,2,13,13,0
184,70355,1.0512714740360345,0.7616842828308158,,593,67008,2,13,12,1
184,75013,0.7091996277396997,0.7616824664268184,,50795,74653,3,15,13,2
184,16213,1.4482350832649569,0.761676643654681,,10060,15769,4,24,20,4
184,53742,1.0899996467531443,0.761668853750565,,32140,34648,3,15,12,3
184,12776,1.0338880543018862,0.7616662857828057,,11478,10459,4,15,13,2
184,58634,0.8283939596034974,0.7616590314136864,,47006,58216,3,18,17,1
184,32278,3.063975222757942,0.7616567361195687,,31941,31526,3,18,16,2
184,43869,0.6521460421684765,0.7616523766286625,,593,8498,3,18,18,0
184,31364,0.981338257124693,0.7616508088346856,,17389,7501,3,17,16,1
184,86941,0.6775788544342781,0.7616394499882034,,77515,38028,2,12,12,0
184,70036,1.0406493336442109,0.7616255533684594,,68577,26861,2,12,11,1
184,74337,1.279890355510635,0.7616243404785233,,37584,57328,2,10,10,0
184,88099,0.6671086777452895,0.7616228904266507,,8498,57328,3,18,17,1
184,47006,0.6647055229353117,0.7616144592752481,,4121,46734,3,18,17,1
184,88757,1.1556907301382826,0.7616107476480031,,65610,29531,2,14,13,1
185,59873,3.375462002316264,0.7627500480481616,,32278,59270,3,18,17,1
185,68887,5.010665179401881,0.7627154866699641,,9266,58913,3,18,17,1
185,58913,3.6472872408438644,0.7627106771985662,,58395,58216,3,18,17,1
185,21553,3.253499748157489,0.7626725411981009,,12799,12352,2,12,12,0
185,38202,4.147610848106064,0.7626404087316195,,19435,7951,2,13,13,0
185,29333,2.730677988668964,0.7626207899208232,,10703,14418,4,20,19,1
185,45630,3.9492794835813307,0.7625515035369175,,23067,12776,4,16,14,2
185,25849,2.112821014993042,0.7625206187494203,,20615,16104,3,19,19,0
185,87588,3.575729852665981,0.7625055222232925,,46241,29586,4,21,21,0
185,38028,4.716694480075868,0.7624994041610765,,21553,7339,2,11,11,0
185,29586,2.199479502253326,0.762495076404265,,14418,10681,4,21,20,1
185,63594,3.614460162258729,0.7624776830017392,,59778,56016,2,14,14,0
185,56016,3.8146400378171856,0.7623995041455648,,29499,55888,2,14,14,0
185,68577,2.366575685839526,0.7623981298067796,,32140,68130,2,13,12,1
185,70063,1.7954145629594902,0.7623140829373317,,58634,69676,2,13,12,1
185,66830,4.019726936409109,0.7623133569945434,,56016,4409,2,14,14,0
185,7501,4.933282287058319,0.7622165963287112,,6220,3449,3,16,15,1
185,67008,1.0050861009222125,0.762129827906812,,30368,54274,2,13,12,1
185,25544,3.891560655408394,0.7621266314912529,,25479,25479,3,14,12,2
185,39971,0.9808186112501212,0.7621180300406398,,19435,19347,4,20,18,2
185,57861,1.1728534318834813,0.7620985093389975,,28402,4409,2,11,11,0
185,65603,1.0238287613294348,0.7620984797061215,,28165,10026,4,22,20,2
185,44074,1.0318690017936345,0.7620810965885049,,16213,43854,4,24,21,3
185,29326,0.6863019348015008,0.7620251939565478,,17389,3722,4,22,21,1
185,28543,0.7299505983235122,0.7620233982472195,,21162,18764,2,13,11,2
185,8644,2.244521132294896,0.7620219221606996,,7108,7969,4,23,21,2
185,92721,0.9947613960391344,0.7620075666352397,,32140,25445,2,14,12,2
185,76058,6.844603453226321,0.7619842965065703,,46241,30368,5,23,21,2
185,10055,0.5169730922851625,0.7619815042463358,,9736,9894,3,17,15,2
185,28402,0.9404101440345367,0.7619690871409655,,27977,27977,2,11,10,1
185,69676,5.2597988516391165,0.7619645790542975,,38202,68577,2,13,12,1
185,46241,0.6667551254348904,0.7619446248245989,,20615,27249,5,23,21,2
185,65425,0.8954934876265016,0.7619373008774915,,28543,20389,2,13,11,2
185,4121,11.194452010964744,0.7619355026185511,,1638,871,3,18,18,0
