generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
152,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
152,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
152,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
152,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
152,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
152,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
152,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
152,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
152,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
152,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
152,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
152,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
152,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
152,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
152,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
152,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
152,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
152,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
152,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
152,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
152,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
152,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
152,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
152,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
152,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
152,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
152,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
152,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
152,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
152,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
152,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
152,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
152,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
152,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
152,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
152,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
152,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
152,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
152,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
152,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
152,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
152,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
152,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
152,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
152,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
152,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
152,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
152,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
152,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
152,17428,0.5671423673629761,857.0411528048919,,17018,15709,3,8,6,2
152,15680,0.5676408410072327,829.7623437372209,,9763,14784,4,12,9,3
152,13158,0.5828786492347717,826.7702220374231,,6275,13013,4,9,8,1
152,21969,0.5088205337524414,823.8053146513168,,16297,9763,1,8,7,1
152,17318,0.5568398833274841,822.2293811979195,,14838,12385,1,5,5,0
152,7616,0.6631525158882141,821.5965779485205,,6530,7396,6,12,8,4
152,22088,0.5135826468467712,821.0556695769744,,20019,10634,1,7,6,1
152,21355,0.5307223200798035,819.7205898378712,,14817,18619,6,14,12,2
152,10914,0.6073566675186157,812.3696219590004,,10569,9444,1,7,6,1
152,11192,0.5935180187225342,808.3513431053268,,8608,6881,1,5,4,1
152,16806,0.5553935170173645,803.7600212542332,,15614,14838,1,6,6,0
152,17507,0.5548915266990662,786.7444497142652,,16716,14228,1,5,4,1
152,22042,0.5092518329620361,785.591019227732,,7202,15635,1,6,6,0
152,15861,0.553321897983551,780.8524854269835,,5000,11846,2,7,7,0
152,20307,0.5466213822364807,772.9981981142744,,16919,17443,1,7,7,0
152,10464,0.6185402274131775,765.73901481812,,8480,9763,4,12,9,3
152,19419,0.5580170750617981,759.634771806569,,12890,15680,3,7,6,1
152,15614,0.5746053457260132,751.0657039035852,,12759,14022,4,11,10,1
152,15375,0.5519396066665649,749.2738352997277,,9219,10634,1,6,5,1
152,16466,0.5655962824821472,743.6013915256634,,14817,14867,6,14,10,4
152,13440,0.5788687467575073,741.7767812267809,,11846,11864,2,7,7,0
152,10812,0.6258378624916077,728.897989283075,,5370,7650,1,7,6,1
152,18889,0.5431440472602844,728.7805255718258,,6881,18746,1,6,5,1
152,9775,0.6227224469184875,728.5505193481,,6530,8677,1,5,5,0
152,10751,0.6177195310592651,712.581104714613,,9763,6041,5,15,12,3
152,18690,0.5350911021232605,709.3542975062041,,15614,17983,4,11,10,1
152,14817,0.5771206021308899,704.7507393740943,,14063,9365,6,15,12,3
152,21638,0.564603865146637,704.4213573674389,,16466,20481,6,14,10,4
152,17961,0.5358030200004578,699.6879103047517,,9238,17659,1,6,6,0
152,13512,0.5854396224021912,697.9482140837733,,6530,12344,5,11,9,2
152,8518,0.6447353959083557,695.709391689002,,6835,6329,5,13,12,1
152,12890,0.5800241231918335,687.9108158353831,,11088,9281,1,7,6,1
152,14295,0.5723711252212524,686.4698555553373,,6275,8518,5,13,12,1
152,7297,0.6492577195167542,670.1633534934888,,6015,4488,1,7,6,1
152,18437,0.5661932826042175,669.0686474399641,,15861,9763,2,7,7,0
152,11066,0.6104801893234253,668.7932348822119,,8639,6530,4,6,5,1
152,16754,0.5611797571182251,666.6567885358952,,9763,15493,4,13,9,4
152,12351,0.5919698476791382,665.648577047663,,6881,3883,1,6,5,1
152,11088,0.6123883724212646,664.7780445221457,,10354,6015,1,7,6,1
152,17345,0.5510028004646301,664.4339333465425,,9238,16760,1,6,5,1
152,14228,0.5754134058952332,661.6993195018802,,10709,12344,1,6,5,1
152,10022,0.6238471269607544,653.6872334615982,,7616,7296,6,12,10,2
153,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
153,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
153,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
153,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
153,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
153,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
153,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
153,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
153,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
153,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
153,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
153,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
153,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
153,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
153,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
153,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
153,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
153,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
153,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
153,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
153,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
153,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
153,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
153,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
153,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
153,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
153,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
153,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
153,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
153,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
153,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
153,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
153,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
153,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
153,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
153,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
153,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
153,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
153,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
153,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
153,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
153,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
153,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
153,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
153,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
153,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
153,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
153,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
153,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
153,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
153,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
153,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
153,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
153,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
153,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
153,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
153,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
153,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
153,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
153,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
153,17428,0.5671423673629761,857.0411528048919,,17018,15709,3,8,6,2
153,15680,0.5676408410072327,829.7623437372209,,9763,14784,4,12,9,3
153,13158,0.5828786492347717,826.7702220374231,,6275,13013,4,9,8,1
153,21969,0.5088205337524414,823.8053146513168,,16297,9763,1,8,7,1
153,17318,0.5568398833274841,822.2293811979195,,14838,12385,1,5,5,0
153,7616,0.6631525158882141,821.5965779485205,,6530,7396,6,12,8,4
153,22088,0.5135826468467712,821.0556695769744,,20019,10634,1,7,6,1
153,21355,0.5307223200798035,819.7205898378712,,14817,18619,6,14,12,2
153,10914,0.6073566675186157,812.3696219590004,,10569,9444,1,7,6,1
153,11192,0.5935180187225342,808.3513431053268,,8608,6881,1,5,4,1
153,16806,0.5553935170173645,803.7600212542332,,15614,14838,1,6,6,0
153,17507,0.5548915266990662,786.7444497142652,,16716,14228,1,5,4,1
153,22042,0.5092518329620361,785.591019227732,,7202,15635,1,6,6,0
153,15861,0.553321897983551,780.8524854269835,,5000,11846,2,7,7,0
153,20307,0.5466213822364807,772.9981981142744,,16919,17443,1,7,7,0
153,10464,0.6185402274131775,765.73901481812,,8480,9763,4,12,9,3
153,19419,0.5580170750617981,759.634771806569,,12890,15680,3,7,6,1
153,15614,0.5746053457260132,751.0657039035852,,12759,14022,4,11,10,1
153,15375,0.5519396066665649,749.2738352997277,,9219,10634,1,6,5,1
153,16466,0.5655962824821472,743.6013915256634,,14817,14867,6,14,10,4
153,13440,0.5788687467575073,741.7767812267809,,11846,11864,2,7,7,0
153,10812,0.6258378624916077,728.897989283075,,5370,7650,1,7,6,1
153,18889,0.5431440472602844,728.7805255718258,,6881,18746,1,6,5,1
153,9775,0.6227224469184875,728.5505193481,,6530,8677,1,5,5,0
153,10751,0.6177195310592651,712.581104714613,,9763,6041,5,15,12,3
153,18690,0.5350911021232605,709.3542975062041,,15614,17983,4,11,10,1
153,14817,0.5771206021308899,704.7507393740943,,14063,9365,6,15,12,3
153,21638,0.564603865146637,704.4213573674389,,16466,20481,6,14,10,4
153,17961,0.5358030200004578,699.6879103047517,,9238,17659,1,6,6,0
153,13512,0.5854396224021912,697.9482140837733,,6530,12344,5,11,9,2
153,8518,0.6447353959083557,695.709391689002,,6835,6329,5,13,12,1
153,12890,0.5800241231918335,687.9108158353831,,11088,9281,1,7,6,1
153,14295,0.5723711252212524,686.4698555553373,,6275,8518,5,13,12,1
153,7297,0.6492577195167542,670.1633534934888,,6015,4488,1,7,6,1
153,18437,0.5661932826042175,669.0686474399641,,15861,9763,2,7,7,0
153,11066,0.6104801893234253,668.7932348822119,,8639,6530,4,6,5,1
153,16754,0.5611797571182251,666.6567885358952,,9763,15493,4,13,9,4
153,12351,0.5919698476791382,665.648577047663,,6881,3883,1,6,5,1
153,11088,0.6123883724212646,664.7780445221457,,10354,6015,1,7,6,1
153,17345,0.5510028004646301,664.4339333465425,,9238,16760,1,6,5,1
154,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
154,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
154,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
154,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
154,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
154,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
154,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
154,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
154,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
154,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
154,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
154,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
154,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
154,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
154,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
154,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
154,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
154,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
154,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
154,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
154,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
154,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
154,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
154,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
154,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
154,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
154,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
154,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
154,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
154,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
154,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
154,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
154,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
154,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
154,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
154,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
154,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
154,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
154,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
154,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
154,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
154,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
154,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
154,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
154,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
154,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
154,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
154,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
154,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
154,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
154,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
154,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
154,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
154,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
154,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
154,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
154,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
154,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
154,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
154,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
154,17428,0.5671423673629761,857.0411528048919,,17018,15709,3,8,6,2
154,15680,0.5676408410072327,829.7623437372209,,9763,14784,4,12,9,3
154,13158,0.5828786492347717,826.7702220374231,,6275,13013,4,9,8,1
154,21969,0.5088205337524414,823.8053146513168,,16297,9763,1,8,7,1
154,17318,0.5568398833274841,822.2293811979195,,14838,12385,1,5,5,0
154,7616,0.6631525158882141,821.5965779485205,,6530,7396,6,12,8,4
154,22088,0.5135826468467712,821.0556695769744,,20019,10634,1,7,6,1
154,21355,0.5307223200798035,819.7205898378712,,14817,18619,6,14,12,2
154,10914,0.6073566675186157,812.3696219590004,,10569,9444,1,7,6,1
154,11192,0.5935180187225342,808.3513431053268,,8608,6881,1,5,4,1
154,16806,0.5553935170173645,803.7600212542332,,15614,14838,1,6,6,0
154,17507,0.5548915266990662,786.7444497142652,,16716,14228,1,5,4,1
154,22042,0.5092518329620361,785.591019227732,,7202,15635,1,6,6,0
154,15861,0.553321897983551,780.8524854269835,,5000,11846,2,7,7,0
154,20307,0.5466213822364807,772.9981981142744,,16919,17443,1,7,7,0
154,10464,0.6185402274131775,765.73901481812,,8480,9763,4,12,9,3
154,19419,0.5580170750617981,759.634771806569,,12890,15680,3,7,6,1
154,15614,0.5746053457260132,751.0657039035852,,12759,14022,4,11,10,1
154,15375,0.5519396066665649,749.2738352997277,,9219,10634,1,6,5,1
154,16466,0.5655962824821472,743.6013915256634,,14817,14867,6,14,10,4
154,13440,0.5788687467575073,741.7767812267809,,11846,11864,2,7,7,0
154,10812,0.6258378624916077,728.897989283075,,5370,7650,1,7,6,1
154,18889,0.5431440472602844,728.7805255718258,,6881,18746,1,6,5,1
154,9775,0.6227224469184875,728.5505193481,,6530,8677,1,5,5,0
154,10751,0.6177195310592651,712.581104714613,,9763,6041,5,15,12,3
154,18690,0.5350911021232605,709.3542975062041,,15614,17983,4,11,10,1
154,14817,0.5771206021308899,704.7507393740943,,14063,9365,6,15,12,3
154,21638,0.564603865146637,704.4213573674389,,16466,20481,6,14,10,4
154,17961,0.5358030200004578,699.6879103047517,,9238,17659,1,6,6,0
154,13512,0.5854396224021912,697.9482140837733,,6530,12344,5,11,9,2
154,8518,0.6447353959083557,695.709391689002,,6835,6329,5,13,12,1
154,12890,0.5800241231918335,687.9108158353831,,11088,9281,1,7,6,1
154,14295,0.5723711252212524,686.4698555553373,,6275,8518,5,13,12,1
154,7297,0.6492577195167542,670.1633534934888,,6015,4488,1,7,6,1
154,18437,0.5661932826042175,669.0686474399641,,15861,9763,2,7,7,0
154,11066,0.6104801893234253,668.7932348822119,,8639,6530,4,6,5,1
154,16754,0.5611797571182251,666.6567885358952,,9763,15493,4,13,9,4
154,12351,0.5919698476791382,665.648577047663,,6881,3883,1,6,5,1
154,11088,0.6123883724212646,664.7780445221457,,10354,6015,1,7,6,1
154,17345,0.5510028004646301,664.4339333465425,,9238,16760,1,6,5,1
155,17659,0.5763837099075317,9336.794329276509,,17319,15774,1,6,6,0
155,21909,0.5355468392372131,9334.350963149098,,14983,15514,1,7,6,1
155,22688,0.5240583419799805,9330.809320643695,,19025,19765,1,5,5,0
155,15514,0.5846899747848511,9329.536983442025,,3883,8362,1,6,5,1
155,20749,0.5135902762413025,8196.16950175545,,10634,14838,1,5,5,0
155,18746,0.533158004283905,7728.035407107154,,14983,15514,1,6,5,1
155,22201,0.4964737594127655,7704.79920687885,,11846,20749,1,6,6,0
155,20668,0.528622567653656,7013.5531713613545,,17659,15514,1,6,6,0
155,10634,0.6286666989326477,6187.362049910024,,9441,8362,1,6,5,1
155,15774,0.5640630125999451,4930.10402752877,,14983,10751,1,6,6,0
155,15635,0.585509717464447,4548.078457886002,,8288,8608,1,6,5,1
155,21101,0.5142701864242554,3636.9617569024936,,14838,18311,1,6,5,1
155,8790,0.6480143666267395,3375.639720427845,,8677,3883,1,5,5,0
155,22145,0.5204294323921204,3053.3678809536054,,17684,16521,1,6,6,0
155,18311,0.5214126706123352,3021.747635105873,,16754,15635,1,6,5,1
155,13459,0.5729265809059143,2583.3397310057717,,12351,10634,1,7,6,1
155,16085,0.5440828204154968,2470.175509754256,,8790,15168,1,5,5,0
155,21782,0.5019418597221375,2412.564807385852,,17507,17319,1,4,4,0
155,7202,0.6770293712615967,2255.9817523402885,,6133,6187,2,7,7,0
155,22351,0.5036170482635498,2122.266553814749,,21969,21293,1,7,6,1
155,11846,0.5945929288864136,2076.598321157334,,10378,7202,2,7,7,0
155,8677,0.6595689058303833,1904.3668222054723,,7202,7616,1,5,5,0
155,18747,0.5456539988517761,1883.5317812675487,,15895,18395,2,9,7,2
155,15788,0.5716055631637573,1861.6802765601278,,7616,14838,1,5,5,0
155,14838,0.5694916844367981,1748.431366363921,,10901,11088,1,5,5,0
155,17443,0.5571333765983582,1614.8699861972823,,15774,14983,1,6,6,0
155,21273,0.507958710193634,1595.9049960937582,,4488,15774,1,6,6,0
155,10354,0.6260651350021362,1577.5798850436818,,4488,3883,1,7,6,1
155,22913,0.48832300305366516,1567.7677680473112,,13440,21101,1,5,5,0
155,15358,0.5520147681236267,1557.7448931900985,,8790,10768,1,5,5,0
155,12549,0.5726373195648193,1388.1087838204285,,10022,7202,2,7,7,0
155,17833,0.5324666500091553,1349.8840227207102,,3883,10634,1,7,6,1
155,14983,0.5587983131408691,1280.8174029594195,,12004,3883,2,8,7,1
155,4488,0.7169173359870911,1268.3286624031884,,1231,3883,1,7,6,1
155,22901,0.49075648188591003,1260.2771422800488,,15774,15838,1,5,5,0
155,23032,0.4899607002735138,1238.8061166221964,,20307,15514,1,7,6,1
155,3883,0.7208792567253113,1234.731489168196,,3510,1649,1,7,6,1
155,20832,0.5186179876327515,1231.583399793301,,10354,19175,1,6,6,0
155,19415,0.514912486076355,1210.2138057967452,,14362,17659,1,6,6,0
155,21904,0.5196800827980042,1204.9478342519685,,20307,9620,1,6,6,0
155,13331,0.5960760712623596,1182.6871583505447,,11646,3883,1,6,6,0
155,23352,0.49978819489479065,1105.777116568045,,21909,18746,1,7,6,1
155,6881,0.6929812431335449,1103.0739004482189,,6495,5418,1,5,4,1
155,20541,0.5237042903900146,1094.1285481390055,,4488,3883,1,6,5,1
155,22982,0.521844208240509,1040.3085236885393,,20836,16147,1,6,5,1
155,22074,0.5008134245872498,1027.054882011626,,14817,20749,2,7,6,1
155,10901,0.6315253376960754,1020.7587431737142,,8790,8434,1,5,5,0
155,22377,0.5002734065055847,1007.1262891254325,,10354,10354,1,6,5,1
155,18809,0.532263457775116,974.5301438243947,,4488,17694,1,7,6,1
155,23285,0.48327764868736267,960.0000952823808,,22042,21909,1,7,6,1
155,6884,0.6772368550300598,956.9795633004485,,4488,5996,1,6,5,1
155,17319,0.5388882756233215,947.4517472425425,,17088,16460,1,4,4,0
155,21464,0.5016942024230957,941.2639185350997,,17833,8677,1,5,5,0
155,16297,0.5594871640205383,935.3998475229621,,10914,16026,1,8,7,1
155,19922,0.530606210231781,934.8923474294422,,8518,15774,2,7,5,2
155,22274,0.5009600520133972,915.1338314376226,,8790,20220,1,5,5,0
155,16026,0.5593053102493286,906.1148910213326,,15560,10354,1,7,6,1
155,20836,0.5354559421539307,899.7944890754549,,18437,10914,1,6,5,1
155,16883,0.5484452247619629,898.1378118858302,,8790,16147,1,5,5,0
155,18333,0.5466611981391907,894.4331091456357,,17318,15514,1,5,4,1
155,17684,0.6028707027435303,890.5531781868625,,16466,15774,1,6,6,0
155,9964,0.6213052272796631,858.3723495821303,,8877,8790,1,5,5,0
155,17428,0.5671423673629761,857.0411528048919,,17018,15709,3,8,6,2
155,15680,0.5676408410072327,829.7623437372209,,9763,14784,4,12,9,3
155,13158,0.5828786492347717,826.7702220374231,,6275,13013,4,9,8,1
155,21969,0.5088205337524414,823.8053146513168,,16297,9763,1,8,7,1
155,17318,0.5568398833274841,822.2293811979195,,14838,12385,1,5,5,0
155,7616,0.6631525158882141,821.5965779485205,,6530,7396,6,12,8,4
155,22088,0.5135826468467712,821.0556695769744,,20019,10634,1,7,6,1
155,21355,0.5307223200798035,819.7205898378712,,14817,18619,6,14,12,2
155,10914,0.6073566675186157,812.3696219590004,,10569,9444,1,7,6,1
155,11192,0.5935180187225342,808.3513431053268,,8608,6881,1,5,4,1
155,16806,0.5553935170173645,803.7600212542332,,15614,14838,1,6,6,0
155,17507,0.5548915266990662,786.7444497142652,,16716,14228,1,5,4,1
155,22042,0.5092518329620361,785.591019227732,,7202,15635,1,6,6,0
155,15861,0.553321897983551,780.8524854269835,,5000,11846,2,7,7,0
155,20307,0.5466213822364807,772.9981981142744,,16919,17443,1,7,7,0
155,10464,0.6185402274131775,765.73901481812,,8480,9763,4,12,9,3
155,19419,0.5580170750617981,759.634771806569,,12890,15680,3,7,6,1
155,15614,0.5746053457260132,751.0657039035852,,12759,14022,4,11,10,1
155,15375,0.5519396066665649,749.2738352997277,,9219,10634,1,6,5,1
155,16466,0.5655962824821472,743.6013915256634,,14817,14867,6,14,10,4
155,13440,0.5788687467575073,741.7767812267809,,11846,11864,2,7,7,0
155,10812,0.6258378624916077,728.897989283075,,5370,7650,1,7,6,1
