generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
50,5750,0.2053114438367966,0.7620223258177794,,3328,4494,3,18,18,0
50,22532,0.019035542506056276,0.7620081972142836,,17877,2378,4,18,17,1
50,20613,0.14550645168599277,0.7620062189080549,,19596,2378,3,13,13,0
50,23679,0.1240323509913532,0.7620046948697876,,20613,20718,3,12,12,0
50,17877,0.03921593550051732,0.7620016186482487,,16603,16603,4,17,16,1
50,12618,3.5867169112141304,0.7619918742587276,,7216,8636,3,19,19,0
50,18196,0.06388146837862976,0.7619848544602037,,15538,10395,2,11,11,0
50,20505,0.0254921610170366,0.7619802031958682,,16056,20494,3,17,16,1
50,11137,3.0775566583752942,0.7619648331842499,,10162,10483,2,11,11,0
50,12400,0.07114889036062898,0.7619438215525749,,6343,6964,3,16,16,0
50,8677,0.2235619622623127,0.7619414326284006,,6902,5792,3,18,18,0
50,17919,0.03884289950697884,0.761848578925005,,12618,2378,3,19,19,0
50,16146,0.043391014419994954,0.7618063769566472,,10226,12461,3,17,17,0
50,5311,0.19551546717004045,0.7618040158706607,,4297,5000,3,16,16,0
50,11869,0.0520657341532003,0.7617765084887598,,7712,10461,3,15,15,0
50,10562,1.89727305757343,0.7617308817698686,,7590,6199,4,15,14,1
50,10244,0.05433369569913116,0.7617261413033882,,7851,8566,3,19,19,0
50,14041,0.18225389494460625,0.7616851798995721,,7773,10863,4,22,21,1
50,16823,0.1444133960700952,0.7616768069568265,,10395,2378,3,16,16,0
50,21408,0.03339332287019779,0.7616493375381024,,20505,2378,3,17,16,1
50,10418,0.050925806787433435,0.761636392671721,,5641,6913,3,16,16,0
50,4848,0.272635896009084,0.7616319296030314,,3763,4179,3,16,16,0
50,15074,0.14673010407578652,0.7616261964312063,,12461,7590,3,14,14,0
50,20494,0.027833600304474217,0.7616130538354784,,16056,5792,3,18,17,1
50,21700,0.01814100278093309,0.7616062051155356,,11137,2378,2,11,11,0
50,16603,0.034251401257310285,0.7616020544057815,,15135,5792,4,17,16,1
50,5703,0.24311880391384338,0.7615952311392211,,4087,2609,3,20,20,0
50,6320,0.16082329173884946,0.7615546537338137,,2660,5792,3,17,17,0
50,21069,0.02228761589087404,0.761554082701024,,19745,5792,4,17,17,0
50,19745,0.03039555861979777,0.7615485760841821,,15135,10162,4,17,17,0
50,24053,0.02276927280143327,0.7615402683550528,,14775,20718,4,18,17,1
50,25251,0.013002345865452267,0.7615378363564604,,8677,24571,3,17,17,0
50,15853,0.03943936846919279,0.7615332749270564,,10991,2378,4,17,17,0
50,24447,0.9448213378365807,0.761530769573446,,10038,20613,3,13,13,0
50,4508,0.3007561481827314,0.7615224247452955,,3835,2378,3,19,18,1
50,14295,0.030501108428829016,0.7615041542711206,,5126,7801,2,11,11,0
50,8676,0.08029547701052964,0.761487783883163,,7131,5792,4,20,18,2
50,4571,0.2758614248533461,0.7614798087453918,,4272,3954,3,16,15,1
50,15538,1.1221138011687268,0.7614631890266229,,12576,10863,3,14,13,1
50,22194,0.1027262017576553,0.7614432438699076,,17023,17023,3,15,15,0
50,24790,0.01968293112029193,0.7614263709664382,,10761,18846,4,16,13,3
50,9131,0.03956723822300113,0.7614256821964659,,1188,8565,3,18,18,0
50,12341,0.02622385559296886,0.7614006387880736,,7801,2378,3,16,16,0
50,21535,0.1213252122025243,0.7613914611079653,,8677,10863,3,18,18,0
50,16466,0.19457623596324597,0.7613895303518414,,15272,12653,4,20,18,2
50,24178,0.1626496708015587,0.7613892992686638,,22068,15074,3,14,14,0
50,15004,2.495205948817985,0.7613761303460171,,8058,10863,5,21,20,1
50,14281,0.037239249626211016,0.7613716599264847,,8921,12120,3,18,18,0
50,6343,1.5708712298284035,0.7613651793572646,,5134,2378,3,16,16,0
50,20721,0.11703349205003892,0.7613650273475377,,10038,10761,3,16,16,0
50,17023,0.12221743503485641,0.7613636432596701,,16717,11869,3,15,15,0
50,7590,0.07372489692014939,0.761350889588615,,6340,6344,3,13,13,0
50,16717,0.29762587997458667,0.7613369983480064,,9214,5792,4,20,20,0
50,6828,0.05813270230879457,0.7613358338290034,,4519,6383,4,18,17,1
50,18790,0.02589080208067207,0.7613131712465273,,16316,2378,3,12,11,1
50,8544,0.04924302805515256,0.761297296100153,,8303,2378,2,12,12,0
50,24368,0.013958316811049781,0.7612909809932991,,16466,15272,5,23,20,3
50,17717,3.5100337314972885,0.7612547889900001,,10483,2378,2,10,10,0
50,14982,0.017033674394604077,0.7612499600318141,,14254,2378,4,22,22,0
50,10226,0.06496717371768874,0.7612494752748777,,9127,6320,3,17,17,0
50,9509,0.022385788501882387,0.7612353084265486,,7801,8344,3,16,16,0
50,22263,0.008797691604414811,0.761234202376783,,9522,14982,4,22,22,0
50,16056,0.01119491018635842,0.7612322220514941,,6199,15272,3,18,17,1
50,10761,0.04324231880219922,0.7612306042815943,,8501,2378,3,15,15,0
50,15272,0.013904695687854435,0.7612292765890809,,7913,6066,3,18,17,1
50,19132,0.0077625345631734495,0.7612285796643151,,10571,2378,3,15,15,0
50,22317,0.006427554885538339,0.7612233864583607,,21408,8536,3,18,18,0
50,18609,0.021945986191056595,0.7612229936757746,,18210,13789,3,19,19,0
50,23239,0.004950105757864252,0.7612212562673425,,8536,19063,4,18,18,0
50,24731,0.22150135617738193,0.7612172658253917,,21408,5792,3,17,16,1
50,21076,0.01711269214377332,0.7612149953957741,,16823,2378,3,16,16,0
50,15135,0.011879657109929989,0.7612113058179661,,14533,6608,4,17,16,1
50,19063,0.006702903103431223,0.7612108728146718,,16823,17877,4,18,17,1
50,7913,0.04980086756663388,0.7612099557962675,,6987,2378,3,18,17,1
50,15026,0.011579096509121325,0.7612070686592903,,13441,12028,3,16,16,0
50,12120,0.018217853077351874,0.7612037619350388,,10764,8155,3,17,17,0
50,25203,0.04731348972717468,0.7612005604466777,,8677,10863,2,13,13,0
50,6340,0.2406896611494714,0.7611992693877686,,2091,4760,3,13,13,0
50,14775,0.19168327218697945,0.7611980588193655,,5818,6066,3,16,16,0
50,22068,0.007216836662453008,0.7611964883631122,,15147,21408,3,17,16,1
50,18496,0.008973782051029406,0.7611957993720665,,14982,13704,4,21,21,0
50,15147,0.011418138229540374,0.761194720811251,,14977,11137,3,13,12,1
50,17620,0.02830939232487849,0.7611939930815245,,14254,2378,4,22,22,0
50,12398,0.016500688153943326,0.7611928450518264,,5641,8758,3,16,16,0
50,3759,0.6481851285383897,0.7611893323228371,,1561,2052,3,16,16,0
50,22383,0.007566310194966083,0.7611883470287789,,14982,2378,4,23,23,0
50,20718,0.006784319576157563,0.7611879183925604,,15135,15272,3,18,18,0
50,6850,0.09761273480248575,0.7611863213888035,,5978,4956,2,12,12,0
50,24882,0.006754711602534965,0.7611850411743154,,9509,22263,3,16,16,0
50,8406,0.13720604093488256,0.7611850266056922,,4562,6185,3,16,15,1
50,24917,0.007332589627839029,0.7611841194155595,,7913,19745,3,13,13,0
50,24909,0.12517893949695683,0.7611835323653319,,17023,9522,3,16,16,0
51,22028,1.2300024002296912,0.7623629808717823,,10562,10863,4,16,16,0
51,18846,0.802068900914733,0.762279161844324,,15538,5792,3,14,13,1
51,25070,1.7848917870297818,0.7621536893176099,,6343,5750,3,18,17,1
51,10961,0.1020707129223104,0.7621196552096254,,10038,4087,2,11,11,0
51,19906,0.0379653608572933,0.7621045885363601,,16823,2378,3,16,16,0
51,12576,0.06293017848985596,0.7621043339082205,,7878,2378,3,14,12,2
51,25106,0.5185101811441467,0.7620666333896593,,17717,5792,2,10,10,0
51,9214,0.09342683718413669,0.7620278449195317,,8501,8676,4,20,20,0
51,5750,0.2053114438367966,0.7620223258177794,,3328,4494,3,18,18,0
51,22532,0.019035542506056276,0.7620081972142836,,17877,2378,4,18,17,1
51,20613,0.14550645168599277,0.7620062189080549,,19596,2378,3,13,13,0
51,23679,0.1240323509913532,0.7620046948697876,,20613,20718,3,12,12,0
51,25784,0.07070391141445033,0.7620041526614932,,24790,5792,4,17,14,3
51,17877,0.03921593550051732,0.7620016186482487,,16603,16603,4,17,16,1
51,12618,3.5867169112141304,0.7619918742587276,,7216,8636,3,19,19,0
51,18196,0.06388146837862976,0.7619848544602037,,15538,10395,2,11,11,0
51,20505,0.0254921610170366,0.7619802031958682,,16056,20494,3,17,16,1
51,11137,3.0775566583752942,0.7619648331842499,,10162,10483,2,11,11,0
51,12400,0.07114889036062898,0.7619438215525749,,6343,6964,3,16,16,0
51,8677,0.2235619622623127,0.7619414326284006,,6902,5792,3,18,18,0
51,17919,0.03884289950697884,0.761848578925005,,12618,2378,3,19,19,0
51,16146,0.043391014419994954,0.7618063769566472,,10226,12461,3,17,17,0
51,5311,0.19551546717004045,0.7618040158706607,,4297,5000,3,16,16,0
51,11869,0.0520657341532003,0.7617765084887598,,7712,10461,3,15,15,0
51,10562,1.89727305757343,0.7617308817698686,,7590,6199,4,15,14,1
51,10244,0.05433369569913116,0.7617261413033882,,7851,8566,3,19,19,0
51,14041,0.18225389494460625,0.7616851798995721,,7773,10863,4,22,21,1
51,16823,0.1444133960700952,0.7616768069568265,,10395,2378,3,16,16,0
51,21408,0.03339332287019779,0.7616493375381024,,20505,2378,3,17,16,1
51,10418,0.050925806787433435,0.761636392671721,,5641,6913,3,16,16,0
51,4848,0.272635896009084,0.7616319296030314,,3763,4179,3,16,16,0
51,15074,0.14673010407578652,0.7616261964312063,,12461,7590,3,14,14,0
51,20494,0.027833600304474217,0.7616130538354784,,16056,5792,3,18,17,1
51,21700,0.01814100278093309,0.7616062051155356,,11137,2378,2,11,11,0
51,16603,0.034251401257310285,0.7616020544057815,,15135,5792,4,17,16,1
51,5703,0.24311880391384338,0.7615952311392211,,4087,2609,3,20,20,0
51,6320,0.16082329173884946,0.7615546537338137,,2660,5792,3,17,17,0
51,21069,0.02228761589087404,0.761554082701024,,19745,5792,4,17,17,0
51,19745,0.03039555861979777,0.7615485760841821,,15135,10162,4,17,17,0
51,24053,0.02276927280143327,0.7615402683550528,,14775,20718,4,18,17,1
51,25251,0.013002345865452267,0.7615378363564604,,8677,24571,3,17,17,0
51,15853,0.03943936846919279,0.7615332749270564,,10991,2378,4,17,17,0
51,24447,0.9448213378365807,0.761530769573446,,10038,20613,3,13,13,0
51,4508,0.3007561481827314,0.7615224247452955,,3835,2378,3,19,18,1
51,14295,0.030501108428829016,0.7615041542711206,,5126,7801,2,11,11,0
51,25953,0.013194654033218609,0.7615020895725095,,21408,22317,3,17,16,1
51,8676,0.08029547701052964,0.761487783883163,,7131,5792,4,20,18,2
51,4571,0.2758614248533461,0.7614798087453918,,4272,3954,3,16,15,1
51,15538,1.1221138011687268,0.7614631890266229,,12576,10863,3,14,13,1
51,22194,0.1027262017576553,0.7614432438699076,,17023,17023,3,15,15,0
51,24790,0.01968293112029193,0.7614263709664382,,10761,18846,4,16,13,3
51,9131,0.03956723822300113,0.7614256821964659,,1188,8565,3,18,18,0
51,12341,0.02622385559296886,0.7614006387880736,,7801,2378,3,16,16,0
51,21535,0.1213252122025243,0.7613914611079653,,8677,10863,3,18,18,0
51,16466,0.19457623596324597,0.7613895303518414,,15272,12653,4,20,18,2
51,24178,0.1626496708015587,0.7613892992686638,,22068,15074,3,14,14,0
51,15004,2.495205948817985,0.7613761303460171,,8058,10863,5,21,20,1
51,14281,0.037239249626211016,0.7613716599264847,,8921,12120,3,18,18,0
51,6343,1.5708712298284035,0.7613651793572646,,5134,2378,3,16,16,0
51,20721,0.11703349205003892,0.7613650273475377,,10038,10761,3,16,16,0
51,17023,0.12221743503485641,0.7613636432596701,,16717,11869,3,15,15,0
51,7590,0.07372489692014939,0.761350889588615,,6340,6344,3,13,13,0
51,16717,0.29762587997458667,0.7613369983480064,,9214,5792,4,20,20,0
51,6828,0.05813270230879457,0.7613358338290034,,4519,6383,4,18,17,1
51,18790,0.02589080208067207,0.7613131712465273,,16316,2378,3,12,11,1
51,8544,0.04924302805515256,0.761297296100153,,8303,2378,2,12,12,0
51,24368,0.013958316811049781,0.7612909809932991,,16466,15272,5,23,20,3
51,17717,3.5100337314972885,0.7612547889900001,,10483,2378,2,10,10,0
51,14982,0.017033674394604077,0.7612499600318141,,14254,2378,4,22,22,0
51,10226,0.06496717371768874,0.7612494752748777,,9127,6320,3,17,17,0
51,9509,0.022385788501882387,0.7612353084265486,,7801,8344,3,16,16,0
51,22263,0.008797691604414811,0.761234202376783,,9522,14982,4,22,22,0
51,25684,0.004431903836145493,0.7612329097719559,,14982,21700,2,11,11,0
51,16056,0.01119491018635842,0.7612322220514941,,6199,15272,3,18,17,1
51,10761,0.04324231880219922,0.7612306042815943,,8501,2378,3,15,15,0
51,15272,0.013904695687854435,0.7612292765890809,,7913,6066,3,18,17,1
51,19132,0.0077625345631734495,0.7612285796643151,,10571,2378,3,15,15,0
51,22317,0.006427554885538339,0.7612233864583607,,21408,8536,3,18,18,0
51,18609,0.021945986191056595,0.7612229936757746,,18210,13789,3,19,19,0
51,23239,0.004950105757864252,0.7612212562673425,,8536,19063,4,18,18,0
51,24731,0.22150135617738193,0.7612172658253917,,21408,5792,3,17,16,1
51,21076,0.01711269214377332,0.7612149953957741,,16823,2378,3,16,16,0
51,25694,0.0044442154959845655,0.7612141001415523,,19906,12398,3,16,16,0
51,15135,0.011879657109929989,0.7612113058179661,,14533,6608,4,17,16,1
51,19063,0.006702903103431223,0.7612108728146718,,16823,17877,4,18,17,1
51,7913,0.04980086756663388,0.7612099557962675,,6987,2378,3,18,17,1
51,15026,0.011579096509121325,0.7612070686592903,,13441,12028,3,16,16,0
51,12120,0.018217853077351874,0.7612037619350388,,10764,8155,3,17,17,0
51,25203,0.04731348972717468,0.7612005604466777,,8677,10863,2,13,13,0
51,6340,0.2406896611494714,0.7611992693877686,,2091,4760,3,13,13,0
51,14775,0.19168327218697945,0.7611980588193655,,5818,6066,3,16,16,0
51,22068,0.007216836662453008,0.7611964883631122,,15147,21408,3,17,16,1
51,18496,0.008973782051029406,0.7611957993720665,,14982,13704,4,21,21,0
51,15147,0.011418138229540374,0.761194720811251,,14977,11137,3,13,12,1
51,17620,0.02830939232487849,0.7611939930815245,,14254,2378,4,22,22,0
51,12398,0.016500688153943326,0.7611928450518264,,5641,8758,3,16,16,0
51,3759,0.6481851285383897,0.7611893323228371,,1561,2052,3,16,16,0
51,22383,0.007566310194966083,0.7611883470287789,,14982,2378,4,23,23,0
51,20718,0.006784319576157563,0.7611879183925604,,15135,15272,3,18,18,0
51,6850,0.09761273480248575,0.7611863213888035,,5978,4956,2,12,12,0
52,22028,1.2300024002296912,0.7623629808717823,,10562,10863,4,16,16,0
52,18846,0.802068900914733,0.762279161844324,,15538,5792,3,14,13,1
52,25070,1.7848917870297818,0.7621536893176099,,6343,5750,3,18,17,1
52,10961,0.1020707129223104,0.7621196552096254,,10038,4087,2,11,11,0
52,19906,0.0379653608572933,0.7621045885363601,,16823,2378,3,16,16,0
52,12576,0.06293017848985596,0.7621043339082205,,7878,2378,3,14,12,2
52,25106,0.5185101811441467,0.7620666333896593,,17717,5792,2,10,10,0
52,9214,0.09342683718413669,0.7620278449195317,,8501,8676,4,20,20,0
52,5750,0.2053114438367966,0.7620223258177794,,3328,4494,3,18,18,0
52,22532,0.019035542506056276,0.7620081972142836,,17877,2378,4,18,17,1
52,20613,0.14550645168599277,0.7620062189080549,,19596,2378,3,13,13,0
52,23679,0.1240323509913532,0.7620046948697876,,20613,20718,3,12,12,0
52,25784,0.07070391141445033,0.7620041526614932,,24790,5792,4,17,14,3
52,17877,0.03921593550051732,0.7620016186482487,,16603,16603,4,17,16,1
52,12618,3.5867169112141304,0.7619918742587276,,7216,8636,3,19,19,0
52,18196,0.06388146837862976,0.7619848544602037,,15538,10395,2,11,11,0
52,20505,0.0254921610170366,0.7619802031958682,,16056,20494,3,17,16,1
52,11137,3.0775566583752942,0.7619648331842499,,10162,10483,2,11,11,0
52,12400,0.07114889036062898,0.7619438215525749,,6343,6964,3,16,16,0
52,8677,0.2235619622623127,0.7619414326284006,,6902,5792,3,18,18,0
52,26302,0.022048272579269966,0.7618865983058195,,19745,14281,4,18,18,0
52,17919,0.03884289950697884,0.761848578925005,,12618,2378,3,19,19,0
52,16146,0.043391014419994954,0.7618063769566472,,10226,12461,3,17,17,0
52,5311,0.19551546717004045,0.7618040158706607,,4297,5000,3,16,16,0
52,11869,0.0520657341532003,0.7617765084887598,,7712,10461,3,15,15,0
52,10562,1.89727305757343,0.7617308817698686,,7590,6199,4,15,14,1
52,10244,0.05433369569913116,0.7617261413033882,,7851,8566,3,19,19,0
52,14041,0.18225389494460625,0.7616851798995721,,7773,10863,4,22,21,1
52,16823,0.1444133960700952,0.7616768069568265,,10395,2378,3,16,16,0
52,26297,0.019475454974579715,0.7616740095943079,,10761,9214,3,18,17,1
52,21408,0.03339332287019779,0.7616493375381024,,20505,2378,3,17,16,1
52,10418,0.050925806787433435,0.761636392671721,,5641,6913,3,16,16,0
52,4848,0.272635896009084,0.7616319296030314,,3763,4179,3,16,16,0
52,15074,0.14673010407578652,0.7616261964312063,,12461,7590,3,14,14,0
52,20494,0.027833600304474217,0.7616130538354784,,16056,5792,3,18,17,1
52,21700,0.01814100278093309,0.7616062051155356,,11137,2378,2,11,11,0
52,16603,0.034251401257310285,0.7616020544057815,,15135,5792,4,17,16,1
52,5703,0.24311880391384338,0.7615952311392211,,4087,2609,3,20,20,0
52,6320,0.16082329173884946,0.7615546537338137,,2660,5792,3,17,17,0
52,21069,0.02228761589087404,0.761554082701024,,19745,5792,4,17,17,0
52,19745,0.03039555861979777,0.7615485760841821,,15135,10162,4,17,17,0
52,24053,0.02276927280143327,0.7615402683550528,,14775,20718,4,18,17,1
52,25251,0.013002345865452267,0.7615378363564604,,8677,24571,3,17,17,0
52,15853,0.03943936846919279,0.7615332749270564,,10991,2378,4,17,17,0
52,24447,0.9448213378365807,0.761530769573446,,10038,20613,3,13,13,0
52,4508,0.3007561481827314,0.7615224247452955,,3835,2378,3,19,18,1
52,14295,0.030501108428829016,0.7615041542711206,,5126,7801,2,11,11,0
52,25953,0.013194654033218609,0.7615020895725095,,21408,22317,3,17,16,1
52,8676,0.08029547701052964,0.761487783883163,,7131,5792,4,20,18,2
52,4571,0.2758614248533461,0.7614798087453918,,4272,3954,3,16,15,1
52,15538,1.1221138011687268,0.7614631890266229,,12576,10863,3,14,13,1
52,22194,0.1027262017576553,0.7614432438699076,,17023,17023,3,15,15,0
52,24790,0.01968293112029193,0.7614263709664382,,10761,18846,4,16,13,3
52,9131,0.03956723822300113,0.7614256821964659,,1188,8565,3,18,18,0
52,12341,0.02622385559296886,0.7614006387880736,,7801,2378,3,16,16,0
52,21535,0.1213252122025243,0.7613914611079653,,8677,10863,3,18,18,0
52,16466,0.19457623596324597,0.7613895303518414,,15272,12653,4,20,18,2
52,24178,0.1626496708015587,0.7613892992686638,,22068,15074,3,14,14,0
52,15004,2.495205948817985,0.7613761303460171,,8058,10863,5,21,20,1
52,14281,0.037239249626211016,0.7613716599264847,,8921,12120,3,18,18,0
52,6343,1.5708712298284035,0.7613651793572646,,5134,2378,3,16,16,0
52,20721,0.11703349205003892,0.7613650273475377,,10038,10761,3,16,16,0
52,17023,0.12221743503485641,0.7613636432596701,,16717,11869,3,15,15,0
52,7590,0.07372489692014939,0.761350889588615,,6340,6344,3,13,13,0
52,16717,0.29762587997458667,0.7613369983480064,,9214,5792,4,20,20,0
52,6828,0.05813270230879457,0.7613358338290034,,4519,6383,4,18,17,1
52,18790,0.02589080208067207,0.7613131712465273,,16316,2378,3,12,11,1
52,8544,0.04924302805515256,0.761297296100153,,8303,2378,2,12,12,0
52,24368,0.013958316811049781,0.7612909809932991,,16466,15272,5,23,20,3
52,17717,3.5100337314972885,0.7612547889900001,,10483,2378,2,10,10,0
52,14982,0.017033674394604077,0.7612499600318141,,14254,2378,4,22,22,0
52,10226,0.06496717371768874,0.7612494752748777,,9127,6320,3,17,17,0
52,9509,0.022385788501882387,0.7612353084265486,,7801,8344,3,16,16,0
52,22263,0.008797691604414811,0.761234202376783,,9522,14982,4,22,22,0
52,25684,0.004431903836145493,0.7612329097719559,,14982,21700,2,11,11,0
52,16056,0.01119491018635842,0.7612322220514941,,6199,15272,3,18,17,1
52,10761,0.04324231880219922,0.7612306042815943,,8501,2378,3,15,15,0
52,15272,0.013904695687854435,0.7612292765890809,,7913,6066,3,18,17,1
52,19132,0.0077625345631734495,0.7612285796643151,,10571,2378,3,15,15,0
52,22317,0.006427554885538339,0.7612233864583607,,21408,8536,3,18,18,0
52,18609,0.021945986191056595,0.7612229936757746,,18210,13789,3,19,19,0
52,23239,0.004950105757864252,0.7612212562673425,,8536,19063,4,18,18,0
52,24731,0.22150135617738193,0.7612172658253917,,21408,5792,3,17,16,1
52,21076,0.01711269214377332,0.7612149953957741,,16823,2378,3,16,16,0
52,25694,0.0044442154959845655,0.7612141001415523,,19906,12398,3,16,16,0
52,15135,0.011879657109929989,0.7612113058179661,,14533,6608,4,17,16,1
52,19063,0.006702903103431223,0.7612108728146718,,16823,17877,4,18,17,1
52,7913,0.04980086756663388,0.7612099557962675,,6987,2378,3,18,17,1
52,15026,0.011579096509121325,0.7612070686592903,,13441,12028,3,16,16,0
52,12120,0.018217853077351874,0.7612037619350388,,10764,8155,3,17,17,0
52,25203,0.04731348972717468,0.7612005604466777,,8677,10863,2,13,13,0
52,6340,0.2406896611494714,0.7611992693877686,,2091,4760,3,13,13,0
52,14775,0.19168327218697945,0.7611980588193655,,5818,6066,3,16,16,0
52,22068,0.007216836662453008,0.7611964883631122,,15147,21408,3,17,16,1
52,18496,0.008973782051029406,0.7611957993720665,,14982,13704,4,21,21,0
52,15147,0.011418138229540374,0.761194720811251,,14977,11137,3,13,12,1
52,17620,0.02830939232487849,0.7611939930815245,,14254,2378,4,22,22,0
52,12398,0.016500688153943326,0.7611928450518264,,5641,8758,3,16,16,0
52,3759,0.6481851285383897,0.7611893323228371,,1561,2052,3,16,16,0
52,22383,0.007566310194966083,0.7611883470287789,,14982,2378,4,23,23,0
53,22028,1.2300024002296912,0.7623629808717823,,10562,10863,4,16,16,0
53,18846,0.802068900914733,0.762279161844324,,15538,5792,3,14,13,1
53,25070,1.7848917870297818,0.7621536893176099,,6343,5750,3,18,17,1
53,10961,0.1020707129223104,0.7621196552096254,,10038,4087,2,11,11,0
53,19906,0.0379653608572933,0.7621045885363601,,16823,2378,3,16,16,0
53,12576,0.06293017848985596,0.7621043339082205,,7878,2378,3,14,12,2
53,25106,0.5185101811441467,0.7620666333896593,,17717,5792,2,10,10,0
53,9214,0.09342683718413669,0.7620278449195317,,8501,8676,4,20,20,0
53,5750,0.2053114438367966,0.7620223258177794,,3328,4494,3,18,18,0
53,22532,0.019035542506056276,0.7620081972142836,,17877,2378,4,18,17,1
53,26875,0.0987470122686897,0.7620063768341653,,20613,24571,3,13,13,0
53,20613,0.14550645168599277,0.7620062189080549,,19596,2378,3,13,13,0
53,23679,0.1240323509913532,0.7620046948697876,,20613,20718,3,12,12,0
53,25784,0.07070391141445033,0.7620041526614932,,24790,5792,4,17,14,3
53,17877,0.03921593550051732,0.7620016186482487,,16603,16603,4,17,16,1
53,12618,3.5867169112141304,0.7619918742587276,,7216,8636,3,19,19,0
53,18196,0.06388146837862976,0.7619848544602037,,15538,10395,2,11,11,0
53,20505,0.0254921610170366,0.7619802031958682,,16056,20494,3,17,16,1
53,11137,3.0775566583752942,0.7619648331842499,,10162,10483,2,11,11,0
53,12400,0.07114889036062898,0.7619438215525749,,6343,6964,3,16,16,0
53,8677,0.2235619622623127,0.7619414326284006,,6902,5792,3,18,18,0
53,26302,0.022048272579269966,0.7618865983058195,,19745,14281,4,18,18,0
53,17919,0.03884289950697884,0.761848578925005,,12618,2378,3,19,19,0
53,16146,0.043391014419994954,0.7618063769566472,,10226,12461,3,17,17,0
53,5311,0.19551546717004045,0.7618040158706607,,4297,5000,3,16,16,0
53,11869,0.0520657341532003,0.7617765084887598,,7712,10461,3,15,15,0
53,10562,1.89727305757343,0.7617308817698686,,7590,6199,4,15,14,1
53,10244,0.05433369569913116,0.7617261413033882,,7851,8566,3,19,19,0
53,14041,0.18225389494460625,0.7616851798995721,,7773,10863,4,22,21,1
53,16823,0.1444133960700952,0.7616768069568265,,10395,2378,3,16,16,0
53,26297,0.019475454974579715,0.7616740095943079,,10761,9214,3,18,17,1
53,21408,0.03339332287019779,0.7616493375381024,,20505,2378,3,17,16,1
53,10418,0.050925806787433435,0.761636392671721,,5641,6913,3,16,16,0
53,4848,0.272635896009084,0.7616319296030314,,3763,4179,3,16,16,0
53,15074,0.14673010407578652,0.7616261964312063,,12461,7590,3,14,14,0
53,20494,0.027833600304474217,0.7616130538354784,,16056,5792,3,18,17,1
53,21700,0.01814100278093309,0.7616062051155356,,11137,2378,2,11,11,0
53,16603,0.034251401257310285,0.7616020544057815,,15135,5792,4,17,16,1
53,5703,0.24311880391384338,0.7615952311392211,,4087,2609,3,20,20,0
53,6320,0.16082329173884946,0.7615546537338137,,2660,5792,3,17,17,0
53,21069,0.02228761589087404,0.761554082701024,,19745,5792,4,17,17,0
53,19745,0.03039555861979777,0.7615485760841821,,15135,10162,4,17,17,0
53,24053,0.02276927280143327,0.7615402683550528,,14775,20718,4,18,17,1
53,25251,0.013002345865452267,0.7615378363564604,,8677,24571,3,17,17,0
53,15853,0.03943936846919279,0.7615332749270564,,10991,2378,4,17,17,0
53,24447,0.9448213378365807,0.761530769573446,,10038,20613,3,13,13,0
53,4508,0.3007561481827314,0.7615224247452955,,3835,2378,3,19,18,1
53,14295,0.030501108428829016,0.7615041542711206,,5126,7801,2,11,11,0
53,25953,0.013194654033218609,0.7615020895725095,,21408,22317,3,17,16,1
53,8676,0.08029547701052964,0.761487783883163,,7131,5792,4,20,18,2
53,4571,0.2758614248533461,0.7614798087453918,,4272,3954,3,16,15,1
53,15538,1.1221138011687268,0.7614631890266229,,12576,10863,3,14,13,1
53,22194,0.1027262017576553,0.7614432438699076,,17023,17023,3,15,15,0
53,24790,0.01968293112029193,0.7614263709664382,,10761,18846,4,16,13,3
53,9131,0.03956723822300113,0.7614256821964659,,1188,8565,3,18,18,0
53,12341,0.02622385559296886,0.7614006387880736,,7801,2378,3,16,16,0
53,21535,0.1213252122025243,0.7613914611079653,,8677,10863,3,18,18,0
53,16466,0.19457623596324597,0.7613895303518414,,15272,12653,4,20,18,2
53,24178,0.1626496708015587,0.7613892992686638,,22068,15074,3,14,14,0
53,15004,2.495205948817985,0.7613761303460171,,8058,10863,5,21,20,1
53,14281,0.037239249626211016,0.7613716599264847,,8921,12120,3,18,18,0
53,26943,0.018731784868415313,0.7613668673924738,,21535,7913,3,18,18,0
53,6343,1.5708712298284035,0.7613651793572646,,5134,2378,3,16,16,0
53,20721,0.11703349205003892,0.7613650273475377,,10038,10761,3,16,16,0
53,17023,0.12221743503485641,0.7613636432596701,,16717,11869,3,15,15,0
53,7590,0.07372489692014939,0.761350889588615,,6340,6344,3,13,13,0
53,16717,0.29762587997458667,0.7613369983480064,,9214,5792,4,20,20,0
53,6828,0.05813270230879457,0.7613358338290034,,4519,6383,4,18,17,1
53,18790,0.02589080208067207,0.7613131712465273,,16316,2378,3,12,11,1
53,8544,0.04924302805515256,0.761297296100153,,8303,2378,2,12,12,0
53,24368,0.013958316811049781,0.7612909809932991,,16466,15272,5,23,20,3
53,17717,3.5100337314972885,0.7612547889900001,,10483,2378,2,10,10,0
53,14982,0.017033674394604077,0.7612499600318141,,14254,2378,4,22,22,0
53,10226,0.06496717371768874,0.7612494752748777,,9127,6320,3,17,17,0
53,9509,0.022385788501882387,0.7612353084265486,,7801,8344,3,16,16,0
53,26682,0.006929493733005854,0.7612351339463955,,16056,14982,4,22,22,0
