generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
237,25524,0.05101374164223671,0.7624638082041267,,20679,20443,2,15,15,0
237,98325,0.005850146524608135,0.7624535240985607,,46457,81917,2,16,15,1
237,69140,0.02127506211400032,0.762440250577749,,14464,25126,3,14,14,0
237,112510,0.02211187593638897,0.7624349885554118,,34751,94471,2,16,15,1
237,113751,0.010208932682871819,0.7623974062649206,,34751,92862,2,16,15,1
237,74311,0.005879179574549198,0.7623896435739551,,71004,55923,2,15,15,0
237,59057,0.06831351667642593,0.7623813241385479,,22412,27181,3,13,11,2
237,67024,0.0378119982779026,0.762376230334555,,66069,59098,2,13,12,1
237,83352,0.036561280488967896,0.7623718288540748,,81917,76192,2,10,10,0
237,91790,0.024280399084091187,0.7623688229381765,,83549,90832,4,20,16,4
237,36582,0.004521311726421118,0.7623599778035619,,20162,33687,2,11,10,1
237,87162,0.017690647393465042,0.7623575396297546,,78655,45132,2,15,15,0
237,50028,0.00875992700457573,0.7623541208673196,,34128,49441,2,12,11,1
237,39666,0.009519419632852077,0.7623354472619462,,16597,1826,3,19,18,1
237,117958,0.01691529154777527,0.7623337995573716,,108263,59057,3,13,10,3
237,29926,0.028198786079883575,0.7623257800501713,,9929,25459,3,20,19,1
237,103832,0.023309791460633278,0.7623244984574735,,70110,102162,2,14,14,0
237,95141,0.018903657793998718,0.7623239645713659,,74311,60736,2,15,15,0
237,112848,0.023810341954231262,0.7623189442906764,,45600,36592,2,16,16,0
237,45600,0.010718599893152714,0.7623161839691973,,16858,26326,2,16,16,0
237,50792,0.015380220487713814,0.76231589862101,,50317,40827,2,16,15,1
237,80204,0.012501738965511322,0.7623105150996698,,40154,75677,3,18,17,1
237,96071,0.03828616812825203,0.762308523460703,,74935,82158,2,11,10,1
237,64843,0.00712383259087801,0.762297847453014,,3572,43352,2,14,14,0
237,55881,0.018889842554926872,0.762294395258012,,40065,27135,3,19,19,0
237,40154,0.04485312104225159,0.762292786106013,,34751,15082,2,16,16,0
237,18335,0.16281430423259735,0.7622908029136733,,14064,17705,2,15,15,0
237,102909,0.027917135506868362,0.7622830629278949,,96213,35896,2,9,8,1
237,95908,0.04002678766846657,0.7622805294997737,,45600,69971,2,16,15,1
237,101079,0.03710765391588211,0.7622662755149341,,43245,68994,2,14,12,2
237,32819,0.098642997443676,0.7622604152546458,,25459,20443,3,18,18,0
237,47111,0.009944912046194077,0.7622408909130409,,20162,22586,2,12,11,1
237,103408,0.025932198390364647,0.7622393138639022,,100779,88235,2,15,14,1
237,63010,0.06293834000825882,0.7622384317137251,,58986,62900,3,14,12,2
237,110234,0.010042642243206501,0.7622368771409606,,41274,102883,2,17,17,0
237,65011,0.024153880774974823,0.7622346976116992,,14244,25524,3,17,16,1
237,68060,0.006351260468363762,0.7622345734596224,,54931,51926,2,11,10,1
237,108263,0.010114901699125767,0.7622332374831906,,91790,91790,4,21,17,4
237,77354,0.057906124740839005,0.7622328038629316,,20162,66838,2,11,10,1
237,78655,0.006750782020390034,0.7622254131467173,,50317,57128,2,15,15,0
237,94471,0.008055958896875381,0.7622076351055799,,69998,73709,2,15,14,1
237,32432,0.09397146105766296,0.762205931341054,,23037,30117,2,12,11,1
237,96881,0.035887520760297775,0.7622010377807936,,81721,86136,2,15,14,1
237,102883,0.02566375397145748,0.7621904480402022,,80204,75677,2,16,15,1
237,110055,0.0065001510083675385,0.7621888340197033,,74311,104535,2,15,14,1
237,117775,0.017064834013581276,0.7621814154456723,,77354,83383,2,11,10,1
237,105003,0.055396903306245804,0.7621663413624399,,59152,104608,2,16,15,1
237,36592,0.0288835596293211,0.7621663250665528,,35570,12004,2,15,13,2
237,89119,0.011986113153398037,0.7621654492599869,,24147,43245,2,13,12,1
237,116462,0.004669115878641605,0.7621634524079793,,112848,108263,2,16,15,1
237,117309,0.013727081939578056,0.7621622459791694,,34751,103906,2,17,16,1
237,95237,0.01075759343802929,0.7621614989589637,,74935,78994,2,12,10,2
237,93165,0.0012731710448861122,0.7621575575366568,,42425,89120,3,19,18,1
237,44395,0.05823783949017525,0.7621532865154202,,29926,37154,2,14,13,1
238,55509,0.010507162660360336,0.7628435672672464,,35896,54447,3,11,10,1
238,28952,0.12115280330181122,0.7628424692883804,,1826,13479,3,18,18,0
238,81721,0.031085584312677383,0.7628231200675354,,25524,66069,2,15,14,1
238,119060,0.06977290660142899,0.7627951529863213,,84273,112166,3,13,12,1
238,109551,0.005472424905747175,0.7627867300564275,,35513,39666,3,20,20,0
238,102929,0.025362921878695488,0.7627849742099057,,43245,34751,2,16,15,1
238,81577,0.023333251476287842,0.7627738182336767,,50792,50268,2,16,14,2
238,13656,0.2773630619049072,0.7627557352714759,,13135,10504,3,14,14,0
238,107396,0.009939569048583508,0.7627471130054423,,98325,105706,2,16,14,2
238,29898,0.02759585902094841,0.7626818680751949,,28414,25182,2,14,13,1
238,88058,0.028123920783400536,0.7626765319532078,,59837,72975,3,17,14,3
238,75677,0.008074929006397724,0.7626763011461162,,34751,54931,2,16,15,1
238,89615,0.014770440757274628,0.7626729790109704,,26692,72072,2,16,15,1
238,107733,0.011369118466973305,0.7626648319641556,,74311,103088,2,15,15,0
238,67865,0.03392856940627098,0.7626540409301744,,67024,66952,2,13,12,1
238,84977,0.02308136597275734,0.7626453118235975,,77354,83892,2,11,11,0
238,84963,0.0076906150206923485,0.7626396747170863,,76211,51926,3,18,18,0
238,70110,0.002782875904813409,0.7626336863845818,,67865,66792,2,14,14,0
238,80735,0.013760052621364594,0.7626268858417681,,73542,76225,4,22,21,1
238,108708,0.01027151569724083,0.7626254468855852,,67024,99455,2,13,12,1
238,34751,0.04394546523690224,0.7626118180462863,,26326,33156,2,16,15,1
238,89203,0.016435982659459114,0.7626020329624892,,36592,68898,2,15,12,3
238,6350,10.272193908691406,0.7625981179129458,,5845,2013,2,10,10,0
238,77398,0.022363072261214256,0.7625974568068085,,50028,45600,2,12,11,1
238,35896,0.07341673970222473,0.762590154574752,,33156,7776,2,9,9,0
238,78258,0.03869928792119026,0.7625897938335139,,55169,67024,2,13,13,0
238,42425,0.06169714033603668,0.7625816245277797,,39947,26775,3,19,19,0
238,86552,0.021947886794805527,0.7625783834835916,,82846,86136,2,15,15,0
238,105413,0.02493707835674286,0.7625638547558949,,70110,94617,2,14,14,0
238,27135,0.03011932224035263,0.7625581795971578,,23037,25459,3,19,19,0
238,89120,0.012672807089984417,0.7625506056731491,,67382,83549,4,20,17,3
238,88445,0.024618519470095634,0.7625477081625659,,43352,86716,2,14,13,1
238,43245,0.050654150545597076,0.762534984128274,,22412,38205,2,13,12,1
238,106046,0.012866226956248283,0.7625221507125548,,15575,103088,3,18,18,0
238,113647,0.011653010733425617,0.762519826616153,,105562,105019,2,11,11,0
238,46457,0.011719095520675182,0.762509604987332,,6698,35513,2,15,15,0
238,90404,0.0037610908038914204,0.7625068704140541,,51926,84707,3,19,18,1
238,91450,0.020132241770625114,0.762505883373626,,32819,89119,3,19,19,0
238,68146,0.007483471184968948,0.7625025265066989,,63010,67573,3,15,14,1
238,84274,0.016734641045331955,0.7625008832373374,,59837,83927,4,21,18,3
238,93982,0.01106717623770237,0.7624979443637755,,42572,85534,3,17,15,2
238,83383,0.03800622746348381,0.7624941158852722,,82566,49671,2,11,11,0
238,74856,0.030914004892110825,0.7624934349833992,,14464,63010,3,14,14,0
238,82846,0.010929806157946587,0.7624846510075051,,44395,61917,2,14,13,1
238,106340,0.02894054353237152,0.7624808460412414,,90404,86408,3,19,16,3
238,83317,0.03740663453936577,0.7624746990849144,,69971,82341,2,10,9,1
238,90101,0.0101359523832798,0.7624676205934967,,44395,75646,2,14,13,1
238,25524,0.05101374164223671,0.7624638082041267,,20679,20443,2,15,15,0
238,98325,0.005850146524608135,0.7624535240985607,,46457,81917,2,16,15,1
238,69140,0.02127506211400032,0.762440250577749,,14464,25126,3,14,14,0
238,112510,0.02211187593638897,0.7624349885554118,,34751,94471,2,16,15,1
238,113751,0.010208932682871819,0.7623974062649206,,34751,92862,2,16,15,1
238,74311,0.005879179574549198,0.7623896435739551,,71004,55923,2,15,15,0
238,59057,0.06831351667642593,0.7623813241385479,,22412,27181,3,13,11,2
238,67024,0.0378119982779026,0.762376230334555,,66069,59098,2,13,12,1
238,83352,0.036561280488967896,0.7623718288540748,,81917,76192,2,10,10,0
238,91790,0.024280399084091187,0.7623688229381765,,83549,90832,4,20,16,4
238,36582,0.004521311726421118,0.7623599778035619,,20162,33687,2,11,10,1
238,87162,0.017690647393465042,0.7623575396297546,,78655,45132,2,15,15,0
238,50028,0.00875992700457573,0.7623541208673196,,34128,49441,2,12,11,1
238,39666,0.009519419632852077,0.7623354472619462,,16597,1826,3,19,18,1
238,117958,0.01691529154777527,0.7623337995573716,,108263,59057,3,13,10,3
238,29926,0.028198786079883575,0.7623257800501713,,9929,25459,3,20,19,1
238,103832,0.023309791460633278,0.7623244984574735,,70110,102162,2,14,14,0
238,95141,0.018903657793998718,0.7623239645713659,,74311,60736,2,15,15,0
238,112848,0.023810341954231262,0.7623189442906764,,45600,36592,2,16,16,0
238,45600,0.010718599893152714,0.7623161839691973,,16858,26326,2,16,16,0
238,50792,0.015380220487713814,0.76231589862101,,50317,40827,2,16,15,1
238,80204,0.012501738965511322,0.7623105150996698,,40154,75677,3,18,17,1
238,96071,0.03828616812825203,0.762308523460703,,74935,82158,2,11,10,1
238,64843,0.00712383259087801,0.762297847453014,,3572,43352,2,14,14,0
238,55881,0.018889842554926872,0.762294395258012,,40065,27135,3,19,19,0
238,40154,0.04485312104225159,0.762292786106013,,34751,15082,2,16,16,0
238,18335,0.16281430423259735,0.7622908029136733,,14064,17705,2,15,15,0
238,102909,0.027917135506868362,0.7622830629278949,,96213,35896,2,9,8,1
238,95908,0.04002678766846657,0.7622805294997737,,45600,69971,2,16,15,1
238,101079,0.03710765391588211,0.7622662755149341,,43245,68994,2,14,12,2
238,32819,0.098642997443676,0.7622604152546458,,25459,20443,3,18,18,0
238,47111,0.009944912046194077,0.7622408909130409,,20162,22586,2,12,11,1
238,103408,0.025932198390364647,0.7622393138639022,,100779,88235,2,15,14,1
238,63010,0.06293834000825882,0.7622384317137251,,58986,62900,3,14,12,2
238,110234,0.010042642243206501,0.7622368771409606,,41274,102883,2,17,17,0
238,65011,0.024153880774974823,0.7622346976116992,,14244,25524,3,17,16,1
238,68060,0.006351260468363762,0.7622345734596224,,54931,51926,2,11,10,1
238,108263,0.010114901699125767,0.7622332374831906,,91790,91790,4,21,17,4
238,77354,0.057906124740839005,0.7622328038629316,,20162,66838,2,11,10,1
238,78655,0.006750782020390034,0.7622254131467173,,50317,57128,2,15,15,0
238,94471,0.008055958896875381,0.7622076351055799,,69998,73709,2,15,14,1
238,32432,0.09397146105766296,0.762205931341054,,23037,30117,2,12,11,1
238,96881,0.035887520760297775,0.7622010377807936,,81721,86136,2,15,14,1
238,102883,0.02566375397145748,0.7621904480402022,,80204,75677,2,16,15,1
238,110055,0.0065001510083675385,0.7621888340197033,,74311,104535,2,15,14,1
238,117775,0.017064834013581276,0.7621814154456723,,77354,83383,2,11,10,1
238,105003,0.055396903306245804,0.7621663413624399,,59152,104608,2,16,15,1
238,36592,0.0288835596293211,0.7621663250665528,,35570,12004,2,15,13,2
238,89119,0.011986113153398037,0.7621654492599869,,24147,43245,2,13,12,1
238,116462,0.004669115878641605,0.7621634524079793,,112848,108263,2,16,15,1
238,117309,0.013727081939578056,0.7621622459791694,,34751,103906,2,17,16,1
238,95237,0.01075759343802929,0.7621614989589637,,74935,78994,2,12,10,2
238,93165,0.0012731710448861122,0.7621575575366568,,42425,89120,3,19,18,1
239,55509,0.010507162660360336,0.7628435672672464,,35896,54447,3,11,10,1
239,28952,0.12115280330181122,0.7628424692883804,,1826,13479,3,18,18,0
239,81721,0.031085584312677383,0.7628231200675354,,25524,66069,2,15,14,1
239,119060,0.016772832721471786,0.7627951529863213,,84273,112166,3,13,12,1
239,109551,0.005472424905747175,0.7627867300564275,,35513,39666,3,20,20,0
239,102929,0.025362921878695488,0.7627849742099057,,43245,34751,2,16,15,1
239,81577,0.023333251476287842,0.7627738182336767,,50792,50268,2,16,14,2
239,13656,0.2773630619049072,0.7627557352714759,,13135,10504,3,14,14,0
239,107396,0.009939569048583508,0.7627471130054423,,98325,105706,2,16,14,2
239,29898,0.02759585902094841,0.7626818680751949,,28414,25182,2,14,13,1
239,88058,0.028123920783400536,0.7626765319532078,,59837,72975,3,17,14,3
239,75677,0.008074929006397724,0.7626763011461162,,34751,54931,2,16,15,1
239,89615,0.014770440757274628,0.7626729790109704,,26692,72072,2,16,15,1
239,107733,0.011369118466973305,0.7626648319641556,,74311,103088,2,15,15,0
239,67865,0.03392856940627098,0.7626540409301744,,67024,66952,2,13,12,1
239,84977,0.02308136597275734,0.7626453118235975,,77354,83892,2,11,11,0
239,84963,0.0076906150206923485,0.7626396747170863,,76211,51926,3,18,18,0
239,70110,0.002782875904813409,0.7626336863845818,,67865,66792,2,14,14,0
239,80735,0.013760052621364594,0.7626268858417681,,73542,76225,4,22,21,1
239,108708,0.01027151569724083,0.7626254468855852,,67024,99455,2,13,12,1
239,34751,0.04394546523690224,0.7626118180462863,,26326,33156,2,16,15,1
239,89203,0.016435982659459114,0.7626020329624892,,36592,68898,2,15,12,3
239,6350,10.272193908691406,0.7625981179129458,,5845,2013,2,10,10,0
239,77398,0.022363072261214256,0.7625974568068085,,50028,45600,2,12,11,1
239,35896,0.07341673970222473,0.762590154574752,,33156,7776,2,9,9,0
239,78258,0.03869928792119026,0.7625897938335139,,55169,67024,2,13,13,0
239,42425,0.06169714033603668,0.7625816245277797,,39947,26775,3,19,19,0
239,86552,0.021947886794805527,0.7625783834835916,,82846,86136,2,15,15,0
239,105413,0.02493707835674286,0.7625638547558949,,70110,94617,2,14,14,0
239,27135,0.03011932224035263,0.7625581795971578,,23037,25459,3,19,19,0
239,89120,0.012672807089984417,0.7625506056731491,,67382,83549,4,20,17,3
239,88445,0.024618519470095634,0.7625477081625659,,43352,86716,2,14,13,1
239,43245,0.050654150545597076,0.762534984128274,,22412,38205,2,13,12,1
239,106046,0.012866226956248283,0.7625221507125548,,15575,103088,3,18,18,0
239,113647,0.011653010733425617,0.762519826616153,,105562,105019,2,11,11,0
239,46457,0.011719095520675182,0.762509604987332,,6698,35513,2,15,15,0
239,90404,0.0037610908038914204,0.7625068704140541,,51926,84707,3,19,18,1
239,91450,0.020132241770625114,0.762505883373626,,32819,89119,3,19,19,0
239,68146,0.007483471184968948,0.7625025265066989,,63010,67573,3,15,14,1
239,84274,0.016734641045331955,0.7625008832373374,,59837,83927,4,21,18,3
239,93982,0.01106717623770237,0.7624979443637755,,42572,85534,3,17,15,2
239,83383,0.03800622746348381,0.7624941158852722,,82566,49671,2,11,11,0
239,74856,0.030914004892110825,0.7624934349833992,,14464,63010,3,14,14,0
239,82846,0.010929806157946587,0.7624846510075051,,44395,61917,2,14,13,1
239,106340,0.02894054353237152,0.7624808460412414,,90404,86408,3,19,16,3
239,83317,0.03740663453936577,0.7624746990849144,,69971,82341,2,10,9,1
239,90101,0.0101359523832798,0.7624676205934967,,44395,75646,2,14,13,1
239,25524,0.05101374164223671,0.7624638082041267,,20679,20443,2,15,15,0
239,98325,0.005850146524608135,0.7624535240985607,,46457,81917,2,16,15,1
239,69140,0.02127506211400032,0.762440250577749,,14464,25126,3,14,14,0
239,112510,0.02211187593638897,0.7624349885554118,,34751,94471,2,16,15,1
239,113751,0.010208932682871819,0.7623974062649206,,34751,92862,2,16,15,1
239,74311,0.005879179574549198,0.7623896435739551,,71004,55923,2,15,15,0
239,59057,0.06831351667642593,0.7623813241385479,,22412,27181,3,13,11,2
239,67024,0.0378119982779026,0.762376230334555,,66069,59098,2,13,12,1
239,83352,0.036561280488967896,0.7623718288540748,,81917,76192,2,10,10,0
239,91790,0.024280399084091187,0.7623688229381765,,83549,90832,4,20,16,4
239,36582,0.004521311726421118,0.7623599778035619,,20162,33687,2,11,10,1
239,87162,0.017690647393465042,0.7623575396297546,,78655,45132,2,15,15,0
239,50028,0.00875992700457573,0.7623541208673196,,34128,49441,2,12,11,1
239,39666,0.009519419632852077,0.7623354472619462,,16597,1826,3,19,18,1
239,117958,0.01691529154777527,0.7623337995573716,,108263,59057,3,13,10,3
239,29926,0.028198786079883575,0.7623257800501713,,9929,25459,3,20,19,1
239,103832,0.023309791460633278,0.7623244984574735,,70110,102162,2,14,14,0
239,95141,0.018903657793998718,0.7623239645713659,,74311,60736,2,15,15,0
239,112848,0.023810341954231262,0.7623189442906764,,45600,36592,2,16,16,0
239,45600,0.010718599893152714,0.7623161839691973,,16858,26326,2,16,16,0
239,50792,0.015380220487713814,0.76231589862101,,50317,40827,2,16,15,1
239,80204,0.012501738965511322,0.7623105150996698,,40154,75677,3,18,17,1
239,96071,0.03828616812825203,0.762308523460703,,74935,82158,2,11,10,1
239,64843,0.00712383259087801,0.762297847453014,,3572,43352,2,14,14,0
239,55881,0.018889842554926872,0.762294395258012,,40065,27135,3,19,19,0
239,40154,0.04485312104225159,0.762292786106013,,34751,15082,2,16,16,0
239,18335,0.16281430423259735,0.7622908029136733,,14064,17705,2,15,15,0
239,102909,0.027917135506868362,0.7622830629278949,,96213,35896,2,9,8,1
239,95908,0.04002678766846657,0.7622805294997737,,45600,69971,2,16,15,1
239,101079,0.03710765391588211,0.7622662755149341,,43245,68994,2,14,12,2
239,32819,0.098642997443676,0.7622604152546458,,25459,20443,3,18,18,0
239,47111,0.009944912046194077,0.7622408909130409,,20162,22586,2,12,11,1
239,103408,0.025932198390364647,0.7622393138639022,,100779,88235,2,15,14,1
239,63010,0.06293834000825882,0.7622384317137251,,58986,62900,3,14,12,2
239,110234,0.010042642243206501,0.7622368771409606,,41274,102883,2,17,17,0
239,65011,0.024153880774974823,0.7622346976116992,,14244,25524,3,17,16,1
239,68060,0.006351260468363762,0.7622345734596224,,54931,51926,2,11,10,1
239,108263,0.010114901699125767,0.7622332374831906,,91790,91790,4,21,17,4
239,77354,0.057906124740839005,0.7622328038629316,,20162,66838,2,11,10,1
239,78655,0.006750782020390034,0.7622254131467173,,50317,57128,2,15,15,0
239,94471,0.008055958896875381,0.7622076351055799,,69998,73709,2,15,14,1
239,32432,0.09397146105766296,0.762205931341054,,23037,30117,2,12,11,1
239,96881,0.035887520760297775,0.7622010377807936,,81721,86136,2,15,14,1
239,102883,0.02566375397145748,0.7621904480402022,,80204,75677,2,16,15,1
239,110055,0.0065001510083675385,0.7621888340197033,,74311,104535,2,15,14,1
239,117775,0.017064834013581276,0.7621814154456723,,77354,83383,2,11,10,1
239,105003,0.055396903306245804,0.7621663413624399,,59152,104608,2,16,15,1
239,36592,0.0288835596293211,0.7621663250665528,,35570,12004,2,15,13,2
239,89119,0.011986113153398037,0.7621654492599869,,24147,43245,2,13,12,1
239,116462,0.004669115878641605,0.7621634524079793,,112848,108263,2,16,15,1
239,117309,0.013727081939578056,0.7621622459791694,,34751,103906,2,17,16,1
239,95237,0.01075759343802929,0.7621614989589637,,74935,78994,2,12,10,2
239,93165,0.0012731710448861122,0.7621575575366568,,42425,89120,3,19,18,1
240,55509,0.010507162660360336,0.7628435672672464,,35896,54447,3,11,10,1
240,28952,0.12115280330181122,0.7628424692883804,,1826,13479,3,18,18,0
240,81721,0.031085584312677383,0.7628231200675354,,25524,66069,2,15,14,1
240,119060,0.016772832721471786,0.7627951529863213,,84273,112166,3,13,12,1
240,109551,0.005472424905747175,0.7627867300564275,,35513,39666,3,20,20,0
240,102929,0.025362921878695488,0.7627849742099057,,43245,34751,2,16,15,1
240,81577,0.023333251476287842,0.7627738182336767,,50792,50268,2,16,14,2
240,13656,0.2773630619049072,0.7627557352714759,,13135,10504,3,14,14,0
240,107396,0.009939569048583508,0.7627471130054423,,98325,105706,2,16,14,2
240,29898,0.02759585902094841,0.7626818680751949,,28414,25182,2,14,13,1
240,88058,0.028123920783400536,0.7626765319532078,,59837,72975,3,17,14,3
240,75677,0.008074929006397724,0.7626763011461162,,34751,54931,2,16,15,1
240,89615,0.014770440757274628,0.7626729790109704,,26692,72072,2,16,15,1
240,107733,0.011369118466973305,0.7626648319641556,,74311,103088,2,15,15,0
240,67865,0.03392856940627098,0.7626540409301744,,67024,66952,2,13,12,1
240,84977,0.02308136597275734,0.7626453118235975,,77354,83892,2,11,11,0
240,84963,0.0076906150206923485,0.7626396747170863,,76211,51926,3,18,18,0
240,70110,0.002782875904813409,0.7626336863845818,,67865,66792,2,14,14,0
240,80735,0.013760052621364594,0.7626268858417681,,73542,76225,4,22,21,1
240,108708,0.01027151569724083,0.7626254468855852,,67024,99455,2,13,12,1
240,34751,0.04394546523690224,0.7626118180462863,,26326,33156,2,16,15,1
240,89203,0.016435982659459114,0.7626020329624892,,36592,68898,2,15,12,3
240,6350,10.272193908691406,0.7625981179129458,,5845,2013,2,10,10,0
240,77398,0.022363072261214256,0.7625974568068085,,50028,45600,2,12,11,1
240,35896,0.07341673970222473,0.762590154574752,,33156,7776,2,9,9,0
240,78258,0.03869928792119026,0.7625897938335139,,55169,67024,2,13,13,0
240,42425,0.06169714033603668,0.7625816245277797,,39947,26775,3,19,19,0
240,86552,0.021947886794805527,0.7625783834835916,,82846,86136,2,15,15,0
240,105413,0.02493707835674286,0.7625638547558949,,70110,94617,2,14,14,0
240,27135,0.03011932224035263,0.7625581795971578,,23037,25459,3,19,19,0
240,89120,0.012672807089984417,0.7625506056731491,,67382,83549,4,20,17,3
240,88445,0.024618519470095634,0.7625477081625659,,43352,86716,2,14,13,1
240,43245,0.050654150545597076,0.762534984128274,,22412,38205,2,13,12,1
240,106046,0.012866226956248283,0.7625221507125548,,15575,103088,3,18,18,0
240,113647,0.011653010733425617,0.762519826616153,,105562,105019,2,11,11,0
240,46457,0.011719095520675182,0.762509604987332,,6698,35513,2,15,15,0
240,90404,0.0037610908038914204,0.7625068704140541,,51926,84707,3,19,18,1
240,91450,0.020132241770625114,0.762505883373626,,32819,89119,3,19,19,0
240,120081,0.004134598653763533,0.7625038422668886,,92862,94206,3,19,19,0
240,68146,0.007483471184968948,0.7625025265066989,,63010,67573,3,15,14,1
240,84274,0.016734641045331955,0.7625008832373374,,59837,83927,4,21,18,3
240,93982,0.01106717623770237,0.7624979443637755,,42572,85534,3,17,15,2
240,83383,0.03800622746348381,0.7624941158852722,,82566,49671,2,11,11,0
240,74856,0.030914004892110825,0.7624934349833992,,14464,63010,3,14,14,0
240,82846,0.010929806157946587,0.7624846510075051,,44395,61917,2,14,13,1
240,106340,0.02894054353237152,0.7624808460412414,,90404,86408,3,19,16,3
240,83317,0.03740663453936577,0.7624746990849144,,69971,82341,2,10,9,1
240,90101,0.0101359523832798,0.7624676205934967,,44395,75646,2,14,13,1
240,25524,0.05101374164223671,0.7624638082041267,,20679,20443,2,15,15,0
240,98325,0.005850146524608135,0.7624535240985607,,46457,81917,2,16,15,1
240,69140,0.02127506211400032,0.762440250577749,,14464,25126,3,14,14,0
240,112510,0.02211187593638897,0.7624349885554118,,34751,94471,2,16,15,1
240,113751,0.010208932682871819,0.7623974062649206,,34751,92862,2,16,15,1
240,74311,0.005879179574549198,0.7623896435739551,,71004,55923,2,15,15,0
240,59057,0.06831351667642593,0.7623813241385479,,22412,27181,3,13,11,2
240,67024,0.0378119982779026,0.762376230334555,,66069,59098,2,13,12,1
240,83352,0.036561280488967896,0.7623718288540748,,81917,76192,2,10,10,0
240,91790,0.024280399084091187,0.7623688229381765,,83549,90832,4,20,16,4
240,36582,0.004521311726421118,0.7623599778035619,,20162,33687,2,11,10,1
240,87162,0.017690647393465042,0.7623575396297546,,78655,45132,2,15,15,0
240,50028,0.00875992700457573,0.7623541208673196,,34128,49441,2,12,11,1
240,39666,0.009519419632852077,0.7623354472619462,,16597,1826,3,19,18,1
240,117958,0.01691529154777527,0.7623337995573716,,108263,59057,3,13,10,3
240,29926,0.028198786079883575,0.7623257800501713,,9929,25459,3,20,19,1
240,103832,0.023309791460633278,0.7623244984574735,,70110,102162,2,14,14,0
240,95141,0.018903657793998718,0.7623239645713659,,74311,60736,2,15,15,0
240,112848,0.023810341954231262,0.7623189442906764,,45600,36592,2,16,16,0
240,45600,0.010718599893152714,0.7623161839691973,,16858,26326,2,16,16,0
240,50792,0.015380220487713814,0.76231589862101,,50317,40827,2,16,15,1
240,80204,0.012501738965511322,0.7623105150996698,,40154,75677,3,18,17,1
240,96071,0.03828616812825203,0.762308523460703,,74935,82158,2,11,10,1
240,64843,0.00712383259087801,0.762297847453014,,3572,43352,2,14,14,0
240,55881,0.018889842554926872,0.762294395258012,,40065,27135,3,19,19,0
240,40154,0.04485312104225159,0.762292786106013,,34751,15082,2,16,16,0
240,18335,0.16281430423259735,0.7622908029136733,,14064,17705,2,15,15,0
240,102909,0.027917135506868362,0.7622830629278949,,96213,35896,2,9,8,1
240,95908,0.04002678766846657,0.7622805294997737,,45600,69971,2,16,15,1
240,101079,0.03710765391588211,0.7622662755149341,,43245,68994,2,14,12,2
240,32819,0.098642997443676,0.7622604152546458,,25459,20443,3,18,18,0
240,47111,0.009944912046194077,0.7622408909130409,,20162,22586,2,12,11,1
240,103408,0.025932198390364647,0.7622393138639022,,100779,88235,2,15,14,1
240,63010,0.06293834000825882,0.7622384317137251,,58986,62900,3,14,12,2
240,110234,0.010042642243206501,0.7622368771409606,,41274,102883,2,17,17,0
240,65011,0.024153880774974823,0.7622346976116992,,14244,25524,3,17,16,1
240,68060,0.006351260468363762,0.7622345734596224,,54931,51926,2,11,10,1
240,108263,0.010114901699125767,0.7622332374831906,,91790,91790,4,21,17,4
240,77354,0.057906124740839005,0.7622328038629316,,20162,66838,2,11,10,1
240,78655,0.006750782020390034,0.7622254131467173,,50317,57128,2,15,15,0
240,94471,0.008055958896875381,0.7622076351055799,,69998,73709,2,15,14,1
240,32432,0.09397146105766296,0.762205931341054,,23037,30117,2,12,11,1
240,96881,0.035887520760297775,0.7622010377807936,,81721,86136,2,15,14,1
240,102883,0.02566375397145748,0.7621904480402022,,80204,75677,2,16,15,1
240,110055,0.0065001510083675385,0.7621888340197033,,74311,104535,2,15,14,1
240,117775,0.017064834013581276,0.7621814154456723,,77354,83383,2,11,10,1
240,105003,0.055396903306245804,0.7621663413624399,,59152,104608,2,16,15,1
240,36592,0.0288835596293211,0.7621663250665528,,35570,12004,2,15,13,2
240,89119,0.011986113153398037,0.7621654492599869,,24147,43245,2,13,12,1
240,116462,0.004669115878641605,0.7621634524079793,,112848,108263,2,16,15,1
240,117309,0.013727081939578056,0.7621622459791694,,34751,103906,2,17,16,1
240,95237,0.01075759343802929,0.7621614989589637,,74935,78994,2,12,10,2
241,55509,0.010507162660360336,0.7628435672672464,,35896,54447,3,11,10,1
241,28952,0.12115280330181122,0.7628424692883804,,1826,13479,3,18,18,0
241,81721,0.031085584312677383,0.7628231200675354,,25524,66069,2,15,14,1
241,119060,0.016772832721471786,0.7627951529863213,,84273,112166,3,13,12,1
241,109551,0.005472424905747175,0.7627867300564275,,35513,39666,3,20,20,0
241,102929,0.025362921878695488,0.7627849742099057,,43245,34751,2,16,15,1
241,81577,0.023333251476287842,0.7627738182336767,,50792,50268,2,16,14,2
241,13656,0.2773630619049072,0.7627557352714759,,13135,10504,3,14,14,0
241,107396,0.009939569048583508,0.7627471130054423,,98325,105706,2,16,14,2
241,29898,0.02759585902094841,0.7626818680751949,,28414,25182,2,14,13,1
241,88058,0.028123920783400536,0.7626765319532078,,59837,72975,3,17,14,3
241,75677,0.008074929006397724,0.7626763011461162,,34751,54931,2,16,15,1
241,89615,0.014770440757274628,0.7626729790109704,,26692,72072,2,16,15,1
241,107733,0.011369118466973305,0.7626648319641556,,74311,103088,2,15,15,0
