generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
153,58633,2.1529181386793588,0.7617939335610495,,27669,45506,5,22,20,2
153,12095,1.7481386923314892,0.7617905531743782,,11058,6501,3,18,17,1
153,46557,2.2726985355096074,0.7617870212018877,,23009,3001,3,21,18,3
153,53873,1.99014844821982,0.7617816287588303,,20072,12095,3,18,17,1
153,15838,1.9585860879955683,0.7617748441835661,,15353,10119,3,19,17,2
153,57700,1.562459690315893,0.7617710386320341,,27464,5501,3,19,17,2
153,39817,1.9947407752764517,0.761759414141989,,8501,12001,4,21,20,1
153,72930,3.2700246466234604,0.7617583308996045,,60855,24505,2,11,11,0
153,25116,3.0320654516410155,0.7617556924466738,,16193,11504,3,19,16,3
153,12719,2.2580269370499706,0.7617488969930698,,7342,8956,3,18,18,0
153,61780,2.244979197475206,0.7617474106544568,,21189,33691,4,22,20,2
153,60773,2.8019370794992216,0.7617402984972789,,58633,3501,5,22,22,0
153,32386,2.279135325471258,0.7617345469132977,,14292,28501,2,12,12,0
153,58075,1.9927085406019154,0.761734539491627,,44060,7342,3,18,18,0
153,74466,1.726043663061125,0.7617342437913828,,54717,46557,4,21,18,3
153,44986,3.739547345806965,0.7617241560362539,,36036,24001,3,18,18,0
153,62889,1.3119666412825415,0.7617233458864283,,61780,28007,5,25,25,0
154,65298,3.7465430236084907,0.7627712815493028,,60169,12501,3,16,15,1
154,69309,3.138348143439589,0.7627215747330472,,57325,12095,3,18,17,1
154,28631,4.197353294115331,0.7626460382694666,,20183,21003,4,21,20,1
154,35833,4.551132620249062,0.7625514482231509,,20183,7576,3,17,16,1
154,49417,3.6729000063352606,0.7625457431132295,,45782,11058,3,19,18,1
154,46593,2.847464236476275,0.7625202433890333,,12129,36976,2,15,13,2
154,6436,3.355510188029678,0.7625121211972474,,5466,3501,4,22,21,1
154,51257,3.822839219587924,0.762505892924919,,44986,32501,3,18,18,0
154,12932,3.22907527626208,0.7624724192483381,,11015,6280,4,21,21,0
154,69588,3.4663659191333718,0.7624372113040266,,60855,25742,3,19,19,0
154,30608,4.395345023210623,0.7623991614524392,,20544,8648,4,18,17,1
154,62006,2.99026306402825,0.7623929309121784,,54860,25116,3,19,17,2
154,74809,2.4274458296920916,0.7623796998673492,,16174,33563,3,17,16,1
154,34268,4.154892813995144,0.7623598340151562,,18053,27181,4,21,20,1
154,49427,3.7919550849716246,0.7623549469831131,,8648,3501,5,22,22,0
154,49509,3.531002902525612,0.7623301463603683,,6450,3503,2,11,11,0
154,46861,2.075056245272074,0.7621586370002824,,8648,21189,5,23,21,2
154,73815,2.3539110670167562,0.7621583532458058,,57325,68948,3,18,18,0
154,5803,7.363439198733366,0.7621437919113999,,5395,5002,2,12,12,0
154,65434,3.685321831591596,0.7621345103929766,,36976,45001,5,24,21,3
154,12129,3.441979457100565,0.7621216035081744,,10502,2213,3,21,19,2
154,28007,1.3795508098496374,0.7621207782024938,,16290,11058,5,25,25,0
154,10142,2.2174069479593794,0.7621081895891543,,6477,4499,3,18,18,0
154,40938,1.9996854556273846,0.7621025107362842,,36727,30555,2,14,14,0
154,32235,2.4973479129726854,0.762100109871364,,30608,14292,4,18,17,1
154,60221,3.207477721952705,0.7620940825556095,,25742,41501,3,18,18,0
154,33691,1.176728390513641,0.7620743345662641,,20548,16953,3,19,18,1
154,59629,3.548220741077761,0.7620581641268274,,31529,46834,4,20,18,2
154,22097,2.0331895982118975,0.7620570435194624,,10142,7896,3,18,18,0
154,7086,2.1911402460747182,0.762054912410455,,6376,2503,4,20,19,1
154,24746,1.5067556284945367,0.7620324216964619,,11058,2501,3,18,17,1
154,9646,6.941579467698443,0.7620244341199838,,3501,2501,3,16,16,0
154,77352,3.103246293633721,0.7620212792550597,,45782,32022,4,21,19,2
154,16852,2.747816629070766,0.7620200554792217,,5977,10857,3,18,18,0
154,16773,2.175341123668469,0.7620134178762862,,11304,15838,3,19,18,1
154,27464,2.214379296788171,0.76200569432686,,24746,20301,3,18,16,2
154,39673,1.9678846646216752,0.7619882441419273,,10142,11113,3,18,18,0
154,53877,3.131523127504379,0.7619856756471591,,39533,6004,3,21,21,0
154,16174,3.052840799417822,0.7619788191361138,,9013,5503,3,17,15,2
154,74936,3.5656928756915365,0.7619743798390659,,49417,59629,3,19,18,1
154,45782,3.259713611347314,0.7619675903972969,,22075,12719,3,19,19,0
154,16193,4.098372988599195,0.761966570032941,,8836,15004,3,19,16,3
154,21906,2.200997132818197,0.7619598882390687,,11737,6010,4,23,21,2
154,69646,3.412195000340875,0.7619538100306164,,25742,66607,2,12,12,0
154,34576,2.0485750908821845,0.7619481045997524,,14398,27464,3,18,17,1
154,8648,3.7084614725237586,0.7619446696857369,,7086,2813,5,22,20,2
154,66607,3.25171623782462,0.7619293897619069,,20072,44986,3,18,18,0
154,6764,3.4941769535169716,0.7619288982579888,,6358,6266,3,18,18,0
154,40890,1.8179030542083081,0.7619281490571345,,12510,38519,2,11,11,0
154,53642,3.1365463387978045,0.7619279858242144,,21906,46726,3,21,19,2
154,10857,3.416330071917216,0.7619218529043645,,6004,5001,3,18,18,0
154,50062,1.1779348955493498,0.761913215776029,,40890,16953,2,11,11,0
154,7342,2.1249762662041913,0.7619112584176028,,4638,5504,3,18,18,0
154,16953,2.0256930377961324,0.761899835483826,,10188,6306,3,19,18,1
154,73343,2.857988334437363,0.7618984761823779,,8234,54860,4,20,19,1
154,18056,1.5948437372105173,0.7618979075289881,,12095,8234,4,21,21,0
154,44186,1.7130577992520857,0.7618972910836229,,8234,34512,4,20,19,1
154,20072,3.3376081064461354,0.7618797611476874,,4499,12095,3,18,17,1
154,66440,3.4115637976757105,0.7618710507133625,,49417,5002,4,21,19,2
154,8234,1.9169781719162862,0.7618678480980496,,7086,4501,4,20,19,1
154,65466,2.5014589228033417,0.7618673881306713,,28007,40938,6,27,26,1
154,54950,2.4167210409668938,0.7618619071620745,,48563,42003,2,12,12,0
154,61431,2.534393883259232,0.7618574380331704,,49509,8234,2,12,11,1
154,19246,2.852318898231356,0.7618553064577674,,8001,13003,4,20,18,2
154,69174,3.0604917236166176,0.7618504292285785,,68741,53642,3,20,18,2
154,25742,4.053351470511195,0.7618411566189663,,19137,2001,3,18,16,2
154,57325,3.9670492422905945,0.7618392631943645,,44986,43727,3,18,18,0
154,54717,2.4827058259574795,0.7618376128347405,,27669,13501,4,21,20,1
154,52139,1.397754672039805,0.7618348490673208,,48629,23164,3,19,19,0
154,31529,5.16117138143427,0.7618273970615385,,20183,29998,4,20,16,4
154,60855,4.190030722283521,0.7618270778346352,,40890,10119,2,11,11,0
154,20183,3.9864378439856436,0.7618269793658662,,13141,18669,4,21,19,2
154,57535,1.88416210071706,0.7618268705291114,,46834,43514,3,19,19,0
154,30358,1.7298110347618534,0.7618263265768636,,23001,23009,3,21,18,3
154,39533,3.1800522038462296,0.7618262331726494,,9504,15501,3,21,21,0
154,46834,2.0172989355309268,0.7618253890838159,,16773,30555,3,20,19,1
154,36976,3.4632404363098037,0.7618251188808718,,18053,8502,4,22,21,1
154,44060,1.7758181949250988,0.761819578193661,,12719,38005,3,18,18,0
154,68741,2.0605979822831646,0.7618193333765731,,39673,39817,2,10,10,0
154,7576,1.2231174136202676,0.7618177701108672,,6084,6376,2,11,10,1
154,73662,2.3167534375144188,0.7618103844997556,,51257,66607,3,18,17,1
154,19269,3.698281094617617,0.7618076025266562,,7342,6720,3,19,19,0
154,65594,1.6703807055516078,0.7617984557909159,,20072,33003,3,17,15,2
154,24462,3.0118158743928833,0.7617983370556582,,12551,6720,3,18,18,0
154,58633,2.1529181386793588,0.7617939335610495,,27669,45506,5,22,20,2
154,12095,1.7481386923314892,0.7617905531743782,,11058,6501,3,18,17,1
154,46557,2.2726985355096074,0.7617870212018877,,23009,3001,3,21,18,3
154,53873,1.99014844821982,0.7617816287588303,,20072,12095,3,18,17,1
154,15838,1.9585860879955683,0.7617748441835661,,15353,10119,3,19,17,2
154,57700,1.562459690315893,0.7617710386320341,,27464,5501,3,19,17,2
154,39817,1.9947407752764517,0.761759414141989,,8501,12001,4,21,20,1
154,72930,3.2700246466234604,0.7617583308996045,,60855,24505,2,11,11,0
154,25116,3.0320654516410155,0.7617556924466738,,16193,11504,3,19,16,3
154,12719,2.2580269370499706,0.7617488969930698,,7342,8956,3,18,18,0
154,61780,2.244979197475206,0.7617474106544568,,21189,33691,4,22,20,2
154,60773,2.8019370794992216,0.7617402984972789,,58633,3501,5,22,22,0
154,32386,2.279135325471258,0.7617345469132977,,14292,28501,2,12,12,0
154,58075,1.9927085406019154,0.761734539491627,,44060,7342,3,18,18,0
154,74466,1.726043663061125,0.7617342437913828,,54717,46557,4,21,18,3
154,44986,3.739547345806965,0.7617241560362539,,36036,24001,3,18,18,0
155,65298,3.7465430236084907,0.7627712815493028,,60169,12501,3,16,15,1
155,69309,3.138348143439589,0.7627215747330472,,57325,12095,3,18,17,1
155,28631,4.197353294115331,0.7626460382694666,,20183,21003,4,21,20,1
155,35833,4.551132620249062,0.7625514482231509,,20183,7576,3,17,16,1
155,49417,3.6729000063352606,0.7625457431132295,,45782,11058,3,19,18,1
155,46593,2.847464236476275,0.7625202433890333,,12129,36976,2,15,13,2
155,6436,3.355510188029678,0.7625121211972474,,5466,3501,4,22,21,1
155,51257,3.822839219587924,0.762505892924919,,44986,32501,3,18,18,0
155,12932,3.22907527626208,0.7624724192483381,,11015,6280,4,21,21,0
155,69588,3.4663659191333718,0.7624372113040266,,60855,25742,3,19,19,0
155,30608,4.395345023210623,0.7623991614524392,,20544,8648,4,18,17,1
155,62006,2.99026306402825,0.7623929309121784,,54860,25116,3,19,17,2
155,74809,2.4274458296920916,0.7623796998673492,,16174,33563,3,17,16,1
155,34268,4.154892813995144,0.7623598340151562,,18053,27181,4,21,20,1
155,49427,3.7919550849716246,0.7623549469831131,,8648,3501,5,22,22,0
155,49509,3.531002902525612,0.7623301463603683,,6450,3503,2,11,11,0
155,46861,2.075056245272074,0.7621586370002824,,8648,21189,5,23,21,2
155,73815,2.3539110670167562,0.7621583532458058,,57325,68948,3,18,18,0
155,5803,7.363439198733366,0.7621437919113999,,5395,5002,2,12,12,0
155,65434,3.685321831591596,0.7621345103929766,,36976,45001,5,24,21,3
155,12129,3.441979457100565,0.7621216035081744,,10502,2213,3,21,19,2
155,28007,1.3795508098496374,0.7621207782024938,,16290,11058,5,25,25,0
155,10142,2.2174069479593794,0.7621081895891543,,6477,4499,3,18,18,0
155,40938,1.9996854556273846,0.7621025107362842,,36727,30555,2,14,14,0
155,32235,2.4973479129726854,0.762100109871364,,30608,14292,4,18,17,1
155,60221,3.207477721952705,0.7620940825556095,,25742,41501,3,18,18,0
155,33691,1.176728390513641,0.7620743345662641,,20548,16953,3,19,18,1
155,59629,3.548220741077761,0.7620581641268274,,31529,46834,4,20,18,2
155,22097,2.0331895982118975,0.7620570435194624,,10142,7896,3,18,18,0
155,7086,2.1911402460747182,0.762054912410455,,6376,2503,4,20,19,1
155,77670,1.6594886971914355,0.7620371410585213,,44986,53873,3,19,18,1
155,24746,1.5067556284945367,0.7620324216964619,,11058,2501,3,18,17,1
155,9646,6.941579467698443,0.7620244341199838,,3501,2501,3,16,16,0
155,77352,3.103246293633721,0.7620212792550597,,45782,32022,4,21,19,2
155,16852,2.747816629070766,0.7620200554792217,,5977,10857,3,18,18,0
155,16773,2.175341123668469,0.7620134178762862,,11304,15838,3,19,18,1
155,27464,2.214379296788171,0.76200569432686,,24746,20301,3,18,16,2
155,39673,1.9678846646216752,0.7619882441419273,,10142,11113,3,18,18,0
155,53877,3.131523127504379,0.7619856756471591,,39533,6004,3,21,21,0
155,16174,3.052840799417822,0.7619788191361138,,9013,5503,3,17,15,2
155,74936,3.5656928756915365,0.7619743798390659,,49417,59629,3,19,18,1
155,45782,3.259713611347314,0.7619675903972969,,22075,12719,3,19,19,0
155,16193,4.098372988599195,0.761966570032941,,8836,15004,3,19,16,3
155,21906,2.200997132818197,0.7619598882390687,,11737,6010,4,23,21,2
155,69646,3.412195000340875,0.7619538100306164,,25742,66607,2,12,12,0
155,34576,2.0485750908821845,0.7619481045997524,,14398,27464,3,18,17,1
155,8648,3.7084614725237586,0.7619446696857369,,7086,2813,5,22,20,2
155,66607,3.25171623782462,0.7619293897619069,,20072,44986,3,18,18,0
155,6764,3.4941769535169716,0.7619288982579888,,6358,6266,3,18,18,0
155,40890,1.8179030542083081,0.7619281490571345,,12510,38519,2,11,11,0
155,53642,3.1365463387978045,0.7619279858242144,,21906,46726,3,21,19,2
155,10857,3.416330071917216,0.7619218529043645,,6004,5001,3,18,18,0
155,50062,1.1779348955493498,0.761913215776029,,40890,16953,2,11,11,0
155,7342,2.1249762662041913,0.7619112584176028,,4638,5504,3,18,18,0
155,16953,2.0256930377961324,0.761899835483826,,10188,6306,3,19,18,1
155,73343,2.857988334437363,0.7618984761823779,,8234,54860,4,20,19,1
155,18056,1.5948437372105173,0.7618979075289881,,12095,8234,4,21,21,0
155,44186,1.7130577992520857,0.7618972910836229,,8234,34512,4,20,19,1
155,20072,3.3376081064461354,0.7618797611476874,,4499,12095,3,18,17,1
155,66440,3.4115637976757105,0.7618710507133625,,49417,5002,4,21,19,2
155,77564,3.57213247895037,0.7618699642714285,,58075,60221,4,20,19,1
155,8234,1.9169781719162862,0.7618678480980496,,7086,4501,4,20,19,1
155,65466,2.5014589228033417,0.7618673881306713,,28007,40938,6,27,26,1
155,54950,2.4167210409668938,0.7618619071620745,,48563,42003,2,12,12,0
155,61431,2.534393883259232,0.7618574380331704,,49509,8234,2,12,11,1
155,19246,2.852318898231356,0.7618553064577674,,8001,13003,4,20,18,2
155,69174,3.0604917236166176,0.7618504292285785,,68741,53642,3,20,18,2
155,25742,4.053351470511195,0.7618411566189663,,19137,2001,3,18,16,2
155,57325,3.9670492422905945,0.7618392631943645,,44986,43727,3,18,18,0
155,54717,2.4827058259574795,0.7618376128347405,,27669,13501,4,21,20,1
155,52139,1.397754672039805,0.7618348490673208,,48629,23164,3,19,19,0
155,31529,5.16117138143427,0.7618273970615385,,20183,29998,4,20,16,4
155,60855,4.190030722283521,0.7618270778346352,,40890,10119,2,11,11,0
155,20183,3.9864378439856436,0.7618269793658662,,13141,18669,4,21,19,2
155,57535,1.88416210071706,0.7618268705291114,,46834,43514,3,19,19,0
155,30358,1.7298110347618534,0.7618263265768636,,23001,23009,3,21,18,3
155,39533,3.1800522038462296,0.7618262331726494,,9504,15501,3,21,21,0
155,46834,2.0172989355309268,0.7618253890838159,,16773,30555,3,20,19,1
155,36976,3.4632404363098037,0.7618251188808718,,18053,8502,4,22,21,1
155,44060,1.7758181949250988,0.761819578193661,,12719,38005,3,18,18,0
155,68741,2.0605979822831646,0.7618193333765731,,39673,39817,2,10,10,0
155,7576,1.2231174136202676,0.7618177701108672,,6084,6376,2,11,10,1
155,73662,2.3167534375144188,0.7618103844997556,,51257,66607,3,18,17,1
155,19269,3.698281094617617,0.7618076025266562,,7342,6720,3,19,19,0
155,65594,1.6703807055516078,0.7617984557909159,,20072,33003,3,17,15,2
155,24462,3.0118158743928833,0.7617983370556582,,12551,6720,3,18,18,0
155,58633,2.1529181386793588,0.7617939335610495,,27669,45506,5,22,20,2
155,12095,1.7481386923314892,0.7617905531743782,,11058,6501,3,18,17,1
155,46557,2.2726985355096074,0.7617870212018877,,23009,3001,3,21,18,3
155,53873,1.99014844821982,0.7617816287588303,,20072,12095,3,18,17,1
155,15838,1.9585860879955683,0.7617748441835661,,15353,10119,3,19,17,2
155,57700,1.562459690315893,0.7617710386320341,,27464,5501,3,19,17,2
155,39817,1.9947407752764517,0.761759414141989,,8501,12001,4,21,20,1
155,72930,3.2700246466234604,0.7617583308996045,,60855,24505,2,11,11,0
155,25116,3.0320654516410155,0.7617556924466738,,16193,11504,3,19,16,3
155,12719,2.2580269370499706,0.7617488969930698,,7342,8956,3,18,18,0
155,61780,2.244979197475206,0.7617474106544568,,21189,33691,4,22,20,2
155,60773,2.8019370794992216,0.7617402984972789,,58633,3501,5,22,22,0
155,32386,2.279135325471258,0.7617345469132977,,14292,28501,2,12,12,0
155,58075,1.9927085406019154,0.761734539491627,,44060,7342,3,18,18,0
156,65298,3.7465430236084907,0.7627712815493028,,60169,12501,3,16,15,1
156,69309,3.138348143439589,0.7627215747330472,,57325,12095,3,18,17,1
156,28631,4.197353294115331,0.7626460382694666,,20183,21003,4,21,20,1
156,35833,4.551132620249062,0.7625514482231509,,20183,7576,3,17,16,1
156,49417,3.6729000063352606,0.7625457431132295,,45782,11058,3,19,18,1
156,46593,2.847464236476275,0.7625202433890333,,12129,36976,2,15,13,2
156,6436,3.355510188029678,0.7625121211972474,,5466,3501,4,22,21,1
156,51257,3.822839219587924,0.762505892924919,,44986,32501,3,18,18,0
156,12932,3.22907527626208,0.7624724192483381,,11015,6280,4,21,21,0
156,69588,3.4663659191333718,0.7624372113040266,,60855,25742,3,19,19,0
156,30608,4.395345023210623,0.7623991614524392,,20544,8648,4,18,17,1
156,62006,2.99026306402825,0.7623929309121784,,54860,25116,3,19,17,2
156,74809,2.4274458296920916,0.7623796998673492,,16174,33563,3,17,16,1
156,34268,4.154892813995144,0.7623598340151562,,18053,27181,4,21,20,1
156,49427,3.7919550849716246,0.7623549469831131,,8648,3501,5,22,22,0
156,49509,3.531002902525612,0.7623301463603683,,6450,3503,2,11,11,0
156,78293,3.1699743384420316,0.7622793178704593,,62006,45550,2,14,13,1
156,46861,2.075056245272074,0.7621586370002824,,8648,21189,5,23,21,2
156,73815,2.3539110670167562,0.7621583532458058,,57325,68948,3,18,18,0
156,5803,7.363439198733366,0.7621437919113999,,5395,5002,2,12,12,0
156,65434,3.685321831591596,0.7621345103929766,,36976,45001,5,24,21,3
156,12129,3.441979457100565,0.7621216035081744,,10502,2213,3,21,19,2
156,28007,1.3795508098496374,0.7621207782024938,,16290,11058,5,25,25,0
156,10142,2.2174069479593794,0.7621081895891543,,6477,4499,3,18,18,0
156,40938,1.9996854556273846,0.7621025107362842,,36727,30555,2,14,14,0
156,32235,2.4973479129726854,0.762100109871364,,30608,14292,4,18,17,1
156,60221,3.207477721952705,0.7620940825556095,,25742,41501,3,18,18,0
156,33691,1.176728390513641,0.7620743345662641,,20548,16953,3,19,18,1
156,59629,3.548220741077761,0.7620581641268274,,31529,46834,4,20,18,2
156,22097,2.0331895982118975,0.7620570435194624,,10142,7896,3,18,18,0
156,7086,2.1911402460747182,0.762054912410455,,6376,2503,4,20,19,1
156,77670,1.6594886971914355,0.7620371410585213,,44986,53873,3,19,18,1
156,24746,1.5067556284945367,0.7620324216964619,,11058,2501,3,18,17,1
156,9646,6.941579467698443,0.7620244341199838,,3501,2501,3,16,16,0
156,77352,3.103246293633721,0.7620212792550597,,45782,32022,4,21,19,2
156,16852,2.747816629070766,0.7620200554792217,,5977,10857,3,18,18,0
156,16773,2.175341123668469,0.7620134178762862,,11304,15838,3,19,18,1
156,78108,3.201422003309517,0.7620076542416858,,58633,60855,2,11,10,1
156,27464,2.214379296788171,0.76200569432686,,24746,20301,3,18,16,2
156,39673,1.9678846646216752,0.7619882441419273,,10142,11113,3,18,18,0
156,53877,3.131523127504379,0.7619856756471591,,39533,6004,3,21,21,0
156,16174,3.052840799417822,0.7619788191361138,,9013,5503,3,17,15,2
156,74936,3.5656928756915365,0.7619743798390659,,49417,59629,3,19,18,1
156,45782,3.259713611347314,0.7619675903972969,,22075,12719,3,19,19,0
156,16193,4.098372988599195,0.761966570032941,,8836,15004,3,19,16,3
156,21906,2.200997132818197,0.7619598882390687,,11737,6010,4,23,21,2
156,69646,3.412195000340875,0.7619538100306164,,25742,66607,2,12,12,0
156,34576,2.0485750908821845,0.7619481045997524,,14398,27464,3,18,17,1
156,8648,3.7084614725237586,0.7619446696857369,,7086,2813,5,22,20,2
156,66607,3.25171623782462,0.7619293897619069,,20072,44986,3,18,18,0
156,6764,3.4941769535169716,0.7619288982579888,,6358,6266,3,18,18,0
156,40890,1.8179030542083081,0.7619281490571345,,12510,38519,2,11,11,0
156,53642,3.1365463387978045,0.7619279858242144,,21906,46726,3,21,19,2
156,10857,3.416330071917216,0.7619218529043645,,6004,5001,3,18,18,0
156,50062,1.1779348955493498,0.761913215776029,,40890,16953,2,11,11,0
156,7342,2.1249762662041913,0.7619112584176028,,4638,5504,3,18,18,0
156,78036,3.2020467109885944,0.7619093267534914,,20072,59629,4,20,18,2
156,16953,2.0256930377961324,0.761899835483826,,10188,6306,3,19,18,1
156,73343,2.857988334437363,0.7618984761823779,,8234,54860,4,20,19,1
156,18056,1.5948437372105173,0.7618979075289881,,12095,8234,4,21,21,0
156,44186,1.7130577992520857,0.7618972910836229,,8234,34512,4,20,19,1
156,20072,3.3376081064461354,0.7618797611476874,,4499,12095,3,18,17,1
156,66440,3.4115637976757105,0.7618710507133625,,49417,5002,4,21,19,2
156,77564,3.57213247895037,0.7618699642714285,,58075,60221,4,20,19,1
156,8234,1.9169781719162862,0.7618678480980496,,7086,4501,4,20,19,1
156,65466,2.5014589228033417,0.7618673881306713,,28007,40938,6,27,26,1
156,54950,2.4167210409668938,0.7618619071620745,,48563,42003,2,12,12,0
156,61431,2.534393883259232,0.7618574380331704,,49509,8234,2,12,11,1
156,19246,2.852318898231356,0.7618553064577674,,8001,13003,4,20,18,2
156,69174,3.0604917236166176,0.7618504292285785,,68741,53642,3,20,18,2
156,25742,4.053351470511195,0.7618411566189663,,19137,2001,3,18,16,2
156,57325,3.9670492422905945,0.7618392631943645,,44986,43727,3,18,18,0
156,54717,2.4827058259574795,0.7618376128347405,,27669,13501,4,21,20,1
156,52139,1.397754672039805,0.7618348490673208,,48629,23164,3,19,19,0
156,31529,5.16117138143427,0.7618273970615385,,20183,29998,4,20,16,4
156,60855,4.190030722283521,0.7618270778346352,,40890,10119,2,11,11,0
156,20183,3.9864378439856436,0.7618269793658662,,13141,18669,4,21,19,2
156,57535,1.88416210071706,0.7618268705291114,,46834,43514,3,19,19,0
156,30358,1.7298110347618534,0.7618263265768636,,23001,23009,3,21,18,3
156,39533,3.1800522038462296,0.7618262331726494,,9504,15501,3,21,21,0
156,46834,2.0172989355309268,0.7618253890838159,,16773,30555,3,20,19,1
156,36976,3.4632404363098037,0.7618251188808718,,18053,8502,4,22,21,1
156,44060,1.7758181949250988,0.761819578193661,,12719,38005,3,18,18,0
156,68741,2.0605979822831646,0.7618193333765731,,39673,39817,2,10,10,0
156,7576,1.2231174136202676,0.7618177701108672,,6084,6376,2,11,10,1
156,73662,2.3167534375144188,0.7618103844997556,,51257,66607,3,18,17,1
156,19269,3.698281094617617,0.7618076025266562,,7342,6720,3,19,19,0
156,65594,1.6703807055516078,0.7617984557909159,,20072,33003,3,17,15,2
156,24462,3.0118158743928833,0.7617983370556582,,12551,6720,3,18,18,0
156,58633,2.1529181386793588,0.7617939335610495,,27669,45506,5,22,20,2
156,12095,1.7481386923314892,0.7617905531743782,,11058,6501,3,18,17,1
156,46557,2.2726985355096074,0.7617870212018877,,23009,3001,3,21,18,3
156,53873,1.99014844821982,0.7617816287588303,,20072,12095,3,18,17,1
156,15838,1.9585860879955683,0.7617748441835661,,15353,10119,3,19,17,2
156,57700,1.562459690315893,0.7617710386320341,,27464,5501,3,19,17,2
156,39817,1.9947407752764517,0.761759414141989,,8501,12001,4,21,20,1
156,72930,3.2700246466234604,0.7617583308996045,,60855,24505,2,11,11,0
156,25116,3.0320654516410155,0.7617556924466738,,16193,11504,3,19,16,3
156,12719,2.2580269370499706,0.7617488969930698,,7342,8956,3,18,18,0
156,61780,2.244979197475206,0.7617474106544568,,21189,33691,4,22,20,2
157,65298,3.7465430236084907,0.7627712815493028,,60169,12501,3,16,15,1
157,69309,3.138348143439589,0.7627215747330472,,57325,12095,3,18,17,1
157,28631,4.197353294115331,0.7626460382694666,,20183,21003,4,21,20,1
157,35833,4.551132620249062,0.7625514482231509,,20183,7576,3,17,16,1
157,49417,3.6729000063352606,0.7625457431132295,,45782,11058,3,19,18,1
157,46593,2.847464236476275,0.7625202433890333,,12129,36976,2,15,13,2
157,6436,3.355510188029678,0.7625121211972474,,5466,3501,4,22,21,1
157,51257,3.822839219587924,0.762505892924919,,44986,32501,3,18,18,0
157,12932,3.22907527626208,0.7624724192483381,,11015,6280,4,21,21,0
157,69588,3.4663659191333718,0.7624372113040266,,60855,25742,3,19,19,0
157,30608,4.395345023210623,0.7623991614524392,,20544,8648,4,18,17,1
157,62006,2.99026306402825,0.7623929309121784,,54860,25116,3,19,17,2
157,74809,2.4274458296920916,0.7623796998673492,,16174,33563,3,17,16,1
157,34268,4.154892813995144,0.7623598340151562,,18053,27181,4,21,20,1
157,49427,3.7919550849716246,0.7623549469831131,,8648,3501,5,22,22,0
157,49509,3.531002902525612,0.7623301463603683,,6450,3503,2,11,11,0
157,78293,3.1699743384420316,0.7622793178704593,,62006,45550,2,14,13,1
157,46861,2.075056245272074,0.7621586370002824,,8648,21189,5,23,21,2
157,73815,2.3539110670167562,0.7621583532458058,,57325,68948,3,18,18,0
157,5803,7.363439198733366,0.7621437919113999,,5395,5002,2,12,12,0
157,65434,3.685321831591596,0.7621345103929766,,36976,45001,5,24,21,3
157,12129,3.441979457100565,0.7621216035081744,,10502,2213,3,21,19,2
157,28007,1.3795508098496374,0.7621207782024938,,16290,11058,5,25,25,0
157,10142,2.2174069479593794,0.7621081895891543,,6477,4499,3,18,18,0
157,40938,1.9996854556273846,0.7621025107362842,,36727,30555,2,14,14,0
157,32235,2.4973479129726854,0.762100109871364,,30608,14292,4,18,17,1
157,60221,3.207477721952705,0.7620940825556095,,25742,41501,3,18,18,0
157,33691,1.176728390513641,0.7620743345662641,,20548,16953,3,19,18,1
157,59629,3.548220741077761,0.7620581641268274,,31529,46834,4,20,18,2
157,22097,2.0331895982118975,0.7620570435194624,,10142,7896,3,18,18,0
157,7086,2.1911402460747182,0.762054912410455,,6376,2503,4,20,19,1
157,77670,1.6594886971914355,0.7620371410585213,,44986,53873,3,19,18,1
157,24746,1.5067556284945367,0.7620324216964619,,11058,2501,3,18,17,1
157,9646,6.941579467698443,0.7620244341199838,,3501,2501,3,16,16,0
157,77352,3.103246293633721,0.7620212792550597,,45782,32022,4,21,19,2
157,16852,2.747816629070766,0.7620200554792217,,5977,10857,3,18,18,0
157,16773,2.175341123668469,0.7620134178762862,,11304,15838,3,19,18,1
157,78108,3.201422003309517,0.7620076542416858,,58633,60855,2,11,10,1
157,27464,2.214379296788171,0.76200569432686,,24746,20301,3,18,16,2
157,39673,1.9678846646216752,0.7619882441419273,,10142,11113,3,18,18,0
157,53877,3.131523127504379,0.7619856756471591,,39533,6004,3,21,21,0
157,16174,3.052840799417822,0.7619788191361138,,9013,5503,3,17,15,2
157,74936,3.5656928756915365,0.7619743798390659,,49417,59629,3,19,18,1
157,45782,3.259713611347314,0.7619675903972969,,22075,12719,3,19,19,0
157,16193,4.098372988599195,0.761966570032941,,8836,15004,3,19,16,3
157,21906,2.200997132818197,0.7619598882390687,,11737,6010,4,23,21,2
157,69646,3.412195000340875,0.7619538100306164,,25742,66607,2,12,12,0
157,34576,2.0485750908821845,0.7619481045997524,,14398,27464,3,18,17,1
157,8648,3.7084614725237586,0.7619446696857369,,7086,2813,5,22,20,2
157,66607,3.25171623782462,0.7619293897619069,,20072,44986,3,18,18,0
157,6764,3.4941769535169716,0.7619288982579888,,6358,6266,3,18,18,0
157,40890,1.8179030542083081,0.7619281490571345,,12510,38519,2,11,11,0
157,53642,3.1365463387978045,0.7619279858242144,,21906,46726,3,21,19,2
157,78533,2.3151697933016027,0.7619273651968612,,18056,34576,3,18,17,1
157,10857,3.416330071917216,0.7619218529043645,,6004,5001,3,18,18,0
