generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
111,43663,0.1056423153561448,0.7618379611501996,,21974,27760,2,11,9,2
111,7451,0.0523298970243913,0.7618342768310653,,6812,6952,4,21,17,4
111,35652,0.08917105948585588,0.7618306015571548,,28278,24520,2,7,7,0
111,24740,0.04643578598162047,0.7618221735781219,,22195,14993,2,13,13,0
111,39767,0.08801614154710895,0.7618153566641616,,35705,29017,4,14,12,2
111,36130,0.025175768160385144,0.7618139871476566,,16901,35501,5,20,19,1
111,50720,0.23710526845737911,0.7618061810803668,,45823,16898,4,17,14,3
111,39921,0.03049237496174158,0.7617978144491676,,27554,25206,4,18,15,3
111,41441,0.0899411643444956,0.7617976847318328,,12859,34546,5,20,17,3
111,20101,0.09071765550443898,0.7617902012100202,,11560,9358,2,12,12,0
111,26930,0.028081105856224982,0.7617884910904865,,16826,17632,4,18,17,1
111,1107,0.2069994962938581,0.7617851452405097,,645,320,3,18,18,0
111,30910,0.10957715939655059,0.7617836038146211,,20255,29808,3,14,14,0
111,42516,0.030339510619752746,0.7617819167061047,,32219,18563,4,20,17,3
111,33563,0.11919300698881274,0.7617582835965646,,7451,27544,4,21,18,3
111,37940,0.10570639285145358,0.7617425261957209,,35705,26769,2,13,12,1
111,55069,0.07231601610885988,0.7617387902916097,,12859,43653,3,11,9,2
111,52560,0.03899242605444243,0.7617257884086276,,42475,44472,4,22,18,4
111,45161,0.10800692625094413,0.7616898851805535,,40455,44175,4,18,17,1
111,27554,0.040228198921153396,0.7616862011981589,,21572,25259,4,17,14,3
111,22361,0.11200242585978686,0.7616786441842082,,3649,15905,2,9,9,0
111,8607,0.1363576772732294,0.761677165958901,,6208,6169,2,12,12,0
111,53900,0.03843842279381095,0.7616564226127722,,44465,13639,3,13,12,1
111,37703,0.10454438816307628,0.7616528895408393,,16901,32948,4,13,12,1
111,27969,0.03477835995714589,0.7616486319168313,,13386,21812,3,16,15,1
111,12859,0.11870648244428535,0.7616242959435783,,8535,3892,3,11,10,1
111,50434,0.03519160346658221,0.7616236544472278,,26961,48360,3,15,13,2
111,2346,0.348045447187188,0.7616027814608007,,1784,1345,2,9,9,0
111,5086,0.34263162522086266,0.7616010841484481,,3352,4907,3,19,17,2
111,54991,0.02818230128798511,0.761562431607115,,15452,43653,2,13,13,0
111,18294,0.06562360419643344,0.761557291014256,,14594,3545,2,15,14,1
111,9676,0.10127287006043795,0.7615551951982176,,8457,9488,2,12,12,0
111,35705,0.09965402450219725,0.7615469310081642,,34183,33915,4,13,11,2
111,46273,0.0760180266804786,0.761546579845379,,16826,26930,4,17,16,1
111,42475,0.08516387161589659,0.7615427264136874,,15905,9676,2,9,8,1
111,5635,0.038434818992969966,0.761529340233567,,700,1535,2,13,13,0
111,41029,0.036031170683550474,0.7615280430569119,,35501,29207,6,22,17,5
111,15452,0.027720784414105026,0.7615217550447991,,11323,11111,2,13,13,0
111,13188,0.09705891724756184,0.7615180076556965,,6208,740,3,14,13,1
111,2855,0.24208946178928786,0.761516781093515,,1924,1724,3,20,20,0
111,12134,0.2243337309236082,0.7615156153146743,,6231,2855,3,20,20,0
111,8966,0.40804977282597543,0.7615156111639116,,1924,6106,3,19,18,1
111,1924,0.35571727823759014,0.7615156109305159,,588,417,3,19,19,0
111,33909,0.2102315422352367,0.7615156108934751,,1924,26581,3,19,19,0
111,5212,0.1085836983483934,0.7615020342902138,,4365,4168,5,21,16,5
111,21974,0.1294663953420748,0.7614926465477228,,9676,15351,2,13,13,0
111,21519,0.039495986943539174,0.761492001187942,,16826,11323,4,17,16,1
112,34661,0.3186977063918633,0.7628317871713294,,16898,27280,4,21,19,2
112,40455,0.09679858644753946,0.7627876844962166,,31063,26930,4,18,17,1
112,14993,0.038412876196808686,0.7626476697728898,,5635,7578,2,13,13,0
112,12715,0.4080927969703108,0.7626362309474871,,9177,6766,3,15,12,3
112,31620,0.18016479738683647,0.762626277914328,,8966,25976,3,18,17,1
112,41137,0.12013676407578355,0.762620965086912,,36382,39933,4,21,19,2
112,43515,0.3457499706746405,0.7626086592347632,,40940,43377,2,11,11,0
112,50441,0.3480623400900678,0.7625723121785408,,37703,8966,4,13,12,1
112,34546,0.07780050201901771,0.7625718442320085,,31063,29207,4,18,16,2
112,13389,0.40087624214266127,0.762559912352943,,11571,10556,3,19,18,1
112,49678,0.036758831390956544,0.762529714132514,,2346,40637,3,19,19,0
112,45305,0.05062846031581001,0.7625297027743473,,16707,40637,2,9,9,0
112,40637,0.06741647704997658,0.7625297017230694,,1924,18569,3,19,19,0
112,40342,0.08733496396042982,0.762519787495409,,34546,34546,4,19,17,2
112,28825,0.08852138202380995,0.7625081643400805,,27970,27760,2,10,10,0
112,23073,0.30192764896830565,0.7624479955686376,,13048,3545,2,9,9,0
112,30470,0.28912766760133884,0.7624003325989477,,29648,24520,2,7,7,0
112,18569,0.30501920114522585,0.7623809400715321,,12134,13282,3,19,19,0
112,24520,0.3414012748873555,0.7623611236185219,,5218,15215,2,7,7,0
112,44816,0.38959411241396275,0.7623401447249957,,12859,43999,3,11,10,1
112,41340,0.06067831952455901,0.7623315745739399,,35830,40361,4,22,17,5
112,35501,0.07167448919035219,0.7623090957760622,,25259,10556,5,19,17,2
112,27665,0.46070145309013066,0.7622349949556757,,11881,1373,3,20,19,1
112,45823,0.10803960951506004,0.7622116325137612,,27627,43663,4,17,15,2
112,29119,0.308396202416145,0.7622015920115466,,17579,26370,3,13,12,1
112,5469,0.11947740437414249,0.7621770863968351,,4737,3854,3,20,18,2
112,27760,0.1291842794747856,0.7621581395870013,,15905,20101,2,10,9,1
112,52207,0.03201857808334976,0.7621317226609943,,46273,5635,4,18,17,1
112,16826,0.054474535063961715,0.7621020811005744,,14122,10733,4,17,16,1
112,38990,0.12000378397769484,0.7620977495756125,,12134,12134,3,20,20,0
112,39151,0.0812492328829972,0.7620966074841743,,21519,38990,3,19,18,1
112,15905,0.10491662478329673,0.7620781137836755,,9063,8339,2,9,8,1
112,19932,0.03376463009351251,0.7620538507804395,,3649,17595,3,15,14,1
112,44465,0.04248965806901475,0.7620305170452797,,41340,36324,4,22,18,4
112,25047,0.36732817607406215,0.7620237645566544,,21572,6000,5,19,17,2
112,44212,0.03163732779065728,0.7620186404037443,,31063,40455,4,18,17,1
112,26769,0.05419148968591701,0.7619832710003324,,9404,22671,2,13,13,0
112,11881,0.6244196424763176,0.7619780439586133,,8966,4245,3,19,18,1
112,53343,0.1664732510131714,0.7619763456792283,,43515,42381,2,11,11,0
112,5596,0.09005274360324975,0.7619618561290074,,1261,3722,3,17,15,2
112,4885,0.3969553214783777,0.7619554423222595,,3475,1679,3,18,18,0
112,27144,0.2068644372826281,0.7619485077566596,,25734,6975,4,22,20,2
112,25734,0.1723759033300195,0.7619483067218331,,2855,12134,3,20,20,0
112,44472,0.027837004541204313,0.7619238342580515,,41340,4508,4,22,17,5
112,36382,0.2837546978081182,0.7619228915225028,,34661,1107,4,21,18,3
112,7039,0.13275884468530205,0.761893162977241,,3892,6975,2,9,9,0
112,51161,0.15074687453226593,0.7618768206780427,,50434,39767,4,14,12,2
112,16898,0.37980791081163623,0.7618496103115163,,4508,11204,4,21,19,2
112,38240,0.1382385599505836,0.7618467527456847,,9676,16901,2,12,12,0
112,47081,0.3607979550077386,0.7618451722331002,,43515,40940,2,11,11,0
112,6577,0.13468742235666223,0.7618439668640411,,5596,5200,4,19,16,3
112,27627,0.027992934098687538,0.7618410270571687,,26848,16826,4,17,16,1
112,47841,0.13032574750535117,0.7618401786264853,,47334,23161,5,19,17,2
112,43663,0.1056423153561448,0.7618379611501996,,21974,27760,2,11,9,2
112,7451,0.0523298970243913,0.7618342768310653,,6812,6952,4,21,17,4
112,35652,0.08917105948585588,0.7618306015571548,,28278,24520,2,7,7,0
112,24740,0.04643578598162047,0.7618221735781219,,22195,14993,2,13,13,0
112,39767,0.08801614154710895,0.7618153566641616,,35705,29017,4,14,12,2
112,36130,0.025175768160385144,0.7618139871476566,,16901,35501,5,20,19,1
112,50720,0.23710526845737911,0.7618061810803668,,45823,16898,4,17,14,3
112,39921,0.03049237496174158,0.7617978144491676,,27554,25206,4,18,15,3
112,41441,0.0899411643444956,0.7617976847318328,,12859,34546,5,20,17,3
112,20101,0.09071765550443898,0.7617902012100202,,11560,9358,2,12,12,0
112,26930,0.028081105856224982,0.7617884910904865,,16826,17632,4,18,17,1
112,1107,0.2069994962938581,0.7617851452405097,,645,320,3,18,18,0
112,30910,0.10957715939655059,0.7617836038146211,,20255,29808,3,14,14,0
112,42516,0.030339510619752746,0.7617819167061047,,32219,18563,4,20,17,3
112,33563,0.11919300698881274,0.7617582835965646,,7451,27544,4,21,18,3
112,37940,0.10570639285145358,0.7617425261957209,,35705,26769,2,13,12,1
112,55069,0.07231601610885988,0.7617387902916097,,12859,43653,3,11,9,2
112,52560,0.03899242605444243,0.7617257884086276,,42475,44472,4,22,18,4
112,45161,0.10800692625094413,0.7616898851805535,,40455,44175,4,18,17,1
112,27554,0.040228198921153396,0.7616862011981589,,21572,25259,4,17,14,3
112,22361,0.11200242585978686,0.7616786441842082,,3649,15905,2,9,9,0
112,8607,0.1363576772732294,0.761677165958901,,6208,6169,2,12,12,0
112,53900,0.03843842279381095,0.7616564226127722,,44465,13639,3,13,12,1
112,37703,0.10454438816307628,0.7616528895408393,,16901,32948,4,13,12,1
112,27969,0.03477835995714589,0.7616486319168313,,13386,21812,3,16,15,1
112,12859,0.11870648244428535,0.7616242959435783,,8535,3892,3,11,10,1
112,50434,0.03519160346658221,0.7616236544472278,,26961,48360,3,15,13,2
112,2346,0.348045447187188,0.7616027814608007,,1784,1345,2,9,9,0
112,5086,0.34263162522086266,0.7616010841484481,,3352,4907,3,19,17,2
112,54991,0.02818230128798511,0.761562431607115,,15452,43653,2,13,13,0
112,18294,0.06562360419643344,0.761557291014256,,14594,3545,2,15,14,1
112,9676,0.10127287006043795,0.7615551951982176,,8457,9488,2,12,12,0
112,35705,0.09965402450219725,0.7615469310081642,,34183,33915,4,13,11,2
112,46273,0.0760180266804786,0.761546579845379,,16826,26930,4,17,16,1
112,42475,0.08516387161589659,0.7615427264136874,,15905,9676,2,9,8,1
112,5635,0.038434818992969966,0.761529340233567,,700,1535,2,13,13,0
112,41029,0.036031170683550474,0.7615280430569119,,35501,29207,6,22,17,5
112,15452,0.027720784414105026,0.7615217550447991,,11323,11111,2,13,13,0
112,13188,0.09705891724756184,0.7615180076556965,,6208,740,3,14,13,1
112,2855,0.24208946178928786,0.761516781093515,,1924,1724,3,20,20,0
112,12134,0.2243337309236082,0.7615156153146743,,6231,2855,3,20,20,0
112,8966,0.40804977282597543,0.7615156111639116,,1924,6106,3,19,18,1
112,1924,0.35571727823759014,0.7615156109305159,,588,417,3,19,19,0
112,33909,0.2102315422352367,0.7615156108934751,,1924,26581,3,19,19,0
112,5212,0.1085836983483934,0.7615020342902138,,4365,4168,5,21,16,5
112,21974,0.1294663953420748,0.7614926465477228,,9676,15351,2,13,13,0
112,21519,0.039495986943539174,0.761492001187942,,16826,11323,4,17,16,1
113,34661,0.3186977063918633,0.7628317871713294,,16898,27280,4,21,19,2
113,40455,0.09679858644753946,0.7627876844962166,,31063,26930,4,18,17,1
113,14993,0.038412876196808686,0.7626476697728898,,5635,7578,2,13,13,0
113,12715,0.4080927969703108,0.7626362309474871,,9177,6766,3,15,12,3
113,31620,0.18016479738683647,0.762626277914328,,8966,25976,3,18,17,1
113,41137,0.12013676407578355,0.762620965086912,,36382,39933,4,21,19,2
113,43515,0.3457499706746405,0.7626086592347632,,40940,43377,2,11,11,0
113,50441,0.3480623400900678,0.7625723121785408,,37703,8966,4,13,12,1
113,34546,0.07780050201901771,0.7625718442320085,,31063,29207,4,18,16,2
113,13389,0.40087624214266127,0.762559912352943,,11571,10556,3,19,18,1
113,49678,0.036758831390956544,0.762529714132514,,2346,40637,3,19,19,0
113,45305,0.05062846031581001,0.7625297027743473,,16707,40637,2,9,9,0
113,40637,0.06741647704997658,0.7625297017230694,,1924,18569,3,19,19,0
113,40342,0.08733496396042982,0.762519787495409,,34546,34546,4,19,17,2
113,28825,0.08852138202380995,0.7625081643400805,,27970,27760,2,10,10,0
113,23073,0.30192764896830565,0.7624479955686376,,13048,3545,2,9,9,0
113,30470,0.28912766760133884,0.7624003325989477,,29648,24520,2,7,7,0
113,18569,0.30501920114522585,0.7623809400715321,,12134,13282,3,19,19,0
113,24520,0.3414012748873555,0.7623611236185219,,5218,15215,2,7,7,0
113,44816,0.38959411241396275,0.7623401447249957,,12859,43999,3,11,10,1
113,41340,0.06067831952455901,0.7623315745739399,,35830,40361,4,22,17,5
113,35501,0.07167448919035219,0.7623090957760622,,25259,10556,5,19,17,2
113,27665,0.46070145309013066,0.7622349949556757,,11881,1373,3,20,19,1
113,45823,0.10803960951506004,0.7622116325137612,,27627,43663,4,17,15,2
113,29119,0.308396202416145,0.7622015920115466,,17579,26370,3,13,12,1
113,5469,0.11947740437414249,0.7621770863968351,,4737,3854,3,20,18,2
113,27760,0.1291842794747856,0.7621581395870013,,15905,20101,2,10,9,1
113,52207,0.03201857808334976,0.7621317226609943,,46273,5635,4,18,17,1
113,16826,0.054474535063961715,0.7621020811005744,,14122,10733,4,17,16,1
113,38990,0.12000378397769484,0.7620977495756125,,12134,12134,3,20,20,0
113,39151,0.0812492328829972,0.7620966074841743,,21519,38990,3,19,18,1
113,15905,0.10491662478329673,0.7620781137836755,,9063,8339,2,9,8,1
113,19932,0.03376463009351251,0.7620538507804395,,3649,17595,3,15,14,1
113,44465,0.04248965806901475,0.7620305170452797,,41340,36324,4,22,18,4
113,25047,0.36732817607406215,0.7620237645566544,,21572,6000,5,19,17,2
113,44212,0.03163732779065728,0.7620186404037443,,31063,40455,4,18,17,1
113,26769,0.05419148968591701,0.7619832710003324,,9404,22671,2,13,13,0
113,11881,0.6244196424763176,0.7619780439586133,,8966,4245,3,19,18,1
113,53343,0.1664732510131714,0.7619763456792283,,43515,42381,2,11,11,0
113,5596,0.09005274360324975,0.7619618561290074,,1261,3722,3,17,15,2
113,4885,0.3969553214783777,0.7619554423222595,,3475,1679,3,18,18,0
113,27144,0.2068644372826281,0.7619485077566596,,25734,6975,4,22,20,2
113,25734,0.1723759033300195,0.7619483067218331,,2855,12134,3,20,20,0
113,44472,0.027837004541204313,0.7619238342580515,,41340,4508,4,22,17,5
113,36382,0.2837546978081182,0.7619228915225028,,34661,1107,4,21,18,3
113,7039,0.13275884468530205,0.761893162977241,,3892,6975,2,9,9,0
113,51161,0.15074687453226593,0.7618768206780427,,50434,39767,4,14,12,2
113,16898,0.37980791081163623,0.7618496103115163,,4508,11204,4,21,19,2
113,38240,0.1382385599505836,0.7618467527456847,,9676,16901,2,12,12,0
113,47081,0.3607979550077386,0.7618451722331002,,43515,40940,2,11,11,0
113,6577,0.13468742235666223,0.7618439668640411,,5596,5200,4,19,16,3
113,27627,0.027992934098687538,0.7618410270571687,,26848,16826,4,17,16,1
113,47841,0.13032574750535117,0.7618401786264853,,47334,23161,5,19,17,2
113,43663,0.1056423153561448,0.7618379611501996,,21974,27760,2,11,9,2
113,7451,0.0523298970243913,0.7618342768310653,,6812,6952,4,21,17,4
113,35652,0.08917105948585588,0.7618306015571548,,28278,24520,2,7,7,0
113,24740,0.04643578598162047,0.7618221735781219,,22195,14993,2,13,13,0
113,39767,0.08801614154710895,0.7618153566641616,,35705,29017,4,14,12,2
113,36130,0.025175768160385144,0.7618139871476566,,16901,35501,5,20,19,1
113,50720,0.23710526845737911,0.7618061810803668,,45823,16898,4,17,14,3
113,39921,0.03049237496174158,0.7617978144491676,,27554,25206,4,18,15,3
113,41441,0.0899411643444956,0.7617976847318328,,12859,34546,5,20,17,3
113,20101,0.09071765550443898,0.7617902012100202,,11560,9358,2,12,12,0
113,26930,0.028081105856224982,0.7617884910904865,,16826,17632,4,18,17,1
113,1107,0.2069994962938581,0.7617851452405097,,645,320,3,18,18,0
113,30910,0.10957715939655059,0.7617836038146211,,20255,29808,3,14,14,0
113,42516,0.030339510619752746,0.7617819167061047,,32219,18563,4,20,17,3
113,33563,0.11919300698881274,0.7617582835965646,,7451,27544,4,21,18,3
113,37940,0.10570639285145358,0.7617425261957209,,35705,26769,2,13,12,1
113,55069,0.07231601610885988,0.7617387902916097,,12859,43653,3,11,9,2
113,52560,0.03899242605444243,0.7617257884086276,,42475,44472,4,22,18,4
113,45161,0.10800692625094413,0.7616898851805535,,40455,44175,4,18,17,1
113,27554,0.040228198921153396,0.7616862011981589,,21572,25259,4,17,14,3
113,22361,0.11200242585978686,0.7616786441842082,,3649,15905,2,9,9,0
113,8607,0.1363576772732294,0.761677165958901,,6208,6169,2,12,12,0
113,53900,0.03843842279381095,0.7616564226127722,,44465,13639,3,13,12,1
113,37703,0.10454438816307628,0.7616528895408393,,16901,32948,4,13,12,1
113,27969,0.03477835995714589,0.7616486319168313,,13386,21812,3,16,15,1
113,12859,0.11870648244428535,0.7616242959435783,,8535,3892,3,11,10,1
113,50434,0.03519160346658221,0.7616236544472278,,26961,48360,3,15,13,2
113,2346,0.348045447187188,0.7616027814608007,,1784,1345,2,9,9,0
113,5086,0.34263162522086266,0.7616010841484481,,3352,4907,3,19,17,2
113,54991,0.02818230128798511,0.761562431607115,,15452,43653,2,13,13,0
113,18294,0.06562360419643344,0.761557291014256,,14594,3545,2,15,14,1
113,9676,0.10127287006043795,0.7615551951982176,,8457,9488,2,12,12,0
113,35705,0.09965402450219725,0.7615469310081642,,34183,33915,4,13,11,2
113,46273,0.0760180266804786,0.761546579845379,,16826,26930,4,17,16,1
113,42475,0.08516387161589659,0.7615427264136874,,15905,9676,2,9,8,1
113,5635,0.038434818992969966,0.761529340233567,,700,1535,2,13,13,0
113,41029,0.036031170683550474,0.7615280430569119,,35501,29207,6,22,17,5
113,15452,0.027720784414105026,0.7615217550447991,,11323,11111,2,13,13,0
113,13188,0.09705891724756184,0.7615180076556965,,6208,740,3,14,13,1
113,2855,0.24208946178928786,0.761516781093515,,1924,1724,3,20,20,0
113,12134,0.2243337309236082,0.7615156153146743,,6231,2855,3,20,20,0
113,8966,0.40804977282597543,0.7615156111639116,,1924,6106,3,19,18,1
113,1924,0.35571727823759014,0.7615156109305159,,588,417,3,19,19,0
113,33909,0.2102315422352367,0.7615156108934751,,1924,26581,3,19,19,0
113,5212,0.1085836983483934,0.7615020342902138,,4365,4168,5,21,16,5
113,21974,0.1294663953420748,0.7614926465477228,,9676,15351,2,13,13,0
113,21519,0.039495986943539174,0.761492001187942,,16826,11323,4,17,16,1
114,34661,0.3186977063918633,0.7628317871713294,,16898,27280,4,21,19,2
114,40455,0.09679858644753946,0.7627876844962166,,31063,26930,4,18,17,1
114,14993,0.038412876196808686,0.7626476697728898,,5635,7578,2,13,13,0
114,12715,0.4080927969703108,0.7626362309474871,,9177,6766,3,15,12,3
114,31620,0.18016479738683647,0.762626277914328,,8966,25976,3,18,17,1
114,41137,0.12013676407578355,0.762620965086912,,36382,39933,4,21,19,2
114,43515,0.3457499706746405,0.7626086592347632,,40940,43377,2,11,11,0
114,50441,0.3480623400900678,0.7625723121785408,,37703,8966,4,13,12,1
114,34546,0.07780050201901771,0.7625718442320085,,31063,29207,4,18,16,2
114,13389,0.40087624214266127,0.762559912352943,,11571,10556,3,19,18,1
114,49678,0.036758831390956544,0.762529714132514,,2346,40637,3,19,19,0
114,45305,0.05062846031581001,0.7625297027743473,,16707,40637,2,9,9,0
114,40637,0.06741647704997658,0.7625297017230694,,1924,18569,3,19,19,0
114,40342,0.08733496396042982,0.762519787495409,,34546,34546,4,19,17,2
114,28825,0.08852138202380995,0.7625081643400805,,27970,27760,2,10,10,0
114,23073,0.30192764896830565,0.7624479955686376,,13048,3545,2,9,9,0
114,30470,0.28912766760133884,0.7624003325989477,,29648,24520,2,7,7,0
114,18569,0.30501920114522585,0.7623809400715321,,12134,13282,3,19,19,0
114,24520,0.3414012748873555,0.7623611236185219,,5218,15215,2,7,7,0
114,44816,0.38959411241396275,0.7623401447249957,,12859,43999,3,11,10,1
114,41340,0.06067831952455901,0.7623315745739399,,35830,40361,4,22,17,5
114,35501,0.07167448919035219,0.7623090957760622,,25259,10556,5,19,17,2
114,27665,0.46070145309013066,0.7622349949556757,,11881,1373,3,20,19,1
114,45823,0.10803960951506004,0.7622116325137612,,27627,43663,4,17,15,2
114,29119,0.308396202416145,0.7622015920115466,,17579,26370,3,13,12,1
114,5469,0.11947740437414249,0.7621770863968351,,4737,3854,3,20,18,2
114,27760,0.1291842794747856,0.7621581395870013,,15905,20101,2,10,9,1
114,52207,0.03201857808334976,0.7621317226609943,,46273,5635,4,18,17,1
114,16826,0.054474535063961715,0.7621020811005744,,14122,10733,4,17,16,1
114,38990,0.12000378397769484,0.7620977495756125,,12134,12134,3,20,20,0
114,39151,0.0812492328829972,0.7620966074841743,,21519,38990,3,19,18,1
114,15905,0.10491662478329673,0.7620781137836755,,9063,8339,2,9,8,1
114,57222,0.08652044288579133,0.7620634429427057,,21519,39151,4,21,20,1
114,19932,0.03376463009351251,0.7620538507804395,,3649,17595,3,15,14,1
114,44465,0.04248965806901475,0.7620305170452797,,41340,36324,4,22,18,4
114,25047,0.36732817607406215,0.7620237645566544,,21572,6000,5,19,17,2
114,44212,0.03163732779065728,0.7620186404037443,,31063,40455,4,18,17,1
114,26769,0.05419148968591701,0.7619832710003324,,9404,22671,2,13,13,0
114,11881,0.6244196424763176,0.7619780439586133,,8966,4245,3,19,18,1
114,53343,0.1664732510131714,0.7619763456792283,,43515,42381,2,11,11,0
114,5596,0.09005274360324975,0.7619618561290074,,1261,3722,3,17,15,2
114,4885,0.3969553214783777,0.7619554423222595,,3475,1679,3,18,18,0
114,27144,0.2068644372826281,0.7619485077566596,,25734,6975,4,22,20,2
114,25734,0.1723759033300195,0.7619483067218331,,2855,12134,3,20,20,0
114,44472,0.027837004541204313,0.7619238342580515,,41340,4508,4,22,17,5
114,36382,0.2837546978081182,0.7619228915225028,,34661,1107,4,21,18,3
114,7039,0.13275884468530205,0.761893162977241,,3892,6975,2,9,9,0
114,51161,0.15074687453226593,0.7618768206780427,,50434,39767,4,14,12,2
114,16898,0.37980791081163623,0.7618496103115163,,4508,11204,4,21,19,2
114,38240,0.1382385599505836,0.7618467527456847,,9676,16901,2,12,12,0
114,47081,0.3607979550077386,0.7618451722331002,,43515,40940,2,11,11,0
114,6577,0.13468742235666223,0.7618439668640411,,5596,5200,4,19,16,3
114,27627,0.027992934098687538,0.7618410270571687,,26848,16826,4,17,16,1
114,47841,0.13032574750535117,0.7618401786264853,,47334,23161,5,19,17,2
114,43663,0.1056423153561448,0.7618379611501996,,21974,27760,2,11,9,2
114,7451,0.0523298970243913,0.7618342768310653,,6812,6952,4,21,17,4
114,35652,0.08917105948585588,0.7618306015571548,,28278,24520,2,7,7,0
114,24740,0.04643578598162047,0.7618221735781219,,22195,14993,2,13,13,0
114,39767,0.08801614154710895,0.7618153566641616,,35705,29017,4,14,12,2
114,36130,0.025175768160385144,0.7618139871476566,,16901,35501,5,20,19,1
114,50720,0.23710526845737911,0.7618061810803668,,45823,16898,4,17,14,3
114,39921,0.03049237496174158,0.7617978144491676,,27554,25206,4,18,15,3
114,41441,0.0899411643444956,0.7617976847318328,,12859,34546,5,20,17,3
114,20101,0.09071765550443898,0.7617902012100202,,11560,9358,2,12,12,0
114,26930,0.028081105856224982,0.7617884910904865,,16826,17632,4,18,17,1
114,1107,0.2069994962938581,0.7617851452405097,,645,320,3,18,18,0
114,30910,0.10957715939655059,0.7617836038146211,,20255,29808,3,14,14,0
114,42516,0.030339510619752746,0.7617819167061047,,32219,18563,4,20,17,3
114,33563,0.11919300698881274,0.7617582835965646,,7451,27544,4,21,18,3
114,37940,0.10570639285145358,0.7617425261957209,,35705,26769,2,13,12,1
114,55069,0.07231601610885988,0.7617387902916097,,12859,43653,3,11,9,2
114,52560,0.03899242605444243,0.7617257884086276,,42475,44472,4,22,18,4
114,45161,0.10800692625094413,0.7616898851805535,,40455,44175,4,18,17,1
114,27554,0.040228198921153396,0.7616862011981589,,21572,25259,4,17,14,3
114,22361,0.11200242585978686,0.7616786441842082,,3649,15905,2,9,9,0
114,8607,0.1363576772732294,0.761677165958901,,6208,6169,2,12,12,0
114,53900,0.03843842279381095,0.7616564226127722,,44465,13639,3,13,12,1
114,37703,0.10454438816307628,0.7616528895408393,,16901,32948,4,13,12,1
114,27969,0.03477835995714589,0.7616486319168313,,13386,21812,3,16,15,1
114,12859,0.11870648244428535,0.7616242959435783,,8535,3892,3,11,10,1
114,50434,0.03519160346658221,0.7616236544472278,,26961,48360,3,15,13,2
114,2346,0.348045447187188,0.7616027814608007,,1784,1345,2,9,9,0
114,5086,0.34263162522086266,0.7616010841484481,,3352,4907,3,19,17,2
114,54991,0.02818230128798511,0.761562431607115,,15452,43653,2,13,13,0
114,18294,0.06562360419643344,0.761557291014256,,14594,3545,2,15,14,1
114,9676,0.10127287006043795,0.7615551951982176,,8457,9488,2,12,12,0
114,35705,0.09965402450219725,0.7615469310081642,,34183,33915,4,13,11,2
114,46273,0.0760180266804786,0.761546579845379,,16826,26930,4,17,16,1
114,42475,0.08516387161589659,0.7615427264136874,,15905,9676,2,9,8,1
114,57375,0.028875895219484294,0.7615310346723299,,27627,48360,3,15,12,3
114,5635,0.038434818992969966,0.761529340233567,,700,1535,2,13,13,0
114,41029,0.036031170683550474,0.7615280430569119,,35501,29207,6,22,17,5
114,15452,0.027720784414105026,0.7615217550447991,,11323,11111,2,13,13,0
114,13188,0.09705891724756184,0.7615180076556965,,6208,740,3,14,13,1
114,2855,0.24208946178928786,0.761516781093515,,1924,1724,3,20,20,0
114,12134,0.2243337309236082,0.7615156153146743,,6231,2855,3,20,20,0
114,8966,0.40804977282597543,0.7615156111639116,,1924,6106,3,19,18,1
114,1924,0.35571727823759014,0.7615156109305159,,588,417,3,19,19,0
114,33909,0.2102315422352367,0.7615156108934751,,1924,26581,3,19,19,0
114,5212,0.1085836983483934,0.7615020342902138,,4365,4168,5,21,16,5
115,34661,0.3186977063918633,0.7628317871713294,,16898,27280,4,21,19,2
115,57715,0.417062624633654,0.7628312630193026,,48360,52790,2,9,8,1
115,40455,0.09679858644753946,0.7627876844962166,,31063,26930,4,18,17,1
115,57539,0.11854964084000308,0.7626858116216215,,45823,18563,3,15,13,2
115,14993,0.038412876196808686,0.7626476697728898,,5635,7578,2,13,13,0
115,12715,0.4080927969703108,0.7626362309474871,,9177,6766,3,15,12,3
115,31620,0.18016479738683647,0.762626277914328,,8966,25976,3,18,17,1
115,41137,0.12013676407578355,0.762620965086912,,36382,39933,4,21,19,2
115,43515,0.3457499706746405,0.7626086592347632,,40940,43377,2,11,11,0
115,50441,0.3480623400900678,0.7625723121785408,,37703,8966,4,13,12,1
115,34546,0.07780050201901771,0.7625718442320085,,31063,29207,4,18,16,2
115,13389,0.40087624214266127,0.762559912352943,,11571,10556,3,19,18,1
115,49678,0.036758831390956544,0.762529714132514,,2346,40637,3,19,19,0
115,45305,0.05062846031581001,0.7625297027743473,,16707,40637,2,9,9,0
115,40637,0.06741647704997658,0.7625297017230694,,1924,18569,3,19,19,0
115,40342,0.08733496396042982,0.762519787495409,,34546,34546,4,19,17,2
115,28825,0.08852138202380995,0.7625081643400805,,27970,27760,2,10,10,0
115,23073,0.30192764896830565,0.7624479955686376,,13048,3545,2,9,9,0
115,30470,0.28912766760133884,0.7624003325989477,,29648,24520,2,7,7,0
115,18569,0.30501920114522585,0.7623809400715321,,12134,13282,3,19,19,0
115,24520,0.3414012748873555,0.7623611236185219,,5218,15215,2,7,7,0
115,44816,0.38959411241396275,0.7623401447249957,,12859,43999,3,11,10,1
