generation,id,fitness,species,parent1,parent2
0,1,113.38943800880546,1,-1,-1
0,2,81.62965736918481,1,-1,-1
0,3,56.12537072987631,1,-1,-1
0,4,31.885772859025508,1,-1,-1
0,5,105.84987141149233,1,-1,-1
0,6,58.134356957722204,1,-1,-1
0,7,31.864237415959423,1,-1,-1
0,8,68.35855111922668,1,-1,-1
0,9,52.50884115154099,1,-1,-1
0,10,36.74510954699815,1,-1,-1
0,11,97.27387408909286,1,-1,-1
0,12,46.16693983512339,1,-1,-1
0,13,55.12294476918093,2,-1,-1
0,14,36.92428495787975,1,-1,-1
0,15,76.09351349842635,1,-1,-1
0,16,38.715582273295155,3,-1,-1
0,17,65.60740136117677,1,-1,-1
0,18,30.27654716565117,2,-1,-1
0,19,35.86031041915166,3,-1,-1
0,20,56.08721732250412,2,-1,-1
0,21,57.65187291416164,3,-1,-1
0,22,50.589535580717175,3,-1,-1
0,23,32.190591922681605,3,-1,-1
0,24,64.74761440067749,3,-1,-1
0,25,33.746060310178336,1,-1,-1
0,26,31.864235589706748,3,-1,-1
0,27,30.29436842072547,2,-1,-1
0,28,36.07155945869452,3,-1,-1
0,29,67.56460836791283,1,-1,-1
0,30,69.3213784841113,1,-1,-1
0,31,30.276590599522233,2,-1,-1
0,32,35.61187969738914,1,-1,-1
0,33,69.49799812395118,2,-1,-1
0,34,52.50896738594095,2,-1,-1
0,35,35.70501292598525,3,-1,-1
0,36,40.58120969495771,2,-1,-1
0,37,32.03022864405841,1,-1,-1
0,38,33.834826512259085,1,-1,-1
0,39,30.286678414156455,1,-1,-1
0,40,39.644049322333636,1,-1,-1
0,41,30.27654515279865,2,-1,-1
0,42,77.03540225220173,1,-1,-1
0,43,30.27654834651576,1,-1,-1
0,44,51.63736018958851,3,-1,-1
0,45,38.69997892505841,1,-1,-1
0,46,31.864448295204987,1,-1,-1
0,47,31.86429091567635,3,-1,-1
0,48,30.276666679002666,1,-1,-1
0,49,83.36146789096452,1,-1,-1
0,50,45.074082703584686,1,-1,-1
0,51,30.28111373346543,1,-1,-1
0,52,31.895569912418438,1,-1,-1
0,53,32.849290704437045,1,-1,-1
0,54,30.297793111146103,2,-1,-1
0,55,34.5620580947939,1,-1,-1
0,56,70.2376663058588,3,-1,-1
0,57,33.01716836710123,1,-1,-1
0,58,74.11046824731552,2,-1,-1
0,59,30.296991854639806,1,-1,-1
0,60,31.86423581220048,3,-1,-1
0,61,81.73245200055382,3,-1,-1
0,62,53.34058972162554,1,-1,-1
0,63,38.884478924293866,1,-1,-1
0,64,38.76579559003711,2,-1,-1
0,65,32.05341832754124,3,-1,-1
0,66,31.866605393957002,1,-1,-1
0,67,30.28422343461711,1,-1,-1
0,68,31.866114819363315,3,-1,-1
0,69,77.04384913275713,3,-1,-1
0,70,74.08149500814332,1,-1,-1
0,71,56.312913253466704,1,-1,-1
0,72,31.88176208905079,3,-1,-1
0,73,48.884066245627096,1,-1,-1
0,74,35.93894901010588,3,-1,-1
0,75,35.7341320626974,2,-1,-1
0,76,47.03989710957295,1,-1,-1
0,77,93.60561768243545,3,-1,-1
0,78,30.276977810224203,2,-1,-1
0,79,64.60360081068202,1,-1,-1
0,80,57.26001937628165,1,-1,-1
0,81,34.702235797768296,1,-1,-1
0,82,30.27654524491926,2,-1,-1
0,83,31.891303457983668,1,-1,-1
0,84,73.21327756342357,1,-1,-1
0,85,30.277193170836547,2,-1,-1
0,86,30.276545157934514,2,-1,-1
0,87,30.283048799333166,3,-1,-1
0,88,33.99523211312878,3,-1,-1
0,89,63.67290668095495,1,-1,-1
0,90,39.7169317102205,1,-1,-1
0,91,76.88076355760913,1,-1,-1
0,92,73.08860906270522,1,-1,-1
0,93,31.864236149721602,3,-1,-1
0,94,32.847286836008934,3,-1,-1
0,95,101.3189681170089,1,-1,-1
0,96,34.87107348142401,4,-1,-1
0,97,31.877454750000368,3,-1,-1
0,98,33.69945754089405,1,-1,-1
0,99,32.89486282091176,3,-1,-1
0,100,79.64160549310155,4,-1,-1
0,101,73.95754405611515,4,-1,-1
0,102,73.24130848263894,1,-1,-1
0,103,31.908644122790474,1,-1,-1
0,104,30.27765927193135,1,-1,-1
0,105,62.61777551816963,3,-1,-1
0,106,107.92274357506037,1,-1,-1
0,107,34.96575792172324,1,-1,-1
0,108,36.03034690905699,4,-1,-1
0,109,30.291192525621632,2,-1,-1
0,110,90.84531938491754,1,-1,-1
0,111,78.01096822262396,1,-1,-1
0,112,83.22033612854082,2,-1,-1
0,113,30.280009622993713,3,-1,-1
0,114,37.88744469064733,3,-1,-1
0,115,31.87226606561968,3,-1,-1
0,116,56.177033508672636,1,-1,-1
0,117,33.804212740994494,3,-1,-1
0,118,87.00819429942597,1,-1,-1
0,119,30.300077763184607,2,-1,-1
0,120,31.864288122830846,3,-1,-1
0,121,62.72619979406185,2,-1,-1
0,122,37.788420892155095,3,-1,-1
0,123,115.34620815135126,3,-1,-1
0,124,50.75224915233236,1,-1,-1
0,125,86.05922202716424,1,-1,-1
0,126,31.98992748343345,1,-1,-1
0,127,31.864235682556586,3,-1,-1
0,128,69.28251288530713,1,-1,-1
0,129,30.276545290847416,5,-1,-1
0,130,41.16260337620403,1,-1,-1
0,131,30.277919265662565,1,-1,-1
0,132,30.276545204262714,5,-1,-1
0,133,35.53039470805134,3,-1,-1
0,134,42.84740500884883,1,-1,-1
0,135,31.864635342211233,1,-1,-1
0,136,75.190938236403,3,-1,-1
0,137,52.50222601421625,3,-1,-1
0,138,30.277420536329025,3,-1,-1
0,139,70.28624731218567,2,-1,-1
0,140,56.938469139513415,1,-1,-1
0,141,31.895495113824296,3,-1,-1
0,142,32.96917141835749,2,-1,-1
0,143,67.37333857832206,2,-1,-1
0,144,104.47835154607665,4,-1,-1
0,145,35.83019786224783,3,-1,-1
0,146,35.73522756585706,3,-1,-1
0,147,31.86895589806454,3,-1,-1
0,148,64.48550322960719,3,-1,-1
0,149,53.423879878303616,3,-1,-1
0,150,58.99772504157282,2,-1,-1
1,129,30.276545290847416,5,-1,-1
1,132,30.276545204262714,2,-1,-1
1,112,83.22033612854082,2,-1,-1
1,58,74.11046824731552,4,-1,-1
1,144,104.47835154607665,4,-1,-1
1,100,79.64160549310155,3,-1,-1
1,1,113.38943800880546,1,-1,-1
1,106,107.92274357506037,3,-1,-1
1,123,115.34620815135126,3,-1,-1
1,77,93.60561768243545,4,-1,-1
1,151,35.51464403399831,3,139,106
1,152,89.0845233257209,4,139,144
1,153,35.651668667238205,3,139,106
1,154,36.92983254870818,3,112,125
1,155,80.80819132000258,4,58,144
1,156,31.132841823687283,3,58,106
1,157,35.777929307262994,4,33,144
1,158,73.28206066193002,3,139,11
1,159,86.31569393121204,4,112,144
1,160,31.86423554052364,4,139,144
1,161,54.25928256311621,4,112,110
1,162,63.91772655964288,4,58,144
1,163,86.68369547405788,4,33,144
1,164,94.70864776471153,4,33,110
1,165,78.81372249680422,1,139,1
1,166,37.663097028799996,3,58,5
1,167,93.83852022152209,4,139,144
1,168,66.7001748560389,4,33,144
1,169,109.62501243501637,1,112,1
1,170,33.625486976093676,4,112,144
1,171,35.701918721120435,1,33,1
1,172,76.09982413086684,3,58,2
1,173,79.75345289612058,3,33,11
1,174,57.25460832223384,4,112,144
1,175,56.0816122037251,4,100,100
1,176,31.999012082439936,4,100,144
1,177,31.870221267226157,4,100,144
1,178,33.99134465080455,4,100,144
1,179,69.50983084483252,4,100,144
1,180,83.5158485378661,4,100,144
1,181,42.478509228979725,4,144,100
1,182,32.07800305443056,4,144,144
1,183,82.73733999224392,4,144,144
1,184,35.62125292797857,4,144,100
1,185,31.931251096831403,4,144,100
1,186,41.3584348235171,4,144,144
1,187,31.89385057065191,4,144,100
1,188,32.10877229662094,3,100,100
1,189,78.78230526039053,3,100,100
1,190,65.86834991527478,4,100,144
1,191,40.65666764221846,4,100,144
1,192,58.08277235210777,4,144,100
1,193,37.769112833779516,4,144,100
1,194,40.54907494428431,4,144,144
1,195,32.083089841820296,3,100,100
1,196,98.54074696576734,4,144,144
1,197,78.0336177770257,3,100,100
1,198,30.290125217550315,4,100,144
1,199,39.743386360774466,4,144,100
1,200,76.83673286612961,3,100,100
1,201,30.277151402853157,4,144,144
1,202,35.666733076760536,4,144,144
1,203,36.85600361616849,3,100,100
1,204,82.72938813052858,4,144,100
1,205,32.023291375205396,4,144,144
1,206,112.20073190790758,4,95,144
1,207,77.96406641257143,4,125,144
1,208,31.2126287474962,3,5,144
1,209,77.95667965362877,3,5,144
1,210,109.54344726475863,3,5,144
1,211,47.83513066888686,4,2,144
1,212,44.79075687635877,4,125,144
1,213,31.872328212122824,3,106,144
1,214,36.698616282503004,1,1,144
1,215,74.21997440280086,4,11,144
1,216,31.86470804703891,1,1,144
1,217,69.70043423740707,4,110,144
1,218,32.01858571503341,3,106,144
1,219,36.00039492432082,4,110,144
1,220,118.61692773008296,3,5,144
1,221,30.276556415788242,2,2,144
1,222,66.70265224551602,4,125,144
1,223,35.72142994986693,3,106,144
1,224,48.613464956703325,3,106,144
1,225,31.88362006647095,3,5,144
1,226,58.45266085621522,1,1,144
1,227,35.598051140808906,3,5,144
1,228,88.30968958275704,1,1,144
1,229,36.719456766394856,1,1,144
1,230,35.78362092537797,1,1,144
1,231,31.969880927541915,4,95,144
1,232,103.19013047133316,4,95,144
1,233,141.75015675267528,3,1,144
1,234,75.05944602446681,1,1,144
1,235,82.3966695201805,3,5,144
1,236,53.64123342934645,3,106,144
1,237,61.834910578167374,3,1,144
1,238,103.56946256078777,4,118,144
1,239,64.45730070688484,3,5,144
1,240,45.05716932385438,4,95,144
1,241,67.65042334434851,4,49,144
1,242,85.55010753747133,4,110,144
1,243,63.79913279624235,4,2,144
1,244,35.76232638447571,1,1,144
1,245,42.39983938073988,1,1,144
1,246,32.02792736559695,4,11,144
1,247,95.66639319756145,4,11,144
1,248,59.04370535292277,4,2,144
1,249,58.02222451852377,3,106,144
1,250,57.926090819587856,4,95,144
1,251,78.90703548694297,4,95,144
1,252,35.732360297142435,1,1,144
1,253,91.88883948815172,4,11,144
1,254,55.470984570393945,4,42,144
1,255,35.65521317490667,4,125,144
1,256,33.70471479301202,3,106,144
1,257,40.567458666564846,1,1,144
1,258,35.97366651442273,3,5,144
1,259,68.66186939085856,4,69,144
1,260,86.384418030662,3,61,95
1,261,90.14989277836422,3,69,58
1,262,39.64059077417271,4,136,144
1,263,90.83424021368823,3,123,139
1,264,32.92842637395091,4,77,144
1,265,30.278023103412018,2,61,139
1,266,58.10077793526394,2,136,112
1,267,33.68057287794698,3,123,144
1,268,73.11633040685643,2,69,49
1,269,74.06770660297626,3,56,118
1,270,60.74664376696935,3,77,5
1,271,56.01725272025385,2,77,112
1,272,52.508415179392,2,136,112
1,273,86.41053841728032,3,61,125
1,274,50.767832808250965,3,136,118
1,275,77.76072620457795,4,77,139
1,276,77.04513525500002,4,61,144
1,277,108.99620802979234,4,136,144
1,278,77.91649073138299,4,136,58
1,279,40.64013185597114,4,77,2
1,280,88.01745401474389,1,148,1
1,281,34.75260492289176,4,123,144
1,282,61.62834496124399,2,56,112
1,283,95.66382535823958,4,136,144
1,284,72.32014397253607,2,69,33
1,285,100.3364558673093,3,77,11
1,286,65.49109403336121,4,77,110
1,287,56.0900834225439,3,148,112
1,288,44.05803080591019,3,123,1
1,289,32.01506996825907,4,61,144
1,290,32.98422269971327,3,61,106
1,291,105.96945397970705,4,24,144
2,129,30.276545290847416,5,-1,-1
2,112,83.22033612854082,2,-1,-1
2,268,73.11633040685643,2,69,49
2,206,112.20073190790758,3,95,144
2,277,108.99620802979234,4,136,144
2,1,113.38943800880546,1,-1,-1
2,169,109.62501243501637,1,112,1
2,233,141.75015675267528,4,1,144
2,220,118.61692773008296,3,5,144
2,292,43.26910683224558,1,129,1
2,293,58.108181990197316,2,112,220
2,294,119.0567172890896,3,112,206
2,295,30.291432229535662,1,112,169
2,296,30.277889983203938,2,112,1
2,297,31.873773743142074,4,112,285
2,298,58.214311936393415,1,112,1
2,299,80.77264361949709,4,112,283
2,300,71.02119613117745,3,112,220
2,301,35.820652035873856,3,112,206
2,302,30.276726526432572,3,112,228
2,303,94.63753323555082,3,112,285
2,304,35.39805361732127,1,112,1
2,305,32.016537878513375,3,112,106
2,306,30.276545162093537,2,112,210
2,307,79.5259523317101,2,112,285
2,308,31.864359891063554,1,112,1
2,309,30.27663442908824,2,112,277
2,310,30.277941719447615,2,112,277
2,311,35.86940317062367,4,112,144
2,312,80.85017441359582,3,196,210
2,313,77.92997544018519,3,247,123
2,314,67.64135949181518,2,283,285
2,315,58.05887323586319,3,277,220
2,316,53.33003286731453,3,238,106
2,317,128.26851126035496,4,283,123
2,318,38.74779246401435,4,277,263
2,319,58.132456853302834,3,196,210
2,320,90.80576465567276,3,164,106
2,321,65.90569770633093,4,291,123
2,322,73.34902425118226,4,291,233
2,323,58.719305579029765,4,206,233
2,324,31.864992531829415,4,277,233
2,325,92.0891234866186,3,247,123
2,326,31.867542281857872,4,196,233
2,327,71.3443508325744,3,196,210
2,328,79.74504806212505,3,206,285
2,329,31.91110690288959,4,206,210
2,330,35.58003619041424,3,144,106
2,331,31.866582878630492,3,206,210
2,332,31.864235533110428,3,277,210
2,333,58.11468006948144,3,167,220
2,334,86.89807201362649,3,291,220
2,335,70.5187550121493,3,291,220
2,336,35.663553242740946,4,196,220
2,337,97.50772187172257,3,206,285
2,338,78.87628187647437,1,206,106
2,339,78.89237806482724,4,291,261
2,340,31.92040253401848,4,291,233
2,341,117.08734637816849,4,206,233
2,342,47.08094980661301,3,238,106
2,343,60.80994342996206,3,238,220
2,344,73.21969979606095,2,206,233
2,345,72.05054650487983,3,277,123
2,346,38.70163193933282,3,232,220
2,347,64.68115353225244,3,291,210
2,348,38.614310695374236,4,277,123
2,349,32.099727022443865,3,196,106
2,350,33.787561606655736,3,277,123
2,351,66.3916260695883,4,238,220
2,352,57.04631768025015,3,277,210
2,353,35.978557205818866,3,291,106
2,354,35.74948366902451,4,196,233
2,355,35.52974367690663,3,238,263
2,356,77.77113274001718,4,277,233
2,357,31.8658443392305,4,291,106
2,358,99.40822536203567,4,291,220
2,359,76.86742779005883,4,247,233
