generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,141,54.08254812282038,61.414425692699105,,-1,-1,2,12,12,0
0,55,31.72380828385734,35.786018475196684,,-1,-1,2,12,12,0
0,47,28.781738269657836,47.32905084095054,,-1,-1,2,12,12,0
0,95,28.228983311742667,74.03955975136839,,-1,-1,2,12,12,0
0,31,26.96680302873555,65.70329312940463,,-1,-1,2,12,12,0
0,42,26.901340046735335,136.78340831569514,,-1,-1,2,12,12,0
0,123,25.8081546584903,112.09218445246054,,-1,-1,2,12,12,0
0,13,24.396379768231206,37.86727314019942,,-1,-1,2,12,12,0
0,150,23.56155962869837,157.6744214455901,,-1,-1,2,12,12,0
0,139,23.195273879015474,40.7582513810586,,-1,-1,2,12,12,0
0,78,21.894687513435755,78.79195273207282,,-1,-1,2,12,12,0
1,264,53.28583693426159,66.98829154917118,,130,42,1,6,6,0
1,141,42.55948014674164,61.414425692699105,,-1,-1,2,12,12,0
1,213,29.232690715564914,85.79559812730822,,13,95,2,13,13,0
1,289,28.766101516371798,94.09994661019964,,89,95,2,12,12,0
1,237,28.09757249213919,69.23749698030981,,136,141,2,13,13,0
1,31,24.88972381633642,65.70329312940463,,-1,-1,2,12,12,0
1,236,24.74196386395843,78.95120284810714,,76,123,2,11,10,1
1,42,24.35617999316145,136.78340831569514,,-1,-1,2,12,12,0
1,229,23.8089240566885,44.23130496722261,,96,111,2,11,11,0
1,95,23.47580600607149,74.03955975136839,,-1,-1,2,12,12,0
1,123,22.392495583529275,112.09218445246054,,-1,-1,2,12,12,0
1,78,21.37809016175498,78.79195273207282,,-1,-1,2,12,12,0
1,150,20.260971150669114,157.6744214455901,,-1,-1,2,12,12,0
1,196,18.79878554858375,33.63621583315791,,120,112,2,12,12,0
1,272,18.512839800033877,36.81002250309139,,133,42,1,6,6,0
1,139,16.426992721988245,40.7582513810586,,-1,-1,2,12,12,0
1,155,16.034328714435514,32.81182084724445,,58,141,2,13,12,1
1,159,15.948459557243641,32.76312716580767,,72,141,1,7,7,0
1,13,15.86162281043747,37.86727314019942,,-1,-1,2,12,12,0
1,160,15.555728458372682,31.864398321529944,,21,72,3,14,13,1
1,171,15.075225822167548,36.69531943895339,,12,137,2,13,13,0
1,185,15.064582635207097,37.79634580968346,,123,31,1,5,5,0
1,164,14.716566489872548,32.01552536884996,,1,133,2,12,12,0
1,47,14.672825043302588,47.32905084095054,,-1,-1,2,12,12,0
1,175,14.42393885596463,37.904962444146186,,39,150,1,6,6,0
1,179,14.198536515201702,32.08389745810139,,31,31,2,11,11,0
1,222,14.127571202256057,35.81742481808283,,83,141,2,13,13,0
1,151,13.856619333609775,35.692209801346664,,105,42,2,11,10,1
1,165,13.13515903348748,38.56266879148738,,47,47,2,12,12,0
1,186,13.097895283742336,32.001027472271126,,123,13,3,13,12,1
1,55,12.722271184693016,35.786018475196684,,-1,-1,2,12,12,0
1,158,12.657217984006794,30.335024971449066,,96,22,2,11,11,0
1,240,12.290578095010263,32.99255149668316,,89,40,3,13,12,1
2,264,42.316875898216814,66.98829154917118,,130,42,1,6,6,0
