generation,id,fitness,species,parent1,parent2
0,99,113.97872152319705,3,-1,-1
1,229,139.38279037514945,6,46,7
2,229,139.38279037514945,6,46,7
3,538,174.9809250416607,6,246,410
4,538,174.9809250416607,6,246,410
5,538,174.9809250416607,3,246,410
6,538,174.9809250416607,3,246,410
7,538,174.9809250416607,3,246,410
8,538,174.9809250416607,3,246,410
9,538,174.9809250416607,3,246,410
10,538,174.9809250416607,3,246,410
11,538,174.9809250416607,3,246,410
12,538,174.9809250416607,3,246,410
13,538,174.9809250416607,3,246,410
14,538,174.9809250416607,3,246,410
15,538,174.9809250416607,3,246,410
16,538,174.9809250416607,4,246,410
17,538,174.9809250416607,5,246,410
18,2565,251.0653498984553,2,2267,2405
19,2565,251.0653498984553,2,2267,2405
20,2878,263.68789987719356,5,2565,2725
21,2878,263.68789987719356,5,2565,2725
22,2878,263.68789987719356,5,2565,2725
23,2878,263.68789987719356,5,2565,2725
24,2878,263.68789987719356,5,2565,2725
25,3449,326.462375189526,2,3188,3306
26,3449,326.462375189526,5,3188,3306
27,3449,326.462375189526,5,3188,3306
28,3449,326.462375189526,2,3188,3306
29,4075,377.45880949707697,2,3931,3959
30,4075,377.45880949707697,2,3931,3959
31,4075,377.45880949707697,5,3931,3959
32,4075,377.45880949707697,2,3931,3959
33,4075,377.45880949707697,2,3931,3959
34,4075,377.45880949707697,6,3931,3959
35,4075,377.45880949707697,2,3931,3959
36,4075,377.45880949707697,4,3931,3959
37,5099,387.2455560929832,3,5050,4968
38,5272,415.01038598922804,5,5165,5167
39,5272,415.01038598922804,5,5165,5167
40,5272,415.01038598922804,5,5165,5167
41,5689,423.462398890259,3,5326,5154
42,5689,423.462398890259,3,5326,5154
43,5976,576.6088136176948,5,5272,5272
44,5976,576.6088136176948,5,5272,5272
45,5976,576.6088136176948,7,5272,5272
46,6291,620.1321406301447,1,6152,6014
47,6291,620.1321406301447,1,6152,6014
48,6291,620.1321406301447,1,6152,6014
49,6291,620.1321406301447,1,6152,6014
50,6291,620.1321406301447,1,6152,6014
51,6291,620.1321406301447,1,6152,6014
52,7181,891.8576677624972,7,6611,6336
53,7181,891.8576677624972,7,6611,6336
