generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
70,10607,0.6853683590888977,395.8551449250995,,5776,8845,3,9,8,1
70,1572,0.7868868112564087,388.1166874123609,,1132,1068,3,12,11,1
70,7703,0.7109861373901367,386.9614437279618,,5013,6379,2,7,7,0
70,9668,0.7032244205474854,385.8728147000328,,9004,5418,3,13,13,0
70,6852,0.7334112524986267,382.9687392395581,,4194,5565,2,7,6,1
70,5418,0.7468879818916321,372.12022115101587,,1572,2044,3,12,12,0
70,10499,0.6758314371109009,369.60570044529504,,9650,7703,2,7,7,0
70,9953,0.6838107109069824,367.1085587407173,,7703,8340,3,9,7,2
70,9886,0.7147652506828308,365.91044664864273,,9445,8305,3,10,9,1
70,9192,0.7025756239891052,361.5539510579446,,8192,7492,1,3,3,0
70,9004,0.708818793296814,354.7198467829445,,5418,2044,3,12,12,0
70,10578,0.713906466960907,352.88670457580986,,10117,8845,3,10,9,1
70,7854,0.7165984511375427,350.25371416509495,,3620,5565,3,13,12,1
70,10064,0.6885964274406433,348.21631751576047,,6852,8223,2,7,6,1
70,10260,0.6853650808334351,340.6471690523646,,8596,8991,4,14,10,4
70,10535,0.675413191318512,327.68619043697447,,8769,10147,3,12,11,1
70,10583,0.6921399831771851,326.61637410627407,,9650,8845,1,5,5,0
70,9285,0.7052062749862671,325.00244474040926,,8769,5158,3,12,12,0
70,9339,0.701849102973938,319.3210190061647,,1572,8208,3,11,10,1
70,8192,0.703863799571991,316.00789318298195,,4321,3747,1,4,4,0
70,9445,0.6996568441390991,312.1214199888794,,8875,7263,3,9,8,1
70,4321,0.748190701007843,311.35028449388983,,3986,1068,1,4,4,0
70,8456,0.7146968841552734,308.3682470247022,,7579,8208,4,15,13,2
70,9686,0.6906203627586365,300.69759030083543,,8192,8472,3,9,8,1
70,7754,0.7139354944229126,300.29663595304,,7530,6778,2,8,7,1
70,8769,0.7038140296936035,299.85582907828257,,7854,8359,3,12,12,0
70,9893,0.6966325044631958,298.0676163962777,,5565,1572,4,13,11,2
70,10531,0.6818616390228271,295.8343389413873,,9452,1572,4,13,11,2
70,5387,0.7442962527275085,295.8103404372781,,3620,2907,2,9,7,2
70,8208,0.7266368269920349,293.55017920028695,,5197,7066,3,13,12,1
70,8804,0.7242950797080994,291.75735208709347,,7152,7932,3,10,7,3
70,10572,0.697303295135498,291.29945398620487,,7492,4384,1,5,5,0
70,10494,0.6849306225776672,289.23168290763454,,9760,8208,4,16,14,2
70,9869,0.6847543120384216,285.8035220325363,,8293,8359,5,14,12,2
70,10398,0.6894806027412415,283.88863313117133,,9686,9711,1,3,3,0
70,7976,0.7069392800331116,282.6647235965372,,7539,7487,3,10,9,1
70,5565,0.7491229772567749,281.10271505524645,,5343,4305,3,13,12,1
70,7772,0.7197007536888123,280.6427408108988,,6860,7046,4,12,9,3
70,7393,0.7263901829719543,279.73803283698044,,7100,1880,2,13,11,2
70,9104,0.7168484926223755,279.25165673708005,,7152,6514,3,17,15,2
70,9692,0.6956846714019775,278.66458352897973,,8359,6929,4,12,11,1
70,10629,0.6783469319343567,276.7586375307818,,8154,8472,2,7,6,1
70,10208,0.7043686509132385,275.8606240520984,,8769,8374,3,11,11,0
70,9098,0.7018426656723022,275.147228736447,,8223,8769,4,14,13,1
70,7100,0.7319782376289368,272.5501811035307,,6245,6630,2,12,10,2
70,9333,0.6869441270828247,272.10023601505327,,6462,7091,4,11,9,2
70,10596,0.6830389499664307,271.626392584143,,6860,8456,5,17,14,3
70,7743,0.720626175403595,270.4162182788775,,4321,3468,2,6,5,1
70,10521,0.7223407030105591,269.0335862856538,,7743,7976,3,10,10,0
70,8991,0.6918545365333557,268.2802582292175,,8711,7492,4,14,11,3
70,7877,0.7101321816444397,267.61745370065654,,7069,4243,2,5,4,1
70,10179,0.6872683167457581,267.496884820137,,4321,7487,1,4,4,0
70,9815,0.6931796073913574,267.1991316058595,,7981,9711,1,4,4,0
70,10485,0.6918619871139526,265.2052417547332,,10117,9452,1,4,4,0
70,9451,0.7187414169311523,265.00000470563464,,8769,7976,2,6,5,1
70,10147,0.6911821961402893,264.1193625192428,,9686,9445,2,9,8,1
70,8282,0.7053056359291077,264.047939024312,,4321,5539,1,4,4,0
70,9452,0.6930520534515381,263.87386985178574,,8192,5353,1,4,4,0
70,8154,0.7140516042709351,263.7829059730332,,1572,3693,3,11,10,1
70,10262,0.6916171908378601,263.3695413308393,,8711,7865,4,11,9,2
70,9928,0.6795796751976013,262.90235637692774,,7703,7539,1,4,4,0
70,3620,0.7569871544837952,261.1363450310823,,2288,2462,2,9,8,1
70,9824,0.6875458359718323,261.0740597306699,,9341,8154,3,11,10,1
70,7487,0.7210963368415833,261.05793011244214,,2620,5415,3,11,10,1
70,7091,0.7093151211738586,261.0198777404908,,6096,6860,4,12,9,3
70,7539,0.7189299464225769,259.2366676782373,,6512,6929,1,5,4,1
70,5197,0.7479392886161804,258.25059866674667,,1572,3971,3,12,11,1
70,9488,0.7046874165534973,257.52936547980437,,8991,9226,3,11,10,1
70,8359,0.7013846039772034,256.553303971796,,7976,7467,4,12,11,1
70,10544,0.6857313513755798,256.5210471599808,,8075,7718,2,5,4,1
70,10271,0.7121608257293701,256.0181683625707,,8711,8845,2,6,6,0
70,8075,0.7086911797523499,255.66996597801253,,7877,6318,2,5,4,1
70,10203,0.7079123258590698,255.35411490850387,,5357,3942,1,6,6,0
70,6334,0.7581879496574402,254.26211700176708,,6141,4384,1,6,6,0
70,5709,0.7611691355705261,252.3001803133637,,5037,5013,2,6,5,1
70,8490,0.7059096693992615,252.14577700185137,,7539,7885,1,6,5,1
70,10346,0.6938232183456421,251.66500528412953,,9285,7835,4,13,12,1
70,7389,0.7442494630813599,251.40069901725604,,6385,5490,2,6,5,1
70,9650,0.689680814743042,251.06255990775358,,8359,7932,4,12,11,1
70,6860,0.7273411154747009,250.48487932464968,,5831,5195,3,11,9,2
70,4384,0.7585222721099854,250.2694692068098,,3986,3349,1,5,5,0
70,10037,0.6866129636764526,249.94978279531657,,8769,9824,3,12,12,0
70,8223,0.7387832403182983,249.6464142988345,,6334,7772,4,11,10,1
70,8278,0.7064055800437927,249.6027571260458,,7772,7865,3,9,7,2
70,6462,0.7216379046440125,249.0290202942339,,3620,3540,3,11,9,2
70,5776,0.7377298474311829,248.87664244109033,,4818,4845,2,6,5,1
70,8711,0.6945741772651672,248.5316730950764,,7091,6377,4,13,10,3
70,9736,0.6928969621658325,248.32135548160795,,9445,7389,3,9,8,1
70,10154,0.6948502063751221,247.59849319976175,,8278,7743,1,4,3,1
70,7492,0.7231574654579163,247.4221537515503,,6141,5079,2,9,7,2
70,8565,0.7252069711685181,245.61944668007453,,7066,6480,3,9,8,1
70,10642,0.6771060228347778,245.56095585031022,,10206,9650,5,14,12,2
71,10584,0.6842301487922668,658.9830661771373,,9226,9339,3,10,9,1
71,9226,0.7006690502166748,616.6257247642426,,8711,8472,3,10,9,1
71,10152,0.6881668567657471,595.6613010135118,,9711,9760,1,2,2,0
71,8340,0.7099151015281677,493.8789998072008,,6852,7976,3,9,7,2
71,8845,0.7070435881614685,482.6054172884613,,8642,7703,2,7,7,0
71,9711,0.6882579922676086,470.69765868336947,,8345,6791,2,5,5,0
71,8472,0.7101661562919617,469.39508167605516,,7100,8340,3,9,8,1
71,7865,0.7158387303352356,452.5676115453142,,7530,3189,4,11,8,3
71,10607,0.6853683590888977,395.8551449250995,,5776,8845,3,9,8,1
71,1572,0.7868868112564087,388.1166874123609,,1132,1068,3,12,11,1
71,7703,0.7109861373901367,386.9614437279618,,5013,6379,2,7,7,0
71,9668,0.7032244205474854,385.8728147000328,,9004,5418,3,13,13,0
71,10758,0.6751508712768555,383.2281680438671,,9488,8490,3,11,9,2
71,6852,0.7334112524986267,382.9687392395581,,4194,5565,2,7,6,1
71,5418,0.7468879818916321,372.12022115101587,,1572,2044,3,12,12,0
71,10499,0.6758314371109009,369.60570044529504,,9650,7703,2,7,7,0
71,9953,0.6838107109069824,367.1085587407173,,7703,8340,3,9,7,2
71,9886,0.7147652506828308,365.91044664864273,,9445,8305,3,10,9,1
71,9192,0.7025756239891052,361.5539510579446,,8192,7492,1,3,3,0
71,9004,0.708818793296814,354.7198467829445,,5418,2044,3,12,12,0
71,10739,0.7242494225502014,353.7715748589265,,10398,7853,1,4,4,0
71,10578,0.713906466960907,352.88670457580986,,10117,8845,3,10,9,1
71,7854,0.7165984511375427,350.25371416509495,,3620,5565,3,13,12,1
71,10064,0.6885964274406433,348.21631751576047,,6852,8223,2,7,6,1
71,10260,0.6853650808334351,340.6471690523646,,8596,8991,4,14,10,4
71,10691,0.6813024282455444,335.69809737186966,,7539,10149,1,4,3,1
71,10535,0.675413191318512,327.68619043697447,,8769,10147,3,12,11,1
71,10583,0.6921399831771851,326.61637410627407,,9650,8845,1,5,5,0
71,9285,0.7052062749862671,325.00244474040926,,8769,5158,3,12,12,0
71,9339,0.701849102973938,319.3210190061647,,1572,8208,3,11,10,1
71,8192,0.703863799571991,316.00789318298195,,4321,3747,1,4,4,0
71,9445,0.6996568441390991,312.1214199888794,,8875,7263,3,9,8,1
71,4321,0.748190701007843,311.35028449388983,,3986,1068,1,4,4,0
71,8456,0.7146968841552734,308.3682470247022,,7579,8208,4,15,13,2
71,10693,0.6747151613235474,306.14870247105654,,10064,9711,2,6,6,0
71,9686,0.6906203627586365,300.69759030083543,,8192,8472,3,9,8,1
71,7754,0.7139354944229126,300.29663595304,,7530,6778,2,8,7,1
71,8769,0.7038140296936035,299.85582907828257,,7854,8359,3,12,12,0
71,9893,0.6966325044631958,298.0676163962777,,5565,1572,4,13,11,2
71,10531,0.6818616390228271,295.8343389413873,,9452,1572,4,13,11,2
71,5387,0.7442962527275085,295.8103404372781,,3620,2907,2,9,7,2
71,10714,0.6826473474502563,295.54019882444106,,6745,5534,1,4,4,0
71,8208,0.7266368269920349,293.55017920028695,,5197,7066,3,13,12,1
71,8804,0.7242950797080994,291.75735208709347,,7152,7932,3,10,7,3
71,10572,0.697303295135498,291.29945398620487,,7492,4384,1,5,5,0
71,10494,0.6849306225776672,289.23168290763454,,9760,8208,4,16,14,2
71,9869,0.6847543120384216,285.8035220325363,,8293,8359,5,14,12,2
71,10398,0.6894806027412415,283.88863313117133,,9686,9711,1,3,3,0
71,7976,0.7069392800331116,282.6647235965372,,7539,7487,3,10,9,1
71,5565,0.7491229772567749,281.10271505524645,,5343,4305,3,13,12,1
71,7772,0.7197007536888123,280.6427408108988,,6860,7046,4,12,9,3
71,7393,0.7263901829719543,279.73803283698044,,7100,1880,2,13,11,2
71,9104,0.7168484926223755,279.25165673708005,,7152,6514,3,17,15,2
71,9692,0.6956846714019775,278.66458352897973,,8359,6929,4,12,11,1
71,10629,0.6783469319343567,276.7586375307818,,8154,8472,2,7,6,1
71,10208,0.7043686509132385,275.8606240520984,,8769,8374,3,11,11,0
71,9098,0.7018426656723022,275.147228736447,,8223,8769,4,14,13,1
71,7100,0.7319782376289368,272.5501811035307,,6245,6630,2,12,10,2
71,9333,0.6869441270828247,272.10023601505327,,6462,7091,4,11,9,2
71,10596,0.6830389499664307,271.626392584143,,6860,8456,5,17,14,3
71,7743,0.720626175403595,270.4162182788775,,4321,3468,2,6,5,1
71,10521,0.7223407030105591,269.0335862856538,,7743,7976,3,10,10,0
71,8991,0.6918545365333557,268.2802582292175,,8711,7492,4,14,11,3
71,7877,0.7101321816444397,267.61745370065654,,7069,4243,2,5,4,1
71,10179,0.6872683167457581,267.496884820137,,4321,7487,1,4,4,0
71,9815,0.6931796073913574,267.1991316058595,,7981,9711,1,4,4,0
71,10485,0.6918619871139526,265.2052417547332,,10117,9452,1,4,4,0
71,9451,0.7187414169311523,265.00000470563464,,8769,7976,2,6,5,1
71,10147,0.6911821961402893,264.1193625192428,,9686,9445,2,9,8,1
71,8282,0.7053056359291077,264.047939024312,,4321,5539,1,4,4,0
71,9452,0.6930520534515381,263.87386985178574,,8192,5353,1,4,4,0
71,8154,0.7140516042709351,263.7829059730332,,1572,3693,3,11,10,1
71,10262,0.6916171908378601,263.3695413308393,,8711,7865,4,11,9,2
71,9928,0.6795796751976013,262.90235637692774,,7703,7539,1,4,4,0
71,3620,0.7569871544837952,261.1363450310823,,2288,2462,2,9,8,1
71,9824,0.6875458359718323,261.0740597306699,,9341,8154,3,11,10,1
71,7487,0.7210963368415833,261.05793011244214,,2620,5415,3,11,10,1
71,7091,0.7093151211738586,261.0198777404908,,6096,6860,4,12,9,3
71,7539,0.7189299464225769,259.2366676782373,,6512,6929,1,5,4,1
71,5197,0.7479392886161804,258.25059866674667,,1572,3971,3,12,11,1
71,9488,0.7046874165534973,257.52936547980437,,8991,9226,3,11,10,1
71,8359,0.7013846039772034,256.553303971796,,7976,7467,4,12,11,1
71,10544,0.6857313513755798,256.5210471599808,,8075,7718,2,5,4,1
71,10271,0.7121608257293701,256.0181683625707,,8711,8845,2,6,6,0
71,8075,0.7086911797523499,255.66996597801253,,7877,6318,2,5,4,1
71,10203,0.7079123258590698,255.35411490850387,,5357,3942,1,6,6,0
71,6334,0.7581879496574402,254.26211700176708,,6141,4384,1,6,6,0
71,5709,0.7611691355705261,252.3001803133637,,5037,5013,2,6,5,1
71,8490,0.7059096693992615,252.14577700185137,,7539,7885,1,6,5,1
71,10346,0.6938232183456421,251.66500528412953,,9285,7835,4,13,12,1
71,7389,0.7442494630813599,251.40069901725604,,6385,5490,2,6,5,1
71,9650,0.689680814743042,251.06255990775358,,8359,7932,4,12,11,1
71,6860,0.7273411154747009,250.48487932464968,,5831,5195,3,11,9,2
71,10725,0.6836867332458496,250.41729351979507,,5197,9445,3,9,9,0
71,4384,0.7585222721099854,250.2694692068098,,3986,3349,1,5,5,0
71,10037,0.6866129636764526,249.94978279531657,,8769,9824,3,12,12,0
71,8223,0.7387832403182983,249.6464142988345,,6334,7772,4,11,10,1
71,8278,0.7064055800437927,249.6027571260458,,7772,7865,3,9,7,2
71,6462,0.7216379046440125,249.0290202942339,,3620,3540,3,11,9,2
71,5776,0.7377298474311829,248.87664244109033,,4818,4845,2,6,5,1
72,10584,0.6842301487922668,658.9830661771373,,9226,9339,3,10,9,1
72,9226,0.7006690502166748,616.6257247642426,,8711,8472,3,10,9,1
72,10152,0.6881668567657471,595.6613010135118,,9711,9760,1,2,2,0
72,8340,0.7099151015281677,493.8789998072008,,6852,7976,3,9,7,2
72,8845,0.7070435881614685,482.6054172884613,,8642,7703,2,7,7,0
72,9711,0.6882579922676086,470.69765868336947,,8345,6791,2,5,5,0
72,8472,0.7101661562919617,469.39508167605516,,7100,8340,3,9,8,1
72,7865,0.7158387303352356,452.5676115453142,,7530,3189,4,11,8,3
72,10878,0.682357132434845,406.6557149367897,,1572,10494,3,12,11,1
72,10607,0.6853683590888977,395.8551449250995,,5776,8845,3,9,8,1
72,10941,0.687046468257904,392.5548749127179,,9815,6334,1,4,4,0
72,1572,0.7868868112564087,388.1166874123609,,1132,1068,3,12,11,1
72,7703,0.7109861373901367,386.9614437279618,,5013,6379,2,7,7,0
72,9668,0.7032244205474854,385.8728147000328,,9004,5418,3,13,13,0
72,10758,0.6751508712768555,383.2281680438671,,9488,8490,3,11,9,2
72,6852,0.7334112524986267,382.9687392395581,,4194,5565,2,7,6,1
72,5418,0.7468879818916321,372.12022115101587,,1572,2044,3,12,12,0
72,10499,0.6758314371109009,369.60570044529504,,9650,7703,2,7,7,0
72,9953,0.6838107109069824,367.1085587407173,,7703,8340,3,9,7,2
72,9886,0.7147652506828308,365.91044664864273,,9445,8305,3,10,9,1
72,9192,0.7025756239891052,361.5539510579446,,8192,7492,1,3,3,0
72,9004,0.708818793296814,354.7198467829445,,5418,2044,3,12,12,0
72,10739,0.7242494225502014,353.7715748589265,,10398,7853,1,4,4,0
72,10578,0.713906466960907,352.88670457580986,,10117,8845,3,10,9,1
72,7854,0.7165984511375427,350.25371416509495,,3620,5565,3,13,12,1
72,10064,0.6885964274406433,348.21631751576047,,6852,8223,2,7,6,1
72,10260,0.6853650808334351,340.6471690523646,,8596,8991,4,14,10,4
72,10691,0.6813024282455444,335.69809737186966,,7539,10149,1,4,3,1
72,10535,0.675413191318512,327.68619043697447,,8769,10147,3,12,11,1
72,10583,0.6921399831771851,326.61637410627407,,9650,8845,1,5,5,0
72,9285,0.7052062749862671,325.00244474040926,,8769,5158,3,12,12,0
72,9339,0.701849102973938,319.3210190061647,,1572,8208,3,11,10,1
72,8192,0.703863799571991,316.00789318298195,,4321,3747,1,4,4,0
72,9445,0.6996568441390991,312.1214199888794,,8875,7263,3,9,8,1
72,4321,0.748190701007843,311.35028449388983,,3986,1068,1,4,4,0
72,8456,0.7146968841552734,308.3682470247022,,7579,8208,4,15,13,2
72,10693,0.6747151613235474,306.14870247105654,,10064,9711,2,6,6,0
72,9686,0.6906203627586365,300.69759030083543,,8192,8472,3,9,8,1
72,7754,0.7139354944229126,300.29663595304,,7530,6778,2,8,7,1
72,8769,0.7038140296936035,299.85582907828257,,7854,8359,3,12,12,0
72,10924,0.6913030743598938,299.60188595035254,,8456,2004,4,14,14,0
72,9893,0.6966325044631958,298.0676163962777,,5565,1572,4,13,11,2
72,10531,0.6818616390228271,295.8343389413873,,9452,1572,4,13,11,2
72,5387,0.7442962527275085,295.8103404372781,,3620,2907,2,9,7,2
72,10714,0.6826473474502563,295.54019882444106,,6745,5534,1,4,4,0
72,8208,0.7266368269920349,293.55017920028695,,5197,7066,3,13,12,1
72,8804,0.7242950797080994,291.75735208709347,,7152,7932,3,10,7,3
72,10572,0.697303295135498,291.29945398620487,,7492,4384,1,5,5,0
72,10831,0.6732286810874939,289.6586428523451,,8075,8359,3,10,9,1
72,10494,0.6849306225776672,289.23168290763454,,9760,8208,4,16,14,2
72,9869,0.6847543120384216,285.8035220325363,,8293,8359,5,14,12,2
72,10398,0.6894806027412415,283.88863313117133,,9686,9711,1,3,3,0
72,7976,0.7069392800331116,282.6647235965372,,7539,7487,3,10,9,1
72,5565,0.7491229772567749,281.10271505524645,,5343,4305,3,13,12,1
72,7772,0.7197007536888123,280.6427408108988,,6860,7046,4,12,9,3
72,7393,0.7263901829719543,279.73803283698044,,7100,1880,2,13,11,2
72,9104,0.7168484926223755,279.25165673708005,,7152,6514,3,17,15,2
72,9692,0.6956846714019775,278.66458352897973,,8359,6929,4,12,11,1
72,10629,0.6783469319343567,276.7586375307818,,8154,8472,2,7,6,1
72,10208,0.7043686509132385,275.8606240520984,,8769,8374,3,11,11,0
72,9098,0.7018426656723022,275.147228736447,,8223,8769,4,14,13,1
72,10927,0.6938751339912415,272.81729205600743,,9285,10714,4,15,14,1
72,7100,0.7319782376289368,272.5501811035307,,6245,6630,2,12,10,2
72,9333,0.6869441270828247,272.10023601505327,,6462,7091,4,11,9,2
72,10893,0.6801272034645081,271.805775125997,,7772,9711,2,4,4,0
72,10596,0.6830389499664307,271.626392584143,,6860,8456,5,17,14,3
72,7743,0.720626175403595,270.4162182788775,,4321,3468,2,6,5,1
72,10521,0.7223407030105591,269.0335862856538,,7743,7976,3,10,10,0
72,8991,0.6918545365333557,268.2802582292175,,8711,7492,4,14,11,3
72,7877,0.7101321816444397,267.61745370065654,,7069,4243,2,5,4,1
72,10179,0.6872683167457581,267.496884820137,,4321,7487,1,4,4,0
72,9815,0.6931796073913574,267.1991316058595,,7981,9711,1,4,4,0
72,10485,0.6918619871139526,265.2052417547332,,10117,9452,1,4,4,0
72,9451,0.7187414169311523,265.00000470563464,,8769,7976,2,6,5,1
72,10147,0.6911821961402893,264.1193625192428,,9686,9445,2,9,8,1
72,8282,0.7053056359291077,264.047939024312,,4321,5539,1,4,4,0
72,9452,0.6930520534515381,263.87386985178574,,8192,5353,1,4,4,0
72,8154,0.7140516042709351,263.7829059730332,,1572,3693,3,11,10,1
72,10262,0.6916171908378601,263.3695413308393,,8711,7865,4,11,9,2
72,9928,0.6795796751976013,262.90235637692774,,7703,7539,1,4,4,0
72,3620,0.7569871544837952,261.1363450310823,,2288,2462,2,9,8,1
72,9824,0.6875458359718323,261.0740597306699,,9341,8154,3,11,10,1
72,7487,0.7210963368415833,261.05793011244214,,2620,5415,3,11,10,1
72,7091,0.7093151211738586,261.0198777404908,,6096,6860,4,12,9,3
72,7539,0.7189299464225769,259.2366676782373,,6512,6929,1,5,4,1
72,5197,0.7479392886161804,258.25059866674667,,1572,3971,3,12,11,1
72,9488,0.7046874165534973,257.52936547980437,,8991,9226,3,11,10,1
72,8359,0.7013846039772034,256.553303971796,,7976,7467,4,12,11,1
72,10544,0.6857313513755798,256.5210471599808,,8075,7718,2,5,4,1
72,10271,0.7121608257293701,256.0181683625707,,8711,8845,2,6,6,0
72,8075,0.7086911797523499,255.66996597801253,,7877,6318,2,5,4,1
72,10203,0.7079123258590698,255.35411490850387,,5357,3942,1,6,6,0
72,6334,0.7581879496574402,254.26211700176708,,6141,4384,1,6,6,0
72,5709,0.7611691355705261,252.3001803133637,,5037,5013,2,6,5,1
72,8490,0.7059096693992615,252.14577700185137,,7539,7885,1,6,5,1
72,10346,0.6938232183456421,251.66500528412953,,9285,7835,4,13,12,1
72,7389,0.7442494630813599,251.40069901725604,,6385,5490,2,6,5,1
72,9650,0.689680814743042,251.06255990775358,,8359,7932,4,12,11,1
72,6860,0.7273411154747009,250.48487932464968,,5831,5195,3,11,9,2
72,10725,0.6836867332458496,250.41729351979507,,5197,9445,3,9,9,0
73,11063,0.6826567053794861,666.5390839984118,,8472,5197,3,8,7,1
73,10584,0.6842301487922668,658.9830661771373,,9226,9339,3,10,9,1
73,9226,0.7006690502166748,616.6257247642426,,8711,8472,3,10,9,1
73,10152,0.6881668567657471,595.6613010135118,,9711,9760,1,2,2,0
73,8340,0.7099151015281677,493.8789998072008,,6852,7976,3,9,7,2
73,8845,0.7070435881614685,482.6054172884613,,8642,7703,2,7,7,0
73,9711,0.6882579922676086,470.69765868336947,,8345,6791,2,5,5,0
73,8472,0.7101661562919617,469.39508167605516,,7100,8340,3,9,8,1
73,7865,0.7158387303352356,452.5676115453142,,7530,3189,4,11,8,3
73,10878,0.682357132434845,406.6557149367897,,1572,10494,3,12,11,1
73,10607,0.6853683590888977,395.8551449250995,,5776,8845,3,9,8,1
73,10941,0.687046468257904,392.5548749127179,,9815,6334,1,4,4,0
73,1572,0.7868868112564087,388.1166874123609,,1132,1068,3,12,11,1
73,7703,0.7109861373901367,386.9614437279618,,5013,6379,2,7,7,0
73,9668,0.7032244205474854,385.8728147000328,,9004,5418,3,13,13,0
73,10758,0.6751508712768555,383.2281680438671,,9488,8490,3,11,9,2
73,6852,0.7334112524986267,382.9687392395581,,4194,5565,2,7,6,1
73,5418,0.7468879818916321,372.12022115101587,,1572,2044,3,12,12,0
73,10499,0.6758314371109009,369.60570044529504,,9650,7703,2,7,7,0
73,9953,0.6838107109069824,367.1085587407173,,7703,8340,3,9,7,2
73,9886,0.7147652506828308,365.91044664864273,,9445,8305,3,10,9,1
73,9192,0.7025756239891052,361.5539510579446,,8192,7492,1,3,3,0
73,9004,0.708818793296814,354.7198467829445,,5418,2044,3,12,12,0
73,10739,0.7242494225502014,353.7715748589265,,10398,7853,1,4,4,0
73,10578,0.713906466960907,352.88670457580986,,10117,8845,3,10,9,1
73,7854,0.7165984511375427,350.25371416509495,,3620,5565,3,13,12,1
73,10064,0.6885964274406433,348.21631751576047,,6852,8223,2,7,6,1
73,10260,0.6853650808334351,340.6471690523646,,8596,8991,4,14,10,4
73,10691,0.6813024282455444,335.69809737186966,,7539,10149,1,4,3,1
73,10535,0.675413191318512,327.68619043697447,,8769,10147,3,12,11,1
73,10583,0.6921399831771851,326.61637410627407,,9650,8845,1,5,5,0
73,9285,0.7052062749862671,325.00244474040926,,8769,5158,3,12,12,0
73,10968,0.6838259696960449,319.94496873311107,,8991,7254,4,15,12,3
73,9339,0.701849102973938,319.3210190061647,,1572,8208,3,11,10,1
73,8192,0.703863799571991,316.00789318298195,,4321,3747,1,4,4,0
73,9445,0.6996568441390991,312.1214199888794,,8875,7263,3,9,8,1
73,4321,0.748190701007843,311.35028449388983,,3986,1068,1,4,4,0
73,8456,0.7146968841552734,308.3682470247022,,7579,8208,4,15,13,2
73,10693,0.6747151613235474,306.14870247105654,,10064,9711,2,6,6,0
73,9686,0.6906203627586365,300.69759030083543,,8192,8472,3,9,8,1
73,7754,0.7139354944229126,300.29663595304,,7530,6778,2,8,7,1
73,8769,0.7038140296936035,299.85582907828257,,7854,8359,3,12,12,0
73,10924,0.6913030743598938,299.60188595035254,,8456,2004,4,14,14,0
73,9893,0.6966325044631958,298.0676163962777,,5565,1572,4,13,11,2
73,10531,0.6818616390228271,295.8343389413873,,9452,1572,4,13,11,2
73,5387,0.7442962527275085,295.8103404372781,,3620,2907,2,9,7,2
73,10714,0.6826473474502563,295.54019882444106,,6745,5534,1,4,4,0
73,8208,0.7266368269920349,293.55017920028695,,5197,7066,3,13,12,1
73,8804,0.7242950797080994,291.75735208709347,,7152,7932,3,10,7,3
73,10572,0.697303295135498,291.29945398620487,,7492,4384,1,5,5,0
73,10831,0.6732286810874939,289.6586428523451,,8075,8359,3,10,9,1
73,10494,0.6849306225776672,289.23168290763454,,9760,8208,4,16,14,2
73,11045,0.680809736251831,286.75208142158425,,8991,9095,4,15,12,3
73,9869,0.6847543120384216,285.8035220325363,,8293,8359,5,14,12,2
73,10398,0.6894806027412415,283.88863313117133,,9686,9711,1,3,3,0
73,7976,0.7069392800331116,282.6647235965372,,7539,7487,3,10,9,1
73,5565,0.7491229772567749,281.10271505524645,,5343,4305,3,13,12,1
73,7772,0.7197007536888123,280.6427408108988,,6860,7046,4,12,9,3
73,11089,0.676534116268158,280.3818723899699,,8359,9692,5,13,11,2
73,7393,0.7263901829719543,279.73803283698044,,7100,1880,2,13,11,2
73,9104,0.7168484926223755,279.25165673708005,,7152,6514,3,17,15,2
73,9692,0.6956846714019775,278.66458352897973,,8359,6929,4,12,11,1
73,10629,0.6783469319343567,276.7586375307818,,8154,8472,2,7,6,1
73,10962,0.7225965261459351,276.299156946169,,8769,8769,3,12,11,1
73,10208,0.7043686509132385,275.8606240520984,,8769,8374,3,11,11,0
73,9098,0.7018426656723022,275.147228736447,,8223,8769,4,14,13,1
73,10927,0.6938751339912415,272.81729205600743,,9285,10714,4,15,14,1
73,7100,0.7319782376289368,272.5501811035307,,6245,6630,2,12,10,2
73,9333,0.6869441270828247,272.10023601505327,,6462,7091,4,11,9,2
73,10893,0.6801272034645081,271.805775125997,,7772,9711,2,4,4,0
73,10596,0.6830389499664307,271.626392584143,,6860,8456,5,17,14,3
73,7743,0.720626175403595,270.4162182788775,,4321,3468,2,6,5,1
73,10521,0.7223407030105591,269.0335862856538,,7743,7976,3,10,10,0
73,8991,0.6918545365333557,268.2802582292175,,8711,7492,4,14,11,3
73,7877,0.7101321816444397,267.61745370065654,,7069,4243,2,5,4,1
73,10179,0.6872683167457581,267.496884820137,,4321,7487,1,4,4,0
73,9815,0.6931796073913574,267.1991316058595,,7981,9711,1,4,4,0
73,10485,0.6918619871139526,265.2052417547332,,10117,9452,1,4,4,0
73,9451,0.7187414169311523,265.00000470563464,,8769,7976,2,6,5,1
73,10147,0.6911821961402893,264.1193625192428,,9686,9445,2,9,8,1
73,8282,0.7053056359291077,264.047939024312,,4321,5539,1,4,4,0
73,9452,0.6930520534515381,263.87386985178574,,8192,5353,1,4,4,0
73,8154,0.7140516042709351,263.7829059730332,,1572,3693,3,11,10,1
73,10262,0.6916171908378601,263.3695413308393,,8711,7865,4,11,9,2
73,9928,0.6795796751976013,262.90235637692774,,7703,7539,1,4,4,0
73,3620,0.7569871544837952,261.1363450310823,,2288,2462,2,9,8,1
