generation,id,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,1,52.50610880647948,1,-1,-1,2,12,12,0
0,2,31.864235953653075,2,-1,-1,2,12,12,0
0,3,57.55891139841689,3,-1,-1,2,12,12,0
0,4,35.42617763160846,3,-1,-1,2,12,12,0
0,5,36.767606606647156,4,-1,-1,2,12,12,0
0,6,74.21526629068845,4,-1,-1,2,12,12,0
0,7,58.04532513108114,3,-1,-1,2,12,12,0
0,8,46.04036134501345,3,-1,-1,2,12,12,0
0,9,60.26545772142922,3,-1,-1,2,12,12,0
0,10,68.76232328912101,4,-1,-1,2,12,12,0
0,11,35.62888803909174,5,-1,-1,2,12,12,0
0,12,32.158890628903,5,-1,-1,2,12,12,0
0,13,84.42784096836027,3,-1,-1,2,12,12,0
0,14,35.871339949543916,4,-1,-1,2,12,12,0
0,15,83.35257919575147,3,-1,-1,2,12,12,0
0,16,35.46720456804284,6,-1,-1,2,12,12,0
0,17,31.16535536928789,3,-1,-1,2,12,12,0
0,18,30.276546321005732,1,-1,-1,2,12,12,0
0,19,31.939916092726037,4,-1,-1,2,12,12,0
0,20,31.87538271049504,4,-1,-1,2,12,12,0
0,21,31.9902543698938,1,-1,-1,2,12,12,0
0,22,32.09630090059618,3,-1,-1,2,12,12,0
0,23,44.93261081524237,5,-1,-1,2,12,12,0
0,24,31.865865444323493,6,-1,-1,2,12,12,0
0,25,31.864278076261133,3,-1,-1,2,12,12,0
0,26,31.86423553974634,5,-1,-1,2,12,12,0
0,27,35.959172029240776,3,-1,-1,2,12,12,0
0,28,60.875245135268905,3,-1,-1,2,12,12,0
0,29,35.738414164941275,6,-1,-1,2,12,12,0
0,30,63.69546052345098,3,-1,-1,2,12,12,0
0,31,42.546905858491016,3,-1,-1,2,12,12,0
0,32,108.66373173859559,6,-1,-1,2,12,12,0
0,33,36.7385378004463,3,-1,-1,2,12,12,0
0,34,31.940701789264164,4,-1,-1,2,12,12,0
0,35,64.74236672896411,5,-1,-1,2,12,12,0
0,36,46.05611745548891,3,-1,-1,2,12,12,0
0,37,62.81945344280632,5,-1,-1,2,12,12,0
0,38,36.96697191986485,3,-1,-1,2,12,12,0
0,39,31.864412472612095,6,-1,-1,2,12,12,0
0,40,30.27776682432536,3,-1,-1,2,12,12,0
0,41,62.779970594134184,1,-1,-1,2,12,12,0
0,42,70.25944219525539,5,-1,-1,2,12,12,0
0,43,35.85317799506972,3,-1,-1,2,12,12,0
0,44,62.890667778593105,3,-1,-1,2,12,12,0
0,45,90.811089079408,4,-1,-1,2,12,12,0
0,46,31.864236309982868,6,-1,-1,2,12,12,0
0,47,35.56891918873239,7,-1,-1,2,12,12,0
0,48,62.61801761988896,3,-1,-1,2,12,12,0
0,49,35.641226318509595,1,-1,-1,2,12,12,0
0,50,90.93749885769408,3,-1,-1,2,12,12,0
0,51,31.880592550722433,4,-1,-1,2,12,12,0
0,52,93.68484942083349,3,-1,-1,2,12,12,0
0,53,35.72758336912221,3,-1,-1,2,12,12,0
0,54,72.02578513757038,3,-1,-1,2,12,12,0
0,55,32.101907271386104,5,-1,-1,2,12,12,0
0,56,32.00785605091811,6,-1,-1,2,12,12,0
0,57,33.899494984218435,3,-1,-1,2,12,12,0
0,58,85.25432590282902,4,-1,-1,2,12,12,0
0,59,59.15252572058101,6,-1,-1,2,12,12,0
0,60,30.287021637331655,3,-1,-1,2,12,12,0
0,61,114.16829349053769,7,-1,-1,2,12,12,0
0,62,30.276848087272363,3,-1,-1,2,12,12,0
0,63,66.47018185548117,3,-1,-1,2,12,12,0
0,64,185.07925427226687,3,-1,-1,2,12,12,0
0,65,37.776085737900004,8,-1,-1,2,12,12,0
0,66,30.312866832620465,3,-1,-1,2,12,12,0
0,67,62.72528688283485,3,-1,-1,2,12,12,0
0,68,77.73260788924202,8,-1,-1,2,12,12,0
0,69,64.6533164195736,3,-1,-1,2,12,12,0
0,70,93.5884604114315,8,-1,-1,2,12,12,0
0,71,31.87143998689898,5,-1,-1,2,12,12,0
0,72,72.24444650136317,3,-1,-1,2,12,12,0
0,73,65.58304994936802,8,-1,-1,2,12,12,0
0,74,57.12880412102967,5,-1,-1,2,12,12,0
0,75,74.22263712183572,8,-1,-1,2,12,12,0
0,76,53.41730857770572,7,-1,-1,2,12,12,0
0,77,31.87212223692898,8,-1,-1,2,12,12,0
0,78,30.279329781746405,8,-1,-1,2,12,12,0
0,79,74.06283605556308,3,-1,-1,2,12,12,0
0,80,31.886680730801338,5,-1,-1,2,12,12,0
0,81,32.006092379410845,4,-1,-1,2,12,12,0
0,82,30.281674077883093,8,-1,-1,2,12,12,0
0,83,35.8573156713539,3,-1,-1,2,12,12,0
0,84,41.33419627467162,3,-1,-1,2,12,12,0
0,85,56.205975526427736,3,-1,-1,2,12,12,0
0,86,31.979116318874542,3,-1,-1,2,12,12,0
0,87,94.83425940026278,8,-1,-1,2,12,12,0
0,88,51.48237725455827,3,-1,-1,2,12,12,0
0,89,67.37161468696277,8,-1,-1,2,12,12,0
0,90,32.00947756478495,8,-1,-1,2,12,12,0
0,91,88.24422779067596,8,-1,-1,2,12,12,0
0,92,30.28153527390179,3,-1,-1,2,12,12,0
0,93,31.947172390286983,4,-1,-1,2,12,12,0
0,94,42.54839361393247,3,-1,-1,2,12,12,0
0,95,113.4670208436609,3,-1,-1,2,12,12,0
0,96,30.276639257343618,3,-1,-1,2,12,12,0
0,97,30.276778394625307,1,-1,-1,2,12,12,0
0,98,40.51334325733523,3,-1,-1,2,12,12,0
0,99,59.221243327669185,3,-1,-1,2,12,12,0
0,100,66.49075211898695,3,-1,-1,2,12,12,0
0,101,32.957537946631035,3,-1,-1,2,12,12,0
0,102,38.639191869437255,3,-1,-1,2,12,12,0
0,103,62.750164081365845,8,-1,-1,2,12,12,0
0,104,52.50515936820592,3,-1,-1,2,12,12,0
0,105,35.862043969016035,3,-1,-1,2,12,12,0
0,106,31.88785858088472,4,-1,-1,2,12,12,0
0,107,90.67546702803982,3,-1,-1,2,12,12,0
0,108,65.70328215735984,4,-1,-1,2,12,12,0
0,109,52.478150416823176,1,-1,-1,2,12,12,0
0,110,32.03772064403436,8,-1,-1,2,12,12,0
0,111,31.870300633952798,8,-1,-1,2,12,12,0
0,112,59.91278210085942,3,-1,-1,2,12,12,0
0,113,31.864331213758323,8,-1,-1,2,12,12,0
0,114,30.27655276227473,3,-1,-1,2,12,12,0
0,115,32.07772795553793,5,-1,-1,2,12,12,0
0,116,30.2765475029483,3,-1,-1,2,12,12,0
0,117,31.869750858562632,5,-1,-1,2,12,12,0
0,118,52.465968297712706,5,-1,-1,2,12,12,0
0,119,31.96840815727876,4,-1,-1,2,12,12,0
0,120,31.882118953349895,3,-1,-1,2,12,12,0
0,121,50.76489775214014,5,-1,-1,2,12,12,0
0,122,73.20205769885322,3,-1,-1,2,12,12,0
0,123,30.28185883051852,3,-1,-1,2,12,12,0
0,124,87.22961563558012,6,-1,-1,2,12,12,0
0,125,31.876528827013892,8,-1,-1,2,12,12,0
0,126,31.12245227739813,9,-1,-1,2,12,12,0
0,127,33.639887954820395,9,-1,-1,2,12,12,0
0,128,31.130422157639458,3,-1,-1,2,12,12,0
0,129,30.277029435907103,8,-1,-1,2,12,12,0
0,130,62.703142235748466,4,-1,-1,2,12,12,0
0,131,32.75155166923984,8,-1,-1,2,12,12,0
0,132,66.45930170617044,9,-1,-1,2,12,12,0
0,133,52.4857490364877,3,-1,-1,2,12,12,0
0,134,37.89736075329486,8,-1,-1,2,12,12,0
0,135,30.276548145685865,9,-1,-1,2,12,12,0
0,136,30.276905915595847,3,-1,-1,2,12,12,0
0,137,35.72168933682151,3,-1,-1,2,12,12,0
0,138,64.85364189690972,3,-1,-1,2,12,12,0
0,139,84.38702282902823,3,-1,-1,2,12,12,0
0,140,55.12506579819499,8,-1,-1,2,12,12,0
0,141,63.06736340204278,3,-1,-1,2,12,12,0
0,142,58.039950591578624,3,-1,-1,2,12,12,0
0,143,30.287666911323747,3,-1,-1,2,12,12,0
0,144,56.18292193483624,5,-1,-1,2,12,12,0
0,145,75.29315724199833,4,-1,-1,2,12,12,0
0,146,68.62128839306577,3,-1,-1,2,12,12,0
0,147,38.47224890848009,8,-1,-1,2,12,12,0
0,148,31.868045661001428,6,-1,-1,2,12,12,0
0,149,69.26333228692995,5,-1,-1,2,12,12,0
0,150,65.66358996128308,3,-1,-1,2,12,12,0
1,2,31.864235953653075,2,-1,-1,2,12,12,0
1,151,31.86426498632133,2,2,2,2,12,12,0
1,41,62.779970594134184,3,-1,-1,2,12,12,0
1,1,52.50610880647948,1,-1,-1,2,12,12,0
1,152,55.14448958273971,3,41,41,2,12,12,0
1,153,57.01763278888383,3,41,41,2,12,12,0
1,154,56.30082568671726,3,41,1,2,12,12,0
1,155,57.18170407915606,3,41,1,2,13,13,0
1,156,61.94309079909058,3,41,1,2,11,11,0
1,157,56.03320782385051,1,1,1,3,13,12,1
1,158,55.99361494249946,1,41,41,1,6,6,0
1,132,66.45930170617044,9,-1,-1,2,12,12,0
1,127,33.639887954820395,9,-1,-1,2,12,12,0
1,159,79.73513951044704,9,127,132,2,12,12,0
1,160,33.639887954820395,9,127,127,2,11,11,0
1,161,72.26654255986251,9,132,127,2,13,13,0
1,162,63.869458287445596,9,132,132,1,6,6,0
1,163,60.89735923886146,3,132,127,2,12,12,0
1,42,70.25944219525539,5,-1,-1,2,12,12,0
1,149,69.26333228692995,8,-1,-1,2,12,12,0
1,164,67.62278603600608,4,35,37,2,11,11,0
1,165,37.721456371963924,5,42,37,2,12,12,0
1,166,65.77487999792082,5,35,35,2,12,12,0
1,167,46.16342646389141,5,149,42,2,12,12,0
1,168,82.33374121145641,8,35,149,3,14,13,1
1,169,75.12298277268494,8,35,37,2,11,11,0
1,170,107.68703433318635,8,149,37,2,12,12,0
1,171,35.72506482697142,5,42,37,1,5,5,0
1,172,31.869336460382062,8,37,149,2,12,12,0
1,173,53.46574652327134,3,42,149,2,12,12,0
1,174,48.83535139165103,5,42,35,2,11,11,0
1,175,60.82773211344928,5,42,42,2,12,12,0
1,176,61.8225009418562,5,37,37,2,12,12,0
1,177,65.78793616276293,5,149,149,2,12,12,0
1,45,90.811089079408,6,-1,-1,2,12,12,0
1,58,85.25432590282902,4,-1,-1,2,12,12,0
1,178,89.79893636253945,9,6,45,3,13,12,1
1,179,73.15936741726347,8,6,145,3,14,13,1
1,180,60.68036856712996,6,45,6,2,11,11,0
1,181,99.40335981718543,4,6,58,2,11,11,0
1,182,79.66970877305462,4,45,45,3,13,12,1
1,183,79.60386112341624,7,58,6,2,12,12,0
1,184,69.0410691178397,5,45,6,2,12,12,0
1,185,78.9216023568581,8,6,145,2,12,11,1
1,186,93.10677272920196,8,145,6,2,11,11,0
1,187,80.44861906603862,8,6,145,3,14,13,1
1,188,73.14739004785821,3,6,145,1,4,4,0
1,189,99.14917164490475,6,45,6,2,11,11,0
1,190,75.98729967678312,7,58,145,2,11,11,0
1,191,68.55471336196567,8,145,145,2,12,12,0
1,192,35.70445885337425,8,6,145,1,5,5,0
1,193,87.04718350122373,6,6,58,2,11,11,0
1,87,94.83425940026278,4,-1,-1,2,12,12,0
1,70,93.5884604114315,3,-1,-1,2,12,12,0
1,194,104.06778770375672,7,70,68,2,11,11,0
1,195,84.44516221544818,3,68,70,2,12,12,0
1,196,86.3264590890917,4,87,68,3,14,13,1
1,197,86.35351656148046,3,87,91,2,12,12,0
1,198,67.51793743363707,3,68,70,1,4,4,0
1,199,109.35373945621431,3,68,87,1,7,7,0
1,200,96.58636679401272,9,91,91,2,11,11,0
1,201,52.43095887756982,9,68,75,2,12,12,0
1,202,101.04986881924253,4,68,87,2,12,12,0
1,203,100.89095860031628,3,87,70,2,11,11,0
1,204,35.59434192769517,3,70,75,1,4,4,0
1,205,87.32780423981703,3,91,87,2,12,12,0
1,206,84.48484177320904,8,68,91,2,12,12,0
1,207,62.6534702661686,3,91,91,3,14,13,1
1,208,108.69740091887203,3,70,91,2,12,12,0
1,209,80.57540976244374,3,75,70,2,12,12,0
1,210,73.23197936110928,6,91,91,2,12,12,0
1,211,82.47915380518675,9,68,87,2,11,11,0
1,212,31.962964429026833,9,75,68,2,13,13,0
1,32,108.66373173859559,5,-1,-1,2,12,12,0
1,124,87.22961563558012,6,-1,-1,2,12,12,0
1,213,31.864236947188648,5,124,32,1,8,8,0
1,214,91.93415370192169,4,124,32,2,13,13,0
1,215,105.88200187744692,5,32,32,3,15,14,1
1,216,80.885295587212,5,32,32,2,12,12,0
1,217,103.31419478769367,5,32,32,2,12,12,0
1,218,30.284304403014414,4,32,124,2,11,11,0
1,219,69.38495518169186,5,32,32,2,12,12,0
1,220,113.18089849775795,5,32,32,3,15,14,1
1,221,61.87817251489829,4,32,124,2,12,12,0
1,222,58.2180547582358,4,124,32,2,11,11,0
1,223,72.36502162472716,4,32,124,3,14,13,1
1,224,102.26679536315132,6,124,124,2,11,11,0
1,61,114.16829349053769,4,-1,-1,2,12,12,0
1,76,53.41730857770572,6,-1,-1,2,12,12,0
1,225,32.801164589805886,7,61,61,2,12,12,0
1,226,82.70400260439143,7,61,76,3,13,12,1
1,227,52.4666132503487,6,76,76,3,14,12,2
1,228,74.25955194835025,4,61,61,3,14,13,1
1,229,55.17034950937883,6,76,76,2,12,12,0
1,230,63.892912236230146,7,61,76,2,11,11,0
1,231,68.52537885591781,7,76,61,1,4,3,1
1,232,62.845381062529256,6,76,61,1,4,4,0
1,233,55.15759515657678,6,76,76,2,13,13,0
1,234,56.95442084377713,6,76,76,2,12,12,0
1,235,100.33117766529492,4,61,76,1,4,4,0
1,236,53.41502101212461,6,76,76,3,14,13,1
1,237,54.217525874806526,7,61,76,2,12,12,0
1,238,50.73223720900112,6,76,76,1,5,5,0
1,239,34.82724757881669,4,61,61,2,12,12,0
1,240,129.90720175454265,7,61,61,1,3,3,0
1,241,66.33213016050104,9,76,76,2,12,12,0
1,64,185.07925427226687,3,-1,-1,2,12,12,0
1,95,113.4670208436609,3,-1,-1,2,12,12,0
1,242,134.90504141620426,3,52,64,2,11,11,0
1,243,99.23090925431424,3,50,107,2,12,12,0
1,244,32.76101954654315,9,64,54,2,11,11,0
1,245,72.4193477233583,3,95,72,3,13,12,1
1,246,85.35469734225674,4,95,139,2,12,12,0
1,247,77.93751922191201,4,72,13,2,11,11,0
1,248,70.45019137550806,3,50,100,2,11,11,0
1,249,89.06789945034511,3,122,146,1,6,6,0
1,250,32.01758375330325,9,95,64,2,13,13,0
1,251,88.15458999982414,3,54,50,3,15,14,1
1,252,78.0301015445996,3,72,72,2,11,11,0
1,253,81.73802444904574,3,54,122,2,13,13,0
1,254,69.39730956673117,7,13,72,2,13,13,0
1,255,69.17345344844759,9,79,122,2,11,11,0
1,256,74.28139120039688,3,52,52,2,11,11,0
1,257,75.23018848979531,3,64,64,2,11,11,0
1,258,114.28356009015741,4,100,95,2,12,12,0
1,259,68.58471859355885,4,54,139,2,12,12,0
1,260,103.94775199373093,9,79,15,2,13,13,0
1,261,36.23437256733071,9,54,15,2,12,12,0
1,262,31.996434247773273,3,79,50,2,12,12,0
1,263,72.25936192727703,3,72,50,1,4,4,0
1,264,88.16048659537529,9,146,146,2,12,11,1
1,265,93.78609116808911,9,107,107,3,13,12,1
1,266,59.03916166017185,9,146,107,1,4,4,0
1,267,78.89992958317319,3,95,122,2,11,11,0
1,268,33.664609007426904,9,54,146,2,11,11,0
1,269,35.62471360397551,7,122,13,2,11,11,0
1,270,75.01015374478789,3,146,52,2,11,11,0
1,271,58.958181359081074,3,95,15,1,5,5,0
1,272,75.13154920030158,9,64,15,2,12,12,0
1,273,50.50191324456221,5,95,64,2,12,12,0
1,274,60.89376674079274,9,79,107,2,11,11,0
1,275,100.29738547517364,3,64,100,1,6,6,0
1,276,58.275251829788445,6,100,13,2,12,12,0
1,277,73.23043244885196,3,95,79,1,5,5,0
1,278,93.90164438250429,3,139,79,2,12,12,0
1,279,102.98568666380865,3,100,50,2,13,12,1
1,280,77.01174723367944,3,64,64,2,11,11,0
1,281,92.89162937565342,3,100,50,2,11,11,0
1,282,81.64921141037796,3,146,95,2,12,12,0
1,283,53.3748481816899,3,100,122,1,7,7,0
1,284,65.67296647127657,4,95,122,3,14,13,1
2,151,31.86426498632133,2,2,2,2,12,12,0
2,2,31.864235953653075,2,-1,-1,2,12,12,0
2,157,56.03320782385051,1,1,1,3,13,12,1
2,158,55.99361494249946,1,41,41,1,6,6,0
2,285,91.95162932594306,8,158,158,1,6,6,0
2,286,56.15303391246242,1,158,157,3,12,11,1
2,287,35.70797293050067,1,157,158,3,12,11,1
2,288,64.65173084183667,1,158,157,3,12,11,1
2,289,35.7472892750086,1,158,157,3,12,11,1
2,224,102.26679536315132,5,124,124,2,11,11,0
2,189,99.14917164490475,5,45,6,2,11,11,0
2,290,31.864235533110428,5,45,45,3,13,12,1
2,291,100.07595730136013,5,224,224,2,11,11,0
2,292,56.206373757397344,5,189,124,3,13,12,1
2,293,62.665954553168675,5,124,224,2,12,12,0
2,294,62.85781468965742,5,189,124,2,10,10,0
2,295,30.280591471556193,7,45,224,3,12,11,1
2,296,64.59932850157236,5,224,189,2,11,11,0
2,297,94.44822606825765,5,224,45,2,11,10,1
2,298,82.45698280107952,5,224,124,2,11,11,0
2,299,93.55348844841971,5,189,224,2,10,10,0
2,300,61.849855381386,5,45,189,2,11,11,0
2,301,65.48277143505689,5,45,124,1,7,7,0
2,302,56.11464632866968,9,189,45,2,10,10,0
2,303,68.33459158413498,5,45,224,2,10,10,0
2,304,74.22529326566442,5,45,124,2,12,12,0
2,260,103.94775199373093,6,79,15,2,13,13,0
2,200,96.58636679401272,7,91,91,2,11,11,0
2,305,116.15690703730532,3,265,265,4,16,14,2
2,306,90.09899997398975,7,200,265,2,11,11,0
2,307,48.72211173343072,9,265,178,4,16,14,2
2,308,68.33651394391734,3,178,178,3,13,12,1
2,309,74.17182534586985,9,200,264,1,7,7,0
2,310,68.6207438606147,8,178,200,2,7,7,0
2,311,49.59466037218555,9,264,200,1,7,7,0
2,312,76.91679749997598,9,200,178,2,11,11,0
2,313,75.09609906486699,9,265,265,4,14,12,2
2,314,94.66290968808718,7,200,265,2,11,11,0
2,315,75.26079439635863,9,264,200,1,7,7,0
2,316,38.66710063425332,9,264,264,1,5,5,0
2,317,57.11524167616991,9,265,264,3,13,12,1
2,318,56.12436762318032,3,178,265,2,10,8,2
2,319,74.20236856883537,9,200,178,2,11,11,0
2,320,71.37032098605569,9,264,200,2,11,11,0
2,321,67.51238394897737,9,265,200,2,11,11,0
2,170,107.68703433318635,8,149,37,2,12,12,0
2,186,93.10677272920196,7,145,6,2,11,11,0
2,322,90.19748077110384,8,170,170,2,12,12,0
2,323,57.097852758407555,5,186,206,2,10,10,0
2,324,82.47061743285238,8,186,170,2,11,11,0
2,325,82.67515906839597,7,206,206,3,14,13,1
2,326,79.74697882327273,8,170,170,2,13,13,0
2,327,39.292316625804006,7,206,186,2,11,11,0
2,328,35.77261002742089,3,186,206,3,13,12,1
2,329,35.979100477193946,8,170,170,1,8,8,0
2,330,72.45429622530567,8,170,170,2,11,11,0
2,331,108.78143909396184,8,186,186,1,5,5,0
2,332,75.10154913421529,3,170,206,2,12,12,0
2,333,99.06749252584035,8,186,186,1,3,3,0
2,334,92.6578979036462,8,170,206,2,11,11,0
2,335,31.19814102175194,6,170,186,2,10,9,1
2,220,113.18089849775795,5,32,32,3,15,14,1
2,32,108.66373173859559,5,-1,-1,2,12,12,0
2,336,59.1460230894177,7,220,217,3,16,15,1
2,337,117.96060224262098,5,215,220,3,15,14,1
2,338,45.68982779615843,7,217,217,2,11,11,0
2,339,106.79466665168017,5,217,32,2,12,12,0
2,340,64.73299394131304,5,220,220,3,16,15,1
2,341,50.445632693055394,5,217,220,3,16,16,0
2,342,110.62682644674346,5,32,215,2,12,12,0
2,343,35.55542642943421,5,32,217,3,13,12,1
2,344,87.1853107714569,5,215,215,2,10,10,0
2,345,92.04736417051353,5,220,220,3,14,13,1
2,346,89.18514507883044,4,215,32,2,11,11,0
2,347,73.31646916565508,5,32,32,2,12,12,0
2,348,65.66026712121473,4,220,215,3,14,13,1
2,349,70.48105629537856,6,220,220,3,15,14,1
2,350,67.63556570866214,4,215,32,3,14,12,2
2,258,114.28356009015741,6,100,95,2,12,12,0
2,61,114.16829349053769,7,-1,-1,2,12,12,0
2,351,115.8464981583991,7,235,235,1,3,3,0
2,352,86.33818350263809,4,258,235,1,5,5,0
2,353,35.98448607265431,7,258,258,2,11,11,0
2,354,86.23227038127045,7,181,181,3,12,11,1
2,355,76.17694364863192,4,258,258,2,13,13,0
2,356,99.2918704196666,6,258,202,2,12,12,0
2,357,74.2268407458135,7,235,181,2,7,6,1
2,358,31.868048467553603,4,202,235,3,15,14,1
2,359,79.7271728146368,3,258,258,2,13,13,0
2,360,83.50379973648826,4,202,258,2,12,12,0
2,361,87.28377589048775,7,181,202,2,11,11,0
2,362,73.36660657880327,6,181,258,2,12,12,0
2,363,79.82302168269476,3,258,235,1,6,6,0
2,364,71.4260114065174,4,202,61,2,12,12,0
2,365,85.41503694373462,6,202,258,3,14,13,1
2,366,75.19783318389206,4,61,202,1,4,4,0
2,367,47.77071257452748,7,202,202,2,12,12,0
2,368,102.96630490402485,4,258,258,2,11,11,0
2,369,30.280085133535927,7,202,61,2,12,12,0
2,370,39.720677470972916,6,202,61,1,4,4,0
2,240,129.90720175454265,7,61,61,1,3,3,0
2,194,104.06778770375672,7,70,68,2,11,11,0
2,371,104.09149835925616,7,194,194,2,11,11,0
2,372,59.071317456657255,7,226,240,1,3,3,0
2,373,85.47934761298225,7,194,226,2,11,10,1
2,374,57.08805433767865,7,240,194,2,5,4,1
2,375,88.20818148219992,7,240,194,1,4,4,0
2,376,102.25311705568085,7,240,194,1,2,2,0
2,377,59.050617685260946,4,240,240,1,2,2,0
2,378,72.45291262355396,7,194,226,2,10,9,1
2,379,77.92349547735972,3,226,194,2,11,10,1
2,380,68.74875939013369,7,240,226,1,3,3,0
2,381,105.89528485155088,7,194,194,2,12,12,0
2,382,90.0021419035002,7,194,240,1,2,1,1
2,383,80.70753036059435,4,226,226,4,15,14,1
2,64,185.07925427226687,9,-1,-1,2,12,12,0
2,242,134.90504141620426,6,52,64,2,11,11,0
2,384,99.50482710415508,7,208,208,2,11,11,0
2,385,109.69630536440081,3,95,95,1,6,6,0
2,386,84.38253691205553,8,208,203,1,4,4,0
2,387,108.52414475327733,3,203,199,1,6,6,0
2,388,31.868015143241127,6,242,242,2,10,10,0
2,389,84.47929222008972,3,199,243,1,6,6,0
2,390,66.71657652611516,3,243,95,2,12,12,0
2,391,31.865405981056057,4,275,203,2,11,11,0
2,392,30.351824367221905,9,275,64,2,12,12,0
2,393,64.66080378869599,3,203,95,3,13,12,1
2,394,105.88126070479636,6,208,64,1,6,6,0
2,395,67.18399508079897,7,199,279,2,9,8,1
2,396,76.88611656252075,6,275,242,2,10,10,0
2,397,79.8178063991526,3,243,243,2,11,11,0
2,398,46.40233932567118,7,203,203,2,10,10,0
2,399,79.91732458180432,3,275,95,1,5,5,0
2,400,89.16963625571375,3,279,203,2,13,13,0
2,401,71.4418122070475,6,275,275,1,6,6,0
2,402,84.38790044385674,8,279,208,1,5,5,0
2,403,88.16436762349635,6,242,208,2,10,9,1
2,404,33.75284445952137,6,64,203,2,12,12,0
2,405,35.62108054749748,3,95,95,1,5,5,0
2,406,77.9563605074622,3,95,203,1,4,4,0
2,407,101.13552506598506,3,243,95,2,11,11,0
2,408,86.2174731931073,6,203,64,1,5,5,0
2,409,92.44074418996051,3,95,203,1,5,5,0
2,410,33.79473793246059,7,242,242,2,6,5,1
2,411,43.130045988836116,6,242,275,2,11,11,0
2,412,91.94611284410436,3,203,95,1,5,5,0
2,413,83.43630701013393,3,203,275,1,7,7,0
2,414,67.6150525574405,9,243,275,1,6,6,0
2,415,86.21812715652601,3,243,203,2,11,11,0
3,151,31.86426498632133,2,2,2,2,12,12,0
3,2,31.864235953653075,2,-1,-1,2,12,12,0
3,288,64.65173084183667,1,158,157,3,12,11,1
3,286,56.15303391246242,1,158,157,3,12,11,1
3,416,93.88148981831719,1,286,288,4,14,12,2
3,417,63.73851458679051,1,288,288,3,12,11,1
3,418,67.50735871642812,1,288,288,3,11,10,1
3,419,64.66011115220724,1,288,286,3,12,11,1
3,420,56.09056249771053,1,286,286,4,14,11,3
3,368,102.96630490402485,4,258,258,2,11,11,0
3,346,89.18514507883044,5,215,32,2,11,11,0
3,421,83.4393186917434,5,352,368,2,11,11,0
3,422,55.176419220681666,4,346,368,2,10,10,0
3,423,34.68834886382067,5,368,346,2,11,11,0
3,424,98.57507689024018,4,368,352,2,10,10,0
3,425,87.36368031379811,8,352,352,1,6,6,0
3,426,100.85338136250962,5,368,352,2,11,11,0
3,427,89.14304576855616,4,352,368,3,13,12,1
3,428,66.6939299552739,5,346,368,2,11,11,0
3,429,86.27404676976184,4,368,368,2,10,10,0
3,430,87.21081771873047,4,368,352,2,10,10,0
3,431,100.94058374000454,4,368,368,2,10,10,0
3,432,57.20384227467753,3,346,368,2,10,10,0
3,433,86.30592848175795,8,352,352,1,5,5,0
3,331,108.78143909396184,8,186,186,1,5,5,0
3,170,107.68703433318635,8,149,37,2,12,12,0
3,434,84.32473910485245,8,331,333,1,5,5,0
3,435,111.69290288572014,8,333,170,2,12,12,0
3,436,37.766934938312005,8,331,170,1,5,5,0
3,437,71.42094155376101,8,170,333,2,12,10,2
3,438,53.47341082744341,8,170,170,3,14,13,1
3,439,70.06854653490788,8,333,331,1,4,4,0
3,440,35.769689394519524,3,331,331,1,5,5,0
3,441,96.10375111602728,8,333,333,1,2,2,0
3,442,37.60327473389056,3,333,331,1,4,4,0
3,443,37.70759731771859,8,331,170,1,5,5,0
3,444,89.0924754069777,8,170,333,1,9,9,0
3,445,108.61982179236512,8,170,331,2,6,5,1
3,446,60.95232445934132,8,170,333,2,11,10,1
3,447,101.3808612581674,3,331,331,1,5,5,0
3,448,81.69595364254153,8,333,170,3,14,13,1
3,449,34.7999725459483,8,333,333,2,5,4,1
3,305,116.15690703730532,6,265,265,4,16,14,2
3,385,109.69630536440081,3,95,95,1,6,6,0
3,450,92.79354342410922,8,407,387,2,8,7,1
3,451,31.105762086662658,9,387,409,1,5,5,0
3,452,63.15993939507009,3,387,407,1,5,5,0
3,453,79.85686626171471,3,385,385,2,7,7,0
3,454,86.22945681224114,6,385,305,5,17,15,2
3,455,108.84786151480066,3,385,407,1,6,6,0
3,456,86.25685974175346,3,305,407,3,8,8,0
3,457,45.067804396876724,3,387,387,1,7,7,0
3,458,116.79787568136435,8,407,387,1,5,5,0
3,459,31.129084031768638,9,387,387,1,5,5,0
3,460,65.3309541784461,3,409,407,2,10,10,0
3,461,104.66570149009026,8,387,409,1,6,6,0
3,462,104.0242503563868,3,407,407,2,11,11,0
3,463,103.13161508065973,6,409,305,4,16,14,2
3,464,78.8497213629656,6,407,387,1,6,5,1
3,465,77.06296013573608,3,387,385,1,6,6,0
3,466,41.414482940172206,5,305,305,4,16,14,2
3,467,70.24017137068321,3,407,385,2,8,7,1
3,468,83.50789069549432,3,409,409,1,5,5,0
3,469,53.39685777698952,3,387,385,2,9,8,1
3,337,117.96060224262098,5,215,220,3,15,14,1
3,220,113.18089849775795,5,32,32,3,15,14,1
3,470,59.06368113385687,5,224,337,3,14,13,1
3,471,72.42550048876603,4,339,32,2,11,11,0
3,472,74.23723892973749,5,220,224,3,16,15,1
3,473,110.67504940550157,5,342,32,2,12,12,0
3,474,51.38080557888694,3,220,342,2,9,8,1
3,475,62.85551296978283,5,220,339,3,15,15,0
3,476,79.00987036063319,5,224,342,2,11,10,1
