generation,id,fitness,species,parent1,parent2
0,73,153.46159184322153,4,-1,-1
1,73,153.46159184322153,4,-1,-1
2,73,153.46159184322153,4,-1,-1
3,505,192.10071568597428,1,352,336
4,505,192.10071568597428,1,352,336
5,738,193.293641481227,1,359,65
6,738,193.293641481227,1,359,65
7,738,193.293641481227,1,359,65
8,738,193.293641481227,3,359,65
9,738,193.293641481227,3,359,65
10,738,193.293641481227,3,359,65
11,738,193.293641481227,3,359,65
12,738,193.293641481227,1,359,65
13,1938,193.34181978421546,1,738,738
14,2064,205.99615057896466,1,236,505
15,2064,205.99615057896466,1,236,505
16,2064,205.99615057896466,1,236,505
17,2064,205.99615057896466,1,236,505
18,2064,205.99615057896466,1,236,505
19,2064,205.99615057896466,1,236,505
20,2902,261.36504205383517,3,2447,2750
21,3082,329.37000348910067,3,2902,2536
22,3082,329.37000348910067,3,2902,2536
23,3082,329.37000348910067,3,2902,2536
24,3082,329.37000348910067,1,2902,2536
25,3082,329.37000348910067,3,2902,2536
26,3082,329.37000348910067,1,2902,2536
27,3082,329.37000348910067,1,2902,2536
28,3082,329.37000348910067,3,2902,2536
29,3082,329.37000348910067,3,2902,2536
30,3082,329.37000348910067,3,2902,2536
31,3082,329.37000348910067,3,2902,2536
32,4583,540.9677904670936,1,4471,4036
33,4583,540.9677904670936,1,4471,4036
34,4583,540.9677904670936,1,4471,4036
35,4583,540.9677904670936,3,4471,4036
36,4583,540.9677904670936,3,4471,4036
37,4583,540.9677904670936,1,4471,4036
38,4583,540.9677904670936,1,4471,4036
39,4583,540.9677904670936,1,4471,4036
40,4583,540.9677904670936,1,4471,4036
41,4583,540.9677904670936,3,4471,4036
42,4583,540.9677904670936,3,4471,4036
43,4583,540.9677904670936,3,4471,4036
44,6192,588.5723911456982,1,4923,6155
45,6428,597.0826199811023,1,6192,6143
46,6548,628.3795005018068,1,6263,6192
47,6548,628.3795005018068,1,6263,6192
48,6852,675.2238835097501,1,6711,6548
49,6852,675.2238835097501,3,6711,6548
50,6852,675.2238835097501,1,6711,6548
51,6852,675.2238835097501,1,6711,6548
52,7439,729.4576163627846,3,7292,7085
53,7439,729.4576163627846,3,7292,7085
54,7715,853.5144167707058,3,7439,6818
55,7844,884.4034780516331,3,7715,7715
56,7844,884.4034780516331,3,7715,7715
57,7844,884.4034780516331,3,7715,7715
58,7844,884.4034780516331,3,7715,7715
59,7844,884.4034780516331,3,7715,7715
60,7844,884.4034780516331,3,7715,7715
61,7844,884.4034780516331,3,7715,7715
62,7844,884.4034780516331,3,7715,7715
63,7844,884.4034780516331,3,7715,7715
64,9041,913.6213918084088,1,8228,8518
65,9041,913.6213918084088,1,8228,8518
66,9041,913.6213918084088,1,8228,8518
67,9041,913.6213918084088,1,8228,8518
68,9041,913.6213918084088,1,8228,8518
69,9041,913.6213918084088,1,8228,8518
70,9041,913.6213918084088,1,8228,8518
71,10085,949.3670285895565,1,8228,9959
72,10085,949.3670285895565,1,8228,9959
73,10085,949.3670285895565,1,8228,9959
74,10085,949.3670285895565,1,8228,9959
75,10085,949.3670285895565,1,8228,9959
76,10085,949.3670285895565,1,8228,9959
77,10085,949.3670285895565,1,8228,9959
78,11010,974.8810773502953,1,10915,10892
79,11010,974.8810773502953,1,10915,10892
80,11010,974.8810773502953,1,10915,10892
81,11010,974.8810773502953,1,10915,10892
82,11010,974.8810773502953,1,10915,10892
83,11769,988.2033096117,3,11010,10085
84,11769,988.2033096117,3,11010,10085
85,11769,988.2033096117,1,11010,10085
86,11769,988.2033096117,1,11010,10085
87,11769,988.2033096117,1,11010,10085
88,11769,988.2033096117,3,11010,10085
89,11769,988.2033096117,3,11010,10085
90,11769,988.2033096117,3,11010,10085
91,11769,988.2033096117,3,11010,10085
92,11769,988.2033096117,3,11010,10085
93,11769,988.2033096117,3,11010,10085
94,11769,988.2033096117,3,11010,10085
95,11769,988.2033096117,3,11010,10085
96,11769,988.2033096117,3,11010,10085
97,11769,988.2033096117,3,11010,10085
98,11769,988.2033096117,3,11010,10085
99,11769,988.2033096117,3,11010,10085
100,11769,988.2033096117,3,11010,10085
101,11769,988.2033096117,3,11010,10085
102,11769,988.2033096117,3,11010,10085
103,11769,988.2033096117,3,11010,10085
104,11769,988.2033096117,3,11010,10085
105,11769,988.2033096117,3,11010,10085
106,11769,988.2033096117,3,11010,10085
107,11769,988.2033096117,3,11010,10085
108,11769,988.2033096117,3,11010,10085
109,11769,988.2033096117,3,11010,10085
110,11769,988.2033096117,3,11010,10085
111,11769,988.2033096117,3,11010,10085
112,11769,988.2033096117,3,11010,10085
113,16027,1046.646578121325,3,15756,15756
114,16027,1046.646578121325,3,15756,15756
115,16027,1046.646578121325,3,15756,15756
116,16027,1046.646578121325,3,15756,15756
117,16027,1046.646578121325,3,15756,15756
118,16027,1046.646578121325,3,15756,15756
119,16027,1046.646578121325,3,15756,15756
120,16027,1046.646578121325,3,15756,15756
121,16027,1046.646578121325,3,15756,15756
122,16027,1046.646578121325,3,15756,15756
123,16027,1046.646578121325,3,15756,15756
124,16027,1046.646578121325,3,15756,15756
125,16027,1046.646578121325,3,15756,15756
126,16027,1046.646578121325,3,15756,15756
127,16027,1046.646578121325,3,15756,15756
128,16027,1046.646578121325,3,15756,15756
129,16027,1046.646578121325,3,15756,15756
130,16027,1046.646578121325,3,15756,15756
131,16027,1046.646578121325,3,15756,15756
132,16027,1046.646578121325,3,15756,15756
133,16027,1046.646578121325,3,15756,15756
134,16027,1046.646578121325,3,15756,15756
135,16027,1046.646578121325,3,15756,15756
136,16027,1046.646578121325,3,15756,15756
137,16027,1046.646578121325,3,15756,15756
138,16027,1046.646578121325,3,15756,15756
139,16027,1046.646578121325,3,15756,15756
140,16027,1046.646578121325,3,15756,15756
141,16027,1046.646578121325,3,15756,15756
142,16027,1046.646578121325,3,15756,15756
143,16027,1046.646578121325,3,15756,15756
144,16027,1046.646578121325,3,15756,15756
145,16027,1046.646578121325,3,15756,15756
146,16027,1046.646578121325,3,15756,15756
147,16027,1046.646578121325,3,15756,15756
148,16027,1046.646578121325,3,15756,15756
149,16027,1046.646578121325,3,15756,15756
150,16027,1046.646578121325,3,15756,15756
151,16027,1046.646578121325,3,15756,15756
152,16027,1046.646578121325,3,15756,15756
153,16027,1046.646578121325,3,15756,15756
154,16027,1046.646578121325,3,15756,15756
155,16027,1046.646578121325,3,15756,15756
156,16027,1046.646578121325,3,15756,15756
157,16027,1046.646578121325,3,15756,15756
158,16027,1046.646578121325,3,15756,15756
159,16027,1046.646578121325,3,15756,15756
160,16027,1046.646578121325,3,15756,15756
161,16027,1046.646578121325,3,15756,15756
162,16027,1046.646578121325,3,15756,15756
163,16027,1046.646578121325,3,15756,15756
164,16027,1046.646578121325,3,15756,15756
165,16027,1046.646578121325,3,15756,15756
166,16027,1046.646578121325,3,15756,15756
167,16027,1046.646578121325,3,15756,15756
168,16027,1046.646578121325,3,15756,15756
169,16027,1046.646578121325,3,15756,15756
170,22861,1046.646578121325,3,16027,16027
171,22861,1046.646578121325,3,16027,16027
172,22861,1046.646578121325,3,16027,16027
173,22861,1046.646578121325,3,16027,16027
174,22861,1046.646578121325,3,16027,16027
175,22861,1046.646578121325,3,16027,16027
