generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
209,30781,10.275723242097005,2318.582954174778,,29596,23666,6,18,16,2
209,28883,7.7600068498496455,2191.742978918724,,28135,28097,4,11,10,1
209,29237,11.696757221453487,2189.752262857114,,23570,14356,6,16,13,3
209,31232,12.533034010381268,2140.2870716560283,,20117,27613,3,8,7,1
209,22938,12.833087070950521,2009.3045231130156,,20366,12756,2,9,8,1
209,28135,9.735075755682903,1988.357528313245,,7145,19079,5,12,11,1
209,23666,10.458562023810678,1956.3136522896486,,15555,15555,6,18,15,3
209,12648,12.203251087082213,1936.202344133509,,10424,11848,4,12,10,2
209,23570,11.01606865358669,1923.1003088022196,,22886,16133,6,17,14,3
209,27769,12.245371887363937,1906.9031032450603,,14667,18077,1,6,5,1
209,21310,12.776945755100826,1848.4736706848557,,20307,7877,3,10,9,1
209,20770,6.620953718079601,1826.7262636183714,,15340,16133,5,13,11,2
209,20560,12.29716616934917,1803.4662978862762,,20277,14043,4,14,12,2
209,25261,11.709671025659807,1751.8822420998142,,23001,19206,5,13,10,3
209,16133,7.025448698068904,1734.909011085088,,15471,15873,6,16,13,3
209,25341,5.590831990547324,1705.8417899002102,,12179,13767,6,18,15,3
209,27042,9.565552468549834,1687.1380494937166,,23541,24770,3,10,9,1
209,30662,13.224999036981883,1653.7925471961673,,23588,12756,5,14,12,2
209,26855,12.952026458317906,1611.084981723265,,23001,15555,6,17,13,4
209,23324,13.191672725953545,1506.145929943049,,21310,20277,4,12,10,2
209,14667,12.302156865654776,1440.1579782119738,,10366,12179,2,10,10,0
209,8621,11.328956579941613,1407.41986014018,,1668,7731,2,8,7,1
209,25546,11.721365857810403,1395.7735409454376,,20770,13302,4,11,10,1
209,24971,7.002219768284326,1377.2179245159018,,14509,18440,7,19,15,4
209,29103,12.755915643191347,1374.8494170877304,,27769,14722,1,6,5,1
209,26322,13.082688587360195,1338.9429585880703,,24971,19079,6,17,14,3
209,16840,9.085638516301945,1320.3996404930458,,12348,15564,2,10,10,0
209,29221,13.351793168942185,1312.812483321874,,17499,12756,2,9,9,0
209,22200,8.420801316024413,1265.8190102776227,,18016,10146,1,7,7,0
209,25629,9.464825437543094,1265.485400511935,,24474,20670,2,8,8,0
209,25080,12.028329919343161,1225.3055174554725,,20416,20670,1,7,7,0
209,22927,12.575759470209285,1214.4311070164508,,19720,862,5,13,12,1
209,14911,13.731269251847587,1209.5489019372503,,4050,11579,2,9,8,1
209,14722,12.583887725736178,1206.1606560641471,,3257,12534,3,10,8,2
209,26521,11.000310476776967,1186.9594291777357,,14667,19079,5,12,11,1
209,20416,6.288730943329878,1182.968437891746,,17437,17499,2,9,9,0
209,18440,7.040342095512236,1174.1595118458833,,15471,16378,7,19,15,4
209,26550,10.1855360921438,1173.4302471737244,,23588,21742,5,13,12,1
209,26477,10.918539436908098,1165.6398454822765,,25577,18077,5,12,10,2
209,30565,11.362181534864751,1153.5463274124807,,28135,27546,6,14,12,2
209,11479,12.035676040887127,1147.3495024580595,,8549,5214,2,10,7,3
209,13302,16.67951474129349,1146.6046504427925,,11257,12648,4,13,11,2
209,26767,13.323921361989846,1129.6513841198953,,13767,14667,6,17,15,2
209,25945,9.954440702923893,1129.0531229391122,,11479,20670,1,6,6,0
209,15258,14.076029577269082,1121.3281677829257,,12762,10424,5,14,12,2
209,27546,9.641578330346146,1120.8223923583212,,17499,24770,3,11,10,1
209,30570,10.845994526136602,1107.4345348043983,,25261,20971,5,14,11,3
209,29415,13.209390602309755,1093.5621976408918,,27769,19079,7,19,17,2
209,22886,11.454848668534252,1086.5760300052712,,11018,10960,2,7,6,1
209,10146,12.160337231949375,1080.2721671021673,,8549,9537,1,7,7,0
209,23588,14.184887511749004,1073.3338600721752,,5214,22927,5,13,11,2
209,30618,13.255159133884911,1027.4053125257747,,29415,20277,5,15,12,3
209,23898,13.807743326189106,1026.2124790708858,,15390,19079,6,15,13,2
209,25848,12.736828918396023,1017.0129712506535,,24646,16133,6,16,13,3
209,25695,13.186856528378648,1009.2198898779461,,15258,21742,5,14,12,2
209,16905,7.8146161122185145,999.0835193731922,,15471,11018,6,17,14,3
209,7877,13.461120296986593,995.5688193450126,,7335,6424,3,10,9,1
209,23500,12.42772767159904,994.4362965274883,,20327,13767,5,12,10,2
209,28391,12.896732538775874,988.7348566047283,,19411,28185,4,14,12,2
209,29427,8.538650817794558,983.0989830332286,,16905,20247,2,9,8,1
209,29596,12.126077573741872,973.4588316305035,,28391,228,4,14,13,1
209,23404,10.490974970157847,965.2306295049351,,22452,13767,6,16,14,2
209,12756,11.930258014133273,963.9937243140575,,7221,10269,2,9,9,0
209,28097,12.689329280168486,961.355601822198,,27613,10699,3,8,8,0
209,29789,12.753975315877522,957.6042760411717,,29596,28185,3,9,8,1
209,25233,12.197655840672535,956.8622693497479,,17390,20277,4,13,11,2
209,29428,14.165207755660543,952.5892806351048,,17817,24971,5,12,9,3
209,16971,11.31303642668856,948.2999336489727,,14509,9932,6,17,13,4
209,17551,13.365887209067346,936.2263062415652,,4349,14043,2,8,7,1
209,7145,11.703038091797163,935.3130585803762,,5214,6983,3,13,11,2
209,8549,11.728582855854295,932.9398296400559,,5093,1618,2,9,8,1
209,30691,11.883678713221482,931.3515788862208,,7466,25577,3,12,11,1
209,19697,11.500090751127948,920.6535626671999,,4787,19079,7,18,15,3
209,31312,8.522090551820186,907.6858870218678,,23500,14911,2,9,8,1
209,7466,12.340056410977047,903.9721143034192,,6424,6080,3,11,10,1
209,20327,13.3722969039198,902.9841159493208,,11871,19079,6,16,14,2
209,11859,10.560752596028193,897.3083228463365,,10960,490,1,3,3,0
210,20277,8.815539313709301,9331.074201958138,,13302,11859,4,13,11,2
210,31235,10.376671604453767,8986.13984081236,,15471,3961,5,11,10,1
210,29609,8.894369736824283,7808.120353200458,,26767,24734,6,17,16,1
210,13767,11.142360788124154,6643.401779454664,,11464,12762,6,17,13,4
210,29700,9.558425060757116,6215.154181133601,,22938,13767,6,17,13,4
210,30573,10.179619838997585,5522.789293884913,,13767,13767,5,14,10,4
210,25058,9.443639293379901,4856.886790236492,,17939,13767,6,17,13,4
210,20670,7.636959899693712,4850.543986271953,,16840,11018,2,9,9,0
210,24525,9.618849182007148,4526.575259615801,,4787,20670,3,11,10,1
210,24949,10.6920673574778,4029.17907988804,,14911,13767,6,16,12,4
210,19079,10.01212646593482,3807.7856038101263,,15873,15471,6,16,14,2
210,28185,9.298690430154531,3494.9178706358753,,12648,20277,4,13,11,2
210,21742,12.410233663101694,3468.475688968762,,19697,17817,5,13,11,2
210,15471,7.954793645531752,3240.7859371205095,,11464,13767,6,16,13,3
210,15555,11.355061773283998,3194.4979021137588,,8040,13767,6,18,15,3
210,18567,12.105595452686591,2945.6315844297,,16015,16133,7,17,13,4
210,27241,11.080608988566366,2887.7305380623875,,23324,24646,5,14,12,2
210,24770,9.469038513043406,2745.3424196423557,,23404,24525,3,11,10,1
210,20247,12.83789790580334,2729.1195155008586,,7394,18016,2,8,8,0
210,17817,12.950779557859494,2714.111092914611,,16133,2967,5,13,11,2
210,26074,8.159038776894867,2599.178964122889,,12179,23570,6,16,14,2
210,27613,10.111772105144496,2565.6608018384645,,15258,20560,3,8,8,0
210,19411,10.848356526198096,2346.255951581498,,15390,11479,2,10,8,2
210,30781,10.275723242097005,2318.582954174778,,29596,23666,6,18,16,2
210,28883,7.7600068498496455,2191.742978918724,,28135,28097,4,11,10,1
210,29237,11.696757221453487,2189.752262857114,,23570,14356,6,16,13,3
210,31232,12.533034010381268,2140.2870716560283,,20117,27613,3,8,7,1
210,22938,12.833087070950521,2009.3045231130156,,20366,12756,2,9,8,1
210,28135,9.735075755682903,1988.357528313245,,7145,19079,5,12,11,1
210,23666,10.458562023810678,1956.3136522896486,,15555,15555,6,18,15,3
210,12648,12.203251087082213,1936.202344133509,,10424,11848,4,12,10,2
210,23570,11.01606865358669,1923.1003088022196,,22886,16133,6,17,14,3
210,27769,12.245371887363937,1906.9031032450603,,14667,18077,1,6,5,1
210,21310,12.776945755100826,1848.4736706848557,,20307,7877,3,10,9,1
210,20770,6.620953718079601,1826.7262636183714,,15340,16133,5,13,11,2
210,20560,12.29716616934917,1803.4662978862762,,20277,14043,4,14,12,2
210,25261,11.709671025659807,1751.8822420998142,,23001,19206,5,13,10,3
210,16133,7.025448698068904,1734.909011085088,,15471,15873,6,16,13,3
210,25341,5.590831990547324,1705.8417899002102,,12179,13767,6,18,15,3
210,27042,9.565552468549834,1687.1380494937166,,23541,24770,3,10,9,1
210,30662,13.224999036981883,1653.7925471961673,,23588,12756,5,14,12,2
210,26855,12.952026458317906,1611.084981723265,,23001,15555,6,17,13,4
210,31602,9.424796571768988,1564.6935774028555,,29237,26521,6,16,13,3
210,23324,13.191672725953545,1506.145929943049,,21310,20277,4,12,10,2
210,14667,12.302156865654776,1440.1579782119738,,10366,12179,2,10,10,0
210,8621,11.328956579941613,1407.41986014018,,1668,7731,2,8,7,1
210,25546,11.721365857810403,1395.7735409454376,,20770,13302,4,11,10,1
210,24971,7.002219768284326,1377.2179245159018,,14509,18440,7,19,15,4
210,29103,12.755915643191347,1374.8494170877304,,27769,14722,1,6,5,1
210,26322,13.082688587360195,1338.9429585880703,,24971,19079,6,17,14,3
210,16840,9.085638516301945,1320.3996404930458,,12348,15564,2,10,10,0
210,29221,13.351793168942185,1312.812483321874,,17499,12756,2,9,9,0
210,22200,8.420801316024413,1265.8190102776227,,18016,10146,1,7,7,0
210,25629,9.464825437543094,1265.485400511935,,24474,20670,2,8,8,0
210,25080,12.028329919343161,1225.3055174554725,,20416,20670,1,7,7,0
210,31649,13.248848502269169,1214.4456899159622,,25233,4784,4,13,11,2
210,22927,12.575759470209285,1214.4311070164508,,19720,862,5,13,12,1
210,14911,13.731269251847587,1209.5489019372503,,4050,11579,2,9,8,1
210,14722,12.583887725736178,1206.1606560641471,,3257,12534,3,10,8,2
210,26521,11.000310476776967,1186.9594291777357,,14667,19079,5,12,11,1
210,20416,6.288730943329878,1182.968437891746,,17437,17499,2,9,9,0
210,18440,7.040342095512236,1174.1595118458833,,15471,16378,7,19,15,4
210,26550,10.1855360921438,1173.4302471737244,,23588,21742,5,13,12,1
210,26477,10.918539436908098,1165.6398454822765,,25577,18077,5,12,10,2
210,30565,11.362181534864751,1153.5463274124807,,28135,27546,6,14,12,2
210,11479,12.035676040887127,1147.3495024580595,,8549,5214,2,10,7,3
210,13302,16.67951474129349,1146.6046504427925,,11257,12648,4,13,11,2
210,26767,13.323921361989846,1129.6513841198953,,13767,14667,6,17,15,2
210,25945,9.954440702923893,1129.0531229391122,,11479,20670,1,6,6,0
210,15258,14.076029577269082,1121.3281677829257,,12762,10424,5,14,12,2
210,27546,9.641578330346146,1120.8223923583212,,17499,24770,3,11,10,1
210,30570,10.845994526136602,1107.4345348043983,,25261,20971,5,14,11,3
210,29415,13.209390602309755,1093.5621976408918,,27769,19079,7,19,17,2
210,22886,11.454848668534252,1086.5760300052712,,11018,10960,2,7,6,1
210,10146,12.160337231949375,1080.2721671021673,,8549,9537,1,7,7,0
210,23588,14.184887511749004,1073.3338600721752,,5214,22927,5,13,11,2
210,30618,13.255159133884911,1027.4053125257747,,29415,20277,5,15,12,3
210,23898,13.807743326189106,1026.2124790708858,,15390,19079,6,15,13,2
210,25848,12.736828918396023,1017.0129712506535,,24646,16133,6,16,13,3
210,25695,13.186856528378648,1009.2198898779461,,15258,21742,5,14,12,2
210,16905,7.8146161122185145,999.0835193731922,,15471,11018,6,17,14,3
210,7877,13.461120296986593,995.5688193450126,,7335,6424,3,10,9,1
210,23500,12.42772767159904,994.4362965274883,,20327,13767,5,12,10,2
210,28391,12.896732538775874,988.7348566047283,,19411,28185,4,14,12,2
210,29427,8.538650817794558,983.0989830332286,,16905,20247,2,9,8,1
210,31600,13.244958121740101,978.2859861144432,,15555,1992,6,19,15,4
210,29596,12.126077573741872,973.4588316305035,,28391,228,4,14,13,1
210,23404,10.490974970157847,965.2306295049351,,22452,13767,6,16,14,2
210,12756,11.930258014133273,963.9937243140575,,7221,10269,2,9,9,0
210,28097,12.689329280168486,961.355601822198,,27613,10699,3,8,8,0
210,29789,12.753975315877522,957.6042760411717,,29596,28185,3,9,8,1
210,25233,12.197655840672535,956.8622693497479,,17390,20277,4,13,11,2
210,29428,14.165207755660543,952.5892806351048,,17817,24971,5,12,9,3
210,16971,11.31303642668856,948.2999336489727,,14509,9932,6,17,13,4
210,17551,13.365887209067346,936.2263062415652,,4349,14043,2,8,7,1
210,7145,11.703038091797163,935.3130585803762,,5214,6983,3,13,11,2
210,8549,11.728582855854295,932.9398296400559,,5093,1618,2,9,8,1
210,30691,11.883678713221482,931.3515788862208,,7466,25577,3,12,11,1
210,19697,11.500090751127948,920.6535626671999,,4787,19079,7,18,15,3
210,31312,8.522090551820186,907.6858870218678,,23500,14911,2,9,8,1
211,20277,8.815539313709301,9331.074201958138,,13302,11859,4,13,11,2
211,31235,10.376671604453767,8986.13984081236,,15471,3961,5,11,10,1
211,29609,8.894369736824283,7808.120353200458,,26767,24734,6,17,16,1
211,13767,11.142360788124154,6643.401779454664,,11464,12762,6,17,13,4
211,29700,9.558425060757116,6215.154181133601,,22938,13767,6,17,13,4
211,30573,10.179619838997585,5522.789293884913,,13767,13767,5,14,10,4
211,25058,9.443639293379901,4856.886790236492,,17939,13767,6,17,13,4
211,20670,7.636959899693712,4850.543986271953,,16840,11018,2,9,9,0
211,24525,9.618849182007148,4526.575259615801,,4787,20670,3,11,10,1
211,24949,10.6920673574778,4029.17907988804,,14911,13767,6,16,12,4
211,19079,10.01212646593482,3807.7856038101263,,15873,15471,6,16,14,2
211,28185,9.298690430154531,3494.9178706358753,,12648,20277,4,13,11,2
211,21742,12.410233663101694,3468.475688968762,,19697,17817,5,13,11,2
211,15471,7.954793645531752,3240.7859371205095,,11464,13767,6,16,13,3
211,15555,11.355061773283998,3194.4979021137588,,8040,13767,6,18,15,3
211,18567,12.105595452686591,2945.6315844297,,16015,16133,7,17,13,4
211,27241,11.080608988566366,2887.7305380623875,,23324,24646,5,14,12,2
211,24770,9.469038513043406,2745.3424196423557,,23404,24525,3,11,10,1
211,20247,12.83789790580334,2729.1195155008586,,7394,18016,2,8,8,0
211,17817,12.950779557859494,2714.111092914611,,16133,2967,5,13,11,2
211,31681,12.131207721550483,2625.788115603321,,28185,29609,6,17,15,2
211,26074,8.159038776894867,2599.178964122889,,12179,23570,6,16,14,2
211,27613,10.111772105144496,2565.6608018384645,,15258,20560,3,8,8,0
211,19411,10.848356526198096,2346.255951581498,,15390,11479,2,10,8,2
211,30781,10.275723242097005,2318.582954174778,,29596,23666,6,18,16,2
211,28883,7.7600068498496455,2191.742978918724,,28135,28097,4,11,10,1
211,29237,11.696757221453487,2189.752262857114,,23570,14356,6,16,13,3
211,31232,12.533034010381268,2140.2870716560283,,20117,27613,3,8,7,1
211,22938,12.833087070950521,2009.3045231130156,,20366,12756,2,9,8,1
211,28135,9.735075755682903,1988.357528313245,,7145,19079,5,12,11,1
211,23666,10.458562023810678,1956.3136522896486,,15555,15555,6,18,15,3
211,12648,12.203251087082213,1936.202344133509,,10424,11848,4,12,10,2
211,23570,11.01606865358669,1923.1003088022196,,22886,16133,6,17,14,3
211,27769,12.245371887363937,1906.9031032450603,,14667,18077,1,6,5,1
211,21310,12.776945755100826,1848.4736706848557,,20307,7877,3,10,9,1
211,20770,6.620953718079601,1826.7262636183714,,15340,16133,5,13,11,2
211,20560,12.29716616934917,1803.4662978862762,,20277,14043,4,14,12,2
211,25261,11.709671025659807,1751.8822420998142,,23001,19206,5,13,10,3
211,16133,7.025448698068904,1734.909011085088,,15471,15873,6,16,13,3
211,25341,5.590831990547324,1705.8417899002102,,12179,13767,6,18,15,3
211,27042,9.565552468549834,1687.1380494937166,,23541,24770,3,10,9,1
211,30662,13.224999036981883,1653.7925471961673,,23588,12756,5,14,12,2
211,26855,12.952026458317906,1611.084981723265,,23001,15555,6,17,13,4
211,31602,9.424796571768988,1564.6935774028555,,29237,26521,6,16,13,3
211,23324,13.191672725953545,1506.145929943049,,21310,20277,4,12,10,2
211,14667,12.302156865654776,1440.1579782119738,,10366,12179,2,10,10,0
211,8621,11.328956579941613,1407.41986014018,,1668,7731,2,8,7,1
211,25546,11.721365857810403,1395.7735409454376,,20770,13302,4,11,10,1
211,24971,7.002219768284326,1377.2179245159018,,14509,18440,7,19,15,4
211,29103,12.755915643191347,1374.8494170877304,,27769,14722,1,6,5,1
211,26322,13.082688587360195,1338.9429585880703,,24971,19079,6,17,14,3
211,16840,9.085638516301945,1320.3996404930458,,12348,15564,2,10,10,0
211,29221,13.351793168942185,1312.812483321874,,17499,12756,2,9,9,0
211,22200,8.420801316024413,1265.8190102776227,,18016,10146,1,7,7,0
211,25629,9.464825437543094,1265.485400511935,,24474,20670,2,8,8,0
211,25080,12.028329919343161,1225.3055174554725,,20416,20670,1,7,7,0
211,31649,13.248848502269169,1214.4456899159622,,25233,4784,4,13,11,2
211,22927,12.575759470209285,1214.4311070164508,,19720,862,5,13,12,1
211,14911,13.731269251847587,1209.5489019372503,,4050,11579,2,9,8,1
211,14722,12.583887725736178,1206.1606560641471,,3257,12534,3,10,8,2
211,26521,11.000310476776967,1186.9594291777357,,14667,19079,5,12,11,1
211,20416,6.288730943329878,1182.968437891746,,17437,17499,2,9,9,0
211,18440,7.040342095512236,1174.1595118458833,,15471,16378,7,19,15,4
211,26550,10.1855360921438,1173.4302471737244,,23588,21742,5,13,12,1
211,26477,10.918539436908098,1165.6398454822765,,25577,18077,5,12,10,2
211,30565,11.362181534864751,1153.5463274124807,,28135,27546,6,14,12,2
211,11479,12.035676040887127,1147.3495024580595,,8549,5214,2,10,7,3
211,13302,16.67951474129349,1146.6046504427925,,11257,12648,4,13,11,2
211,26767,13.323921361989846,1129.6513841198953,,13767,14667,6,17,15,2
211,25945,9.954440702923893,1129.0531229391122,,11479,20670,1,6,6,0
211,15258,14.076029577269082,1121.3281677829257,,12762,10424,5,14,12,2
211,27546,9.641578330346146,1120.8223923583212,,17499,24770,3,11,10,1
211,30570,10.845994526136602,1107.4345348043983,,25261,20971,5,14,11,3
211,29415,13.209390602309755,1093.5621976408918,,27769,19079,7,19,17,2
211,22886,11.454848668534252,1086.5760300052712,,11018,10960,2,7,6,1
211,10146,12.160337231949375,1080.2721671021673,,8549,9537,1,7,7,0
211,23588,14.184887511749004,1073.3338600721752,,5214,22927,5,13,11,2
211,30618,13.255159133884911,1027.4053125257747,,29415,20277,5,15,12,3
211,23898,13.807743326189106,1026.2124790708858,,15390,19079,6,15,13,2
211,25848,12.736828918396023,1017.0129712506535,,24646,16133,6,16,13,3
211,25695,13.186856528378648,1009.2198898779461,,15258,21742,5,14,12,2
211,16905,7.8146161122185145,999.0835193731922,,15471,11018,6,17,14,3
211,7877,13.461120296986593,995.5688193450126,,7335,6424,3,10,9,1
211,23500,12.42772767159904,994.4362965274883,,20327,13767,5,12,10,2
211,28391,12.896732538775874,988.7348566047283,,19411,28185,4,14,12,2
211,29427,8.538650817794558,983.0989830332286,,16905,20247,2,9,8,1
211,31600,13.244958121740101,978.2859861144432,,15555,1992,6,19,15,4
211,29596,12.126077573741872,973.4588316305035,,28391,228,4,14,13,1
211,23404,10.490974970157847,965.2306295049351,,22452,13767,6,16,14,2
211,12756,11.930258014133273,963.9937243140575,,7221,10269,2,9,9,0
211,28097,12.689329280168486,961.355601822198,,27613,10699,3,8,8,0
211,29789,12.753975315877522,957.6042760411717,,29596,28185,3,9,8,1
211,25233,12.197655840672535,956.8622693497479,,17390,20277,4,13,11,2
211,29428,14.165207755660543,952.5892806351048,,17817,24971,5,12,9,3
211,16971,11.31303642668856,948.2999336489727,,14509,9932,6,17,13,4
211,17551,13.365887209067346,936.2263062415652,,4349,14043,2,8,7,1
211,7145,11.703038091797163,935.3130585803762,,5214,6983,3,13,11,2
211,8549,11.728582855854295,932.9398296400559,,5093,1618,2,9,8,1
211,30691,11.883678713221482,931.3515788862208,,7466,25577,3,12,11,1
211,19697,11.500090751127948,920.6535626671999,,4787,19079,7,18,15,3
212,20277,8.815539313709301,9331.074201958138,,13302,11859,4,13,11,2
212,31235,10.376671604453767,8986.13984081236,,15471,3961,5,11,10,1
212,29609,8.894369736824283,7808.120353200458,,26767,24734,6,17,16,1
212,13767,11.142360788124154,6643.401779454664,,11464,12762,6,17,13,4
212,29700,9.558425060757116,6215.154181133601,,22938,13767,6,17,13,4
212,30573,10.179619838997585,5522.789293884913,,13767,13767,5,14,10,4
212,25058,9.443639293379901,4856.886790236492,,17939,13767,6,17,13,4
212,20670,7.636959899693712,4850.543986271953,,16840,11018,2,9,9,0
212,24525,9.618849182007148,4526.575259615801,,4787,20670,3,11,10,1
212,24949,10.6920673574778,4029.17907988804,,14911,13767,6,16,12,4
212,19079,10.01212646593482,3807.7856038101263,,15873,15471,6,16,14,2
212,28185,9.298690430154531,3494.9178706358753,,12648,20277,4,13,11,2
212,21742,12.410233663101694,3468.475688968762,,19697,17817,5,13,11,2
212,15471,7.954793645531752,3240.7859371205095,,11464,13767,6,16,13,3
212,15555,11.355061773283998,3194.4979021137588,,8040,13767,6,18,15,3
212,18567,12.105595452686591,2945.6315844297,,16015,16133,7,17,13,4
212,27241,11.080608988566366,2887.7305380623875,,23324,24646,5,14,12,2
212,24770,9.469038513043406,2745.3424196423557,,23404,24525,3,11,10,1
212,20247,12.83789790580334,2729.1195155008586,,7394,18016,2,8,8,0
212,17817,12.950779557859494,2714.111092914611,,16133,2967,5,13,11,2
212,31681,12.131207721550483,2625.788115603321,,28185,29609,6,17,15,2
212,26074,8.159038776894867,2599.178964122889,,12179,23570,6,16,14,2
212,27613,10.111772105144496,2565.6608018384645,,15258,20560,3,8,8,0
212,19411,10.848356526198096,2346.255951581498,,15390,11479,2,10,8,2
212,30781,10.275723242097005,2318.582954174778,,29596,23666,6,18,16,2
212,28883,7.7600068498496455,2191.742978918724,,28135,28097,4,11,10,1
212,29237,11.696757221453487,2189.752262857114,,23570,14356,6,16,13,3
212,31232,12.533034010381268,2140.2870716560283,,20117,27613,3,8,7,1
212,22938,12.833087070950521,2009.3045231130156,,20366,12756,2,9,8,1
212,28135,9.735075755682903,1988.357528313245,,7145,19079,5,12,11,1
212,23666,10.458562023810678,1956.3136522896486,,15555,15555,6,18,15,3
212,12648,12.203251087082213,1936.202344133509,,10424,11848,4,12,10,2
212,23570,11.01606865358669,1923.1003088022196,,22886,16133,6,17,14,3
212,27769,12.245371887363937,1906.9031032450603,,14667,18077,1,6,5,1
212,21310,12.776945755100826,1848.4736706848557,,20307,7877,3,10,9,1
212,20770,6.620953718079601,1826.7262636183714,,15340,16133,5,13,11,2
212,20560,12.29716616934917,1803.4662978862762,,20277,14043,4,14,12,2
212,25261,11.709671025659807,1751.8822420998142,,23001,19206,5,13,10,3
212,16133,7.025448698068904,1734.909011085088,,15471,15873,6,16,13,3
212,25341,5.590831990547324,1705.8417899002102,,12179,13767,6,18,15,3
212,27042,9.565552468549834,1687.1380494937166,,23541,24770,3,10,9,1
212,30662,13.224999036981883,1653.7925471961673,,23588,12756,5,14,12,2
212,26855,12.952026458317906,1611.084981723265,,23001,15555,6,17,13,4
212,31602,9.424796571768988,1564.6935774028555,,29237,26521,6,16,13,3
212,23324,13.191672725953545,1506.145929943049,,21310,20277,4,12,10,2
212,14667,12.302156865654776,1440.1579782119738,,10366,12179,2,10,10,0
212,8621,11.328956579941613,1407.41986014018,,1668,7731,2,8,7,1
212,25546,11.721365857810403,1395.7735409454376,,20770,13302,4,11,10,1
212,24971,7.002219768284326,1377.2179245159018,,14509,18440,7,19,15,4
212,29103,12.755915643191347,1374.8494170877304,,27769,14722,1,6,5,1
212,26322,13.082688587360195,1338.9429585880703,,24971,19079,6,17,14,3
212,16840,9.085638516301945,1320.3996404930458,,12348,15564,2,10,10,0
212,29221,13.351793168942185,1312.812483321874,,17499,12756,2,9,9,0
212,22200,8.420801316024413,1265.8190102776227,,18016,10146,1,7,7,0
212,25629,9.464825437543094,1265.485400511935,,24474,20670,2,8,8,0
212,25080,12.028329919343161,1225.3055174554725,,20416,20670,1,7,7,0
212,31649,13.248848502269169,1214.4456899159622,,25233,4784,4,13,11,2
212,22927,12.575759470209285,1214.4311070164508,,19720,862,5,13,12,1
212,14911,13.731269251847587,1209.5489019372503,,4050,11579,2,9,8,1
212,14722,12.583887725736178,1206.1606560641471,,3257,12534,3,10,8,2
212,26521,11.000310476776967,1186.9594291777357,,14667,19079,5,12,11,1
212,20416,6.288730943329878,1182.968437891746,,17437,17499,2,9,9,0
212,18440,7.040342095512236,1174.1595118458833,,15471,16378,7,19,15,4
212,26550,10.1855360921438,1173.4302471737244,,23588,21742,5,13,12,1
212,26477,10.918539436908098,1165.6398454822765,,25577,18077,5,12,10,2
212,30565,11.362181534864751,1153.5463274124807,,28135,27546,6,14,12,2
212,11479,12.035676040887127,1147.3495024580595,,8549,5214,2,10,7,3
212,13302,16.67951474129349,1146.6046504427925,,11257,12648,4,13,11,2
212,26767,13.323921361989846,1129.6513841198953,,13767,14667,6,17,15,2
212,25945,9.954440702923893,1129.0531229391122,,11479,20670,1,6,6,0
212,15258,14.076029577269082,1121.3281677829257,,12762,10424,5,14,12,2
212,27546,9.641578330346146,1120.8223923583212,,17499,24770,3,11,10,1
212,30570,10.845994526136602,1107.4345348043983,,25261,20971,5,14,11,3
212,29415,13.209390602309755,1093.5621976408918,,27769,19079,7,19,17,2
212,22886,11.454848668534252,1086.5760300052712,,11018,10960,2,7,6,1
212,10146,12.160337231949375,1080.2721671021673,,8549,9537,1,7,7,0
212,23588,14.184887511749004,1073.3338600721752,,5214,22927,5,13,11,2
212,30618,13.255159133884911,1027.4053125257747,,29415,20277,5,15,12,3
212,23898,13.807743326189106,1026.2124790708858,,15390,19079,6,15,13,2
212,25848,12.736828918396023,1017.0129712506535,,24646,16133,6,16,13,3
212,25695,13.186856528378648,1009.2198898779461,,15258,21742,5,14,12,2
212,16905,7.8146161122185145,999.0835193731922,,15471,11018,6,17,14,3
212,7877,13.461120296986593,995.5688193450126,,7335,6424,3,10,9,1
212,23500,12.42772767159904,994.4362965274883,,20327,13767,5,12,10,2
212,28391,12.896732538775874,988.7348566047283,,19411,28185,4,14,12,2
212,29427,8.538650817794558,983.0989830332286,,16905,20247,2,9,8,1
212,31600,13.244958121740101,978.2859861144432,,15555,1992,6,19,15,4
212,29596,12.126077573741872,973.4588316305035,,28391,228,4,14,13,1
212,23404,10.490974970157847,965.2306295049351,,22452,13767,6,16,14,2
212,12756,11.930258014133273,963.9937243140575,,7221,10269,2,9,9,0
212,28097,12.689329280168486,961.355601822198,,27613,10699,3,8,8,0
212,29789,12.753975315877522,957.6042760411717,,29596,28185,3,9,8,1
212,25233,12.197655840672535,956.8622693497479,,17390,20277,4,13,11,2
212,29428,14.165207755660543,952.5892806351048,,17817,24971,5,12,9,3
212,16971,11.31303642668856,948.2999336489727,,14509,9932,6,17,13,4
212,17551,13.365887209067346,936.2263062415652,,4349,14043,2,8,7,1
212,7145,11.703038091797163,935.3130585803762,,5214,6983,3,13,11,2
212,8549,11.728582855854295,932.9398296400559,,5093,1618,2,9,8,1
212,30691,11.883678713221482,931.3515788862208,,7466,25577,3,12,11,1
212,19697,11.500090751127948,920.6535626671999,,4787,19079,7,18,15,3
213,20277,8.815539313709301,9331.074201958138,,13302,11859,4,13,11,2
213,31235,10.376671604453767,8986.13984081236,,15471,3961,5,11,10,1
213,29609,8.894369736824283,7808.120353200458,,26767,24734,6,17,16,1
213,13767,11.142360788124154,6643.401779454664,,11464,12762,6,17,13,4
