generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
204,29847,4.483167272758241,702.1488986946,,5789,1049,3,14,13,1
204,27576,4.65713057075989,695.5316925962791,,25411,1444,1,5,4,1
204,23233,4.569309012558154,690.4834340828354,,21588,21148,2,8,7,1
204,25643,4.049532027170733,686.7659370125161,,23221,1231,1,5,5,0
204,15578,6.467307141744976,685.117585394731,,13487,13487,1,7,6,1
204,25999,3.8251312959552823,679.9096049707019,,13140,13140,2,9,8,1
204,5789,8.135616711804653,675.8313057357104,,394,1049,3,13,12,1
204,21299,7.3675468437771245,672.35479710141,,18358,1236,2,6,5,1
204,22760,4.906098697595877,661.4319631963874,,21299,19138,2,7,7,0
204,27666,4.463912852938816,658.855646448473,,18860,22760,3,9,8,1
204,22885,8.130483439834185,656.7914114884425,,16661,1049,1,7,6,1
204,24069,6.020795233747621,640.3552954613795,,21588,20515,1,5,5,0
204,13140,11.842021213185538,628.1319250006811,,11664,3745,2,10,9,1
204,25065,9.158684980301137,627.9086238249236,,18358,5501,1,5,5,0
204,21439,8.99385172016841,623.9029313678259,,14184,11149,2,11,10,1
204,26746,5.4133361064319825,622.1612494291154,,25999,13435,1,5,4,1
204,22619,4.993549657507538,611.7770314370134,,20515,18040,1,5,4,1
204,27899,8.177227915328283,608.730262546914,,26353,23233,1,5,4,1
204,29695,4.018482077358233,607.2531116779182,,16439,10148,2,6,4,2
204,19021,4.902404265890397,600.1131841327942,,13809,13487,1,6,6,0
204,14667,8.371924779831945,595.5662509690037,,14363,14125,2,10,7,3
204,28568,6.307828539261526,590.3898220510516,,27353,22295,2,9,8,1
204,14927,7.465354549975806,588.3953010098774,,12977,10148,1,6,4,2
204,11149,12.19225794536781,584.3926667254642,,10148,10832,2,11,9,2
204,28633,5.748034552567972,581.9997779394678,,25999,152,2,8,8,0
204,25411,5.742867825127482,579.2244954462852,,13487,25208,1,5,4,1
204,26886,3.602888261441716,576.686501703841,,24622,19014,1,4,4,0
204,28914,6.206948445449482,575.9456054511281,,27857,24982,1,5,5,0
204,30495,4.819049609282581,575.2027500957821,,29825,22760,2,10,8,2
204,16439,5.91233069336705,574.846854200285,,16178,193,2,6,4,2
204,23570,4.112674776476228,574.0958779185402,,19978,13435,2,11,9,2
204,29013,3.393005120106784,574.0614240047861,,23570,27582,2,11,9,2
204,29455,4.606338809997315,570.0746420456853,,24275,11076,2,7,7,0
204,19014,5.033403872510102,567.4284724248203,,18769,5141,1,4,4,0
204,26642,5.850043066419171,565.2961831393914,,21148,24588,1,4,4,0
204,14039,12.306801131837025,560.1131558375305,,11815,11613,1,6,6,0
204,26538,3.726111605068147,556.7906180201861,,17232,22295,2,9,8,1
204,17232,5.965688609486153,555.4918213804427,,14701,13487,1,5,5,0
204,26879,7.19877173703579,554.8430293802913,,21282,3191,2,11,10,1
204,23221,5.907778623726929,554.4935368290452,,17232,254,1,5,5,0
204,25836,8.304787155548219,549.2607706629797,,17726,14877,1,6,5,1
204,25567,5.089086585929276,547.1606006436863,,14039,239,1,6,6,0
204,13435,6.675276956054686,538.4886953743709,,7416,8445,2,10,9,1
204,22535,7.716984206847886,537.7375498054955,,11165,19021,1,6,6,0
204,25587,4.039524796643672,524.6022959245088,,21148,5789,1,5,5,0
204,21484,7.7430305338635215,517.6108665606893,,21255,121,2,10,9,1
204,15822,7.4385143756603345,512.8350518891571,,3759,10654,2,12,10,2
204,13487,8.9558564626148,509.9390211955284,,11862,12646,1,6,6,0
204,14184,7.593813739007296,509.9390211955284,,8961,13487,1,6,6,0
204,23758,5.315769961134175,509.59686430365036,,10832,10832,2,11,10,1
204,17726,9.478210249681304,508.80388981640806,,15142,13346,1,6,5,1
204,25009,7.33535793609769,507.52606251525185,,21299,24107,2,5,4,1
204,27996,5.528970590093122,506.61267968364746,,23758,1165,2,11,10,1
204,14616,6.140782711318574,504.0751592863809,,10757,10832,2,10,8,2
204,16009,12.712064614131375,502.29599603517306,,6985,13487,1,5,5,0
204,24107,4.091993341466809,500.19623163788054,,18769,271,1,5,5,0
204,26468,5.8422548057440515,499.6078901645249,,14184,25567,1,5,5,0
204,22490,6.42522858739164,497.62351778816065,,19014,9932,1,4,4,0
204,16661,5.874281175921161,497.47663659966537,,13435,12305,2,11,9,2
204,22011,7.730872830656842,497.4761839359944,,18111,19014,1,4,4,0
204,22283,5.330231993805844,496.6921906210857,,21484,21484,2,10,9,1
204,22786,6.8412640617297615,496.0824836496798,,22076,22283,3,12,9,3
204,24592,4.408431104157837,494.46220874158314,,22786,23233,2,9,8,1
204,27582,8.266421866991623,494.068809178159,,26642,26039,1,4,4,0
204,24982,5.098159984542668,492.3496129866111,,19021,18358,1,5,5,0
204,27857,14.99040894940922,488.3450941974248,,16439,26353,2,12,11,1
204,20038,9.933414342095476,486.06946844684126,,16178,16009,1,5,5,0
204,26905,8.365109988578828,485.071303300268,,21224,10654,2,10,8,2
204,24899,5.581073102980608,484.43051310223444,,14927,22490,1,6,4,2
204,28258,5.954593573169181,482.8601010205436,,22786,22490,1,4,4,0
204,25412,6.390450717260202,482.63565687164026,,13098,24069,1,5,4,1
204,17585,5.204701094061031,482.2302648185141,,6856,581,3,15,13,2
204,17354,4.847523014521395,476.9856791106069,,14363,14616,2,9,7,2
204,15884,8.61141464161375,476.63796803743463,,11664,2651,2,10,9,1
204,21588,4.546451502308527,475.6555598845465,,17354,11076,2,9,7,2
204,26982,6.893831349820227,475.60468060614267,,13346,24275,2,8,8,0
204,28928,6.1734344417782445,475.2505800129331,,26538,24982,2,8,7,1
204,26144,9.167695530703924,474.2992716720685,,19276,271,2,10,9,1
204,21224,7.979779197401786,470.5940032603583,,18860,11685,2,9,8,1
204,18860,9.362012637338923,469.36443040680354,,8445,12185,2,10,9,1
205,24588,8.196605723004312,1912.215872785743,,22786,23233,2,9,7,2
205,21148,9.267307785236039,1603.2223846361653,,15884,1117,2,9,8,1
205,16070,9.137706965230997,1106.5033519978047,,15431,12185,1,8,8,0
205,25005,7.827091793576331,954.5955260211642,,15431,12943,1,6,6,0
205,23052,4.690418833701943,923.9302137545786,,22086,11076,1,5,5,0
205,29825,4.821935715890761,911.3818227947352,,22295,22330,1,7,5,2
205,27353,4.978721427423547,868.3512854285016,,22295,31,2,10,8,2
205,22295,6.4870057539211645,844.0764994700892,,14616,1293,2,10,8,2
205,26353,5.718999123579114,831.2418246050745,,13140,23221,2,11,10,1
205,21282,6.5215395026748615,825.7940848349501,,20067,437,2,11,10,1
205,18769,6.373339641330678,780.1734945058968,,18358,10832,1,4,4,0
205,24275,4.8545575018598965,755.5965439565321,,19486,23637,2,8,8,0
205,25897,9.55613045496146,751.4069145544914,,25192,21148,1,6,5,1
205,23637,4.877033289037086,744.7429212262217,,22086,22760,2,7,6,1
205,30570,4.8757464695437145,728.9382408116952,,28633,720,2,9,9,0
205,13346,10.384346885775745,725.1323217958952,,13140,6648,1,6,5,1
205,29381,3.3286292412257397,722.9678009147789,,22760,239,2,7,7,0
205,26233,7.634263985508934,721.5326116992558,,21282,12185,2,11,11,0
205,16656,6.747368257961139,711.8442277813505,,6960,7213,1,7,7,0
205,20515,6.369072651947406,708.6252033959065,,13852,11022,1,6,6,0
205,29847,4.483167272758241,702.1488986946,,5789,1049,3,14,13,1
205,27576,4.65713057075989,695.5316925962791,,25411,1444,1,5,4,1
205,23233,4.569309012558154,690.4834340828354,,21588,21148,2,8,7,1
205,25643,4.049532027170733,686.7659370125161,,23221,1231,1,5,5,0
205,15578,6.467307141744976,685.117585394731,,13487,13487,1,7,6,1
205,25999,3.8251312959552823,679.9096049707019,,13140,13140,2,9,8,1
205,5789,8.135616711804653,675.8313057357104,,394,1049,3,13,12,1
205,21299,7.3675468437771245,672.35479710141,,18358,1236,2,6,5,1
205,22760,4.906098697595877,661.4319631963874,,21299,19138,2,7,7,0
205,27666,4.463912852938816,658.855646448473,,18860,22760,3,9,8,1
205,22885,8.130483439834185,656.7914114884425,,16661,1049,1,7,6,1
205,24069,6.020795233747621,640.3552954613795,,21588,20515,1,5,5,0
205,13140,11.842021213185538,628.1319250006811,,11664,3745,2,10,9,1
205,25065,9.158684980301137,627.9086238249236,,18358,5501,1,5,5,0
205,21439,8.99385172016841,623.9029313678259,,14184,11149,2,11,10,1
205,26746,5.4133361064319825,622.1612494291154,,25999,13435,1,5,4,1
205,22619,4.993549657507538,611.7770314370134,,20515,18040,1,5,4,1
205,27899,8.177227915328283,608.730262546914,,26353,23233,1,5,4,1
205,29695,4.018482077358233,607.2531116779182,,16439,10148,2,6,4,2
205,19021,4.902404265890397,600.1131841327942,,13809,13487,1,6,6,0
205,14667,8.371924779831945,595.5662509690037,,14363,14125,2,10,7,3
205,28568,6.307828539261526,590.3898220510516,,27353,22295,2,9,8,1
205,14927,7.465354549975806,588.3953010098774,,12977,10148,1,6,4,2
205,11149,12.19225794536781,584.3926667254642,,10148,10832,2,11,9,2
205,28633,5.748034552567972,581.9997779394678,,25999,152,2,8,8,0
205,25411,5.742867825127482,579.2244954462852,,13487,25208,1,5,4,1
205,26886,3.602888261441716,576.686501703841,,24622,19014,1,4,4,0
205,28914,6.206948445449482,575.9456054511281,,27857,24982,1,5,5,0
205,30495,4.819049609282581,575.2027500957821,,29825,22760,2,10,8,2
205,16439,5.91233069336705,574.846854200285,,16178,193,2,6,4,2
205,23570,4.112674776476228,574.0958779185402,,19978,13435,2,11,9,2
205,29013,3.393005120106784,574.0614240047861,,23570,27582,2,11,9,2
205,29455,4.606338809997315,570.0746420456853,,24275,11076,2,7,7,0
205,19014,5.033403872510102,567.4284724248203,,18769,5141,1,4,4,0
205,26642,5.850043066419171,565.2961831393914,,21148,24588,1,4,4,0
205,14039,12.306801131837025,560.1131558375305,,11815,11613,1,6,6,0
205,26538,3.726111605068147,556.7906180201861,,17232,22295,2,9,8,1
205,17232,5.965688609486153,555.4918213804427,,14701,13487,1,5,5,0
205,26879,7.19877173703579,554.8430293802913,,21282,3191,2,11,10,1
205,23221,5.907778623726929,554.4935368290452,,17232,254,1,5,5,0
205,25836,8.304787155548219,549.2607706629797,,17726,14877,1,6,5,1
205,25567,5.089086585929276,547.1606006436863,,14039,239,1,6,6,0
205,13435,6.675276956054686,538.4886953743709,,7416,8445,2,10,9,1
205,22535,7.716984206847886,537.7375498054955,,11165,19021,1,6,6,0
205,25587,4.039524796643672,524.6022959245088,,21148,5789,1,5,5,0
205,21484,7.7430305338635215,517.6108665606893,,21255,121,2,10,9,1
205,15822,7.4385143756603345,512.8350518891571,,3759,10654,2,12,10,2
205,13487,8.9558564626148,509.9390211955284,,11862,12646,1,6,6,0
205,14184,7.593813739007296,509.9390211955284,,8961,13487,1,6,6,0
205,23758,5.315769961134175,509.59686430365036,,10832,10832,2,11,10,1
205,17726,9.478210249681304,508.80388981640806,,15142,13346,1,6,5,1
205,25009,7.33535793609769,507.52606251525185,,21299,24107,2,5,4,1
205,27996,5.528970590093122,506.61267968364746,,23758,1165,2,11,10,1
205,14616,6.140782711318574,504.0751592863809,,10757,10832,2,10,8,2
205,16009,12.712064614131375,502.29599603517306,,6985,13487,1,5,5,0
205,24107,4.091993341466809,500.19623163788054,,18769,271,1,5,5,0
205,26468,5.8422548057440515,499.6078901645249,,14184,25567,1,5,5,0
205,22490,6.42522858739164,497.62351778816065,,19014,9932,1,4,4,0
205,16661,5.874281175921161,497.47663659966537,,13435,12305,2,11,9,2
205,22011,7.730872830656842,497.4761839359944,,18111,19014,1,4,4,0
205,22283,5.330231993805844,496.6921906210857,,21484,21484,2,10,9,1
205,22786,6.8412640617297615,496.0824836496798,,22076,22283,3,12,9,3
205,24592,4.408431104157837,494.46220874158314,,22786,23233,2,9,8,1
205,27582,8.266421866991623,494.068809178159,,26642,26039,1,4,4,0
205,24982,5.098159984542668,492.3496129866111,,19021,18358,1,5,5,0
205,27857,14.99040894940922,488.3450941974248,,16439,26353,2,12,11,1
205,20038,9.933414342095476,486.06946844684126,,16178,16009,1,5,5,0
205,26905,8.365109988578828,485.071303300268,,21224,10654,2,10,8,2
205,24899,5.581073102980608,484.43051310223444,,14927,22490,1,6,4,2
205,28258,5.954593573169181,482.8601010205436,,22786,22490,1,4,4,0
205,25412,6.390450717260202,482.63565687164026,,13098,24069,1,5,4,1
205,17585,5.204701094061031,482.2302648185141,,6856,581,3,15,13,2
205,17354,4.847523014521395,476.9856791106069,,14363,14616,2,9,7,2
205,15884,8.61141464161375,476.63796803743463,,11664,2651,2,10,9,1
205,21588,4.546451502308527,475.6555598845465,,17354,11076,2,9,7,2
205,26982,6.893831349820227,475.60468060614267,,13346,24275,2,8,8,0
205,28928,6.1734344417782445,475.2505800129331,,26538,24982,2,8,7,1
205,26144,9.167695530703924,474.2992716720685,,19276,271,2,10,9,1
205,21224,7.979779197401786,470.5940032603583,,18860,11685,2,9,8,1
205,18860,9.362012637338923,469.36443040680354,,8445,12185,2,10,9,1
206,24588,8.196605723004312,1912.215872785743,,22786,23233,2,9,7,2
206,21148,9.267307785236039,1603.2223846361653,,15884,1117,2,9,8,1
206,16070,9.137706965230997,1106.5033519978047,,15431,12185,1,8,8,0
206,25005,7.827091793576331,954.5955260211642,,15431,12943,1,6,6,0
206,23052,4.690418833701943,923.9302137545786,,22086,11076,1,5,5,0
206,29825,4.821935715890761,911.3818227947352,,22295,22330,1,7,5,2
206,27353,4.978721427423547,868.3512854285016,,22295,31,2,10,8,2
206,22295,6.4870057539211645,844.0764994700892,,14616,1293,2,10,8,2
206,26353,5.718999123579114,831.2418246050745,,13140,23221,2,11,10,1
206,21282,6.5215395026748615,825.7940848349501,,20067,437,2,11,10,1
206,18769,6.373339641330678,780.1734945058968,,18358,10832,1,4,4,0
206,24275,4.8545575018598965,755.5965439565321,,19486,23637,2,8,8,0
206,25897,9.55613045496146,751.4069145544914,,25192,21148,1,6,5,1
206,23637,4.877033289037086,744.7429212262217,,22086,22760,2,7,6,1
206,30570,4.8757464695437145,728.9382408116952,,28633,720,2,9,9,0
206,13346,10.384346885775745,725.1323217958952,,13140,6648,1,6,5,1
206,29381,3.3286292412257397,722.9678009147789,,22760,239,2,7,7,0
206,26233,7.634263985508934,721.5326116992558,,21282,12185,2,11,11,0
206,16656,6.747368257961139,711.8442277813505,,6960,7213,1,7,7,0
206,20515,6.369072651947406,708.6252033959065,,13852,11022,1,6,6,0
206,29847,4.483167272758241,702.1488986946,,5789,1049,3,14,13,1
206,27576,4.65713057075989,695.5316925962791,,25411,1444,1,5,4,1
206,23233,4.569309012558154,690.4834340828354,,21588,21148,2,8,7,1
206,25643,4.049532027170733,686.7659370125161,,23221,1231,1,5,5,0
206,15578,6.467307141744976,685.117585394731,,13487,13487,1,7,6,1
206,25999,3.8251312959552823,679.9096049707019,,13140,13140,2,9,8,1
206,5789,8.135616711804653,675.8313057357104,,394,1049,3,13,12,1
206,21299,7.3675468437771245,672.35479710141,,18358,1236,2,6,5,1
206,22760,4.906098697595877,661.4319631963874,,21299,19138,2,7,7,0
206,27666,4.463912852938816,658.855646448473,,18860,22760,3,9,8,1
206,22885,8.130483439834185,656.7914114884425,,16661,1049,1,7,6,1
206,24069,6.020795233747621,640.3552954613795,,21588,20515,1,5,5,0
206,30993,5.898809025782274,630.6824482836288,,17726,22295,2,10,8,2
206,13140,11.842021213185538,628.1319250006811,,11664,3745,2,10,9,1
206,25065,9.158684980301137,627.9086238249236,,18358,5501,1,5,5,0
206,21439,8.99385172016841,623.9029313678259,,14184,11149,2,11,10,1
206,26746,5.4133361064319825,622.1612494291154,,25999,13435,1,5,4,1
206,22619,4.993549657507538,611.7770314370134,,20515,18040,1,5,4,1
206,27899,8.177227915328283,608.730262546914,,26353,23233,1,5,4,1
206,29695,4.018482077358233,607.2531116779182,,16439,10148,2,6,4,2
206,19021,4.902404265890397,600.1131841327942,,13809,13487,1,6,6,0
206,14667,8.371924779831945,595.5662509690037,,14363,14125,2,10,7,3
206,28568,6.307828539261526,590.3898220510516,,27353,22295,2,9,8,1
206,14927,7.465354549975806,588.3953010098774,,12977,10148,1,6,4,2
206,11149,12.19225794536781,584.3926667254642,,10148,10832,2,11,9,2
206,28633,5.748034552567972,581.9997779394678,,25999,152,2,8,8,0
206,25411,5.742867825127482,579.2244954462852,,13487,25208,1,5,4,1
206,26886,3.602888261441716,576.686501703841,,24622,19014,1,4,4,0
206,28914,6.206948445449482,575.9456054511281,,27857,24982,1,5,5,0
206,30495,4.819049609282581,575.2027500957821,,29825,22760,2,10,8,2
206,16439,5.91233069336705,574.846854200285,,16178,193,2,6,4,2
206,23570,4.112674776476228,574.0958779185402,,19978,13435,2,11,9,2
206,29013,3.393005120106784,574.0614240047861,,23570,27582,2,11,9,2
206,29455,4.606338809997315,570.0746420456853,,24275,11076,2,7,7,0
206,19014,5.033403872510102,567.4284724248203,,18769,5141,1,4,4,0
206,26642,5.850043066419171,565.2961831393914,,21148,24588,1,4,4,0
206,14039,12.306801131837025,560.1131558375305,,11815,11613,1,6,6,0
206,26538,3.726111605068147,556.7906180201861,,17232,22295,2,9,8,1
206,17232,5.965688609486153,555.4918213804427,,14701,13487,1,5,5,0
206,26879,7.19877173703579,554.8430293802913,,21282,3191,2,11,10,1
206,23221,5.907778623726929,554.4935368290452,,17232,254,1,5,5,0
206,25836,8.304787155548219,549.2607706629797,,17726,14877,1,6,5,1
206,25567,5.089086585929276,547.1606006436863,,14039,239,1,6,6,0
206,13435,6.675276956054686,538.4886953743709,,7416,8445,2,10,9,1
206,22535,7.716984206847886,537.7375498054955,,11165,19021,1,6,6,0
206,25587,4.039524796643672,524.6022959245088,,21148,5789,1,5,5,0
206,21484,7.7430305338635215,517.6108665606893,,21255,121,2,10,9,1
206,15822,7.4385143756603345,512.8350518891571,,3759,10654,2,12,10,2
206,13487,8.9558564626148,509.9390211955284,,11862,12646,1,6,6,0
206,14184,7.593813739007296,509.9390211955284,,8961,13487,1,6,6,0
206,23758,5.315769961134175,509.59686430365036,,10832,10832,2,11,10,1
206,17726,9.478210249681304,508.80388981640806,,15142,13346,1,6,5,1
206,25009,7.33535793609769,507.52606251525185,,21299,24107,2,5,4,1
206,27996,5.528970590093122,506.61267968364746,,23758,1165,2,11,10,1
206,14616,6.140782711318574,504.0751592863809,,10757,10832,2,10,8,2
206,16009,12.712064614131375,502.29599603517306,,6985,13487,1,5,5,0
206,24107,4.091993341466809,500.19623163788054,,18769,271,1,5,5,0
206,26468,5.8422548057440515,499.6078901645249,,14184,25567,1,5,5,0
206,22490,6.42522858739164,497.62351778816065,,19014,9932,1,4,4,0
206,16661,5.874281175921161,497.47663659966537,,13435,12305,2,11,9,2
206,22011,7.730872830656842,497.4761839359944,,18111,19014,1,4,4,0
206,22283,5.330231993805844,496.6921906210857,,21484,21484,2,10,9,1
206,22786,6.8412640617297615,496.0824836496798,,22076,22283,3,12,9,3
206,24592,4.408431104157837,494.46220874158314,,22786,23233,2,9,8,1
206,27582,8.266421866991623,494.068809178159,,26642,26039,1,4,4,0
206,24982,5.098159984542668,492.3496129866111,,19021,18358,1,5,5,0
206,27857,14.99040894940922,488.3450941974248,,16439,26353,2,12,11,1
206,20038,9.933414342095476,486.06946844684126,,16178,16009,1,5,5,0
206,26905,8.365109988578828,485.071303300268,,21224,10654,2,10,8,2
206,24899,5.581073102980608,484.43051310223444,,14927,22490,1,6,4,2
206,28258,5.954593573169181,482.8601010205436,,22786,22490,1,4,4,0
206,25412,6.390450717260202,482.63565687164026,,13098,24069,1,5,4,1
206,17585,5.204701094061031,482.2302648185141,,6856,581,3,15,13,2
206,17354,4.847523014521395,476.9856791106069,,14363,14616,2,9,7,2
206,15884,8.61141464161375,476.63796803743463,,11664,2651,2,10,9,1
206,21588,4.546451502308527,475.6555598845465,,17354,11076,2,9,7,2
206,26982,6.893831349820227,475.60468060614267,,13346,24275,2,8,8,0
206,28928,6.1734344417782445,475.2505800129331,,26538,24982,2,8,7,1
206,26144,9.167695530703924,474.2992716720685,,19276,271,2,10,9,1
206,21224,7.979779197401786,470.5940032603583,,18860,11685,2,9,8,1
207,24588,8.196605723004312,1912.215872785743,,22786,23233,2,9,7,2
207,21148,9.267307785236039,1603.2223846361653,,15884,1117,2,9,8,1
207,16070,9.137706965230997,1106.5033519978047,,15431,12185,1,8,8,0
207,25005,7.827091793576331,954.5955260211642,,15431,12943,1,6,6,0
207,23052,4.690418833701943,923.9302137545786,,22086,11076,1,5,5,0
207,29825,4.821935715890761,911.3818227947352,,22295,22330,1,7,5,2
207,27353,4.978721427423547,868.3512854285016,,22295,31,2,10,8,2
207,22295,6.4870057539211645,844.0764994700892,,14616,1293,2,10,8,2
207,26353,5.718999123579114,831.2418246050745,,13140,23221,2,11,10,1
207,21282,6.5215395026748615,825.7940848349501,,20067,437,2,11,10,1
207,18769,6.373339641330678,780.1734945058968,,18358,10832,1,4,4,0
207,24275,4.8545575018598965,755.5965439565321,,19486,23637,2,8,8,0
207,25897,9.55613045496146,751.4069145544914,,25192,21148,1,6,5,1
207,23637,4.877033289037086,744.7429212262217,,22086,22760,2,7,6,1
207,30570,4.8757464695437145,728.9382408116952,,28633,720,2,9,9,0
207,13346,10.384346885775745,725.1323217958952,,13140,6648,1,6,5,1
207,29381,3.3286292412257397,722.9678009147789,,22760,239,2,7,7,0
207,26233,7.634263985508934,721.5326116992558,,21282,12185,2,11,11,0
207,16656,6.747368257961139,711.8442277813505,,6960,7213,1,7,7,0
207,20515,6.369072651947406,708.6252033959065,,13852,11022,1,6,6,0
207,29847,4.483167272758241,702.1488986946,,5789,1049,3,14,13,1
207,27576,4.65713057075989,695.5316925962791,,25411,1444,1,5,4,1
207,23233,4.569309012558154,690.4834340828354,,21588,21148,2,8,7,1
207,25643,4.049532027170733,686.7659370125161,,23221,1231,1,5,5,0
207,15578,6.467307141744976,685.117585394731,,13487,13487,1,7,6,1
207,25999,3.8251312959552823,679.9096049707019,,13140,13140,2,9,8,1
207,5789,8.135616711804653,675.8313057357104,,394,1049,3,13,12,1
207,21299,7.3675468437771245,672.35479710141,,18358,1236,2,6,5,1
207,22760,4.906098697595877,661.4319631963874,,21299,19138,2,7,7,0
207,27666,4.463912852938816,658.855646448473,,18860,22760,3,9,8,1
207,22885,8.130483439834185,656.7914114884425,,16661,1049,1,7,6,1
207,24069,6.020795233747621,640.3552954613795,,21588,20515,1,5,5,0
207,30993,5.898809025782274,630.6824482836288,,17726,22295,2,10,8,2
207,13140,11.842021213185538,628.1319250006811,,11664,3745,2,10,9,1
207,25065,9.158684980301137,627.9086238249236,,18358,5501,1,5,5,0
207,21439,8.99385172016841,623.9029313678259,,14184,11149,2,11,10,1
207,26746,5.4133361064319825,622.1612494291154,,25999,13435,1,5,4,1
207,22619,4.993549657507538,611.7770314370134,,20515,18040,1,5,4,1
207,27899,8.177227915328283,608.730262546914,,26353,23233,1,5,4,1
207,29695,4.018482077358233,607.2531116779182,,16439,10148,2,6,4,2
207,19021,4.902404265890397,600.1131841327942,,13809,13487,1,6,6,0
207,14667,8.371924779831945,595.5662509690037,,14363,14125,2,10,7,3
207,31111,5.274774313509348,592.4218521074386,,30993,23052,1,5,5,0
207,28568,6.307828539261526,590.3898220510516,,27353,22295,2,9,8,1
207,14927,7.465354549975806,588.3953010098774,,12977,10148,1,6,4,2
207,11149,12.19225794536781,584.3926667254642,,10148,10832,2,11,9,2
207,28633,5.748034552567972,581.9997779394678,,25999,152,2,8,8,0
207,25411,5.742867825127482,579.2244954462852,,13487,25208,1,5,4,1
207,26886,3.602888261441716,576.686501703841,,24622,19014,1,4,4,0
207,28914,6.206948445449482,575.9456054511281,,27857,24982,1,5,5,0
207,30495,4.819049609282581,575.2027500957821,,29825,22760,2,10,8,2
207,16439,5.91233069336705,574.846854200285,,16178,193,2,6,4,2
207,23570,4.112674776476228,574.0958779185402,,19978,13435,2,11,9,2
207,29013,3.393005120106784,574.0614240047861,,23570,27582,2,11,9,2
207,29455,4.606338809997315,570.0746420456853,,24275,11076,2,7,7,0
207,19014,5.033403872510102,567.4284724248203,,18769,5141,1,4,4,0
207,26642,5.850043066419171,565.2961831393914,,21148,24588,1,4,4,0
207,14039,12.306801131837025,560.1131558375305,,11815,11613,1,6,6,0
207,26538,3.726111605068147,556.7906180201861,,17232,22295,2,9,8,1
207,17232,5.965688609486153,555.4918213804427,,14701,13487,1,5,5,0
207,26879,7.19877173703579,554.8430293802913,,21282,3191,2,11,10,1
207,23221,5.907778623726929,554.4935368290452,,17232,254,1,5,5,0
207,25836,8.304787155548219,549.2607706629797,,17726,14877,1,6,5,1
207,25567,5.089086585929276,547.1606006436863,,14039,239,1,6,6,0
207,31127,4.262760089251537,543.7389976571252,,14616,24588,2,9,9,0
207,13435,6.675276956054686,538.4886953743709,,7416,8445,2,10,9,1
207,22535,7.716984206847886,537.7375498054955,,11165,19021,1,6,6,0
207,25587,4.039524796643672,524.6022959245088,,21148,5789,1,5,5,0
207,21484,7.7430305338635215,517.6108665606893,,21255,121,2,10,9,1
207,15822,7.4385143756603345,512.8350518891571,,3759,10654,2,12,10,2
207,13487,8.9558564626148,509.9390211955284,,11862,12646,1,6,6,0
207,14184,7.593813739007296,509.9390211955284,,8961,13487,1,6,6,0
207,23758,5.315769961134175,509.59686430365036,,10832,10832,2,11,10,1
207,17726,9.478210249681304,508.80388981640806,,15142,13346,1,6,5,1
207,25009,7.33535793609769,507.52606251525185,,21299,24107,2,5,4,1
207,27996,5.528970590093122,506.61267968364746,,23758,1165,2,11,10,1
207,14616,6.140782711318574,504.0751592863809,,10757,10832,2,10,8,2
207,16009,12.712064614131375,502.29599603517306,,6985,13487,1,5,5,0
207,24107,4.091993341466809,500.19623163788054,,18769,271,1,5,5,0
207,26468,5.8422548057440515,499.6078901645249,,14184,25567,1,5,5,0
207,22490,6.42522858739164,497.62351778816065,,19014,9932,1,4,4,0
207,16661,5.874281175921161,497.47663659966537,,13435,12305,2,11,9,2
207,22011,7.730872830656842,497.4761839359944,,18111,19014,1,4,4,0
207,22283,5.330231993805844,496.6921906210857,,21484,21484,2,10,9,1
207,22786,6.8412640617297615,496.0824836496798,,22076,22283,3,12,9,3
207,24592,4.408431104157837,494.46220874158314,,22786,23233,2,9,8,1
207,27582,8.266421866991623,494.068809178159,,26642,26039,1,4,4,0
207,24982,5.098159984542668,492.3496129866111,,19021,18358,1,5,5,0
207,27857,14.99040894940922,488.3450941974248,,16439,26353,2,12,11,1
207,20038,9.933414342095476,486.06946844684126,,16178,16009,1,5,5,0
207,26905,8.365109988578828,485.071303300268,,21224,10654,2,10,8,2
207,24899,5.581073102980608,484.43051310223444,,14927,22490,1,6,4,2
207,28258,5.954593573169181,482.8601010205436,,22786,22490,1,4,4,0
207,25412,6.390450717260202,482.63565687164026,,13098,24069,1,5,4,1
207,17585,5.204701094061031,482.2302648185141,,6856,581,3,15,13,2
207,17354,4.847523014521395,476.9856791106069,,14363,14616,2,9,7,2
207,15884,8.61141464161375,476.63796803743463,,11664,2651,2,10,9,1
207,21588,4.546451502308527,475.6555598845465,,17354,11076,2,9,7,2
207,26982,6.893831349820227,475.60468060614267,,13346,24275,2,8,8,0
207,28928,6.1734344417782445,475.2505800129331,,26538,24982,2,8,7,1
208,24588,8.196605723004312,1912.215872785743,,22786,23233,2,9,7,2
208,21148,9.267307785236039,1603.2223846361653,,15884,1117,2,9,8,1
208,31253,4.041304326113994,1191.4037995198698,,31111,24275,2,7,7,0
208,16070,9.137706965230997,1106.5033519978047,,15431,12185,1,8,8,0
208,25005,7.827091793576331,954.5955260211642,,15431,12943,1,6,6,0
208,23052,4.690418833701943,923.9302137545786,,22086,11076,1,5,5,0
208,29825,4.821935715890761,911.3818227947352,,22295,22330,1,7,5,2
208,27353,4.978721427423547,868.3512854285016,,22295,31,2,10,8,2
