generation,id,fitness,species,parent1,parent2
0,1,52.50610880647948,1,-1,-1
0,2,31.864235953653075,2,-1,-1
0,3,57.558911398416896,3,-1,-1
0,4,35.42617763160846,3,-1,-1
0,5,36.767606606647156,4,-1,-1
0,6,74.21526629068845,4,-1,-1
0,7,58.04532513108114,3,-1,-1
0,8,46.040361345013444,3,-1,-1
0,9,60.26545772142922,3,-1,-1
0,10,68.76232328912101,4,-1,-1
0,11,35.62888803909175,5,-1,-1
0,12,32.158890628903,5,-1,-1
0,13,84.42784096836027,3,-1,-1
0,14,35.871339949543916,4,-1,-1
0,15,83.35257919575147,3,-1,-1
0,16,35.46720456804284,6,-1,-1
0,17,31.16535536928789,3,-1,-1
0,18,30.276546321005732,1,-1,-1
0,19,31.939916092726037,4,-1,-1
0,20,31.87538271049504,4,-1,-1
0,21,31.99025436989379,1,-1,-1
0,22,32.09630090059618,3,-1,-1
0,23,44.93261081524237,5,-1,-1
0,24,31.865865444323493,6,-1,-1
0,25,31.864278076261133,3,-1,-1
0,26,31.86423553974634,5,-1,-1
0,27,35.959172029240776,3,-1,-1
0,28,60.875245135268905,3,-1,-1
0,29,35.73841416494128,6,-1,-1
0,30,63.69546052345098,3,-1,-1
0,31,42.546905858491016,3,-1,-1
0,32,108.66373173859559,6,-1,-1
0,33,36.7385378004463,3,-1,-1
0,34,31.940701789264175,4,-1,-1
0,35,64.74236672896413,5,-1,-1
0,36,46.05611745548891,3,-1,-1
0,37,62.81945344280632,5,-1,-1
0,38,36.966971919864854,3,-1,-1
0,39,31.8644124726121,6,-1,-1
0,40,30.27776682432537,3,-1,-1
0,41,62.779970594134184,1,-1,-1
0,42,70.2594421952554,5,-1,-1
0,43,35.853177995069736,3,-1,-1
0,44,62.89066777859311,3,-1,-1
0,45,90.81108907940802,4,-1,-1
0,46,31.864236309982875,6,-1,-1
0,47,35.56891918873239,7,-1,-1
0,48,62.61801761988896,3,-1,-1
0,49,35.641226318509595,1,-1,-1
0,50,90.93749885769408,3,-1,-1
0,51,31.880592550722433,4,-1,-1
0,52,93.6848494208335,3,-1,-1
0,53,35.72758336912221,3,-1,-1
0,54,72.02578513757038,3,-1,-1
0,55,32.101907271386104,5,-1,-1
0,56,32.00785605091811,6,-1,-1
0,57,33.899494984218435,3,-1,-1
0,58,85.25432590282904,4,-1,-1
0,59,59.15252572058101,6,-1,-1
0,60,30.287021637331655,3,-1,-1
0,61,114.16829349053769,7,-1,-1
0,62,30.276848087272366,3,-1,-1
0,63,66.47018185548117,3,-1,-1
0,64,185.07925427226644,3,-1,-1
0,65,37.776085737900004,8,-1,-1
0,66,30.31286683262048,3,-1,-1
0,67,62.72528688283485,3,-1,-1
0,68,77.73260788924202,8,-1,-1
0,69,64.6533164195736,3,-1,-1
0,70,93.5884604114315,8,-1,-1
0,71,31.871439986898984,5,-1,-1
0,72,72.24444650136317,3,-1,-1
0,73,65.58304994936803,8,-1,-1
0,74,57.12880412102967,5,-1,-1
0,75,74.22263712183572,8,-1,-1
0,76,53.41730857770572,7,-1,-1
0,77,31.87212223692898,8,-1,-1
0,78,30.279329781746405,8,-1,-1
0,79,74.06283605556308,3,-1,-1
0,80,31.886680730801338,5,-1,-1
0,81,32.006092379410845,4,-1,-1
0,82,30.281674077883093,8,-1,-1
0,83,35.8573156713539,3,-1,-1
0,84,41.33419627467162,3,-1,-1
0,85,56.205975526427736,3,-1,-1
0,86,31.979116318874542,3,-1,-1
0,87,94.8342594002628,8,-1,-1
0,88,51.48237725455829,3,-1,-1
0,89,67.37161468696277,8,-1,-1
0,90,32.00947756478495,8,-1,-1
0,91,88.24422779067596,8,-1,-1
0,92,30.28153527390179,3,-1,-1
0,93,31.947172390286987,4,-1,-1
0,94,42.54839361393247,3,-1,-1
0,95,113.4670208436595,3,-1,-1
0,96,30.276639257343618,3,-1,-1
0,97,30.276778394625307,1,-1,-1
0,98,40.51334325733523,3,-1,-1
0,99,59.221243327669185,3,-1,-1
0,100,66.49075211898695,3,-1,-1
0,101,32.957537946631035,3,-1,-1
0,102,38.639191869437255,3,-1,-1
0,103,62.750164081365845,8,-1,-1
0,104,52.50515936820592,3,-1,-1
0,105,35.86204396901605,3,-1,-1
0,106,31.88785858088472,4,-1,-1
0,107,90.67546702803983,3,-1,-1
0,108,65.70328215735985,4,-1,-1
0,109,52.478150416823176,1,-1,-1
0,110,32.03772064403436,8,-1,-1
0,111,31.8703006339528,8,-1,-1
0,112,59.91278210085943,3,-1,-1
0,113,31.864331213758323,8,-1,-1
0,114,30.276552762274736,3,-1,-1
0,115,32.07772795553793,5,-1,-1
0,116,30.2765475029483,3,-1,-1
0,117,31.869750858562632,5,-1,-1
0,118,52.465968297712706,5,-1,-1
0,119,31.96840815727877,4,-1,-1
0,120,31.882118953349895,3,-1,-1
0,121,50.76489775214016,5,-1,-1
0,122,73.20205769885322,3,-1,-1
0,123,30.28185883051852,3,-1,-1
0,124,87.22961563558013,6,-1,-1
0,125,31.876528827013892,8,-1,-1
0,126,31.122452277398132,9,-1,-1
0,127,33.639887954820395,9,-1,-1
0,128,31.130422157639465,3,-1,-1
0,129,30.27702943590711,8,-1,-1
0,130,62.703142235748466,4,-1,-1
0,131,32.75155166923984,8,-1,-1
0,132,66.45930170617044,9,-1,-1
0,133,52.4857490364877,3,-1,-1
0,134,37.89736075329486,8,-1,-1
0,135,30.276548145685865,9,-1,-1
0,136,30.276905915595847,3,-1,-1
0,137,35.72168933682151,3,-1,-1
