generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
278,35548,10.080903796018974,804.9935344179892,,33525,23102,3,7,7,0
278,19229,9.302344026381393,803.5632968653338,,18303,17698,1,3,3,0
278,32622,11.220462144361619,803.3775918303234,,25761,9698,6,10,9,1
278,40962,12.593201915235104,798.4769570578452,,33070,37345,1,4,3,1
278,27077,11.197386783962198,796.2017982512657,,26419,1064,1,3,3,0
278,41088,10.519775481576918,792.1617608131066,,38729,29886,2,5,5,0
278,24132,13.36482493040916,788.3629788560717,,20824,11125,3,5,4,1
278,33325,11.759455637329436,788.3629788560717,,24132,24952,3,5,4,1
278,41468,12.412149899805307,781.9621903800173,,28346,29886,3,7,6,1
278,34877,11.006751992202759,780.7058260771877,,25761,22450,1,5,5,0
278,40167,10.8659948713752,779.2017865064921,,28989,21025,2,5,5,0
278,29861,10.62009958273534,776.2358820973293,,23047,18525,3,6,5,1
278,36814,13.300787911786937,776.0346233305056,,28346,31677,3,8,7,1
278,27274,18.284769877685484,772.9133587476683,,24132,19052,1,3,3,0
278,27993,9.92567893726825,772.0864020331549,,21025,22674,2,3,3,0
278,40046,12.923953033489049,771.5624509412846,,21025,36974,4,8,8,0
278,36497,9.371626420591449,761.532014662044,,35462,677,2,5,5,0
278,27180,11.279108652169922,760.6076023781137,,22141,20474,3,7,6,1
278,25045,11.188347264454881,760.5566242911007,,22720,19925,1,2,2,0
278,38005,11.439757749741185,760.2517342968983,,19733,34342,1,2,2,0
279,38729,10.549732400163077,1662.5385834797114,,28257,36497,2,6,6,0
279,26433,10.845628012830382,1354.4757667845329,,22104,21191,1,5,4,1
279,41939,9.566447582095714,1311.1409141193003,,37444,38729,2,7,7,0
279,28257,10.734028725179883,1302.6762500412792,,20958,25123,2,6,6,0
279,33291,11.2112409008159,1215.6791512122156,,28257,29071,2,7,7,0
279,37913,11.968502860404207,1209.2462063183627,,37345,5349,1,4,4,0
279,37345,12.325476510039797,1200.9745167609935,,32437,26433,1,5,4,1
279,36195,10.02716549197737,1110.6696017380048,,28852,30424,1,2,2,0
279,26123,12.019443662771543,1099.0253820444955,,21618,10982,1,3,3,0
279,35113,11.76354787937523,1091.9420032497299,,33291,34427,2,6,6,0
279,30424,11.41841343905892,1085.983004979746,,26123,22062,1,3,3,0
279,37810,12.601766733713808,1076.243439097528,,31707,84,1,3,3,0
279,31707,9.959342039184097,1052.5578592714703,,21025,26433,1,4,3,1
279,23713,12.86740776541821,1036.2163279745077,,12805,18024,1,4,4,0
279,34342,11.057313327941587,1029.9937672864298,,30424,29886,1,3,3,0
279,19148,9.732049772848233,1028.7103292018996,,12805,14179,1,3,3,0
279,38634,13.352986830399432,1008.219238376201,,37992,26199,1,3,3,0
279,18303,12.19379372914993,996.5704578354787,,17657,18154,1,2,2,0
279,22225,12.155646795160429,996.5704578354787,,18303,165,1,3,3,0
279,35529,10.314774206235288,996.5704578354787,,29886,22225,1,3,3,0
279,32904,11.877392357528585,992.6944177092597,,32674,29886,3,5,4,1
279,23047,11.154507123837726,988.3861913303463,,14823,17267,3,6,6,0
279,31075,11.589736764493848,979.7833991936637,,28989,26890,3,7,7,0
279,32788,10.990208815346818,963.5141585022615,,22450,21333,1,4,4,0
279,40832,11.492463613864505,961.8733123990418,,21922,18525,1,3,3,0
279,40741,11.143384059674599,961.2512461438212,,37444,4873,4,6,5,1
279,41156,13.066094310211469,959.7661601124591,,36814,40777,2,4,4,0
279,21922,12.087671967975979,955.3151423784308,,19229,18577,1,3,3,0
279,41012,10.32373943797644,955.0548811674222,,39402,22450,1,5,5,0
279,17267,11.680339590237711,952.2506513440045,,14179,16401,4,8,7,1
279,22450,11.462391569548078,927.2253855618701,,21031,242,1,5,5,0
279,25761,11.121470642448946,919.5372981123394,,24952,24078,5,8,7,1
279,40887,11.423109886370218,916.5895505487163,,38387,37280,2,3,3,0
279,36543,10.360466254891522,906.5707387219718,,26433,25045,1,5,4,1
279,40777,10.768938401031436,901.9001946907811,,37913,12805,2,5,4,1
279,35124,11.200703696942059,901.1032863799271,,29444,20264,1,3,3,0
279,19733,12.844000521939078,895.749683924817,,14632,17267,4,7,6,1
279,41935,8.741528514724813,894.6445813124432,,39759,25883,1,3,3,0
279,25669,12.188800919862645,892.3873893416549,,23550,22159,4,8,7,1
279,37444,12.94853081378321,892.3361239430822,,18024,25669,4,7,6,1
279,22062,11.89757526187761,890.1367054656232,,19227,19925,1,3,3,0
279,12805,14.317706317323813,889.2410332915972,,9364,8015,1,4,4,0
279,28346,10.902028450917646,888.4512540252056,,20264,17628,3,7,6,1
279,31337,12.347453190938769,888.4512540252056,,28346,2167,3,7,6,1
279,29444,11.231356883452259,887.4374014966968,,21025,28852,2,5,5,0
279,37992,11.877410642218306,885.0860554371964,,12805,20474,1,4,4,0
279,18727,11.178629152055864,884.3973093316512,,15670,18525,2,4,4,0
279,37753,11.170226900712382,883.8832313286506,,37444,31772,3,4,4,0
279,40145,11.557167190796871,883.4768903810367,,37593,26706,3,3,3,0
279,37280,11.126052881292098,882.389012495302,,31844,27180,3,7,6,1
279,38344,10.252918060678834,880.7647111223898,,26890,12805,1,3,3,0
279,36974,11.295756026373569,880.3909861884179,,22761,185,3,7,6,1
279,39419,11.275059878248353,870.5037985137726,,28852,32437,3,8,6,2
279,28989,11.227777726310219,870.0971499853498,,28852,28346,3,7,7,0
279,25883,12.354283617246471,869.7593813856041,,19227,16504,1,3,3,0
279,41265,10.895393913371779,863.5624632099359,,35124,6008,2,5,4,1
279,39402,11.158874523581519,859.6333431327866,,37444,31677,4,8,7,1
279,38387,9.872013864979808,857.7941480324947,,24313,36497,2,6,6,0
279,19227,11.09561532149838,856.405284085596,,16504,12805,1,3,3,0
279,38781,10.103612654889181,852.7562187630461,,38387,20928,2,5,4,1
279,21025,11.79288265133617,852.2104421309286,,18727,18024,2,4,4,0
279,26199,11.418462906241922,852.2104421309286,,11901,21025,1,2,2,0
279,32437,9.395550672527492,851.93493901847,,31858,27586,4,10,8,2
279,18024,9.439191821966567,848.4666342746325,,11901,11901,1,3,3,0
279,28852,12.083282149303336,846.5773790034224,,27586,19997,2,3,3,0
279,29886,11.335083517824216,846.5773790034224,,28852,11927,3,5,4,1
279,37593,11.901198049310947,841.8848500353118,,32904,32904,4,6,4,2
279,25816,9.436138487660257,839.2804406944231,,16504,988,1,4,4,0
279,30589,11.343264334445003,836.7232556388357,,28514,19997,2,4,4,0
279,19052,9.724243328280371,827.1054080307622,,16615,16274,1,3,3,0
279,41940,8.661979822477907,824.8179382481297,,40832,40167,1,2,2,0
279,39759,12.041821004004378,821.8198453453258,,36814,27993,4,10,8,2
279,41961,9.765310537253647,820.241539342707,,21025,40145,2,3,3,0
279,18525,12.186595467139393,819.0000359382163,,8690,9698,2,5,4,1
279,33070,11.142030061017042,817.0562830327901,,22761,349,3,7,6,1
279,35462,11.734681343388804,816.3786658022331,,30782,18727,2,4,4,0
279,31858,10.7337032112733,815.7827891935702,,27762,31337,3,7,6,1
279,29663,11.588458126791332,815.0221708623191,,21922,4871,1,2,2,0
279,30387,10.74698931864015,814.9071306025805,,29140,26419,1,2,2,0
279,21618,10.644995046463745,814.2488623048617,,21191,19925,1,4,3,1
279,34779,11.874407588200008,813.1015577846978,,28346,25761,6,9,7,2
279,31677,10.225664941137053,812.5831626868558,,30387,22225,1,2,2,0
279,30782,11.095955004430202,806.8513688147335,,29071,17657,3,4,4,0
279,34913,10.956644249451813,806.8513688147335,,30782,1066,4,7,6,1
279,35548,10.080903796018974,804.9935344179892,,33525,23102,3,7,7,0
279,19229,9.302344026381393,803.5632968653338,,18303,17698,1,3,3,0
279,32622,11.220462144361619,803.3775918303234,,25761,9698,6,10,9,1
279,40962,12.593201915235104,798.4769570578452,,33070,37345,1,4,3,1
279,27077,11.197386783962198,796.2017982512657,,26419,1064,1,3,3,0
279,41088,10.519775481576918,792.1617608131066,,38729,29886,2,5,5,0
279,24132,13.36482493040916,788.3629788560717,,20824,11125,3,5,4,1
279,33325,11.759455637329436,788.3629788560717,,24132,24952,3,5,4,1
279,41468,12.412149899805307,781.9621903800173,,28346,29886,3,7,6,1
279,34877,11.006751992202759,780.7058260771877,,25761,22450,1,5,5,0
279,40167,10.8659948713752,779.2017865064921,,28989,21025,2,5,5,0
279,29861,10.62009958273534,776.2358820973293,,23047,18525,3,6,5,1
279,36814,13.300787911786937,776.0346233305056,,28346,31677,3,8,7,1
279,27274,18.284769877685484,772.9133587476683,,24132,19052,1,3,3,0
279,27993,9.92567893726825,772.0864020331549,,21025,22674,2,3,3,0
279,40046,12.923953033489049,771.5624509412846,,21025,36974,4,8,8,0
280,38729,10.549732400163077,1662.5385834797114,,28257,36497,2,6,6,0
280,26433,10.845628012830382,1354.4757667845329,,22104,21191,1,5,4,1
280,41939,9.566447582095714,1311.1409141193003,,37444,38729,2,7,7,0
280,28257,10.734028725179883,1302.6762500412792,,20958,25123,2,6,6,0
280,33291,11.2112409008159,1215.6791512122156,,28257,29071,2,7,7,0
280,37913,11.968502860404207,1209.2462063183627,,37345,5349,1,4,4,0
280,37345,12.325476510039797,1200.9745167609935,,32437,26433,1,5,4,1
280,36195,10.02716549197737,1110.6696017380048,,28852,30424,1,2,2,0
280,26123,12.019443662771543,1099.0253820444955,,21618,10982,1,3,3,0
280,35113,11.76354787937523,1091.9420032497299,,33291,34427,2,6,6,0
280,30424,11.41841343905892,1085.983004979746,,26123,22062,1,3,3,0
280,37810,12.601766733713808,1076.243439097528,,31707,84,1,3,3,0
280,31707,9.959342039184097,1052.5578592714703,,21025,26433,1,4,3,1
280,23713,12.86740776541821,1036.2163279745077,,12805,18024,1,4,4,0
280,34342,11.057313327941587,1029.9937672864298,,30424,29886,1,3,3,0
280,19148,9.732049772848233,1028.7103292018996,,12805,14179,1,3,3,0
280,38634,13.352986830399432,1008.219238376201,,37992,26199,1,3,3,0
280,18303,12.19379372914993,996.5704578354787,,17657,18154,1,2,2,0
280,22225,12.155646795160429,996.5704578354787,,18303,165,1,3,3,0
280,35529,10.314774206235288,996.5704578354787,,29886,22225,1,3,3,0
280,32904,11.877392357528585,992.6944177092597,,32674,29886,3,5,4,1
280,23047,11.154507123837726,988.3861913303463,,14823,17267,3,6,6,0
280,31075,11.589736764493848,979.7833991936637,,28989,26890,3,7,7,0
280,32788,10.990208815346818,963.5141585022615,,22450,21333,1,4,4,0
280,40832,11.492463613864505,961.8733123990418,,21922,18525,1,3,3,0
280,40741,11.143384059674599,961.2512461438212,,37444,4873,4,6,5,1
280,41156,13.066094310211469,959.7661601124591,,36814,40777,2,4,4,0
280,21922,12.087671967975979,955.3151423784308,,19229,18577,1,3,3,0
280,41012,10.32373943797644,955.0548811674222,,39402,22450,1,5,5,0
280,17267,11.680339590237711,952.2506513440045,,14179,16401,4,8,7,1
280,22450,11.462391569548078,927.2253855618701,,21031,242,1,5,5,0
280,25761,11.121470642448946,919.5372981123394,,24952,24078,5,8,7,1
280,40887,11.423109886370218,916.5895505487163,,38387,37280,2,3,3,0
280,36543,10.360466254891522,906.5707387219718,,26433,25045,1,5,4,1
280,40777,10.768938401031436,901.9001946907811,,37913,12805,2,5,4,1
280,35124,11.200703696942059,901.1032863799271,,29444,20264,1,3,3,0
280,19733,12.844000521939078,895.749683924817,,14632,17267,4,7,6,1
280,41935,8.741528514724813,894.6445813124432,,39759,25883,1,3,3,0
280,25669,12.188800919862645,892.3873893416549,,23550,22159,4,8,7,1
280,37444,12.94853081378321,892.3361239430822,,18024,25669,4,7,6,1
280,22062,11.89757526187761,890.1367054656232,,19227,19925,1,3,3,0
280,12805,14.317706317323813,889.2410332915972,,9364,8015,1,4,4,0
280,28346,10.902028450917646,888.4512540252056,,20264,17628,3,7,6,1
280,31337,12.347453190938769,888.4512540252056,,28346,2167,3,7,6,1
280,29444,11.231356883452259,887.4374014966968,,21025,28852,2,5,5,0
280,37992,11.877410642218306,885.0860554371964,,12805,20474,1,4,4,0
280,18727,11.178629152055864,884.3973093316512,,15670,18525,2,4,4,0
280,37753,11.170226900712382,883.8832313286506,,37444,31772,3,4,4,0
280,40145,11.557167190796871,883.4768903810367,,37593,26706,3,3,3,0
280,37280,11.126052881292098,882.389012495302,,31844,27180,3,7,6,1
280,38344,10.252918060678834,880.7647111223898,,26890,12805,1,3,3,0
280,36974,11.295756026373569,880.3909861884179,,22761,185,3,7,6,1
280,42067,10.454959976252734,875.9957478903164,,18303,40741,1,2,2,0
280,39419,11.275059878248353,870.5037985137726,,28852,32437,3,8,6,2
280,28989,11.227777726310219,870.0971499853498,,28852,28346,3,7,7,0
280,25883,12.354283617246471,869.7593813856041,,19227,16504,1,3,3,0
280,41265,10.895393913371779,863.5624632099359,,35124,6008,2,5,4,1
280,39402,11.158874523581519,859.6333431327866,,37444,31677,4,8,7,1
280,38387,9.872013864979808,857.7941480324947,,24313,36497,2,6,6,0
280,19227,11.09561532149838,856.405284085596,,16504,12805,1,3,3,0
280,38781,10.103612654889181,852.7562187630461,,38387,20928,2,5,4,1
280,21025,11.79288265133617,852.2104421309286,,18727,18024,2,4,4,0
280,26199,11.418462906241922,852.2104421309286,,11901,21025,1,2,2,0
280,32437,9.395550672527492,851.93493901847,,31858,27586,4,10,8,2
280,18024,9.439191821966567,848.4666342746325,,11901,11901,1,3,3,0
280,28852,12.083282149303336,846.5773790034224,,27586,19997,2,3,3,0
280,29886,11.335083517824216,846.5773790034224,,28852,11927,3,5,4,1
280,37593,11.901198049310947,841.8848500353118,,32904,32904,4,6,4,2
280,25816,9.436138487660257,839.2804406944231,,16504,988,1,4,4,0
280,30589,11.343264334445003,836.7232556388357,,28514,19997,2,4,4,0
280,19052,9.724243328280371,827.1054080307622,,16615,16274,1,3,3,0
280,41940,8.661979822477907,824.8179382481297,,40832,40167,1,2,2,0
280,39759,12.041821004004378,821.8198453453258,,36814,27993,4,10,8,2
280,41961,9.765310537253647,820.241539342707,,21025,40145,2,3,3,0
280,18525,12.186595467139393,819.0000359382163,,8690,9698,2,5,4,1
280,33070,11.142030061017042,817.0562830327901,,22761,349,3,7,6,1
280,35462,11.734681343388804,816.3786658022331,,30782,18727,2,4,4,0
280,31858,10.7337032112733,815.7827891935702,,27762,31337,3,7,6,1
280,29663,11.588458126791332,815.0221708623191,,21922,4871,1,2,2,0
280,30387,10.74698931864015,814.9071306025805,,29140,26419,1,2,2,0
280,21618,10.644995046463745,814.2488623048617,,21191,19925,1,4,3,1
280,34779,11.874407588200008,813.1015577846978,,28346,25761,6,9,7,2
280,31677,10.225664941137053,812.5831626868558,,30387,22225,1,2,2,0
280,30782,11.095955004430202,806.8513688147335,,29071,17657,3,4,4,0
280,34913,10.956644249451813,806.8513688147335,,30782,1066,4,7,6,1
280,35548,10.080903796018974,804.9935344179892,,33525,23102,3,7,7,0
280,19229,9.302344026381393,803.5632968653338,,18303,17698,1,3,3,0
280,32622,11.220462144361619,803.3775918303234,,25761,9698,6,10,9,1
280,40962,12.593201915235104,798.4769570578452,,33070,37345,1,4,3,1
280,27077,11.197386783962198,796.2017982512657,,26419,1064,1,3,3,0
280,41088,10.519775481576918,792.1617608131066,,38729,29886,2,5,5,0
280,24132,13.36482493040916,788.3629788560717,,20824,11125,3,5,4,1
280,33325,11.759455637329436,788.3629788560717,,24132,24952,3,5,4,1
280,41468,12.412149899805307,781.9621903800173,,28346,29886,3,7,6,1
280,34877,11.006751992202759,780.7058260771877,,25761,22450,1,5,5,0
280,40167,10.8659948713752,779.2017865064921,,28989,21025,2,5,5,0
280,29861,10.62009958273534,776.2358820973293,,23047,18525,3,6,5,1
280,36814,13.300787911786937,776.0346233305056,,28346,31677,3,8,7,1
280,27274,18.284769877685484,772.9133587476683,,24132,19052,1,3,3,0
280,27993,9.92567893726825,772.0864020331549,,21025,22674,2,3,3,0
281,38729,10.549732400163077,1662.5385834797114,,28257,36497,2,6,6,0
281,26433,10.845628012830382,1354.4757667845329,,22104,21191,1,5,4,1
281,41939,9.566447582095714,1311.1409141193003,,37444,38729,2,7,7,0
281,28257,10.734028725179883,1302.6762500412792,,20958,25123,2,6,6,0
281,33291,11.2112409008159,1215.6791512122156,,28257,29071,2,7,7,0
281,37913,11.968502860404207,1209.2462063183627,,37345,5349,1,4,4,0
281,37345,12.325476510039797,1200.9745167609935,,32437,26433,1,5,4,1
281,36195,10.02716549197737,1110.6696017380048,,28852,30424,1,2,2,0
281,26123,12.019443662771543,1099.0253820444955,,21618,10982,1,3,3,0
281,35113,11.76354787937523,1091.9420032497299,,33291,34427,2,6,6,0
281,30424,11.41841343905892,1085.983004979746,,26123,22062,1,3,3,0
281,37810,12.601766733713808,1076.243439097528,,31707,84,1,3,3,0
281,31707,9.959342039184097,1052.5578592714703,,21025,26433,1,4,3,1
281,23713,12.86740776541821,1036.2163279745077,,12805,18024,1,4,4,0
281,34342,11.057313327941587,1029.9937672864298,,30424,29886,1,3,3,0
281,19148,9.732049772848233,1028.7103292018996,,12805,14179,1,3,3,0
281,38634,13.352986830399432,1008.219238376201,,37992,26199,1,3,3,0
281,18303,12.19379372914993,996.5704578354787,,17657,18154,1,2,2,0
281,22225,12.155646795160429,996.5704578354787,,18303,165,1,3,3,0
281,35529,10.314774206235288,996.5704578354787,,29886,22225,1,3,3,0
281,32904,11.877392357528585,992.6944177092597,,32674,29886,3,5,4,1
281,23047,11.154507123837726,988.3861913303463,,14823,17267,3,6,6,0
281,31075,11.589736764493848,979.7833991936637,,28989,26890,3,7,7,0
281,32788,10.990208815346818,963.5141585022615,,22450,21333,1,4,4,0
281,40832,11.492463613864505,961.8733123990418,,21922,18525,1,3,3,0
281,40741,11.143384059674599,961.2512461438212,,37444,4873,4,6,5,1
281,41156,13.066094310211469,959.7661601124591,,36814,40777,2,4,4,0
281,21922,12.087671967975979,955.3151423784308,,19229,18577,1,3,3,0
281,41012,10.32373943797644,955.0548811674222,,39402,22450,1,5,5,0
281,17267,11.680339590237711,952.2506513440045,,14179,16401,4,8,7,1
281,22450,11.462391569548078,927.2253855618701,,21031,242,1,5,5,0
281,25761,11.121470642448946,919.5372981123394,,24952,24078,5,8,7,1
281,40887,11.423109886370218,916.5895505487163,,38387,37280,2,3,3,0
281,36543,10.360466254891522,906.5707387219718,,26433,25045,1,5,4,1
281,40777,10.768938401031436,901.9001946907811,,37913,12805,2,5,4,1
281,35124,11.200703696942059,901.1032863799271,,29444,20264,1,3,3,0
281,19733,12.844000521939078,895.749683924817,,14632,17267,4,7,6,1
281,41935,8.741528514724813,894.6445813124432,,39759,25883,1,3,3,0
281,25669,12.188800919862645,892.3873893416549,,23550,22159,4,8,7,1
281,37444,12.94853081378321,892.3361239430822,,18024,25669,4,7,6,1
281,22062,11.89757526187761,890.1367054656232,,19227,19925,1,3,3,0
281,12805,14.317706317323813,889.2410332915972,,9364,8015,1,4,4,0
281,28346,10.902028450917646,888.4512540252056,,20264,17628,3,7,6,1
281,31337,12.347453190938769,888.4512540252056,,28346,2167,3,7,6,1
281,29444,11.231356883452259,887.4374014966968,,21025,28852,2,5,5,0
281,37992,11.877410642218306,885.0860554371964,,12805,20474,1,4,4,0
281,18727,11.178629152055864,884.3973093316512,,15670,18525,2,4,4,0
281,37753,11.170226900712382,883.8832313286506,,37444,31772,3,4,4,0
281,40145,11.557167190796871,883.4768903810367,,37593,26706,3,3,3,0
281,37280,11.126052881292098,882.389012495302,,31844,27180,3,7,6,1
281,38344,10.252918060678834,880.7647111223898,,26890,12805,1,3,3,0
281,36974,11.295756026373569,880.3909861884179,,22761,185,3,7,6,1
281,42067,10.454959976252734,875.9957478903164,,18303,40741,1,2,2,0
281,39419,11.275059878248353,870.5037985137726,,28852,32437,3,8,6,2
281,28989,11.227777726310219,870.0971499853498,,28852,28346,3,7,7,0
281,25883,12.354283617246471,869.7593813856041,,19227,16504,1,3,3,0
281,41265,10.895393913371779,863.5624632099359,,35124,6008,2,5,4,1
281,39402,11.158874523581519,859.6333431327866,,37444,31677,4,8,7,1
281,38387,9.872013864979808,857.7941480324947,,24313,36497,2,6,6,0
281,19227,11.09561532149838,856.405284085596,,16504,12805,1,3,3,0
281,38781,10.103612654889181,852.7562187630461,,38387,20928,2,5,4,1
281,21025,11.79288265133617,852.2104421309286,,18727,18024,2,4,4,0
281,26199,11.418462906241922,852.2104421309286,,11901,21025,1,2,2,0
281,32437,9.395550672527492,851.93493901847,,31858,27586,4,10,8,2
281,18024,9.439191821966567,848.4666342746325,,11901,11901,1,3,3,0
281,28852,12.083282149303336,846.5773790034224,,27586,19997,2,3,3,0
281,29886,11.335083517824216,846.5773790034224,,28852,11927,3,5,4,1
281,37593,11.901198049310947,841.8848500353118,,32904,32904,4,6,4,2
281,25816,9.436138487660257,839.2804406944231,,16504,988,1,4,4,0
281,30589,11.343264334445003,836.7232556388357,,28514,19997,2,4,4,0
281,19052,9.724243328280371,827.1054080307622,,16615,16274,1,3,3,0
281,41940,8.661979822477907,824.8179382481297,,40832,40167,1,2,2,0
281,39759,12.041821004004378,821.8198453453258,,36814,27993,4,10,8,2
281,41961,9.765310537253647,820.241539342707,,21025,40145,2,3,3,0
281,18525,12.186595467139393,819.0000359382163,,8690,9698,2,5,4,1
281,33070,11.142030061017042,817.0562830327901,,22761,349,3,7,6,1
281,35462,11.734681343388804,816.3786658022331,,30782,18727,2,4,4,0
281,31858,10.7337032112733,815.7827891935702,,27762,31337,3,7,6,1
281,29663,11.588458126791332,815.0221708623191,,21922,4871,1,2,2,0
281,30387,10.74698931864015,814.9071306025805,,29140,26419,1,2,2,0
281,21618,10.644995046463745,814.2488623048617,,21191,19925,1,4,3,1
281,34779,11.874407588200008,813.1015577846978,,28346,25761,6,9,7,2
281,31677,10.225664941137053,812.5831626868558,,30387,22225,1,2,2,0
281,30782,11.095955004430202,806.8513688147335,,29071,17657,3,4,4,0
281,34913,10.956644249451813,806.8513688147335,,30782,1066,4,7,6,1
281,35548,10.080903796018974,804.9935344179892,,33525,23102,3,7,7,0
281,19229,9.302344026381393,803.5632968653338,,18303,17698,1,3,3,0
281,32622,11.220462144361619,803.3775918303234,,25761,9698,6,10,9,1
281,40962,12.593201915235104,798.4769570578452,,33070,37345,1,4,3,1
281,27077,11.197386783962198,796.2017982512657,,26419,1064,1,3,3,0
281,42200,12.608797831010227,794.7522483963564,,19733,7768,5,9,8,1
281,41088,10.519775481576918,792.1617608131066,,38729,29886,2,5,5,0
281,24132,13.36482493040916,788.3629788560717,,20824,11125,3,5,4,1
281,33325,11.759455637329436,788.3629788560717,,24132,24952,3,5,4,1
281,41468,12.412149899805307,781.9621903800173,,28346,29886,3,7,6,1
281,34877,11.006751992202759,780.7058260771877,,25761,22450,1,5,5,0
281,40167,10.8659948713752,779.2017865064921,,28989,21025,2,5,5,0
281,29861,10.62009958273534,776.2358820973293,,23047,18525,3,6,5,1
281,36814,13.300787911786937,776.0346233305056,,28346,31677,3,8,7,1
281,27274,18.284769877685484,772.9133587476683,,24132,19052,1,3,3,0
282,38729,10.549732400163077,1662.5385834797114,,28257,36497,2,6,6,0
282,26433,10.845628012830382,1354.4757667845329,,22104,21191,1,5,4,1
282,41939,9.566447582095714,1311.1409141193003,,37444,38729,2,7,7,0
282,28257,10.734028725179883,1302.6762500412792,,20958,25123,2,6,6,0
282,33291,11.2112409008159,1215.6791512122156,,28257,29071,2,7,7,0
282,37913,11.968502860404207,1209.2462063183627,,37345,5349,1,4,4,0
282,37345,12.325476510039797,1200.9745167609935,,32437,26433,1,5,4,1
282,36195,10.02716549197737,1110.6696017380048,,28852,30424,1,2,2,0
282,26123,12.019443662771543,1099.0253820444955,,21618,10982,1,3,3,0
282,35113,11.76354787937523,1091.9420032497299,,33291,34427,2,6,6,0
282,30424,11.41841343905892,1085.983004979746,,26123,22062,1,3,3,0
282,37810,12.601766733713808,1076.243439097528,,31707,84,1,3,3,0
282,31707,9.959342039184097,1052.5578592714703,,21025,26433,1,4,3,1
282,23713,12.86740776541821,1036.2163279745077,,12805,18024,1,4,4,0
282,34342,11.057313327941587,1029.9937672864298,,30424,29886,1,3,3,0
282,19148,9.732049772848233,1028.7103292018996,,12805,14179,1,3,3,0
282,38634,13.352986830399432,1008.219238376201,,37992,26199,1,3,3,0
282,18303,12.19379372914993,996.5704578354787,,17657,18154,1,2,2,0
282,22225,12.155646795160429,996.5704578354787,,18303,165,1,3,3,0
282,35529,10.314774206235288,996.5704578354787,,29886,22225,1,3,3,0
282,32904,11.877392357528585,992.6944177092597,,32674,29886,3,5,4,1
282,23047,11.154507123837726,988.3861913303463,,14823,17267,3,6,6,0
282,31075,11.589736764493848,979.7833991936637,,28989,26890,3,7,7,0
282,32788,10.990208815346818,963.5141585022615,,22450,21333,1,4,4,0
282,40832,11.492463613864505,961.8733123990418,,21922,18525,1,3,3,0
282,40741,11.143384059674599,961.2512461438212,,37444,4873,4,6,5,1
282,41156,13.066094310211469,959.7661601124591,,36814,40777,2,4,4,0
282,21922,12.087671967975979,955.3151423784308,,19229,18577,1,3,3,0
282,41012,10.32373943797644,955.0548811674222,,39402,22450,1,5,5,0
282,17267,11.680339590237711,952.2506513440045,,14179,16401,4,8,7,1
282,22450,11.462391569548078,927.2253855618701,,21031,242,1,5,5,0
282,25761,11.121470642448946,919.5372981123394,,24952,24078,5,8,7,1
282,40887,11.423109886370218,916.5895505487163,,38387,37280,2,3,3,0
282,36543,10.360466254891522,906.5707387219718,,26433,25045,1,5,4,1
282,40777,10.768938401031436,901.9001946907811,,37913,12805,2,5,4,1
282,35124,11.200703696942059,901.1032863799271,,29444,20264,1,3,3,0
282,19733,12.844000521939078,895.749683924817,,14632,17267,4,7,6,1
282,41935,8.741528514724813,894.6445813124432,,39759,25883,1,3,3,0
282,25669,12.188800919862645,892.3873893416549,,23550,22159,4,8,7,1
282,37444,12.94853081378321,892.3361239430822,,18024,25669,4,7,6,1
282,22062,11.89757526187761,890.1367054656232,,19227,19925,1,3,3,0
282,12805,14.317706317323813,889.2410332915972,,9364,8015,1,4,4,0
282,28346,10.902028450917646,888.4512540252056,,20264,17628,3,7,6,1
282,31337,12.347453190938769,888.4512540252056,,28346,2167,3,7,6,1
282,29444,11.231356883452259,887.4374014966968,,21025,28852,2,5,5,0
282,37992,11.877410642218306,885.0860554371964,,12805,20474,1,4,4,0
282,18727,11.178629152055864,884.3973093316512,,15670,18525,2,4,4,0
282,37753,11.170226900712382,883.8832313286506,,37444,31772,3,4,4,0
282,40145,11.557167190796871,883.4768903810367,,37593,26706,3,3,3,0
282,37280,11.126052881292098,882.389012495302,,31844,27180,3,7,6,1
282,38344,10.252918060678834,880.7647111223898,,26890,12805,1,3,3,0
282,36974,11.295756026373569,880.3909861884179,,22761,185,3,7,6,1
282,42067,10.454959976252734,875.9957478903164,,18303,40741,1,2,2,0
282,39419,11.275059878248353,870.5037985137726,,28852,32437,3,8,6,2
282,28989,11.227777726310219,870.0971499853498,,28852,28346,3,7,7,0
282,25883,12.354283617246471,869.7593813856041,,19227,16504,1,3,3,0
282,41265,10.895393913371779,863.5624632099359,,35124,6008,2,5,4,1
282,39402,11.158874523581519,859.6333431327866,,37444,31677,4,8,7,1
282,38387,9.872013864979808,857.7941480324947,,24313,36497,2,6,6,0
282,19227,11.09561532149838,856.405284085596,,16504,12805,1,3,3,0
282,38781,10.103612654889181,852.7562187630461,,38387,20928,2,5,4,1
282,21025,11.79288265133617,852.2104421309286,,18727,18024,2,4,4,0
282,26199,11.418462906241922,852.2104421309286,,11901,21025,1,2,2,0
282,32437,9.395550672527492,851.93493901847,,31858,27586,4,10,8,2
282,18024,9.439191821966567,848.4666342746325,,11901,11901,1,3,3,0
282,28852,12.083282149303336,846.5773790034224,,27586,19997,2,3,3,0
282,29886,11.335083517824216,846.5773790034224,,28852,11927,3,5,4,1
