generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,102,38.718517554026334,51.83066968755927,,-1,-1,2,12,12,0
0,55,34.34703373144602,64.8044387889992,,-1,-1,2,12,12,0
0,50,32.87565296683999,35.76574242607934,,-1,-1,2,12,12,0
0,14,28.54275382327383,32.08884854580374,,-1,-1,2,12,12,0
0,72,28.45481758689507,36.68973110728767,,-1,-1,2,12,12,0
0,145,25.861623015433352,59.88354746846714,,-1,-1,2,12,12,0
0,150,24.941183100452143,70.46881489683311,,-1,-1,2,12,12,0
0,1,24.813508788982404,36.965570381260875,,-1,-1,2,12,12,0
0,95,23.38180417275859,69.17617479437314,,-1,-1,2,12,12,0
0,81,21.76195211901167,38.6991365315201,,-1,-1,2,12,12,0
1,155,32.830122409297715,95.83247714425445,,102,102,2,13,13,0
1,275,32.36614819882125,61.27633331378293,,120,69,3,14,13,1
1,248,24.774978420889365,79.51368197847219,,55,1,2,11,11,0
1,171,24.298684293194942,138.86492952056614,,22,55,2,12,12,0
1,205,20.82725050975122,65.55817214760279,,82,118,2,11,11,0
1,145,20.51285186196443,59.88354746846714,,-1,-1,2,12,12,0
1,241,20.003821083520393,48.51435297283804,,102,95,2,12,12,0
1,198,19.88185094795536,54.21137547517101,,95,95,3,15,14,1
1,269,19.17458675319881,63.751355835249306,,55,102,2,12,12,0
1,286,19.020492712573255,62.851331863452984,,1,55,3,14,13,1
1,102,18.948688002978578,51.83066968755927,,-1,-1,2,12,12,0
1,183,18.779458398070485,74.27406132925785,,50,150,1,5,5,0
1,55,18.649013943536225,64.8044387889992,,-1,-1,2,12,12,0
1,272,18.48358160029398,57.930521957783114,,16,55,1,7,7,0
1,95,17.54509381624163,69.17617479437314,,-1,-1,2,12,12,0
1,271,17.172494905453,57.71618783105241,,102,72,2,11,10,1
1,300,16.923770526437167,74.89915077928075,,135,95,2,11,10,1
1,204,16.609477052848987,35.47327626210343,,1,102,3,13,12,1
1,150,16.385770412896754,70.46881489683311,,-1,-1,2,12,12,0
1,280,16.05705382613521,71.38481764207096,,150,95,2,12,12,0
1,179,15.967345389233776,34.59034529643901,,14,14,2,12,12,0
1,81,15.238630785537017,38.6991365315201,,-1,-1,2,12,12,0
1,296,14.478638866538272,39.59013798178866,,61,136,3,15,14,1
1,157,14.440620851761272,32.11544996701213,,14,55,2,12,12,0
1,172,14.189549544887466,36.026281487494956,,14,72,2,12,12,0
1,50,14.107774606150269,35.76574242607934,,-1,-1,2,12,12,0
1,152,13.649081518363346,31.866930433869584,,65,1,2,6,6,0
1,222,13.581013201356162,50.920638121045116,,1,72,2,12,11,1
1,14,13.511871674847535,32.08884854580374,,-1,-1,2,12,12,0
1,72,13.461774627498377,36.68973110728767,,-1,-1,2,12,12,0
1,159,13.00367823346395,31.896992547116565,,128,55,1,5,5,0
1,229,12.926979346481403,43.556895139949674,,145,150,2,13,13,0
1,187,12.511395780200106,35.76504120171181,,95,145,2,11,11,0
1,178,12.193825600431493,33.88733151743664,,72,81,2,12,11,1
1,245,12.107205988798553,32.07481054484024,,116,55,2,12,12,0
1,260,11.925325104008646,44.93258619412968,,102,95,3,14,13,1
1,165,11.89164763063268,31.96148864554953,,16,120,2,11,10,1
1,199,11.86767416616245,39.66879363082729,,54,102,2,11,11,0
