generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
190,27580,0.8381564617156982,1323.3846897313085,,26828,25988,2,8,6,2
190,17481,0.6976602077484131,1263.8339926028088,,15662,13518,2,8,7,1
190,20409,2.6912500858306885,1251.85711808875,,17146,18065,2,9,7,2
190,18609,1.082639217376709,1218.8320903619997,,12984,14626,2,9,8,1
190,13846,1.2296487092971802,1180.4996192975213,,10076,9009,2,7,7,0
190,13679,1.2359027862548828,1175.9719160640077,,8941,11231,1,4,4,0
190,23416,1.6577317714691162,1158.7468355599817,,16579,13846,3,8,8,0
190,19776,0.9874327778816223,1144.1595609135343,,15308,19592,2,7,7,0
190,11249,1.2727335691452026,1132.796925829871,,10173,6706,1,5,5,0
190,26777,1.7140960693359375,1121.9748221726907,,19776,25340,1,6,5,1
190,17146,1.282335877418518,1119.4920612252492,,15305,16110,2,9,7,2
190,19491,0.8553835153579712,1111.2565630595896,,17481,17002,2,8,8,0
190,26935,0.7651662230491638,1109.9272672454374,,26273,11389,1,4,4,0
190,19763,2.202462911605835,1097.487667670764,,15662,16146,1,5,5,0
190,21689,1.5571303367614746,1059.6831915046355,,20409,17986,1,5,5,0
190,12775,1.8049473762512207,1057.5037419755351,,12090,9385,2,9,7,2
190,11767,1.750398874282837,1043.641952242886,,9119,11249,1,5,5,0
190,15308,1.9522151947021484,1029.4612808631261,,13846,13941,2,8,8,0
190,15305,1.8335914611816406,1020.7136711796787,,10076,15036,2,9,7,2
190,18585,1.8067803382873535,1014.276310626116,,17700,15064,1,5,5,0
190,27479,2.92868971824646,998.5191839165363,,25448,22370,1,6,6,0
190,20666,3.0337750911712646,979.5071816358226,,20157,18506,4,10,8,2
190,26355,3.4943010807037354,979.3075609110695,,14864,25999,2,6,6,0
190,17149,0.8582524061203003,972.4762866747169,,7482,12775,2,8,8,0
190,17826,1.7066056728363037,960.0745736743329,,13039,12729,2,7,5,2
190,22354,0.8274638056755066,950.8164117799822,,15231,15064,1,6,6,0
190,14904,1.1547285318374634,927.648380437128,,11459,9009,2,9,7,2
190,9119,1.9876527786254883,920.0556074880172,,4665,7385,1,4,4,0
190,13620,1.3339645862579346,914.8609612138935,,12775,9205,2,8,8,0
190,17711,1.7314951419830322,906.4930942494605,,16808,12797,1,5,5,0
190,27977,3.244426965713501,899.1995959487965,,26709,12775,2,9,7,2
190,9621,1.857467532157898,888.7668944997315,,7017,8854,3,13,10,3
190,18472,1.7896186113357544,887.5777223009787,,14692,17792,3,11,8,3
190,12739,2.0254580974578857,885.2072276543422,,4708,8378,2,7,7,0
190,25640,0.9103373289108276,884.2066329944935,,17711,13518,1,5,5,0
190,14864,1.6707708835601807,882.5497901532751,,4753,11557,2,6,6,0
190,28072,3.393052816390991,882.5497901532751,,25843,14864,2,6,6,0
190,23857,2.3488147258758545,870.8830880766047,,23694,23770,3,7,6,1
190,24768,0.8013114333152771,869.7624730705304,,22494,23690,1,5,5,0
190,24218,2.0957348346710205,866.2334614448253,,12775,23716,1,5,4,1
190,27927,3.502668619155884,857.9650421103815,,12739,27063,2,6,6,0
190,13076,1.5716811418533325,855.3317063362853,,11862,10484,1,5,5,0
190,24039,2.3279573917388916,851.8891637101563,,15787,13846,1,5,5,0
190,13563,1.3748202323913574,851.1231192778035,,7736,11764,2,9,7,2
190,16579,1.7809168100357056,836.0351667122402,,10802,11389,1,3,3,0
190,11557,2.1059772968292236,829.0726619596201,,9408,7016,3,9,8,1
190,20506,2.694213390350342,826.8626555480089,,17149,13443,2,9,9,0
190,11231,1.4611424207687378,824.979040784229,,9472,9226,2,5,5,0
190,20538,3.1055686473846436,822.2518703370149,,15718,20361,1,5,5,0
190,19309,0.7363471388816833,820.9646709974222,,12797,12797,1,4,4,0
190,12729,2.081681966781616,819.2909500265657,,7834,7016,2,7,6,1
190,16361,1.7416399717330933,816.2552130433484,,13443,15662,3,8,6,2
190,23569,2.127920389175415,812.2969084788231,,13620,22874,1,5,5,0
190,25593,0.7100332975387573,809.5895268512088,,4665,13846,2,7,7,0
190,26435,1.0017036199569702,803.4787883193709,,13846,22304,1,4,4,0
190,7016,1.3372104167938232,801.9427053665438,,4708,4658,3,9,8,1
190,15109,1.8448282480239868,801.4317331879795,,10173,10173,1,5,5,0
190,16776,1.7577576637268066,798.9312245516724,,12679,4665,2,5,4,1
190,27718,3.507571220397949,798.4830889132334,,18861,26617,3,10,7,3
190,23851,2.1598119735717773,790.6655956560892,,18182,22818,2,5,4,1
190,16809,1.4679882526397705,786.6996031077373,,15111,14244,1,5,5,0
190,27590,3.1634151935577393,778.6360437144534,,19491,20296,2,10,9,1
190,15231,0.8262098431587219,777.355869092387,,13620,12797,1,5,5,0
190,24688,1.785882592201233,776.1490750760987,,24039,15495,1,5,5,0
190,28420,3.1002354621887207,773.2127170876653,,27977,18585,1,5,5,0
190,11459,0.885602593421936,771.9831157353963,,4708,10076,2,9,7,2
190,13039,1.6546298265457153,769.2146373022586,,7186,12123,4,14,10,4
190,27695,0.8442562222480774,768.7221705973573,,11459,27556,1,5,5,0
191,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
191,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
191,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
191,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
191,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
191,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
191,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
191,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
191,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
191,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
191,20308,1.2651691436767578,2856.7422433057554,,10076,15495,1,5,5,0
191,11389,0.6530086994171143,2404.122660363124,,11249,7834,1,4,4,0
191,9710,1.4452775716781616,2140.3937310473493,,9385,8484,2,9,7,2
191,27556,1.3991620540618896,2035.4685151262704,,13039,22304,1,5,5,0
191,15495,0.9369015097618103,2030.4875700429616,,15305,10466,2,9,8,1
191,23035,1.155165433883667,1801.0632602089809,,22196,20063,2,9,8,1
191,19607,1.6859688758850098,1797.2619554046462,,15077,18080,1,5,4,1
191,25853,0.7066025733947754,1786.1606590829847,,12016,25340,1,5,5,0
191,22304,1.257204532623291,1780.2636211879785,,11459,17986,1,4,4,0
191,20296,1.6394410133361816,1745.5136379718183,,15837,16674,2,10,9,1
191,26273,0.7169612050056458,1695.4807043940486,,16393,19491,2,7,7,0
191,15802,1.461341381072998,1666.5233607414025,,8974,11767,1,5,4,1
191,24754,1.0224347114562988,1653.3659183526863,,18609,15064,1,6,6,0
191,20063,2.166827440261841,1616.4789738015616,,18609,18861,2,9,8,1
191,22721,1.4015690088272095,1536.3203636649462,,9710,22480,2,9,7,2
191,28317,2.029991865158081,1528.9346328529693,,12797,19763,1,5,5,0
191,27100,1.9720613956451416,1452.7105178459465,,20506,22370,2,9,9,0
191,28429,1.873732566833496,1412.3275060516505,,16146,27012,2,8,8,0
191,15787,1.8988642692565918,1391.0980621903175,,13846,15495,1,5,5,0
191,15077,0.9890637993812561,1354.4242548604127,,13846,9460,2,6,5,1
191,16146,1.7457088232040405,1348.0875353304002,,15308,15229,2,8,8,0
191,27692,1.606741189956665,1325.4974118044918,,12797,26117,1,5,5,0
191,27580,0.8381564617156982,1323.3846897313085,,26828,25988,2,8,6,2
191,17481,0.6976602077484131,1263.8339926028088,,15662,13518,2,8,7,1
191,20409,2.6912500858306885,1251.85711808875,,17146,18065,2,9,7,2
191,18609,1.082639217376709,1218.8320903619997,,12984,14626,2,9,8,1
191,13846,1.2296487092971802,1180.4996192975213,,10076,9009,2,7,7,0
191,13679,1.2359027862548828,1175.9719160640077,,8941,11231,1,4,4,0
191,23416,1.6577317714691162,1158.7468355599817,,16579,13846,3,8,8,0
191,19776,0.9874327778816223,1144.1595609135343,,15308,19592,2,7,7,0
191,11249,1.2727335691452026,1132.796925829871,,10173,6706,1,5,5,0
191,26777,1.7140960693359375,1121.9748221726907,,19776,25340,1,6,5,1
191,17146,1.282335877418518,1119.4920612252492,,15305,16110,2,9,7,2
191,19491,0.8553835153579712,1111.2565630595896,,17481,17002,2,8,8,0
191,26935,0.7651662230491638,1109.9272672454374,,26273,11389,1,4,4,0
191,19763,2.202462911605835,1097.487667670764,,15662,16146,1,5,5,0
191,21689,1.5571303367614746,1059.6831915046355,,20409,17986,1,5,5,0
191,12775,1.8049473762512207,1057.5037419755351,,12090,9385,2,9,7,2
191,11767,1.750398874282837,1043.641952242886,,9119,11249,1,5,5,0
191,15308,1.9522151947021484,1029.4612808631261,,13846,13941,2,8,8,0
191,15305,1.8335914611816406,1020.7136711796787,,10076,15036,2,9,7,2
191,18585,1.8067803382873535,1014.276310626116,,17700,15064,1,5,5,0
191,27479,2.92868971824646,998.5191839165363,,25448,22370,1,6,6,0
191,20666,3.0337750911712646,979.5071816358226,,20157,18506,4,10,8,2
191,26355,3.4943010807037354,979.3075609110695,,14864,25999,2,6,6,0
191,17149,0.8582524061203003,972.4762866747169,,7482,12775,2,8,8,0
191,17826,1.7066056728363037,960.0745736743329,,13039,12729,2,7,5,2
191,22354,0.8274638056755066,950.8164117799822,,15231,15064,1,6,6,0
191,14904,1.1547285318374634,927.648380437128,,11459,9009,2,9,7,2
191,9119,1.9876527786254883,920.0556074880172,,4665,7385,1,4,4,0
191,13620,1.3339645862579346,914.8609612138935,,12775,9205,2,8,8,0
191,17711,1.7314951419830322,906.4930942494605,,16808,12797,1,5,5,0
191,27977,3.244426965713501,899.1995959487965,,26709,12775,2,9,7,2
191,9621,1.857467532157898,888.7668944997315,,7017,8854,3,13,10,3
191,18472,1.7896186113357544,887.5777223009787,,14692,17792,3,11,8,3
191,12739,2.0254580974578857,885.2072276543422,,4708,8378,2,7,7,0
191,25640,0.9103373289108276,884.2066329944935,,17711,13518,1,5,5,0
191,14864,1.6707708835601807,882.5497901532751,,4753,11557,2,6,6,0
191,28072,3.393052816390991,882.5497901532751,,25843,14864,2,6,6,0
191,23857,2.3488147258758545,870.8830880766047,,23694,23770,3,7,6,1
191,24768,0.8013114333152771,869.7624730705304,,22494,23690,1,5,5,0
191,24218,2.0957348346710205,866.2334614448253,,12775,23716,1,5,4,1
191,27927,3.502668619155884,857.9650421103815,,12739,27063,2,6,6,0
191,13076,1.5716811418533325,855.3317063362853,,11862,10484,1,5,5,0
191,24039,2.3279573917388916,851.8891637101563,,15787,13846,1,5,5,0
191,13563,1.3748202323913574,851.1231192778035,,7736,11764,2,9,7,2
191,16579,1.7809168100357056,836.0351667122402,,10802,11389,1,3,3,0
191,11557,2.1059772968292236,829.0726619596201,,9408,7016,3,9,8,1
191,20506,2.694213390350342,826.8626555480089,,17149,13443,2,9,9,0
191,11231,1.4611424207687378,824.979040784229,,9472,9226,2,5,5,0
191,20538,3.1055686473846436,822.2518703370149,,15718,20361,1,5,5,0
191,19309,0.7363471388816833,820.9646709974222,,12797,12797,1,4,4,0
191,12729,2.081681966781616,819.2909500265657,,7834,7016,2,7,6,1
191,28782,2.32731294631958,818.8468022772868,,27479,26507,1,6,6,0
191,16361,1.7416399717330933,816.2552130433484,,13443,15662,3,8,6,2
191,23569,2.127920389175415,812.2969084788231,,13620,22874,1,5,5,0
191,25593,0.7100332975387573,809.5895268512088,,4665,13846,2,7,7,0
191,26435,1.0017036199569702,803.4787883193709,,13846,22304,1,4,4,0
191,7016,1.3372104167938232,801.9427053665438,,4708,4658,3,9,8,1
191,15109,1.8448282480239868,801.4317331879795,,10173,10173,1,5,5,0
191,16776,1.7577576637268066,798.9312245516724,,12679,4665,2,5,4,1
191,27718,3.507571220397949,798.4830889132334,,18861,26617,3,10,7,3
191,23851,2.1598119735717773,790.6655956560892,,18182,22818,2,5,4,1
191,16809,1.4679882526397705,786.6996031077373,,15111,14244,1,5,5,0
191,27590,3.1634151935577393,778.6360437144534,,19491,20296,2,10,9,1
191,15231,0.8262098431587219,777.355869092387,,13620,12797,1,5,5,0
191,24688,1.785882592201233,776.1490750760987,,24039,15495,1,5,5,0
191,28420,3.1002354621887207,773.2127170876653,,27977,18585,1,5,5,0
191,11459,0.885602593421936,771.9831157353963,,4708,10076,2,9,7,2
191,13039,1.6546298265457153,769.2146373022586,,7186,12123,4,14,10,4
192,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
192,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
192,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
192,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
192,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
192,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
192,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
192,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
192,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
192,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
192,20308,1.2651691436767578,2856.7422433057554,,10076,15495,1,5,5,0
192,11389,0.6530086994171143,2404.122660363124,,11249,7834,1,4,4,0
192,9710,1.4452775716781616,2140.3937310473493,,9385,8484,2,9,7,2
192,28885,0.809435248374939,2096.7772298924265,,20308,17149,1,5,5,0
192,27556,1.3991620540618896,2035.4685151262704,,13039,22304,1,5,5,0
192,15495,0.9369015097618103,2030.4875700429616,,15305,10466,2,9,8,1
192,23035,1.155165433883667,1801.0632602089809,,22196,20063,2,9,8,1
192,19607,1.6859688758850098,1797.2619554046462,,15077,18080,1,5,4,1
192,25853,0.7066025733947754,1786.1606590829847,,12016,25340,1,5,5,0
192,22304,1.257204532623291,1780.2636211879785,,11459,17986,1,4,4,0
192,20296,1.6394410133361816,1745.5136379718183,,15837,16674,2,10,9,1
192,26273,0.7169612050056458,1695.4807043940486,,16393,19491,2,7,7,0
192,15802,1.461341381072998,1666.5233607414025,,8974,11767,1,5,4,1
192,24754,1.0224347114562988,1653.3659183526863,,18609,15064,1,6,6,0
192,20063,2.166827440261841,1616.4789738015616,,18609,18861,2,9,8,1
192,22721,1.4015690088272095,1536.3203636649462,,9710,22480,2,9,7,2
192,28317,2.029991865158081,1528.9346328529693,,12797,19763,1,5,5,0
192,27100,1.9720613956451416,1452.7105178459465,,20506,22370,2,9,9,0
192,28429,1.873732566833496,1412.3275060516505,,16146,27012,2,8,8,0
192,15787,1.8988642692565918,1391.0980621903175,,13846,15495,1,5,5,0
192,15077,0.9890637993812561,1354.4242548604127,,13846,9460,2,6,5,1
192,16146,1.7457088232040405,1348.0875353304002,,15308,15229,2,8,8,0
192,27692,1.606741189956665,1325.4974118044918,,12797,26117,1,5,5,0
192,27580,0.8381564617156982,1323.3846897313085,,26828,25988,2,8,6,2
192,17481,0.6976602077484131,1263.8339926028088,,15662,13518,2,8,7,1
192,20409,2.6912500858306885,1251.85711808875,,17146,18065,2,9,7,2
192,18609,1.082639217376709,1218.8320903619997,,12984,14626,2,9,8,1
192,13846,1.2296487092971802,1180.4996192975213,,10076,9009,2,7,7,0
192,13679,1.2359027862548828,1175.9719160640077,,8941,11231,1,4,4,0
192,23416,1.6577317714691162,1158.7468355599817,,16579,13846,3,8,8,0
192,19776,0.9874327778816223,1144.1595609135343,,15308,19592,2,7,7,0
192,11249,1.2727335691452026,1132.796925829871,,10173,6706,1,5,5,0
192,26777,1.7140960693359375,1121.9748221726907,,19776,25340,1,6,5,1
192,17146,1.282335877418518,1119.4920612252492,,15305,16110,2,9,7,2
192,19491,0.8553835153579712,1111.2565630595896,,17481,17002,2,8,8,0
192,26935,0.7651662230491638,1109.9272672454374,,26273,11389,1,4,4,0
192,19763,2.202462911605835,1097.487667670764,,15662,16146,1,5,5,0
192,21689,1.5571303367614746,1059.6831915046355,,20409,17986,1,5,5,0
192,12775,1.8049473762512207,1057.5037419755351,,12090,9385,2,9,7,2
192,11767,1.750398874282837,1043.641952242886,,9119,11249,1,5,5,0
192,15308,1.9522151947021484,1029.4612808631261,,13846,13941,2,8,8,0
192,15305,1.8335914611816406,1020.7136711796787,,10076,15036,2,9,7,2
192,18585,1.8067803382873535,1014.276310626116,,17700,15064,1,5,5,0
192,27479,2.92868971824646,998.5191839165363,,25448,22370,1,6,6,0
192,20666,3.0337750911712646,979.5071816358226,,20157,18506,4,10,8,2
192,26355,3.4943010807037354,979.3075609110695,,14864,25999,2,6,6,0
192,17149,0.8582524061203003,972.4762866747169,,7482,12775,2,8,8,0
192,17826,1.7066056728363037,960.0745736743329,,13039,12729,2,7,5,2
192,22354,0.8274638056755066,950.8164117799822,,15231,15064,1,6,6,0
192,14904,1.1547285318374634,927.648380437128,,11459,9009,2,9,7,2
192,9119,1.9876527786254883,920.0556074880172,,4665,7385,1,4,4,0
192,13620,1.3339645862579346,914.8609612138935,,12775,9205,2,8,8,0
192,17711,1.7314951419830322,906.4930942494605,,16808,12797,1,5,5,0
192,27977,3.244426965713501,899.1995959487965,,26709,12775,2,9,7,2
192,9621,1.857467532157898,888.7668944997315,,7017,8854,3,13,10,3
192,18472,1.7896186113357544,887.5777223009787,,14692,17792,3,11,8,3
192,12739,2.0254580974578857,885.2072276543422,,4708,8378,2,7,7,0
192,25640,0.9103373289108276,884.2066329944935,,17711,13518,1,5,5,0
192,14864,1.6707708835601807,882.5497901532751,,4753,11557,2,6,6,0
192,28072,3.393052816390991,882.5497901532751,,25843,14864,2,6,6,0
192,23857,2.3488147258758545,870.8830880766047,,23694,23770,3,7,6,1
192,24768,0.8013114333152771,869.7624730705304,,22494,23690,1,5,5,0
192,24218,2.0957348346710205,866.2334614448253,,12775,23716,1,5,4,1
192,27927,3.502668619155884,857.9650421103815,,12739,27063,2,6,6,0
192,13076,1.5716811418533325,855.3317063362853,,11862,10484,1,5,5,0
192,24039,2.3279573917388916,851.8891637101563,,15787,13846,1,5,5,0
192,13563,1.3748202323913574,851.1231192778035,,7736,11764,2,9,7,2
192,16579,1.7809168100357056,836.0351667122402,,10802,11389,1,3,3,0
192,11557,2.1059772968292236,829.0726619596201,,9408,7016,3,9,8,1
192,20506,2.694213390350342,826.8626555480089,,17149,13443,2,9,9,0
192,11231,1.4611424207687378,824.979040784229,,9472,9226,2,5,5,0
192,20538,3.1055686473846436,822.2518703370149,,15718,20361,1,5,5,0
192,19309,0.7363471388816833,820.9646709974222,,12797,12797,1,4,4,0
192,12729,2.081681966781616,819.2909500265657,,7834,7016,2,7,6,1
192,28782,2.32731294631958,818.8468022772868,,27479,26507,1,6,6,0
192,16361,1.7416399717330933,816.2552130433484,,13443,15662,3,8,6,2
192,23569,2.127920389175415,812.2969084788231,,13620,22874,1,5,5,0
192,25593,0.7100332975387573,809.5895268512088,,4665,13846,2,7,7,0
192,26435,1.0017036199569702,803.4787883193709,,13846,22304,1,4,4,0
192,7016,1.3372104167938232,801.9427053665438,,4708,4658,3,9,8,1
192,15109,1.8448282480239868,801.4317331879795,,10173,10173,1,5,5,0
192,16776,1.7577576637268066,798.9312245516724,,12679,4665,2,5,4,1
192,27718,3.507571220397949,798.4830889132334,,18861,26617,3,10,7,3
192,23851,2.1598119735717773,790.6655956560892,,18182,22818,2,5,4,1
192,16809,1.4679882526397705,786.6996031077373,,15111,14244,1,5,5,0
192,27590,3.1634151935577393,778.6360437144534,,19491,20296,2,10,9,1
192,15231,0.8262098431587219,777.355869092387,,13620,12797,1,5,5,0
192,24688,1.785882592201233,776.1490750760987,,24039,15495,1,5,5,0
192,28420,3.1002354621887207,773.2127170876653,,27977,18585,1,5,5,0
192,11459,0.885602593421936,771.9831157353963,,4708,10076,2,9,7,2
193,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
193,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
193,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
193,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
193,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
193,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
193,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
193,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
193,26672,0.7366983890533447,4209.677691295441,,13518,17711,1,5,5,0
193,13518,0.8058505654335022,3813.4840517081093,,12324,12797,1,5,5,0
193,23974,1.1692259311676025,3079.1933572500734,,19309,18182,1,4,4,0
193,20308,1.2651691436767578,2856.7422433057554,,10076,15495,1,5,5,0
193,11389,0.6530086994171143,2404.122660363124,,11249,7834,1,4,4,0
193,9710,1.4452775716781616,2140.3937310473493,,9385,8484,2,9,7,2
193,28885,0.809435248374939,2096.7772298924265,,20308,17149,1,5,5,0
193,27556,1.3991620540618896,2035.4685151262704,,13039,22304,1,5,5,0
193,15495,0.9369015097618103,2030.4875700429616,,15305,10466,2,9,8,1
193,23035,1.155165433883667,1801.0632602089809,,22196,20063,2,9,8,1
193,19607,1.6859688758850098,1797.2619554046462,,15077,18080,1,5,4,1
193,25853,0.7066025733947754,1786.1606590829847,,12016,25340,1,5,5,0
193,22304,1.257204532623291,1780.2636211879785,,11459,17986,1,4,4,0
193,20296,1.6394410133361816,1745.5136379718183,,15837,16674,2,10,9,1
193,26273,0.7169612050056458,1695.4807043940486,,16393,19491,2,7,7,0
193,15802,1.461341381072998,1666.5233607414025,,8974,11767,1,5,4,1
193,24754,1.0224347114562988,1653.3659183526863,,18609,15064,1,6,6,0
193,20063,2.166827440261841,1616.4789738015616,,18609,18861,2,9,8,1
193,22721,1.4015690088272095,1536.3203636649462,,9710,22480,2,9,7,2
193,28317,2.029991865158081,1528.9346328529693,,12797,19763,1,5,5,0
193,27100,1.9720613956451416,1452.7105178459465,,20506,22370,2,9,9,0
193,28429,1.873732566833496,1412.3275060516505,,16146,27012,2,8,8,0
193,15787,1.8988642692565918,1391.0980621903175,,13846,15495,1,5,5,0
193,15077,0.9890637993812561,1354.4242548604127,,13846,9460,2,6,5,1
193,16146,1.7457088232040405,1348.0875353304002,,15308,15229,2,8,8,0
193,27692,1.606741189956665,1325.4974118044918,,12797,26117,1,5,5,0
193,27580,0.8381564617156982,1323.3846897313085,,26828,25988,2,8,6,2
193,17481,0.6976602077484131,1263.8339926028088,,15662,13518,2,8,7,1
193,20409,2.6912500858306885,1251.85711808875,,17146,18065,2,9,7,2
193,18609,1.082639217376709,1218.8320903619997,,12984,14626,2,9,8,1
193,13846,1.2296487092971802,1180.4996192975213,,10076,9009,2,7,7,0
193,13679,1.2359027862548828,1175.9719160640077,,8941,11231,1,4,4,0
193,23416,1.6577317714691162,1158.7468355599817,,16579,13846,3,8,8,0
193,19776,0.9874327778816223,1144.1595609135343,,15308,19592,2,7,7,0
193,11249,1.2727335691452026,1132.796925829871,,10173,6706,1,5,5,0
193,26777,1.7140960693359375,1121.9748221726907,,19776,25340,1,6,5,1
193,17146,1.282335877418518,1119.4920612252492,,15305,16110,2,9,7,2
193,19491,0.8553835153579712,1111.2565630595896,,17481,17002,2,8,8,0
193,26935,0.7651662230491638,1109.9272672454374,,26273,11389,1,4,4,0
193,19763,2.202462911605835,1097.487667670764,,15662,16146,1,5,5,0
193,21689,1.5571303367614746,1059.6831915046355,,20409,17986,1,5,5,0
193,12775,1.8049473762512207,1057.5037419755351,,12090,9385,2,9,7,2
193,11767,1.750398874282837,1043.641952242886,,9119,11249,1,5,5,0
193,15308,1.9522151947021484,1029.4612808631261,,13846,13941,2,8,8,0
193,15305,1.8335914611816406,1020.7136711796787,,10076,15036,2,9,7,2
193,18585,1.8067803382873535,1014.276310626116,,17700,15064,1,5,5,0
193,27479,2.92868971824646,998.5191839165363,,25448,22370,1,6,6,0
193,20666,3.0337750911712646,979.5071816358226,,20157,18506,4,10,8,2
193,26355,3.4943010807037354,979.3075609110695,,14864,25999,2,6,6,0
193,17149,0.8582524061203003,972.4762866747169,,7482,12775,2,8,8,0
193,17826,1.7066056728363037,960.0745736743329,,13039,12729,2,7,5,2
193,22354,0.8274638056755066,950.8164117799822,,15231,15064,1,6,6,0
193,14904,1.1547285318374634,927.648380437128,,11459,9009,2,9,7,2
193,9119,1.9876527786254883,920.0556074880172,,4665,7385,1,4,4,0
193,13620,1.3339645862579346,914.8609612138935,,12775,9205,2,8,8,0
193,17711,1.7314951419830322,906.4930942494605,,16808,12797,1,5,5,0
193,27977,3.244426965713501,899.1995959487965,,26709,12775,2,9,7,2
193,29068,2.4047815799713135,891.2920549464831,,28317,28782,1,5,5,0
193,9621,1.857467532157898,888.7668944997315,,7017,8854,3,13,10,3
193,18472,1.7896186113357544,887.5777223009787,,14692,17792,3,11,8,3
193,12739,2.0254580974578857,885.2072276543422,,4708,8378,2,7,7,0
193,25640,0.9103373289108276,884.2066329944935,,17711,13518,1,5,5,0
193,14864,1.6707708835601807,882.5497901532751,,4753,11557,2,6,6,0
193,28072,3.393052816390991,882.5497901532751,,25843,14864,2,6,6,0
193,28981,2.6921334266662598,876.5299215749171,,9621,22796,2,10,7,3
193,23857,2.3488147258758545,870.8830880766047,,23694,23770,3,7,6,1
193,24768,0.8013114333152771,869.7624730705304,,22494,23690,1,5,5,0
193,24218,2.0957348346710205,866.2334614448253,,12775,23716,1,5,4,1
193,27927,3.502668619155884,857.9650421103815,,12739,27063,2,6,6,0
193,13076,1.5716811418533325,855.3317063362853,,11862,10484,1,5,5,0
193,24039,2.3279573917388916,851.8891637101563,,15787,13846,1,5,5,0
193,13563,1.3748202323913574,851.1231192778035,,7736,11764,2,9,7,2
193,16579,1.7809168100357056,836.0351667122402,,10802,11389,1,3,3,0
193,11557,2.1059772968292236,829.0726619596201,,9408,7016,3,9,8,1
193,20506,2.694213390350342,826.8626555480089,,17149,13443,2,9,9,0
193,11231,1.4611424207687378,824.979040784229,,9472,9226,2,5,5,0
193,20538,3.1055686473846436,822.2518703370149,,15718,20361,1,5,5,0
193,19309,0.7363471388816833,820.9646709974222,,12797,12797,1,4,4,0
193,12729,2.081681966781616,819.2909500265657,,7834,7016,2,7,6,1
193,28782,2.32731294631958,818.8468022772868,,27479,26507,1,6,6,0
193,16361,1.7416399717330933,816.2552130433484,,13443,15662,3,8,6,2
193,23569,2.127920389175415,812.2969084788231,,13620,22874,1,5,5,0
193,25593,0.7100332975387573,809.5895268512088,,4665,13846,2,7,7,0
193,26435,1.0017036199569702,803.4787883193709,,13846,22304,1,4,4,0
193,7016,1.3372104167938232,801.9427053665438,,4708,4658,3,9,8,1
193,15109,1.8448282480239868,801.4317331879795,,10173,10173,1,5,5,0
193,16776,1.7577576637268066,798.9312245516724,,12679,4665,2,5,4,1
193,27718,3.507571220397949,798.4830889132334,,18861,26617,3,10,7,3
193,23851,2.1598119735717773,790.6655956560892,,18182,22818,2,5,4,1
193,16809,1.4679882526397705,786.6996031077373,,15111,14244,1,5,5,0
193,27590,3.1634151935577393,778.6360437144534,,19491,20296,2,10,9,1
193,15231,0.8262098431587219,777.355869092387,,13620,12797,1,5,5,0
194,29032,0.6750672459602356,9335.248459912988,,11767,28506,1,4,4,0
194,22110,0.5176917314529419,6267.488643588753,,19776,12797,1,6,6,0
194,25340,0.7908155918121338,5644.823488120194,,15628,11767,1,5,4,1
194,28506,0.7592312693595886,5405.380565146971,,24688,11389,1,4,4,0
194,15064,1.076650619506836,4652.202449789317,,12797,13518,1,6,6,0
194,12797,1.021992802619934,4537.145953253485,,11767,6276,1,5,5,0
194,18009,1.0591294765472412,4520.724013958631,,12246,12797,1,5,5,0
194,17986,0.7596726417541504,4249.627042920435,,13527,13679,1,5,5,0
