generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
183,17861,1.1818867921829224,612.8093262429493,,15820,17192,5,11,7,4
183,26100,1.2039731740951538,610.73545854435,,17731,20596,2,7,4,3
183,27428,1.6266077756881714,610.6827842966793,,17193,23453,3,9,7,2
183,26087,1.343557357788086,609.0821792775199,,21066,25689,3,8,6,2
183,22796,1.535522699356079,608.8008406167161,,21060,22565,1,2,2,0
183,26042,1.1098299026489258,606.6105921499308,,21026,19411,1,3,2,1
183,19411,0.9979614019393921,604.253597442956,,17722,18286,1,3,2,1
183,21737,1.9812830686569214,603.224838880508,,18757,19115,3,8,5,3
183,25894,1.6855953931808472,600.3685771146297,,22796,24189,1,2,2,0
183,25811,1.8105297088623047,598.9058832373431,,24610,22890,1,2,2,0
183,19299,0.9810999035835266,598.4261676594675,,18077,19129,1,4,4,0
183,21677,2.51647686958313,598.3273626556509,,21599,18948,2,9,7,2
183,25579,1.5177186727523804,597.7334567228585,,21028,24123,2,8,4,4
183,19125,1.139829158782959,597.6217459917581,,16779,18192,4,14,10,4
183,23839,1.319157600402832,596.1849836747448,,22063,21467,3,9,6,3
183,20596,2.308488607406616,595.1195932417413,,17731,20127,4,11,7,4
183,26532,1.5440802574157715,594.8661990797804,,25579,22504,3,12,10,2
184,20312,1.7683117389678955,955.2386609758574,,18924,20048,3,8,5,3
184,26632,1.5449368953704834,914.8686990409684,,15629,21909,1,4,4,0
184,27560,1.1047937870025635,913.4079076820547,,24134,20312,3,8,6,2
184,27260,1.2295299768447876,855.4079820398904,,20312,25432,3,8,5,3
184,26307,1.6478005647659302,806.0007293235819,,25163,25016,3,10,8,2
184,27166,1.0106486082077026,804.260516900118,,25697,22232,1,2,2,0
184,25341,1.8787707090377808,796.5720046636869,,24885,23141,3,5,4,1
184,25342,2.3705737590789795,795.5274922738188,,21124,24626,3,5,4,1
184,27162,1.6932491064071655,794.5217205115584,,26307,25047,3,9,6,3
184,24029,1.3873804807662964,780.7583510722051,,23160,23714,1,3,2,1
184,25822,1.5697401762008667,771.340665418538,,24636,24815,2,6,4,2
184,26633,1.1929314136505127,767.9823320272768,,17855,25341,3,5,4,1
184,24976,2.1795876026153564,759.6956416937813,,23714,22907,2,7,5,2
184,25725,1.6419094800949097,744.3897632289423,,18757,19189,3,8,5,3
184,22206,1.9166018962860107,743.6341814465953,,18128,21243,2,5,4,1
184,25670,1.6732450723648071,742.5047701063279,,17916,23704,3,12,10,2
184,23717,1.1872782707214355,740.3712638177501,,21160,21124,2,3,3,0
184,24636,2.186981678009033,739.45823171096,,17193,18790,3,8,6,2
184,23119,1.732578992843628,730.168011495708,,21639,21124,2,3,3,0
184,24134,1.732578992843628,730.168011495708,,23454,23119,2,4,4,0
184,21812,1.315549612045288,730.0435822874235,,21467,17861,3,9,5,4
184,21467,2.2537994384765625,723.2744729716594,,21026,19411,2,7,4,3
184,18757,1.3279958963394165,718.1400630634472,,18244,17916,3,8,5,3
184,26030,0.8423555493354797,716.0185331209623,,24559,21737,2,5,4,1
184,15629,1.206407904624939,710.4845401045677,,14734,15547,1,4,4,0
184,26751,1.450168251991272,702.7101312149406,,22107,25670,3,6,5,1
184,25975,1.7047618627548218,702.0850071314374,,25737,23628,1,2,2,0
184,23884,2.010934352874756,689.1471810325363,,20701,23059,4,11,8,3
184,23595,1.4528779983520508,689.0335631893806,,22036,23454,5,10,6,4
184,21736,2.3068480491638184,683.6964733790916,,16562,21124,2,2,2,0
184,19369,0.7374289035797119,682.4013129281004,,18169,17404,4,9,5,4
184,25794,1.1699671745300293,680.1116870997129,,24134,22796,2,5,5,0
184,27526,1.1313722133636475,679.4996864193464,,26087,17223,3,8,6,2
184,27177,1.5327532291412354,674.5408915390891,,25497,22206,2,5,4,1
184,15398,1.6336604356765747,674.1928688110723,,12631,14324,3,10,7,3
184,26619,1.64388906955719,673.2312812415332,,26395,25718,5,9,5,4
184,17193,1.4989418983459473,672.9572683577501,,16739,15398,3,9,6,3
184,24260,1.441676378250122,669.4678850860878,,23453,23714,4,7,6,1
184,21479,1.9705662727355957,666.2987679214541,,17861,18655,5,10,6,4
184,17731,1.5144877433776855,662.8301232751635,,10372,15398,3,10,7,3
184,17548,1.3030226230621338,662.2068210122295,,15686,17339,1,4,3,1
184,25163,1.7094272375106812,661.0327885430878,,21146,24704,3,11,9,2
184,23453,1.6591535806655884,660.3192771049487,,17125,19369,4,8,6,2
184,25321,1.9126193523406982,659.8867868698941,,19291,21833,2,4,3,1
184,21028,2.016680955886841,658.0033463763717,,18233,18244,3,10,5,5
184,26305,1.3004728555679321,654.3272978798157,,24828,26100,6,12,8,4
184,22504,1.9144091606140137,653.9850635212924,,19222,17125,3,11,10,1
184,24628,2.627671003341675,653.6567869400947,,23628,22774,2,4,4,0
184,24074,1.7118017673492432,652.7500632129768,,22442,23119,2,4,4,0
184,18172,1.4408221244812012,651.8204474045154,,17125,18008,2,10,8,2
184,26503,1.3501989841461182,651.7352228167655,,25794,22796,2,6,6,0
184,24686,2.2842462062835693,651.4467319749095,,23577,21479,5,11,7,4
184,17855,1.5861457586288452,651.3462560248238,,15686,17731,2,4,3,1
184,25580,1.5785865783691406,651.1106801199891,,24029,25306,1,2,2,0
184,22567,1.8410539627075195,650.1695728058854,,21479,21641,5,9,5,4
184,19115,1.1676472425460815,648.9608056830971,,17501,17193,4,10,7,3
184,18244,1.4706149101257324,648.9179914310555,,16314,15398,3,9,6,3
184,24815,1.881253719329834,644.4845435186793,,24511,24684,2,3,3,0
184,26465,1.1418923139572144,644.4845435186793,,26042,24815,2,3,2,1
184,21124,2.0786290168762207,643.3900612963656,,18362,20917,2,3,3,0
184,25168,2.451167106628418,642.7466873728687,,24686,20307,4,8,6,2
184,25718,1.7563891410827637,642.6205801213797,,21479,24021,5,10,5,5
184,22107,1.2307935953140259,638.4264821796191,,17661,20917,3,11,9,2
184,21066,2.1686744689941406,636.7540476337233,,17223,18244,3,8,6,2
184,27344,1.4412970542907715,636.7540476337233,,21066,24355,2,6,4,2
184,24118,1.5951846837997437,634.3326283641633,,17548,18751,1,5,4,1
184,23628,1.7504035234451294,631.537065965072,,18655,21581,2,4,4,0
184,24684,2.192223072052002,630.7729613070157,,21736,21144,2,3,3,0
184,25633,1.311988353729248,630.5711696616206,,18169,24323,4,11,8,3
184,27176,1.3419675827026367,628.4534592430429,,25689,26204,4,10,7,3
184,24828,2.239621162414551,627.8587588511413,,24686,24610,6,12,8,4
184,24559,1.508252739906311,627.1881077831898,,17855,23665,2,4,3,1
184,18128,1.174296498298645,626.8847219760834,,17661,16739,3,11,9,2
184,25737,1.6439809799194336,625.5733961879828,,21616,17193,3,9,6,3
184,24021,2.346102237701416,621.1264450236446,,21833,18169,1,4,3,1
184,25497,1.8576253652572632,621.0156172662882,,25342,23059,3,5,4,1
184,24734,2.509140729904175,620.1457918124659,,19115,24205,4,10,7,3
184,25876,1.7080895900726318,620.1231884579399,,23631,22774,1,3,3,0
184,21892,0.9575955867767334,616.7598690887705,,21243,19116,4,12,8,4
184,27008,1.0000967979431152,615.4296081023392,,21677,26751,3,5,4,1
184,18192,1.5301142930984497,614.7821080124901,,15384,16924,4,14,11,3
184,21026,2.2986645698547363,614.6888705833263,,20763,20405,2,7,4,3
184,18751,1.4148560762405396,613.9060030400411,,15398,18678,4,12,9,3
184,17861,1.1818867921829224,612.8093262429493,,15820,17192,5,11,7,4
184,26100,1.2039731740951538,610.73545854435,,17731,20596,2,7,4,3
184,27428,1.7589796781539917,610.6827842966793,,17193,23453,3,9,7,2
184,26087,1.343557357788086,609.0821792775199,,21066,25689,3,8,6,2
184,22796,1.5525856018066406,608.8008406167161,,21060,22565,1,2,2,0
184,26042,1.1098299026489258,606.6105921499308,,21026,19411,1,3,2,1
184,19411,0.9979614019393921,604.253597442956,,17722,18286,1,3,2,1
184,21737,1.9812830686569214,603.224838880508,,18757,19115,3,8,5,3
184,25894,1.6855953931808472,600.3685771146297,,22796,24189,1,2,2,0
184,25811,1.9385477304458618,598.9058832373431,,24610,22890,1,2,2,0
184,19299,0.9810999035835266,598.4261676594675,,18077,19129,1,4,4,0
184,21677,2.51647686958313,598.3273626556509,,21599,18948,2,9,7,2
184,25579,1.681730031967163,597.7334567228585,,21028,24123,2,8,4,4
184,19125,1.139829158782959,597.6217459917581,,16779,18192,4,14,10,4
184,23839,1.319157600402832,596.1849836747448,,22063,21467,3,9,6,3
184,20596,2.308488607406616,595.1195932417413,,17731,20127,4,11,7,4
184,26532,1.7087515592575073,594.8661990797804,,25579,22504,3,12,10,2
185,20312,1.7683117389678955,955.2386609758574,,18924,20048,3,8,5,3
185,26632,1.5449368953704834,914.8686990409684,,15629,21909,1,4,4,0
185,27560,1.1047937870025635,913.4079076820547,,24134,20312,3,8,6,2
185,27260,1.2295299768447876,855.4079820398904,,20312,25432,3,8,5,3
185,26307,1.6478005647659302,806.0007293235819,,25163,25016,3,10,8,2
185,27166,1.0106486082077026,804.260516900118,,25697,22232,1,2,2,0
185,25341,1.8787707090377808,796.5720046636869,,24885,23141,3,5,4,1
185,25342,2.3705737590789795,795.5274922738188,,21124,24626,3,5,4,1
185,27162,1.6932491064071655,794.5217205115584,,26307,25047,3,9,6,3
185,24029,1.3873804807662964,780.7583510722051,,23160,23714,1,3,2,1
185,25822,1.5697401762008667,771.340665418538,,24636,24815,2,6,4,2
185,26633,1.1929314136505127,767.9823320272768,,17855,25341,3,5,4,1
185,24976,2.1795876026153564,759.6956416937813,,23714,22907,2,7,5,2
185,25725,1.6419094800949097,744.3897632289423,,18757,19189,3,8,5,3
185,22206,1.9166018962860107,743.6341814465953,,18128,21243,2,5,4,1
185,25670,1.6732450723648071,742.5047701063279,,17916,23704,3,12,10,2
185,23717,1.1872782707214355,740.3712638177501,,21160,21124,2,3,3,0
185,24636,2.186981678009033,739.45823171096,,17193,18790,3,8,6,2
185,23119,1.9645135402679443,730.168011495708,,21639,21124,2,3,3,0
185,24134,1.9645135402679443,730.168011495708,,23454,23119,2,4,4,0
185,21812,1.315549612045288,730.0435822874235,,21467,17861,3,9,5,4
185,21467,2.2537994384765625,723.2744729716594,,21026,19411,2,7,4,3
185,18757,1.3279958963394165,718.1400630634472,,18244,17916,3,8,5,3
185,26030,0.8423555493354797,716.0185331209623,,24559,21737,2,5,4,1
185,15629,1.206407904624939,710.4845401045677,,14734,15547,1,4,4,0
185,26751,1.450168251991272,702.7101312149406,,22107,25670,3,6,5,1
185,25975,1.9347560405731201,702.0850071314374,,25737,23628,1,2,2,0
185,23884,2.1948370933532715,689.1471810325363,,20701,23059,4,11,8,3
185,23595,1.4528779983520508,689.0335631893806,,22036,23454,5,10,6,4
185,21736,2.3068480491638184,683.6964733790916,,16562,21124,2,2,2,0
185,19369,0.7374289035797119,682.4013129281004,,18169,17404,4,9,5,4
185,25794,1.1699671745300293,680.1116870997129,,24134,22796,2,5,5,0
185,27526,1.1313722133636475,679.4996864193464,,26087,17223,3,8,6,2
185,27177,1.5327532291412354,674.5408915390891,,25497,22206,2,5,4,1
185,15398,1.6336604356765747,674.1928688110723,,12631,14324,3,10,7,3
185,26619,1.64388906955719,673.2312812415332,,26395,25718,5,9,5,4
185,17193,1.4989418983459473,672.9572683577501,,16739,15398,3,9,6,3
185,24260,1.441676378250122,669.4678850860878,,23453,23714,4,7,6,1
185,21479,1.9705662727355957,666.2987679214541,,17861,18655,5,10,6,4
185,17731,1.5144877433776855,662.8301232751635,,10372,15398,3,10,7,3
185,17548,1.3030226230621338,662.2068210122295,,15686,17339,1,4,3,1
185,25163,1.8902392387390137,661.0327885430878,,21146,24704,3,11,9,2
185,23453,1.6591535806655884,660.3192771049487,,17125,19369,4,8,6,2
185,25321,1.9126193523406982,659.8867868698941,,19291,21833,2,4,3,1
185,21028,2.016680955886841,658.0033463763717,,18233,18244,3,10,5,5
185,26305,1.3004728555679321,654.3272978798157,,24828,26100,6,12,8,4
185,22504,1.9144091606140137,653.9850635212924,,19222,17125,3,11,10,1
185,24628,2.627671003341675,653.6567869400947,,23628,22774,2,4,4,0
185,24074,1.7118017673492432,652.7500632129768,,22442,23119,2,4,4,0
185,18172,1.4408221244812012,651.8204474045154,,17125,18008,2,10,8,2
185,26503,1.3501989841461182,651.7352228167655,,25794,22796,2,6,6,0
185,24686,2.2842462062835693,651.4467319749095,,23577,21479,5,11,7,4
185,17855,1.5861457586288452,651.3462560248238,,15686,17731,2,4,3,1
185,25580,1.5785865783691406,651.1106801199891,,24029,25306,1,2,2,0
185,22567,1.8410539627075195,650.1695728058854,,21479,21641,5,9,5,4
185,19115,1.1676472425460815,648.9608056830971,,17501,17193,4,10,7,3
185,18244,1.4706149101257324,648.9179914310555,,16314,15398,3,9,6,3
185,24815,1.881253719329834,644.4845435186793,,24511,24684,2,3,3,0
185,26465,1.1418923139572144,644.4845435186793,,26042,24815,2,3,2,1
185,21124,2.322845935821533,643.3900612963656,,18362,20917,2,3,3,0
185,25168,2.451167106628418,642.7466873728687,,24686,20307,4,8,6,2
185,25718,1.7563891410827637,642.6205801213797,,21479,24021,5,10,5,5
185,22107,1.2307935953140259,638.4264821796191,,17661,20917,3,11,9,2
185,21066,2.1686744689941406,636.7540476337233,,17223,18244,3,8,6,2
185,27344,1.4412970542907715,636.7540476337233,,21066,24355,2,6,4,2
185,24118,1.5951846837997437,634.3326283641633,,17548,18751,1,5,4,1
185,23628,1.7504035234451294,631.537065965072,,18655,21581,2,4,4,0
185,24684,2.192223072052002,630.7729613070157,,21736,21144,2,3,3,0
185,25633,1.311988353729248,630.5711696616206,,18169,24323,4,11,8,3
185,27813,1.6741763353347778,630.3675116506477,,19115,25342,3,4,4,0
185,27176,1.3419675827026367,628.4534592430429,,25689,26204,4,10,7,3
185,24828,2.239621162414551,627.8587588511413,,24686,24610,6,12,8,4
185,24559,1.508252739906311,627.1881077831898,,17855,23665,2,4,3,1
185,18128,1.174296498298645,626.8847219760834,,17661,16739,3,11,9,2
185,25737,1.873491644859314,625.5733961879828,,21616,17193,3,9,6,3
185,24021,2.346102237701416,621.1264450236446,,21833,18169,1,4,3,1
185,25497,2.0859181880950928,621.0156172662882,,25342,23059,3,5,4,1
185,24734,2.509140729904175,620.1457918124659,,19115,24205,4,10,7,3
185,25876,1.9419152736663818,620.1231884579399,,23631,22774,1,3,3,0
185,21892,0.9575955867767334,616.7598690887705,,21243,19116,4,12,8,4
185,27008,1.0000967979431152,615.4296081023392,,21677,26751,3,5,4,1
185,18192,1.5301142930984497,614.7821080124901,,15384,16924,4,14,11,3
185,21026,2.2986645698547363,614.6888705833263,,20763,20405,2,7,4,3
185,18751,1.4148560762405396,613.9060030400411,,15398,18678,4,12,9,3
185,17861,1.1818867921829224,612.8093262429493,,15820,17192,5,11,7,4
185,26100,1.2039731740951538,610.73545854435,,17731,20596,2,7,4,3
185,27428,1.9738056659698486,610.6827842966793,,17193,23453,3,9,7,2
185,26087,1.343557357788086,609.0821792775199,,21066,25689,3,8,6,2
185,22796,1.7092809677124023,608.8008406167161,,21060,22565,1,2,2,0
185,26042,1.1098299026489258,606.6105921499308,,21026,19411,1,3,2,1
185,19411,0.9979614019393921,604.253597442956,,17722,18286,1,3,2,1
185,21737,1.9812830686569214,603.224838880508,,18757,19115,3,8,5,3
185,25894,1.6855953931808472,600.3685771146297,,22796,24189,1,2,2,0
185,25811,2.163769006729126,598.9058832373431,,24610,22890,1,2,2,0
185,19299,0.9810999035835266,598.4261676594675,,18077,19129,1,4,4,0
185,21677,2.51647686958313,598.3273626556509,,21599,18948,2,9,7,2
185,25579,1.903374433517456,597.7334567228585,,21028,24123,2,8,4,4
185,19125,1.139829158782959,597.6217459917581,,16779,18192,4,14,10,4
185,23839,1.319157600402832,596.1849836747448,,22063,21467,3,9,6,3
185,20596,2.308488607406616,595.1195932417413,,17731,20127,4,11,7,4
186,20312,1.7683117389678955,955.2386609758574,,18924,20048,3,8,5,3
186,26632,1.5449368953704834,914.8686990409684,,15629,21909,1,4,4,0
186,27560,1.1047937870025635,913.4079076820547,,24134,20312,3,8,6,2
186,27260,1.2295299768447876,855.4079820398904,,20312,25432,3,8,5,3
186,26307,1.6478005647659302,806.0007293235819,,25163,25016,3,10,8,2
186,27166,1.0106486082077026,804.260516900118,,25697,22232,1,2,2,0
186,25341,1.8787707090377808,796.5720046636869,,24885,23141,3,5,4,1
186,25342,2.3705737590789795,795.5274922738188,,21124,24626,3,5,4,1
186,27162,1.6932491064071655,794.5217205115584,,26307,25047,3,9,6,3
186,24029,1.3873804807662964,780.7583510722051,,23160,23714,1,3,2,1
186,25822,1.5697401762008667,771.340665418538,,24636,24815,2,6,4,2
186,26633,1.1929314136505127,767.9823320272768,,17855,25341,3,5,4,1
186,24976,2.1795876026153564,759.6956416937813,,23714,22907,2,7,5,2
186,25725,1.6419094800949097,744.3897632289423,,18757,19189,3,8,5,3
186,22206,1.9166018962860107,743.6341814465953,,18128,21243,2,5,4,1
186,25670,1.6732450723648071,742.5047701063279,,17916,23704,3,12,10,2
186,23717,1.1872782707214355,740.3712638177501,,21160,21124,2,3,3,0
186,24636,2.186981678009033,739.45823171096,,17193,18790,3,8,6,2
186,23119,2.0198538303375244,730.168011495708,,21639,21124,2,3,3,0
186,24134,2.0198538303375244,730.168011495708,,23454,23119,2,4,4,0
186,21812,1.315549612045288,730.0435822874235,,21467,17861,3,9,5,4
186,21467,2.2537994384765625,723.2744729716594,,21026,19411,2,7,4,3
186,18757,1.3279958963394165,718.1400630634472,,18244,17916,3,8,5,3
186,26030,0.8423555493354797,716.0185331209623,,24559,21737,2,5,4,1
186,15629,1.206407904624939,710.4845401045677,,14734,15547,1,4,4,0
186,26751,1.450168251991272,702.7101312149406,,22107,25670,3,6,5,1
186,25975,1.986998438835144,702.0850071314374,,25737,23628,1,2,2,0
186,23884,2.267991304397583,689.1471810325363,,20701,23059,4,11,8,3
186,23595,1.4528779983520508,689.0335631893806,,22036,23454,5,10,6,4
186,21736,2.3068480491638184,683.6964733790916,,16562,21124,2,2,2,0
186,19369,0.7374289035797119,682.4013129281004,,18169,17404,4,9,5,4
186,25794,1.1699671745300293,680.1116870997129,,24134,22796,2,5,5,0
186,27526,1.1313722133636475,679.4996864193464,,26087,17223,3,8,6,2
186,27177,1.5327532291412354,674.5408915390891,,25497,22206,2,5,4,1
186,15398,1.6336604356765747,674.1928688110723,,12631,14324,3,10,7,3
186,26619,1.64388906955719,673.2312812415332,,26395,25718,5,9,5,4
186,17193,1.4989418983459473,672.9572683577501,,16739,15398,3,9,6,3
186,24260,1.441676378250122,669.4678850860878,,23453,23714,4,7,6,1
186,21479,1.9705662727355957,666.2987679214541,,17861,18655,5,10,6,4
186,17731,1.5144877433776855,662.8301232751635,,10372,15398,3,10,7,3
186,17548,1.3030226230621338,662.2068210122295,,15686,17339,1,4,3,1
186,25163,1.9521913528442383,661.0327885430878,,21146,24704,3,11,9,2
186,23453,1.6591535806655884,660.3192771049487,,17125,19369,4,8,6,2
186,25321,1.9126193523406982,659.8867868698941,,19291,21833,2,4,3,1
186,21028,2.016680955886841,658.0033463763717,,18233,18244,3,10,5,5
186,26305,1.3004728555679321,654.3272978798157,,24828,26100,6,12,8,4
186,22504,1.9144091606140137,653.9850635212924,,19222,17125,3,11,10,1
186,24628,2.627671003341675,653.6567869400947,,23628,22774,2,4,4,0
186,24074,1.7118017673492432,652.7500632129768,,22442,23119,2,4,4,0
186,18172,1.4408221244812012,651.8204474045154,,17125,18008,2,10,8,2
186,26503,1.3501989841461182,651.7352228167655,,25794,22796,2,6,6,0
186,24686,2.2842462062835693,651.4467319749095,,23577,21479,5,11,7,4
186,17855,1.5861457586288452,651.3462560248238,,15686,17731,2,4,3,1
186,25580,1.5785865783691406,651.1106801199891,,24029,25306,1,2,2,0
186,22567,1.8410539627075195,650.1695728058854,,21479,21641,5,9,5,4
186,19115,1.1676472425460815,648.9608056830971,,17501,17193,4,10,7,3
186,18244,1.4706149101257324,648.9179914310555,,16314,15398,3,9,6,3
186,24815,1.881253719329834,644.4845435186793,,24511,24684,2,3,3,0
186,26465,1.1418923139572144,644.4845435186793,,26042,24815,2,3,2,1
186,21124,2.394075870513916,643.3900612963656,,18362,20917,2,3,3,0
186,25168,2.451167106628418,642.7466873728687,,24686,20307,4,8,6,2
186,25718,1.7563891410827637,642.6205801213797,,21479,24021,5,10,5,5
186,22107,1.2307935953140259,638.4264821796191,,17661,20917,3,11,9,2
186,21066,2.1686744689941406,636.7540476337233,,17223,18244,3,8,6,2
186,27344,1.4412970542907715,636.7540476337233,,21066,24355,2,6,4,2
186,24118,1.5951846837997437,634.3326283641633,,17548,18751,1,5,4,1
186,23628,1.7504035234451294,631.537065965072,,18655,21581,2,4,4,0
186,24684,2.192223072052002,630.7729613070157,,21736,21144,2,3,3,0
186,25633,1.311988353729248,630.5711696616206,,18169,24323,4,11,8,3
186,27813,1.6741763353347778,630.3675116506477,,19115,25342,3,4,4,0
186,27176,1.3419675827026367,628.4534592430429,,25689,26204,4,10,7,3
186,24828,2.239621162414551,627.8587588511413,,24686,24610,6,12,8,4
186,24559,1.508252739906311,627.1881077831898,,17855,23665,2,4,3,1
186,18128,1.174296498298645,626.8847219760834,,17661,16739,3,11,9,2
186,25737,1.873491644859314,625.5733961879828,,21616,17193,3,9,6,3
186,24021,2.346102237701416,621.1264450236446,,21833,18169,1,4,3,1
186,25497,2.147348165512085,621.0156172662882,,25342,23059,3,5,4,1
186,24734,2.509140729904175,620.1457918124659,,19115,24205,4,10,7,3
186,25876,1.9958641529083252,620.1231884579399,,23631,22774,1,3,3,0
186,21892,0.9575955867767334,616.7598690887705,,21243,19116,4,12,8,4
186,27008,1.0000967979431152,615.4296081023392,,21677,26751,3,5,4,1
186,18192,1.5301142930984497,614.7821080124901,,15384,16924,4,14,11,3
186,21026,2.2986645698547363,614.6888705833263,,20763,20405,2,7,4,3
186,18751,1.4148560762405396,613.9060030400411,,15398,18678,4,12,9,3
186,17861,1.1818867921829224,612.8093262429493,,15820,17192,5,11,7,4
186,26100,1.2039731740951538,610.73545854435,,17731,20596,2,7,4,3
186,27428,2.037188768386841,610.6827842966793,,17193,23453,3,9,7,2
186,26087,1.343557357788086,609.0821792775199,,21066,25689,3,8,6,2
186,22796,1.7092809677124023,608.8008406167161,,21060,22565,1,2,2,0
186,26042,1.1098299026489258,606.6105921499308,,21026,19411,1,3,2,1
186,19411,0.9979614019393921,604.253597442956,,17722,18286,1,3,2,1
186,21737,1.9812830686569214,603.224838880508,,18757,19115,3,8,5,3
186,25894,1.6855953931808472,600.3685771146297,,22796,24189,1,2,2,0
186,25811,2.2322516441345215,598.9058832373431,,24610,22890,1,2,2,0
186,19299,0.9810999035835266,598.4261676594675,,18077,19129,1,4,4,0
186,21677,2.51647686958313,598.3273626556509,,21599,18948,2,9,7,2
186,25579,1.9600423574447632,597.7334567228585,,21028,24123,2,8,4,4
186,19125,1.139829158782959,597.6217459917581,,16779,18192,4,14,10,4
186,27983,2.4469003677368164,596.8415391335168,,26619,17193,5,9,6,3
186,23839,1.319157600402832,596.1849836747448,,22063,21467,3,9,6,3
187,20312,1.7683117389678955,955.2386609758574,,18924,20048,3,8,5,3
187,26632,1.5449368953704834,914.8686990409684,,15629,21909,1,4,4,0
187,27560,1.1047937870025635,913.4079076820547,,24134,20312,3,8,6,2
187,27260,1.2295299768447876,855.4079820398904,,20312,25432,3,8,5,3
187,26307,1.6478005647659302,806.0007293235819,,25163,25016,3,10,8,2
187,27166,1.0106486082077026,804.260516900118,,25697,22232,1,2,2,0
187,25341,1.8787707090377808,796.5720046636869,,24885,23141,3,5,4,1
187,25342,2.3705737590789795,795.5274922738188,,21124,24626,3,5,4,1
187,27162,1.6932491064071655,794.5217205115584,,26307,25047,3,9,6,3
187,24029,1.3873804807662964,780.7583510722051,,23160,23714,1,3,2,1
187,25822,1.5697401762008667,771.340665418538,,24636,24815,2,6,4,2
187,26633,1.1929314136505127,767.9823320272768,,17855,25341,3,5,4,1
187,24976,2.1795876026153564,759.6956416937813,,23714,22907,2,7,5,2
187,28053,2.01953125,759.0206225248326,,25163,25163,3,10,8,2
187,25725,1.6419094800949097,744.3897632289423,,18757,19189,3,8,5,3
187,22206,1.9166018962860107,743.6341814465953,,18128,21243,2,5,4,1
187,25670,1.6732450723648071,742.5047701063279,,17916,23704,3,12,10,2
187,23717,1.1872782707214355,740.3712638177501,,21160,21124,2,3,3,0
187,24636,2.186981678009033,739.45823171096,,17193,18790,3,8,6,2
187,23119,1.5634310245513916,730.168011495708,,21639,21124,2,3,3,0
187,24134,1.5634310245513916,730.168011495708,,23454,23119,2,4,4,0
187,21812,1.315549612045288,730.0435822874235,,21467,17861,3,9,5,4
187,21467,2.2537994384765625,723.2744729716594,,21026,19411,2,7,4,3
187,18757,1.3279958963394165,718.1400630634472,,18244,17916,3,8,5,3
187,26030,0.8423555493354797,716.0185331209623,,24559,21737,2,5,4,1
187,15629,1.206407904624939,710.4845401045677,,14734,15547,1,4,4,0
187,26751,1.450168251991272,702.7101312149406,,22107,25670,3,6,5,1
187,25975,1.5335804224014282,702.0850071314374,,25737,23628,1,2,2,0
187,28191,1.1625312566757202,694.6135917587078,,20312,26305,3,7,5,2
187,23884,1.9266762733459473,689.1471810325363,,20701,23059,4,11,8,3
187,23595,1.4528779983520508,689.0335631893806,,22036,23454,5,10,6,4
187,21736,2.3068480491638184,683.6964733790916,,16562,21124,2,2,2,0
187,19369,0.7374289035797119,682.4013129281004,,18169,17404,4,9,5,4
187,25794,1.1699671745300293,680.1116870997129,,24134,22796,2,5,5,0
187,27526,1.1313722133636475,679.4996864193464,,26087,17223,3,8,6,2
187,27177,1.5327532291412354,674.5408915390891,,25497,22206,2,5,4,1
187,15398,1.6336604356765747,674.1928688110723,,12631,14324,3,10,7,3
187,26619,1.64388906955719,673.2312812415332,,26395,25718,5,9,5,4
187,17193,1.4989418983459473,672.9572683577501,,16739,15398,3,9,6,3
187,24260,1.441676378250122,669.4678850860878,,23453,23714,4,7,6,1
187,21479,1.9705662727355957,666.2987679214541,,17861,18655,5,10,6,4
187,17731,1.5144877433776855,662.8301232751635,,10372,15398,3,10,7,3
187,17548,1.3030226230621338,662.2068210122295,,15686,17339,1,4,3,1
187,25163,1.9521913528442383,661.0327885430878,,21146,24704,3,11,9,2
187,23453,1.6591535806655884,660.3192771049487,,17125,19369,4,8,6,2
187,25321,1.9126193523406982,659.8867868698941,,19291,21833,2,4,3,1
187,21028,2.016680955886841,658.0033463763717,,18233,18244,3,10,5,5
187,26305,1.3004728555679321,654.3272978798157,,24828,26100,6,12,8,4
187,22504,1.9144091606140137,653.9850635212924,,19222,17125,3,11,10,1
187,24628,2.627671003341675,653.6567869400947,,23628,22774,2,4,4,0
187,24074,1.7118017673492432,652.7500632129768,,22442,23119,2,4,4,0
187,18172,1.4408221244812012,651.8204474045154,,17125,18008,2,10,8,2
187,26503,1.3501989841461182,651.7352228167655,,25794,22796,2,6,6,0
187,24686,2.2842462062835693,651.4467319749095,,23577,21479,5,11,7,4
187,17855,1.5861457586288452,651.3462560248238,,15686,17731,2,4,3,1
187,25580,1.5785865783691406,651.1106801199891,,24029,25306,1,2,2,0
187,22567,1.8410539627075195,650.1695728058854,,21479,21641,5,9,5,4
187,19115,1.1676472425460815,648.9608056830971,,17501,17193,4,10,7,3
187,18244,1.4706149101257324,648.9179914310555,,16314,15398,3,9,6,3
187,24815,1.881253719329834,644.4845435186793,,24511,24684,2,3,3,0
187,26465,1.1418923139572144,644.4845435186793,,26042,24815,2,3,2,1
187,21124,1.921100378036499,643.3900612963656,,18362,20917,2,3,3,0
187,25168,2.451167106628418,642.7466873728687,,24686,20307,4,8,6,2
