generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
300,40798,0.7254175543785095,2177.049877172586,,30614,38488,4,14,11,3
300,36211,2.014694929122925,2133.3728788992717,,34656,22747,3,11,9,2
300,39987,0.7690219879150391,2119.2397577941933,,36191,28765,3,10,9,1
300,38844,0.8099382519721985,2106.8343396047335,,28081,28504,5,16,15,1
300,28504,3.1443698406219482,2084.9802738578774,,21482,26824,4,15,14,1
300,40346,0.9369609951972961,2060.1535900864296,,39210,23845,4,16,14,2
300,42792,0.5390079021453857,2018.0715822352054,,35342,42481,5,18,17,1
300,26363,0.669367253780365,1935.3099824032427,,14629,16558,4,14,12,2
300,36022,0.6359483599662781,1923.3667708665732,,26363,17272,4,14,12,2
300,44348,1.061371088027954,1905.4107524351075,,33957,30773,3,11,9,2
300,31344,1.6672509908676147,1886.9856213448256,,22172,28953,1,5,5,0
300,32881,1.93279230594635,1880.151784077091,,31344,23287,1,5,5,0
300,38388,0.8922544717788696,1856.3992040360959,,36831,36730,5,17,16,1
300,28963,0.5810797214508057,1820.9935421279326,,19549,21439,2,10,8,2
300,30018,0.5671790242195129,1800.3200246713325,,17243,22747,3,12,11,1
300,42601,0.4064626097679138,1777.4765169702284,,28504,31313,3,9,9,0
300,29804,3.6775429248809814,1760.92155515857,,16558,23318,4,15,13,2
300,43846,0.898635983467102,1721.9390310715212,,35132,41297,4,17,16,1
300,40884,0.5210930705070496,1721.4588265064874,,32034,40381,4,15,12,3
300,34928,0.8876283764839172,1710.310884426366,,28963,31344,2,7,6,1
300,35222,0.6874118447303772,1700.397476103016,,27441,29804,4,15,14,1
300,37463,0.7245450019836426,1697.7111628593998,,20736,35222,4,14,12,2
300,18679,0.553261399269104,1697.6205598559245,,14334,13009,3,10,9,1
300,42509,1.5589709281921387,1695.048630915409,,36022,32034,3,9,7,2
300,40042,0.9609212279319763,1673.1271363453875,,26363,35132,3,11,10,1
300,32443,0.5164562463760376,1670.8651365161218,,26135,30691,3,12,9,3
300,28822,4.801571369171143,1669.6438535116813,,15582,27295,2,9,9,0
300,34322,0.6658327579498291,1587.4358603238813,,28397,26319,2,8,8,0
300,29143,7.069505214691162,1577.4705286982885,,21967,26363,4,14,12,2
300,26531,0.6030322909355164,1576.6627219122875,,18679,24053,2,8,7,1
300,30358,4.475318431854248,1556.487146676105,,26363,28533,4,16,14,2
300,38671,3.0029544830322266,1548.4711964496662,,30018,37268,3,11,10,1
300,43529,0.8816744685173035,1536.806417484941,,35342,38709,5,13,11,2
300,19549,0.7335606217384338,1534.4582210840304,,15221,16905,3,12,10,2
300,31608,2.746706008911133,1498.8543401364084,,28501,21686,4,15,13,2
300,32034,1.9662796258926392,1488.424823631132,,17272,28765,5,17,14,3
300,41462,0.7313588261604309,1475.5095733227784,,36211,30773,3,10,8,2
300,21924,2.653301954269409,1474.037346583053,,21888,20987,1,5,3,2
300,31729,1.634977102279663,1437.4119131635828,,28870,28868,3,11,11,0
300,34210,2.6221981048583984,1426.825806924695,,23318,14141,3,14,13,1
300,40212,5.578011989593506,1424.4288617623356,,35182,29407,5,18,16,2
300,43995,0.7372368574142456,1408.9659412268052,,35342,37080,2,10,8,2
300,16558,0.7001950144767761,1393.4299125664197,,15221,6899,4,15,13,2
300,40671,0.3364364802837372,1380.0326562552102,,40643,23845,4,15,12,3
300,40084,0.36603689193725586,1372.4109380564078,,29553,34928,2,8,7,1
300,40643,0.532313883304596,1355.2450945336498,,32443,33426,4,15,12,3
300,41170,0.4854440987110138,1351.9108886442036,,34210,39548,3,13,12,1
300,28642,4.458907604217529,1349.3761593488114,,28081,28397,2,9,8,1
300,33304,4.842658042907715,1345.1325148386202,,27295,33278,3,10,9,1
300,23698,0.5362343192100525,1308.5290592467486,,21471,15851,4,16,13,3
300,41092,0.9066048860549927,1296.9818026506232,,33949,40884,4,11,9,2
300,38026,1.1789343357086182,1263.2936331423505,,36022,37080,2,10,7,3
300,35224,3.0454063415527344,1186.7643009798237,,34565,32056,2,9,7,2
300,34033,4.476693630218506,1179.744907064271,,31757,28764,4,16,15,1
300,30614,4.082424640655518,1176.7551589885788,,26824,26135,4,15,14,1
300,44640,2.5173263549804688,1167.1196266479556,,38388,41628,4,14,14,0
300,40719,3.39037823677063,1163.662058808051,,28431,39894,3,10,9,1
300,29304,6.549400329589844,1155.2590162046458,,19863,28581,4,15,15,0
300,35088,1.1572695970535278,1150.3414127871404,,30614,17272,4,15,12,3
300,21636,1.2480990886688232,1150.1615022998485,,20202,20358,3,12,12,0
301,44111,0.6652352809906006,9326.814401467773,,35182,34720,4,15,14,1
301,36000,0.537407398223877,9326.528082828361,,31882,35182,4,15,14,1
301,35182,0.6087595224380493,9326.476874319145,,34398,31757,4,15,14,1
301,36831,0.4970076084136963,9326.025739068149,,26824,35182,5,17,16,1
301,45117,0.8059602379798889,8497.596121499464,,28963,36022,3,12,10,2
301,42933,0.428098201751709,8409.984691836993,,41510,41119,1,5,5,0
301,32172,0.501837432384491,8118.9310579363855,,20736,31757,3,10,9,1
301,43352,0.5407993793487549,7965.884059315664,,41119,40042,1,5,5,0
301,31757,0.46294644474983215,6945.03391616342,,30492,21740,4,15,14,1
301,43472,0.6220747232437134,6347.134620137369,,35182,36000,3,12,11,1
301,33426,0.5353072881698608,6216.875000784373,,16755,31757,4,15,14,1
301,41119,0.7902373671531677,5987.353602710341,,19549,34928,1,5,5,0
301,42324,0.8533467054367065,5748.531485923324,,33820,40607,4,14,13,1
301,42481,0.8242045044898987,5650.88000840804,,36831,41016,5,18,17,1
301,44565,0.9022853970527649,5034.397035108555,,35222,23698,4,16,15,1
301,40066,0.8075828552246094,4922.64188606779,,34656,15381,4,15,12,3
301,23845,0.6119986772537231,4454.0233726325105,,20451,16558,4,16,14,2
301,42328,3.070387601852417,4121.859678114307,,31762,37257,3,11,10,1
301,39210,0.8357220888137817,3984.3864090234238,,34322,16558,2,8,8,0
301,40451,0.814947247505188,3675.5552414953636,,32443,29407,4,14,12,2
301,26824,0.5698410868644714,3612.721045566571,,18679,26135,4,15,14,1
301,28683,0.6229917407035828,3497.129932355445,,16919,28533,5,17,15,2
301,26135,0.6281861662864685,3421.1176517690465,,15665,23845,4,16,14,2
301,37080,0.6871874928474426,3403.867047219361,,17272,28963,2,10,7,3
301,42386,0.7866208553314209,3399.8009938897726,,36831,28764,5,17,16,1
301,40812,0.821529746055603,3296.005494165323,,37245,40451,4,15,13,2
301,28533,0.732258141040802,3270.387415772799,,16682,23845,4,16,14,2
301,35146,3.2408394813537598,2971.2679200084763,,28533,29388,3,12,10,2
301,41167,0.3894535303115845,2943.272880833513,,40066,32172,3,10,9,1
301,41510,0.5029404759407043,2899.420375615025,,23228,36831,5,18,17,1
301,41898,3.640751838684082,2808.2676057222016,,40671,32172,3,10,9,1
301,39399,0.4019802212715149,2774.4854590303316,,38671,35146,3,11,9,2
301,43903,0.7684577703475952,2612.8068777707495,,26135,32034,3,11,9,2
301,32221,0.5326319932937622,2425.807321253883,,29916,30773,4,14,12,2
301,39723,0.3982127010822296,2324.8748287327494,,35146,16905,3,12,10,2
301,33949,0.4035792648792267,2299.7623281185715,,18679,29304,4,12,10,2
301,41016,3.1562001705169678,2265.5426240176043,,34210,36000,3,10,9,1
301,39033,0.43041855096817017,2249.7807846634764,,28868,29143,4,13,12,1
301,35132,1.6252517700195312,2233.843537485325,,33278,30361,4,16,15,1
301,35342,0.5496298670768738,2183.1864750464993,,26531,33949,4,11,10,1
301,40798,0.7254175543785095,2177.049877172586,,30614,38488,4,14,11,3
301,36211,2.014694929122925,2133.3728788992717,,34656,22747,3,11,9,2
301,39987,0.7690219879150391,2119.2397577941933,,36191,28765,3,10,9,1
301,38844,0.8099382519721985,2106.8343396047335,,28081,28504,5,16,15,1
301,28504,3.1443698406219482,2084.9802738578774,,21482,26824,4,15,14,1
301,40346,0.9369609951972961,2060.1535900864296,,39210,23845,4,16,14,2
301,42792,0.5390079021453857,2018.0715822352054,,35342,42481,5,18,17,1
301,26363,0.669367253780365,1935.3099824032427,,14629,16558,4,14,12,2
301,36022,0.6359483599662781,1923.3667708665732,,26363,17272,4,14,12,2
301,44348,1.061371088027954,1905.4107524351075,,33957,30773,3,11,9,2
301,31344,1.6672509908676147,1886.9856213448256,,22172,28953,1,5,5,0
301,32881,1.93279230594635,1880.151784077091,,31344,23287,1,5,5,0
301,38388,0.8922544717788696,1856.3992040360959,,36831,36730,5,17,16,1
301,28963,0.5810797214508057,1820.9935421279326,,19549,21439,2,10,8,2
301,30018,0.5671790242195129,1800.3200246713325,,17243,22747,3,12,11,1
301,42601,0.4064626097679138,1777.4765169702284,,28504,31313,3,9,9,0
301,29804,3.6775429248809814,1760.92155515857,,16558,23318,4,15,13,2
301,43846,0.898635983467102,1721.9390310715212,,35132,41297,4,17,16,1
301,40884,0.5210930705070496,1721.4588265064874,,32034,40381,4,15,12,3
301,34928,0.8876283764839172,1710.310884426366,,28963,31344,2,7,6,1
301,35222,0.6874118447303772,1700.397476103016,,27441,29804,4,15,14,1
301,37463,0.7245450019836426,1697.7111628593998,,20736,35222,4,14,12,2
301,18679,0.553261399269104,1697.6205598559245,,14334,13009,3,10,9,1
301,42509,1.5589709281921387,1695.048630915409,,36022,32034,3,9,7,2
301,40042,0.9609212279319763,1673.1271363453875,,26363,35132,3,11,10,1
301,32443,0.5164562463760376,1670.8651365161218,,26135,30691,3,12,9,3
301,28822,4.801571369171143,1669.6438535116813,,15582,27295,2,9,9,0
301,34322,0.6658327579498291,1587.4358603238813,,28397,26319,2,8,8,0
301,29143,7.069505214691162,1577.4705286982885,,21967,26363,4,14,12,2
301,26531,0.6030322909355164,1576.6627219122875,,18679,24053,2,8,7,1
301,30358,4.475318431854248,1556.487146676105,,26363,28533,4,16,14,2
301,38671,3.0029544830322266,1548.4711964496662,,30018,37268,3,11,10,1
301,43529,0.8816744685173035,1536.806417484941,,35342,38709,5,13,11,2
301,19549,0.7335606217384338,1534.4582210840304,,15221,16905,3,12,10,2
301,31608,2.746706008911133,1498.8543401364084,,28501,21686,4,15,13,2
301,32034,1.9662796258926392,1488.424823631132,,17272,28765,5,17,14,3
301,41462,0.7313588261604309,1475.5095733227784,,36211,30773,3,10,8,2
301,21924,2.653301954269409,1474.037346583053,,21888,20987,1,5,3,2
301,31729,1.634977102279663,1437.4119131635828,,28870,28868,3,11,11,0
301,34210,2.6221981048583984,1426.825806924695,,23318,14141,3,14,13,1
301,40212,5.578011989593506,1424.4288617623356,,35182,29407,5,18,16,2
301,43995,0.7372368574142456,1408.9659412268052,,35342,37080,2,10,8,2
301,16558,0.7001950144767761,1393.4299125664197,,15221,6899,4,15,13,2
301,40671,0.3364364802837372,1380.0326562552102,,40643,23845,4,15,12,3
301,40084,0.36603689193725586,1372.4109380564078,,29553,34928,2,8,7,1
301,40643,0.532313883304596,1355.2450945336498,,32443,33426,4,15,12,3
301,41170,0.4854440987110138,1351.9108886442036,,34210,39548,3,13,12,1
301,28642,4.458907604217529,1349.3761593488114,,28081,28397,2,9,8,1
301,33304,4.842658042907715,1345.1325148386202,,27295,33278,3,10,9,1
301,23698,0.5362343192100525,1308.5290592467486,,21471,15851,4,16,13,3
301,41092,0.9066048860549927,1296.9818026506232,,33949,40884,4,11,9,2
301,38026,1.1789343357086182,1263.2936331423505,,36022,37080,2,10,7,3
301,35224,3.0454063415527344,1186.7643009798237,,34565,32056,2,9,7,2
301,34033,4.476693630218506,1179.744907064271,,31757,28764,4,16,15,1
301,30614,4.082424640655518,1176.7551589885788,,26824,26135,4,15,14,1
301,44640,2.5173263549804688,1167.1196266479556,,38388,41628,4,14,14,0
301,40719,3.39037823677063,1163.662058808051,,28431,39894,3,10,9,1
301,29304,6.549400329589844,1155.2590162046458,,19863,28581,4,15,15,0
301,35088,1.1572695970535278,1150.3414127871404,,30614,17272,4,15,12,3
301,21636,1.2480990886688232,1150.1615022998485,,20202,20358,3,12,12,0
302,44111,0.6652352809906006,9326.814401467773,,35182,34720,4,15,14,1
302,36000,0.537407398223877,9326.528082828361,,31882,35182,4,15,14,1
302,35182,0.6087595224380493,9326.476874319145,,34398,31757,4,15,14,1
302,36831,0.4970076084136963,9326.025739068149,,26824,35182,5,17,16,1
302,45117,0.8059602379798889,8497.596121499464,,28963,36022,3,12,10,2
302,42933,0.428098201751709,8409.984691836993,,41510,41119,1,5,5,0
302,32172,0.501837432384491,8118.9310579363855,,20736,31757,3,10,9,1
302,43352,0.5407993793487549,7965.884059315664,,41119,40042,1,5,5,0
302,31757,0.46294644474983215,6945.03391616342,,30492,21740,4,15,14,1
302,43472,0.6220747232437134,6347.134620137369,,35182,36000,3,12,11,1
302,33426,0.5353072881698608,6216.875000784373,,16755,31757,4,15,14,1
302,41119,0.7902373671531677,5987.353602710341,,19549,34928,1,5,5,0
302,42324,0.8533467054367065,5748.531485923324,,33820,40607,4,14,13,1
302,42481,0.8242045044898987,5650.88000840804,,36831,41016,5,18,17,1
302,44565,0.9022853970527649,5034.397035108555,,35222,23698,4,16,15,1
302,40066,0.8075828552246094,4922.64188606779,,34656,15381,4,15,12,3
302,23845,0.6119986772537231,4454.0233726325105,,20451,16558,4,16,14,2
302,42328,3.070387601852417,4121.859678114307,,31762,37257,3,11,10,1
302,39210,0.8357220888137817,3984.3864090234238,,34322,16558,2,8,8,0
302,40451,0.814947247505188,3675.5552414953636,,32443,29407,4,14,12,2
302,26824,0.5698410868644714,3612.721045566571,,18679,26135,4,15,14,1
302,28683,0.6229917407035828,3497.129932355445,,16919,28533,5,17,15,2
302,26135,0.6281861662864685,3421.1176517690465,,15665,23845,4,16,14,2
302,37080,0.6871874928474426,3403.867047219361,,17272,28963,2,10,7,3
302,42386,0.7866208553314209,3399.8009938897726,,36831,28764,5,17,16,1
302,40812,0.821529746055603,3296.005494165323,,37245,40451,4,15,13,2
302,28533,0.732258141040802,3270.387415772799,,16682,23845,4,16,14,2
302,35146,3.2408394813537598,2971.2679200084763,,28533,29388,3,12,10,2
302,41167,0.3894535303115845,2943.272880833513,,40066,32172,3,10,9,1
302,41510,0.5029404759407043,2899.420375615025,,23228,36831,5,18,17,1
302,41898,3.640751838684082,2808.2676057222016,,40671,32172,3,10,9,1
302,39399,0.4019802212715149,2774.4854590303316,,38671,35146,3,11,9,2
302,43903,0.7684577703475952,2612.8068777707495,,26135,32034,3,11,9,2
302,32221,0.5326319932937622,2425.807321253883,,29916,30773,4,14,12,2
302,39723,0.3982127010822296,2324.8748287327494,,35146,16905,3,12,10,2
302,33949,0.4035792648792267,2299.7623281185715,,18679,29304,4,12,10,2
302,41016,3.1562001705169678,2265.5426240176043,,34210,36000,3,10,9,1
302,39033,0.43041855096817017,2249.7807846634764,,28868,29143,4,13,12,1
302,35132,1.6252517700195312,2233.843537485325,,33278,30361,4,16,15,1
302,35342,0.5496298670768738,2183.1864750464993,,26531,33949,4,11,10,1
302,40798,0.7254175543785095,2177.049877172586,,30614,38488,4,14,11,3
302,36211,2.014694929122925,2133.3728788992717,,34656,22747,3,11,9,2
302,39987,0.7690219879150391,2119.2397577941933,,36191,28765,3,10,9,1
302,38844,0.8099382519721985,2106.8343396047335,,28081,28504,5,16,15,1
302,28504,3.1443698406219482,2084.9802738578774,,21482,26824,4,15,14,1
302,40346,0.9369609951972961,2060.1535900864296,,39210,23845,4,16,14,2
302,42792,0.5390079021453857,2018.0715822352054,,35342,42481,5,18,17,1
302,26363,0.669367253780365,1935.3099824032427,,14629,16558,4,14,12,2
302,36022,0.6359483599662781,1923.3667708665732,,26363,17272,4,14,12,2
302,44348,1.061371088027954,1905.4107524351075,,33957,30773,3,11,9,2
302,31344,1.6672509908676147,1886.9856213448256,,22172,28953,1,5,5,0
302,32881,1.93279230594635,1880.151784077091,,31344,23287,1,5,5,0
302,38388,0.8922544717788696,1856.3992040360959,,36831,36730,5,17,16,1
302,28963,0.5810797214508057,1820.9935421279326,,19549,21439,2,10,8,2
302,30018,0.5671790242195129,1800.3200246713325,,17243,22747,3,12,11,1
302,42601,0.4064626097679138,1777.4765169702284,,28504,31313,3,9,9,0
302,29804,3.6775429248809814,1760.92155515857,,16558,23318,4,15,13,2
302,43846,0.898635983467102,1721.9390310715212,,35132,41297,4,17,16,1
302,40884,0.5210930705070496,1721.4588265064874,,32034,40381,4,15,12,3
302,34928,0.8876283764839172,1710.310884426366,,28963,31344,2,7,6,1
302,35222,0.6874118447303772,1700.397476103016,,27441,29804,4,15,14,1
302,37463,0.7245450019836426,1697.7111628593998,,20736,35222,4,14,12,2
302,18679,0.553261399269104,1697.6205598559245,,14334,13009,3,10,9,1
302,42509,1.5589709281921387,1695.048630915409,,36022,32034,3,9,7,2
302,40042,0.9609212279319763,1673.1271363453875,,26363,35132,3,11,10,1
302,32443,0.5164562463760376,1670.8651365161218,,26135,30691,3,12,9,3
302,28822,4.801571369171143,1669.6438535116813,,15582,27295,2,9,9,0
302,34322,0.6658327579498291,1587.4358603238813,,28397,26319,2,8,8,0
302,29143,7.069505214691162,1577.4705286982885,,21967,26363,4,14,12,2
302,26531,0.6030322909355164,1576.6627219122875,,18679,24053,2,8,7,1
302,30358,4.475318431854248,1556.487146676105,,26363,28533,4,16,14,2
302,38671,3.0029544830322266,1548.4711964496662,,30018,37268,3,11,10,1
302,43529,0.8816744685173035,1536.806417484941,,35342,38709,5,13,11,2
302,19549,0.7335606217384338,1534.4582210840304,,15221,16905,3,12,10,2
302,31608,2.746706008911133,1498.8543401364084,,28501,21686,4,15,13,2
302,32034,1.9662796258926392,1488.424823631132,,17272,28765,5,17,14,3
302,41462,0.7313588261604309,1475.5095733227784,,36211,30773,3,10,8,2
302,21924,2.653301954269409,1474.037346583053,,21888,20987,1,5,3,2
302,31729,1.634977102279663,1437.4119131635828,,28870,28868,3,11,11,0
302,34210,2.6221981048583984,1426.825806924695,,23318,14141,3,14,13,1
302,40212,5.578011989593506,1424.4288617623356,,35182,29407,5,18,16,2
302,43995,0.7372368574142456,1408.9659412268052,,35342,37080,2,10,8,2
302,16558,0.7001950144767761,1393.4299125664197,,15221,6899,4,15,13,2
302,40671,0.3364364802837372,1380.0326562552102,,40643,23845,4,15,12,3
302,40084,0.36603689193725586,1372.4109380564078,,29553,34928,2,8,7,1
302,40643,0.532313883304596,1355.2450945336498,,32443,33426,4,15,12,3
302,41170,0.4854440987110138,1351.9108886442036,,34210,39548,3,13,12,1
302,28642,4.458907604217529,1349.3761593488114,,28081,28397,2,9,8,1
302,33304,4.842658042907715,1345.1325148386202,,27295,33278,3,10,9,1
302,23698,0.5362343192100525,1308.5290592467486,,21471,15851,4,16,13,3
302,41092,0.9066048860549927,1296.9818026506232,,33949,40884,4,11,9,2
302,38026,1.1789343357086182,1263.2936331423505,,36022,37080,2,10,7,3
302,35224,3.0454063415527344,1186.7643009798237,,34565,32056,2,9,7,2
302,34033,4.476693630218506,1179.744907064271,,31757,28764,4,16,15,1
302,30614,4.082424640655518,1176.7551589885788,,26824,26135,4,15,14,1
302,44640,2.5173263549804688,1167.1196266479556,,38388,41628,4,14,14,0
302,40719,3.39037823677063,1163.662058808051,,28431,39894,3,10,9,1
302,29304,6.549400329589844,1155.2590162046458,,19863,28581,4,15,15,0
302,35088,1.1572695970535278,1150.3414127871404,,30614,17272,4,15,12,3
302,21636,1.2480990886688232,1150.1615022998485,,20202,20358,3,12,12,0
303,44111,0.6652352809906006,9326.814401467773,,35182,34720,4,15,14,1
303,36000,0.537407398223877,9326.528082828361,,31882,35182,4,15,14,1
303,35182,0.6087595224380493,9326.476874319145,,34398,31757,4,15,14,1
303,36831,0.4970076084136963,9326.025739068149,,26824,35182,5,17,16,1
303,45117,0.8059602379798889,8497.596121499464,,28963,36022,3,12,10,2
303,42933,0.428098201751709,8409.984691836993,,41510,41119,1,5,5,0
303,32172,0.501837432384491,8118.9310579363855,,20736,31757,3,10,9,1
303,43352,0.5407993793487549,7965.884059315664,,41119,40042,1,5,5,0
303,31757,0.46294644474983215,6945.03391616342,,30492,21740,4,15,14,1
303,43472,0.6220747232437134,6347.134620137369,,35182,36000,3,12,11,1
303,33426,0.5353072881698608,6216.875000784373,,16755,31757,4,15,14,1
303,41119,0.7902373671531677,5987.353602710341,,19549,34928,1,5,5,0
303,42324,0.8533467054367065,5748.531485923324,,33820,40607,4,14,13,1
303,42481,0.8242045044898987,5650.88000840804,,36831,41016,5,18,17,1
303,44565,0.9022853970527649,5034.397035108555,,35222,23698,4,16,15,1
303,40066,0.8075828552246094,4922.64188606779,,34656,15381,4,15,12,3
303,23845,0.6119986772537231,4454.0233726325105,,20451,16558,4,16,14,2
303,42328,3.070387601852417,4121.859678114307,,31762,37257,3,11,10,1
303,39210,0.8357220888137817,3984.3864090234238,,34322,16558,2,8,8,0
303,40451,0.814947247505188,3675.5552414953636,,32443,29407,4,14,12,2
303,26824,0.5698410868644714,3612.721045566571,,18679,26135,4,15,14,1
303,28683,0.6229917407035828,3497.129932355445,,16919,28533,5,17,15,2
303,26135,0.6281861662864685,3421.1176517690465,,15665,23845,4,16,14,2
303,37080,0.6871874928474426,3403.867047219361,,17272,28963,2,10,7,3
303,42386,0.7866208553314209,3399.8009938897726,,36831,28764,5,17,16,1
303,40812,0.821529746055603,3296.005494165323,,37245,40451,4,15,13,2
303,28533,0.732258141040802,3270.387415772799,,16682,23845,4,16,14,2
303,35146,3.2408394813537598,2971.2679200084763,,28533,29388,3,12,10,2
303,41167,0.3894535303115845,2943.272880833513,,40066,32172,3,10,9,1
303,41510,0.5029404759407043,2899.420375615025,,23228,36831,5,18,17,1
303,41898,3.640751838684082,2808.2676057222016,,40671,32172,3,10,9,1
303,39399,0.4019802212715149,2774.4854590303316,,38671,35146,3,11,9,2
303,43903,0.7684577703475952,2612.8068777707495,,26135,32034,3,11,9,2
303,32221,0.5326319932937622,2425.807321253883,,29916,30773,4,14,12,2
303,39723,0.3982127010822296,2324.8748287327494,,35146,16905,3,12,10,2
303,33949,0.4035792648792267,2299.7623281185715,,18679,29304,4,12,10,2
303,41016,3.1562001705169678,2265.5426240176043,,34210,36000,3,10,9,1
303,39033,0.43041855096817017,2249.7807846634764,,28868,29143,4,13,12,1
303,35132,1.6252517700195312,2233.843537485325,,33278,30361,4,16,15,1
303,35342,0.5496298670768738,2183.1864750464993,,26531,33949,4,11,10,1
303,40798,0.7254175543785095,2177.049877172586,,30614,38488,4,14,11,3
303,36211,2.014694929122925,2133.3728788992717,,34656,22747,3,11,9,2
303,39987,0.7690219879150391,2119.2397577941933,,36191,28765,3,10,9,1
303,38844,0.8099382519721985,2106.8343396047335,,28081,28504,5,16,15,1
303,28504,3.1443698406219482,2084.9802738578774,,21482,26824,4,15,14,1
303,40346,0.9369609951972961,2060.1535900864296,,39210,23845,4,16,14,2
303,42792,0.5390079021453857,2018.0715822352054,,35342,42481,5,18,17,1
303,26363,0.669367253780365,1935.3099824032427,,14629,16558,4,14,12,2
303,36022,0.6359483599662781,1923.3667708665732,,26363,17272,4,14,12,2
303,44348,1.061371088027954,1905.4107524351075,,33957,30773,3,11,9,2
303,31344,1.6672509908676147,1886.9856213448256,,22172,28953,1,5,5,0
303,32881,1.93279230594635,1880.151784077091,,31344,23287,1,5,5,0
303,38388,0.8922544717788696,1856.3992040360959,,36831,36730,5,17,16,1
303,28963,0.5810797214508057,1820.9935421279326,,19549,21439,2,10,8,2
303,30018,0.5671790242195129,1800.3200246713325,,17243,22747,3,12,11,1
303,42601,0.4064626097679138,1777.4765169702284,,28504,31313,3,9,9,0
303,29804,3.6775429248809814,1760.92155515857,,16558,23318,4,15,13,2
303,43846,0.898635983467102,1721.9390310715212,,35132,41297,4,17,16,1
303,40884,0.5210930705070496,1721.4588265064874,,32034,40381,4,15,12,3
303,34928,0.8876283764839172,1710.310884426366,,28963,31344,2,7,6,1
303,35222,0.6874118447303772,1700.397476103016,,27441,29804,4,15,14,1
303,37463,0.7245450019836426,1697.7111628593998,,20736,35222,4,14,12,2
303,18679,0.553261399269104,1697.6205598559245,,14334,13009,3,10,9,1
303,42509,1.5589709281921387,1695.048630915409,,36022,32034,3,9,7,2
303,40042,0.9609212279319763,1673.1271363453875,,26363,35132,3,11,10,1
303,32443,0.5164562463760376,1670.8651365161218,,26135,30691,3,12,9,3
303,28822,4.801571369171143,1669.6438535116813,,15582,27295,2,9,9,0
303,34322,0.6658327579498291,1587.4358603238813,,28397,26319,2,8,8,0
303,29143,7.069505214691162,1577.4705286982885,,21967,26363,4,14,12,2
303,26531,0.6030322909355164,1576.6627219122875,,18679,24053,2,8,7,1
303,30358,4.475318431854248,1556.487146676105,,26363,28533,4,16,14,2
303,38671,3.0029544830322266,1548.4711964496662,,30018,37268,3,11,10,1
303,43529,0.8816744685173035,1536.806417484941,,35342,38709,5,13,11,2
303,19549,0.7335606217384338,1534.4582210840304,,15221,16905,3,12,10,2
303,31608,2.746706008911133,1498.8543401364084,,28501,21686,4,15,13,2
303,32034,1.9662796258926392,1488.424823631132,,17272,28765,5,17,14,3
303,41462,0.7313588261604309,1475.5095733227784,,36211,30773,3,10,8,2
303,21924,2.653301954269409,1474.037346583053,,21888,20987,1,5,3,2
303,31729,1.634977102279663,1437.4119131635828,,28870,28868,3,11,11,0
303,34210,2.6221981048583984,1426.825806924695,,23318,14141,3,14,13,1
303,40212,5.578011989593506,1424.4288617623356,,35182,29407,5,18,16,2
303,43995,0.7372368574142456,1408.9659412268052,,35342,37080,2,10,8,2
303,16558,0.7001950144767761,1393.4299125664197,,15221,6899,4,15,13,2
303,40671,0.3364364802837372,1380.0326562552102,,40643,23845,4,15,12,3
303,40084,0.36603689193725586,1372.4109380564078,,29553,34928,2,8,7,1
303,40643,0.532313883304596,1355.2450945336498,,32443,33426,4,15,12,3
303,41170,0.4854440987110138,1351.9108886442036,,34210,39548,3,13,12,1
303,28642,4.458907604217529,1349.3761593488114,,28081,28397,2,9,8,1
303,33304,4.842658042907715,1345.1325148386202,,27295,33278,3,10,9,1
303,23698,0.5362343192100525,1308.5290592467486,,21471,15851,4,16,13,3
303,41092,0.9066048860549927,1296.9818026506232,,33949,40884,4,11,9,2
303,38026,1.1789343357086182,1263.2936331423505,,36022,37080,2,10,7,3
303,35224,3.0454063415527344,1186.7643009798237,,34565,32056,2,9,7,2
303,34033,4.476693630218506,1179.744907064271,,31757,28764,4,16,15,1
303,30614,4.082424640655518,1176.7551589885788,,26824,26135,4,15,14,1
303,44640,2.5173263549804688,1167.1196266479556,,38388,41628,4,14,14,0
303,40719,3.39037823677063,1163.662058808051,,28431,39894,3,10,9,1
303,29304,6.549400329589844,1155.2590162046458,,19863,28581,4,15,15,0
303,35088,1.1572695970535278,1150.3414127871404,,30614,17272,4,15,12,3
303,21636,1.2480990886688232,1150.1615022998485,,20202,20358,3,12,12,0
304,44111,0.6652352809906006,9326.814401467773,,35182,34720,4,15,14,1
304,36000,0.537407398223877,9326.528082828361,,31882,35182,4,15,14,1
304,35182,0.6087595224380493,9326.476874319145,,34398,31757,4,15,14,1
304,36831,0.4970076084136963,9326.025739068149,,26824,35182,5,17,16,1
304,45117,0.8059602379798889,8497.596121499464,,28963,36022,3,12,10,2
304,42933,0.428098201751709,8409.984691836993,,41510,41119,1,5,5,0
304,32172,0.501837432384491,8118.9310579363855,,20736,31757,3,10,9,1
304,43352,0.5407993793487549,7965.884059315664,,41119,40042,1,5,5,0
304,31757,0.46294644474983215,6945.03391616342,,30492,21740,4,15,14,1
304,43472,0.6220747232437134,6347.134620137369,,35182,36000,3,12,11,1
304,33426,0.5353072881698608,6216.875000784373,,16755,31757,4,15,14,1
304,41119,0.7902373671531677,5987.353602710341,,19549,34928,1,5,5,0
304,42324,0.8533467054367065,5748.531485923324,,33820,40607,4,14,13,1
