generation,id,fitness,species,parent1,parent2
5,475,126.4126427933451,1,86,313
5,594,184.83465299111182,2,437,234
5,234,162.41747793617418,2,24,53
5,714,85.24008694320615,1,435,626
5,715,50.7638061454159,5,435,110
5,716,64.58269692038098,2,435,475
5,717,56.09548662494991,4,435,437
5,718,80.53192274712664,2,435,437
5,719,53.4150584998314,4,435,110
5,720,57.20845724099111,2,435,594
5,721,57.96875422284214,3,437,342
5,722,30.277641450772524,5,437,635
5,723,76.94998129436391,1,437,266
5,724,57.084860030645885,3,437,636
5,725,69.32809566152504,2,437,626
5,726,31.864250050739468,2,437,697
5,727,47.76754264270316,2,437,697
5,728,64.82208681805854,2,437,675
5,729,72.21837536428764,5,437,613
5,730,46.066286953986996,1,437,638
5,731,68.49099874344418,1,437,624
5,732,35.65829837001065,2,437,342
5,733,30.2949290876224,2,437,234
5,734,96.65386181262151,5,604,636
5,735,65.74356573892798,5,636,604
5,736,97.53859456398956,5,604,636
5,737,76.12694758028451,5,604,604
5,738,85.4609081193007,5,636,604
5,739,75.17669551404938,5,636,636
5,740,37.828473246145954,5,636,604
5,741,115.24130649442596,5,604,636
5,742,92.05235154666727,5,636,604
5,743,77.04906184250616,5,636,604
5,744,35.74502165870449,5,636,604
5,745,91.01353175000907,5,604,604
5,746,106.95078508147944,5,604,604
5,747,88.3165427577434,5,636,604
5,748,31.875131352066585,5,636,604
5,749,90.78225299606672,5,604,604
5,750,73.4165239137848,5,636,636
5,751,77.88572633008535,5,636,604
5,752,61.87192849021424,5,636,604
5,753,44.8530275690288,5,636,604
5,754,70.40805925451119,5,636,604
5,755,77.94204387649941,5,636,636
5,756,107.89521018131231,5,604,636
5,757,73.34744948886181,5,636,604
5,758,64.80937079427157,5,636,604
5,759,76.98765936013694,5,604,636
5,760,109.74786712969771,5,604,636
5,761,72.41987952439635,5,636,636
5,762,78.90455825154012,5,636,604
5,763,87.46125468290008,5,636,636
5,764,130.98890664217686,5,604,604
5,765,33.02177362421779,5,636,636
5,766,35.6514133001446,5,636,604
5,767,56.119718035889875,1,475,604
5,768,67.06482596806426,1,649,234
5,769,32.03079446727034,2,626,234
5,770,34.55931000947933,1,638,636
5,771,98.4966138786422,1,626,636
5,772,83.50200875915962,1,626,110
5,773,89.06225629452759,2,626,636
5,774,46.235655437073845,2,342,604
5,775,110.42540334092385,1,638,604
5,776,31.92348769438439,2,643,636
5,777,146.19435255659582,1,626,594
5,778,58.135539169785545,1,475,613
5,779,57.118825349716666,1,638,604
5,780,35.619464612651136,2,342,594
5,781,108.56256720820002,1,638,613
5,782,65.77226494902453,2,342,234
5,783,56.03479212866404,2,342,604
5,784,33.71184602024441,1,675,624
5,785,56.0347561347116,1,626,636
5,786,77.05029537326007,5,638,604
5,787,92.12999181815414,1,635,583
5,788,83.67770674457059,1,342,604
5,789,35.84767424724349,5,342,613
5,790,93.78483469109001,1,475,636
5,791,35.751781921181916,1,675,234
5,792,35.65725236851777,2,342,624
5,793,74.07260081961597,1,675,613
5,794,87.20677330937237,1,626,613
5,795,62.82623277964899,1,638,266
5,796,77.04323725767597,1,675,110
5,797,60.056223221654975,1,475,604
5,798,75.18095007175933,2,342,636
5,799,30.276545127212707,5,342,266
5,800,31.924136859212723,2,649,594
5,801,61.70420464841133,2,689,636
5,802,72.29116218571048,1,616,583
5,803,74.31950577565839,2,475,613
5,804,55.320319564337275,1,342,594
5,805,55.191360033207026,1,638,604
5,806,53.30121921208464,2,638,604
5,807,121.3251543211946,2,475,594
5,808,101.13668103763413,2,266,636
5,809,72.23725083315333,5,697,636
5,810,53.405583889816924,1,623,613
5,811,31.996855574301247,1,594,604
5,812,31.865370733710126,1,594,613
5,813,31.864493586413534,2,594,636
5,814,35.58101291828085,2,234,636
5,815,62.862378276507876,5,266,613
5,816,30.27709140277488,1,234,636
5,817,30.276799726966537,1,594,613
5,818,72.32587549559186,2,266,110
5,819,62.85595019389767,2,697,110
5,820,34.73403648318127,1,234,110
5,821,31.864241290432084,2,266,604
5,822,78.04722552844652,2,697,110
5,823,43.18603082225492,5,642,636
5,824,30.27655320281097,1,234,110
5,825,34.75428218957077,1,624,110
5,826,82.50442140918807,1,681,636
5,827,106.73282071319939,1,594,604
5,828,31.95152919765973,2,234,602
5,829,53.37107419588826,1,266,604
5,830,35.98227409680676,2,234,636
5,831,73.04570270601157,2,234,636
5,832,95.60846020052416,5,234,636
5,833,72.2671940225167,2,697,110
5,834,48.56693476854942,2,594,110
5,835,31.902907484212353,1,583,613
5,836,31.864480162176147,2,594,636
5,837,133.68851948795032,1,624,604
5,838,69.34367845986027,1,266,110
5,839,31.87144691765578,2,234,613
5,840,32.99924928506788,2,594,604
5,841,35.671101436646516,1,594,636
5,842,56.17615681748322,2,697,604
5,843,47.81529241324265,5,266,636
5,844,65.59907510451033,2,623,636
5,845,76.74066383482675,2,583,604
5,846,30.276548788493038,1,234,604
5,847,72.35845769888195,1,624,604
5,848,51.56952545096514,1,624,613
5,849,60.07661085347064,5,266,604
5,850,31.864805766900993,2,642,636
5,851,130.87057913878274,1,624,636
5,852,38.571798683576475,2,266,636
6,437,57.080507825575275,4,291,79
6,79,57.00309041049062,4,-1,-1
6,721,57.96875422284214,3,437,342
6,724,57.084860030645885,3,437,636
6,764,130.98890664217686,5,604,604
6,741,115.24130649442596,5,604,636
6,777,146.19435255659582,1,626,594
6,837,133.68851948795032,1,624,604
6,594,184.83465299111182,1,437,234
6,234,162.41747793617418,1,24,53
6,853,71.15731549774387,1,437,822
6,854,82.40117022337323,2,437,808
6,855,53.55215572405962,1,437,234
6,856,31.914529924838973,3,437,342
6,857,30.307615312017777,2,437,234
6,858,31.888666782186874,5,437,781
6,859,31.864658532690633,3,437,741
6,860,30.28563165841235,5,437,781
6,861,75.9805975527834,3,437,475
6,862,32.144255945649846,3,437,741
6,863,30.278160652034888,5,437,764
6,864,65.77349606188538,3,437,760
6,865,88.16450017958762,1,721,437
6,866,48.92021005256383,2,721,808
6,867,56.045961033546384,3,721,437
6,868,57.05612307761777,3,721,760
6,869,31.864290605689654,3,721,790
6,870,68.49827371876148,3,721,437
6,871,55.986469830111204,5,721,756
6,872,63.77073709266458,3,721,437
6,873,51.48649765194561,3,721,760
6,874,57.0557654835013,3,721,437
6,875,32.15568690658155,2,721,837
6,876,30.27797739009082,5,741,764
6,877,32.98871893124869,5,741,741
6,878,129.29691491544048,5,764,741
6,879,108.61902717385676,5,764,764
6,880,129.4987563526701,5,764,764
6,881,52.34769701260878,5,764,764
6,882,136.57421174364134,1,741,741
6,883,33.70161574703854,5,741,764
6,884,74.50055978680787,5,741,764
6,885,31.11015207689112,5,741,764
6,886,93.14960225129838,5,764,741
6,887,122.0048009063324,5,764,764
6,888,74.18514050306189,5,764,764
6,889,83.81435381099945,5,764,764
6,890,36.56611047704612,5,764,764
6,891,33.80202228417453,5,741,764
6,892,30.277116535690556,5,764,764
6,893,83.77313808962242,5,741,764
6,894,130.90648643105555,5,741,741
6,895,35.54790083464506,5,741,764
6,896,31.86480452846262,5,764,764
6,897,31.864235533426626,3,764,741
6,898,48.83473613328594,5,741,764
6,899,63.801991431609466,5,764,741
6,900,35.831787542659846,5,741,764
6,901,82.6111515150362,5,764,741
6,902,34.85293847028372,5,741,764
6,903,81.99064933105113,5,764,741
6,904,31.98434867085274,5,741,741
6,905,76.12874762418383,5,741,741
6,906,30.276634196895884,5,741,764
6,907,100.46438567024518,5,764,741
6,908,41.399733554789826,1,764,764
6,909,35.49064715764431,5,764,764
6,910,43.09514691578549,5,764,764
6,911,67.6251856955086,5,741,764
6,912,30.276586973983427,5,741,741
6,913,138.94090746997682,5,764,764
6,914,123.92550525904429,5,764,764
6,915,111.68194932339274,5,741,764
6,916,32.919235006163504,5,741,764
6,917,41.574331764056865,1,475,741
6,918,31.86423605799329,1,827,764
6,919,32.987446369415935,5,777,636
6,920,70.5417513327932,5,775,760
6,921,118.06365935959975,1,781,756
6,922,33.79373880634986,1,475,760
6,923,76.92294316090134,1,771,741
6,924,35.923274727287705,5,851,764
6,925,30.27654519994396,5,775,741
6,926,57.14901665478244,5,475,756
6,927,30.276556920762562,5,827,636
6,928,56.2488556959237,5,851,636
6,929,33.74262909760349,5,475,760
6,930,106.6384103408056,1,837,764
6,931,37.83570299646381,5,475,756
6,932,106.05208942916245,1,827,756
6,933,118.28486807569709,1,475,764
6,934,30.27938573517601,5,777,636
6,935,65.56986476489121,1,851,636
6,936,79.88779123258767,1,475,636
6,937,37.77433992257113,1,475,636
6,938,37.86606121945626,1,851,760
6,939,124.51879951659275,5,781,746
6,940,57.09916456900621,5,851,741
6,941,35.68953259690777,1,781,746
6,942,35.854682390336215,5,777,746
6,943,30.279019666303356,5,475,746
6,944,31.8724371001713,1,775,741
6,945,85.74298121891908,5,775,746
6,946,30.27928629412578,5,777,741
6,947,55.24096177788145,5,851,760
6,948,132.07595412225373,1,851,760
6,949,67.60690558717809,1,851,736
6,950,138.28935418258132,5,771,756
6,951,30.278426578236633,5,837,760
6,952,59.13868816480375,5,475,760
6,953,50.518087199872866,1,777,636
6,954,58.21811160666338,5,475,764
6,955,65.71220780204776,5,837,764
6,956,85.18769939091865,1,808,851
6,957,60.92301608556627,1,808,736
6,958,67.82937596738681,1,594,756
6,959,31.86476453039876,1,718,741
6,960,33.01936057545942,1,594,636
6,961,54.44262385202687,1,594,775
6,962,30.310203316661035,1,594,777
6,963,73.1708076550359,1,807,837
6,964,31.86829900503679,1,234,832
6,965,93.90180084655003,1,342,837
6,966,44.186613245911545,2,808,837
6,967,33.79346205524058,1,594,746
6,968,34.796905002544534,5,807,756
6,969,31.86597555596648,1,594,760
6,970,33.83000013662446,1,594,837
6,971,31.881738827284245,1,594,764
6,972,43.1999673879081,3,594,756
6,973,31.874518283710678,1,808,777
6,974,56.18909223219805,5,342,827
6,975,71.51982081257131,5,342,756
6,976,61.863071126963995,1,718,734
6,977,32.05179682616489,1,234,764
6,978,34.73739716775049,1,594,777
6,979,31.17042200000106,2,234,475
6,980,31.86434721724954,2,234,760
6,981,47.93519996807469,1,594,851
6,982,95.71983010652256,5,718,736
6,983,35.90411370889154,1,808,851
6,984,30.28067649479315,1,234,771
6,985,61.818258713129694,5,342,837
6,986,31.9007735325604,2,234,837
6,987,30.28154415372208,1,234,851
6,988,31.866664567235897,2,807,636
6,989,110.61348311831405,1,808,851
6,990,30.31660495982923,2,234,837
6,991,31.86523866737257,1,594,764
7,437,57.080507825575275,4,291,79
7,79,57.00309041049062,4,-1,-1
7,861,75.9805975527834,3,437,475
7,870,68.49827371876148,3,721,437
7,854,82.40117022337323,2,437,808
7,866,48.92021005256383,2,721,808
7,913,138.94090746997682,5,764,764
7,950,138.28935418258132,5,771,756
7,594,184.83465299111182,2,437,234
7,234,162.41747793617418,2,24,53
7,992,31.86468833407564,3,437,234
7,993,31.864584742522062,3,437,777
7,994,35.90706892331421,5,437,764
7,995,99.46156347069541,2,437,234
7,996,31.86641572277626,3,437,948
7,997,92.90296916145141,1,437,880
7,998,81.32946489256798,1,437,880
7,999,35.59964519926697,5,437,950
7,1000,58.15449138759679,5,437,921
7,1001,117.76434543188937,5,437,764
7,1002,34.79965702265839,3,437,894
7,1003,36.77118929356759,2,437,234
7,1004,31.86423605823581,3,437,913
7,1005,31.864357550501985,2,437,878
7,1006,31.864498967708123,3,437,594
7,1007,31.988814555629926,3,861,437
7,1008,72.28396229690446,3,864,764
7,1009,35.696099054600666,1,864,939
7,1010,31.870511570214138,3,870,437
7,1011,31.864601863274988,3,870,437
7,1012,68.54877872324849,5,864,914
7,1013,66.56014843440354,5,870,764
7,1014,37.86076439929758,5,861,878
7,1015,67.63382548703979,3,864,437
7,1016,32.007105976954854,1,861,882
7,1017,75.20912171396289,3,870,437
7,1018,79.79435750882455,3,861,437
7,1019,70.65597084494595,5,864,894
7,1020,75.00628008640528,3,861,437
7,1021,31.1148881272401,5,870,913
7,1022,34.77299789128141,1,870,594
7,1023,35.95671673662635,2,870,594
7,1024,67.60737735120269,3,870,880
7,1025,73.00357224341269,2,854,437
7,1026,31.864810943140505,3,854,894
7,1027,31.86559850169703,2,854,887
7,1028,74.16851088030356,3,854,870
7,1029,30.279730812725045,1,854,882
7,1030,78.8251370109384,3,854,861
7,1031,68.28374346828743,3,854,437
7,1032,75.86631501566305,3,854,870
7,1033,31.864269716384,3,854,777
7,1034,30.276551338677013,1,939,234
7,1035,31.86522941042525,1,915,234
7,1036,30.284815106260634,1,913,594
7,1037,32.77843789158334,1,913,948
7,1038,30.278075897744884,5,907,234
7,1039,30.278298338230808,5,950,234
7,1040,31.86423665294684,1,950,948
7,1041,30.27656540817744,5,764,234
7,1042,35.737033149949596,5,915,234
7,1043,30.276545141814996,5,880,882
7,1044,34.74728536735158,1,913,594
7,1045,31.864243954980644,2,764,594
7,1046,34.56719703365361,5,878,933
7,1047,30.27666187090843,5,880,234
7,1048,31.86995528508544,1,913,777
7,1049,30.276550314805483,5,914,594
7,1050,30.276545124037074,5,878,594
7,1051,56.28734652242922,1,880,777
7,1052,30.276549341986104,5,913,234
7,1053,30.277372965579097,5,939,234
7,1054,30.293098522280964,5,879,234
7,1055,86.45062713660529,5,764,882
7,1056,45.10620415705289,1,939,594
7,1057,31.864342889283478,1,913,882
7,1058,78.81583132484059,1,950,933
7,1059,31.86805584589389,1,894,777
7,1060,31.86500039922522,2,880,234
7,1061,56.081982198315586,1,914,882
7,1062,31.864235533110428,5,764,234
7,1063,60.005000935781766,5,764,837
7,1064,30.276546286632858,5,764,948
7,1065,36.88718995483636,5,939,777
7,1066,31.865394479166394,1,913,882
7,1067,35.60553041782446,5,950,882
7,1068,101.61297112629734,5,913,777
7,1069,60.95510315095703,1,950,948
7,1070,67.80378031372867,1,913,594
7,1071,47.75934006275677,1,950,777
7,1072,30.276603987894,5,894,234
7,1073,35.70887425709062,1,939,837
7,1074,30.276560803703028,5,764,837
7,1075,31.9850264675179,1,913,234
7,1076,32.80372084958018,5,914,777
7,1077,30.276545223264076,5,913,234
7,1078,31.864264006757935,1,950,882
7,1079,31.864434492062372,1,907,594
7,1080,56.17470856945651,5,764,948
7,1081,31.86742905132552,2,914,234
7,1082,31.89291032868481,2,950,234
7,1083,45.05617614784216,1,939,234
7,1084,46.91408912188931,1,878,234
7,1085,36.85130748454754,5,950,777
7,1086,31.87491234909146,1,913,594
7,1087,50.62976890330793,2,234,234
7,1088,30.2765626700952,1,234,234
7,1089,37.87054643637939,2,594,594
7,1090,34.71047196474305,2,594,234
7,1091,68.40798790514306,2,594,594
7,1092,34.735047687616984,1,234,234
7,1093,34.7231668986018,2,234,594
7,1094,34.70228049762777,2,594,234
7,1095,35.64915154128609,2,234,594
7,1096,41.42650007713271,2,594,234
7,1097,42.21052224404978,1,594,234
7,1098,31.92481293577965,2,594,234
7,1099,32.109518333187225,2,594,594
7,1100,57.13989992044306,1,234,234
7,1101,41.41030269749213,1,234,234
7,1102,55.386386739601434,2,594,234
7,1103,51.02140995323618,2,234,594
7,1104,45.95417657900201,1,594,234
7,1105,37.061708760995764,2,234,594
7,1106,35.81216550633469,2,594,234
7,1107,30.289690865923045,5,234,594
7,1108,70.51667124932995,2,594,234
7,1109,41.435822803198214,2,594,594
7,1110,32.97200433095518,1,594,594
7,1111,63.79943704513346,2,594,234
7,1112,34.80953743028449,2,234,234
7,1113,30.27783117718506,5,594,234
7,1114,35.761650665852294,2,594,594
7,1115,45.36383129848038,2,594,594
7,1116,31.865396424716415,2,234,234
7,1117,31.878934362519196,2,234,594
7,1118,90.19608893241461,2,234,234
7,1119,30.288416280740883,1,594,594
7,1120,31.979598351299085,1,234,234
7,1121,62.8200471284178,1,234,234
7,1122,39.49083571350501,2,594,594
7,1123,30.299576240580034,1,594,594
7,1124,31.925887205665816,1,234,234
7,1125,75.40664753177809,1,594,234
7,1126,36.085548157528024,2,594,234
7,1127,32.860284429974186,2,234,594
7,1128,102.15765921538899,2,234,234
7,1129,47.15457296190108,2,594,594
7,1130,30.279038765290455,2,594,234
7,1131,30.290203855100096,2,594,594
8,437,57.080507825575275,4,291,79
8,79,57.00309041049062,4,-1,-1
8,1018,79.79435750882455,2,861,437
8,1030,78.8251370109384,3,854,861
8,997,92.90296916145141,5,437,880
8,998,81.32946489256798,5,437,880
8,913,138.94090746997682,5,764,764
8,950,138.28935418258132,5,771,756
8,594,184.83465299111182,1,437,234
8,234,162.41747793617418,1,24,53
8,1132,61.696742616871425,4,437,437
8,1133,55.21482721048322,4,437,437
8,1134,62.7352339083849,4,79,437
8,1135,57.00111920586538,4,437,79
8,1136,56.98310888490611,4,79,437
8,1137,32.03668763985608,3,437,437
8,1138,56.98526958946921,3,79,79
8,1139,55.20556037729675,3,79,437
8,1140,58.91722630725881,4,437,437
8,1141,61.71982516749042,4,79,437
8,1142,60.68729709112032,4,437,79
8,1143,57.06923013295178,4,437,437
8,1144,66.40891853689348,4,437,79
8,1145,55.18654794235806,3,437,437
8,1146,62.57615113458809,4,79,79
8,1147,31.864235533110428,4,79,79
8,1148,59.97575484361329,4,437,79
8,1149,55.19338362037915,4,79,437
8,1150,53.39111432551931,4,79,79
8,1151,79.63351400061472,3,1030,437
8,1152,77.92406901080986,3,1018,437
8,1153,61.84062193826767,2,1030,437
8,1154,75.9758169079189,3,861,437
8,1155,77.85700993933126,3,1018,437
8,1156,69.52420792442447,3,861,437
8,1157,76.99718497727785,3,1018,437
8,1158,72.32121249767306,3,861,437
8,1159,73.22392255548469,3,861,437
8,1160,72.31505724519681,3,1030,437
8,1161,76.98166860322807,3,861,437
8,1162,74.1571704426011,3,1018,437
8,1163,80.77077273764647,1,861,437
8,1164,79.78862176814809,3,1018,437
8,1165,74.346341705996,3,1030,437
8,1166,53.36455532120681,3,1030,437
8,1167,69.35476804416038,2,1030,437
8,1168,79.76267761566889,3,1018,437
8,1169,71.27923784273094,3,861,437
8,1170,65.55669623326142,3,1030,437
8,1171,63.81531078199042,5,1032,437
8,1172,76.85896071854798,3,1032,437
8,1173,78.77721718421269,3,1018,437
8,1174,62.72826181346644,3,1030,437
8,1175,68.73379054900934,3,1030,437
8,1176,71.37656281597809,3,1030,437
8,1177,85.32414474069718,3,1030,437
8,1178,31.86423572239724,3,997,437
8,1179,30.27783405559354,1,997,234
8,1180,78.72759469443183,1,1058,437
8,1181,31.907843375278638,2,1058,995
8,1182,31.864239210507854,3,997,437
8,1183,36.59922517104646,3,998,437
8,1184,62.834887261651275,2,1121,437
8,1185,53.37179714071831,5,997,1001
8,1186,32.08493639770235,1,997,995
8,1187,65.74752150860189,1,1069,437
8,1188,45.87209695757561,1,1100,1068
8,1189,57.89025664714395,3,1121,1030
8,1190,74.98338441894745,5,998,1001
8,1191,31.887200675005676,1,997,594
8,1192,32.06199046773893,3,998,1030
8,1193,71.23627613514395,3,1069,861
8,1194,35.94458899286924,1,1121,1108
8,1195,34.7080682017873,1,997,995
8,1196,32.94836897016336,1,1121,1118
8,1197,89.06961938669815,1,1125,1018
8,1198,69.51584981527317,1,1125,1030
8,1199,31.165062295638023,1,1058,1030
8,1200,60.748034738473635,3,1121,1018
8,1201,31.879263802831638,2,1100,995
8,1202,67.52759070817285,3,1121,437
8,1203,56.97954845278143,1,998,1018
8,1204,56.2628497260312,1,1058,437
8,1205,90.81289037925985,5,998,1030
8,1206,46.97710408004052,3,1125,437
8,1207,31.86423691357175,2,1019,594
8,1208,31.899490117180864,5,1001,861
8,1209,67.61863674954563,3,1001,1018
8,1210,56.177813668860175,3,1001,437
8,1211,81.68683793567193,2,1019,1018
8,1212,57.063614655239405,3,1055,437
8,1213,31.864752610837808,3,1001,437
8,1214,31.9145007146818,5,1055,1128
8,1215,41.45050549146449,2,1001,594
8,1216,31.864959703471868,2,1055,234
