generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
228,26501,0.44125664234161377,806.6953470767673,,24350,12175,1,3,3,0
228,32296,0.3889579474925995,803.4219817742373,,30274,24096,1,5,5,0
228,32183,0.44611895084381104,802.2876213138263,,23341,16912,1,7,7,0
228,23947,0.46931663155555725,798.7171672572963,,23725,15961,1,5,5,0
228,21963,0.49969327449798584,790.5268001036447,,19184,21642,1,6,6,0
228,23725,0.5215232372283936,787.6151631454342,,22519,21642,1,5,5,0
228,28334,0.44355839490890503,786.3931692961021,,10457,15037,1,5,5,0
228,25054,0.547520637512207,780.7144971211704,,24560,4221,1,6,5,1
228,30351,0.5584437251091003,778.5666076573194,,13929,24560,1,6,5,1
228,23683,0.49162065982818604,771.3261952494778,,9792,9035,1,3,3,0
228,29453,0.4839397966861725,763.0783426661651,,22996,29368,1,6,6,0
228,29843,0.4668289124965668,756.1409526691623,,22433,29368,1,5,5,0
228,20106,0.47674617171287537,753.9887017659778,,17783,16912,1,5,5,0
228,30308,0.4295639991760254,752.0671449880567,,20248,15961,1,5,5,0
228,33157,0.4597872197628021,742.4250957532524,,24765,13882,1,3,3,0
228,31776,0.4053986668586731,740.0250158405572,,18723,16240,1,3,3,0
228,18229,0.5035542249679565,718.8970270662833,,16098,16912,1,5,5,0
228,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
228,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
228,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
228,30864,0.42407548427581787,699.5308292666799,,23947,16912,1,6,6,0
228,18723,0.4956347942352295,668.4021751575663,,4221,8793,1,3,3,0
228,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
228,19138,0.4985629618167877,634.2495525010087,,2341,16912,1,6,6,0
228,31675,0.3718724846839905,630.7926875690916,,15650,5722,1,5,5,0
228,25829,0.5078431367874146,629.4872129343203,,24560,21435,1,6,5,1
228,32027,0.3630950152873993,624.3062460559652,,24340,28555,1,6,6,0
228,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
228,26639,0.438764750957489,611.4959093123224,,15650,9789,1,4,4,0
228,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
228,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
228,27938,0.4072795808315277,594.831156029519,,4221,22029,1,3,3,0
228,33425,0.4837316870689392,594.3397641567848,,30351,24392,1,6,6,0
228,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
228,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
228,34011,0.4482957422733307,584.1969257805765,,18657,31636,1,6,5,1
228,24340,0.44673609733581543,583.0540253302277,,15961,11969,1,5,5,0
228,28771,0.4356021285057068,578.5463366860362,,18229,28301,1,6,6,0
228,28404,0.45509085059165955,575.0425113723271,,13822,3118,1,3,3,0
228,32534,0.49916189908981323,568.7300873622122,,31557,31452,1,4,4,0
228,24350,0.45960405468940735,568.1024171413375,,21435,13822,1,3,3,0
228,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
228,18199,0.5298788547515869,564.0286001455463,,14051,13822,1,4,4,0
228,25740,0.5698096752166748,562.5052832316376,,23875,24096,1,5,5,0
228,20941,0.46786507964134216,560.3486602810361,,8339,19541,1,3,3,0
228,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
228,23341,0.49931642413139343,549.089541460903,,13822,21642,1,4,4,0
228,18484,0.5245094299316406,544.0944058628075,,10160,14998,3,16,13,3
228,31557,0.4611496925354004,543.5946329659757,,10458,8434,1,6,4,2
228,19002,0.5026561617851257,543.3082883340089,,15842,13822,1,3,3,0
228,27098,0.4161076545715332,542.4664778552888,,7237,5236,1,5,5,0
228,20744,0.4734024405479431,539.4996870372499,,13410,19578,1,2,2,0
228,24765,0.42450371384620667,531.5978975239311,,22519,24096,1,4,4,0
228,18657,0.5079413652420044,526.4894549821355,,9789,7237,1,3,3,0
228,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
228,18922,0.5160577893257141,520.9174569744629,,7774,13322,2,8,8,0
228,30318,0.41202497482299805,519.2485598885212,,17115,8503,1,4,4,0
228,21315,0.4838678240776062,517.8204161727868,,18763,7919,2,8,7,1
228,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
228,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
228,30247,0.44347473978996277,513.2714034050082,,29117,10732,1,3,3,0
228,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
228,28152,0.5113374590873718,511.1966213528652,,21963,23415,1,5,5,0
228,29117,0.44548115134239197,510.4815937746554,,16394,27797,1,3,3,0
228,33946,0.4143882691860199,509.5964757003383,,24560,8958,1,6,6,0
228,30510,0.4448065757751465,508.69477511204406,,13270,27938,1,6,6,0
228,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
228,32395,0.4941858649253845,503.7534879700328,,30647,28555,1,5,5,0
228,34300,0.4086224436759949,503.74748543200013,,26518,26501,2,8,7,1
229,31636,0.33297351002693176,7776.498733619572,,24979,16988,1,6,6,0
229,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
229,29368,0.3681941628456116,5826.264017516134,,24096,15961,1,5,5,0
229,33039,0.3625926375389099,5404.641445737735,,16912,19002,1,6,6,0
229,26529,0.4259306490421295,3738.026455654081,,15961,23725,1,5,5,0
229,25461,0.4127628207206726,2100.404416266171,,14051,17418,1,6,6,0
229,34228,0.3763824701309204,2100.404416266171,,25461,10732,1,6,6,0
229,23415,0.44565433263778687,1971.5481361556413,,21642,7774,1,5,5,0
229,26761,0.4264003336429596,1909.632701842448,,7774,22996,1,5,5,0
229,19401,0.5027624368667603,1874.628126534372,,18078,16295,1,5,3,2
229,31452,0.392442911863327,1813.4768972477573,,7774,29368,1,4,4,0
229,22996,0.44724661111831665,1579.7777837205338,,14051,16912,1,6,6,0
229,26518,0.42023253440856934,1367.537884926373,,19743,13270,1,5,5,0
229,26566,0.42985913157463074,1367.2793177909211,,17115,21642,1,6,6,0
229,24096,0.4440237283706665,1336.8238975596346,,23415,20941,1,5,5,0
229,32392,0.4024266302585602,1255.4970897687815,,26566,29368,1,5,5,0
229,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
229,21642,0.4900861084461212,1229.259266604429,,20106,16465,1,5,5,0
229,33154,0.394690603017807,1176.0644251056601,,14935,2650,1,7,7,0
229,23179,0.4709679186344147,1142.9699341769824,,21963,14875,1,5,5,0
229,31359,0.33670681715011597,1071.368181964629,,18922,22996,1,6,6,0
229,34253,0.46274250745773315,970.4488097487107,,30510,30351,1,6,6,0
229,30112,0.4612455666065216,942.3405541185493,,25054,21642,1,5,5,0
229,34316,0.4555761516094208,925.8720246064142,,24340,25852,1,5,5,0
229,24560,0.5017616152763367,909.8947078025028,,16465,13270,1,6,5,1
229,30274,0.3842846751213074,868.4150709246417,,29368,26566,1,5,5,0
229,22464,0.474676251411438,867.0567650466288,,16295,13538,1,3,3,0
229,28555,0.3869936764240265,863.2857487761897,,24340,16912,1,6,6,0
229,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
229,25852,0.48587343096733093,836.0866210447372,,21379,23179,1,5,5,0
229,33564,0.44268253445625305,828.5559559693465,,30308,28555,1,6,6,0
229,26501,0.44125664234161377,806.6953470767673,,24350,12175,1,3,3,0
229,32296,0.3889579474925995,803.4219817742373,,30274,24096,1,5,5,0
229,32183,0.44611895084381104,802.2876213138263,,23341,16912,1,7,7,0
229,23947,0.46931663155555725,798.7171672572963,,23725,15961,1,5,5,0
229,21963,0.49969327449798584,790.5268001036447,,19184,21642,1,6,6,0
229,23725,0.5215232372283936,787.6151631454342,,22519,21642,1,5,5,0
229,28334,0.44355839490890503,786.3931692961021,,10457,15037,1,5,5,0
229,25054,0.547520637512207,780.7144971211704,,24560,4221,1,6,5,1
229,30351,0.5584437251091003,778.5666076573194,,13929,24560,1,6,5,1
229,23683,0.49162065982818604,771.3261952494778,,9792,9035,1,3,3,0
229,29453,0.4839397966861725,763.0783426661651,,22996,29368,1,6,6,0
229,29843,0.4668289124965668,756.1409526691623,,22433,29368,1,5,5,0
229,20106,0.47674617171287537,753.9887017659778,,17783,16912,1,5,5,0
229,30308,0.4295639991760254,752.0671449880567,,20248,15961,1,5,5,0
229,33157,0.4597872197628021,742.4250957532524,,24765,13882,1,3,3,0
229,31776,0.4053986668586731,740.0250158405572,,18723,16240,1,3,3,0
229,18229,0.5035542249679565,718.8970270662833,,16098,16912,1,5,5,0
229,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
229,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
229,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
229,30864,0.42407548427581787,699.5308292666799,,23947,16912,1,6,6,0
229,18723,0.4956347942352295,668.4021751575663,,4221,8793,1,3,3,0
229,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
229,19138,0.4985629618167877,634.2495525010087,,2341,16912,1,6,6,0
229,31675,0.3718724846839905,630.7926875690916,,15650,5722,1,5,5,0
229,25829,0.5078431367874146,629.4872129343203,,24560,21435,1,6,5,1
229,32027,0.3630950152873993,624.3062460559652,,24340,28555,1,6,6,0
229,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
229,26639,0.438764750957489,611.4959093123224,,15650,9789,1,4,4,0
229,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
229,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
229,27938,0.4072795808315277,594.831156029519,,4221,22029,1,3,3,0
229,33425,0.4837316870689392,594.3397641567848,,30351,24392,1,6,6,0
229,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
229,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
229,34011,0.4482957422733307,584.1969257805765,,18657,31636,1,6,5,1
229,24340,0.44673609733581543,583.0540253302277,,15961,11969,1,5,5,0
229,28771,0.4356021285057068,578.5463366860362,,18229,28301,1,6,6,0
229,28404,0.45509085059165955,575.0425113723271,,13822,3118,1,3,3,0
229,32534,0.49916189908981323,568.7300873622122,,31557,31452,1,4,4,0
229,24350,0.45960405468940735,568.1024171413375,,21435,13822,1,3,3,0
229,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
229,18199,0.5298788547515869,564.0286001455463,,14051,13822,1,4,4,0
229,25740,0.5698096752166748,562.5052832316376,,23875,24096,1,5,5,0
229,20941,0.46786507964134216,560.3486602810361,,8339,19541,1,3,3,0
229,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
229,23341,0.49931642413139343,549.089541460903,,13822,21642,1,4,4,0
229,18484,0.5245094299316406,544.0944058628075,,10160,14998,3,16,13,3
229,31557,0.4611496925354004,543.5946329659757,,10458,8434,1,6,4,2
229,19002,0.5026561617851257,543.3082883340089,,15842,13822,1,3,3,0
229,27098,0.4161076545715332,542.4664778552888,,7237,5236,1,5,5,0
229,20744,0.4734024405479431,539.4996870372499,,13410,19578,1,2,2,0
229,24765,0.42450371384620667,531.5978975239311,,22519,24096,1,4,4,0
229,18657,0.5079413652420044,526.4894549821355,,9789,7237,1,3,3,0
229,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
229,18922,0.5160577893257141,520.9174569744629,,7774,13322,2,8,8,0
229,30318,0.41202497482299805,519.2485598885212,,17115,8503,1,4,4,0
229,21315,0.4838678240776062,517.8204161727868,,18763,7919,2,8,7,1
229,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
229,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
229,30247,0.44347473978996277,513.2714034050082,,29117,10732,1,3,3,0
229,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
229,28152,0.5113374590873718,511.1966213528652,,21963,23415,1,5,5,0
229,29117,0.44548115134239197,510.4815937746554,,16394,27797,1,3,3,0
229,33946,0.4143882691860199,509.5964757003383,,24560,8958,1,6,6,0
229,30510,0.4448065757751465,508.69477511204406,,13270,27938,1,6,6,0
229,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
229,32395,0.4941858649253845,503.7534879700328,,30647,28555,1,5,5,0
229,34300,0.4086224436759949,503.74748543200013,,26518,26501,2,8,7,1
230,31636,0.33297351002693176,7776.498733619572,,24979,16988,1,6,6,0
230,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
230,29368,0.3681941628456116,5826.264017516134,,24096,15961,1,5,5,0
230,33039,0.3625926375389099,5404.641445737735,,16912,19002,1,6,6,0
230,26529,0.4259306490421295,3738.026455654081,,15961,23725,1,5,5,0
230,25461,0.4127628207206726,2100.404416266171,,14051,17418,1,6,6,0
230,34228,0.3763824701309204,2100.404416266171,,25461,10732,1,6,6,0
230,23415,0.44565433263778687,1971.5481361556413,,21642,7774,1,5,5,0
230,26761,0.4264003336429596,1909.632701842448,,7774,22996,1,5,5,0
230,19401,0.5027624368667603,1874.628126534372,,18078,16295,1,5,3,2
230,31452,0.392442911863327,1813.4768972477573,,7774,29368,1,4,4,0
230,22996,0.44724661111831665,1579.7777837205338,,14051,16912,1,6,6,0
230,26518,0.42023253440856934,1367.537884926373,,19743,13270,1,5,5,0
230,26566,0.42985913157463074,1367.2793177909211,,17115,21642,1,6,6,0
230,24096,0.4440237283706665,1336.8238975596346,,23415,20941,1,5,5,0
230,32392,0.4024266302585602,1255.4970897687815,,26566,29368,1,5,5,0
230,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
230,21642,0.4900861084461212,1229.259266604429,,20106,16465,1,5,5,0
230,33154,0.394690603017807,1176.0644251056601,,14935,2650,1,7,7,0
230,23179,0.4709679186344147,1142.9699341769824,,21963,14875,1,5,5,0
230,31359,0.33670681715011597,1071.368181964629,,18922,22996,1,6,6,0
230,34253,0.46274250745773315,970.4488097487107,,30510,30351,1,6,6,0
230,30112,0.4612455666065216,942.3405541185493,,25054,21642,1,5,5,0
230,34316,0.4555761516094208,925.8720246064142,,24340,25852,1,5,5,0
230,24560,0.5017616152763367,909.8947078025028,,16465,13270,1,6,5,1
230,30274,0.3842846751213074,868.4150709246417,,29368,26566,1,5,5,0
230,22464,0.474676251411438,867.0567650466288,,16295,13538,1,3,3,0
230,28555,0.3869936764240265,863.2857487761897,,24340,16912,1,6,6,0
230,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
230,25852,0.48587343096733093,836.0866210447372,,21379,23179,1,5,5,0
230,33564,0.44268253445625305,828.5559559693465,,30308,28555,1,6,6,0
230,26501,0.44125664234161377,806.6953470767673,,24350,12175,1,3,3,0
230,32296,0.3889579474925995,803.4219817742373,,30274,24096,1,5,5,0
230,32183,0.44611895084381104,802.2876213138263,,23341,16912,1,7,7,0
230,23947,0.46931663155555725,798.7171672572963,,23725,15961,1,5,5,0
230,21963,0.49969327449798584,790.5268001036447,,19184,21642,1,6,6,0
230,23725,0.5215232372283936,787.6151631454342,,22519,21642,1,5,5,0
230,28334,0.44355839490890503,786.3931692961021,,10457,15037,1,5,5,0
230,25054,0.547520637512207,780.7144971211704,,24560,4221,1,6,5,1
230,30351,0.5584437251091003,778.5666076573194,,13929,24560,1,6,5,1
230,23683,0.49162065982818604,771.3261952494778,,9792,9035,1,3,3,0
230,29453,0.4839397966861725,763.0783426661651,,22996,29368,1,6,6,0
230,29843,0.4668289124965668,756.1409526691623,,22433,29368,1,5,5,0
230,20106,0.47674617171287537,753.9887017659778,,17783,16912,1,5,5,0
230,30308,0.4295639991760254,752.0671449880567,,20248,15961,1,5,5,0
230,33157,0.4597872197628021,742.4250957532524,,24765,13882,1,3,3,0
230,31776,0.4053986668586731,740.0250158405572,,18723,16240,1,3,3,0
230,18229,0.5035542249679565,718.8970270662833,,16098,16912,1,5,5,0
230,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
230,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
230,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
230,30864,0.42407548427581787,699.5308292666799,,23947,16912,1,6,6,0
230,18723,0.4956347942352295,668.4021751575663,,4221,8793,1,3,3,0
230,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
230,19138,0.4985629618167877,634.2495525010087,,2341,16912,1,6,6,0
230,31675,0.3718724846839905,630.7926875690916,,15650,5722,1,5,5,0
230,25829,0.5078431367874146,629.4872129343203,,24560,21435,1,6,5,1
230,32027,0.3630950152873993,624.3062460559652,,24340,28555,1,6,6,0
230,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
230,26639,0.438764750957489,611.4959093123224,,15650,9789,1,4,4,0
230,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
230,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
230,27938,0.4072795808315277,594.831156029519,,4221,22029,1,3,3,0
230,33425,0.4837316870689392,594.3397641567848,,30351,24392,1,6,6,0
230,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
230,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
230,34011,0.4482957422733307,584.1969257805765,,18657,31636,1,6,5,1
230,24340,0.44673609733581543,583.0540253302277,,15961,11969,1,5,5,0
230,28771,0.4356021285057068,578.5463366860362,,18229,28301,1,6,6,0
230,28404,0.45509085059165955,575.0425113723271,,13822,3118,1,3,3,0
230,32534,0.49916189908981323,568.7300873622122,,31557,31452,1,4,4,0
230,24350,0.45960405468940735,568.1024171413375,,21435,13822,1,3,3,0
230,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
230,18199,0.5298788547515869,564.0286001455463,,14051,13822,1,4,4,0
230,25740,0.5698096752166748,562.5052832316376,,23875,24096,1,5,5,0
230,20941,0.46786507964134216,560.3486602810361,,8339,19541,1,3,3,0
230,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
230,23341,0.49931642413139343,549.089541460903,,13822,21642,1,4,4,0
230,18484,0.5245094299316406,544.0944058628075,,10160,14998,3,16,13,3
230,31557,0.4611496925354004,543.5946329659757,,10458,8434,1,6,4,2
230,19002,0.5026561617851257,543.3082883340089,,15842,13822,1,3,3,0
230,27098,0.4161076545715332,542.4664778552888,,7237,5236,1,5,5,0
230,20744,0.4734024405479431,539.4996870372499,,13410,19578,1,2,2,0
230,24765,0.42450371384620667,531.5978975239311,,22519,24096,1,4,4,0
230,18657,0.5079413652420044,526.4894549821355,,9789,7237,1,3,3,0
230,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
230,18922,0.5160577893257141,520.9174569744629,,7774,13322,2,8,8,0
230,30318,0.41202497482299805,519.2485598885212,,17115,8503,1,4,4,0
230,21315,0.4838678240776062,517.8204161727868,,18763,7919,2,8,7,1
230,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
230,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
230,30247,0.44347473978996277,513.2714034050082,,29117,10732,1,3,3,0
230,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
230,28152,0.5113374590873718,511.1966213528652,,21963,23415,1,5,5,0
230,29117,0.44548115134239197,510.4815937746554,,16394,27797,1,3,3,0
230,33946,0.4143882691860199,509.5964757003383,,24560,8958,1,6,6,0
230,30510,0.4448065757751465,508.69477511204406,,13270,27938,1,6,6,0
230,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
230,32395,0.4941858649253845,503.7534879700328,,30647,28555,1,5,5,0
230,34300,0.4086224436759949,503.74748543200013,,26518,26501,2,8,7,1
231,31636,0.33297351002693176,7776.498733619572,,24979,16988,1,6,6,0
231,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
231,29368,0.3681941628456116,5826.264017516134,,24096,15961,1,5,5,0
231,33039,0.3625926375389099,5404.641445737735,,16912,19002,1,6,6,0
231,26529,0.4259306490421295,3738.026455654081,,15961,23725,1,5,5,0
231,25461,0.4127628207206726,2100.404416266171,,14051,17418,1,6,6,0
231,34228,0.3763824701309204,2100.404416266171,,25461,10732,1,6,6,0
231,23415,0.44565433263778687,1971.5481361556413,,21642,7774,1,5,5,0
231,26761,0.4264003336429596,1909.632701842448,,7774,22996,1,5,5,0
231,19401,0.5027624368667603,1874.628126534372,,18078,16295,1,5,3,2
231,31452,0.392442911863327,1813.4768972477573,,7774,29368,1,4,4,0
231,22996,0.44724661111831665,1579.7777837205338,,14051,16912,1,6,6,0
231,26518,0.42023253440856934,1367.537884926373,,19743,13270,1,5,5,0
231,26566,0.42985913157463074,1367.2793177909211,,17115,21642,1,6,6,0
231,24096,0.4440237283706665,1336.8238975596346,,23415,20941,1,5,5,0
231,32392,0.4024266302585602,1255.4970897687815,,26566,29368,1,5,5,0
231,15037,0.5490331053733826,1244.754345672615,,13270,14235,1,5,5,0
231,21642,0.4900861084461212,1229.259266604429,,20106,16465,1,5,5,0
231,33154,0.394690603017807,1176.0644251056601,,14935,2650,1,7,7,0
231,23179,0.4709679186344147,1142.9699341769824,,21963,14875,1,5,5,0
231,31359,0.33670681715011597,1071.368181964629,,18922,22996,1,6,6,0
231,34253,0.46274250745773315,970.4488097487107,,30510,30351,1,6,6,0
231,30112,0.4612455666065216,942.3405541185493,,25054,21642,1,5,5,0
231,34316,0.4555761516094208,925.8720246064142,,24340,25852,1,5,5,0
231,24560,0.5017616152763367,909.8947078025028,,16465,13270,1,6,5,1
231,30274,0.3842846751213074,868.4150709246417,,29368,26566,1,5,5,0
231,22464,0.474676251411438,867.0567650466288,,16295,13538,1,3,3,0
231,28555,0.3869936764240265,863.2857487761897,,24340,16912,1,6,6,0
231,13538,0.5624160170555115,844.7381603379002,,10694,11289,1,3,3,0
231,25852,0.48587343096733093,836.0866210447372,,21379,23179,1,5,5,0
231,33564,0.44268253445625305,828.5559559693465,,30308,28555,1,6,6,0
231,26501,0.44125664234161377,806.6953470767673,,24350,12175,1,3,3,0
231,32296,0.3889579474925995,803.4219817742373,,30274,24096,1,5,5,0
231,32183,0.44611895084381104,802.2876213138263,,23341,16912,1,7,7,0
231,23947,0.46931663155555725,798.7171672572963,,23725,15961,1,5,5,0
231,21963,0.49969327449798584,790.5268001036447,,19184,21642,1,6,6,0
231,23725,0.5215232372283936,787.6151631454342,,22519,21642,1,5,5,0
231,28334,0.44355839490890503,786.3931692961021,,10457,15037,1,5,5,0
231,25054,0.547520637512207,780.7144971211704,,24560,4221,1,6,5,1
231,30351,0.5584437251091003,778.5666076573194,,13929,24560,1,6,5,1
231,23683,0.49162065982818604,771.3261952494778,,9792,9035,1,3,3,0
231,29453,0.4839397966861725,763.0783426661651,,22996,29368,1,6,6,0
231,29843,0.4668289124965668,756.1409526691623,,22433,29368,1,5,5,0
231,20106,0.47674617171287537,753.9887017659778,,17783,16912,1,5,5,0
231,30308,0.4295639991760254,752.0671449880567,,20248,15961,1,5,5,0
231,33157,0.4597872197628021,742.4250957532524,,24765,13882,1,3,3,0
231,31776,0.4053986668586731,740.0250158405572,,18723,16240,1,3,3,0
231,18229,0.5035542249679565,718.8970270662833,,16098,16912,1,5,5,0
231,13822,0.5627331733703613,718.2561603735643,,9722,13538,1,3,3,0
231,13270,0.5712946653366089,713.3280219565241,,10734,8790,1,6,6,0
231,9630,0.5954493284225464,704.8857234900453,,8085,5515,1,6,5,1
231,30864,0.42407548427581787,699.5308292666799,,23947,16912,1,6,6,0
231,18723,0.4956347942352295,668.4021751575663,,4221,8793,1,3,3,0
231,15961,0.5274161100387573,634.7654922343055,,14787,9175,1,5,5,0
231,19138,0.4985629618167877,634.2495525010087,,2341,16912,1,6,6,0
231,31675,0.3718724846839905,630.7926875690916,,15650,5722,1,5,5,0
231,25829,0.5078431367874146,629.4872129343203,,24560,21435,1,6,5,1
231,32027,0.3630950152873993,624.3062460559652,,24340,28555,1,6,6,0
231,15650,0.53890061378479,612.4233192379436,,8958,7919,1,5,5,0
231,26639,0.438764750957489,611.4959093123224,,15650,9789,1,4,4,0
231,9035,0.6030377745628357,601.5421622894984,,4800,6754,1,3,3,0
231,4221,0.6600693464279175,595.7662615013252,,3122,1679,1,3,3,0
231,27938,0.4072795808315277,594.831156029519,,4221,22029,1,3,3,0
231,33425,0.4837316870689392,594.3397641567848,,30351,24392,1,6,6,0
231,10458,0.5938320755958557,586.7739762717777,,9981,7987,1,7,6,1
231,8958,0.5984387993812561,584.7801117285037,,7881,6342,1,5,5,0
231,34011,0.4482957422733307,584.1969257805765,,18657,31636,1,6,5,1
231,24340,0.44673609733581543,583.0540253302277,,15961,11969,1,5,5,0
231,28771,0.4356021285057068,578.5463366860362,,18229,28301,1,6,6,0
231,28404,0.45509085059165955,575.0425113723271,,13822,3118,1,3,3,0
231,32534,0.49916189908981323,568.7300873622122,,31557,31452,1,4,4,0
231,24350,0.45960405468940735,568.1024171413375,,21435,13822,1,3,3,0
231,10457,0.5936806201934814,564.607077077467,,9981,6342,1,6,5,1
231,18199,0.5298788547515869,564.0286001455463,,14051,13822,1,4,4,0
231,25740,0.5698096752166748,562.5052832316376,,23875,24096,1,5,5,0
231,20941,0.46786507964134216,560.3486602810361,,8339,19541,1,3,3,0
231,10160,0.5959836840629578,555.1482848078375,,7237,8905,3,15,12,3
231,23341,0.49931642413139343,549.089541460903,,13822,21642,1,4,4,0
231,18484,0.5245094299316406,544.0944058628075,,10160,14998,3,16,13,3
231,31557,0.4611496925354004,543.5946329659757,,10458,8434,1,6,4,2
231,19002,0.5026561617851257,543.3082883340089,,15842,13822,1,3,3,0
231,27098,0.4161076545715332,542.4664778552888,,7237,5236,1,5,5,0
231,20744,0.4734024405479431,539.4996870372499,,13410,19578,1,2,2,0
231,24765,0.42450371384620667,531.5978975239311,,22519,24096,1,4,4,0
231,18657,0.5079413652420044,526.4894549821355,,9789,7237,1,3,3,0
231,14935,0.5598756074905396,523.3063711897657,,14510,14051,1,7,7,0
231,18922,0.5160577893257141,520.9174569744629,,7774,13322,2,8,8,0
231,30318,0.41202497482299805,519.2485598885212,,17115,8503,1,4,4,0
231,21315,0.4838678240776062,517.8204161727868,,18763,7919,2,8,7,1
231,14051,0.566240668296814,517.6299097947058,,8790,10734,1,6,6,0
231,16394,0.5527961254119873,517.0865526231939,,10398,9035,1,3,3,0
231,30247,0.44347473978996277,513.2714034050082,,29117,10732,1,3,3,0
231,17115,0.5446947813034058,512.4541139210264,,16295,8958,1,4,4,0
231,28152,0.5113374590873718,511.1966213528652,,21963,23415,1,5,5,0
231,29117,0.44548115134239197,510.4815937746554,,16394,27797,1,3,3,0
231,33946,0.4143882691860199,509.5964757003383,,24560,8958,1,6,6,0
231,30510,0.4448065757751465,508.69477511204406,,13270,27938,1,6,6,0
231,16465,0.5738027095794678,507.2234793186415,,14685,13270,1,6,5,1
231,32395,0.4941858649253845,503.7534879700328,,30647,28555,1,5,5,0
231,34300,0.4086224436759949,503.74748543200013,,26518,26501,2,8,7,1
232,31636,0.33297351002693176,7776.498733619572,,24979,16988,1,6,6,0
232,16912,0.5192109942436218,6747.902815341315,,14051,8216,1,6,6,0
232,29368,0.3681941628456116,5826.264017516134,,24096,15961,1,5,5,0
232,33039,0.3625926375389099,5404.641445737735,,16912,19002,1,6,6,0
232,26529,0.4259306490421295,3738.026455654081,,15961,23725,1,5,5,0
232,25461,0.4127628207206726,2100.404416266171,,14051,17418,1,6,6,0
232,34228,0.3763824701309204,2100.404416266171,,25461,10732,1,6,6,0
232,23415,0.44565433263778687,1971.5481361556413,,21642,7774,1,5,5,0
