generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
135,16124,9.00476360321045,768.9332194946799,,12275,14990,2,10,9,1
135,16738,10.777460098266602,768.2678073105538,,16292,15123,2,6,6,0
135,16072,7.808889389038086,768.2535440565047,,11991,9265,1,8,6,2
135,18945,8.93906021118164,726.8310188531084,,16072,16460,2,10,8,2
135,10071,0.6598007082939148,726.0175581853216,,8374,6898,1,7,6,1
135,14084,0.781827449798584,725.6753209606446,,9987,12930,1,7,6,1
135,18330,0.8799356818199158,718.7316575385918,,12691,8535,3,11,11,0
135,11659,5.180798053741455,717.589072293838,,7804,8412,2,6,5,1
135,14070,9.829679489135742,709.2046710583288,,5922,11491,2,8,7,1
135,17605,13.251176834106445,707.5471281209117,,14036,16883,1,6,5,1
135,13796,9.746542930603027,704.2186689511342,,13409,7233,3,14,12,2
135,11030,1.9984080791473389,703.209708801121,,10238,8404,2,11,10,1
135,20082,0.29175618290901184,698.5429486975148,,15499,10256,1,6,6,0
135,19319,10.068854331970215,695.4893196577398,,13094,17336,1,8,7,1
135,16307,9.6362886428833,689.201548538787,,10256,16072,2,8,7,1
135,16160,0.5616230964660645,682.2172469742027,,8535,12664,2,8,8,0
135,19234,14.539071083068848,671.8336439441132,,9731,15329,2,8,7,1
135,16121,13.249865531921387,671.482516645673,,12275,10692,2,10,9,1
135,12691,4.269230365753174,666.6708697950792,,10319,10943,1,5,5,0
135,12903,7.343402862548828,665.3237892017072,,7686,12664,2,9,7,2
135,20187,7.031757831573486,662.9385766244326,,15682,12788,2,9,7,2
135,12275,1.1845695972442627,661.9902019919548,,9398,8197,2,10,9,1
135,15499,13.726877212524414,656.1161772829203,,6898,14036,2,7,7,0
135,16292,12.681120872497559,652.5214629877742,,13773,7282,2,7,6,1
135,12788,0.9794242978096008,651.3563716818362,,11813,9724,2,9,9,0
135,19121,6.316334247589111,650.6572268705177,,8412,9019,2,9,8,1
135,14274,8.507646560668945,648.3382587869099,,11796,12275,2,10,8,2
135,18879,13.067622184753418,645.8057038128721,,11659,16279,1,5,4,1
135,19916,1.236200213432312,645.400306648904,,16738,13094,1,6,6,0
135,12956,6.577845096588135,642.7012669628026,,7577,9697,1,7,6,1
135,11491,9.097517013549805,639.9152471999626,,7912,7804,3,10,9,1
135,14204,7.22233247756958,637.1036650937815,,12930,13272,2,9,8,1
135,9722,4.295095443725586,636.0970522461088,,8237,7394,1,6,6,0
135,11296,7.06602144241333,631.5694036089942,,9617,9024,3,10,10,0
135,11167,6.0128326416015625,628.9461297079537,,10243,8412,2,11,9,2
135,13891,3.6768429279327393,625.405987872852,,9724,12788,1,7,7,0
135,15682,12.674763679504395,623.4307821378441,,12788,8906,2,9,6,3
135,12565,6.868954181671143,622.6541869002637,,7509,12330,3,10,8,2
135,9023,3.345987558364868,621.5049914108647,,8232,8566,2,7,6,1
135,14514,3.7895424365997314,620.9116092310536,,14204,14330,3,11,10,1
135,14424,5.914491653442383,620.3653949004372,,9482,9569,4,15,12,3
135,17444,22.536684036254883,620.274287722365,,16340,11580,1,6,4,2
135,7286,0.6812984943389893,619.9825917762495,,6441,6950,1,6,6,0
135,19051,9.899251937866211,612.6469102655831,,12956,13094,1,6,5,1
135,9731,5.732369899749756,607.6522443837637,,7577,7509,3,10,8,2
135,13451,1.0512619018554688,607.463575623216,,9634,7026,2,7,7,0
135,13739,22.46961784362793,607.1624400175522,,10133,9388,2,6,6,0
135,12930,0.9851188659667969,606.9275697442927,,9321,12275,1,6,6,0
136,7691,0.6000961661338806,5351.350181743061,,4815,5736,2,8,7,1
136,19675,0.8545649647712708,4731.853547836249,,18020,18816,4,13,9,4
136,13802,1.7593930959701538,4494.675384896592,,13363,10133,5,15,10,5
136,19927,1.471096396446228,2562.9729263933004,,11167,13990,5,14,10,4
136,17336,1.267881155014038,2414.89779919309,,12565,15130,1,8,7,1
136,18893,1.0473120212554932,2382.8017578793156,,16160,7005,2,7,6,1
136,18395,1.232680320739746,2282.963716308662,,12664,8412,3,11,9,2
136,17232,0.9744427800178528,2118.394414731191,,15824,12513,2,7,6,1
136,14907,0.7687947750091553,1954.197855502016,,11991,9985,1,8,7,1
136,15951,3.2493934631347656,1900.582918943277,,9985,13052,2,9,8,1
136,15982,3.591122627258301,1867.9159699068252,,7691,11045,2,8,7,1
136,13094,0.8221830129623413,1852.3159208485208,,7286,11109,1,6,6,0
136,14036,2.7714085578918457,1843.5582509685846,,10256,7691,2,8,8,0
136,6898,1.659213662147522,1824.44707887252,,4218,6441,1,7,6,1
136,15824,4.364176273345947,1820.4682290988126,,14803,12513,2,7,6,1
136,17923,0.7377954721450806,1811.7025674382542,,14070,13409,2,11,10,1
136,16354,6.176000118255615,1811.5878717376,,16121,15824,2,8,8,0
136,17343,1.9788401126861572,1811.3228365501534,,14036,9215,2,8,8,0
136,19002,2.5487799644470215,1682.614777362005,,17343,13990,2,8,7,1
136,13147,2.57334566116333,1536.9730762294112,,7098,11961,3,10,9,1
136,13990,2.839823007583618,1523.0097191400146,,11914,13802,5,15,10,5
136,19443,1.4288803339004517,1499.7250336823272,,18642,18816,5,14,11,3
136,19010,3.5845859050750732,1464.5784838681811,,18576,12736,2,8,7,1
136,13409,3.1637537479400635,1357.9869072498554,,11030,12691,3,13,11,2
136,17899,9.444232940673828,1328.8909423286884,,16121,7691,2,9,8,1
136,9634,2.981045722961426,1279.5416315741882,,8535,9482,2,7,6,1
136,14946,0.484671950340271,1259.6925401386766,,13345,13802,5,15,10,5
136,14803,7.230113983154297,1258.5432946870405,,12903,14036,2,7,7,0
136,16039,3.077065944671631,1241.9056312513326,,14204,13409,3,12,11,1
136,15329,5.875850677490234,1194.7336671216535,,10256,13753,2,8,7,1
136,18024,6.699679851531982,1137.8527760970123,,15329,7005,2,7,6,1
136,20008,9.369147300720215,1021.3296356944942,,19675,16883,4,14,10,4
136,10256,4.63482141494751,1016.3150875476861,,9224,7498,2,9,8,1
136,20550,7.1467084884643555,1004.3725188688177,,12788,16039,3,12,11,1
136,19231,3.898509979248047,1003.7755652564654,,13094,16121,1,6,6,0
136,20214,1.422605276107788,998.5250686948935,,16292,19675,4,13,9,4
136,11991,0.6970877051353455,971.5000393719604,,7923,7691,1,8,6,2
136,19209,6.770009517669678,952.9467744493871,,12164,14907,1,8,6,2
136,16715,0.8956955671310425,947.1355827835001,,14514,9265,3,10,9,1
136,20293,8.869061470031738,946.3129608720513,,14946,12903,5,15,10,5
136,12451,4.967611312866211,942.8406685248644,,5922,9066,3,12,11,1
136,18159,7.997653007507324,935.294291625474,,13363,13052,4,15,11,4
136,17967,2.1341238021850586,924.7955046884344,,9722,8423,1,6,5,1
136,13363,1.735191822052002,904.2078607090734,,8182,8906,4,14,10,4
136,14592,11.248283386230469,890.7382563611402,,8519,10256,2,9,8,1
136,14231,7.828001499176025,858.9284266650717,,11491,13668,3,10,9,1
136,8535,0.81266188621521,852.5411270060929,,6657,4218,3,12,12,0
136,15530,0.7450447678565979,852.2371464609671,,11045,6898,1,7,6,1
136,9724,1.6256846189498901,850.6535042589788,,9427,6950,2,10,10,0
136,19102,14.789448738098145,848.077620854121,,11760,15824,2,7,6,1
136,15130,9.67341423034668,833.2908325884579,,11030,8566,1,7,6,1
136,20511,12.070047378540039,829.624319888879,,18024,15951,2,8,7,1
136,11760,2.1988348960876465,801.6322141218761,,6441,11292,2,10,8,2
136,18792,12.834388732910156,800.5792944251199,,18088,15123,2,11,9,2
136,16124,9.00476360321045,768.9332194946799,,12275,14990,2,10,9,1
136,16738,10.777460098266602,768.2678073105538,,16292,15123,2,6,6,0
136,16072,7.808889389038086,768.2535440565047,,11991,9265,1,8,6,2
136,18945,8.93906021118164,726.8310188531084,,16072,16460,2,10,8,2
136,10071,0.6598007082939148,726.0175581853216,,8374,6898,1,7,6,1
136,14084,0.781827449798584,725.6753209606446,,9987,12930,1,7,6,1
136,18330,0.8799356818199158,718.7316575385918,,12691,8535,3,11,11,0
136,11659,5.180798053741455,717.589072293838,,7804,8412,2,6,5,1
136,14070,9.829679489135742,709.2046710583288,,5922,11491,2,8,7,1
136,17605,13.251176834106445,707.5471281209117,,14036,16883,1,6,5,1
136,13796,9.746542930603027,704.2186689511342,,13409,7233,3,14,12,2
136,11030,1.9984080791473389,703.209708801121,,10238,8404,2,11,10,1
136,20082,0.29175618290901184,698.5429486975148,,15499,10256,1,6,6,0
136,19319,10.068854331970215,695.4893196577398,,13094,17336,1,8,7,1
136,16307,9.6362886428833,689.201548538787,,10256,16072,2,8,7,1
136,16160,0.5616230964660645,682.2172469742027,,8535,12664,2,8,8,0
136,19234,14.539071083068848,671.8336439441132,,9731,15329,2,8,7,1
136,16121,13.249865531921387,671.482516645673,,12275,10692,2,10,9,1
136,12691,4.269230365753174,666.6708697950792,,10319,10943,1,5,5,0
136,12903,7.343402862548828,665.3237892017072,,7686,12664,2,9,7,2
136,20187,7.031757831573486,662.9385766244326,,15682,12788,2,9,7,2
136,12275,1.1845695972442627,661.9902019919548,,9398,8197,2,10,9,1
136,15499,13.726877212524414,656.1161772829203,,6898,14036,2,7,7,0
136,16292,12.681120872497559,652.5214629877742,,13773,7282,2,7,6,1
136,12788,0.9794242978096008,651.3563716818362,,11813,9724,2,9,9,0
136,19121,6.316334247589111,650.6572268705177,,8412,9019,2,9,8,1
136,14274,8.507646560668945,648.3382587869099,,11796,12275,2,10,8,2
136,18879,13.067622184753418,645.8057038128721,,11659,16279,1,5,4,1
136,19916,1.236200213432312,645.400306648904,,16738,13094,1,6,6,0
136,20497,0.5439372658729553,644.2575071112694,,20008,7642,4,14,11,3
136,12956,6.577845096588135,642.7012669628026,,7577,9697,1,7,6,1
136,11491,9.097517013549805,639.9152471999626,,7912,7804,3,10,9,1
136,14204,7.22233247756958,637.1036650937815,,12930,13272,2,9,8,1
136,9722,4.295095443725586,636.0970522461088,,8237,7394,1,6,6,0
136,11296,7.06602144241333,631.5694036089942,,9617,9024,3,10,10,0
136,11167,6.0128326416015625,628.9461297079537,,10243,8412,2,11,9,2
136,13891,3.6768429279327393,625.405987872852,,9724,12788,1,7,7,0
136,15682,12.674763679504395,623.4307821378441,,12788,8906,2,9,6,3
136,12565,6.868954181671143,622.6541869002637,,7509,12330,3,10,8,2
136,9023,3.345987558364868,621.5049914108647,,8232,8566,2,7,6,1
136,14514,3.7895424365997314,620.9116092310536,,14204,14330,3,11,10,1
136,14424,5.914491653442383,620.3653949004372,,9482,9569,4,15,12,3
136,17444,22.004425048828125,620.274287722365,,16340,11580,1,6,4,2
136,7286,0.6812984943389893,619.9825917762495,,6441,6950,1,6,6,0
136,19051,9.899251937866211,612.6469102655831,,12956,13094,1,6,5,1
136,9731,5.732369899749756,607.6522443837637,,7577,7509,3,10,8,2
137,20682,3.5114188194274902,7019.175235239543,,14907,17605,1,8,7,1
137,7691,0.6000961661338806,5351.350181743061,,4815,5736,2,8,7,1
137,19675,0.8545649647712708,4731.853547836249,,18020,18816,4,13,9,4
137,13802,1.7593930959701538,4494.675384896592,,13363,10133,5,15,10,5
137,19927,1.471096396446228,2562.9729263933004,,11167,13990,5,14,10,4
137,17336,1.267881155014038,2414.89779919309,,12565,15130,1,8,7,1
137,18893,1.0473120212554932,2382.8017578793156,,16160,7005,2,7,6,1
137,18395,1.232680320739746,2282.963716308662,,12664,8412,3,11,9,2
137,17232,0.9744427800178528,2118.394414731191,,15824,12513,2,7,6,1
137,14907,0.7687947750091553,1954.197855502016,,11991,9985,1,8,7,1
137,15951,3.2493934631347656,1900.582918943277,,9985,13052,2,9,8,1
137,15982,3.591122627258301,1867.9159699068252,,7691,11045,2,8,7,1
137,13094,0.8221830129623413,1852.3159208485208,,7286,11109,1,6,6,0
137,14036,2.7714085578918457,1843.5582509685846,,10256,7691,2,8,8,0
137,6898,1.659213662147522,1824.44707887252,,4218,6441,1,7,6,1
137,15824,4.364176273345947,1820.4682290988126,,14803,12513,2,7,6,1
137,17923,0.7377954721450806,1811.7025674382542,,14070,13409,2,11,10,1
137,16354,6.176000118255615,1811.5878717376,,16121,15824,2,8,8,0
137,17343,1.9788401126861572,1811.3228365501534,,14036,9215,2,8,8,0
137,19002,2.5487799644470215,1682.614777362005,,17343,13990,2,8,7,1
137,13147,2.57334566116333,1536.9730762294112,,7098,11961,3,10,9,1
137,13990,2.839823007583618,1523.0097191400146,,11914,13802,5,15,10,5
137,19443,1.4288803339004517,1499.7250336823272,,18642,18816,5,14,11,3
137,19010,3.5845859050750732,1464.5784838681811,,18576,12736,2,8,7,1
137,13409,3.1637537479400635,1357.9869072498554,,11030,12691,3,13,11,2
137,17899,9.444232940673828,1328.8909423286884,,16121,7691,2,9,8,1
137,9634,2.981045722961426,1279.5416315741882,,8535,9482,2,7,6,1
137,14946,0.484671950340271,1259.6925401386766,,13345,13802,5,15,10,5
137,14803,7.230113983154297,1258.5432946870405,,12903,14036,2,7,7,0
137,16039,3.077065944671631,1241.9056312513326,,14204,13409,3,12,11,1
137,15329,5.875850677490234,1194.7336671216535,,10256,13753,2,8,7,1
137,20603,7.566038608551025,1183.478442128818,,15824,15329,2,6,5,1
137,18024,6.699679851531982,1137.8527760970123,,15329,7005,2,7,6,1
137,20008,9.369147300720215,1021.3296356944942,,19675,16883,4,14,10,4
137,10256,4.63482141494751,1016.3150875476861,,9224,7498,2,9,8,1
137,20550,7.1467084884643555,1004.3725188688177,,12788,16039,3,12,11,1
137,19231,3.898509979248047,1003.7755652564654,,13094,16121,1,6,6,0
137,20214,1.422605276107788,998.5250686948935,,16292,19675,4,13,9,4
137,11991,0.6970877051353455,971.5000393719604,,7923,7691,1,8,6,2
137,19209,6.770009517669678,952.9467744493871,,12164,14907,1,8,6,2
137,16715,0.8956955671310425,947.1355827835001,,14514,9265,3,10,9,1
137,20293,8.869061470031738,946.3129608720513,,14946,12903,5,15,10,5
137,12451,4.967611312866211,942.8406685248644,,5922,9066,3,12,11,1
137,18159,7.997653007507324,935.294291625474,,13363,13052,4,15,11,4
137,17967,2.1341238021850586,924.7955046884344,,9722,8423,1,6,5,1
137,13363,1.735191822052002,904.2078607090734,,8182,8906,4,14,10,4
137,14592,11.248283386230469,890.7382563611402,,8519,10256,2,9,8,1
137,14231,7.828001499176025,858.9284266650717,,11491,13668,3,10,9,1
137,8535,0.81266188621521,852.5411270060929,,6657,4218,3,12,12,0
137,15530,0.7450447678565979,852.2371464609671,,11045,6898,1,7,6,1
137,9724,1.6256846189498901,850.6535042589788,,9427,6950,2,10,10,0
137,19102,14.789448738098145,848.077620854121,,11760,15824,2,7,6,1
137,15130,9.67341423034668,833.2908325884579,,11030,8566,1,7,6,1
137,20511,12.070047378540039,829.624319888879,,18024,15951,2,8,7,1
137,11760,2.1988348960876465,801.6322141218761,,6441,11292,2,10,8,2
137,18792,12.834388732910156,800.5792944251199,,18088,15123,2,11,9,2
137,16124,9.00476360321045,768.9332194946799,,12275,14990,2,10,9,1
137,16738,10.777460098266602,768.2678073105538,,16292,15123,2,6,6,0
137,16072,7.808889389038086,768.2535440565047,,11991,9265,1,8,6,2
137,18945,8.93906021118164,726.8310188531084,,16072,16460,2,10,8,2
137,10071,0.6598007082939148,726.0175581853216,,8374,6898,1,7,6,1
137,14084,0.781827449798584,725.6753209606446,,9987,12930,1,7,6,1
137,18330,0.8799356818199158,718.7316575385918,,12691,8535,3,11,11,0
137,11659,5.180798053741455,717.589072293838,,7804,8412,2,6,5,1
137,14070,9.829679489135742,709.2046710583288,,5922,11491,2,8,7,1
137,17605,13.251176834106445,707.5471281209117,,14036,16883,1,6,5,1
137,13796,9.746542930603027,704.2186689511342,,13409,7233,3,14,12,2
137,11030,1.9984080791473389,703.209708801121,,10238,8404,2,11,10,1
137,20082,0.29175618290901184,698.5429486975148,,15499,10256,1,6,6,0
137,19319,10.068854331970215,695.4893196577398,,13094,17336,1,8,7,1
137,16307,9.6362886428833,689.201548538787,,10256,16072,2,8,7,1
137,16160,0.5616230964660645,682.2172469742027,,8535,12664,2,8,8,0
137,19234,14.539071083068848,671.8336439441132,,9731,15329,2,8,7,1
137,16121,13.249865531921387,671.482516645673,,12275,10692,2,10,9,1
137,12691,4.269230365753174,666.6708697950792,,10319,10943,1,5,5,0
137,12903,7.343402862548828,665.3237892017072,,7686,12664,2,9,7,2
137,20187,7.031757831573486,662.9385766244326,,15682,12788,2,9,7,2
137,12275,1.1845695972442627,661.9902019919548,,9398,8197,2,10,9,1
137,15499,13.726877212524414,656.1161772829203,,6898,14036,2,7,7,0
137,16292,12.681120872497559,652.5214629877742,,13773,7282,2,7,6,1
137,12788,0.9794242978096008,651.3563716818362,,11813,9724,2,9,9,0
137,19121,6.316334247589111,650.6572268705177,,8412,9019,2,9,8,1
137,14274,8.507646560668945,648.3382587869099,,11796,12275,2,10,8,2
137,18879,13.067622184753418,645.8057038128721,,11659,16279,1,5,4,1
137,19916,1.236200213432312,645.400306648904,,16738,13094,1,6,6,0
137,20497,0.5439372658729553,644.2575071112694,,20008,7642,4,14,11,3
137,12956,6.577845096588135,642.7012669628026,,7577,9697,1,7,6,1
137,11491,9.097517013549805,639.9152471999626,,7912,7804,3,10,9,1
137,14204,7.22233247756958,637.1036650937815,,12930,13272,2,9,8,1
137,9722,4.295095443725586,636.0970522461088,,8237,7394,1,6,6,0
137,11296,7.06602144241333,631.5694036089942,,9617,9024,3,10,10,0
137,11167,6.0128326416015625,628.9461297079537,,10243,8412,2,11,9,2
137,13891,3.6768429279327393,625.405987872852,,9724,12788,1,7,7,0
137,15682,12.674763679504395,623.4307821378441,,12788,8906,2,9,6,3
137,12565,6.868954181671143,622.6541869002637,,7509,12330,3,10,8,2
137,9023,3.345987558364868,621.5049914108647,,8232,8566,2,7,6,1
137,14514,3.7895424365997314,620.9116092310536,,14204,14330,3,11,10,1
137,14424,5.914491653442383,620.3653949004372,,9482,9569,4,15,12,3
137,17444,21.10883331298828,620.274287722365,,16340,11580,1,6,4,2
137,7286,0.6812984943389893,619.9825917762495,,6441,6950,1,6,6,0
138,20682,3.5114188194274902,7019.175235239543,,14907,17605,1,8,7,1
138,7691,0.6000961661338806,5351.350181743061,,4815,5736,2,8,7,1
138,19675,0.8545649647712708,4731.853547836249,,18020,18816,4,13,9,4
138,13802,1.7593930959701538,4494.675384896592,,13363,10133,5,15,10,5
138,19927,1.471096396446228,2562.9729263933004,,11167,13990,5,14,10,4
138,17336,1.267881155014038,2414.89779919309,,12565,15130,1,8,7,1
138,18893,1.0473120212554932,2382.8017578793156,,16160,7005,2,7,6,1
138,18395,1.232680320739746,2282.963716308662,,12664,8412,3,11,9,2
138,17232,0.9744427800178528,2118.394414731191,,15824,12513,2,7,6,1
138,14907,0.7687947750091553,1954.197855502016,,11991,9985,1,8,7,1
138,15951,3.2493934631347656,1900.582918943277,,9985,13052,2,9,8,1
138,15982,3.591122627258301,1867.9159699068252,,7691,11045,2,8,7,1
138,13094,0.8221830129623413,1852.3159208485208,,7286,11109,1,6,6,0
138,14036,2.7714085578918457,1843.5582509685846,,10256,7691,2,8,8,0
138,6898,1.659213662147522,1824.44707887252,,4218,6441,1,7,6,1
138,15824,4.364176273345947,1820.4682290988126,,14803,12513,2,7,6,1
138,17923,0.7377954721450806,1811.7025674382542,,14070,13409,2,11,10,1
138,16354,6.176000118255615,1811.5878717376,,16121,15824,2,8,8,0
138,17343,1.9788401126861572,1811.3228365501534,,14036,9215,2,8,8,0
138,19002,2.5487799644470215,1682.614777362005,,17343,13990,2,8,7,1
138,13147,2.57334566116333,1536.9730762294112,,7098,11961,3,10,9,1
138,13990,2.839823007583618,1523.0097191400146,,11914,13802,5,15,10,5
138,19443,1.4288803339004517,1499.7250336823272,,18642,18816,5,14,11,3
138,19010,3.5845859050750732,1464.5784838681811,,18576,12736,2,8,7,1
138,13409,3.1637537479400635,1357.9869072498554,,11030,12691,3,13,11,2
138,17899,9.444232940673828,1328.8909423286884,,16121,7691,2,9,8,1
138,9634,2.981045722961426,1279.5416315741882,,8535,9482,2,7,6,1
138,14946,0.484671950340271,1259.6925401386766,,13345,13802,5,15,10,5
138,14803,7.230113983154297,1258.5432946870405,,12903,14036,2,7,7,0
138,16039,3.077065944671631,1241.9056312513326,,14204,13409,3,12,11,1
138,15329,5.875850677490234,1194.7336671216535,,10256,13753,2,8,7,1
138,20603,7.566038608551025,1183.478442128818,,15824,15329,2,6,5,1
138,18024,6.699679851531982,1137.8527760970123,,15329,7005,2,7,6,1
138,20008,9.369147300720215,1021.3296356944942,,19675,16883,4,14,10,4
138,10256,4.63482141494751,1016.3150875476861,,9224,7498,2,9,8,1
138,20550,7.1467084884643555,1004.3725188688177,,12788,16039,3,12,11,1
138,19231,3.898509979248047,1003.7755652564654,,13094,16121,1,6,6,0
138,20214,1.422605276107788,998.5250686948935,,16292,19675,4,13,9,4
138,11991,0.6970877051353455,971.5000393719604,,7923,7691,1,8,6,2
138,19209,6.770009517669678,952.9467744493871,,12164,14907,1,8,6,2
138,16715,0.8956955671310425,947.1355827835001,,14514,9265,3,10,9,1
138,20293,8.869061470031738,946.3129608720513,,14946,12903,5,15,10,5
138,12451,4.967611312866211,942.8406685248644,,5922,9066,3,12,11,1
138,18159,7.997653007507324,935.294291625474,,13363,13052,4,15,11,4
138,17967,2.1341238021850586,924.7955046884344,,9722,8423,1,6,5,1
138,13363,1.735191822052002,904.2078607090734,,8182,8906,4,14,10,4
138,14592,11.248283386230469,890.7382563611402,,8519,10256,2,9,8,1
138,14231,7.828001499176025,858.9284266650717,,11491,13668,3,10,9,1
138,8535,0.81266188621521,852.5411270060929,,6657,4218,3,12,12,0
138,15530,0.7450447678565979,852.2371464609671,,11045,6898,1,7,6,1
138,9724,1.6256846189498901,850.6535042589788,,9427,6950,2,10,10,0
138,19102,14.789448738098145,848.077620854121,,11760,15824,2,7,6,1
138,15130,9.67341423034668,833.2908325884579,,11030,8566,1,7,6,1
138,20511,12.070047378540039,829.624319888879,,18024,15951,2,8,7,1
138,11760,2.1988348960876465,801.6322141218761,,6441,11292,2,10,8,2
138,18792,12.834388732910156,800.5792944251199,,18088,15123,2,11,9,2
138,16124,9.00476360321045,768.9332194946799,,12275,14990,2,10,9,1
138,16738,10.777460098266602,768.2678073105538,,16292,15123,2,6,6,0
138,16072,7.808889389038086,768.2535440565047,,11991,9265,1,8,6,2
138,18945,8.93906021118164,726.8310188531084,,16072,16460,2,10,8,2
138,10071,0.6598007082939148,726.0175581853216,,8374,6898,1,7,6,1
138,14084,0.781827449798584,725.6753209606446,,9987,12930,1,7,6,1
138,18330,0.8799356818199158,718.7316575385918,,12691,8535,3,11,11,0
138,11659,5.180798053741455,717.589072293838,,7804,8412,2,6,5,1
138,14070,9.829679489135742,709.2046710583288,,5922,11491,2,8,7,1
138,17605,13.251176834106445,707.5471281209117,,14036,16883,1,6,5,1
138,13796,9.746542930603027,704.2186689511342,,13409,7233,3,14,12,2
138,11030,1.9984080791473389,703.209708801121,,10238,8404,2,11,10,1
138,20082,0.29175618290901184,698.5429486975148,,15499,10256,1,6,6,0
138,19319,10.068854331970215,695.4893196577398,,13094,17336,1,8,7,1
138,16307,9.6362886428833,689.201548538787,,10256,16072,2,8,7,1
138,16160,0.5616230964660645,682.2172469742027,,8535,12664,2,8,8,0
138,19234,14.539071083068848,671.8336439441132,,9731,15329,2,8,7,1
138,16121,13.249865531921387,671.482516645673,,12275,10692,2,10,9,1
138,12691,4.269230365753174,666.6708697950792,,10319,10943,1,5,5,0
138,12903,7.343402862548828,665.3237892017072,,7686,12664,2,9,7,2
138,20187,7.031757831573486,662.9385766244326,,15682,12788,2,9,7,2
138,12275,1.1845695972442627,661.9902019919548,,9398,8197,2,10,9,1
138,15499,13.726877212524414,656.1161772829203,,6898,14036,2,7,7,0
138,16292,12.681120872497559,652.5214629877742,,13773,7282,2,7,6,1
138,12788,0.9794242978096008,651.3563716818362,,11813,9724,2,9,9,0
138,19121,6.316334247589111,650.6572268705177,,8412,9019,2,9,8,1
138,14274,8.507646560668945,648.3382587869099,,11796,12275,2,10,8,2
138,18879,13.067622184753418,645.8057038128721,,11659,16279,1,5,4,1
138,19916,1.236200213432312,645.400306648904,,16738,13094,1,6,6,0
138,20497,0.5439372658729553,644.2575071112694,,20008,7642,4,14,11,3
138,12956,6.577845096588135,642.7012669628026,,7577,9697,1,7,6,1
138,11491,9.097517013549805,639.9152471999626,,7912,7804,3,10,9,1
138,14204,7.22233247756958,637.1036650937815,,12930,13272,2,9,8,1
138,9722,4.295095443725586,636.0970522461088,,8237,7394,1,6,6,0
138,11296,7.06602144241333,631.5694036089942,,9617,9024,3,10,10,0
138,11167,6.0128326416015625,628.9461297079537,,10243,8412,2,11,9,2
138,13891,3.6768429279327393,625.405987872852,,9724,12788,1,7,7,0
138,15682,12.674763679504395,623.4307821378441,,12788,8906,2,9,6,3
138,12565,6.868954181671143,622.6541869002637,,7509,12330,3,10,8,2
138,9023,3.345987558364868,621.5049914108647,,8232,8566,2,7,6,1
138,14514,3.7895424365997314,620.9116092310536,,14204,14330,3,11,10,1
138,14424,5.914491653442383,620.3653949004372,,9482,9569,4,15,12,3
138,17444,20.503053665161133,620.274287722365,,16340,11580,1,6,4,2
138,7286,0.6812984943389893,619.9825917762495,,6441,6950,1,6,6,0
139,20682,3.5114188194274902,7019.175235239543,,14907,17605,1,8,7,1
139,7691,0.6000961661338806,5351.350181743061,,4815,5736,2,8,7,1
139,19675,0.8545649647712708,4731.853547836249,,18020,18816,4,13,9,4
139,13802,1.7593930959701538,4494.675384896592,,13363,10133,5,15,10,5
139,19927,1.471096396446228,2562.9729263933004,,11167,13990,5,14,10,4
139,17336,1.267881155014038,2414.89779919309,,12565,15130,1,8,7,1
139,18893,1.0473120212554932,2382.8017578793156,,16160,7005,2,7,6,1
139,18395,1.232680320739746,2282.963716308662,,12664,8412,3,11,9,2
139,17232,0.9744427800178528,2118.394414731191,,15824,12513,2,7,6,1
139,14907,0.7687947750091553,1954.197855502016,,11991,9985,1,8,7,1
139,15951,3.2493934631347656,1900.582918943277,,9985,13052,2,9,8,1
139,15982,3.591122627258301,1867.9159699068252,,7691,11045,2,8,7,1
139,13094,0.8221830129623413,1852.3159208485208,,7286,11109,1,6,6,0
139,14036,2.7714085578918457,1843.5582509685846,,10256,7691,2,8,8,0
139,6898,1.659213662147522,1824.44707887252,,4218,6441,1,7,6,1
139,15824,4.364176273345947,1820.4682290988126,,14803,12513,2,7,6,1
139,17923,0.7377954721450806,1811.7025674382542,,14070,13409,2,11,10,1
139,16354,6.176000118255615,1811.5878717376,,16121,15824,2,8,8,0
139,17343,1.9788401126861572,1811.3228365501534,,14036,9215,2,8,8,0
139,19002,2.5487799644470215,1682.614777362005,,17343,13990,2,8,7,1
139,13147,2.57334566116333,1536.9730762294112,,7098,11961,3,10,9,1
139,13990,2.839823007583618,1523.0097191400146,,11914,13802,5,15,10,5
139,19443,1.4288803339004517,1499.7250336823272,,18642,18816,5,14,11,3
139,19010,3.5845859050750732,1464.5784838681811,,18576,12736,2,8,7,1
139,13409,3.1637537479400635,1357.9869072498554,,11030,12691,3,13,11,2
139,17899,9.444232940673828,1328.8909423286884,,16121,7691,2,9,8,1
139,9634,2.981045722961426,1279.5416315741882,,8535,9482,2,7,6,1
139,14946,0.484671950340271,1259.6925401386766,,13345,13802,5,15,10,5
139,14803,7.230113983154297,1258.5432946870405,,12903,14036,2,7,7,0
139,16039,3.077065944671631,1241.9056312513326,,14204,13409,3,12,11,1
139,15329,5.875850677490234,1194.7336671216535,,10256,13753,2,8,7,1
139,20603,7.566038608551025,1183.478442128818,,15824,15329,2,6,5,1
139,18024,6.699679851531982,1137.8527760970123,,15329,7005,2,7,6,1
139,20935,5.844002723693848,1103.7521828057863,,19002,17856,2,7,6,1
