generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
231,31154,1.2132624387741089,2722.7881566606948,,30888,30233,9,21,18,3
231,18916,1.4919191598892212,2350.9270665779572,,13731,14652,3,5,3,2
231,33063,2.1346771717071533,2137.799162409622,,30059,30340,8,22,19,3
231,32968,2.900161027908325,1953.0231681915025,,22288,22600,8,18,15,3
231,26051,2.459869861602783,1809.1981201324738,,19058,18916,3,5,3,2
231,27751,1.7006040811538696,1792.2514797434299,,26051,25295,2,4,3,1
231,21700,1.7386469841003418,1751.2468875478357,,13677,20374,8,19,17,2
231,32995,1.3763145208358765,1709.2080083738358,,25705,31154,9,22,19,3
231,27685,2.0661427974700928,1676.6556131404354,,21954,26121,8,14,14,0
231,31935,0.9314674139022827,1659.8553270937136,,30836,22600,7,14,12,2
231,26816,2.0874342918395996,1644.934023158949,,17826,23414,1,3,3,0
231,32937,2.153055191040039,1639.8710723883942,,24329,30233,9,20,18,2
231,33568,4.69993782043457,1626.3490077099593,,32970,26339,9,20,16,4
231,30059,4.45732307434082,1603.4967129087897,,15712,21286,8,21,18,3
231,34159,1.9899579286575317,1601.7611170868229,,26860,33568,8,18,15,3
231,25144,2.394404411315918,1597.6528824448353,,23233,21353,9,19,16,3
231,34158,2.582500696182251,1585.8768953168014,,31015,25640,8,19,16,3
231,31010,2.0024585723876953,1577.143700163252,,24341,30139,8,20,18,2
231,23414,2.5725395679473877,1505.0183442788698,,8598,20994,1,3,3,0
231,30233,2.3912205696105957,1493.136432092704,,23233,29231,9,21,18,3
231,21167,3.3375697135925293,1479.6287995300509,,14117,17031,7,19,16,3
231,18235,2.3404057025909424,1478.6211019652599,,13731,13677,3,6,6,0
231,32917,5.588922500610352,1476.6063721219657,,31015,22200,8,18,16,2
231,31531,2.1836493015289307,1464.9471690342148,,27814,27703,3,6,6,0
231,18595,1.9462120532989502,1421.1433445866337,,15712,9108,8,19,15,4
231,31015,1.388411521911621,1407.2790506297413,,29763,18595,8,18,15,3
231,13515,1.8178608417510986,1400.8737810512425,,10351,6461,3,7,6,1
231,33956,2.4719061851501465,1391.8690151342853,,14117,33063,7,19,17,2
231,20301,2.1774187088012695,1378.7620910953146,,18595,11983,8,18,15,3
231,21174,2.1371586322784424,1351.904105003967,,12102,13873,9,23,19,4
231,30163,1.520846962928772,1321.6033275403981,,18916,30008,3,5,4,1
231,22409,2.5659611225128174,1314.168920682492,,18595,22123,8,19,15,4
231,33247,2.3473949432373047,1311.9430520748142,,21167,27703,7,19,17,2
231,33554,3.5099070072174072,1296.4708642604846,,16911,30836,3,8,8,0
231,28457,1.6436767578125,1286.9048941381802,,19980,21967,2,6,6,0
231,22600,6.208215713500977,1280.1642319420537,,15209,21954,8,19,16,3
231,26121,3.0730979442596436,1279.6854973656878,,26028,20709,8,15,15,0
231,32594,2.6096112728118896,1273.4973852242806,,20301,15209,7,15,12,3
231,25295,5.60129451751709,1266.8712679780294,,24373,13515,3,7,6,1
231,30888,2.2752387523651123,1265.9650894535966,,21594,18024,1,4,4,0
231,8598,2.8268449306488037,1253.487731776317,,8305,6862,1,3,3,0
231,18211,2.7856831550598145,1243.39187122282,,16314,10351,2,5,5,0
231,34708,2.326953887939453,1234.8404418744994,,27685,30936,8,15,15,0
231,28194,3.3347628116607666,1224.9030801463546,,27571,18235,3,6,6,0
231,18700,2.3428196907043457,1204.3743654312004,,15561,13677,2,8,8,0
231,31856,3.2575063705444336,1198.6626662558222,,14117,30888,1,4,4,0
231,34531,2.082993268966675,1170.1692508077713,,33300,25747,4,10,9,1
231,25683,3.7471625804901123,1149.7483959225415,,25474,13677,9,23,19,4
231,16911,2.864014148712158,1142.924214921588,,12067,13515,3,8,7,1
231,29763,2.5179519653320312,1138.8523925226475,,13515,29231,3,8,7,1
231,19980,2.0973918437957764,1122.1852903444928,,6461,15291,3,7,7,0
231,14066,4.107255935668945,1119.4780468777465,,13677,8598,1,4,4,0
231,21594,3.5882763862609863,1118.1541824536828,,8598,16672,1,4,4,0
231,33338,1.9512733221054077,1108.8942819400493,,33293,18595,8,20,16,4
231,27662,3.631265640258789,1107.447459539912,,25474,21999,10,24,19,5
231,26254,2.645988702774048,1101.7416273692247,,22765,21954,8,19,15,4
231,34202,2.0126819610595703,1099.4805820959473,,34097,16672,10,24,20,4
231,23196,4.802209377288818,1094.5075199173275,,5445,11100,3,6,6,0
231,34236,2.0841867923736572,1092.8694429211341,,33338,24631,8,20,16,4
231,21954,7.840781211853027,1090.1386729917308,,20458,21700,8,20,18,2
231,25640,2.795650005340576,1063.8126073429362,,21167,20519,7,18,15,3
231,29087,2.737914562225342,1060.2887837317453,,21764,18916,2,5,3,2
231,16999,2.820495128631592,1058.784841366253,,16370,16041,1,4,4,0
231,32770,5.301662445068359,1052.7835448488534,,32498,19980,2,5,5,0
231,12904,2.133833646774292,1049.9013978540177,,11721,6677,4,7,5,2
231,20483,3.177456855773926,1029.6205708219934,,6365,13515,3,8,7,1
231,11100,3.984095573425293,1025.907950133474,,6611,9680,3,6,6,0
231,34097,5.112399578094482,1021.8985044927849,,20519,32995,9,22,19,3
231,32498,3.502748727798462,1014.0816591078049,,20483,23611,3,8,7,1
231,30836,1.5730035305023193,1013.7490938826546,,19980,30489,3,8,8,0
231,24329,2.102621555328369,1009.9400481779624,,15209,11153,5,10,9,1
231,31489,3.5694591999053955,1005.8058402702812,,11100,25295,3,7,6,1
231,24273,3.5857415199279785,1003.934207656054,,18211,14315,1,3,3,0
231,32932,1.975976824760437,1000.4109851558321,,24329,19987,5,9,8,1
231,23233,3.763996124267578,998.3962005419446,,5445,21700,9,20,17,3
231,22288,5.293041229248047,996.4449369933398,,13873,18916,3,4,3,1
231,33293,4.329099655151367,978.9979485254764,,27662,27571,10,23,18,5
231,33099,2.7853105068206787,976.5814329332936,,6461,31154,8,19,16,3
231,23395,3.0261754989624023,972.7718915680314,,20111,16923,3,6,5,1
231,32370,4.453232288360596,972.0877602449742,,16911,27736,3,8,7,1
231,24605,2.517909288406372,964.0125283092486,,20985,19014,3,7,7,0
231,33743,3.1902177333831787,961.9084214261435,,27426,31489,3,6,5,1
231,26860,4.347930908203125,960.1315130940859,,22418,20301,8,19,15,4
231,26639,3.3910281658172607,959.0647891286495,,18595,16314,8,18,14,4
231,26028,1.971583366394043,958.1350389555216,,21174,19318,8,14,14,0
231,30741,2.256812810897827,952.5366004349547,,16911,23586,3,9,8,1
231,30936,1.3882719278335571,950.0235643414237,,28194,13515,3,7,6,1
231,15209,2.7811119556427,947.831657690844,,10529,13079,5,11,10,1
231,27703,5.21099328994751,947.2304742990291,,23196,23729,3,6,6,0
231,30429,4.216279029846191,943.4068924928868,,12904,29290,4,8,7,1
231,30008,3.2102084159851074,942.6162280837646,,25640,29531,7,18,15,3
231,14117,4.676739692687988,935.0651613734457,,6611,9431,7,19,15,4
231,16672,2.3283863067626953,923.0147983775596,,5445,11983,4,8,7,1
231,18024,1.90654456615448,922.1058033924135,,9973,14797,8,20,16,4
231,32970,1.9562995433807373,915.0601372630974,,18024,18595,8,18,15,3
231,34446,2.744379997253418,907.5701272535756,,16911,22409,8,20,16,4
231,6461,2.013313055038452,904.9310899901278,,6221,5870,3,7,6,1
231,27571,5.561026096343994,902.5948274575785,,26816,23586,1,3,3,0
231,32777,2.517375946044922,901.5604731078853,,30936,19406,3,8,7,1
231,26765,3.170978307723999,900.620188867791,,21764,26189,3,8,8,0
232,31154,1.2132624387741089,2722.7881566606948,,30888,30233,9,21,18,3
232,18916,1.4919191598892212,2350.9270665779572,,13731,14652,3,5,3,2
232,33063,2.1346771717071533,2137.799162409622,,30059,30340,8,22,19,3
232,32968,2.900161027908325,1953.0231681915025,,22288,22600,8,18,15,3
232,26051,2.459869861602783,1809.1981201324738,,19058,18916,3,5,3,2
232,27751,1.7006040811538696,1792.2514797434299,,26051,25295,2,4,3,1
232,21700,1.7386469841003418,1751.2468875478357,,13677,20374,8,19,17,2
232,32995,1.3763145208358765,1709.2080083738358,,25705,31154,9,22,19,3
232,27685,2.0661427974700928,1676.6556131404354,,21954,26121,8,14,14,0
232,31935,0.9314674139022827,1659.8553270937136,,30836,22600,7,14,12,2
232,26816,2.0874342918395996,1644.934023158949,,17826,23414,1,3,3,0
232,32937,2.153055191040039,1639.8710723883942,,24329,30233,9,20,18,2
232,33568,4.69993782043457,1626.3490077099593,,32970,26339,9,20,16,4
232,30059,4.45732307434082,1603.4967129087897,,15712,21286,8,21,18,3
232,34159,1.9899579286575317,1601.7611170868229,,26860,33568,8,18,15,3
232,25144,2.394404411315918,1597.6528824448353,,23233,21353,9,19,16,3
232,34158,2.582500696182251,1585.8768953168014,,31015,25640,8,19,16,3
232,31010,2.0024585723876953,1577.143700163252,,24341,30139,8,20,18,2
232,23414,2.5725395679473877,1505.0183442788698,,8598,20994,1,3,3,0
232,30233,2.3912205696105957,1493.136432092704,,23233,29231,9,21,18,3
232,21167,3.3375697135925293,1479.6287995300509,,14117,17031,7,19,16,3
232,18235,2.3404057025909424,1478.6211019652599,,13731,13677,3,6,6,0
232,32917,5.588922500610352,1476.6063721219657,,31015,22200,8,18,16,2
232,31531,2.1836493015289307,1464.9471690342148,,27814,27703,3,6,6,0
232,18595,1.9462120532989502,1421.1433445866337,,15712,9108,8,19,15,4
232,31015,1.388411521911621,1407.2790506297413,,29763,18595,8,18,15,3
232,13515,1.8178608417510986,1400.8737810512425,,10351,6461,3,7,6,1
232,33956,2.4719061851501465,1391.8690151342853,,14117,33063,7,19,17,2
232,20301,2.1774187088012695,1378.7620910953146,,18595,11983,8,18,15,3
232,21174,2.1371586322784424,1351.904105003967,,12102,13873,9,23,19,4
232,30163,1.520846962928772,1321.6033275403981,,18916,30008,3,5,4,1
232,22409,2.5659611225128174,1314.168920682492,,18595,22123,8,19,15,4
232,33247,2.3473949432373047,1311.9430520748142,,21167,27703,7,19,17,2
232,33554,3.5099070072174072,1296.4708642604846,,16911,30836,3,8,8,0
232,28457,1.6436767578125,1286.9048941381802,,19980,21967,2,6,6,0
232,22600,6.208215713500977,1280.1642319420537,,15209,21954,8,19,16,3
232,26121,3.0730979442596436,1279.6854973656878,,26028,20709,8,15,15,0
232,32594,2.6096112728118896,1273.4973852242806,,20301,15209,7,15,12,3
232,25295,5.60129451751709,1266.8712679780294,,24373,13515,3,7,6,1
232,30888,2.2752387523651123,1265.9650894535966,,21594,18024,1,4,4,0
232,8598,2.8268449306488037,1253.487731776317,,8305,6862,1,3,3,0
232,18211,2.7856831550598145,1243.39187122282,,16314,10351,2,5,5,0
232,34708,2.326953887939453,1234.8404418744994,,27685,30936,8,15,15,0
232,28194,3.3347628116607666,1224.9030801463546,,27571,18235,3,6,6,0
232,18700,2.3428196907043457,1204.3743654312004,,15561,13677,2,8,8,0
232,31856,3.2575063705444336,1198.6626662558222,,14117,30888,1,4,4,0
232,34531,2.082993268966675,1170.1692508077713,,33300,25747,4,10,9,1
232,25683,3.7471625804901123,1149.7483959225415,,25474,13677,9,23,19,4
232,16911,2.864014148712158,1142.924214921588,,12067,13515,3,8,7,1
232,29763,2.5179519653320312,1138.8523925226475,,13515,29231,3,8,7,1
232,19980,2.0973918437957764,1122.1852903444928,,6461,15291,3,7,7,0
232,14066,4.107255935668945,1119.4780468777465,,13677,8598,1,4,4,0
232,21594,3.5882763862609863,1118.1541824536828,,8598,16672,1,4,4,0
232,33338,1.9512733221054077,1108.8942819400493,,33293,18595,8,20,16,4
232,27662,3.631265640258789,1107.447459539912,,25474,21999,10,24,19,5
232,26254,2.645988702774048,1101.7416273692247,,22765,21954,8,19,15,4
232,34202,2.0126819610595703,1099.4805820959473,,34097,16672,10,24,20,4
232,23196,4.802209377288818,1094.5075199173275,,5445,11100,3,6,6,0
232,34236,2.0841867923736572,1092.8694429211341,,33338,24631,8,20,16,4
232,21954,7.840781211853027,1090.1386729917308,,20458,21700,8,20,18,2
232,25640,2.795650005340576,1063.8126073429362,,21167,20519,7,18,15,3
232,29087,2.737914562225342,1060.2887837317453,,21764,18916,2,5,3,2
232,16999,2.820495128631592,1058.784841366253,,16370,16041,1,4,4,0
232,32770,5.301662445068359,1052.7835448488534,,32498,19980,2,5,5,0
232,12904,2.133833646774292,1049.9013978540177,,11721,6677,4,7,5,2
232,20483,3.177456855773926,1029.6205708219934,,6365,13515,3,8,7,1
232,11100,3.984095573425293,1025.907950133474,,6611,9680,3,6,6,0
232,34097,5.112399578094482,1021.8985044927849,,20519,32995,9,22,19,3
232,32498,3.502748727798462,1014.0816591078049,,20483,23611,3,8,7,1
232,30836,1.5730035305023193,1013.7490938826546,,19980,30489,3,8,8,0
232,24329,2.102621555328369,1009.9400481779624,,15209,11153,5,10,9,1
232,31489,3.5694591999053955,1005.8058402702812,,11100,25295,3,7,6,1
232,24273,3.5857415199279785,1003.934207656054,,18211,14315,1,3,3,0
232,32932,1.975976824760437,1000.4109851558321,,24329,19987,5,9,8,1
232,23233,3.763996124267578,998.3962005419446,,5445,21700,9,20,17,3
232,22288,5.293041229248047,996.4449369933398,,13873,18916,3,4,3,1
232,33293,4.329099655151367,978.9979485254764,,27662,27571,10,23,18,5
232,33099,2.7853105068206787,976.5814329332936,,6461,31154,8,19,16,3
232,23395,3.0261754989624023,972.7718915680314,,20111,16923,3,6,5,1
232,32370,4.453232288360596,972.0877602449742,,16911,27736,3,8,7,1
232,24605,2.517909288406372,964.0125283092486,,20985,19014,3,7,7,0
232,33743,3.1902177333831787,961.9084214261435,,27426,31489,3,6,5,1
232,26860,4.347930908203125,960.1315130940859,,22418,20301,8,19,15,4
232,26639,3.3910281658172607,959.0647891286495,,18595,16314,8,18,14,4
232,26028,1.971583366394043,958.1350389555216,,21174,19318,8,14,14,0
232,30741,2.256812810897827,952.5366004349547,,16911,23586,3,9,8,1
232,30936,1.3882719278335571,950.0235643414237,,28194,13515,3,7,6,1
232,15209,2.7811119556427,947.831657690844,,10529,13079,5,11,10,1
232,27703,5.21099328994751,947.2304742990291,,23196,23729,3,6,6,0
232,30429,4.216279029846191,943.4068924928868,,12904,29290,4,8,7,1
232,30008,3.2102084159851074,942.6162280837646,,25640,29531,7,18,15,3
232,14117,4.676739692687988,935.0651613734457,,6611,9431,7,19,15,4
232,16672,2.3283863067626953,923.0147983775596,,5445,11983,4,8,7,1
232,18024,1.90654456615448,922.1058033924135,,9973,14797,8,20,16,4
232,32970,1.9562995433807373,915.0601372630974,,18024,18595,8,18,15,3
232,34446,2.744379997253418,907.5701272535756,,16911,22409,8,20,16,4
232,6461,2.013313055038452,904.9310899901278,,6221,5870,3,7,6,1
232,27571,5.561026096343994,902.5948274575785,,26816,23586,1,3,3,0
232,32777,2.517375946044922,901.5604731078853,,30936,19406,3,8,7,1
232,26765,3.170978307723999,900.620188867791,,21764,26189,3,8,8,0
233,31154,1.2132624387741089,2722.7881566606948,,30888,30233,9,21,18,3
233,18916,1.4919191598892212,2350.9270665779572,,13731,14652,3,5,3,2
233,33063,2.1346771717071533,2137.799162409622,,30059,30340,8,22,19,3
233,32968,2.900161027908325,1953.0231681915025,,22288,22600,8,18,15,3
233,26051,2.459869861602783,1809.1981201324738,,19058,18916,3,5,3,2
233,27751,1.7006040811538696,1792.2514797434299,,26051,25295,2,4,3,1
233,21700,1.7386469841003418,1751.2468875478357,,13677,20374,8,19,17,2
233,32995,1.3763145208358765,1709.2080083738358,,25705,31154,9,22,19,3
233,27685,2.0661427974700928,1676.6556131404354,,21954,26121,8,14,14,0
233,31935,0.9314674139022827,1659.8553270937136,,30836,22600,7,14,12,2
233,26816,2.0874342918395996,1644.934023158949,,17826,23414,1,3,3,0
233,32937,2.153055191040039,1639.8710723883942,,24329,30233,9,20,18,2
233,33568,4.69993782043457,1626.3490077099593,,32970,26339,9,20,16,4
233,30059,4.45732307434082,1603.4967129087897,,15712,21286,8,21,18,3
233,34159,1.9899579286575317,1601.7611170868229,,26860,33568,8,18,15,3
233,25144,2.394404411315918,1597.6528824448353,,23233,21353,9,19,16,3
233,35078,3.021038770675659,1594.1134003113573,,32968,21954,8,18,15,3
233,34158,2.582500696182251,1585.8768953168014,,31015,25640,8,19,16,3
233,31010,2.0024585723876953,1577.143700163252,,24341,30139,8,20,18,2
233,23414,2.5725395679473877,1505.0183442788698,,8598,20994,1,3,3,0
233,30233,2.3912205696105957,1493.136432092704,,23233,29231,9,21,18,3
233,21167,3.3375697135925293,1479.6287995300509,,14117,17031,7,19,16,3
233,18235,2.3404057025909424,1478.6211019652599,,13731,13677,3,6,6,0
233,32917,5.588922500610352,1476.6063721219657,,31015,22200,8,18,16,2
233,31531,2.1836493015289307,1464.9471690342148,,27814,27703,3,6,6,0
233,18595,1.9462120532989502,1421.1433445866337,,15712,9108,8,19,15,4
233,31015,1.388411521911621,1407.2790506297413,,29763,18595,8,18,15,3
233,13515,1.8178608417510986,1400.8737810512425,,10351,6461,3,7,6,1
233,33956,2.4719061851501465,1391.8690151342853,,14117,33063,7,19,17,2
233,20301,2.1774187088012695,1378.7620910953146,,18595,11983,8,18,15,3
233,21174,2.1371586322784424,1351.904105003967,,12102,13873,9,23,19,4
233,30163,1.520846962928772,1321.6033275403981,,18916,30008,3,5,4,1
233,22409,2.5659611225128174,1314.168920682492,,18595,22123,8,19,15,4
233,33247,2.3473949432373047,1311.9430520748142,,21167,27703,7,19,17,2
233,33554,3.5099070072174072,1296.4708642604846,,16911,30836,3,8,8,0
233,28457,1.6436767578125,1286.9048941381802,,19980,21967,2,6,6,0
233,22600,6.208215713500977,1280.1642319420537,,15209,21954,8,19,16,3
233,26121,3.0730979442596436,1279.6854973656878,,26028,20709,8,15,15,0
233,32594,2.6096112728118896,1273.4973852242806,,20301,15209,7,15,12,3
233,25295,5.60129451751709,1266.8712679780294,,24373,13515,3,7,6,1
233,30888,2.2752387523651123,1265.9650894535966,,21594,18024,1,4,4,0
233,8598,2.8268449306488037,1253.487731776317,,8305,6862,1,3,3,0
233,18211,2.7856831550598145,1243.39187122282,,16314,10351,2,5,5,0
233,34708,2.326953887939453,1234.8404418744994,,27685,30936,8,15,15,0
233,28194,3.3347628116607666,1224.9030801463546,,27571,18235,3,6,6,0
233,18700,2.3428196907043457,1204.3743654312004,,15561,13677,2,8,8,0
233,31856,3.2575063705444336,1198.6626662558222,,14117,30888,1,4,4,0
233,34531,2.082993268966675,1170.1692508077713,,33300,25747,4,10,9,1
233,25683,3.7471625804901123,1149.7483959225415,,25474,13677,9,23,19,4
233,16911,2.864014148712158,1142.924214921588,,12067,13515,3,8,7,1
233,29763,2.5179519653320312,1138.8523925226475,,13515,29231,3,8,7,1
233,19980,2.0973918437957764,1122.1852903444928,,6461,15291,3,7,7,0
233,14066,4.107255935668945,1119.4780468777465,,13677,8598,1,4,4,0
233,21594,3.5882763862609863,1118.1541824536828,,8598,16672,1,4,4,0
233,33338,1.9512733221054077,1108.8942819400493,,33293,18595,8,20,16,4
233,27662,3.631265640258789,1107.447459539912,,25474,21999,10,24,19,5
233,26254,2.645988702774048,1101.7416273692247,,22765,21954,8,19,15,4
233,34202,2.0126819610595703,1099.4805820959473,,34097,16672,10,24,20,4
233,23196,4.802209377288818,1094.5075199173275,,5445,11100,3,6,6,0
233,34236,2.0841867923736572,1092.8694429211341,,33338,24631,8,20,16,4
233,21954,7.840781211853027,1090.1386729917308,,20458,21700,8,20,18,2
233,25640,2.795650005340576,1063.8126073429362,,21167,20519,7,18,15,3
233,29087,2.737914562225342,1060.2887837317453,,21764,18916,2,5,3,2
233,16999,2.820495128631592,1058.784841366253,,16370,16041,1,4,4,0
233,32770,5.301662445068359,1052.7835448488534,,32498,19980,2,5,5,0
233,12904,2.133833646774292,1049.9013978540177,,11721,6677,4,7,5,2
233,35044,3.517775058746338,1034.5065638551716,,11100,32959,3,6,6,0
233,20483,3.177456855773926,1029.6205708219934,,6365,13515,3,8,7,1
233,11100,3.984095573425293,1025.907950133474,,6611,9680,3,6,6,0
233,34097,5.112399578094482,1021.8985044927849,,20519,32995,9,22,19,3
233,32498,3.502748727798462,1014.0816591078049,,20483,23611,3,8,7,1
233,30836,1.5730035305023193,1013.7490938826546,,19980,30489,3,8,8,0
233,24329,2.102621555328369,1009.9400481779624,,15209,11153,5,10,9,1
233,31489,3.5694591999053955,1005.8058402702812,,11100,25295,3,7,6,1
233,24273,3.5857415199279785,1003.934207656054,,18211,14315,1,3,3,0
233,32932,1.975976824760437,1000.4109851558321,,24329,19987,5,9,8,1
233,23233,3.763996124267578,998.3962005419446,,5445,21700,9,20,17,3
233,22288,5.293041229248047,996.4449369933398,,13873,18916,3,4,3,1
233,33293,4.329099655151367,978.9979485254764,,27662,27571,10,23,18,5
233,33099,2.7853105068206787,976.5814329332936,,6461,31154,8,19,16,3
233,23395,3.0261754989624023,972.7718915680314,,20111,16923,3,6,5,1
233,32370,4.453232288360596,972.0877602449742,,16911,27736,3,8,7,1
233,24605,2.517909288406372,964.0125283092486,,20985,19014,3,7,7,0
233,33743,3.1902177333831787,961.9084214261435,,27426,31489,3,6,5,1
233,26860,4.347930908203125,960.1315130940859,,22418,20301,8,19,15,4
233,26639,3.3910281658172607,959.0647891286495,,18595,16314,8,18,14,4
233,26028,1.971583366394043,958.1350389555216,,21174,19318,8,14,14,0
233,30741,2.256812810897827,952.5366004349547,,16911,23586,3,9,8,1
233,30936,1.3882719278335571,950.0235643414237,,28194,13515,3,7,6,1
233,15209,2.7811119556427,947.831657690844,,10529,13079,5,11,10,1
233,27703,5.21099328994751,947.2304742990291,,23196,23729,3,6,6,0
233,30429,4.216279029846191,943.4068924928868,,12904,29290,4,8,7,1
233,30008,3.2102084159851074,942.6162280837646,,25640,29531,7,18,15,3
233,14117,4.676739692687988,935.0651613734457,,6611,9431,7,19,15,4
233,16672,2.3283863067626953,923.0147983775596,,5445,11983,4,8,7,1
233,18024,1.90654456615448,922.1058033924135,,9973,14797,8,20,16,4
233,32970,1.9562995433807373,915.0601372630974,,18024,18595,8,18,15,3
233,34446,2.744379997253418,907.5701272535756,,16911,22409,8,20,16,4
233,6461,2.013313055038452,904.9310899901278,,6221,5870,3,7,6,1
233,27571,5.561026096343994,902.5948274575785,,26816,23586,1,3,3,0
234,31154,1.2132624387741089,2722.7881566606948,,30888,30233,9,21,18,3
234,18916,1.4919191598892212,2350.9270665779572,,13731,14652,3,5,3,2
234,33063,2.1346771717071533,2137.799162409622,,30059,30340,8,22,19,3
234,32968,2.900161027908325,1953.0231681915025,,22288,22600,8,18,15,3
234,26051,2.459869861602783,1809.1981201324738,,19058,18916,3,5,3,2
234,27751,1.7006040811538696,1792.2514797434299,,26051,25295,2,4,3,1
234,21700,1.7386469841003418,1751.2468875478357,,13677,20374,8,19,17,2
234,32995,1.3763145208358765,1709.2080083738358,,25705,31154,9,22,19,3
234,27685,2.0661427974700928,1676.6556131404354,,21954,26121,8,14,14,0
234,31935,0.9314674139022827,1659.8553270937136,,30836,22600,7,14,12,2
234,26816,2.0874342918395996,1644.934023158949,,17826,23414,1,3,3,0
234,32937,2.153055191040039,1639.8710723883942,,24329,30233,9,20,18,2
234,33568,4.69993782043457,1626.3490077099593,,32970,26339,9,20,16,4
234,30059,4.45732307434082,1603.4967129087897,,15712,21286,8,21,18,3
234,34159,1.9899579286575317,1601.7611170868229,,26860,33568,8,18,15,3
234,25144,2.394404411315918,1597.6528824448353,,23233,21353,9,19,16,3
234,35078,3.021038770675659,1594.1134003113573,,32968,21954,8,18,15,3
234,34158,2.582500696182251,1585.8768953168014,,31015,25640,8,19,16,3
234,31010,2.0024585723876953,1577.143700163252,,24341,30139,8,20,18,2
234,23414,2.5725395679473877,1505.0183442788698,,8598,20994,1,3,3,0
234,30233,2.3912205696105957,1493.136432092704,,23233,29231,9,21,18,3
234,21167,3.3375697135925293,1479.6287995300509,,14117,17031,7,19,16,3
234,18235,2.3404057025909424,1478.6211019652599,,13731,13677,3,6,6,0
234,32917,5.588922500610352,1476.6063721219657,,31015,22200,8,18,16,2
234,31531,2.1836493015289307,1464.9471690342148,,27814,27703,3,6,6,0
234,18595,1.9462120532989502,1421.1433445866337,,15712,9108,8,19,15,4
234,31015,1.388411521911621,1407.2790506297413,,29763,18595,8,18,15,3
234,13515,1.8178608417510986,1400.8737810512425,,10351,6461,3,7,6,1
234,33956,2.4719061851501465,1391.8690151342853,,14117,33063,7,19,17,2
234,20301,2.1774187088012695,1378.7620910953146,,18595,11983,8,18,15,3
234,21174,2.1371586322784424,1351.904105003967,,12102,13873,9,23,19,4
234,30163,1.520846962928772,1321.6033275403981,,18916,30008,3,5,4,1
234,22409,2.5659611225128174,1314.168920682492,,18595,22123,8,19,15,4
234,33247,2.3473949432373047,1311.9430520748142,,21167,27703,7,19,17,2
234,33554,3.5099070072174072,1296.4708642604846,,16911,30836,3,8,8,0
234,28457,1.6436767578125,1286.9048941381802,,19980,21967,2,6,6,0
234,22600,6.208215713500977,1280.1642319420537,,15209,21954,8,19,16,3
234,26121,3.0730979442596436,1279.6854973656878,,26028,20709,8,15,15,0
234,32594,2.6096112728118896,1273.4973852242806,,20301,15209,7,15,12,3
234,25295,5.60129451751709,1266.8712679780294,,24373,13515,3,7,6,1
234,30888,2.2752387523651123,1265.9650894535966,,21594,18024,1,4,4,0
234,8598,2.8268449306488037,1253.487731776317,,8305,6862,1,3,3,0
234,18211,2.7856831550598145,1243.39187122282,,16314,10351,2,5,5,0
234,34708,2.326953887939453,1234.8404418744994,,27685,30936,8,15,15,0
234,28194,3.3347628116607666,1224.9030801463546,,27571,18235,3,6,6,0
234,18700,2.3428196907043457,1204.3743654312004,,15561,13677,2,8,8,0
234,31856,3.2575063705444336,1198.6626662558222,,14117,30888,1,4,4,0
234,34531,2.082993268966675,1170.1692508077713,,33300,25747,4,10,9,1
234,25683,3.7471625804901123,1149.7483959225415,,25474,13677,9,23,19,4
234,16911,2.864014148712158,1142.924214921588,,12067,13515,3,8,7,1
234,29763,2.5179519653320312,1138.8523925226475,,13515,29231,3,8,7,1
234,19980,2.0973918437957764,1122.1852903444928,,6461,15291,3,7,7,0
234,14066,4.107255935668945,1119.4780468777465,,13677,8598,1,4,4,0
234,21594,3.5882763862609863,1118.1541824536828,,8598,16672,1,4,4,0
234,33338,1.9512733221054077,1108.8942819400493,,33293,18595,8,20,16,4
234,27662,3.631265640258789,1107.447459539912,,25474,21999,10,24,19,5
234,26254,2.645988702774048,1101.7416273692247,,22765,21954,8,19,15,4
234,34202,2.0126819610595703,1099.4805820959473,,34097,16672,10,24,20,4
234,23196,4.802209377288818,1094.5075199173275,,5445,11100,3,6,6,0
234,34236,2.0841867923736572,1092.8694429211341,,33338,24631,8,20,16,4
234,21954,7.840781211853027,1090.1386729917308,,20458,21700,8,20,18,2
234,25640,2.795650005340576,1063.8126073429362,,21167,20519,7,18,15,3
234,29087,2.737914562225342,1060.2887837317453,,21764,18916,2,5,3,2
234,16999,2.820495128631592,1058.784841366253,,16370,16041,1,4,4,0
234,32770,5.301662445068359,1052.7835448488534,,32498,19980,2,5,5,0
234,12904,2.133833646774292,1049.9013978540177,,11721,6677,4,7,5,2
234,35044,3.517775058746338,1034.5065638551716,,11100,32959,3,6,6,0
234,20483,3.177456855773926,1029.6205708219934,,6365,13515,3,8,7,1
234,11100,3.984095573425293,1025.907950133474,,6611,9680,3,6,6,0
234,34097,5.112399578094482,1021.8985044927849,,20519,32995,9,22,19,3
234,32498,3.502748727798462,1014.0816591078049,,20483,23611,3,8,7,1
234,30836,1.5730035305023193,1013.7490938826546,,19980,30489,3,8,8,0
234,24329,2.102621555328369,1009.9400481779624,,15209,11153,5,10,9,1
234,31489,3.5694591999053955,1005.8058402702812,,11100,25295,3,7,6,1
234,24273,3.5857415199279785,1003.934207656054,,18211,14315,1,3,3,0
