generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
0,21,46.150197599321196,57.65187291416164,,-1,-1,2,12,12,0
0,30,35.27990232803447,69.3213784841113,,-1,-1,2,12,12,0
0,18,35.068816527366266,30.27654716565117,,-1,-1,2,12,12,0
0,142,34.72306186270681,32.96917141835749,,-1,-1,2,12,12,0
0,123,34.17178837968624,115.34620815135197,,-1,-1,2,12,12,0
0,65,34.141310506247684,32.05341832754124,,-1,-1,2,12,12,0
0,134,34.13342772408451,42.84740500884882,,-1,-1,2,12,12,0
0,62,32.512690537794235,53.34058972162554,,-1,-1,2,12,12,0
0,28,32.496252728325445,36.07155945869452,,-1,-1,2,12,12,0
0,84,31.525716530033513,73.21327756342357,,-1,-1,2,12,12,0
0,29,30.044202587564087,67.5646083679128,,-1,-1,2,12,12,0
0,80,29.93883382795614,57.26001937628165,,-1,-1,2,12,12,0
0,149,29.57427711187106,53.4238798783036,,-1,-1,2,12,12,0
0,15,28.36303166112021,76.09351349842635,,-1,-1,2,12,12,0
1,196,31.654377032936235,67.9577232368569,,29,142,3,14,13,1
1,249,29.374968642460072,215.05369920886687,,44,123,3,14,13,1
1,176,27.69864620586486,57.08106390400852,,21,65,2,11,11,0
1,21,23.00808457049254,57.65187291416164,,-1,-1,2,12,12,0
1,182,22.52934915064109,89.3225007412294,,100,148,2,12,12,0
1,164,21.292418623815728,55.00682097829738,,99,149,2,12,12,0
1,149,21.250845757985065,53.4238798783036,,-1,-1,2,12,12,0
1,154,20.88984290181596,49.69332322146749,,128,92,2,11,11,0
1,29,20.373798760421433,67.5646083679128,,-1,-1,2,12,12,0
1,299,20.319939751257365,108.74799982424936,,21,65,2,13,13,0
1,207,19.803352170969422,108.97713311042381,,123,134,2,11,11,0
1,134,19.321686341285044,42.84740500884882,,-1,-1,2,12,12,0
1,80,19.1991630478348,57.26001937628165,,-1,-1,2,12,12,0
1,195,18.846746372803,63.70218569706954,,25,84,2,13,12,1
1,212,18.620917950924067,44.24343654724332,,123,149,2,12,12,0
1,236,17.765788483407373,37.77796439192514,,106,150,2,12,12,0
1,15,17.346172950695472,76.09351349842635,,-1,-1,2,12,12,0
1,62,17.17951600174844,53.34058972162554,,-1,-1,2,12,12,0
1,224,17.16737267829489,46.88241725109347,,55,62,2,12,11,1
1,123,16.78422546949668,115.34620815135197,,-1,-1,2,12,12,0
1,30,16.468801055168928,69.3213784841113,,-1,-1,2,12,12,0
1,229,16.376807601201833,37.89772226618644,,65,18,3,14,13,1
1,84,16.339759781100657,73.21327756342357,,-1,-1,2,12,12,0
1,232,16.23046268542084,99.7791252363086,,15,123,2,11,11,0
1,228,15.939820056873213,128.04505229435858,,123,65,2,11,11,0
1,293,15.66632969808808,39.66357768986978,,22,21,1,5,5,0
1,238,15.317695640870872,38.732828962562174,,57,64,2,12,12,0
1,162,15.256325956604778,31.864302805411263,,62,21,2,11,11,0
1,161,15.129781381440136,35.52210769165823,,10,42,1,6,6,0
