generation,id,fitness,species,parent1,parent2
5,571,93.93226355209929,4,171,217
5,587,85.35891211518745,4,217,509
5,607,126.53670164852619,6,207,449
5,687,119.92913346745763,1,491,449
5,592,147.08398247952348,6,207,349
5,207,140.1926405480869,6,136,87
5,665,214.7049691641708,5,509,349
5,672,173.36749262109396,5,548,449
5,675,282.90141763709613,1,474,349
5,548,227.6444626557623,1,419,419
5,703,31.864235533110428,5,129,665
5,704,34.54854870172572,6,6,665
5,705,32.074175666062715,3,6,570
5,706,80.87242458026209,6,571,645
5,707,140.96068546608123,1,571,570
5,708,50.396524994592085,1,571,555
5,709,31.948689747715996,6,571,672
5,710,241.3722773762942,6,571,607
5,711,35.87166401024317,6,571,607
5,712,82.67206249154981,6,571,607
5,713,109.60259018184206,6,571,607
5,714,44.263471022552764,1,571,548
5,715,31.947473515397178,3,571,684
5,716,77.96860800541016,6,571,642
5,717,100.03180342087491,5,571,665
5,718,31.959098572975012,3,607,548
5,719,100.48557100838168,5,607,672
5,720,31.89216764638013,3,607,548
5,721,76.21786167473907,5,607,578
5,722,37.73158669193058,5,607,672
5,723,103.1673327641799,3,607,672
5,724,30.280084455220695,1,607,672
5,725,59.9701497070428,3,607,697
5,726,85.71805345541317,1,607,548
5,727,84.33267857015947,3,607,570
5,728,70.05363954589798,1,607,419
5,729,36.66563400998923,3,607,675
5,730,94.71975419413684,1,607,555
5,731,73.12252311124548,6,607,578
5,732,31.898196021211522,3,607,570
5,733,101.42880380274256,6,607,691
5,734,71.51891465287054,6,607,684
5,735,73.7591374716869,5,607,672
5,736,115.81053018628225,6,592,571
5,737,74.93920857800029,6,592,607
5,738,31.864235533110428,3,592,607
5,739,81.66046124690499,5,592,571
5,740,31.99290998326503,5,592,672
5,741,116.75852399647317,6,207,571
5,742,88.1138779228605,6,207,607
5,743,31.864235533110428,6,207,607
5,744,34.63312078702218,5,207,607
5,745,33.008504909883285,3,592,672
5,746,101.85087649600516,5,592,571
5,747,35.79937351557052,1,592,548
5,748,78.96017008995739,5,592,672
5,749,90.05870364023652,1,207,665
5,750,108.2375250723102,3,592,607
5,751,82.56590245182747,3,592,624
5,752,33.700719433680604,6,207,578
5,753,45.77773406499186,6,691,578
5,754,93.88991197260474,6,578,672
5,755,30.277987937201623,1,665,672
5,756,95.57260199427381,5,672,691
5,757,56.791957531680886,6,578,691
5,758,82.30999181752497,6,578,665
5,759,132.61478574863912,5,578,672
5,760,88.24450318822792,6,578,665
5,761,31.87752314020982,5,691,672
5,762,98.47736342589387,5,672,665
5,763,186.6779673296028,6,578,665
5,764,41.28627810811366,5,672,665
5,765,39.36459004193182,5,665,672
5,766,56.924055459798595,5,672,665
5,767,142.8017770796607,5,665,665
5,768,114.17217468411604,5,672,665
5,769,45.639969861210204,5,665,672
5,770,31.11073812831227,5,691,578
5,771,90.02671904107464,5,665,672
5,772,84.38777506885039,6,665,691
5,773,118.89122494211172,6,578,578
5,774,206.42030849844076,5,691,691
5,775,37.851975214918795,6,665,665
5,776,83.58015755665659,1,672,578
5,777,122.3424876662389,5,672,665
5,778,78.8222215007469,3,548,665
5,779,34.637056224236815,3,548,665
5,780,113.34182011019352,5,684,665
5,781,79.93757892352095,6,555,665
5,782,31.894389525532414,3,555,665
5,783,49.47835436413031,3,419,665
5,784,102.22242002114504,1,419,691
5,785,31.980357360079427,1,684,672
5,786,238.3266601495198,1,548,578
5,787,134.5745852032348,1,684,672
5,788,82.61561594896196,1,548,665
5,789,89.99869298411878,6,645,665
5,790,104.33454801210931,1,684,691
5,791,57.554267790560495,1,684,691
5,792,34.707884469618094,1,570,672
5,793,142.1739774145369,1,419,578
5,794,70.56577008637834,3,419,578
5,795,33.77617664858556,1,615,665
5,796,53.37130791518907,5,624,665
5,797,190.63843679247103,5,697,672
5,798,142.5333476640223,5,586,665
5,799,31.866512677353874,6,586,665
5,800,31.908510046502528,5,642,672
5,801,81.79554099050097,1,675,665
5,802,66.20869831493614,1,675,672
5,803,145.66520456373863,5,680,665
5,804,87.35539784505283,1,548,578
5,805,81.60643303333752,1,675,665
5,806,117.05250880607268,1,680,578
5,807,53.43177070275099,6,419,578
5,808,31.950157088365227,6,675,691
5,809,84.80300721162553,1,645,672
5,810,34.77726268476909,1,615,578
5,811,70.58097506738861,3,680,578
5,812,91.01537953992788,5,586,665
5,813,259.36502715797036,1,675,672
5,814,125.68446327780251,5,646,665
5,815,176.83055882581644,1,645,578
5,816,196.7130860763146,5,570,665
5,817,31.864244612830067,1,642,665
5,818,111.82338989499958,5,570,665
5,819,111.48033796910275,1,586,672
5,820,43.180416323693734,5,645,665
5,821,85.4531833257646,1,419,672
5,822,80.85621657433805,3,586,578
5,823,91.95799537237879,1,678,691
5,824,35.64439344746269,1,684,672
5,825,35.453999581143805,1,419,691
5,826,86.41736470043006,1,624,691
5,827,31.8644853951452,5,615,665
5,828,35.594174355769155,6,570,665
5,829,32.11256266269014,1,645,691
5,830,82.80520192717775,6,624,578
5,831,139.97642683000686,1,675,578
5,832,70.5645357492335,6,680,578
5,833,77.04533410215427,6,675,578
5,834,99.38976181286935,1,419,665
5,835,192.85093032907028,1,548,665
5,836,87.27007284808977,1,555,672
5,837,93.87540293600748,1,548,665
5,838,31.97463290614963,6,680,672
5,839,39.64137666353196,1,555,665
5,840,150.07396655249195,5,694,672
6,129,30.2765457888188,7,-1,-1
6,6,47.97986764912381,2,-1,-1
6,290,35.988187195204546,2,129,6
6,571,93.93226355209929,4,171,217
6,587,85.35891211518745,5,217,509
6,750,108.2375250723102,6,592,607
6,723,103.1673327641799,6,607,672
6,665,214.7049691641708,6,509,349
6,774,206.42030849844076,6,691,691
6,710,241.3722773762942,6,571,607
6,763,186.6779673296028,5,578,665
6,675,282.90141763709613,1,474,349
6,813,259.36502715797036,1,675,672
6,841,56.15991781725138,4,129,571
6,842,52.5830732698876,1,6,548
6,843,31.864248178024656,3,6,727
6,844,93.00247334717844,1,571,548
6,845,33.688375543282675,1,571,675
6,846,71.48211267367651,3,571,831
6,847,133.76078666830216,6,571,774
6,848,106.01690796261614,5,571,774
6,849,104.34249251090712,1,571,815
6,850,81.77953471603485,3,571,813
6,851,40.4675066290296,5,571,840
6,852,36.653998741297144,3,571,548
6,853,79.31337662585946,6,571,774
6,854,32.02306256365472,3,571,548
6,855,148.21460380302693,1,571,813
6,856,39.50267157152339,3,571,786
6,857,44.46338961123937,1,571,675
6,858,31.896614029245608,3,571,548
6,859,32.034525055885005,6,750,571
6,860,135.78993361673207,1,750,548
6,861,78.89521525842302,6,750,571
6,862,172.94815836268313,5,750,763
6,863,89.95945511475557,4,727,571
6,864,60.63428280524613,6,727,592
6,865,82.60996657665412,5,750,672
6,866,98.67526195010713,1,727,675
6,867,69.52686571080497,3,750,835
6,868,72.91753200217855,4,723,571
6,869,100.29728781177019,6,750,763
6,870,72.47677415783544,3,727,675
6,871,85.38847254035572,6,750,571
6,872,31.22744339568228,4,750,571
6,873,181.5646804515886,5,750,816
6,874,91.34262208752318,3,774,813
6,875,90.9881343339771,3,774,675
6,876,102.90777217491907,1,816,675
6,877,113.33157606564396,1,665,813
6,878,101.703364685379,1,816,675
6,879,115.98389796503893,1,665,786
6,880,37.74788220819844,1,774,675
6,881,31.969433864517804,1,816,675
6,882,335.0372645608482,3,803,813
6,883,43.320703543566864,5,816,831
6,884,114.21059650916202,1,665,675
6,885,31.92473840188216,6,774,815
6,886,132.67572148791825,5,665,835
6,887,125.90280141766353,1,774,675
6,888,33.86109822064198,3,665,548
6,889,67.54863481450084,1,774,707
6,890,44.952337574617175,3,672,675
6,891,68.55031354157835,3,774,548
6,892,63.91219466089135,5,665,835
6,893,31.864235533110428,6,665,815
6,894,32.00084262694933,3,816,548
6,895,108.17538718170526,3,816,548
6,896,82.69404806615329,3,816,813
6,897,105.87628665189132,1,816,813
6,898,90.23300585297105,1,816,548
6,899,104.85946927151198,1,816,786
6,900,71.41878653670284,1,672,835
6,901,56.66501211748334,5,816,707
6,902,87.49060791964638,3,774,548
6,903,37.680243368962934,1,797,675
6,904,139.09570155174,5,816,815
6,905,85.5703892685163,3,797,813
6,906,120.90273673836244,3,840,675
6,907,79.79301395830284,1,797,786
6,908,30.28016041146725,1,816,548
6,909,86.30400388803018,6,592,571
6,910,124.38948588815245,5,607,571
6,911,84.25724312465638,1,773,774
6,912,140.97462654129532,1,207,571
6,913,102.00704028739611,5,592,571
6,914,116.2343089317151,3,710,571
6,915,130.87428530887098,1,607,815
6,916,69.3813001420823,1,773,571
6,917,86.85615630111586,6,763,815
6,918,50.83708695121964,4,773,571
6,919,83.34557194204879,6,710,797
6,920,37.638135983719835,3,607,675
6,921,79.01504115639236,5,607,803
6,922,112.1132298041864,6,592,831
6,923,85.47490082223624,1,773,548
6,924,34.52631167868138,6,763,665
6,925,80.68944189020921,1,207,571
6,926,105.97149166263985,6,773,774
6,927,77.9807976245595,1,207,675
6,928,49.06085214020602,3,207,675
6,929,83.46532891696715,5,207,571
6,930,56.00377776787184,5,763,707
6,931,108.99135296723234,3,763,675
6,932,126.73459223960825,6,710,571
6,933,75.95135714328144,1,592,571
6,934,102.41351180923894,6,607,571
6,935,31.86480811725328,3,710,675
6,936,126.13510171826621,6,710,571
6,937,80.61271377304428,6,607,571
6,938,71.4221827790712,1,710,793
6,939,107.08492635136739,1,710,813
6,940,109.67221545222148,3,815,786
6,941,70.48935752068842,1,813,548
6,942,35.68774539679075,3,786,813
6,943,76.35769261551387,1,675,675
6,944,34.77045857545319,3,548,548
6,945,179.74386241544974,1,786,815
6,946,73.7925610454885,1,813,831
6,947,102.1812038002935,1,813,813
6,948,67.0021610593449,1,793,675
6,949,37.7334558666818,1,835,813
6,950,71.3332480073906,3,793,813
6,951,35.70603082632944,1,675,813
6,952,100.50600870805746,1,793,835
6,953,57.55994281840206,1,813,675
6,954,158.1362597964749,1,548,675
6,955,35.87053565066657,3,835,813
6,956,50.160288544004125,1,675,675
6,957,59.58053281021945,3,786,786
6,958,304.7247244957051,1,675,793
6,959,31.969972548986288,1,786,707
6,960,36.94462970298599,1,707,786
6,961,76.0488335116792,1,835,815
6,962,38.69732509997864,3,793,675
6,963,77.96136757060457,1,815,793
6,964,77.90342197670958,3,675,548
6,965,35.433308685895284,1,707,675
6,966,42.02452760420667,1,793,786
6,967,116.21835328965491,1,815,675
6,968,95.65829901864878,1,675,815
6,969,92.91176344553338,1,815,548
6,970,206.18086480332394,1,813,786
6,971,39.46250677446113,1,675,813
6,972,91.81990530474215,1,813,675
6,973,35.82933931181617,1,548,793
6,974,90.15149092977279,1,675,831
6,975,257.5705361468926,1,675,548
6,976,31.86425226243759,3,813,835
6,977,101.23268761910622,1,675,707
6,978,87.53340580720146,3,835,835
7,129,30.2765457888188,7,-1,-1
7,6,47.97986764912381,2,-1,-1
7,290,35.988187195204546,2,129,6
7,571,93.93226355209929,4,171,217
7,863,89.95945511475557,4,727,571
7,763,186.6779673296028,3,578,665
7,873,181.5646804515886,6,750,816
7,710,241.3722773762942,3,571,607
7,665,214.7049691641708,6,509,349
7,958,304.7247244957051,1,675,793
7,675,282.90141763709613,1,474,349
7,882,335.0372645608482,1,803,813
7,906,120.90273673836244,5,840,675
7,979,76.35432347622623,1,129,906
7,980,31.864323345631835,1,6,970
7,981,31.864254799919348,3,6,665
7,982,85.37068165399924,3,571,710
7,983,74.23955262939039,4,571,874
7,984,70.30024751288167,4,571,914
7,985,43.07331480757286,1,571,675
7,986,31.982489498231054,4,571,874
7,987,83.67076606142311,3,571,774
7,988,115.44401341887813,1,571,958
7,989,36.82693595310174,6,571,665
7,990,64.17394855414815,1,571,931
7,991,203.9326698848002,1,571,931
7,992,110.46077879706426,3,763,710
7,993,197.16727072753218,6,873,665
7,994,72.39740270270315,3,763,847
7,995,113.2291769130901,6,873,710
7,996,43.73105037732635,6,873,710
7,997,127.89119340699153,6,873,665
7,998,219.69033912143692,6,763,665
7,999,75.17363581386914,3,763,774
7,1000,142.00402756656825,6,873,774
7,1001,180.33332305820645,3,873,847
7,1002,32.87448850960309,3,873,774
7,1003,31.141999223250174,6,873,774
7,1004,77.07606628983038,3,763,710
7,1005,87.58631468087164,6,873,774
7,1006,92.00207429847973,6,763,665
7,1007,172.13388558663047,3,862,665
7,1008,31.869803767087227,6,873,847
7,1009,129.75137714504984,3,862,847
7,1010,77.06162040293133,3,763,847
7,1011,85.49632673687505,3,763,774
7,1012,85.5454690154309,3,763,710
7,1013,73.25219304565921,3,763,710
7,1014,159.3887487280304,5,873,710
7,1015,107.46340412045261,3,763,774
7,1016,31.86847054226515,3,763,774
7,1017,217.01029963101013,3,665,774
7,1018,145.7010261641521,6,710,665
7,1019,73.9954067714838,3,774,710
7,1020,43.331285382201585,5,710,665
7,1021,116.7837394759745,3,665,774
7,1022,120.29017091934699,3,665,710
7,1023,138.34440841657266,5,665,665
7,1024,43.15259250523185,6,710,665
7,1025,49.49720784712339,6,665,710
7,1026,44.90121839494029,6,665,665
7,1027,103.97218104598366,3,774,847
7,1028,97.8000929921448,3,774,710
7,1029,144.61292782147268,6,665,710
7,1030,225.93894829051501,6,847,665
7,1031,31.864235533110428,6,710,774
7,1032,121.42930320273885,3,665,774
7,1033,109.2088636655304,6,665,847
7,1034,253.1558296393561,6,665,774
7,1035,115.4235439040386,3,847,665
7,1036,36.73079044878919,6,710,665
7,1037,34.62713740013153,6,665,665
7,1038,123.78473309895624,6,710,665
7,1039,93.41793043420851,6,665,847
7,1040,83.519304607857,3,847,710
7,1041,33.88706675310656,6,774,665
7,1042,198.48972129468498,6,710,710
7,1043,99.4679530116736,3,774,774
7,1044,132.84695053519744,3,710,710
7,1045,110.72197169779508,1,958,763
7,1046,78.91679763227388,1,975,774
7,1047,34.96815895666509,1,975,763
7,1048,110.59816170611649,1,958,763
7,1049,120.73268191864364,1,970,847
7,1050,153.8330065809366,3,970,710
7,1051,99.61066666522758,1,813,873
7,1052,53.509185173583475,1,813,710
7,1053,37.7097203852626,1,975,665
7,1054,151.04072695346431,1,975,873
7,1055,72.29496888913484,1,813,710
7,1056,93.83837473939187,1,675,774
7,1057,149.3083375952077,1,675,665
7,1058,83.51302553967358,1,813,774
7,1059,78.80298960312541,1,958,710
7,1060,34.6679711275499,6,945,665
7,1061,63.89887179000061,1,958,710
7,1062,119.25113823829012,1,975,847
7,1063,35.79951075774759,1,675,763
7,1064,45.202775115773775,1,855,847
7,1065,79.6313382591486,5,675,710
7,1066,31.870457216582263,6,970,665
7,1067,142.18220794955445,6,855,763
7,1068,74.22389902091862,1,975,873
7,1069,86.43282327141944,1,970,763
7,1070,122.69791402587177,1,675,774
7,1071,108.66910141673483,1,813,763
7,1072,88.24112183466997,1,675,710
7,1073,109.72233093758227,1,970,763
7,1074,32.0370930713287,1,675,763
7,1075,35.69774080482378,1,958,710
7,1076,92.00664797467955,5,813,862
7,1077,82.42218122130188,1,958,710
7,1078,307.4384212403767,1,813,873
7,1079,71.35338514061668,5,675,763
7,1080,60.73917855063426,1,958,774
7,1081,35.80763706951534,6,970,665
7,1082,113.2146262147547,1,675,710
7,1083,103.01561666581863,3,954,763
7,1084,34.72110723612252,5,675,873
7,1085,77.13425197679804,1,958,710
7,1086,106.7742257233792,1,813,665
7,1087,31.9644741026941,1,813,862
7,1088,82.68451929961225,1,675,862
7,1089,80.92594391420059,1,975,710
7,1090,54.4387112575255,1,970,763
7,1091,40.50077246630317,6,931,873
7,1092,113.52919047052156,5,906,774
7,1093,35.73127278047739,1,906,675
7,1094,92.27958763645492,6,914,763
7,1095,93.97018133013583,3,895,862
7,1096,37.55733311726896,3,931,873
7,1097,102.17519448380301,1,882,763
7,1098,31.924310604539677,6,914,873
7,1099,124.38931354836423,3,906,862
7,1100,86.59653795271512,1,940,975
7,1101,94.5270505070645,1,931,975
7,1102,31.891107683044112,3,914,763
7,1103,82.9497513288028,3,940,862
7,1104,38.67236722562309,1,882,958
7,1105,77.20359969778647,3,895,763
7,1106,131.01609370015493,3,914,847
7,1107,78.69738137496314,6,874,665
7,1108,48.566343189893125,1,882,710
7,1109,84.45962766547801,1,882,710
7,1110,46.79446941461501,1,882,665
7,1111,55.855959901571865,3,940,873
7,1112,36.571873959161294,1,882,958
7,1113,154.42820309298222,3,906,763
7,1114,31.864235533110428,3,914,710
7,1115,36.859031568246735,1,882,945
7,1116,31.867700599725843,3,940,873
8,129,30.2765457888188,7,-1,-1
8,6,47.97986764912381,2,-1,-1
8,290,35.988187195204546,2,129,6
8,571,93.93226355209929,4,171,217
8,863,89.95945511475557,4,727,571
8,1014,159.3887487280304,1,873,710
8,1023,138.34440841657266,1,665,665
8,710,241.3722773762942,3,571,607
8,1017,217.01029963101013,5,665,774
8,1034,253.1558296393561,6,665,774
8,1030,225.93894829051501,6,847,665
8,882,335.0372645608482,1,803,813
8,1078,307.4384212403767,1,813,873
8,1117,30.27660099338318,2,129,6
8,1118,150.80895503515995,1,6,882
8,1119,56.19085065313293,1,6,1014
8,1120,31.864235533110428,6,571,1034
8,1121,84.3774191623921,3,571,710
8,1122,127.9379501856575,1,571,1078
8,1123,154.43276463589018,1,571,1078
8,1124,32.03426591885886,1,571,991
8,1125,77.98520189901629,1,571,1014
8,1126,49.2419464060698,5,571,763
8,1127,36.502220892882576,3,571,1001
8,1128,169.9133873450974,1,571,1014
8,1129,104.81044045541867,1,571,1014
8,1130,70.29876886928002,1,1014,991
8,1131,78.74725411678715,6,1014,710
8,1132,75.16798703166657,1,1014,958
8,1133,170.0382019443299,1,1014,882
8,1134,136.9177985571828,5,1014,1017
8,1135,130.3314135694195,1,1014,958
8,1136,81.64750754814469,1,1014,882
8,1137,114.08629973021293,1,1014,1078
8,1138,129.33494515193917,6,1014,1034
8,1139,30.27699872869245,5,1014,1007
8,1140,192.80444764683452,6,1014,1034
8,1141,134.94646393694885,5,1014,1007
8,1142,78.84339684253416,5,1014,763
8,1143,129.9082450231177,3,1014,1001
8,1144,273.3743869098566,4,1014,958
8,1145,31.88070236287757,6,1014,1034
8,1146,119.57992619168502,1,1014,1078
8,1147,173.00090644264998,3,1001,710
8,1148,112.72729558838296,5,1017,763
8,1149,172.20709721223764,3,710,710
8,1150,79.73161480721623,3,1001,1001
8,1151,116.94311467692974,5,1050,710
8,1152,100.01525324090441,3,1001,1007
8,1153,105.70838793360959,3,1007,763
8,1154,192.48876280270758,5,1017,1007
8,1155,60.61184580929406,3,710,710
8,1156,81.64997439040187,3,710,710
8,1157,135.33277762844338,3,710,710
8,1158,107.71948643493477,3,763,1113
8,1159,84.37115338740566,5,763,1017
8,1160,32.799171726691995,6,710,710
8,1161,80.72933419397059,5,1001,1001
8,1162,102.09979671604954,3,1001,1007
8,1163,98.0739115330531,1,710,1001
8,1164,44.17846393291995,3,1001,1001
8,1165,59.44989676016786,6,710,763
8,1166,105.75042067351053,3,763,1050
8,1167,31.864235533110428,3,1113,710
8,1168,84.47945297364402,3,710,1001
8,1169,181.28222749504485,3,710,710
8,1170,95.61653881599189,3,1007,710
8,1171,34.556677066886586,5,1017,1113
8,1172,151.06041246661545,3,710,1001
8,1173,178.68913594636348,6,1007,1113
8,1174,129.90254445571443,3,763,1044
8,1175,31.864235533110428,5,710,710
8,1176,153.06775455340008,3,1113,1113
8,1177,77.8173528886732,5,1007,1017
8,1178,165.73652235382244,1,710,1017
8,1179,218.69389381895093,5,1017,710
8,1180,130.49918935029785,5,710,1001
8,1181,83.55633731840432,3,1001,763
8,1182,34.7255926145494,6,763,1113
8,1183,43.09722774655246,6,1034,1001
8,1184,31.864235533110428,6,1034,1017
8,1185,32.78338757521754,1,1034,763
