generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
118,12701,8.883953706743053,1368.7148334487617,,9630,3666,1,6,6,0
118,14646,6.271706276261507,983.983629544257,,7091,199,1,5,5,0
118,12535,6.0206234095227815,876.1788698376831,,10133,2282,1,6,6,0
118,11475,6.6557825847060545,830.1071512896075,,5646,3197,1,4,4,0
118,11968,7.4629078269892135,737.0731860701428,,3955,11039,1,5,5,0
118,9491,6.895055481619821,735.4016348730083,,7079,5554,2,7,6,1
118,12594,5.874782436485557,705.3617819373171,,12015,9661,1,4,4,0
118,10569,7.406988988918063,699.9122436501838,,8978,2955,2,7,5,2
118,16215,6.5850681249226515,699.7941319184299,,11815,8763,2,5,4,1
118,16541,7.3410001078906335,698.2014162079843,,6740,16215,2,4,3,1
118,17275,6.870153990453328,676.6648155374074,,8763,17,2,7,6,1
118,16106,4.199696018082353,631.4560323154197,,15279,8787,1,4,4,0
118,17816,3.7540933005938317,626.9832459881615,,8787,3318,2,9,7,2
118,14536,3.9142817608089686,611.5593179393296,,8564,7432,2,9,8,1
118,11889,5.502656913350602,600.9088910683812,,2780,718,1,5,5,0
118,8763,10.331261838527814,590.1485210216158,,6934,8124,2,6,5,1
118,17724,10.010902521696897,577.5946916787572,,14006,9045,1,4,4,0
118,6848,6.9011709391053735,569.9407288851943,,252,5535,1,6,6,0
118,10402,6.028818399073852,564.0547859653706,,5843,1252,1,4,4,0
118,7091,6.990022482229041,563.5473996812465,,5306,2175,1,5,5,0
118,4828,8.798202508625831,559.9572263589154,,4602,2900,1,5,5,0
118,12215,4.522279125645785,557.9161025656962,,2282,11475,1,4,4,0
118,14793,9.113304284849086,552.6515521759206,,7091,11889,1,4,4,0
118,10133,4.859019130279986,550.6424516786972,,5646,1309,1,6,6,0
118,8926,5.874008556511236,550.45314791175,,139,1946,1,5,5,0
118,9660,7.273516162776232,550.2017982446075,,2780,9315,2,7,6,1
118,9884,5.17325494315485,549.282212516355,,8564,5269,1,6,6,0
118,8139,11.135423148080232,547.2474403889839,,6942,4828,1,5,4,1
118,15540,9.565513283337118,542.8764815982229,,11968,14560,1,5,5,0
118,16102,5.763638014817347,542.712186167744,,11825,813,1,3,3,0
118,12042,8.716612682015608,539.1116335793736,,6942,11825,1,3,3,0
118,15921,5.295620940411733,539.0483287334571,,8530,252,2,8,7,1
118,15494,6.1708902922022295,532.8458094967007,,2453,734,1,4,4,0
118,6934,12.135974271117828,523.6273439086215,,6740,4496,2,7,6,1
118,16656,7.420046256908785,520.5845410001174,,12015,13314,1,4,4,0
118,12015,4.863750469868648,515.4465201824083,,4828,9661,1,4,4,0
118,14272,5.600693906543752,513.0358864812663,,7656,159,1,5,4,1
118,5269,5.92530246107122,512.7390875762896,,5136,1946,1,5,5,0
118,15792,3.870615976716386,512.1349998892945,,4252,14793,1,4,4,0
118,15379,7.754459384905563,503.32659563773007,,10881,248,3,9,8,1
118,16187,9.143773059921422,500.9436229462667,,14578,15310,1,4,4,0
118,12996,4.475151161096709,496.17294719861354,,8665,2282,1,6,4,2
118,11972,6.8780705721556545,494.984475745264,,10754,8059,1,4,3,1
118,14006,6.2233352224377985,494.6593446657618,,10402,7207,1,5,5,0
118,8530,11.833748525360226,492.71303127348546,,2282,8079,1,6,6,0
118,14790,3.84673466205355,490.32598682258214,,11972,9241,2,5,4,1
118,14200,7.257521228365714,489.2232348895204,,13047,11972,1,4,3,1
118,7207,7.8418778571056595,488.6476349877098,,7091,1168,1,5,5,0
118,17377,5.772978940487406,484.3290302501866,,12286,2251,2,4,4,0
118,12286,6.1527011557046505,483.367071776599,,10754,9241,2,3,3,0
118,14908,5.480513434622735,482.2578432178569,,11960,12247,2,6,5,1
118,13314,5.894503501709411,480.8873199348101,,11799,9851,2,6,5,1
118,6327,10.902426597905047,480.56168537417136,,5799,3955,1,5,4,1
118,13149,6.828736995476119,478.90916760278753,,7207,718,1,6,6,0
118,11799,8.337418651232294,467.4625694548152,,11202,6327,1,5,3,2
118,7414,5.075724970853249,465.37081018708005,,4962,6942,2,8,6,2
118,14723,4.253301109017892,464.2114289925941,,11889,1508,1,5,5,0
118,11960,5.7148497817827,459.6829133940153,,10790,9491,2,6,5,1
118,5554,7.168907884296824,457.21761827902554,,1946,3506,1,5,5,0
118,4252,9.811024262291571,457.02031716301127,,2780,1809,1,6,5,1
118,11825,4.278656717618901,448.1998075945445,,2577,3778,1,3,3,0
118,5843,4.836355786348682,444.8127566061862,,3440,3542,1,5,5,0
118,15019,4.248098851651487,444.6120163450164,,11815,11475,1,4,4,0
118,15593,6.332693972279005,443.1331566831367,,13461,2533,1,3,3,0
118,5357,8.245844573556882,441.34544092812513,,64,2554,2,12,12,0
118,13047,3.504762240403422,435.58029393136513,,7432,1787,2,11,11,0
118,17732,8.623696555846132,434.67338203793986,,14646,2252,1,4,4,0
118,6906,7.645460527801567,433.41822253542597,,4720,4841,3,11,9,2
118,13189,4.111330912704319,433.36037235870816,,10393,7207,1,5,4,1
118,7760,9.074261724728473,433.2437494985985,,4828,2282,1,5,5,0
118,15110,7.858065252903765,433.15200877229347,,13189,2385,1,5,3,2
118,8590,7.998158230149718,433.12011816082503,,5893,4447,4,12,12,0
118,17194,4.358308242051887,432.2813362470458,,14790,16956,2,4,4,0
118,13075,3.530004767582101,431.968213677428,,4252,10218,1,5,4,1
118,16860,4.77896957064138,431.791998048894,,3850,281,3,9,8,1
118,12581,7.066265857565566,430.905546759726,,10562,7079,1,6,6,0
118,14685,3.629885363266346,430.8410682546456,,11972,2453,1,4,3,1
118,8564,6.747635500433926,429.6469389955172,,2577,6906,2,9,8,1
118,12247,7.414413018707124,428.82267252879376,,7414,8787,2,8,7,1
118,14578,8.894603795564167,424.49900029464254,,6942,13075,1,4,4,0
118,7079,6.569972331284626,424.47542616739713,,6740,5554,1,5,5,0
118,15787,7.498270542457766,423.68269627134003,,14646,11475,1,5,5,0
118,11561,7.122488018564696,418.67945546881526,,4206,7760,1,4,4,0
118,15279,9.012726832331584,415.76690297775895,,11475,8590,1,4,4,0
118,14573,10.368839965544927,414.9803745062856,,5269,7325,2,7,6,1
118,6948,4.764852209635817,414.45362384663804,,5109,5718,1,4,4,0
118,16893,10.959562099670269,412.1358206485141,,14272,14646,1,5,4,1
118,8787,8.232562481029076,409.40953984934254,,8564,7087,2,8,7,1
118,8717,3.782338373239852,409.2602436221642,,3506,6561,2,7,6,1
118,10393,8.428039933029131,405.8468459870606,,9114,5554,2,7,6,1
118,10562,4.313097497922936,405.688937381596,,8382,6256,1,3,3,0
118,2282,16.96644958173187,405.4309566337487,,1435,1211,1,6,6,0
118,16956,6.194974696133303,404.5697915086094,,16573,10569,1,5,4,1
118,13461,11.357820229762247,404.2320895809139,,11475,199,1,4,4,0
118,11815,6.570816442775113,402.94960311901923,,8942,10569,2,8,6,2
118,9045,8.658936400245459,402.660812486281,,6934,6848,1,5,3,2
118,16219,5.376601176119029,402.2900342609484,,14578,1970,1,3,3,0
118,5438,9.55990586827627,399.61055693926494,,3727,5075,1,7,7,0
118,7325,4.7445016936487745,399.1305289720909,,4661,1777,1,4,4,0
118,14204,10.91999540168952,397.2448125801327,,6934,722,2,6,5,1
119,12701,8.883953706743053,1368.7148334487617,,9630,3666,1,6,6,0
119,14646,6.271706276261507,983.983629544257,,7091,199,1,5,5,0
119,12535,6.0206234095227815,876.1788698376831,,10133,2282,1,6,6,0
119,11475,6.6557825847060545,830.1071512896075,,5646,3197,1,4,4,0
119,11968,7.4629078269892135,737.0731860701428,,3955,11039,1,5,5,0
119,9491,6.895055481619821,735.4016348730083,,7079,5554,2,7,6,1
119,12594,5.874782436485557,705.3617819373171,,12015,9661,1,4,4,0
119,10569,7.406988988918063,699.9122436501838,,8978,2955,2,7,5,2
119,16215,6.5850681249226515,699.7941319184299,,11815,8763,2,5,4,1
119,16541,7.3410001078906335,698.2014162079843,,6740,16215,2,4,3,1
119,17275,6.870153990453328,676.6648155374074,,8763,17,2,7,6,1
119,16106,4.199696018082353,631.4560323154197,,15279,8787,1,4,4,0
119,17816,3.7540933005938317,626.9832459881615,,8787,3318,2,9,7,2
119,14536,3.9142817608089686,611.5593179393296,,8564,7432,2,9,8,1
119,11889,5.502656913350602,600.9088910683812,,2780,718,1,5,5,0
119,17931,8.423454133676309,599.2459589557841,,16187,11561,1,4,4,0
119,8763,10.331261838527814,590.1485210216158,,6934,8124,2,6,5,1
119,17893,6.998207213620833,582.5761656165962,,16656,7760,1,4,4,0
119,17724,10.010902521696897,577.5946916787572,,14006,9045,1,4,4,0
119,6848,6.9011709391053735,569.9407288851943,,252,5535,1,6,6,0
119,10402,6.028818399073852,564.0547859653706,,5843,1252,1,4,4,0
119,7091,6.990022482229041,563.5473996812465,,5306,2175,1,5,5,0
119,17938,9.432330009720106,561.4493137880924,,11815,8763,2,6,5,1
119,4828,8.798202508625831,559.9572263589154,,4602,2900,1,5,5,0
119,12215,4.522279125645785,557.9161025656962,,2282,11475,1,4,4,0
119,14793,9.113304284849086,552.6515521759206,,7091,11889,1,4,4,0
119,10133,4.859019130279986,550.6424516786972,,5646,1309,1,6,6,0
119,8926,5.874008556511236,550.45314791175,,139,1946,1,5,5,0
119,9660,7.273516162776232,550.2017982446075,,2780,9315,2,7,6,1
119,9884,5.17325494315485,549.282212516355,,8564,5269,1,6,6,0
119,8139,11.135423148080232,547.2474403889839,,6942,4828,1,5,4,1
119,15540,9.565513283337118,542.8764815982229,,11968,14560,1,5,5,0
119,16102,5.763638014817347,542.712186167744,,11825,813,1,3,3,0
119,12042,8.716612682015608,539.1116335793736,,6942,11825,1,3,3,0
119,15921,5.295620940411733,539.0483287334571,,8530,252,2,8,7,1
119,15494,6.1708902922022295,532.8458094967007,,2453,734,1,4,4,0
119,6934,12.135974271117828,523.6273439086215,,6740,4496,2,7,6,1
119,16656,7.420046256908785,520.5845410001174,,12015,13314,1,4,4,0
119,12015,4.863750469868648,515.4465201824083,,4828,9661,1,4,4,0
119,14272,5.600693906543752,513.0358864812663,,7656,159,1,5,4,1
119,5269,5.92530246107122,512.7390875762896,,5136,1946,1,5,5,0
119,15792,3.870615976716386,512.1349998892945,,4252,14793,1,4,4,0
119,15379,7.754459384905563,503.32659563773007,,10881,248,3,9,8,1
119,16187,9.143773059921422,500.9436229462667,,14578,15310,1,4,4,0
119,12996,4.475151161096709,496.17294719861354,,8665,2282,1,6,4,2
119,11972,6.8780705721556545,494.984475745264,,10754,8059,1,4,3,1
119,14006,6.2233352224377985,494.6593446657618,,10402,7207,1,5,5,0
119,8530,11.833748525360226,492.71303127348546,,2282,8079,1,6,6,0
119,14790,3.84673466205355,490.32598682258214,,11972,9241,2,5,4,1
119,14200,7.257521228365714,489.2232348895204,,13047,11972,1,4,3,1
119,7207,7.8418778571056595,488.6476349877098,,7091,1168,1,5,5,0
119,17377,5.772978940487406,484.3290302501866,,12286,2251,2,4,4,0
119,12286,6.1527011557046505,483.367071776599,,10754,9241,2,3,3,0
119,14908,5.480513434622735,482.2578432178569,,11960,12247,2,6,5,1
119,13314,5.894503501709411,480.8873199348101,,11799,9851,2,6,5,1
119,6327,10.902426597905047,480.56168537417136,,5799,3955,1,5,4,1
119,13149,6.828736995476119,478.90916760278753,,7207,718,1,6,6,0
119,11799,8.337418651232294,467.4625694548152,,11202,6327,1,5,3,2
119,7414,5.075724970853249,465.37081018708005,,4962,6942,2,8,6,2
119,14723,4.253301109017892,464.2114289925941,,11889,1508,1,5,5,0
119,11960,5.7148497817827,459.6829133940153,,10790,9491,2,6,5,1
119,5554,7.168907884296824,457.21761827902554,,1946,3506,1,5,5,0
119,4252,9.811024262291571,457.02031716301127,,2780,1809,1,6,5,1
119,11825,4.278656717618901,448.1998075945445,,2577,3778,1,3,3,0
119,5843,4.836355786348682,444.8127566061862,,3440,3542,1,5,5,0
119,15019,4.248098851651487,444.6120163450164,,11815,11475,1,4,4,0
119,15593,6.332693972279005,443.1331566831367,,13461,2533,1,3,3,0
119,5357,8.245844573556882,441.34544092812513,,64,2554,2,12,12,0
119,13047,3.504762240403422,435.58029393136513,,7432,1787,2,11,11,0
119,17732,8.623696555846132,434.67338203793986,,14646,2252,1,4,4,0
119,6906,7.645460527801567,433.41822253542597,,4720,4841,3,11,9,2
119,13189,4.111330912704319,433.36037235870816,,10393,7207,1,5,4,1
119,7760,9.074261724728473,433.2437494985985,,4828,2282,1,5,5,0
119,15110,7.858065252903765,433.15200877229347,,13189,2385,1,5,3,2
119,8590,7.998158230149718,433.12011816082503,,5893,4447,4,12,12,0
119,17194,4.358308242051887,432.2813362470458,,14790,16956,2,4,4,0
119,13075,3.530004767582101,431.968213677428,,4252,10218,1,5,4,1
119,16860,4.77896957064138,431.791998048894,,3850,281,3,9,8,1
119,12581,7.066265857565566,430.905546759726,,10562,7079,1,6,6,0
119,14685,3.629885363266346,430.8410682546456,,11972,2453,1,4,3,1
119,8564,6.747635500433926,429.6469389955172,,2577,6906,2,9,8,1
119,12247,7.414413018707124,428.82267252879376,,7414,8787,2,8,7,1
119,17874,4.92733275467891,426.8057727914688,,10562,14272,1,5,4,1
119,14578,8.894603795564167,424.49900029464254,,6942,13075,1,4,4,0
119,7079,6.569972331284626,424.47542616739713,,6740,5554,1,5,5,0
119,15787,7.498270542457766,423.68269627134003,,14646,11475,1,5,5,0
119,11561,7.122488018564696,418.67945546881526,,4206,7760,1,4,4,0
119,17925,6.584074852364099,418.4840711985561,,11825,5554,1,5,5,0
119,15279,9.012726832331584,415.76690297775895,,11475,8590,1,4,4,0
119,14573,10.368839965544927,414.9803745062856,,5269,7325,2,7,6,1
119,6948,4.764852209635817,414.45362384663804,,5109,5718,1,4,4,0
119,16893,10.959562099670269,412.1358206485141,,14272,14646,1,5,4,1
119,8787,8.232562481029076,409.40953984934254,,8564,7087,2,8,7,1
119,8717,3.782338373239852,409.2602436221642,,3506,6561,2,7,6,1
119,10393,8.428039933029131,405.8468459870606,,9114,5554,2,7,6,1
119,10562,4.313097497922936,405.688937381596,,8382,6256,1,3,3,0
119,2282,16.96644958173187,405.4309566337487,,1435,1211,1,6,6,0
119,16956,6.194974696133303,404.5697915086094,,16573,10569,1,5,4,1
119,13461,11.357820229762247,404.2320895809139,,11475,199,1,4,4,0
119,11815,6.570816442775113,402.94960311901923,,8942,10569,2,8,6,2
120,12701,8.883953706743053,1368.7148334487617,,9630,3666,1,6,6,0
120,14646,6.271706276261507,983.983629544257,,7091,199,1,5,5,0
120,12535,6.0206234095227815,876.1788698376831,,10133,2282,1,6,6,0
120,11475,6.6557825847060545,830.1071512896075,,5646,3197,1,4,4,0
120,11968,7.4629078269892135,737.0731860701428,,3955,11039,1,5,5,0
120,9491,6.895055481619821,735.4016348730083,,7079,5554,2,7,6,1
120,12594,5.874782436485557,705.3617819373171,,12015,9661,1,4,4,0
120,10569,7.406988988918063,699.9122436501838,,8978,2955,2,7,5,2
120,16215,6.5850681249226515,699.7941319184299,,11815,8763,2,5,4,1
120,16541,7.3410001078906335,698.2014162079843,,6740,16215,2,4,3,1
120,17275,6.870153990453328,676.6648155374074,,8763,17,2,7,6,1
120,16106,4.199696018082353,631.4560323154197,,15279,8787,1,4,4,0
120,17816,3.7540933005938317,626.9832459881615,,8787,3318,2,9,7,2
120,14536,3.9142817608089686,611.5593179393296,,8564,7432,2,9,8,1
120,11889,5.502656913350602,600.9088910683812,,2780,718,1,5,5,0
120,17931,8.423454133676309,599.2459589557841,,16187,11561,1,4,4,0
120,8763,10.331261838527814,590.1485210216158,,6934,8124,2,6,5,1
120,17893,6.998207213620833,582.5761656165962,,16656,7760,1,4,4,0
120,17724,10.010902521696897,577.5946916787572,,14006,9045,1,4,4,0
120,6848,6.9011709391053735,569.9407288851943,,252,5535,1,6,6,0
120,10402,6.028818399073852,564.0547859653706,,5843,1252,1,4,4,0
120,7091,6.990022482229041,563.5473996812465,,5306,2175,1,5,5,0
120,17938,9.432330009720106,561.4493137880924,,11815,8763,2,6,5,1
120,4828,8.798202508625831,559.9572263589154,,4602,2900,1,5,5,0
120,12215,4.522279125645785,557.9161025656962,,2282,11475,1,4,4,0
120,14793,9.113304284849086,552.6515521759206,,7091,11889,1,4,4,0
120,10133,4.859019130279986,550.6424516786972,,5646,1309,1,6,6,0
120,8926,5.874008556511236,550.45314791175,,139,1946,1,5,5,0
120,9660,7.273516162776232,550.2017982446075,,2780,9315,2,7,6,1
120,9884,5.17325494315485,549.282212516355,,8564,5269,1,6,6,0
120,8139,11.135423148080232,547.2474403889839,,6942,4828,1,5,4,1
120,15540,9.565513283337118,542.8764815982229,,11968,14560,1,5,5,0
120,16102,5.763638014817347,542.712186167744,,11825,813,1,3,3,0
120,12042,8.716612682015608,539.1116335793736,,6942,11825,1,3,3,0
120,15921,5.295620940411733,539.0483287334571,,8530,252,2,8,7,1
120,15494,6.1708902922022295,532.8458094967007,,2453,734,1,4,4,0
120,6934,12.135974271117828,523.6273439086215,,6740,4496,2,7,6,1
120,16656,7.420046256908785,520.5845410001174,,12015,13314,1,4,4,0
120,12015,4.863750469868648,515.4465201824083,,4828,9661,1,4,4,0
120,14272,5.600693906543752,513.0358864812663,,7656,159,1,5,4,1
120,5269,5.92530246107122,512.7390875762896,,5136,1946,1,5,5,0
120,15792,3.870615976716386,512.1349998892945,,4252,14793,1,4,4,0
120,15379,7.754459384905563,503.32659563773007,,10881,248,3,9,8,1
120,16187,9.143773059921422,500.9436229462667,,14578,15310,1,4,4,0
120,12996,4.475151161096709,496.17294719861354,,8665,2282,1,6,4,2
120,11972,6.8780705721556545,494.984475745264,,10754,8059,1,4,3,1
120,14006,6.2233352224377985,494.6593446657618,,10402,7207,1,5,5,0
120,8530,11.833748525360226,492.71303127348546,,2282,8079,1,6,6,0
120,14790,3.84673466205355,490.32598682258214,,11972,9241,2,5,4,1
120,14200,7.257521228365714,489.2232348895204,,13047,11972,1,4,3,1
120,7207,7.8418778571056595,488.6476349877098,,7091,1168,1,5,5,0
120,17377,5.772978940487406,484.3290302501866,,12286,2251,2,4,4,0
120,12286,6.1527011557046505,483.367071776599,,10754,9241,2,3,3,0
120,14908,5.480513434622735,482.2578432178569,,11960,12247,2,6,5,1
120,13314,5.894503501709411,480.8873199348101,,11799,9851,2,6,5,1
120,6327,10.902426597905047,480.56168537417136,,5799,3955,1,5,4,1
120,13149,6.828736995476119,478.90916760278753,,7207,718,1,6,6,0
120,11799,8.337418651232294,467.4625694548152,,11202,6327,1,5,3,2
120,7414,5.075724970853249,465.37081018708005,,4962,6942,2,8,6,2
120,14723,4.253301109017892,464.2114289925941,,11889,1508,1,5,5,0
120,11960,5.7148497817827,459.6829133940153,,10790,9491,2,6,5,1
120,5554,7.168907884296824,457.21761827902554,,1946,3506,1,5,5,0
120,4252,9.811024262291571,457.02031716301127,,2780,1809,1,6,5,1
120,11825,4.278656717618901,448.1998075945445,,2577,3778,1,3,3,0
120,5843,4.836355786348682,444.8127566061862,,3440,3542,1,5,5,0
120,15019,4.248098851651487,444.6120163450164,,11815,11475,1,4,4,0
120,15593,6.332693972279005,443.1331566831367,,13461,2533,1,3,3,0
120,5357,8.245844573556882,441.34544092812513,,64,2554,2,12,12,0
120,13047,3.504762240403422,435.58029393136513,,7432,1787,2,11,11,0
120,18079,4.276225337488528,434.83370019771326,,17925,13075,1,4,4,0
120,17732,8.623696555846132,434.67338203793986,,14646,2252,1,4,4,0
120,6906,7.645460527801567,433.41822253542597,,4720,4841,3,11,9,2
120,13189,4.111330912704319,433.36037235870816,,10393,7207,1,5,4,1
120,7760,9.074261724728473,433.2437494985985,,4828,2282,1,5,5,0
120,15110,7.858065252903765,433.15200877229347,,13189,2385,1,5,3,2
120,8590,7.998158230149718,433.12011816082503,,5893,4447,4,12,12,0
120,17194,4.358308242051887,432.2813362470458,,14790,16956,2,4,4,0
120,13075,3.530004767582101,431.968213677428,,4252,10218,1,5,4,1
120,16860,4.77896957064138,431.791998048894,,3850,281,3,9,8,1
120,12581,7.066265857565566,430.905546759726,,10562,7079,1,6,6,0
120,14685,3.629885363266346,430.8410682546456,,11972,2453,1,4,3,1
120,8564,6.747635500433926,429.6469389955172,,2577,6906,2,9,8,1
120,12247,7.414413018707124,428.82267252879376,,7414,8787,2,8,7,1
120,17874,4.92733275467891,426.8057727914688,,10562,14272,1,5,4,1
120,14578,8.894603795564167,424.49900029464254,,6942,13075,1,4,4,0
120,7079,6.569972331284626,424.47542616739713,,6740,5554,1,5,5,0
120,15787,7.498270542457766,423.68269627134003,,14646,11475,1,5,5,0
120,11561,7.122488018564696,418.67945546881526,,4206,7760,1,4,4,0
120,17925,6.584074852364099,418.4840711985561,,11825,5554,1,5,5,0
120,15279,9.012726832331584,415.76690297775895,,11475,8590,1,4,4,0
120,14573,10.368839965544927,414.9803745062856,,5269,7325,2,7,6,1
120,6948,4.764852209635817,414.45362384663804,,5109,5718,1,4,4,0
120,16893,10.959562099670269,412.1358206485141,,14272,14646,1,5,4,1
120,8787,8.232562481029076,409.40953984934254,,8564,7087,2,8,7,1
120,8717,3.782338373239852,409.2602436221642,,3506,6561,2,7,6,1
120,10393,8.428039933029131,405.8468459870606,,9114,5554,2,7,6,1
120,10562,4.313097497922936,405.688937381596,,8382,6256,1,3,3,0
120,2282,16.96644958173187,405.4309566337487,,1435,1211,1,6,6,0
120,16956,6.194974696133303,404.5697915086094,,16573,10569,1,5,4,1
120,13461,11.357820229762247,404.2320895809139,,11475,199,1,4,4,0
121,12701,8.883953706743053,1368.7148334487617,,9630,3666,1,6,6,0
121,14646,6.271706276261507,983.983629544257,,7091,199,1,5,5,0
121,12535,6.0206234095227815,876.1788698376831,,10133,2282,1,6,6,0
121,11475,6.6557825847060545,830.1071512896075,,5646,3197,1,4,4,0
121,11968,7.4629078269892135,737.0731860701428,,3955,11039,1,5,5,0
121,9491,6.895055481619821,735.4016348730083,,7079,5554,2,7,6,1
121,12594,5.874782436485557,705.3617819373171,,12015,9661,1,4,4,0
121,10569,7.406988988918063,699.9122436501838,,8978,2955,2,7,5,2
121,16215,6.5850681249226515,699.7941319184299,,11815,8763,2,5,4,1
121,16541,7.3410001078906335,698.2014162079843,,6740,16215,2,4,3,1
121,17275,6.870153990453328,676.6648155374074,,8763,17,2,7,6,1
121,16106,4.199696018082353,631.4560323154197,,15279,8787,1,4,4,0
121,17816,3.7540933005938317,626.9832459881615,,8787,3318,2,9,7,2
121,14536,3.9142817608089686,611.5593179393296,,8564,7432,2,9,8,1
121,11889,5.502656913350602,600.9088910683812,,2780,718,1,5,5,0
121,17931,8.423454133676309,599.2459589557841,,16187,11561,1,4,4,0
121,8763,10.331261838527814,590.1485210216158,,6934,8124,2,6,5,1
121,17893,6.998207213620833,582.5761656165962,,16656,7760,1,4,4,0
121,17724,10.010902521696897,577.5946916787572,,14006,9045,1,4,4,0
121,6848,6.9011709391053735,569.9407288851943,,252,5535,1,6,6,0
121,10402,6.028818399073852,564.0547859653706,,5843,1252,1,4,4,0
121,7091,6.990022482229041,563.5473996812465,,5306,2175,1,5,5,0
121,17938,9.432330009720106,561.4493137880924,,11815,8763,2,6,5,1
121,4828,8.798202508625831,559.9572263589154,,4602,2900,1,5,5,0
121,12215,4.522279125645785,557.9161025656962,,2282,11475,1,4,4,0
121,14793,9.113304284849086,552.6515521759206,,7091,11889,1,4,4,0
121,10133,4.859019130279986,550.6424516786972,,5646,1309,1,6,6,0
121,8926,5.874008556511236,550.45314791175,,139,1946,1,5,5,0
121,9660,7.273516162776232,550.2017982446075,,2780,9315,2,7,6,1
121,9884,5.17325494315485,549.282212516355,,8564,5269,1,6,6,0
121,18272,5.431006447041496,547.3763361104408,,14646,11475,1,5,5,0
121,8139,11.135423148080232,547.2474403889839,,6942,4828,1,5,4,1
121,15540,9.565513283337118,542.8764815982229,,11968,14560,1,5,5,0
121,16102,5.763638014817347,542.712186167744,,11825,813,1,3,3,0
121,12042,8.716612682015608,539.1116335793736,,6942,11825,1,3,3,0
121,15921,5.295620940411733,539.0483287334571,,8530,252,2,8,7,1
121,15494,6.1708902922022295,532.8458094967007,,2453,734,1,4,4,0
121,6934,12.135974271117828,523.6273439086215,,6740,4496,2,7,6,1
121,16656,7.420046256908785,520.5845410001174,,12015,13314,1,4,4,0
121,12015,4.863750469868648,515.4465201824083,,4828,9661,1,4,4,0
121,14272,5.600693906543752,513.0358864812663,,7656,159,1,5,4,1
121,5269,5.92530246107122,512.7390875762896,,5136,1946,1,5,5,0
121,15792,3.870615976716386,512.1349998892945,,4252,14793,1,4,4,0
121,15379,7.754459384905563,503.32659563773007,,10881,248,3,9,8,1
121,16187,9.143773059921422,500.9436229462667,,14578,15310,1,4,4,0
121,12996,4.475151161096709,496.17294719861354,,8665,2282,1,6,4,2
121,11972,6.8780705721556545,494.984475745264,,10754,8059,1,4,3,1
121,14006,6.2233352224377985,494.6593446657618,,10402,7207,1,5,5,0
121,8530,11.833748525360226,492.71303127348546,,2282,8079,1,6,6,0
121,14790,3.84673466205355,490.32598682258214,,11972,9241,2,5,4,1
121,14200,7.257521228365714,489.2232348895204,,13047,11972,1,4,3,1
121,7207,7.8418778571056595,488.6476349877098,,7091,1168,1,5,5,0
121,17377,5.772978940487406,484.3290302501866,,12286,2251,2,4,4,0
121,12286,6.1527011557046505,483.367071776599,,10754,9241,2,3,3,0
121,14908,5.480513434622735,482.2578432178569,,11960,12247,2,6,5,1
121,13314,5.894503501709411,480.8873199348101,,11799,9851,2,6,5,1
121,6327,10.902426597905047,480.56168537417136,,5799,3955,1,5,4,1
121,13149,6.828736995476119,478.90916760278753,,7207,718,1,6,6,0
121,11799,8.337418651232294,467.4625694548152,,11202,6327,1,5,3,2
121,7414,5.075724970853249,465.37081018708005,,4962,6942,2,8,6,2
121,14723,4.253301109017892,464.2114289925941,,11889,1508,1,5,5,0
121,11960,5.7148497817827,459.6829133940153,,10790,9491,2,6,5,1
121,5554,7.168907884296824,457.21761827902554,,1946,3506,1,5,5,0
121,4252,9.811024262291571,457.02031716301127,,2780,1809,1,6,5,1
121,11825,4.278656717618901,448.1998075945445,,2577,3778,1,3,3,0
121,5843,4.836355786348682,444.8127566061862,,3440,3542,1,5,5,0
121,15019,4.248098851651487,444.6120163450164,,11815,11475,1,4,4,0
121,15593,6.332693972279005,443.1331566831367,,13461,2533,1,3,3,0
121,5357,8.245844573556882,441.34544092812513,,64,2554,2,12,12,0
121,13047,3.504762240403422,435.58029393136513,,7432,1787,2,11,11,0
121,18079,4.276225337488528,434.83370019771326,,17925,13075,1,4,4,0
121,17732,8.623696555846132,434.67338203793986,,14646,2252,1,4,4,0
121,6906,7.645460527801567,433.41822253542597,,4720,4841,3,11,9,2
121,13189,4.111330912704319,433.36037235870816,,10393,7207,1,5,4,1
121,7760,9.074261724728473,433.2437494985985,,4828,2282,1,5,5,0
121,15110,7.858065252903765,433.15200877229347,,13189,2385,1,5,3,2
121,8590,7.998158230149718,433.12011816082503,,5893,4447,4,12,12,0
121,17194,4.358308242051887,432.2813362470458,,14790,16956,2,4,4,0
121,13075,3.530004767582101,431.968213677428,,4252,10218,1,5,4,1
121,16860,4.77896957064138,431.791998048894,,3850,281,3,9,8,1
121,12581,7.066265857565566,430.905546759726,,10562,7079,1,6,6,0
121,14685,3.629885363266346,430.8410682546456,,11972,2453,1,4,3,1
121,8564,6.747635500433926,429.6469389955172,,2577,6906,2,9,8,1
121,12247,7.414413018707124,428.82267252879376,,7414,8787,2,8,7,1
121,17874,4.92733275467891,426.8057727914688,,10562,14272,1,5,4,1
121,14578,8.894603795564167,424.49900029464254,,6942,13075,1,4,4,0
121,7079,6.569972331284626,424.47542616739713,,6740,5554,1,5,5,0
121,15787,7.498270542457766,423.68269627134003,,14646,11475,1,5,5,0
