generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
93,11067,0.5597757697105408,213.71243043166155,,5509,9819,3,14,13,1
93,10909,0.45873335003852844,213.52574326191706,,10515,10586,1,4,4,0
93,6098,0.5343643426895142,213.41009120970125,,4835,5597,2,4,4,0
93,5094,0.47830480337142944,212.8202227555107,,4642,3720,1,7,7,0
93,14060,0.526478111743927,212.75720437724266,,13549,12504,4,11,9,2
93,13161,0.4949449300765991,212.18848997145028,,9353,4729,4,15,12,3
93,13022,0.4717216193675995,212.07802738805609,,9483,11655,4,14,12,2
93,9909,0.5666418671607971,212.03676578878103,,9562,7485,2,3,3,0
93,8686,0.40961921215057373,210.68929571847207,,6544,8168,1,6,5,1
93,12205,0.5530255436897278,210.44465805456375,,9589,10951,2,9,7,2
93,12144,0.7667370438575745,210.11222770359805,,11865,11701,1,6,5,1
93,13725,0.45091891288757324,209.6741631640159,,13161,13009,4,14,10,4
93,859,0.5418074727058411,209.5341902826461,,506,159,3,15,14,1
93,8680,0.48683542013168335,209.34492815954778,,4087,3408,1,5,5,0
93,12998,0.3903399109840393,208.52675806961287,,10586,12769,2,11,9,2
93,13282,0.4825502634048462,208.389374511102,,12835,11487,2,12,8,4
93,10310,0.6156668663024902,206.52740761339845,,8002,10113,4,14,10,4
93,6186,0.5342912077903748,206.40443202082952,,5762,5994,2,11,11,0
93,13117,0.45906394720077515,205.99723747973684,,6770,6544,1,5,5,0
93,7487,0.5560833811759949,205.2525320163101,,7346,7308,2,10,8,2
93,10778,0.4603702127933502,204.27665633682028,,10310,10146,4,14,10,4
93,11487,0.5189298391342163,203.81602257876563,,7661,10091,2,11,9,2
93,10825,0.4882734715938568,203.7631088435864,,10616,9500,1,4,4,0
93,10175,0.6022792458534241,203.26447202535232,,8606,9810,1,6,6,0
93,7841,0.6484687328338623,202.8758774726144,,3754,6186,1,6,6,0
93,12688,0.5252726674079895,202.24649512265822,,11709,8686,1,3,3,0
93,13512,0.7486754655838013,201.14095081033744,,11087,11628,2,13,12,1
93,8811,0.5387157797813416,201.11544981999674,,5285,7859,4,17,16,1
93,13274,0.5209774971008301,200.6563900323452,,11419,13199,4,15,12,3
93,13729,0.34531956911087036,199.78087917319374,,10778,4729,4,14,10,4
93,13233,0.49113374948501587,199.70246498696733,,12835,12343,2,11,7,4
93,11927,0.5465739965438843,199.58248872644816,,6770,9699,2,5,4,1
93,11173,0.41931819915771484,199.5140319390135,,9375,7868,2,10,8,2
93,13326,0.44655463099479675,199.35411868236088,,12727,11441,1,3,3,0
93,9353,0.5072202682495117,199.3350064019598,,8147,3023,3,12,9,3
93,12835,0.5150175094604492,199.23547974304307,,2200,12579,2,12,8,4
93,13223,0.3977413475513458,199.22990119558358,,11897,13003,1,7,7,0
93,4919,0.47802188992500305,199.0688495476302,,2543,4689,1,5,5,0
93,9375,0.5642304420471191,198.7472845551694,,7346,3671,2,10,7,3
93,8089,0.5351653099060059,198.6659506594956,,2325,5285,4,16,15,1
93,13199,0.4482586085796356,198.62671121239754,,12948,7485,4,15,12,3
93,8965,0.6333194375038147,198.18296631926611,,7661,6766,2,10,8,2
93,12582,0.7696589827537537,198.05335458056052,,10515,11850,1,5,5,0
93,9589,0.519113302230835,198.02532712644648,,7661,8129,2,9,7,2
93,7661,0.5244495272636414,196.81335048439394,,7346,7110,2,10,8,2
93,12785,0.6007319092750549,196.68716669506392,,8903,10737,1,6,6,0
93,11419,0.5213308334350586,196.3191089775557,,6186,10204,2,10,10,0
94,10101,0.9126774668693542,511.4688744876453,,9500,9466,1,3,3,0
94,14073,1.320431113243103,502.3147513598777,,12705,12849,1,3,3,0
94,13904,0.8196485638618469,451.4453222020361,,13206,11379,1,5,4,1
94,13880,0.4952484667301178,382.7444885770763,,13446,10737,1,5,5,0
94,13500,1.0233845710754395,345.530236402701,,11709,10718,1,3,2,1
94,10737,0.5981189608573914,330.8147439166454,,6544,6544,1,5,5,0
94,13265,0.8745667934417725,325.3445142654042,,11441,11628,1,2,2,0
94,11709,0.5202508568763733,303.02637804798076,,9946,8230,1,3,3,0
94,14101,1.0459257364273071,294.38539652252683,,13990,13265,1,2,2,0
94,10718,0.45684483647346497,293.26361833496645,,8903,8188,1,5,5,0
94,8860,0.6810880303382874,287.15069877495864,,8686,8701,1,6,5,1
94,9011,0.7104926705360413,283.52104268115517,,8860,859,1,6,5,1
94,13990,0.46086665987968445,266.063662409599,,11927,13597,3,6,5,1
94,11441,0.5099517703056335,264.4528127511163,,10204,10911,1,3,3,0
94,13075,0.49870583415031433,260.63838413862356,,12689,12371,1,5,5,0
94,9500,0.5105857849121094,260.41965490598164,,8903,8565,1,4,4,0
94,10911,0.6157702803611755,258.7321517886042,,8686,9946,1,4,4,0
94,12849,0.475572794675827,255.9731507194844,,11945,12688,1,3,3,0
94,14025,0.9425151944160461,255.86206439092794,,9909,10737,2,6,5,1
94,9810,0.46907830238342285,252.78860262702528,,8043,8680,1,6,6,0
94,13068,0.3914458155632019,250.20170975059136,,7487,9810,1,5,5,0
94,11930,0.7664721012115479,249.97326775793772,,9946,11675,1,4,4,0
94,12098,1.2750555276870728,247.09225841664679,,11709,11000,1,3,3,0
94,12689,0.6161553859710693,242.07167070145488,,10909,12371,1,4,4,0
94,12053,0.47033488750457764,241.46817560490132,,11655,10312,4,15,13,2
94,11865,0.7102214097976685,241.01400792978848,,9375,8860,1,5,4,1
94,11655,0.4892956018447876,240.32948380323836,,10895,11298,4,15,13,2
94,6544,0.5112037062644958,238.70413336826158,,3454,4087,1,5,5,0
94,13847,0.5233604907989502,237.33700719950676,,11725,12053,5,18,15,3
94,14247,0.4906772971153259,235.33798609056348,,14063,10101,1,3,3,0
94,13013,1.1074645519256592,234.98709547001323,,12144,859,1,5,5,0
94,13860,0.5423436760902405,233.77078238916542,,10586,13117,1,5,5,0
94,12268,0.45362940430641174,233.61801237730612,,8002,7284,2,12,10,2
94,12636,0.38712528347969055,233.53551900623683,,9946,10778,1,4,4,0
94,8903,0.4692409932613373,232.21333804372867,,6544,3478,1,5,5,0
94,12317,0.6686045527458191,232.06196025799574,,10818,4758,1,6,5,1
94,12911,0.4259839951992035,231.84872070428082,,10778,11655,3,13,11,2
94,7371,0.4912603199481964,231.0386982000295,,3466,720,2,11,10,1
94,12705,0.4711189270019531,230.35495717082728,,6544,10778,1,4,4,0
94,13549,0.5055704712867737,229.70765160922625,,12144,13022,5,16,13,3
94,11725,0.5364592671394348,226.05095988960824,,9385,10101,1,4,4,0
94,13947,0.5124552845954895,224.52904482644553,,12205,10895,3,10,8,2
94,13037,0.7922781109809875,220.383768754004,,11449,12727,3,12,10,2
94,9501,0.4600149691104889,219.79692759676772,,8686,9145,1,6,5,1
94,13892,0.5379392504692078,219.64117058418424,,13022,7487,4,13,11,2
94,12522,0.8100810050964355,219.5864031394373,,12191,12239,2,7,6,1
94,6770,0.49733448028564453,219.2034094417505,,6544,2325,1,4,4,0
94,12504,0.3995685577392578,217.93416506419462,,11487,7859,1,5,5,0
94,14063,0.5428130030632019,217.18764088350446,,13860,10101,1,3,3,0
94,12187,0.4736151695251465,216.22682787695985,,11441,11535,1,3,3,0
94,9483,0.5021714568138123,215.61352536940475,,3412,9375,2,10,8,2
94,9946,0.47484472393989563,215.56218095579857,,9353,6770,1,4,4,0
94,2325,0.5784691572189331,215.51764272769418,,1126,1932,3,13,12,1
94,12727,0.6989585161209106,215.0439294557858,,9353,11789,3,12,9,3
94,11087,0.5585691928863525,214.88061369191578,,7284,9699,2,12,11,1
94,11067,0.5597757697105408,213.71243043166155,,5509,9819,3,14,13,1
94,10909,0.45873335003852844,213.52574326191706,,10515,10586,1,4,4,0
94,6098,0.5343643426895142,213.41009120970125,,4835,5597,2,4,4,0
94,5094,0.47830480337142944,212.8202227555107,,4642,3720,1,7,7,0
94,14060,0.526478111743927,212.75720437724266,,13549,12504,4,11,9,2
94,13161,0.4949449300765991,212.18848997145028,,9353,4729,4,15,12,3
94,13022,0.4717216193675995,212.07802738805609,,9483,11655,4,14,12,2
94,9909,0.5666418671607971,212.03676578878103,,9562,7485,2,3,3,0
94,8686,0.40961921215057373,210.68929571847207,,6544,8168,1,6,5,1
94,12205,0.5530255436897278,210.44465805456375,,9589,10951,2,9,7,2
94,12144,0.7667370438575745,210.11222770359805,,11865,11701,1,6,5,1
94,13725,0.45091891288757324,209.6741631640159,,13161,13009,4,14,10,4
94,859,0.5418074727058411,209.5341902826461,,506,159,3,15,14,1
94,8680,0.48683542013168335,209.34492815954778,,4087,3408,1,5,5,0
94,12998,0.3903399109840393,208.52675806961287,,10586,12769,2,11,9,2
94,13282,0.4825502634048462,208.389374511102,,12835,11487,2,12,8,4
94,10310,0.6156668663024902,206.52740761339845,,8002,10113,4,14,10,4
94,6186,0.5342912077903748,206.40443202082952,,5762,5994,2,11,11,0
94,13117,0.45906394720077515,205.99723747973684,,6770,6544,1,5,5,0
94,7487,0.5560833811759949,205.2525320163101,,7346,7308,2,10,8,2
94,10778,0.4603702127933502,204.27665633682028,,10310,10146,4,14,10,4
94,11487,0.5189298391342163,203.81602257876563,,7661,10091,2,11,9,2
94,10825,0.4882734715938568,203.7631088435864,,10616,9500,1,4,4,0
94,10175,0.6022792458534241,203.26447202535232,,8606,9810,1,6,6,0
94,7841,0.6484687328338623,202.8758774726144,,3754,6186,1,6,6,0
94,12688,0.5252726674079895,202.24649512265822,,11709,8686,1,3,3,0
94,13512,0.7486754655838013,201.14095081033744,,11087,11628,2,13,12,1
94,8811,0.5387157797813416,201.11544981999674,,5285,7859,4,17,16,1
94,13274,0.5209774971008301,200.6563900323452,,11419,13199,4,15,12,3
94,13729,0.34531956911087036,199.78087917319374,,10778,4729,4,14,10,4
94,13233,0.49113374948501587,199.70246498696733,,12835,12343,2,11,7,4
94,11927,0.5465739965438843,199.58248872644816,,6770,9699,2,5,4,1
94,11173,0.41931819915771484,199.5140319390135,,9375,7868,2,10,8,2
94,13326,0.44655463099479675,199.35411868236088,,12727,11441,1,3,3,0
94,9353,0.5072202682495117,199.3350064019598,,8147,3023,3,12,9,3
94,12835,0.5150175094604492,199.23547974304307,,2200,12579,2,12,8,4
94,13223,0.3977413475513458,199.22990119558358,,11897,13003,1,7,7,0
94,4919,0.47802188992500305,199.0688495476302,,2543,4689,1,5,5,0
94,9375,0.5642304420471191,198.7472845551694,,7346,3671,2,10,7,3
94,8089,0.5351653099060059,198.6659506594956,,2325,5285,4,16,15,1
94,13199,0.4482586085796356,198.62671121239754,,12948,7485,4,15,12,3
94,8965,0.6333194375038147,198.18296631926611,,7661,6766,2,10,8,2
94,12582,0.7696589827537537,198.05335458056052,,10515,11850,1,5,5,0
94,9589,0.519113302230835,198.02532712644648,,7661,8129,2,9,7,2
94,7661,0.5244495272636414,196.81335048439394,,7346,7110,2,10,8,2
95,10101,0.9126774668693542,511.4688744876453,,9500,9466,1,3,3,0
95,14073,1.3394988775253296,502.3147513598777,,12705,12849,1,3,3,0
95,13904,0.8196485638618469,451.4453222020361,,13206,11379,1,5,4,1
95,13880,0.4952484667301178,382.7444885770763,,13446,10737,1,5,5,0
95,13500,1.0233845710754395,345.530236402701,,11709,10718,1,3,2,1
95,10737,0.5981189608573914,330.8147439166454,,6544,6544,1,5,5,0
95,13265,0.8745667934417725,325.3445142654042,,11441,11628,1,2,2,0
95,11709,0.5202508568763733,303.02637804798076,,9946,8230,1,3,3,0
95,14101,1.0459257364273071,294.38539652252683,,13990,13265,1,2,2,0
95,10718,0.45684483647346497,293.26361833496645,,8903,8188,1,5,5,0
95,8860,0.6810880303382874,287.15069877495864,,8686,8701,1,6,5,1
95,9011,0.7104926705360413,283.52104268115517,,8860,859,1,6,5,1
95,13990,0.46086665987968445,266.063662409599,,11927,13597,3,6,5,1
95,11441,0.5099517703056335,264.4528127511163,,10204,10911,1,3,3,0
95,13075,0.49870583415031433,260.63838413862356,,12689,12371,1,5,5,0
95,9500,0.5105857849121094,260.41965490598164,,8903,8565,1,4,4,0
95,14378,0.777108907699585,259.2756214788737,,9500,12317,1,4,3,1
95,10911,0.6157702803611755,258.7321517886042,,8686,9946,1,4,4,0
95,12849,0.475572794675827,255.9731507194844,,11945,12688,1,3,3,0
95,14025,0.9425151944160461,255.86206439092794,,9909,10737,2,6,5,1
95,9810,0.46907830238342285,252.78860262702528,,8043,8680,1,6,6,0
95,13068,0.3914458155632019,250.20170975059136,,7487,9810,1,5,5,0
95,11930,0.7664721012115479,249.97326775793772,,9946,11675,1,4,4,0
95,12098,1.2750555276870728,247.09225841664679,,11709,11000,1,3,3,0
95,12689,0.6161553859710693,242.07167070145488,,10909,12371,1,4,4,0
95,12053,0.47033488750457764,241.46817560490132,,11655,10312,4,15,13,2
95,11865,0.7102214097976685,241.01400792978848,,9375,8860,1,5,4,1
95,11655,0.4892956018447876,240.32948380323836,,10895,11298,4,15,13,2
95,6544,0.5112037062644958,238.70413336826158,,3454,4087,1,5,5,0
95,13847,0.5233604907989502,237.33700719950676,,11725,12053,5,18,15,3
95,14380,0.5763407945632935,236.21031019764132,,13938,11350,4,14,9,5
95,14247,0.4906772971153259,235.33798609056348,,14063,10101,1,3,3,0
95,13013,1.1074645519256592,234.98709547001323,,12144,859,1,5,5,0
95,13860,0.5423436760902405,233.77078238916542,,10586,13117,1,5,5,0
95,12268,0.45362940430641174,233.61801237730612,,8002,7284,2,12,10,2
95,12636,0.38712528347969055,233.53551900623683,,9946,10778,1,4,4,0
95,14386,0.5993425846099854,233.26547634145678,,12835,12187,1,3,3,0
95,8903,0.4692409932613373,232.21333804372867,,6544,3478,1,5,5,0
95,12317,0.6686045527458191,232.06196025799574,,10818,4758,1,6,5,1
95,12911,0.4259839951992035,231.84872070428082,,10778,11655,3,13,11,2
95,7371,0.4912603199481964,231.0386982000295,,3466,720,2,11,10,1
95,12705,0.4711189270019531,230.35495717082728,,6544,10778,1,4,4,0
95,13549,0.5055704712867737,229.70765160922625,,12144,13022,5,16,13,3
95,11725,0.5364592671394348,226.05095988960824,,9385,10101,1,4,4,0
95,13947,0.5124552845954895,224.52904482644553,,12205,10895,3,10,8,2
95,13037,0.7922781109809875,220.383768754004,,11449,12727,3,12,10,2
95,9501,0.4600149691104889,219.79692759676772,,8686,9145,1,6,5,1
95,13892,0.5379392504692078,219.64117058418424,,13022,7487,4,13,11,2
95,12522,0.8100810050964355,219.5864031394373,,12191,12239,2,7,6,1
95,6770,0.49733448028564453,219.2034094417505,,6544,2325,1,4,4,0
95,12504,0.3995685577392578,217.93416506419462,,11487,7859,1,5,5,0
95,14063,0.5428130030632019,217.18764088350446,,13860,10101,1,3,3,0
95,12187,0.4736151695251465,216.22682787695985,,11441,11535,1,3,3,0
95,9483,0.5021714568138123,215.61352536940475,,3412,9375,2,10,8,2
95,9946,0.47484472393989563,215.56218095579857,,9353,6770,1,4,4,0
95,2325,0.5784691572189331,215.51764272769418,,1126,1932,3,13,12,1
95,12727,0.6989585161209106,215.0439294557858,,9353,11789,3,12,9,3
95,11087,0.5585691928863525,214.88061369191578,,7284,9699,2,12,11,1
95,11067,0.5597757697105408,213.71243043166155,,5509,9819,3,14,13,1
95,10909,0.45873335003852844,213.52574326191706,,10515,10586,1,4,4,0
95,6098,0.5343643426895142,213.41009120970125,,4835,5597,2,4,4,0
95,5094,0.47830480337142944,212.8202227555107,,4642,3720,1,7,7,0
95,14060,0.526478111743927,212.75720437724266,,13549,12504,4,11,9,2
95,13161,0.4949449300765991,212.18848997145028,,9353,4729,4,15,12,3
95,13022,0.4717216193675995,212.07802738805609,,9483,11655,4,14,12,2
95,9909,0.5666418671607971,212.03676578878103,,9562,7485,2,3,3,0
95,8686,0.40961921215057373,210.68929571847207,,6544,8168,1,6,5,1
95,12205,0.5530255436897278,210.44465805456375,,9589,10951,2,9,7,2
95,12144,0.7667370438575745,210.11222770359805,,11865,11701,1,6,5,1
95,13725,0.45091891288757324,209.6741631640159,,13161,13009,4,14,10,4
95,859,0.5418074727058411,209.5341902826461,,506,159,3,15,14,1
95,8680,0.48683542013168335,209.34492815954778,,4087,3408,1,5,5,0
95,12998,0.3903399109840393,208.52675806961287,,10586,12769,2,11,9,2
95,13282,0.4825502634048462,208.389374511102,,12835,11487,2,12,8,4
95,10310,0.6156668663024902,206.52740761339845,,8002,10113,4,14,10,4
95,6186,0.5342912077903748,206.40443202082952,,5762,5994,2,11,11,0
95,13117,0.45906394720077515,205.99723747973684,,6770,6544,1,5,5,0
95,7487,0.5560833811759949,205.2525320163101,,7346,7308,2,10,8,2
95,10778,0.4603702127933502,204.27665633682028,,10310,10146,4,14,10,4
95,11487,0.5189298391342163,203.81602257876563,,7661,10091,2,11,9,2
95,10825,0.4882734715938568,203.7631088435864,,10616,9500,1,4,4,0
95,10175,0.6022792458534241,203.26447202535232,,8606,9810,1,6,6,0
95,7841,0.6484687328338623,202.8758774726144,,3754,6186,1,6,6,0
95,12688,0.5252726674079895,202.24649512265822,,11709,8686,1,3,3,0
95,13512,0.7486754655838013,201.14095081033744,,11087,11628,2,13,12,1
95,8811,0.5387157797813416,201.11544981999674,,5285,7859,4,17,16,1
95,13274,0.5209774971008301,200.6563900323452,,11419,13199,4,15,12,3
95,13729,0.34531956911087036,199.78087917319374,,10778,4729,4,14,10,4
95,13233,0.49113374948501587,199.70246498696733,,12835,12343,2,11,7,4
95,11927,0.5465739965438843,199.58248872644816,,6770,9699,2,5,4,1
95,11173,0.41931819915771484,199.5140319390135,,9375,7868,2,10,8,2
95,13326,0.44655463099479675,199.35411868236088,,12727,11441,1,3,3,0
95,9353,0.5072202682495117,199.3350064019598,,8147,3023,3,12,9,3
95,12835,0.5150175094604492,199.23547974304307,,2200,12579,2,12,8,4
95,13223,0.3977413475513458,199.22990119558358,,11897,13003,1,7,7,0
95,4919,0.47802188992500305,199.0688495476302,,2543,4689,1,5,5,0
95,9375,0.5642304420471191,198.7472845551694,,7346,3671,2,10,7,3
95,8089,0.5351653099060059,198.6659506594956,,2325,5285,4,16,15,1
95,13199,0.4482586085796356,198.62671121239754,,12948,7485,4,15,12,3
95,8965,0.6333194375038147,198.18296631926611,,7661,6766,2,10,8,2
96,10101,0.9126774668693542,511.4688744876453,,9500,9466,1,3,3,0
96,14073,1.368190884590149,502.3147513598777,,12705,12849,1,3,3,0
96,13904,0.8196485638618469,451.4453222020361,,13206,11379,1,5,4,1
96,14403,1.390440583229065,412.147177730179,,8903,11725,1,4,3,1
96,13880,0.4952484667301178,382.7444885770763,,13446,10737,1,5,5,0
96,13500,1.0233845710754395,345.530236402701,,11709,10718,1,3,2,1
96,10737,0.5981189608573914,330.8147439166454,,6544,6544,1,5,5,0
96,13265,0.8745667934417725,325.3445142654042,,11441,11628,1,2,2,0
96,11709,0.5202508568763733,303.02637804798076,,9946,8230,1,3,3,0
96,14101,1.0459257364273071,294.38539652252683,,13990,13265,1,2,2,0
96,10718,0.45684483647346497,293.26361833496645,,8903,8188,1,5,5,0
96,8860,0.6810880303382874,287.15069877495864,,8686,8701,1,6,5,1
96,9011,0.7104926705360413,283.52104268115517,,8860,859,1,6,5,1
96,13990,0.46086665987968445,266.063662409599,,11927,13597,3,6,5,1
96,11441,0.5099517703056335,264.4528127511163,,10204,10911,1,3,3,0
96,13075,0.49870583415031433,260.63838413862356,,12689,12371,1,5,5,0
96,9500,0.5105857849121094,260.41965490598164,,8903,8565,1,4,4,0
96,14378,0.777108907699585,259.2756214788737,,9500,12317,1,4,3,1
96,10911,0.6157702803611755,258.7321517886042,,8686,9946,1,4,4,0
96,12849,0.475572794675827,255.9731507194844,,11945,12688,1,3,3,0
96,14025,0.9425151944160461,255.86206439092794,,9909,10737,2,6,5,1
96,9810,0.46907830238342285,252.78860262702528,,8043,8680,1,6,6,0
96,13068,0.3914458155632019,250.20170975059136,,7487,9810,1,5,5,0
96,11930,0.7664721012115479,249.97326775793772,,9946,11675,1,4,4,0
96,12098,1.2750555276870728,247.09225841664679,,11709,11000,1,3,3,0
96,12689,0.6161553859710693,242.07167070145488,,10909,12371,1,4,4,0
96,12053,0.47033488750457764,241.46817560490132,,11655,10312,4,15,13,2
96,11865,0.7102214097976685,241.01400792978848,,9375,8860,1,5,4,1
96,11655,0.4892956018447876,240.32948380323836,,10895,11298,4,15,13,2
96,6544,0.5112037062644958,238.70413336826158,,3454,4087,1,5,5,0
96,13847,0.5233604907989502,237.33700719950676,,11725,12053,5,18,15,3
96,14535,1.2155957221984863,237.29199481522568,,13326,8089,1,3,3,0
96,14380,0.5763407945632935,236.21031019764132,,13938,11350,4,14,9,5
96,14247,0.4906772971153259,235.33798609056348,,14063,10101,1,3,3,0
96,13013,1.1074645519256592,234.98709547001323,,12144,859,1,5,5,0
96,13860,0.5423436760902405,233.77078238916542,,10586,13117,1,5,5,0
96,12268,0.45362940430641174,233.61801237730612,,8002,7284,2,12,10,2
96,12636,0.38712528347969055,233.53551900623683,,9946,10778,1,4,4,0
96,14386,0.5993425846099854,233.26547634145678,,12835,12187,1,3,3,0
96,8903,0.4692409932613373,232.21333804372867,,6544,3478,1,5,5,0
96,12317,0.6686045527458191,232.06196025799574,,10818,4758,1,6,5,1
96,12911,0.4259839951992035,231.84872070428082,,10778,11655,3,13,11,2
96,14513,0.4234360456466675,231.53181448663554,,11927,10101,1,4,4,0
96,7371,0.4912603199481964,231.0386982000295,,3466,720,2,11,10,1
96,12705,0.4711189270019531,230.35495717082728,,6544,10778,1,4,4,0
96,13549,0.5055704712867737,229.70765160922625,,12144,13022,5,16,13,3
96,11725,0.5364592671394348,226.05095988960824,,9385,10101,1,4,4,0
96,13947,0.5124552845954895,224.52904482644553,,12205,10895,3,10,8,2
96,13037,0.7922781109809875,220.383768754004,,11449,12727,3,12,10,2
96,9501,0.4600149691104889,219.79692759676772,,8686,9145,1,6,5,1
96,13892,0.5379392504692078,219.64117058418424,,13022,7487,4,13,11,2
96,12522,0.8100810050964355,219.5864031394373,,12191,12239,2,7,6,1
96,6770,0.49733448028564453,219.2034094417505,,6544,2325,1,4,4,0
96,12504,0.3995685577392578,217.93416506419462,,11487,7859,1,5,5,0
96,14063,0.5428130030632019,217.18764088350446,,13860,10101,1,3,3,0
96,12187,0.4736151695251465,216.22682787695985,,11441,11535,1,3,3,0
96,9483,0.5021714568138123,215.61352536940475,,3412,9375,2,10,8,2
96,9946,0.47484472393989563,215.56218095579857,,9353,6770,1,4,4,0
96,2325,0.5784691572189331,215.51764272769418,,1126,1932,3,13,12,1
96,12727,0.6989585161209106,215.0439294557858,,9353,11789,3,12,9,3
96,11087,0.5585691928863525,214.88061369191578,,7284,9699,2,12,11,1
96,11067,0.5597757697105408,213.71243043166155,,5509,9819,3,14,13,1
96,10909,0.45873335003852844,213.52574326191706,,10515,10586,1,4,4,0
96,6098,0.5343643426895142,213.41009120970125,,4835,5597,2,4,4,0
96,5094,0.47830480337142944,212.8202227555107,,4642,3720,1,7,7,0
96,14060,0.526478111743927,212.75720437724266,,13549,12504,4,11,9,2
96,13161,0.4949449300765991,212.18848997145028,,9353,4729,4,15,12,3
96,13022,0.4717216193675995,212.07802738805609,,9483,11655,4,14,12,2
96,9909,0.5666418671607971,212.03676578878103,,9562,7485,2,3,3,0
96,8686,0.40961921215057373,210.68929571847207,,6544,8168,1,6,5,1
96,12205,0.5530255436897278,210.44465805456375,,9589,10951,2,9,7,2
96,12144,0.7667370438575745,210.11222770359805,,11865,11701,1,6,5,1
96,13725,0.45091891288757324,209.6741631640159,,13161,13009,4,14,10,4
96,14442,0.4784901440143585,209.55134419322047,,12636,4919,1,4,4,0
96,859,0.5418074727058411,209.5341902826461,,506,159,3,15,14,1
96,8680,0.48683542013168335,209.34492815954778,,4087,3408,1,5,5,0
96,12998,0.3903399109840393,208.52675806961287,,10586,12769,2,11,9,2
96,13282,0.4825502634048462,208.389374511102,,12835,11487,2,12,8,4
96,10310,0.6156668663024902,206.52740761339845,,8002,10113,4,14,10,4
96,6186,0.5342912077903748,206.40443202082952,,5762,5994,2,11,11,0
96,13117,0.45906394720077515,205.99723747973684,,6770,6544,1,5,5,0
96,7487,0.5560833811759949,205.2525320163101,,7346,7308,2,10,8,2
96,10778,0.4603702127933502,204.27665633682028,,10310,10146,4,14,10,4
96,11487,0.5189298391342163,203.81602257876563,,7661,10091,2,11,9,2
96,10825,0.4882734715938568,203.7631088435864,,10616,9500,1,4,4,0
96,10175,0.6022792458534241,203.26447202535232,,8606,9810,1,6,6,0
96,7841,0.6484687328338623,202.8758774726144,,3754,6186,1,6,6,0
96,12688,0.5252726674079895,202.24649512265822,,11709,8686,1,3,3,0
96,14530,0.3819432854652405,201.21614835060524,,13848,12695,1,4,3,1
96,13512,0.7486754655838013,201.14095081033744,,11087,11628,2,13,12,1
96,8811,0.5387157797813416,201.11544981999674,,5285,7859,4,17,16,1
96,13274,0.5209774971008301,200.6563900323452,,11419,13199,4,15,12,3
96,13729,0.34531956911087036,199.78087917319374,,10778,4729,4,14,10,4
96,13233,0.49113374948501587,199.70246498696733,,12835,12343,2,11,7,4
96,11927,0.5465739965438843,199.58248872644816,,6770,9699,2,5,4,1
96,11173,0.41931819915771484,199.5140319390135,,9375,7868,2,10,8,2
96,13326,0.44655463099479675,199.35411868236088,,12727,11441,1,3,3,0
96,9353,0.5072202682495117,199.3350064019598,,8147,3023,3,12,9,3
96,12835,0.5150175094604492,199.23547974304307,,2200,12579,2,12,8,4
96,13223,0.3977413475513458,199.22990119558358,,11897,13003,1,7,7,0
97,10101,0.9126774668693542,511.4688744876453,,9500,9466,1,3,3,0
97,14073,1.3519362211227417,502.3147513598777,,12705,12849,1,3,3,0
97,13904,0.8196485638618469,451.4453222020361,,13206,11379,1,5,4,1
97,14403,1.3652616739273071,412.147177730179,,8903,11725,1,4,3,1
97,13880,0.4952484667301178,382.7444885770763,,13446,10737,1,5,5,0
97,13500,1.0233845710754395,345.530236402701,,11709,10718,1,3,2,1
97,14629,1.0541133880615234,332.7162799931586,,8860,12998,1,5,5,0
97,10737,0.5981189608573914,330.8147439166454,,6544,6544,1,5,5,0
97,13265,0.8745667934417725,325.3445142654042,,11441,11628,1,2,2,0
97,11709,0.5202508568763733,303.02637804798076,,9946,8230,1,3,3,0
97,14101,1.0459257364273071,294.38539652252683,,13990,13265,1,2,2,0
97,10718,0.45684483647346497,293.26361833496645,,8903,8188,1,5,5,0
97,8860,0.6810880303382874,287.15069877495864,,8686,8701,1,6,5,1
97,9011,0.7104926705360413,283.52104268115517,,8860,859,1,6,5,1
97,13990,0.46086665987968445,266.063662409599,,11927,13597,3,6,5,1
97,11441,0.5099517703056335,264.4528127511163,,10204,10911,1,3,3,0
97,13075,0.49870583415031433,260.63838413862356,,12689,12371,1,5,5,0
97,9500,0.5105857849121094,260.41965490598164,,8903,8565,1,4,4,0
97,14378,0.777108907699585,259.2756214788737,,9500,12317,1,4,3,1
97,10911,0.6157702803611755,258.7321517886042,,8686,9946,1,4,4,0
97,12849,0.475572794675827,255.9731507194844,,11945,12688,1,3,3,0
97,14025,0.9425151944160461,255.86206439092794,,9909,10737,2,6,5,1
97,9810,0.46907830238342285,252.78860262702528,,8043,8680,1,6,6,0
97,13068,0.3914458155632019,250.20170975059136,,7487,9810,1,5,5,0
97,11930,0.7664721012115479,249.97326775793772,,9946,11675,1,4,4,0
97,12098,1.2750555276870728,247.09225841664679,,11709,11000,1,3,3,0
97,12689,0.6161553859710693,242.07167070145488,,10909,12371,1,4,4,0
97,12053,0.47033488750457764,241.46817560490132,,11655,10312,4,15,13,2
97,11865,0.7102214097976685,241.01400792978848,,9375,8860,1,5,4,1
97,11655,0.4892956018447876,240.32948380323836,,10895,11298,4,15,13,2
97,14691,0.830669641494751,240.1046984341565,,14418,13938,5,17,11,6
