generation,id,fitness,species,parent1,parent2
0,121,115.36405040864292,3,-1,-1
1,187,179.83711481844443,5,109,108
2,426,308.53555990037887,5,187,187
3,564,335.04328524520656,5,187,308
4,701,342.0966089937095,5,539,540
5,701,342.0966089937095,1,539,540
6,924,413.50673351667285,6,765,778
7,924,413.50673351667285,4,765,778
8,1207,415.31513686269966,5,1052,924
9,1341,550.3498851860966,5,1241,1207
10,1341,550.3498851860966,4,1241,1207
11,1341,550.3498851860966,4,1241,1207
12,1341,550.3498851860966,1,1241,1207
13,1937,598.417470506846,3,1341,1739
14,1937,598.417470506846,3,1341,1739
15,2200,612.7977554118885,3,2068,2012
16,2301,631.9411767586631,3,1848,2200
17,2405,852.9512457526816,3,2137,2301
18,2405,852.9512457526816,4,2137,2301
19,2405,852.9512457526816,7,2137,2301
20,2405,852.9512457526816,7,2137,2301
21,2405,852.9512457526816,7,2137,2301
22,3153,897.9361214775694,4,2586,2829
23,3153,897.9361214775694,7,2586,2829
24,3153,897.9361214775694,7,2586,2829
25,3153,897.9361214775694,7,2586,2829
26,3153,897.9361214775694,7,2586,2829
27,3153,897.9361214775694,7,2586,2829
28,3153,897.9361214775694,7,2586,2829
29,3153,897.9361214775694,7,2586,2829
30,3153,897.9361214775694,7,2586,2829
31,3153,897.9361214775694,5,2586,2829
32,3153,897.9361214775694,5,2586,2829
33,3153,897.9361214775694,5,2586,2829
34,3153,897.9361214775694,5,2586,2829
35,4918,901.5427802332231,5,3153,3335
36,4918,901.5427802332231,5,3153,3335
37,5178,953.1827130732211,5,4918,4780
38,5178,953.1827130732211,5,4918,4780
39,5178,953.1827130732211,5,4918,4780
40,5178,953.1827130732211,7,4918,4780
41,5178,953.1827130732211,7,4918,4780
42,5178,953.1827130732211,5,4918,4780
43,5178,953.1827130732211,7,4918,4780
44,5178,953.1827130732211,5,4918,4780
45,5178,953.1827130732211,5,4918,4780
46,5178,953.1827130732211,7,4918,4780
47,5178,953.1827130732211,7,4918,4780
48,5178,953.1827130732211,7,4918,4780
49,5178,953.1827130732211,7,4918,4780
50,5178,953.1827130732211,7,4918,4780
51,5178,953.1827130732211,7,4918,4780
52,5178,953.1827130732211,7,4918,4780
53,5178,953.1827130732211,7,4918,4780
54,5178,953.1827130732211,7,4918,4780
55,5178,953.1827130732211,2,4918,4780
56,7733,4735.307146721405,4,7178,7516
57,7733,4735.307146721405,4,7178,7516
58,7733,4735.307146721405,4,7178,7516
59,7733,4735.307146721405,4,7178,7516
60,7733,4735.307146721405,4,7178,7516
61,7733,4735.307146721405,4,7178,7516
62,7733,4735.307146721405,4,7178,7516
63,7733,4735.307146721405,4,7178,7516
64,7733,4735.307146721405,4,7178,7516
65,7733,4735.307146721405,4,7178,7516
66,7733,4735.307146721405,4,7178,7516
67,7733,4735.307146721405,4,7178,7516
68,7733,4735.307146721405,4,7178,7516
69,7733,4735.307146721405,4,7178,7516
70,7733,4735.307146721405,4,7178,7516
71,7733,4735.307146721405,4,7178,7516
72,7733,4735.307146721405,4,7178,7516
73,7733,4735.307146721405,4,7178,7516
74,7733,4735.307146721405,4,7178,7516
75,7733,4735.307146721405,4,7178,7516
76,7733,4735.307146721405,4,7178,7516
77,7733,4735.307146721405,4,7178,7516
78,7733,4735.307146721405,4,7178,7516
79,7733,4735.307146721405,4,7178,7516
80,7733,4735.307146721405,4,7178,7516
81,7733,4735.307146721405,4,7178,7516
82,7733,4735.307146721405,4,7178,7516
83,7733,4735.307146721405,4,7178,7516
84,11594,9323.685368314746,4,7733,8052
85,11594,9323.685368314746,4,7733,8052
86,11594,9323.685368314746,4,7733,8052
87,11594,9323.685368314746,4,7733,8052
88,11594,9323.685368314746,4,7733,8052
89,11594,9323.685368314746,4,7733,8052
90,11594,9323.685368314746,4,7733,8052
91,11594,9323.685368314746,4,7733,8052
92,12693,9340.353554758594,4,11594,7733
93,12693,9340.353554758594,4,11594,7733
94,12693,9340.353554758594,2,11594,7733
95,12693,9340.353554758594,2,11594,7733
96,12693,9340.353554758594,2,11594,7733
97,12693,9340.353554758594,4,11594,7733
98,12693,9340.353554758594,4,11594,7733
99,12693,9340.353554758594,4,11594,7733
100,12693,9340.353554758594,4,11594,7733
101,12693,9340.353554758594,4,11594,7733
102,12693,9340.353554758594,4,11594,7733
103,12693,9340.353554758594,4,11594,7733
104,12693,9340.353554758594,4,11594,7733
105,12693,9340.353554758594,4,11594,7733
106,12693,9340.353554758594,4,11594,7733
107,12693,9340.353554758594,4,11594,7733
108,12693,9340.353554758594,4,11594,7733
109,12693,9340.353554758594,4,11594,7733
110,12693,9340.353554758594,4,11594,7733
111,12693,9340.353554758594,4,11594,7733
112,12693,9340.353554758594,4,11594,7733
113,12693,9340.353554758594,4,11594,7733
114,12693,9340.353554758594,4,11594,7733
115,12693,9340.353554758594,4,11594,7733
116,12693,9340.353554758594,4,11594,7733
117,12693,9340.353554758594,4,11594,7733
118,16246,9341.227203491671,2,11594,16100
119,16246,9341.227203491671,4,11594,16100
120,16246,9341.227203491671,2,11594,16100
121,16246,9341.227203491671,2,11594,16100
122,16246,9341.227203491671,2,11594,16100
