generation,id,fitness,species,parent1,parent2
0,1,33.784101383507206,1,-1,-1
0,2,34.03154001723795,2,-1,-1
0,3,31.225474109292378,2,-1,-1
0,4,35.879135604666814,2,-1,-1
0,5,42.39727396192647,2,-1,-1
0,6,32.08988180605668,1,-1,-1
0,7,46.05649221198736,2,-1,-1
0,8,72.27261321392321,2,-1,-1
0,9,34.77319630536075,2,-1,-1
0,10,77.95230853200795,1,-1,-1
0,11,71.32456771098435,1,-1,-1
0,12,35.572954566271484,2,-1,-1
0,13,83.37995590309626,2,-1,-1
0,14,71.53336668748655,2,-1,-1
0,15,34.66368883758203,1,-1,-1
0,16,31.90383207121293,3,-1,-1
0,17,31.864236703644416,1,-1,-1
0,18,68.51102878923983,1,-1,-1
0,19,65.67327308483557,4,-1,-1
0,20,52.432531262497776,1,-1,-1
0,21,32.829589313864496,1,-1,-1
0,22,35.69023340775513,2,-1,-1
0,23,30.28882402036761,2,-1,-1
0,24,35.52984051667365,2,-1,-1
0,25,65.54270384108224,4,-1,-1
0,26,73.39331017239329,1,-1,-1
0,27,65.63337899787435,2,-1,-1
0,28,41.613420109452264,1,-1,-1
0,29,75.92301398347362,2,-1,-1
0,30,31.14097678002946,4,-1,-1
0,31,57.000437088490756,3,-1,-1
0,32,31.889512910752625,3,-1,-1
0,33,71.30989456034017,1,-1,-1
0,34,59.12566909824683,2,-1,-1
0,35,30.276573489452414,4,-1,-1
0,36,88.89268615192863,1,-1,-1
0,37,31.867091386354225,2,-1,-1
0,38,30.276598708551376,4,-1,-1
0,39,45.058076917010965,3,-1,-1
0,40,30.36790101139254,4,-1,-1
0,41,62.74650682800482,1,-1,-1
0,42,31.873388252902703,2,-1,-1
0,43,59.99627635448915,2,-1,-1
0,44,71.28536814106918,4,-1,-1
0,45,49.57153362639109,1,-1,-1
0,46,83.76829054906075,1,-1,-1
0,47,75.93351599211509,2,-1,-1
0,48,92.72475841710822,1,-1,-1
0,49,95.43172141304555,1,-1,-1
0,50,73.99063633806033,1,-1,-1
0,51,35.68588973921136,1,-1,-1
0,52,31.87028108761113,1,-1,-1
0,53,103.00372461187479,2,-1,-1
0,54,44.28647196863378,2,-1,-1
0,55,31.88785507983082,2,-1,-1
0,56,31.86424483302967,2,-1,-1
0,57,61.87401907742308,1,-1,-1
0,58,101.22200039359878,2,-1,-1
0,59,30.29562695154208,1,-1,-1
0,60,35.6431504800378,4,-1,-1
0,61,56.897172994656515,1,-1,-1
0,62,64.70837835004667,2,-1,-1
0,63,35.71491839751793,2,-1,-1
0,64,34.717042901095965,2,-1,-1
0,65,66.25797320315691,4,-1,-1
0,66,31.986129499420606,1,-1,-1
0,67,31.9151628748315,1,-1,-1
0,68,76.17282917045843,4,-1,-1
0,69,44.092370881095505,3,-1,-1
0,70,30.276549859650594,4,-1,-1
0,71,33.77188290016322,1,-1,-1
0,72,31.86751558379144,1,-1,-1
0,73,93.7825922947856,1,-1,-1
0,74,41.49594523997003,1,-1,-1
0,75,78.00616804000029,2,-1,-1
0,76,98.48893761087093,3,-1,-1
0,77,34.609809560849264,1,-1,-1
0,78,31.864270535918866,3,-1,-1
0,79,30.379277651659173,4,-1,-1
0,80,98.41716797034294,1,-1,-1
0,81,55.129172871429525,2,-1,-1
0,82,77.6745765395943,1,-1,-1
0,83,30.29000737440677,4,-1,-1
0,84,52.51380339322486,3,-1,-1
0,85,31.86423582815143,2,-1,-1
0,86,35.7249829498793,1,-1,-1
0,87,52.472233199945364,2,-1,-1
0,88,36.82710558548912,2,-1,-1
0,89,31.87367660616381,4,-1,-1
0,90,30.278195978268513,2,-1,-1
0,91,55.162775117700676,1,-1,-1
0,92,56.218838367462936,1,-1,-1
0,93,60.700774760509375,1,-1,-1
0,94,33.74439017366281,2,-1,-1
0,95,69.46096759999709,1,-1,-1
0,96,30.279933618267012,1,-1,-1
0,97,30.28204149438296,2,-1,-1
0,98,33.811844308598026,1,-1,-1
0,99,35.68895119242319,2,-1,-1
0,100,34.81670568873399,1,-1,-1
0,101,40.533105074645064,4,-1,-1
0,102,57.000644443709575,3,-1,-1
0,103,63.856160483632834,4,-1,-1
0,104,30.27694398743369,2,-1,-1
0,105,70.1402635582632,1,-1,-1
0,106,34.67329206597458,2,-1,-1
0,107,67.3812981461495,1,-1,-1
0,108,31.89823779348499,1,-1,-1
0,109,73.29844778211783,1,-1,-1
0,110,31.86695444118495,3,-1,-1
0,111,54.26071673849034,4,-1,-1
0,112,31.888591405605325,2,-1,-1
0,113,43.51308764850931,1,-1,-1
0,114,36.89375381620146,2,-1,-1
0,115,32.00799618634746,1,-1,-1
0,116,30.280921835872032,4,-1,-1
0,117,56.965048174652964,1,-1,-1
0,118,32.85093916173183,2,-1,-1
0,119,68.63557092481089,4,-1,-1
0,120,31.866354445618136,4,-1,-1
0,121,92.90158171765711,2,-1,-1
0,122,35.79512787259933,1,-1,-1
0,123,72.30260834832423,2,-1,-1
0,124,47.86830831558418,5,-1,-1
0,125,58.07282178765653,2,-1,-1
0,126,35.73513087313212,4,-1,-1
0,127,32.91766114580906,3,-1,-1
0,128,66.60581698786532,1,-1,-1
0,129,78.76356942194009,1,-1,-1
0,130,62.839914945133714,1,-1,-1
0,131,30.2946536250489,2,-1,-1
0,132,53.392834088902234,3,-1,-1
0,133,36.05562349728518,1,-1,-1
0,134,31.876685887766616,1,-1,-1
0,135,32.03421828232808,1,-1,-1
0,136,63.81496398520868,2,-1,-1
0,137,30.284105089766012,2,-1,-1
0,138,34.7539747594441,1,-1,-1
0,139,31.864235663348268,3,-1,-1
0,140,31.864235712215674,3,-1,-1
0,141,30.276853526856314,1,-1,-1
0,142,32.00739967979201,2,-1,-1
0,143,35.79912892645224,5,-1,-1
0,144,31.86423890286084,2,-1,-1
0,145,89.01010682215453,1,-1,-1
0,146,36.571195982182616,1,-1,-1
0,147,31.874130431453295,2,-1,-1
0,148,77.80752626965857,5,-1,-1
0,149,110.67883800501188,1,-1,-1
0,150,93.56327605323256,2,-1,-1
1,68,76.17282917045843,4,-1,-1
1,44,71.28536814106918,4,-1,-1
1,148,77.80752626965857,4,-1,-1
1,124,47.86830831558418,5,-1,-1
1,76,98.48893761087093,3,-1,-1
1,102,57.000644443709575,2,-1,-1
1,53,103.00372461187479,3,-1,-1
1,58,101.22200039359878,2,-1,-1
1,149,110.67883800501188,1,-1,-1
1,80,98.41716797034294,3,-1,-1
1,151,69.22791630592644,3,68,80
1,152,39.491639625780735,3,68,121
1,153,79.8771918202448,4,44,73
1,154,67.29245534740895,3,68,48
1,155,83.64490326498863,3,65,73
1,156,88.11364756770347,3,44,80
1,157,77.80399397452817,4,68,148
1,158,57.25631105427523,4,68,148
1,159,67.1882148046517,1,68,145
1,160,78.79778388825463,4,68,58
1,161,92.72763339919638,2,119,148
1,162,65.54191933114693,2,44,148
1,163,74.01659165360243,4,44,148
1,164,35.78920692923899,3,65,121
1,165,67.45603379194264,4,68,148
1,166,54.326329574441715,3,44,13
1,167,72.15379876589358,4,44,148
1,168,74.03829874579823,2,44,58
1,169,68.33160457732485,3,65,48
1,170,31.864235533110428,4,44,48
1,171,70.08098007631571,3,148,80
1,172,98.35810496151683,1,148,145
1,173,90.82847579873912,4,148,46
1,174,73.27940718658937,1,148,149
1,175,31.25354528105546,3,148,80
1,176,56.22326415396659,1,148,149
1,177,83.17847366614697,3,148,80
1,178,77.88571758955325,1,148,73
1,179,116.2410978077171,1,148,149
1,180,61.730130055269264,3,148,80
1,181,61.790106206438644,3,148,80
1,182,60.88630269801248,3,148,80
1,183,79.73284073615481,3,148,73
1,184,65.44698906099782,2,148,49
1,185,74.2461161669433,2,148,73
1,186,75.02890682431573,3,148,73
1,187,66.68431576995359,4,148,46
1,188,105.87672753220856,1,148,149
1,189,101.32571414365562,1,102,149
1,190,73.26409802132565,4,76,68
1,191,35.715204375092696,3,76,53
1,192,88.35332487734202,2,76,148
1,193,46.0836998900617,4,76,44
1,194,97.5021212745256,3,76,80
1,195,92.81388102419984,4,102,148
1,196,33.82047145636372,3,76,36
1,197,31.921756475315078,3,102,148
1,198,57.98803689323428,3,102,53
1,199,74.14096307531281,4,76,65
1,200,73.20432029343033,4,76,44
1,201,75.1729682354101,3,76,80
1,202,76.15699071381007,3,76,73
1,203,71.61590667859636,4,102,68
1,204,52.51566676682398,4,102,148
1,205,31.86425179004034,3,76,36
1,206,35.631192169135275,3,53,49
1,207,30.276905352219778,3,53,73
1,208,94.56343703651805,3,150,148
1,209,75.22439116781707,1,75,149
1,210,88.98799658917139,3,53,48
1,211,34.69887001235771,4,53,49
1,212,57.07070420034792,3,150,80
1,213,30.276906313458944,3,150,148
1,214,74.94653302020704,3,150,148
1,215,63.46101226568006,2,53,148
1,216,115.26307714626883,1,121,149
1,217,57.11048316849792,4,150,148
1,218,74.03627708790182,3,53,148
1,219,52.50546604443114,4,58,148
1,220,31.89900929352484,3,121,148
1,221,77.92394865160949,1,150,73
1,222,44.368120718639176,2,58,148
1,223,76.17699291247823,1,58,149
1,224,70.56370717528017,1,13,149
1,225,73.94001815595183,3,150,148
1,226,60.972328645082925,1,53,149
1,227,32.0589537397257,3,121,148
1,228,72.99974439679515,3,150,148
