generation,id,fitness,species,parent1,parent2
0,149,110.67883800501188,1,-1,-1
1,179,116.2410978077171,1,148,149
2,406,149.52984425699657,3,216,216
3,551,174.2250135860467,1,398,406
4,671,176.51304817146078,1,568,504
5,780,257.3733102011696,3,684,649
6,780,257.3733102011696,3,684,649
7,780,257.3733102011696,1,684,649
8,1213,261.02225501074497,1,671,1055
9,1396,668.1825592492144,3,1055,1055
10,1396,668.1825592492144,3,1055,1055
11,1396,668.1825592492144,2,1055,1055
12,1396,668.1825592492144,2,1055,1055
13,1396,668.1825592492144,2,1055,1055
14,1396,668.1825592492144,2,1055,1055
15,1396,668.1825592492144,2,1055,1055
16,2300,815.6251587955982,1,2159,2159
17,2300,815.6251587955982,1,2159,2159
18,2300,815.6251587955982,1,2159,2159
19,2300,815.6251587955982,1,2159,2159
20,2300,815.6251587955982,1,2159,2159
21,2300,815.6251587955982,1,2159,2159
22,2300,815.6251587955982,1,2159,2159
23,3359,844.7521353522365,1,2300,2300
24,3501,907.6499363558396,3,3383,3258
25,3501,907.6499363558396,3,3383,3258
26,3766,956.209434979012,3,3410,2972
27,3766,956.209434979012,3,3410,2972
28,3766,956.209434979012,3,3410,2972
29,3766,956.209434979012,3,3410,2972
30,3766,956.209434979012,3,3410,2972
31,3766,956.209434979012,3,3410,2972
32,3766,956.209434979012,4,3410,2972
33,4739,1037.510088610773,4,3359,3922
34,4739,1037.510088610773,4,3359,3922
35,4739,1037.510088610773,4,3359,3922
36,4739,1037.510088610773,4,3359,3922
37,4739,1037.510088610773,4,3359,3922
38,4739,1037.510088610773,3,3359,3922
39,4739,1037.510088610773,3,3359,3922
40,4739,1037.510088610773,3,3359,3922
41,4739,1037.510088610773,3,3359,3922
42,4739,1037.510088610773,3,3359,3922
43,4739,1037.510088610773,3,3359,3922
44,4739,1037.510088610773,3,3359,3922
45,4739,1037.510088610773,3,3359,3922
46,4739,1037.510088610773,4,3359,3922
47,4739,1037.510088610773,4,3359,3922
48,4739,1037.510088610773,4,3359,3922
49,4739,1037.510088610773,4,3359,3922
50,4739,1037.510088610773,4,3359,3922
51,4739,1037.510088610773,4,3359,3922
52,4739,1037.510088610773,4,3359,3922
53,4739,1037.510088610773,4,3359,3922
54,4739,1037.510088610773,4,3359,3922
55,4739,1037.510088610773,4,3359,3922
56,7990,1265.0026492652896,3,5841,4739
57,7990,1265.0026492652896,4,5841,4739
58,7990,1265.0026492652896,4,5841,4739
59,7990,1265.0026492652896,4,5841,4739
60,7990,1265.0026492652896,3,5841,4739
61,7990,1265.0026492652896,3,5841,4739
62,7990,1265.0026492652896,3,5841,4739
63,7990,1265.0026492652896,3,5841,4739
64,7990,1265.0026492652896,3,5841,4739
65,7990,1265.0026492652896,3,5841,4739
66,7990,1265.0026492652896,3,5841,4739
67,7990,1265.0026492652896,3,5841,4739
68,7990,1265.0026492652896,3,5841,4739
69,7990,1265.0026492652896,3,5841,4739
70,7990,1265.0026492652896,3,5841,4739
71,7990,1265.0026492652896,3,5841,4739
72,7990,1265.0026492652896,3,5841,4739
73,7990,1265.0026492652896,3,5841,4739
74,7990,1265.0026492652896,3,5841,4739
75,10669,1503.6755098851172,3,8197,10208
76,10753,1884.0733822822779,4,7242,10669
77,10753,1884.0733822822779,3,7242,10669
78,10753,1884.0733822822779,3,7242,10669
79,10753,1884.0733822822779,4,7242,10669
80,10753,1884.0733822822779,4,7242,10669
81,10753,1884.0733822822779,4,7242,10669
82,10753,1884.0733822822779,4,7242,10669
83,10753,1884.0733822822779,4,7242,10669
84,10753,1884.0733822822779,4,7242,10669
85,10753,1884.0733822822779,4,7242,10669
86,10753,1884.0733822822779,4,7242,10669
87,10753,1884.0733822822779,4,7242,10669
88,10753,1884.0733822822779,3,7242,10669
89,10753,1884.0733822822779,3,7242,10669
90,10753,1884.0733822822779,3,7242,10669
91,12805,9330.542061852258,4,12742,12765
92,12805,9330.542061852258,4,12742,12765
93,12805,9330.542061852258,4,12742,12765
94,12805,9330.542061852258,3,12742,12765
95,12805,9330.542061852258,4,12742,12765
96,13612,9342.16503465459,3,12805,12805
97,13612,9342.16503465459,3,12805,12805
98,13612,9342.16503465459,3,12805,12805
99,13612,9342.16503465459,3,12805,12805
100,13612,9342.16503465459,3,12805,12805
101,13612,9342.16503465459,3,12805,12805
102,13612,9342.16503465459,3,12805,12805
103,13612,9342.16503465459,3,12805,12805
104,13612,9342.16503465459,3,12805,12805
105,13612,9342.16503465459,3,12805,12805
106,13612,9342.16503465459,3,12805,12805
107,13612,9342.16503465459,3,12805,12805
108,13612,9342.16503465459,3,12805,12805
109,13612,9342.16503465459,3,12805,12805
110,13612,9342.16503465459,3,12805,12805
111,13612,9342.16503465459,3,12805,12805
112,13612,9342.16503465459,3,12805,12805
113,13612,9342.16503465459,3,12805,12805
114,13612,9342.16503465459,3,12805,12805
115,13612,9342.16503465459,3,12805,12805
116,13612,9342.16503465459,3,12805,12805
117,13612,9342.16503465459,3,12805,12805
118,13612,9342.16503465459,3,12805,12805
119,13612,9342.16503465459,3,12805,12805
