generation,id,novelty,score,species,parent1,parent2
0,66,45.58498673636081,0.4085252195291763,1,-1,-1
0,67,0.0,0.20040070908398985,1,-1,-1
0,68,0.0,0.20040070908398985,2,-1,-1
0,69,0.0,0.20040070908398985,1,-1,-1
0,70,0.003702390267642386,0.20039316390423936,3,-1,-1
0,71,0.011093440571689447,0.20035926725528325,1,-1,-1
0,72,24.507177808501407,0.052717342188653815,1,-1,-1
0,73,10.621444204909029,0.022672390550805444,1,-1,-1
0,74,-1,-0.0289182658314525,1,-1,-1
0,75,-1,-0.02867383824419372,1,-1,-1
0,76,-1,-0.07261557731192947,3,-1,-1
0,77,0.0,0.20040070908398985,2,-1,-1
0,78,-1,-0.07498038066069493,1,-1,-1
0,79,3.1916903177674767,0.10171299790746605,3,-1,-1
0,80,-1,-0.04823910452434975,2,-1,-1
0,81,0.0,0.20040070908398985,3,-1,-1
0,82,0.00011613289664182957,0.20040051425676028,3,-1,-1
0,83,-1,-0.012184508613041769,2,-1,-1
0,84,-1,-0.06648913965831002,1,-1,-1
0,85,0.0,0.20040070908398985,1,-1,-1
0,86,-1,-0.07426408521929713,2,-1,-1
0,87,0.0,0.20040070908398985,2,-1,-1
0,88,0.023497505572895722,0.20030157076477256,3,-1,-1
0,89,0.0,0.20040070908398985,3,-1,-1
0,90,81.24994097284102,0.47930222439510656,2,-1,-1
0,91,0.0003570487389832048,0.2004001054356822,3,-1,-1
0,92,-1,-0.06041984253438616,2,-1,-1
0,93,0.0,0.20040070908398985,3,-1,-1
0,94,2.8436797122612156,0.26995022905206334,2,-1,-1
0,95,0.0,0.20040070908398985,3,-1,-1
0,96,5.825189460046954,0.21291549742523763,4,-1,-1
0,97,-1,-0.02617372243572458,2,-1,-1
0,98,-1,-0.02891058688041834,1,-1,-1
0,99,0.0,0.20040070908398985,3,-1,-1
0,100,2.487973378688678,0.1576519305453471,3,-1,-1
0,101,0.0,0.20040070908398985,1,-1,-1
0,102,0.0,0.20040070908398985,2,-1,-1
0,103,0.0,0.20040070908398985,2,-1,-1
0,104,3.6110867514801783,0.17695938468540143,1,-1,-1
0,105,0.0,0.20040070908398985,1,-1,-1
0,106,2.9912253836964027,0.17392422677256497,1,-1,-1
0,107,1.7405273662054257,0.261867914705921,1,-1,-1
0,108,0.0,0.20040070908398985,2,-1,-1
0,109,2.010947053265632,0.16221837177935425,1,-1,-1
0,110,-1,-0.06414736647446696,4,-1,-1
0,111,0.0,0.20040070908398985,2,-1,-1
0,112,3.2172776373240093,0.1689900264428247,1,-1,-1
0,113,-1,-0.028919176655285334,2,-1,-1
0,114,27.11694481802253,0.35801222653280945,1,-1,-1
0,115,0.0,0.20040070908398985,2,-1,-1
0,116,0.0,0.20040070908398985,1,-1,-1
0,117,0.006075427432690125,0.2003886455087326,3,-1,-1
0,118,0.0,0.20040070908398985,1,-1,-1
0,119,0.0,0.20040070908398985,1,-1,-1
0,120,1.971259882616461,0.2498207259180355,2,-1,-1
0,121,0.0,0.20040070908398985,3,-1,-1
0,122,3.1947746325423543,0.10172570222835967,2,-1,-1
0,123,0.0,0.20040070908398985,1,-1,-1
0,124,17.04392608557299,0.028705407344479565,1,-1,-1
0,125,0.7344175285488334,0.253771612151118,1,-1,-1
0,126,0.0,0.20040070908398985,1,-1,-1
0,127,0.0,0.20040070908398985,3,-1,-1
0,128,-1,-0.05746767975992661,1,-1,-1
0,129,2.774100415402531,0.2695167773493856,4,-1,-1
0,130,0.022473530389649454,0.2003053718748807,1,-1,-1
0,131,-1,-0.07335321611934709,2,-1,-1
0,132,0.0,0.20040070908398985,2,-1,-1
0,133,0.0,0.20040070908398985,3,-1,-1
0,134,3.191690037264274,0.10171302092573421,3,-1,-1
0,135,0.0,0.20040070908398985,3,-1,-1
0,136,1.8063500427546975,0.15726975292843698,1,-1,-1
0,137,2.436909565815871,0.265672556277773,1,-1,-1
0,138,-1,-0.017282492716719968,3,-1,-1
0,139,0.0002879571734695219,0.20039961931580227,1,-1,-1
0,140,0.0,0.20040070908398985,2,-1,-1
0,141,1.4691161206236865,0.26061862992566537,2,-1,-1
0,142,0.0,0.20040070908398985,2,-1,-1
0,143,0.7187824255260964,0.2536688783787928,1,-1,-1
0,144,0.0,0.20040070908398985,3,-1,-1
0,145,0.0,0.20040070908398985,3,-1,-1
0,146,2.188434548315854e-05,0.20040067210596904,1,-1,-1
0,147,0.0,0.20040070908398985,2,-1,-1
0,148,0.0,0.20040070908398985,2,-1,-1
0,149,22.66573160524063,0.13135617076031136,1,-1,-1
0,150,0.0,0.20040070908398985,2,-1,-1
0,151,0.0,0.20040070908398985,1,-1,-1
0,152,0.0,0.20040070908398985,4,-1,-1
0,153,0.0,0.20040070908398985,1,-1,-1
0,154,0.0,0.20040070908398985,3,-1,-1
0,155,-1,-0.04914455311143862,3,-1,-1
0,156,0.7187803381996545,0.25366874906391884,1,-1,-1
0,157,0.017519827457746828,0.20032782364310245,3,-1,-1
0,158,0.0,0.20040070908398985,1,-1,-1
0,159,-1,-0.0060189625745089145,1,-1,-1
0,160,2.4508782041514565,0.15660037156598913,1,-1,-1
0,161,0.0,0.20040070908398985,2,-1,-1
0,162,0.0,0.20040070908398985,2,-1,-1
0,163,-1,-0.04598884889843459,1,-1,-1
0,164,6.603455655776291,0.19002300886838805,3,-1,-1
0,165,0.0,0.20040070908398985,1,-1,-1
0,166,-1,-0.0501245826758257,1,-1,-1
0,167,0.0,0.20040070908398985,2,-1,-1
0,168,-1,-0.005537021438640963,1,-1,-1
0,169,0.0,0.20040070908398985,4,-1,-1
0,170,0.0,0.20040070908398985,3,-1,-1
0,171,0.0,0.20040070908398985,2,-1,-1
0,172,-1,-0.02891903293090182,3,-1,-1
0,173,-1,-0.028901345793023777,2,-1,-1
0,174,7.578147948424497,0.15503434953876202,1,-1,-1
0,175,0.0,0.20040070908398985,1,-1,-1
0,176,6.869006408592603,0.154708158377557,1,-1,-1
0,177,2.045285484489377,0.19347758897309408,1,-1,-1
0,178,0.0,0.20040070908398985,1,-1,-1
0,179,-1,-0.018435343428867972,1,-1,-1
0,180,-1,-0.07331127926974924,1,-1,-1
0,181,25.443498581840352,0.1128134225336157,1,-1,-1
0,182,0.0,0.20040070908398985,1,-1,-1
0,183,-1,-0.003378417470867277,1,-1,-1
0,184,0.7266247502323205,0.2536340987544464,1,-1,-1
0,185,1.816232909408825,0.15767381408702252,1,-1,-1
0,186,0.0,0.20040070908398985,3,-1,-1
0,187,5.8727443587625325,0.18361544569207858,1,-1,-1
0,188,-1,-0.069685620620018,3,-1,-1
0,189,18.487146083427657,0.0947351306868597,1,-1,-1
0,190,0.0,0.20040070908398985,1,-1,-1
0,191,10.429442126162517,0.2217928668196648,1,-1,-1
0,192,0.0,0.20040070908398985,1,-1,-1
0,193,0.001740902311101422,0.20039745779205237,1,-1,-1
0,194,-1,-0.07135905958633802,2,-1,-1
0,195,-1,-0.011116628749173057,1,-1,-1
0,196,2.736300261962706,0.17494296761553338,1,-1,-1
0,197,-1,-0.02312193577812427,2,-1,-1
0,198,0.0,0.20040070908398985,2,-1,-1
0,199,0.0,0.20040070908398985,1,-1,-1
0,200,5.130803018663249,0.20243456175821833,2,-1,-1
0,201,33.91297304277325,0.20587763555308225,1,-1,-1
0,202,14.944517554919805,0.03973935542882582,1,-1,-1
0,203,5.464954631406754,0.11578825491423084,1,-1,-1
0,204,0.0,0.20040070908398985,1,-1,-1
0,205,0.0,0.20040070908398985,1,-1,-1
0,206,0.0,0.20040070908398985,3,-1,-1
0,207,7.116478278135218e-06,0.20040068422330662,1,-1,-1
0,208,0.0,0.20040070908398985,2,-1,-1
0,209,5.051159351053323,0.2071671435347207,1,-1,-1
0,210,0.0,0.20040070908398985,3,-1,-1
0,211,0.0,0.20040070908398985,1,-1,-1
0,212,0.0,0.20040070908398985,1,-1,-1
0,213,-1,-0.0729684975987644,1,-1,-1
0,214,1.9870343407850537,0.1620225700302302,1,-1,-1
0,215,-1,-0.07369069155420244,1,-1,-1
0,216,-1,-0.04744930757178534,1,-1,-1
0,217,0.0,0.20040070908398985,2,-1,-1
0,218,6.681667722192921,0.16496710197977654,3,-1,-1
0,219,-1,-0.02439676326438904,4,-1,-1
0,220,0.0,0.20040070908398985,3,-1,-1
0,221,5.006946923285388,0.16927766600644756,2,-1,-1
0,222,0.0,0.20040070908398985,1,-1,-1
0,223,0.0,0.20040070908398985,2,-1,-1
0,224,0.0,0.20040070908398985,3,-1,-1
0,225,-1,-0.02988703446683302,2,-1,-1
0,226,0.0,0.20040070908398985,1,-1,-1
0,227,-1,-0.012009352980097237,1,-1,-1
0,228,0.0,0.20040070908398985,3,-1,-1
0,229,0.0,0.20040070908398985,2,-1,-1
0,230,-1,-0.0034272623410380987,1,-1,-1
0,231,0.0,0.20040070908398985,3,-1,-1
0,232,27.34528550873533,0.15228579381147422,1,-1,-1
0,233,2.95271537967895,0.17421189002783985,3,-1,-1
0,234,0.0,0.20040070908398985,2,-1,-1
0,235,28.04222697802738,0.2983125435055423,3,-1,-1
0,236,4.800415046047717,0.09346262089168308,1,-1,-1
0,237,0.0,0.20040070908398985,1,-1,-1
0,238,0.0,0.20040070908398985,3,-1,-1
0,239,0.0,0.20040070908398985,3,-1,-1
0,240,3.8477210799343937,0.17743277942327648,4,-1,-1
0,241,5.138724686790554,0.2010384830272393,2,-1,-1
0,242,-1,-0.014901501800339924,3,-1,-1
0,243,5.842003260261327,0.2097514806334573,1,-1,-1
0,244,0.0,0.20040070908398985,1,-1,-1
0,245,22.969835894832343,0.03484247833558127,1,-1,-1
0,246,-1,-0.028907908164627637,2,-1,-1
0,247,3.2361054600945256e-05,0.20040065389537912,1,-1,-1
0,248,0.0,0.20040070908398985,2,-1,-1
0,249,0.0,0.20040070908398985,1,-1,-1
0,250,0.0,0.20040070908398985,1,-1,-1
0,251,0.0,0.20040070908398985,2,-1,-1
0,252,-1,-0.025636248932082127,2,-1,-1
0,253,0.0,0.20040070908398985,3,-1,-1
0,254,0.0,0.20040070908398985,2,-1,-1
0,255,-1,-0.062359196347061496,3,-1,-1
0,256,0.0,0.20040070908398985,1,-1,-1
0,257,0.0,0.20040070908398985,3,-1,-1
0,258,-1,-0.06396256920854503,3,-1,-1
0,259,0.0,0.20040070908398985,2,-1,-1
0,260,0.0,0.20040070908398985,1,-1,-1
0,261,0.0,0.20040070908398985,2,-1,-1
0,262,-1,-0.06496297026799723,1,-1,-1
0,263,0.0,0.20040070908398985,4,-1,-1
0,264,0.0,0.20040070908398985,3,-1,-1
0,265,0.002697673526462078,0.20039022672833748,1,-1,-1
0,266,2.71895925662519,0.17461131535703797,1,-1,-1
0,267,0.0006728962456965822,0.20039955395672643,3,-1,-1
0,268,6.677358649690645,0.21503921558244457,1,-1,-1
0,269,-1,-0.02889415582112121,3,-1,-1
0,270,3.021104156690841,0.17371529579588488,1,-1,-1
0,271,-1,-0.02892064715940579,1,-1,-1
0,272,20.994715719694703,0.24026508792007487,3,-1,-1
0,273,0.0,0.20040070908398985,1,-1,-1
0,274,-1,-0.044905792113112686,2,-1,-1
0,275,0.0,0.20040070908398985,1,-1,-1
0,276,0.0,0.20040070908398985,3,-1,-1
0,277,6.795703661343455,0.18902087788364835,1,-1,-1
0,278,-1,-0.03218242067573689,1,-1,-1
0,279,0.0,0.20040070908398985,3,-1,-1
0,280,0.0,0.20040070908398985,1,-1,-1
0,281,0.0,0.20040070908398985,2,-1,-1
0,282,0.0,0.20040070908398985,1,-1,-1
0,283,0.0,0.20040070908398985,1,-1,-1
0,284,0.0,0.20040070908398985,1,-1,-1
0,285,0.0,0.20040070908398985,1,-1,-1
0,286,0.0,0.20040070908398985,1,-1,-1
0,287,0.0,0.20040070908398985,1,-1,-1
0,288,0.0,0.20040070908398985,1,-1,-1
0,289,2.7698964602660907,0.15610814604618167,1,-1,-1
0,290,7.249510172506668,0.2826239756768661,1,-1,-1
0,291,4.587434282837065,0.1877712500474216,1,-1,-1
0,292,36.65501264268166,0.4221636813520547,2,-1,-1
0,293,0.7343467456713317,0.25380433611800135,1,-1,-1
0,294,-1,-0.05229948775680167,2,-1,-1
0,295,2.400313736246129,0.16427320943820875,1,-1,-1
0,296,0.0,0.20040070908398985,3,-1,-1
0,297,2.42402944064865,0.15661941488434133,1,-1,-1
0,298,-1,-0.018966639365253425,2,-1,-1
0,299,0.0,0.20040070908398985,2,-1,-1
0,300,4.262212538852534,0.10937808585237296,3,-1,-1
0,301,0.0,0.20040070908398985,2,-1,-1
0,302,0.0,0.20040070908398985,3,-1,-1
0,303,0.0,0.20040070908398985,1,-1,-1
0,304,0.7188213287821786,0.2536691538333351,1,-1,-1
0,305,29.681742218746493,0.3701442260989464,1,-1,-1
0,306,0.0,0.20040070908398985,3,-1,-1
0,307,0.0,0.20040070908398985,1,-1,-1
0,308,-1,-0.062022941880785186,1,-1,-1
0,309,1.5628775808333256e-07,0.20040070883020966,2,-1,-1
0,310,0.0,0.20040070908398985,1,-1,-1
0,311,1.7490802253182192,0.1575536993791079,4,-1,-1
0,312,0.0,0.20040070908398985,1,-1,-1
0,313,0.0,0.20040070908398985,1,-1,-1
0,314,0.0,0.20040070908398985,2,-1,-1
0,315,0.0,0.20040070908398985,1,-1,-1
0,316,-1,-0.05239984051508109,2,-1,-1
0,317,8.592720490333738,0.13024818969223445,1,-1,-1
0,318,0.0,0.20040070908398985,2,-1,-1
0,319,0.0,0.20040070908398985,1,-1,-1
0,320,-1,-0.07026904269487891,1,-1,-1
0,321,7.671800946416903,0.16438768743488893,3,-1,-1
0,322,-1,-0.026758000122778687,1,-1,-1
0,323,0.0,0.20040070908398985,1,-1,-1
0,324,-1,-0.04826984874896752,3,-1,-1
0,325,0.0,0.20040070908398985,2,-1,-1
0,326,0.0,0.20040070908398985,1,-1,-1
0,327,0.0,0.20040070908398985,4,-1,-1
0,328,1.96890460848295,0.16197607587649507,1,-1,-1
0,329,0.002498104543195723,0.20039587909031897,3,-1,-1
0,330,-1,-0.05025958496816333,3,-1,-1
0,331,0.0,0.20040070908398985,3,-1,-1
0,332,1.8720898609879555,0.15769449413732037,1,-1,-1
0,333,0.0,0.20040070908398985,1,-1,-1
0,334,0.0,0.20040070908398985,2,-1,-1
0,335,0.7187843152526621,0.25366866254704706,1,-1,-1
0,336,0.0,0.20040070908398985,3,-1,-1
0,337,0.0,0.20040070908398985,2,-1,-1
0,338,0.0,0.20040070908398985,1,-1,-1
0,339,-1,-0.01962463787448035,1,-1,-1
0,340,0.0007322669432729375,0.20039799133443115,1,-1,-1
0,341,0.0,0.20040070908398985,1,-1,-1
0,342,0.0,0.20040070908398985,1,-1,-1
0,343,-1,-0.0498918667738804,1,-1,-1
0,344,6.201147739471523,0.2550034910824663,1,-1,-1
0,345,0.0,0.20040070908398985,5,-1,-1
0,346,0.0,0.20040070908398985,5,-1,-1
0,347,0.0,0.20040070908398985,5,-1,-1
0,348,5.536480219743329,0.20109893167044163,1,-1,-1
0,349,14.919707715945325,0.19841562389092735,3,-1,-1
0,350,2.7462809560654233,0.17503918741050933,1,-1,-1
0,351,0.0,0.20040070908398985,1,-1,-1
0,352,0.0,0.20040070908398985,3,-1,-1
0,353,8.491553918624598,0.1563684349794906,1,-1,-1
0,354,-1,-0.07103328868013706,1,-1,-1
0,355,2.0002059695806254,0.15898531740493466,1,-1,-1
0,356,0.0020897812054812446,0.20039670818555805,1,-1,-1
0,357,-1,-0.01837748528940742,1,-1,-1
0,358,0.00022021523201374294,0.20039987736900305,1,-1,-1
0,359,0.7187826104594123,0.25366888035692015,5,-1,-1
0,360,-1,-0.024985675338159666,1,-1,-1
0,361,4.358746423124213,0.10970274212498017,1,-1,-1
0,362,0.012576361112617935,0.20037730636853482,3,-1,-1
0,363,-1,-0.004108652163844005,1,-1,-1
0,364,0.0,0.20040070908398985,4,-1,-1
0,365,-1,-0.06219185627922584,1,-1,-1
0,366,0.0,0.20040070908398985,3,-1,-1
0,367,-1,-0.06397558586906252,2,-1,-1
0,368,27.83709372750466,0.37033124279844054,2,-1,-1
0,369,0.0,0.20040070908398985,2,-1,-1
0,370,4.34864373868229,0.09534264286335403,2,-1,-1
0,371,5.556479058307258,0.20982398722266613,2,-1,-1
0,372,-1,-0.006314379640320212,1,-1,-1
0,373,-1,-0.02115633603743752,1,-1,-1
0,374,0.7192176850485485,0.25366594103480206,1,-1,-1
0,375,0.0,0.20040070908398985,3,-1,-1
0,376,0.0,0.20040070908398985,1,-1,-1
0,377,0.0,0.20040070908398985,1,-1,-1
0,378,0.0,0.20040070908398985,2,-1,-1
0,379,0.0,0.20040070908398985,3,-1,-1
0,380,7.535695742072691,0.1741786090837728,1,-1,-1
0,381,7.730716568230832,0.1567758495383914,1,-1,-1
0,382,0.0,0.20040070908398985,2,-1,-1
0,383,-1,-0.05392540033280218,3,-1,-1
0,384,3.385868229382287,0.10223821303683096,1,-1,-1
0,385,0.0,0.20040070908398985,2,-1,-1
0,386,0.0,0.20040070908398985,1,-1,-1
0,387,0.0,0.20040070908398985,2,-1,-1
0,388,-1,-0.0289037554041009,3,-1,-1
0,389,0.0,0.20040070908398985,3,-1,-1
0,390,0.0,0.20040070908398985,3,-1,-1
0,391,0.0,0.20040070908398985,2,-1,-1
0,392,5.441093501580878,0.21255792861667036,5,-1,-1
0,393,0.0,0.20040070908398985,2,-1,-1
0,394,0.0,0.20040070908398985,1,-1,-1
0,395,0.0,0.20040070908398985,3,-1,-1
0,396,3.4412668935353943,0.19590544798092796,3,-1,-1
0,397,0.0,0.20040070908398985,2,-1,-1
0,398,0.718836297976298,0.2536681804702049,2,-1,-1
0,399,31.53621127433231,0.16251095441862015,3,-1,-1
0,400,-1,-0.0719599480501103,3,-1,-1
0,401,-1,-0.0131552150826657,5,-1,-1
0,402,14.788328547175785,0.04270058554245253,1,-1,-1
0,403,-1,0.0008108910942755236,1,-1,-1
0,404,0.0,0.20040070908398985,5,-1,-1
0,405,-1,-0.06055116970076421,1,-1,-1
0,406,0.0,0.20040070908398985,3,-1,-1
0,407,4.9636690200682,0.19328412210694637,1,-1,-1
0,408,0.0,0.20040070908398985,2,-1,-1
0,409,0.0,0.20040070908398985,3,-1,-1
0,410,0.0,0.20040070908398985,1,-1,-1
0,411,-1,-0.028918515221009092,1,-1,-1
0,412,6.679787968097382,0.16499692353649276,2,-1,-1
0,413,0.0,0.20040070908398985,3,-1,-1
0,414,0.0,0.20040070908398985,1,-1,-1
0,415,0.0,0.20040070908398985,1,-1,-1
0,416,0.0,0.20040070908398985,1,-1,-1
0,417,2.2770361743391923,0.19430121525767444,1,-1,-1
0,418,-1,-0.003048353540098803,3,-1,-1
0,419,0.0,0.20040070908398985,1,-1,-1
0,420,3.228720943609834,0.10183144930570753,3,-1,-1
0,421,0.0,0.20040070908398985,1,-1,-1
0,422,0.0,0.20040070908398985,5,-1,-1
0,423,0.0,0.20040070908398985,1,-1,-1
0,424,-1,-0.03093342686619556,3,-1,-1
0,425,0.0,0.20040070908398985,5,-1,-1
0,426,18.44504074224193,0.007448838550794424,1,-1,-1
0,427,0.0,0.20040070908398985,2,-1,-1
0,428,-1,-0.0006235757490363142,5,-1,-1
0,429,0.0,0.20040070908398985,3,-1,-1
0,430,4.136881076740682,0.15092842762358463,1,-1,-1
0,431,3.7088613151828516,0.16889466076688991,6,-1,-1
0,432,0.0,0.20040070908398985,1,-1,-1
0,433,0.0,0.20040070908398985,2,-1,-1
0,434,-1,-0.07248863831587933,2,-1,-1
0,435,2.1618786448531364,0.26013815617663927,5,-1,-1
0,436,-1,-0.05731575726349421,1,-1,-1
0,437,0.0024941816418930784,0.20039099690436843,1,-1,-1
0,438,0.0,0.20040070908398985,1,-1,-1
0,439,4.2591202661252225,0.11034740345290006,1,-1,-1
0,440,-1,-0.02891857080187264,2,-1,-1
0,441,0.0,0.20040070908398985,1,-1,-1
0,442,10.865597068824787,0.2993517473435469,1,-1,-1
0,443,0.0,0.20040070908398985,2,-1,-1
0,444,-1,-0.04539235151092217,1,-1,-1
0,445,0.004711327795015071,0.20039110706353339,1,-1,-1
0,446,28.23658362115804,0.3585449071562901,1,-1,-1
0,447,0.0,0.20040070908398985,3,-1,-1
0,448,0.0,0.20040070908398985,1,-1,-1
0,449,0.0,0.20040070908398985,3,-1,-1
0,450,-1,-0.07443537489819105,2,-1,-1
0,451,1.693684420350413e-05,0.20040064784821054,5,-1,-1
0,452,0.0,0.20040070908398985,1,-1,-1
0,453,-1,-0.02156158904224047,5,-1,-1
0,454,0.0,0.20040070908398985,2,-1,-1
0,455,0.0,0.20040070908398985,2,-1,-1
0,456,0.0,0.20040070908398985,3,-1,-1
0,457,16.85416854198059,0.03308956316939498,1,-1,-1
0,458,0.0,0.20040070908398985,1,-1,-1
0,459,39.06533061459296,0.42937333132655364,2,-1,-1
0,460,0.0,0.20040070908398985,3,-1,-1
0,461,2.7765223812587334,0.2695232331719206,1,-1,-1
0,462,10.773853106426419,0.3003812594505409,2,-1,-1
0,463,0.0,0.20040070908398985,1,-1,-1
0,464,2.432058598971353,0.15661248278171763,3,-1,-1
0,465,-1,-0.046414267724420984,2,-1,-1
0,466,25.192992466607567,0.21358689191887195,5,-1,-1
0,467,0.0,0.20040070908398985,5,-1,-1
0,468,-1,-0.011977261684288183,3,-1,-1
0,469,-1,-0.02891917263834325,1,-1,-1
0,470,0.0,0.20040070908398985,2,-1,-1
0,471,5.188425240543351,0.20147046975493288,1,-1,-1
0,472,1.5067894935327787e-06,0.20040070661658668,1,-1,-1
0,473,7.195874165906633,0.21694954392528576,1,-1,-1
0,474,4.1248483267530505,0.26980879041824535,5,-1,-1
0,475,-1,-0.02891916009163291,3,-1,-1
0,476,52.263055800809006,0.4098250357959138,2,-1,-1
0,477,-1,-0.013706094547454056,1,-1,-1
0,478,-1,-0.025584135100669588,1,-1,-1
0,479,3.83124643121846e-11,0.2004007090838556,5,-1,-1
0,480,0.0,0.20040070908398985,6,-1,-1
0,481,7.57834574402418,0.15503326250934227,1,-1,-1
0,482,0.0,0.20040070908398985,1,-1,-1
0,483,0.0,0.20040070908398985,1,-1,-1
0,484,27.940433297063674,0.0705654366942183,1,-1,-1
0,485,2.2137635000154394,0.26067940212440494,5,-1,-1
0,486,0.0,0.20040070908398985,3,-1,-1
0,487,2.0362509409397926,0.19830724777800376,2,-1,-1
0,488,7.555318255731934,0.15525759805151096,3,-1,-1
0,489,1.6436584962157188,0.2605805869238287,5,-1,-1
0,490,0.0,0.20040070908398985,3,-1,-1
0,491,0.0,0.20040070908398985,3,-1,-1
0,492,3.191939161928826,0.10171447246770274,5,-1,-1
0,493,-1,-0.011148903133635703,2,-1,-1
0,494,0.0,0.20040070908398985,1,-1,-1
0,495,5.552143996017852e-05,0.20040050884909255,1,-1,-1
0,496,6.0885140490987455,0.280362408066782,1,-1,-1
0,497,1.0452433467990976,0.25331698233491295,5,-1,-1
0,498,3.1916914863803956,0.1017130477160718,5,-1,-1
0,499,4.583865665578361,0.18015434725583923,1,-1,-1
0,500,-1,-0.0003052007496003456,1,-1,-1
1,431,2.406274357844073,0.16889466076688991,6,-1,-1
1,480,0.0,0.20040070908398985,4,-1,-1
1,501,-1,-0.033834072644505345,6,480,431
1,502,2.8436473426817703,0.19046648702102217,6,480,431
1,503,2.049528684703146,0.17496444179244622,6,431,431
1,504,0.0,0.20040070908398985,4,480,480
1,505,-1,-0.013352962767304726,6,431,480
1,506,0.0,0.20040070908398985,4,480,480
1,507,-1,-0.031844287322069675,6,480,431
1,508,0.0,0.20040070908398985,4,480,480
1,509,7.904268881567395,0.1915002854767217,6,480,431
1,510,-1,-0.03612743332844847,4,480,480
1,511,0.0,0.20040070908398985,4,480,480
1,512,-1,-0.05994325438267313,6,480,431
1,513,4.266843858625922,0.1903328978177765,6,431,431
1,514,-1,-0.07444851219118377,6,431,480
1,515,0.0,0.20040070908398985,4,480,480
1,516,-1,-0.07175329987769079,6,431,480
1,517,0.0,0.20040070908398985,4,480,480
1,518,0.02107902397925822,0.2003162872933285,6,431,431
1,519,0.0,0.20040070908398985,4,480,480
1,520,-1,-0.025346363110479997,6,431,480
1,521,-1,-0.014461651293593404,6,431,480
1,522,-1,-0.022591831740374418,6,480,431
1,523,8.24037078963315,0.011410189181133753,6,431,431
1,524,0.0,0.20040070908398985,4,480,480
