generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
179,25982,0.11804947257041931,635.8050098367808,,22275,22933,4,6,4,2
179,21035,0.24874989688396454,634.4143310681815,,18319,15702,3,7,6,1
179,23945,0.09826210886240005,631.4686903224381,,23194,8194,3,5,4,1
180,19704,0.3229531943798065,974.602523942907,,16833,18207,5,13,10,3
180,14424,0.27254176139831543,973.7058058183923,,12037,9769,1,6,6,0
180,23295,0.14189687371253967,954.1056755461074,,17984,17820,3,6,5,1
180,25959,0.12476909905672073,953.7713838608804,,16581,19708,3,6,5,1
180,16034,0.22423633933067322,910.5646512507458,,12284,9547,2,3,2,1
180,16833,0.32694941759109497,902.5075228623602,,10253,16483,5,13,10,3
180,17820,0.310142457485199,883.9183986992637,,16483,16581,3,7,5,2
180,21627,0.19632813334465027,878.4673802731337,,17044,16483,3,7,5,2
180,25645,0.22622451186180115,875.6782044334807,,20345,3398,5,14,13,1
180,20345,0.2436753809452057,870.9025778179279,,16539,19481,5,14,12,2
180,11988,0.3184708058834076,863.0761673517587,,7836,10899,1,6,6,0
180,16581,0.1982497274875641,855.1001288927621,,15444,14769,3,7,6,1
180,26800,0.11686528474092484,851.0842787473523,,25959,19704,4,9,7,2
180,18292,0.29419949650764465,846.8767979965269,,17755,17620,5,15,12,3
180,26508,0.07102573662996292,841.355633593557,,24760,25371,6,15,11,4
180,26699,0.07353039085865021,838.1719351034457,,26073,23203,4,9,8,1
180,20736,0.2464204877614975,833.5271575327731,,19704,20080,5,13,10,3
180,19648,0.23893140256404877,827.2130709155117,,19268,16034,2,3,2,1
180,24760,0.1041780486702919,822.5255228909566,,18292,9170,5,14,11,3
180,24543,0.11919092386960983,820.4720039561322,,21951,21571,3,5,5,0
180,20543,0.18044225871562958,819.1200025251899,,18225,19652,3,5,5,0
180,23194,0.2293074131011963,819.079293807354,,21627,19052,3,6,5,1
180,26587,0.12482074648141861,816.5656196109161,,8194,19854,3,8,6,2
180,26309,0.09646332263946533,813.9504616833264,,16581,20790,2,4,3,1
180,10854,0.3302888870239258,813.0631038304863,,9769,3112,4,12,11,1
180,26470,0.21540962159633636,806.6205732470015,,20736,26036,5,13,10,3
180,16960,0.2794191241264343,804.3994959625543,,12150,15921,3,5,5,0
180,25141,0.10052775591611862,797.0964137542037,,21951,17620,3,5,4,1
180,18225,0.20526684820652008,795.1473247875738,,18066,12284,3,6,5,1
180,26516,0.0787791833281517,789.1664789049061,,21951,2220,3,4,4,0
180,23545,0.12486270815134048,784.9204506508839,,21627,19598,3,7,5,2
180,19397,0.26283377408981323,782.2814236135482,,18319,17712,3,7,6,1
180,25371,0.12286344170570374,779.1792236480607,,18292,21951,5,14,11,3
180,21951,0.10794512927532196,778.8072562989098,,21173,20543,3,5,5,0
180,18846,0.2827138304710388,774.305164010131,,18704,15444,3,4,3,1
180,22116,0.1748325675725937,769.1836767457763,,20345,15702,5,13,11,2
180,27135,0.1072680652141571,767.3188768917491,,24543,22116,2,4,4,0
180,25181,0.09518007189035416,765.6700552095376,,23737,24387,2,4,4,0
180,26438,0.07780661433935165,764.3583261764398,,21627,25560,3,8,7,1
180,23974,0.09569572657346725,762.1818717049503,,8841,19598,1,3,3,0
180,26073,0.09191931039094925,761.6607641938292,,16581,25794,3,7,7,0
180,20877,0.14739291369915009,755.818670938455,,16581,19960,2,4,3,1
180,23340,0.14775916934013367,744.7565138344759,,21470,18846,3,4,4,0
180,22275,0.11144839227199554,739.5477229243138,,19960,15388,3,5,4,1
180,17969,0.18994982540607452,724.2671180814124,,14769,17820,2,6,5,1
180,21173,0.169258713722229,722.3753561010151,,13667,17249,1,7,7,0
180,19912,0.19017399847507477,718.3993548908209,,17207,12284,2,5,4,1
180,25402,0.2459542602300644,715.9613277310915,,19397,25048,4,9,8,1
180,26592,0.06259577721357346,714.8875623496107,,21627,21664,3,7,6,1
180,24856,0.16064611077308655,714.2524762337739,,20280,21424,4,10,9,1
180,25862,0.09523279964923859,714.1267760129845,,23752,23705,4,7,6,1
180,22025,0.09810436517000198,707.4088324884268,,18846,17207,3,4,3,1
180,15135,0.2965697944164276,704.9032715406271,,13422,8520,1,6,5,1
180,13998,0.2344522625207901,702.2200731748493,,7150,12847,1,7,7,0
180,24525,0.18295247852802277,701.3174511067144,,16581,18894,3,7,7,0
180,19052,0.17878273129463196,695.9335807477298,,18292,17755,5,15,12,3
180,19328,0.2182205617427826,694.518167700378,,18066,12847,3,6,5,1
180,26403,0.11719851195812225,688.07859017297,,21035,18894,6,13,10,3
180,12284,0.3169662058353424,682.2996482168815,,9769,4301,3,7,6,1
180,24817,0.13028493523597717,674.9416701836169,,20330,19648,2,3,2,1
180,22954,0.14475935697555542,674.2234993867835,,20280,19010,4,10,9,1
180,25048,0.2429957240819931,673.2510826845279,,23804,20757,5,12,10,2
180,19973,0.20878231525421143,673.2238956187875,,12043,19506,1,6,6,0
180,23804,0.11133261024951935,671.7197591349528,,19397,19704,5,13,11,2
180,14769,0.29200753569602966,670.4260860227955,,12043,12284,3,6,5,1
180,15444,0.29200753569602966,670.4260860227955,,14769,8069,3,5,4,1
180,23616,0.11977629363536835,667.1187929139064,,22025,17620,3,4,3,1
180,23705,0.1499984860420227,667.0322097172635,,21664,21594,4,6,5,1
180,17601,0.2521039545536041,666.5787854241607,,5745,16960,3,5,5,0
180,20280,0.2850998640060425,666.1088742153348,,19955,19825,4,10,9,1
180,16700,0.20877188444137573,665.7885301907278,,15921,10510,3,5,5,0
180,23724,0.3349591791629791,661.6027309690892,,18383,20280,3,8,7,1
180,23583,0.16746345162391663,661.3276526509849,,23194,22877,4,8,6,2
180,22301,0.11149711161851883,658.4083359620465,,17601,18292,5,15,12,3
180,12043,0.22478574514389038,658.1660850165142,,9170,9165,1,6,6,0
180,27030,0.1257757544517517,655.6698298492745,,23295,21575,2,4,4,0
180,23752,0.16173158586025238,654.086161642075,,23340,23583,2,4,4,0
180,19391,0.22451721131801605,653.7721992889404,,10854,19244,5,14,12,2
180,24988,0.17571218311786652,652.9868582313641,,23616,20790,3,4,3,1
180,18319,0.29595616459846497,651.2265104295718,,12534,14769,3,6,5,1
180,21664,0.27215340733528137,651.2265104295718,,18319,8841,3,5,5,0
180,23737,0.20709538459777832,651.113039744873,,19397,18846,2,5,4,1
180,22933,0.10885506123304367,650.791345996225,,16700,9570,3,5,5,0
180,18894,0.1875315010547638,650.2842700903625,,16270,18343,5,10,8,2
180,26741,0.07677347213029861,649.464659288283,,20280,20736,6,14,12,2
180,17671,0.31930744647979736,648.691186790644,,17321,14769,3,7,7,0
180,23871,0.12918215990066528,645.3669326422931,,20757,22406,3,8,7,1
180,21568,0.1677476167678833,645.0746762466785,,8043,15921,3,6,6,0
180,21504,0.1208202987909317,644.8206990408994,,17620,20954,5,15,14,1
180,20849,0.1514400988817215,644.2331947065522,,18072,20128,3,7,7,0
180,20330,0.22917518019676208,644.154514232492,,17601,19708,3,5,5,0
180,21575,0.23888902366161346,643.5167556660276,,17249,19708,4,9,8,1
180,16270,0.19450953602790833,642.8746453841284,,13710,8601,6,15,13,2
180,18383,0.28659313917160034,642.3342206460327,,17879,16055,6,20,17,3
180,27012,0.1367664933204651,641.1088042115505,,19912,24525,2,5,4,1
180,9170,0.24914100766181946,640.4305204760183,,7920,8202,1,5,5,0
180,26199,0.10831141471862793,640.1539883141093,,14748,23737,2,5,4,1
180,24387,0.24979479610919952,638.4185061498249,,19391,16833,5,13,12,1
180,25042,0.1212899312376976,636.7567683067061,,23724,14748,3,8,7,1
180,19923,0.2263108342885971,636.2929630876387,,15921,17698,3,6,6,0
181,19704,0.3229531943798065,974.602523942907,,16833,18207,5,13,10,3
181,14424,0.27254176139831543,973.7058058183923,,12037,9769,1,6,6,0
181,23295,0.14189687371253967,954.1056755461074,,17984,17820,3,6,5,1
181,25959,0.12476909905672073,953.7713838608804,,16581,19708,3,6,5,1
181,16034,0.22423633933067322,910.5646512507458,,12284,9547,2,3,2,1
181,16833,0.32694941759109497,902.5075228623602,,10253,16483,5,13,10,3
181,17820,0.310142457485199,883.9183986992637,,16483,16581,3,7,5,2
181,21627,0.19632813334465027,878.4673802731337,,17044,16483,3,7,5,2
181,25645,0.22622451186180115,875.6782044334807,,20345,3398,5,14,13,1
181,20345,0.2436753809452057,870.9025778179279,,16539,19481,5,14,12,2
181,11988,0.3184708058834076,863.0761673517587,,7836,10899,1,6,6,0
181,16581,0.1982497274875641,855.1001288927621,,15444,14769,3,7,6,1
181,26800,0.11686528474092484,851.0842787473523,,25959,19704,4,9,7,2
181,18292,0.29419949650764465,846.8767979965269,,17755,17620,5,15,12,3
181,26508,0.07102573662996292,841.355633593557,,24760,25371,6,15,11,4
181,26699,0.07353039085865021,838.1719351034457,,26073,23203,4,9,8,1
181,20736,0.2464204877614975,833.5271575327731,,19704,20080,5,13,10,3
181,19648,0.23893140256404877,827.2130709155117,,19268,16034,2,3,2,1
181,24760,0.1041780486702919,822.5255228909566,,18292,9170,5,14,11,3
181,24543,0.11919092386960983,820.4720039561322,,21951,21571,3,5,5,0
181,20543,0.18044225871562958,819.1200025251899,,18225,19652,3,5,5,0
181,23194,0.2293074131011963,819.079293807354,,21627,19052,3,6,5,1
181,26587,0.12482074648141861,816.5656196109161,,8194,19854,3,8,6,2
181,26309,0.09646332263946533,813.9504616833264,,16581,20790,2,4,3,1
181,10854,0.3302888870239258,813.0631038304863,,9769,3112,4,12,11,1
181,26470,0.21540962159633636,806.6205732470015,,20736,26036,5,13,10,3
181,16960,0.2794191241264343,804.3994959625543,,12150,15921,3,5,5,0
181,25141,0.10052775591611862,797.0964137542037,,21951,17620,3,5,4,1
181,18225,0.20526684820652008,795.1473247875738,,18066,12284,3,6,5,1
181,26516,0.0787791833281517,789.1664789049061,,21951,2220,3,4,4,0
181,23545,0.12486270815134048,784.9204506508839,,21627,19598,3,7,5,2
181,19397,0.26283377408981323,782.2814236135482,,18319,17712,3,7,6,1
181,25371,0.12286344170570374,779.1792236480607,,18292,21951,5,14,11,3
181,21951,0.10794512927532196,778.8072562989098,,21173,20543,3,5,5,0
181,18846,0.2827138304710388,774.305164010131,,18704,15444,3,4,3,1
181,22116,0.1748325675725937,769.1836767457763,,20345,15702,5,13,11,2
181,27135,0.1072680652141571,767.3188768917491,,24543,22116,2,4,4,0
181,25181,0.09518007189035416,765.6700552095376,,23737,24387,2,4,4,0
181,26438,0.07780661433935165,764.3583261764398,,21627,25560,3,8,7,1
181,23974,0.09569572657346725,762.1818717049503,,8841,19598,1,3,3,0
181,26073,0.09191931039094925,761.6607641938292,,16581,25794,3,7,7,0
181,20877,0.14739291369915009,755.818670938455,,16581,19960,2,4,3,1
181,23340,0.14775916934013367,744.7565138344759,,21470,18846,3,4,4,0
181,22275,0.11144839227199554,739.5477229243138,,19960,15388,3,5,4,1
181,27298,0.10725148767232895,728.5171501545805,,23724,15444,3,4,4,0
181,17969,0.18994982540607452,724.2671180814124,,14769,17820,2,6,5,1
181,21173,0.169258713722229,722.3753561010151,,13667,17249,1,7,7,0
181,19912,0.19017399847507477,718.3993548908209,,17207,12284,2,5,4,1
181,25402,0.2459542602300644,715.9613277310915,,19397,25048,4,9,8,1
181,26592,0.06259577721357346,714.8875623496107,,21627,21664,3,7,6,1
181,24856,0.16064611077308655,714.2524762337739,,20280,21424,4,10,9,1
181,25862,0.09523279964923859,714.1267760129845,,23752,23705,4,7,6,1
181,22025,0.09810436517000198,707.4088324884268,,18846,17207,3,4,3,1
181,15135,0.2965697944164276,704.9032715406271,,13422,8520,1,6,5,1
181,13998,0.2344522625207901,702.2200731748493,,7150,12847,1,7,7,0
181,24525,0.18295247852802277,701.3174511067144,,16581,18894,3,7,7,0
181,19052,0.17878273129463196,695.9335807477298,,18292,17755,5,15,12,3
181,19328,0.2182205617427826,694.518167700378,,18066,12847,3,6,5,1
181,26403,0.11719851195812225,688.07859017297,,21035,18894,6,13,10,3
181,12284,0.3169662058353424,682.2996482168815,,9769,4301,3,7,6,1
181,24817,0.13028493523597717,674.9416701836169,,20330,19648,2,3,2,1
181,22954,0.14475935697555542,674.2234993867835,,20280,19010,4,10,9,1
181,25048,0.2429957240819931,673.2510826845279,,23804,20757,5,12,10,2
181,19973,0.20878231525421143,673.2238956187875,,12043,19506,1,6,6,0
181,23804,0.11133261024951935,671.7197591349528,,19397,19704,5,13,11,2
181,14769,0.29200753569602966,670.4260860227955,,12043,12284,3,6,5,1
181,15444,0.29200753569602966,670.4260860227955,,14769,8069,3,5,4,1
181,23616,0.11977629363536835,667.1187929139064,,22025,17620,3,4,3,1
181,23705,0.1499984860420227,667.0322097172635,,21664,21594,4,6,5,1
181,17601,0.2521039545536041,666.5787854241607,,5745,16960,3,5,5,0
181,20280,0.279352605342865,666.1088742153348,,19955,19825,4,10,9,1
181,16700,0.20877188444137573,665.7885301907278,,15921,10510,3,5,5,0
181,23724,0.3286193013191223,661.6027309690892,,18383,20280,3,8,7,1
181,23583,0.16746345162391663,661.3276526509849,,23194,22877,4,8,6,2
181,22301,0.11149711161851883,658.4083359620465,,17601,18292,5,15,12,3
181,12043,0.22478574514389038,658.1660850165142,,9170,9165,1,6,6,0
181,27030,0.1257757544517517,655.6698298492745,,23295,21575,2,4,4,0
181,23752,0.16173158586025238,654.086161642075,,23340,23583,2,4,4,0
181,19391,0.22451721131801605,653.7721992889404,,10854,19244,5,14,12,2
181,24988,0.17571218311786652,652.9868582313641,,23616,20790,3,4,3,1
181,18319,0.29595616459846497,651.2265104295718,,12534,14769,3,6,5,1
181,21664,0.27215340733528137,651.2265104295718,,18319,8841,3,5,5,0
181,23737,0.20709538459777832,651.113039744873,,19397,18846,2,5,4,1
181,22933,0.10885506123304367,650.791345996225,,16700,9570,3,5,5,0
181,18894,0.1875315010547638,650.2842700903625,,16270,18343,5,10,8,2
181,26741,0.07677347213029861,649.464659288283,,20280,20736,6,14,12,2
181,17671,0.31930744647979736,648.691186790644,,17321,14769,3,7,7,0
181,23871,0.12918215990066528,645.3669326422931,,20757,22406,3,8,7,1
181,21568,0.1677476167678833,645.0746762466785,,8043,15921,3,6,6,0
181,21504,0.1208202987909317,644.8206990408994,,17620,20954,5,15,14,1
181,20849,0.1514400988817215,644.2331947065522,,18072,20128,3,7,7,0
181,20330,0.22917518019676208,644.154514232492,,17601,19708,3,5,5,0
181,21575,0.23888902366161346,643.5167556660276,,17249,19708,4,9,8,1
181,16270,0.19450953602790833,642.8746453841284,,13710,8601,6,15,13,2
181,18383,0.28659313917160034,642.3342206460327,,17879,16055,6,20,17,3
181,27012,0.1367664933204651,641.1088042115505,,19912,24525,2,5,4,1
181,9170,0.24914100766181946,640.4305204760183,,7920,8202,1,5,5,0
181,26199,0.10831141471862793,640.1539883141093,,14748,23737,2,5,4,1
181,24387,0.24979479610919952,638.4185061498249,,19391,16833,5,13,12,1
181,25042,0.1212899312376976,636.7567683067061,,23724,14748,3,8,7,1
182,19704,0.3229531943798065,974.602523942907,,16833,18207,5,13,10,3
182,14424,0.27254176139831543,973.7058058183923,,12037,9769,1,6,6,0
182,23295,0.14189687371253967,954.1056755461074,,17984,17820,3,6,5,1
182,25959,0.12476909905672073,953.7713838608804,,16581,19708,3,6,5,1
182,16034,0.22423633933067322,910.5646512507458,,12284,9547,2,3,2,1
182,16833,0.32694941759109497,902.5075228623602,,10253,16483,5,13,10,3
182,17820,0.310142457485199,883.9183986992637,,16483,16581,3,7,5,2
182,21627,0.19632813334465027,878.4673802731337,,17044,16483,3,7,5,2
182,25645,0.22622451186180115,875.6782044334807,,20345,3398,5,14,13,1
182,20345,0.2436753809452057,870.9025778179279,,16539,19481,5,14,12,2
182,11988,0.3184708058834076,863.0761673517587,,7836,10899,1,6,6,0
182,16581,0.1982497274875641,855.1001288927621,,15444,14769,3,7,6,1
182,26800,0.11686528474092484,851.0842787473523,,25959,19704,4,9,7,2
182,18292,0.29419949650764465,846.8767979965269,,17755,17620,5,15,12,3
182,26508,0.07102573662996292,841.355633593557,,24760,25371,6,15,11,4
182,26699,0.07353039085865021,838.1719351034457,,26073,23203,4,9,8,1
182,20736,0.2464204877614975,833.5271575327731,,19704,20080,5,13,10,3
182,19648,0.23893140256404877,827.2130709155117,,19268,16034,2,3,2,1
182,24760,0.1041780486702919,822.5255228909566,,18292,9170,5,14,11,3
182,24543,0.11919092386960983,820.4720039561322,,21951,21571,3,5,5,0
182,20543,0.18044225871562958,819.1200025251899,,18225,19652,3,5,5,0
182,23194,0.2293074131011963,819.079293807354,,21627,19052,3,6,5,1
182,26587,0.12482074648141861,816.5656196109161,,8194,19854,3,8,6,2
182,26309,0.09646332263946533,813.9504616833264,,16581,20790,2,4,3,1
182,10854,0.3302888870239258,813.0631038304863,,9769,3112,4,12,11,1
182,26470,0.21540962159633636,806.6205732470015,,20736,26036,5,13,10,3
182,16960,0.2794191241264343,804.3994959625543,,12150,15921,3,5,5,0
182,25141,0.10052775591611862,797.0964137542037,,21951,17620,3,5,4,1
182,18225,0.20526684820652008,795.1473247875738,,18066,12284,3,6,5,1
182,26516,0.0787791833281517,789.1664789049061,,21951,2220,3,4,4,0
182,23545,0.12486270815134048,784.9204506508839,,21627,19598,3,7,5,2
182,19397,0.26283377408981323,782.2814236135482,,18319,17712,3,7,6,1
182,25371,0.12286344170570374,779.1792236480607,,18292,21951,5,14,11,3
182,21951,0.10794512927532196,778.8072562989098,,21173,20543,3,5,5,0
182,18846,0.2827138304710388,774.305164010131,,18704,15444,3,4,3,1
182,22116,0.1748325675725937,769.1836767457763,,20345,15702,5,13,11,2
182,27135,0.1072680652141571,767.3188768917491,,24543,22116,2,4,4,0
182,25181,0.09518007189035416,765.6700552095376,,23737,24387,2,4,4,0
182,26438,0.07780661433935165,764.3583261764398,,21627,25560,3,8,7,1
182,27364,0.0756712257862091,762.8249577309314,,24525,25233,4,8,7,1
182,23974,0.09569572657346725,762.1818717049503,,8841,19598,1,3,3,0
182,26073,0.09191931039094925,761.6607641938292,,16581,25794,3,7,7,0
182,20877,0.14739291369915009,755.818670938455,,16581,19960,2,4,3,1
182,27380,0.10089430958032608,750.4757525461234,,26592,21424,4,10,8,2
182,23340,0.14775916934013367,744.7565138344759,,21470,18846,3,4,4,0
182,22275,0.11144839227199554,739.5477229243138,,19960,15388,3,5,4,1
182,27298,0.10725148767232895,728.5171501545805,,23724,15444,3,4,4,0
182,17969,0.18994982540607452,724.2671180814124,,14769,17820,2,6,5,1
182,21173,0.169258713722229,722.3753561010151,,13667,17249,1,7,7,0
182,19912,0.19017399847507477,718.3993548908209,,17207,12284,2,5,4,1
182,25402,0.2459542602300644,715.9613277310915,,19397,25048,4,9,8,1
182,26592,0.06259577721357346,714.8875623496107,,21627,21664,3,7,6,1
182,24856,0.16064611077308655,714.2524762337739,,20280,21424,4,10,9,1
182,25862,0.09523279964923859,714.1267760129845,,23752,23705,4,7,6,1
182,22025,0.09810436517000198,707.4088324884268,,18846,17207,3,4,3,1
182,15135,0.2965697944164276,704.9032715406271,,13422,8520,1,6,5,1
182,13998,0.2344522625207901,702.2200731748493,,7150,12847,1,7,7,0
182,24525,0.18295247852802277,701.3174511067144,,16581,18894,3,7,7,0
182,19052,0.17878273129463196,695.9335807477298,,18292,17755,5,15,12,3
182,19328,0.2182205617427826,694.518167700378,,18066,12847,3,6,5,1
182,27445,0.1143365278840065,689.8778110781769,,19328,16700,3,7,6,1
182,26403,0.11719851195812225,688.07859017297,,21035,18894,6,13,10,3
182,12284,0.3169662058353424,682.2996482168815,,9769,4301,3,7,6,1
182,24817,0.13028493523597717,674.9416701836169,,20330,19648,2,3,2,1
182,22954,0.14475935697555542,674.2234993867835,,20280,19010,4,10,9,1
182,25048,0.2429957240819931,673.2510826845279,,23804,20757,5,12,10,2
182,19973,0.20878231525421143,673.2238956187875,,12043,19506,1,6,6,0
182,23804,0.11133261024951935,671.7197591349528,,19397,19704,5,13,11,2
182,14769,0.29200753569602966,670.4260860227955,,12043,12284,3,6,5,1
182,15444,0.29200753569602966,670.4260860227955,,14769,8069,3,5,4,1
182,23616,0.11977629363536835,667.1187929139064,,22025,17620,3,4,3,1
182,23705,0.1499984860420227,667.0322097172635,,21664,21594,4,6,5,1
182,17601,0.2521039545536041,666.5787854241607,,5745,16960,3,5,5,0
182,20280,0.27286508679389954,666.1088742153348,,19955,19825,4,10,9,1
182,16700,0.20877188444137573,665.7885301907278,,15921,10510,3,5,5,0
182,23724,0.31972870230674744,661.6027309690892,,18383,20280,3,8,7,1
182,23583,0.16746345162391663,661.3276526509849,,23194,22877,4,8,6,2
182,22301,0.11149711161851883,658.4083359620465,,17601,18292,5,15,12,3
182,12043,0.22478574514389038,658.1660850165142,,9170,9165,1,6,6,0
182,27030,0.1257757544517517,655.6698298492745,,23295,21575,2,4,4,0
182,23752,0.16173158586025238,654.086161642075,,23340,23583,2,4,4,0
182,19391,0.22451721131801605,653.7721992889404,,10854,19244,5,14,12,2
182,24988,0.17571218311786652,652.9868582313641,,23616,20790,3,4,3,1
182,18319,0.29595616459846497,651.2265104295718,,12534,14769,3,6,5,1
182,21664,0.27215340733528137,651.2265104295718,,18319,8841,3,5,5,0
182,23737,0.20709538459777832,651.113039744873,,19397,18846,2,5,4,1
182,22933,0.10885506123304367,650.791345996225,,16700,9570,3,5,5,0
182,18894,0.1875315010547638,650.2842700903625,,16270,18343,5,10,8,2
182,26741,0.07677347213029861,649.464659288283,,20280,20736,6,14,12,2
182,17671,0.31930744647979736,648.691186790644,,17321,14769,3,7,7,0
182,23871,0.12918215990066528,645.3669326422931,,20757,22406,3,8,7,1
182,21568,0.1677476167678833,645.0746762466785,,8043,15921,3,6,6,0
182,21504,0.1208202987909317,644.8206990408994,,17620,20954,5,15,14,1
182,20849,0.1514400988817215,644.2331947065522,,18072,20128,3,7,7,0
182,20330,0.22917518019676208,644.154514232492,,17601,19708,3,5,5,0
182,21575,0.23888902366161346,643.5167556660276,,17249,19708,4,9,8,1
182,16270,0.19450953602790833,642.8746453841284,,13710,8601,6,15,13,2
182,18383,0.28659313917160034,642.3342206460327,,17879,16055,6,20,17,3
182,27012,0.1367664933204651,641.1088042115505,,19912,24525,2,5,4,1
182,9170,0.24914100766181946,640.4305204760183,,7920,8202,1,5,5,0
183,27553,0.09346898645162582,995.0949492823336,,9170,19328,3,6,5,1
183,19704,0.3229531943798065,974.602523942907,,16833,18207,5,13,10,3
183,14424,0.27254176139831543,973.7058058183923,,12037,9769,1,6,6,0
183,23295,0.14189687371253967,954.1056755461074,,17984,17820,3,6,5,1
183,25959,0.12476909905672073,953.7713838608804,,16581,19708,3,6,5,1
183,16034,0.22423633933067322,910.5646512507458,,12284,9547,2,3,2,1
183,16833,0.32694941759109497,902.5075228623602,,10253,16483,5,13,10,3
183,17820,0.310142457485199,883.9183986992637,,16483,16581,3,7,5,2
183,21627,0.19632813334465027,878.4673802731337,,17044,16483,3,7,5,2
183,25645,0.22622451186180115,875.6782044334807,,20345,3398,5,14,13,1
183,20345,0.2436753809452057,870.9025778179279,,16539,19481,5,14,12,2
183,11988,0.3184708058834076,863.0761673517587,,7836,10899,1,6,6,0
183,16581,0.1982497274875641,855.1001288927621,,15444,14769,3,7,6,1
183,26800,0.11686528474092484,851.0842787473523,,25959,19704,4,9,7,2
183,18292,0.29419949650764465,846.8767979965269,,17755,17620,5,15,12,3
183,26508,0.07102573662996292,841.355633593557,,24760,25371,6,15,11,4
183,26699,0.07353039085865021,838.1719351034457,,26073,23203,4,9,8,1
183,20736,0.2464204877614975,833.5271575327731,,19704,20080,5,13,10,3
183,19648,0.23893140256404877,827.2130709155117,,19268,16034,2,3,2,1
183,24760,0.1041780486702919,822.5255228909566,,18292,9170,5,14,11,3
183,24543,0.11919092386960983,820.4720039561322,,21951,21571,3,5,5,0
183,20543,0.18044225871562958,819.1200025251899,,18225,19652,3,5,5,0
183,23194,0.2293074131011963,819.079293807354,,21627,19052,3,6,5,1
183,26587,0.12482074648141861,816.5656196109161,,8194,19854,3,8,6,2
183,26309,0.09646332263946533,813.9504616833264,,16581,20790,2,4,3,1
183,10854,0.3302888870239258,813.0631038304863,,9769,3112,4,12,11,1
183,26470,0.21540962159633636,806.6205732470015,,20736,26036,5,13,10,3
183,16960,0.2794191241264343,804.3994959625543,,12150,15921,3,5,5,0
183,25141,0.10052775591611862,797.0964137542037,,21951,17620,3,5,4,1
183,18225,0.20526684820652008,795.1473247875738,,18066,12284,3,6,5,1
183,26516,0.0787791833281517,789.1664789049061,,21951,2220,3,4,4,0
183,23545,0.12486270815134048,784.9204506508839,,21627,19598,3,7,5,2
183,19397,0.26283377408981323,782.2814236135482,,18319,17712,3,7,6,1
183,25371,0.12286344170570374,779.1792236480607,,18292,21951,5,14,11,3
183,21951,0.10794512927532196,778.8072562989098,,21173,20543,3,5,5,0
183,18846,0.2827138304710388,774.305164010131,,18704,15444,3,4,3,1
183,22116,0.1748325675725937,769.1836767457763,,20345,15702,5,13,11,2
183,27135,0.1072680652141571,767.3188768917491,,24543,22116,2,4,4,0
183,25181,0.09518007189035416,765.6700552095376,,23737,24387,2,4,4,0
183,26438,0.07780661433935165,764.3583261764398,,21627,25560,3,8,7,1
183,27364,0.0756712257862091,762.8249577309314,,24525,25233,4,8,7,1
183,23974,0.09569572657346725,762.1818717049503,,8841,19598,1,3,3,0
183,26073,0.09191931039094925,761.6607641938292,,16581,25794,3,7,7,0
183,20877,0.14739291369915009,755.818670938455,,16581,19960,2,4,3,1
183,27380,0.10089430958032608,750.4757525461234,,26592,21424,4,10,8,2
183,23340,0.14775916934013367,744.7565138344759,,21470,18846,3,4,4,0
183,22275,0.11144839227199554,739.5477229243138,,19960,15388,3,5,4,1
183,27298,0.10725148767232895,728.5171501545805,,23724,15444,3,4,4,0
183,17969,0.18994982540607452,724.2671180814124,,14769,17820,2,6,5,1
183,21173,0.169258713722229,722.3753561010151,,13667,17249,1,7,7,0
183,19912,0.19017399847507477,718.3993548908209,,17207,12284,2,5,4,1
183,25402,0.2459542602300644,715.9613277310915,,19397,25048,4,9,8,1
183,26592,0.06259577721357346,714.8875623496107,,21627,21664,3,7,6,1
183,24856,0.16064611077308655,714.2524762337739,,20280,21424,4,10,9,1
183,25862,0.09523279964923859,714.1267760129845,,23752,23705,4,7,6,1
183,22025,0.09810436517000198,707.4088324884268,,18846,17207,3,4,3,1
183,15135,0.2965697944164276,704.9032715406271,,13422,8520,1,6,5,1
183,13998,0.2344522625207901,702.2200731748493,,7150,12847,1,7,7,0
183,24525,0.18295247852802277,701.3174511067144,,16581,18894,3,7,7,0
183,19052,0.17878273129463196,695.9335807477298,,18292,17755,5,15,12,3
183,19328,0.2182205617427826,694.518167700378,,18066,12847,3,6,5,1
183,27498,0.09836852550506592,690.391423068919,,23583,22116,5,12,10,2
183,27445,0.1143365278840065,689.8778110781769,,19328,16700,3,7,6,1
183,26403,0.11719851195812225,688.07859017297,,21035,18894,6,13,10,3
183,12284,0.3169662058353424,682.2996482168815,,9769,4301,3,7,6,1
183,24817,0.13028493523597717,674.9416701836169,,20330,19648,2,3,2,1
183,22954,0.14475935697555542,674.2234993867835,,20280,19010,4,10,9,1
183,25048,0.2429957240819931,673.2510826845279,,23804,20757,5,12,10,2
183,19973,0.20878231525421143,673.2238956187875,,12043,19506,1,6,6,0
183,23804,0.11133261024951935,671.7197591349528,,19397,19704,5,13,11,2
183,14769,0.29200753569602966,670.4260860227955,,12043,12284,3,6,5,1
183,15444,0.29200753569602966,670.4260860227955,,14769,8069,3,5,4,1
183,23616,0.11977629363536835,667.1187929139064,,22025,17620,3,4,3,1
183,23705,0.1499984860420227,667.0322097172635,,21664,21594,4,6,5,1
183,17601,0.2521039545536041,666.5787854241607,,5745,16960,3,5,5,0
